ACCESSION: MSBNK-SMB_Measured-HSA032P0154000
RECORD_TITLE: Annotated; N-Acetylhistamine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'HC5-pos_499': {'bp': 165129.0, 'sum': 282209.0}, 'HC5-pos_512': {'bp': 164730.0, 'sum': 271208.0}, 'HC7-pos_501': {'bp': 101005.0, 'sum': 144623.0}, 'HC20-pos_514': {'bp': 88595.0, 'sum': 130417.0}, 'HC20-pos_523': {'bp': 83994.0, 'sum': 125500.0}, 'RA18-pos_492': {'bp': 52905.0, 'sum': 76869.0}, 'HC1-pos_513': {'bp': 49510.0, 'sum': 74589.0}, 'HC1-pos_503': {'bp': 46991.0, 'sum': 69922.0}, 'HC7-pos_680': {'bp': 42698.0, 'sum': 63151.0}, 'HC5-pos_740': {'bp': 30637.0, 'sum': 50073.0}, 'HC20-pos_714': {'bp': 29370.0, 'sum': 41746.0}, 'HC4-pos_510': {'bp': 24616.0, 'sum': 37546.0}, 'RA18-pos_702': {'bp': 22655.0, 'sum': 34570.0}, 'HC19-pos_528': {'bp': 22549.0, 'sum': 32652.0}, 'HC13-pos_528': {'bp': 21284.0, 'sum': 31514.0}, 'HC19-pos_516': {'bp': 20022.0, 'sum': 27861.0}, 'HC13-pos_518': {'bp': 19123.0, 'sum': 29523.0}, 'HC10-pos_496': {'bp': 17666.0, 'sum': 26314.0}, 'RA3-pos_497': {'bp': 17629.0, 'sum': 28010.0}, 'QC2-pos_564': {'bp': 16375.0, 'sum': 23674.0}, 'HC22-pos_517': {'bp': 15593.0, 'sum': 22205.0}, 'QC1-pos_552': {'bp': 15506.0, 'sum': 23002.0}, 'QC1-pos_567': {'bp': 15007.0, 'sum': 23406.0}, 'RA13-pos_550': {'bp': 14070.0, 'sum': 21278.0}, 'QC3-pos_581': {'bp': 12686.0, 'sum': 20177.0}, 'RA3-pos_513': {'bp': 12367.0, 'sum': 21336.0}, 'RA11-pos_531': {'bp': 11399.0, 'sum': 15499.0}, 'HC22-pos_527': {'bp': 10582.0, 'sum': 18356.0}, 'QC7-pos_579': {'bp': 9979.0, 'sum': 12940.0}, 'HC19-pos_704': {'bp': 9628.0, 'sum': 12634.0}, 'HC13-pos_731': {'bp': 9611.0, 'sum': 14381.0}, 'HC5-pos_705': {'bp': 8966.0, 'sum': 14348.0}, 'HC1-pos_730': {'bp': 8929.0, 'sum': 13485.0}, 'QC4-pos_573': {'bp': 8769.0, 'sum': 12775.0}, 'RA15-pos_523': {'bp': 8214.0, 'sum': 12852.0}, 'RA15-pos_513': {'bp': 8051.0, 'sum': 13615.0}, 'RA11-pos_516': {'bp': 7735.0, 'sum': 10885.0}, 'QC8-pos_575': {'bp': 6222.0, 'sum': 9273.0}, 'QC5-pos_582': {'bp': 6118.0, 'sum': 10209.0}, 'QC3-pos_632': {'bp': 5945.0, 'sum': 8725.0}, 'HC4-pos_702': {'bp': 5868.0, 'sum': 10243.0}, 'QC1-pos_614': {'bp': 5790.0, 'sum': 8730.0}, 'HC10-pos_696': {'bp': 5788.0, 'sum': 8490.0}, 'RA13-pos_721': {'bp': 5131.0, 'sum': 7894.0}, 'HC12-pos_529': {'bp': 4878.0, 'sum': 8127.0}, 'QC2-pos_623': {'bp': 4617.0, 'sum': 7104.0}, 'HC22-pos_694': {'bp': 4517.0, 'sum': 7197.0}, 'RA11-pos_699': {'bp': 4511.0, 'sum': 5841.0}, 'RA19-pos_727': {'bp': 3987.0, 'sum': 5553.0}, 'QC6-pos_592': {'bp': 3753.0, 'sum': 5058.0}, 'RA3-pos_708': {'bp': 3503.0, 'sum': 5232.0}, 'HC11-pos_700': {'bp': 3412.0, 'sum': 4351.0}, 'HC23-pos_529': {'bp': 3407.0, 'sum': 6720.0}, 'RA10-pos_713': {'bp': 3278.0, 'sum': 5220.0}, 'HC16-pos_730': {'bp': 3255.0, 'sum': 4920.0}, 'QC6-pos_574': {'bp': 3196.0, 'sum': 4984.0}, 'HC18-pos_705': {'bp': 3160.0, 'sum': 3975.0}, 'RA20-pos_707': {'bp': 3121.0, 'sum': 4440.0}, 'RA5-pos_741': {'bp': 3111.0, 'sum': 4706.0}, 'QC4-pos_650': {'bp': 2913.0, 'sum': 4293.0}, 'QC4-pos_642': {'bp': 2889.0, 'sum': 4024.0}, 'HC23-pos_542': {'bp': 2867.0, 'sum': 5395.0}, 'RA15-pos_713': {'bp': 2865.0, 'sum': 4210.0}, 'QC5-pos_642': {'bp': 2584.0, 'sum': 3974.0}, 'HC12-pos_720': {'bp': 2332.0, 'sum': 3653.0}, 'QC7-pos_643': {'bp': 2176.0, 'sum': 3055.0}, 'QC6-pos_630': {'bp': 2104.0, 'sum': 3209.0}, 'RA14-pos_516': {'bp': 2048.0, 'sum': 2976.0}, 'QC8-pos_639': {'bp': 1892.0, 'sum': 2987.0}, 'HC2-pos_722': {'bp': 1726.0, 'sum': 2235.0}, 'HC14-pos_712': {'bp': 1636.0, 'sum': 2842.0}, 'QC8-pos_628': {'bp': 1569.0, 'sum': 2234.0}, 'RA25-pos_712': {'bp': 1415.0, 'sum': 2179.0}, 'HC21-pos_692': {'bp': 1322.0, 'sum': 2228.0}, 'HC23-pos_672': {'bp': 1316.0, 'sum': 1999.0}, 'HC26-pos_726': {'bp': 1250.0, 'sum': 1855.0}, 'HC1-pos_698': {'bp': 1206.0, 'sum': 1715.0}, 'HC15-pos_709': {'bp': 1170.0, 'sum': 1782.0}, 'RA9-pos_692': {'bp': 1112.0, 'sum': 1622.0}, 'RA8-pos_678': {'bp': 977.0, 'sum': 1521.0}, 'RA17-pos_714': {'bp': 943.0, 'sum': 1484.0}, 'HC9-pos_715': {'bp': 855.0, 'sum': 1568.0}, 'RA23-pos_673': {'bp': 845.0, 'sum': 1406.0}, 'RA18-pos_616': {'bp': 685.0, 'sum': 1101.0}, 'RA14-pos_676': {'bp': 649.0, 'sum': 979.0}, 'HC1-pos_616': {'bp': 503.0, 'sum': 907.0}, 'HC8-pos_701': {'bp': 463.0, 'sum': 990.0}}
COMMENT: RETENTION_TIME_STDEV 0.175
COMMENT: PRECURSOR_M/Z_RAW 154.096679
COMMENT: PRECURSOR_M/Z_STDEV 0.000470
COMMENT: PRECURSOR_IN_MS1 mz 154.097313; int 999.000; delta(ppm) 8.159926
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.607; C7H11N3O; [M+H]+; delta(ppm) -1.606898
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.963; XJWPISBUKWZALE; [M+H]+; Nomega-Acetylhistamine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match N-Acetylhistamine, XJWPISBUKWZALE-UHFFFAOYSA-N; Matching to 3 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0013253;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H11N3O
CH$EXACT_MASS: 153.090212
CH$SMILES: CC(=O)NCCC1=CN=CN1
CH$IUPAC: InChI=1S/C7H11N3O/c1-6(11)9-3-2-7-4-8-5-10-7/h4-5H,2-3H2,1H3,(H,8,10)(H,9,11)
CH$LINK: CHEBI CHEBI:28483
CH$LINK: HMDB HMDB0013253
CH$NAME: 4-(beta-Acetylaminoethyl)imidazole
CH$NAME: N-Acetylhistamine
CH$NAME: N-[2-(1H-imidazol-5-yl)ethyl]acetamide
CH$LINK: INCHIKEY XJWPISBUKWZALE-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:69602
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.097
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 154.097242
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9000000000-01cb5b78c07f1f76b239
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0382674 27.4929 41.038580 15.5708 16.05 0.9420 76 f{C3H5}/-7.53ppm,p-C4H7N3O1
  43.0177101 45.7561 43.018020 15.2495 22.15 0.9388 83 f{C2H3O1}/-3.05ppm,p-C5H9N3
  67.0416087 12.2444 67.041755 14.9459 7.01 0.8646 66 f{C4H5N1}/-0.62ppm,p-C3H7N2O1
  68.0493274 145.0766 68.049470 10.9479 38.52 0.9770 85 f{C4H6N1}/-2.18ppm,p-C3H6N2O1
  83.0601727 73.4138 83.060375 12.5933 29.43 0.9528 86 f{C4H7N2}/-2.43ppm,p-C3H5N1O1
  94.7705040 13.4013 94.770760 18.2335 12.58 0.8802 65 ?
  95.0601176 999.0000 95.060375 10.0778 0.00 1.0000 86 f{C5H7N2}/-2.70ppm,p-C2H5N1O1
  112.0867032 73.8605 112.087050 13.5163 27.85 0.9579 87 f{C7H12O1}/-13.95ppm,p-N3
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  41.038267 27.49 27
  43.017710 45.76 45
  67.041609 12.24 12
  68.049327 145.08 145
  83.060173 73.41 73
  94.770504 13.40 13
  95.060118 999.00 999
  112.086703 73.86 73
//
