ACCESSION: MSBNK-SMB_Measured-HSA032P0141002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA6-pos_442': {'bp': 52500.0, 'sum': 131657.0}, 'HC26-pos_450': {'bp': 39434.0, 'sum': 113099.0}, 'RA3-pos_444': {'bp': 30263.0, 'sum': 76621.0}, 'HC26-pos_435': {'bp': 30087.0, 'sum': 71699.0}, 'HC8-pos_450': {'bp': 25525.0, 'sum': 71787.0}, 'RA6-pos_428': {'bp': 16855.0, 'sum': 46405.0}, 'HC6-pos_447': {'bp': 14985.0, 'sum': 35651.0}, 'HC6-pos_460': {'bp': 14716.0, 'sum': 40389.0}, 'RA3-pos_433': {'bp': 14682.0, 'sum': 44161.0}, 'HC4-pos_445': {'bp': 12009.0, 'sum': 32056.0}, 'RA25-pos_448': {'bp': 11759.0, 'sum': 28872.0}, 'RA25-pos_437': {'bp': 10453.0, 'sum': 27113.0}, 'HC14-pos_447': {'bp': 9074.0, 'sum': 20313.0}, 'RA26-pos_451': {'bp': 8777.0, 'sum': 21572.0}, 'RA10-pos_448': {'bp': 8038.0, 'sum': 16605.0}, 'HC17-pos_455': {'bp': 7470.0, 'sum': 19349.0}, 'HC8-pos_434': {'bp': 7117.0, 'sum': 19275.0}, 'HC14-pos_434': {'bp': 6520.0, 'sum': 16712.0}, 'RA8-pos_445': {'bp': 6057.0, 'sum': 14214.0}, 'RA1-pos_429': {'bp': 6014.0, 'sum': 19617.0}, 'RA1-pos_442': {'bp': 5464.0, 'sum': 13322.0}, 'RA10-pos_437': {'bp': 5226.0, 'sum': 14147.0}, 'RA8-pos_459': {'bp': 4712.0, 'sum': 12710.0}, 'HC17-pos_441': {'bp': 4352.0, 'sum': 12996.0}, 'QC1-pos_455': {'bp': 3661.0, 'sum': 9449.0}, 'RA26-pos_438': {'bp': 3658.0, 'sum': 10669.0}, 'QC1-pos_441': {'bp': 3449.0, 'sum': 8893.0}, 'QC3-pos_464': {'bp': 3374.0, 'sum': 9333.0}, 'QC2-pos_453': {'bp': 3045.0, 'sum': 9007.0}, 'RA24-pos_439': {'bp': 2519.0, 'sum': 5739.0}, 'HC1-pos_446': {'bp': 2413.0, 'sum': 6282.0}, 'QC5-pos_468': {'bp': 2169.0, 'sum': 6008.0}, 'QC4-pos_477': {'bp': 2096.0, 'sum': 5358.0}, 'RA24-pos_456': {'bp': 2057.0, 'sum': 4906.0}, 'HC24-pos_460': {'bp': 2008.0, 'sum': 5080.0}, 'QC8-pos_461': {'bp': 1942.0, 'sum': 4341.0}, 'QC7-pos_475': {'bp': 1853.0, 'sum': 5151.0}, 'HC10-pos_456': {'bp': 1795.0, 'sum': 4562.0}, 'RA11-pos_475': {'bp': 1706.0, 'sum': 4518.0}, 'QC2-pos_438': {'bp': 1449.0, 'sum': 4430.0}, 'RA11-pos_464': {'bp': 1444.0, 'sum': 4312.0}, 'QC6-pos_469': {'bp': 1420.0, 'sum': 4342.0}, 'HC21-pos_462': {'bp': 1228.0, 'sum': 2604.0}, 'HC1-pos_458': {'bp': 988.0, 'sum': 3142.0}, 'HC7-pos_448': {'bp': 912.0, 'sum': 3074.0}, 'RA22-pos_456': {'bp': 844.0, 'sum': 2604.0}, 'QC5-pos_454': {'bp': 816.0, 'sum': 2472.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 141.065046
COMMENT: PRECURSOR_M/Z_STDEV 0.000400
COMMENT: PRECURSOR_IN_MS1 mz 141.065607; int 190.761; delta(ppm) 7.729847
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.580; C4H13O3P; [M+H]+; delta(ppm) -13.580057
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; BUEJONJMFDVIMZ-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; ZYGUBLYBHLVTPW-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1H-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; YOFXFEFEHOILIF-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; PXRXGHUTKHXUGF-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; QRWZFUBHOQWUGH-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; MUEOQEUSJMFYHV-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; URZZLPLGTZFNST-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; WYCQFCGAORZRDX-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; BXXOXFNLGLMZSO-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; YALJPBXSARRWTA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; YRKRPSDCHZQNDF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; FSMHDKRQCDWWGZ-UHFFFAOYSA-N; [M+H]+; 2-ethylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; FYWSABALQBFSCW-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; NRIUQHNTFFNDMW-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1H-imidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; BIFKSWDIQROCGX-UHFFFAOYSA-N; [M+H]+; 2-pyrazol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; XUSKPMMPOGGMKA-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; FTZHODMUSZODBY-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; MJWMSFLDPWTOSC-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; OVQYUZCIUNHTEK-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; GHSZJLADCHKTGG-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; QVXKYDAPVGBFJJ-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1H-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; OPSKQGQJCODPET-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; GWKQLHRGJVYPOJ-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; SFWQHFXRVMKCLS-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; WCDABLSHZXJGDG-UHFFFAOYSA-N; [M+H]+; 1,2-diazaspiro[2.4]hept-1-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; SKTIXLZNJZTGRT-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; IOOWDXMXZBYKLR-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; ATTZFOQANXUZIP-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; GKMIDMKPBOUSBQ-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; SXXLKZCNJHJYFL-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-[1,2]oxazolo[4,5-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; DPYROBMRMXHROQ-UHFFFAOYSA-N; [M+H]+; 4,6-diaminobenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; UPASRSOPJOTVLN-UHFFFAOYSA-N; [M+H]+; 3-(2-oxo-1,3-oxazolidin-3-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; DHXICFHDKHRNAA-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; VFYTYIOYCWGXQW-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; PZVLJGKJIMBYNP-UHFFFAOYSA-N; [M+H]+; 5,6-dimethyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; KPDTTZWHFZUVCL-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; KPLDRYODCDLNHB-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; UAIUQGKKENEURD-UHFFFAOYSA-N; [M+H]+; 1-amino-3-azabicyclo[3.1.1]heptane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; HFZYCRPBIIVEAW-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; TXVCGCJYCUKMIM-ZXZARUISSA-N; [M+H]+; (3aS,6aR)-2,3,3a,6a-tetrahydro-1H-pyrrolo[3,4-c]pyrrole-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; CFADSIBRSRZBQO-UHFFFAOYSA-N; [M+H]+; 3,6-dimethyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; CLHGAFMJSNFVRM-BYPYZUCNSA-N; [M+H]+; (7aS)-5,6,7,7a-tetrahydropyrrolo[1,2-c]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; WBKAUNHCLBEXAX-UHFFFAOYSA-N; [M+H]+; 3,8-diazabicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; GAODUOUIWBJNQQ-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridazin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; MYRACUIRKNOXQE-UHFFFAOYSA-N; [M+H]+; (3-methoxypyridazin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; OGSXCPFDMJGEDQ-UHFFFAOYSA-N; [M+H]+; methyl 1-aminopyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; ZFQJEDANHVDMLS-UHFFFAOYSA-N; [M+H]+; 2-methylfuran-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; GFEZEVUIYRGWNU-UHFFFAOYSA-N; [M+H]+; methyl 5-methyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; JDEFBWFDAMBTMM-UHFFFAOYSA-N; [M+H]+; 3-methylfuran-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; IFXPRADXZJOPEQ-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; RHIULBJJKFDJPR-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; PBWIWDDODPODHV-UHFFFAOYSA-N; [M+H]+; methyl 2-(1H-pyrazol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; JXDVIQLWMKAZBS-UHFFFAOYSA-N; [M+H]+; 1-[5-(hydroxymethyl)-1H-imidazol-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; AUHRREWMYVOMRT-UHFFFAOYSA-N; [M+H]+; furan-2-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; RLXBOUUYEFOFSW-UHFFFAOYSA-N; [M+H]+; 2,5-diaminobenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; ILOQJTLRHGYIOU-UHFFFAOYSA-N; [M+H]+; 5,7-diazaspiro[3.4]octane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; GHKHZJHMIBYCPG-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylideneimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; XEQCCHQDRJPUNM-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; JKUXMZDHLUUPGG-UHFFFAOYSA-N; [M+H]+; 6-ethyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; XNGVRDGTMYPAQM-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-4H-pyrano[3,4-d][1,2]oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; WUUOFOYBXXQAGD-UHFFFAOYSA-N; [M+H]+; methyl 1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; HGQQQXMARFJNCP-UHFFFAOYSA-N; [M+H]+; methyl 1-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; CECCPWAWRYFLOA-UHFFFAOYSA-N; [M+H]+; methyl 2-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; KZPZTVKOJSKVBV-UHFFFAOYSA-N; [M+H]+; methyl 1-methylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; WPPRAPIAKXDXIP-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; IDGRFJQRPSMHHP-UHFFFAOYSA-N; [M+H]+; methyl 5-methyl-1H-imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; AKDPLDCXQNEMCL-UHFFFAOYSA-N; [M+H]+; methyl 3-methylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; OKKDJPCAKBHZBZ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; KRQWFVYRQYTWRH-UHFFFAOYSA-N; [M+H]+; N-(4-methyl-1,3-oxazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; QIDULJWOAIZUJH-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; PRDYUGCCINKGMR-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-methylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; PYZFNSYJSDPLHL-UHFFFAOYSA-N; [M+H]+; 5-ethyl-4-hydroxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; JNUHHWNIVGUCRU-UHFFFAOYSA-N; [M+H]+; 5,6-dimethyl-1,4-dihydropyrazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; ODVRLSOMTXGTMX-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; VEORKOPYFBOSIB-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-1-methylpyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; UCQSNTPYUDCSNZ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-methylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; QBENGHTZHWANSD-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-1H-imidazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.938; UJCGYTCAMOHYCG; [M+H]+; Pi-Methylimidazoleacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.238; ZHCKPJGJQOPTLB; [M+H]+; Methylimidazoleacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.464; MGIKMFCKRKDEIK; [M+H]+; ACMC-20dntv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.447; DRNBMZDLYPBIHO; [M+H]+; Norzooanemonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.915; GHSZJLADCHKTGG; [M+H]+; 2,3-dimethylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.358; VSFNAZLYGOOSEY; [M+H]+; imidazole propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.534; DKLNXONACKSAQI; [M+H]+; 2-(2-methylimidazolyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.876; HESZXGSSISDCNI; [M+H]+; 1,3-dimethylimidazol-1-ium-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.812; KZPZTVKOJSKVBV; [M+H]+; methyl 1-methylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.473; CVVXBWFAPQPDCQ; [M+H]+; 2-(1-methyl-1H-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.707; ZCKYOWGFRHAZIQ; [M+H]+; dihydrourocanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.032; ZRXVSPAUYVSVNR; [M+H]+; 2-(5-methylpyrazolyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.221; JZWDFOAFMVOQKR; [M+H]+; 2-(3-methylpyrazolyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.411; OPSKQGQJCODPET; [M+H]+; 1,4-Dimethyl-1H-imidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.974; LOESLMDNPQYFOG; [M+H]+; 1H-Imidazolepropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.078; FYWSABALQBFSCW; [M+H]+; 2,4-dimethylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.237; FSMHDKRQCDWWGZ; [M+H]+; 2-ethylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.404; YALJPBXSARRWTA; [M+H]+; 1,3-dimethyl-4-pyrazolecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.771; NRIUQHNTFFNDMW; [M+H]+; 2-ethyl-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.886; FCUDOROFFCNCNP; [M+H]+; 2-(4-methylpyrazolyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.519; QRWZFUBHOQWUGH; [M+H]+; 2,5-dimethylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.656; SKTIXLZNJZTGRT; [M+H]+; 1,5-dimethylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.226; YRKRPSDCHZQNDF; [M+H]+; 1-ethylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.788; PXRXGHUTKHXUGF; [M+H]+; 1,5-dimethylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.072; WPPRAPIAKXDXIP; [M+H]+; methyl 2-methyl-1H-imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.345; KLWYPRNPRNPORS; [M+H]+; zlchem 862
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.060; UHYNYIGCGVDBTC; [M+H]+; zlchem 847
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.306; MUEOQEUSJMFYHV; [M+H]+; 4-amino-1-methylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.139; QVXKYDAPVGBFJJ; [M+H]+; 2,5-Dimethylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.131; YICRPEGTQDSFEX; [M+H]+; 1-Carbethoxyimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.850; XUSKPMMPOGGMKA; [M+H]+; Ambcb4034364
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.675; DAPBKYPJIFAAOX; [M+H]+; 1-hydroxy-3-(1H-imidazol-5-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.341; IDMDHYKMOTWIOF; [M+H]+; methyl 5-methylpyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.566; PBWIWDDODPODHV; [M+H]+; methyl 2-(1H-pyrazol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.352; DRIMCBOBSGYTDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.586; PDGLOGDQXWJWLH; [M+H]+; methyl 3-methylpyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.317; OVBFMUAFNIIQAL; [M+H]+; 1,4-Diisocyanatobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.399; PRDYUGCCINKGMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.657; IFXPRADXZJOPEQ; [M+H]+; Methyl 4-methyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.414; KEVRHVMWBKFGLO; [M+H]+; zlchem 892
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.112; URZZLPLGTZFNST; [M+H]+; 3,4-dimethylpyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.006; OKKDJPCAKBHZBZ; [M+H]+; 4-Methoxy-1-methyl-2-pyrimidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.391; IOOWDXMXZBYKLR; [M+H]+; Pyrazole carboxylic acid 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.487; GFEZEVUIYRGWNU; [M+H]+; methylmethylpyrazolecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.996; MSPOSRHJXMILNK; [M+H]+; 3-(Ethoxycarbonyl)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.505; JSDBKAHWADVXFU; [M+H]+; 1,3-Dimethyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.542; KPLDRYODCDLNHB; [M+H]+; 1-ethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.951; KACZQOKEFKFNDB; [M+H]+; zlchem 132
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.083; RHIULBJJKFDJPR; [M+H]+; zlchem 329
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.992; NWUTZAVMDAGNIG; [M+H]+; O-4-Methylthymine
