ACCESSION: MSBNK-SMB_Measured-HSA032P0731000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA7-pos_4768': {'bp': 2500.0, 'sum': 4351.0}, 'RA18-pos_4909': {'bp': 1939.0, 'sum': 2955.0}, 'RA7-pos_4705': {'bp': 1357.0, 'sum': 2931.0}, 'QC8-pos_4674': {'bp': 1018.0, 'sum': 1854.0}, 'RA18-pos_4856': {'bp': 951.0, 'sum': 2474.0}, 'RA7-pos_4669': {'bp': 948.0, 'sum': 2271.0}, 'QC8-pos_4542': {'bp': 929.0, 'sum': 2000.0}, 'RA3-pos_4774': {'bp': 819.0, 'sum': 2058.0}, 'RA7-pos_4603': {'bp': 794.0, 'sum': 1660.0}, 'QC8-pos_4579': {'bp': 774.0, 'sum': 1791.0}, 'RA9-pos_4596': {'bp': 760.0, 'sum': 1570.0}, 'RA15-pos_4977': {'bp': 651.0, 'sum': 1386.0}, 'RA18-pos_4766': {'bp': 637.0, 'sum': 1706.0}, 'RA22-pos_4640': {'bp': 611.0, 'sum': 1375.0}, 'HC6-pos_4895': {'bp': 541.0, 'sum': 1544.0}, 'RA9-pos_4571': {'bp': 538.0, 'sum': 1507.0}, 'QC6-pos_4540': {'bp': 257.0, 'sum': 648.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 731.556542
COMMENT: PRECURSOR_M/Z_STDEV 0.001374
COMMENT: PRECURSOR_IN_MS1 mz 731.558848; int 59.351; delta(ppm) -21.292452
COMMENT: PROPOSED_MF MS-FINDER 2.578; C38H75NO7S; [M+ACN+H]+; delta(ppm) 20964.795286
COMMENT: PROPOSED_MF MS-FINDER 2.574; C47H74N2O2S; [M+H]+; delta(ppm) 6.076033
COMMENT: PROPOSED_MF MS-FINDER 2.571; C47H71NO2S; [M+NH4]+; delta(ppm) 6.076033
COMMENT: PROPOSED_MF MS-FINDER 2.567; C45H71NO2S; [M+ACN+H]+; delta(ppm) 20973.163898
COMMENT: PROPOSED_MF MS-FINDER 2.562; C39H79NO2S3; [M+ACN+H]+; delta(ppm) 20963.557059
COMMENT: PROPOSED_MF MS-FINDER 2.556; C40H66N12O; [M+H]+; delta(ppm) 4.498294
COMMENT: PROPOSED_MF MS-FINDER 2.554; C41H79NO2S3; [M+NH4]+; delta(ppm) -3.140280
COMMENT: PROPOSED_MF MS-FINDER 2.553; C40H63N11O; [M+NH4]+; delta(ppm) 4.498294
COMMENT: PROPOSED_MF MS-FINDER 2.553; C41H82N2O2S3; [M+H]+; delta(ppm) -3.140280
COMMENT: PROPOSED_MF MS-FINDER 2.550; C36H74N8O5S; [M+H]+; delta(ppm) 1.718304
COMMENT: PROPOSED_MF MS-FINDER 2.549; C36H71N7O5S; [M+NH4]+; delta(ppm) 1.718304
COMMENT: PROPOSED_MF MS-FINDER 2.549; C38H71N10O2P; [M+H]+; delta(ppm) 2.240406
COMMENT: PROPOSED_MF MS-FINDER 2.547; C38H68N9O2P; [M+NH4]+; delta(ppm) 2.240406
COMMENT: PROPOSED_MF MS-FINDER 2.546; C34H71N7O5S; [M+ACN+H]+; delta(ppm) 20968.621516
COMMENT: PROPOSED_MF MS-FINDER 2.543; C38H63N11O; [M+ACN+H]+; delta(ppm) 20971.519304
COMMENT: PROPOSED_MF MS-FINDER 2.543; C47H75N2O2P; [M+H]+; delta(ppm) -6.929105
COMMENT: PROPOSED_MF MS-FINDER 2.539; C36H68N9O2P; [M+ACN+H]+; delta(ppm) 20969.165742
COMMENT: PROPOSED_MF MS-FINDER 2.538; C47H72NO2P; [M+NH4]+; delta(ppm) -6.929105
COMMENT: PROPOSED_MF MS-FINDER 2.536; C35H75N10O2PS; [M+H]+; delta(ppm) -2.367736
COMMENT: PROPOSED_MF MS-FINDER 2.534; C35H72N9O2PS; [M+NH4]+; delta(ppm) -2.367736
COMMENT: PROPOSED_MF MS-FINDER 2.529; C33H72N9O2PS; [M+ACN+H]+; delta(ppm) 20964.362337
COMMENT: PROPOSED_MF MS-FINDER 2.528; C34H79N3O4S3; [M+ACN+H]+; delta(ppm) 20969.288921
COMMENT: PROPOSED_MF MS-FINDER 2.526; C45H72NO2P; [M+ACN+H]+; delta(ppm) 20959.607689
COMMENT: PROPOSED_MF MS-FINDER 2.526; C40H80N2O5P2; [M+H]+; delta(ppm) -3.688150
COMMENT: PROPOSED_MF MS-FINDER 2.524; C40H77NO5P2; [M+NH4]+; delta(ppm) -3.688150
COMMENT: PROPOSED_MF MS-FINDER 2.523; C36H79N3O4S3; [M+NH4]+; delta(ppm) 2.358578
COMMENT: PROPOSED_MF MS-FINDER 2.522; C36H82N4O4S3; [M+H]+; delta(ppm) 2.358578
COMMENT: PROPOSED_MF MS-FINDER 2.520; C45H78O5S; [M+H]+; delta(ppm) -7.451198
COMMENT: PROPOSED_MF MS-FINDER 2.514; C38H77NO5P2; [M+ACN+H]+; delta(ppm) 20962.985973
COMMENT: PROPOSED_MF MS-FINDER 2.512; C34H76N5O6PS; [M+NH4]+; delta(ppm) -0.539571
COMMENT: PROPOSED_MF MS-FINDER 2.512; C34H79N6O6PS; [M+H]+; delta(ppm) -0.539571
COMMENT: PROPOSED_MF MS-FINDER 2.511; C38H83O8PS; [M+H]+; delta(ppm) -4.210246
COMMENT: PROPOSED_MF MS-FINDER 2.509; C34H74N12OS2; [M+H]+; delta(ppm) -4.717990
COMMENT: PROPOSED_MF MS-FINDER 2.508; C32H76N5O6PS; [M+ACN+H]+; delta(ppm) 20966.267967
COMMENT: PROPOSED_MF MS-FINDER 2.506; C34H71N11OS2; [M+NH4]+; delta(ppm) -4.717990
COMMENT: PROPOSED_MF MS-FINDER 2.506; C33H78N8O5S2; [M+H]+; delta(ppm) -2.889833
COMMENT: PROPOSED_MF MS-FINDER 2.505; C33H75N7O5S2; [M+NH4]+; delta(ppm) -2.889833
COMMENT: PROPOSED_MF MS-FINDER 2.505; C37H83N2O5PS2; [M+H]+; delta(ppm) 4.708865
COMMENT: PROPOSED_MF MS-FINDER 2.504; C37H80NO5PS2; [M+NH4]+; delta(ppm) 4.708865
COMMENT: PROPOSED_MF MS-FINDER 2.504; C31H75N7O5S2; [M+ACN+H]+; delta(ppm) 20963.818117
COMMENT: PROPOSED_MF MS-FINDER 2.504; C32H71N11OS2; [M+ACN+H]+; delta(ppm) 20961.912496
COMMENT: PROPOSED_MF MS-FINDER 2.504; C39H79N4O4PS; [M+H]+; delta(ppm) -6.038397
COMMENT: PROPOSED_MF MS-FINDER 2.503; C34H84NO5PS3; [M+NH4]+; delta(ppm) 0.100700
COMMENT: PROPOSED_MF MS-FINDER 2.503; C48H75O3P; [M+H]+; delta(ppm) 8.426338
COMMENT: PROPOSED_MF MS-FINDER 2.502; C35H80NO5PS2; [M+ACN+H]+; delta(ppm) 20971.738798
COMMENT: PROPOSED_MF MS-FINDER 2.502; C34H87N2O5PS3; [M+H]+; delta(ppm) 0.100700
COMMENT: PROPOSED_MF MS-FINDER 2.499; C39H76N3O4PS; [M+NH4]+; delta(ppm) -6.038397
COMMENT: PROPOSED_MF MS-FINDER 2.495; C35H78N4O9S; [M+H]+; delta(ppm) 3.546484
COMMENT: PROPOSED_MF MS-FINDER 2.493; C35H75N3O9S; [M+NH4]+; delta(ppm) 3.546484
COMMENT: PROPOSED_MF MS-FINDER 2.492; C37H76N3O4PS; [M+ACN+H]+; delta(ppm) 20960.536139
COMMENT: PROPOSED_MF MS-FINDER 2.492; C37H75N6O6P; [M+H]+; delta(ppm) 4.068588
COMMENT: PROPOSED_MF MS-FINDER 2.490; C29H71N13O3S2; [M+NH4]+; delta(ppm) 0.780851
COMMENT: PROPOSED_MF MS-FINDER 2.490; C29H74N14O3S2; [M+H]+; delta(ppm) 0.780851
COMMENT: PROPOSED_MF MS-FINDER 2.490; C39H87O3PS3; [M+H]+; delta(ppm) -5.398133
COMMENT: PROPOSED_MF MS-FINDER 2.489; C27H71N13O3S2; [M+ACN+H]+; delta(ppm) 20967.644340
COMMENT: PROPOSED_MF MS-FINDER 2.488; C37H72N5O6P; [M+NH4]+; delta(ppm) 4.068588
COMMENT: PROPOSED_MF MS-FINDER 2.488; C33H75N3O9S; [M+ACN+H]+; delta(ppm) 20970.527162
COMMENT: PROPOSED_MF MS-FINDER 2.487; C39H70N8O5; [M+H]+; delta(ppm) 6.326484
COMMENT: PROPOSED_MF MS-FINDER 2.483; C39H78N4O4S2; [M+H]+; delta(ppm) 6.966764
COMMENT: PROPOSED_MF MS-FINDER 2.482; C39H67N7O5; [M+NH4]+; delta(ppm) 6.326484
COMMENT: PROPOSED_MF MS-FINDER 2.480; C39H75N3O4S2; [M+NH4]+; delta(ppm) 6.966764
COMMENT: PROPOSED_MF MS-FINDER 2.478; C35H72N5O6P; [M+ACN+H]+; delta(ppm) 20971.071390
COMMENT: PROPOSED_MF MS-FINDER 2.476; C37H75N3O4S2; [M+ACN+H]+; delta(ppm) 20974.092372
COMMENT: PROPOSED_MF MS-FINDER 2.473; C30H62N22; [M+H]+; delta(ppm) -1.687589
COMMENT: PROPOSED_MF MS-FINDER 2.473; C35H80N4O7P2; [M+H]+; delta(ppm) 1.810702
COMMENT: PROPOSED_MF MS-FINDER 2.471; C30H59N21; [M+NH4]+; delta(ppm) -1.687589
COMMENT: PROPOSED_MF MS-FINDER 2.470; C35H77N3O7P2; [M+NH4]+; delta(ppm) 1.810702
COMMENT: PROPOSED_MF MS-FINDER 2.469; C37H67N7O5; [M+ACN+H]+; delta(ppm) 20973.424961
COMMENT: PROPOSED_MF MS-FINDER 2.465; C31H83N3O4S4; [M+ACN+H]+; delta(ppm) 20964.485516
COMMENT: PROPOSED_MF MS-FINDER 2.463; C33H77N3O7P2; [M+ACN+H]+; delta(ppm) 20968.717829
COMMENT: PROPOSED_MF MS-FINDER 2.462; C28H59N21; [M+ACN+H]+; delta(ppm) 20965.071305
COMMENT: PROPOSED_MF MS-FINDER 2.462; C33H70N12O6; [M+H]+; delta(ppm) -3.530101
COMMENT: PROPOSED_MF MS-FINDER 2.462; C34H66N16O2; [M+H]+; delta(ppm) -5.358255
COMMENT: PROPOSED_MF MS-FINDER 2.462; C37H82N2O7S2; [M+H]+; delta(ppm) -6.560491
COMMENT: PROPOSED_MF MS-FINDER 2.459; C33H67N11O6; [M+NH4]+; delta(ppm) -3.530101
COMMENT: PROPOSED_MF MS-FINDER 2.457; C33H83N3O4S4; [M+NH4]+; delta(ppm) -2.249565
COMMENT: PROPOSED_MF MS-FINDER 2.457; C34H63N15O2; [M+NH4]+; delta(ppm) -5.358255
COMMENT: PROPOSED_MF MS-FINDER 2.457; C37H79NO7S2; [M+NH4]+; delta(ppm) -6.560491
COMMENT: PROPOSED_MF MS-FINDER 2.457; C32H70N14O3S; [M+H]+; delta(ppm) 5.389022
COMMENT: PROPOSED_MF MS-FINDER 2.456; C33H86N4O4S4; [M+H]+; delta(ppm) -2.249565
COMMENT: PROPOSED_MF MS-FINDER 2.454; C35H79NO7S2; [M+ACN+H]+; delta(ppm) 20959.991923
COMMENT: PROPOSED_MF MS-FINDER 2.453; C32H67N13O3S; [M+NH4]+; delta(ppm) 5.389022
COMMENT: PROPOSED_MF MS-FINDER 2.452; C27H79N9O2S4; [M+ACN+H]+; delta(ppm) 20968.311744
COMMENT: PROPOSED_MF MS-FINDER 2.452; C30H75N12O4PS; [M+H]+; delta(ppm) 3.131130
COMMENT: PROPOSED_MF MS-FINDER 2.450; C30H72N11O4PS; [M+NH4]+; delta(ppm) 3.131130
COMMENT: PROPOSED_MF MS-FINDER 2.449; C31H67N11O6; [M+ACN+H]+; delta(ppm) 20963.150719
COMMENT: PROPOSED_MF MS-FINDER 2.447; C32H74N8O10; [M+H]+; delta(ppm) -1.701940
COMMENT: PROPOSED_MF MS-FINDER 2.446; C28H80N7O3PS3; [M+ACN+H]+; delta(ppm) 20970.761616
COMMENT: PROPOSED_MF MS-FINDER 2.445; C32H71N7O10; [M+NH4]+; delta(ppm) -1.701940
COMMENT: PROPOSED_MF MS-FINDER 2.445; C30H67N13O3S; [M+ACN+H]+; delta(ppm) 20972.447776
COMMENT: PROPOSED_MF MS-FINDER 2.445; C32H63N15O2; [M+ACN+H]+; delta(ppm) 20961.245101
COMMENT: PROPOSED_MF MS-FINDER 2.445; C30H83N8O3PS3; [M+H]+; delta(ppm) 3.771406
COMMENT: PROPOSED_MF MS-FINDER 2.444; C27H76N11O4PS2; [M+NH4]+; delta(ppm) -1.477020
COMMENT: PROPOSED_MF MS-FINDER 2.444; C29H79N9O2S4; [M+NH4]+; delta(ppm) 1.421124
COMMENT: PROPOSED_MF MS-FINDER 2.444; C30H80N7O3PS3; [M+NH4]+; delta(ppm) 3.771406
COMMENT: PROPOSED_MF MS-FINDER 2.444; C28H72N11O4PS; [M+ACN+H]+; delta(ppm) 20970.094209
COMMENT: PROPOSED_MF MS-FINDER 2.444; C27H79N12O4PS2; [M+H]+; delta(ppm) -1.477020
COMMENT: PROPOSED_MF MS-FINDER 2.444; C29H82N10O2S4; [M+H]+; delta(ppm) 1.421124
COMMENT: PROPOSED_MF MS-FINDER 2.443; C29H66N18O4; [M+H]+; delta(ppm) 0.140579
COMMENT: PROPOSED_MF MS-FINDER 2.443; C38H84O6P2S; [M+H]+; delta(ppm) 7.059163
COMMENT: PROPOSED_MF MS-FINDER 2.442; C29H63N17O4; [M+NH4]+; delta(ppm) 0.140579
COMMENT: PROPOSED_MF MS-FINDER 2.440; C28H75N9O7S2; [M+NH4]+; delta(ppm) 2.609027
COMMENT: PROPOSED_MF MS-FINDER 2.439; C50H70N2O2; [M+H]+; delta(ppm) 10.684253
COMMENT: PROPOSED_MF MS-FINDER 2.438; C38H78N6O3S2; [M+H]+; delta(ppm) -8.388634
COMMENT: PROPOSED_MF MS-FINDER 2.434; C27H63N17O4; [M+ACN+H]+; delta(ppm) 20966.976938
COMMENT: PROPOSED_MF MS-FINDER 2.434; C32H78N10O2S3; [M+H]+; delta(ppm) 6.029301
COMMENT: PROPOSED_MF MS-FINDER 2.434; C38H85O6P3; [M+H]+; delta(ppm) -5.946001
COMMENT: PROPOSED_MF MS-FINDER 2.432; C32H75N9O2S3; [M+NH4]+; delta(ppm) 6.029301
COMMENT: PROPOSED_MF MS-FINDER 2.431; C36H75NO12; [M+NH4]+; delta(ppm) -5.372607
COMMENT: PROPOSED_MF MS-FINDER 2.431; C38H75N5O3S2; [M+NH4]+; delta(ppm) -8.388634
COMMENT: PROPOSED_MF MS-FINDER 2.431; C30H75N9O2S3; [M+ACN+H]+; delta(ppm) 20973.115185
COMMENT: PROPOSED_MF MS-FINDER 2.429; C50H67NO2; [M+NH4]+; delta(ppm) 10.684253
COMMENT: PROPOSED_MF MS-FINDER 2.425; C36H75N5O3S2; [M+ACN+H]+; delta(ppm) 20958.086316
COMMENT: PROPOSED_MF MS-FINDER 2.424; C28H77N9O5P2S; [M+NH4]+; delta(ppm) 0.873249
COMMENT: PROPOSED_MF MS-FINDER 2.423; C31H80N5O6PS2; [M+NH4]+; delta(ppm) -5.147688
COMMENT: PROPOSED_MF MS-FINDER 2.423; C37H74N6O8; [M+H]+; delta(ppm) -7.200754
COMMENT: PROPOSED_MF MS-FINDER 2.420; C20H71N19OS3; [M+ACN+H]+; delta(ppm) 20966.667166
COMMENT: PROPOSED_MF MS-FINDER 2.418; C22H71N19OS3; [M+NH4]+; delta(ppm) -0.156601
COMMENT: PROPOSED_MF MS-FINDER 2.418; C22H74N20OS3; [M+H]+; delta(ppm) -0.156601
COMMENT: PROPOSED_MF MS-FINDER 2.418; C36H79N2O10P; [M+H]+; delta(ppm) 5.896776
COMMENT: PROPOSED_MF MS-FINDER 2.417; C37H71N5O8; [M+NH4]+; delta(ppm) -7.200754
COMMENT: PROPOSED_MF MS-FINDER 2.415; C26H78N14O3S3; [M+H]+; delta(ppm) -3.827278
COMMENT: PROPOSED_MF MS-FINDER 2.415; C32H79N10O2PS2; [M+H]+; delta(ppm) -6.975836
COMMENT: PROPOSED_MF MS-FINDER 2.414; C26H75N13O3S3; [M+NH4]+; delta(ppm) -3.827278
COMMENT: PROPOSED_MF MS-FINDER 2.414; C36H76NO10P; [M+NH4]+; delta(ppm) 5.896776
COMMENT: PROPOSED_MF MS-FINDER 2.414; C24H75N13O3S3; [M+ACN+H]+; delta(ppm) 20962.840950
COMMENT: PROPOSED_MF MS-FINDER 2.414; C36H90O3S5; [M+H]+; delta(ppm) 2.998853
COMMENT: PROPOSED_MF MS-FINDER 2.413; C25H70N20OS2; [M+H]+; delta(ppm) 4.451562
COMMENT: PROPOSED_MF MS-FINDER 2.412; C48H67NO2; [M+ACN+H]+; delta(ppm) 20977.967385
COMMENT: PROPOSED_MF MS-FINDER 2.411; C25H67N19OS2; [M+NH4]+; delta(ppm) 4.451562
COMMENT: PROPOSED_MF MS-FINDER 2.411; C40H79N2O5PS; [M+H]+; delta(ppm) 9.317073
COMMENT: PROPOSED_MF MS-FINDER 2.410; C32H76N9O2PS2; [M+NH4]+; delta(ppm) -6.975836
COMMENT: PROPOSED_MF MS-FINDER 2.407; C23H67N19OS2; [M+ACN+H]+; delta(ppm) 20971.470592
COMMENT: PROPOSED_MF MS-FINDER 2.404; C40H76NO5PS; [M+NH4]+; delta(ppm) 9.317073
COMMENT: PROPOSED_MF MS-FINDER 2.403; C30H76N9O2PS2; [M+ACN+H]+; delta(ppm) 20959.558978
COMMENT: PROPOSED_MF MS-FINDER 2.402; C23H72N17O2PS2; [M+NH4]+; delta(ppm) 2.193674
COMMENT: PROPOSED_MF MS-FINDER 2.402; C35H71N5O8; [M+ACN+H]+; delta(ppm) 20959.324530
COMMENT: PROPOSED_MF MS-FINDER 2.402; C23H75N18O2PS2; [M+H]+; delta(ppm) 2.193674
COMMENT: PROPOSED_MF MS-FINDER 2.402; C31H84N6O4P2S2; [M+H]+; delta(ppm) 6.121700
COMMENT: PROPOSED_MF MS-FINDER 2.402; C38H74N4O9; [M+H]+; delta(ppm) 8.154681
COMMENT: PROPOSED_MF MS-FINDER 2.399; C21H72N17O2PS2; [M+ACN+H]+; delta(ppm) 20969.117030
COMMENT: PROPOSED_MF MS-FINDER 2.399; C37H84N2O5P2S; [M+H]+; delta(ppm) -8.296238
COMMENT: PROPOSED_MF MS-FINDER 2.399; C38H82O8S2; [M+H]+; delta(ppm) 8.794963
COMMENT: PROPOSED_MF MS-FINDER 2.398; C31H81N5O4P2S2; [M+NH4]+; delta(ppm) 6.121700
COMMENT: PROPOSED_MF MS-FINDER 2.398; C28H70N14O8; [M+H]+; delta(ppm) 1.968753
COMMENT: PROPOSED_MF MS-FINDER 2.398; C38H70N10O4; [M+H]+; delta(ppm) -9.028894
COMMENT: PROPOSED_MF MS-FINDER 2.397; C28H67N13O8; [M+NH4]+; delta(ppm) 1.968753
COMMENT: PROPOSED_MF MS-FINDER 2.395; C38H71N3O9; [M+NH4]+; delta(ppm) 8.154681
COMMENT: PROPOSED_MF MS-FINDER 2.393; C22H66N24O2S; [M+H]+; delta(ppm) -0.796872
COMMENT: PROPOSED_MF MS-FINDER 2.393; C26H70N18O4S; [M+H]+; delta(ppm) -4.467544
COMMENT: PROPOSED_MF MS-FINDER 2.392; C22H63N23O2S; [M+NH4]+; delta(ppm) -0.796872
COMMENT: PROPOSED_MF MS-FINDER 2.392; C37H81NO5P2S; [M+NH4]+; delta(ppm) -8.296238
COMMENT: PROPOSED_MF MS-FINDER 2.390; C38H67N9O4; [M+NH4]+; delta(ppm) -9.028894
COMMENT: PROPOSED_MF MS-FINDER 2.390; C38H76NO5PS; [M+ACN+H]+; delta(ppm) 20976.542272
COMMENT: PROPOSED_MF MS-FINDER 2.390; C39H86O3S4; [M+H]+; delta(ppm) 7.607045
COMMENT: PROPOSED_MF MS-FINDER 2.389; C26H67N17O4S; [M+NH4]+; delta(ppm) -4.467544
COMMENT: PROPOSED_MF MS-FINDER 2.388; C26H67N13O8; [M+ACN+H]+; delta(ppm) 20968.882577
COMMENT: PROPOSED_MF MS-FINDER 2.387; C27H66N22S; [M+H]+; delta(ppm) -6.295695
COMMENT: PROPOSED_MF MS-FINDER 2.386; C20H63N23O2S; [M+ACN+H]+; delta(ppm) 20965.999765
COMMENT: PROPOSED_MF MS-FINDER 2.386; C38H86N2O2S4; [M+H]+; delta(ppm) -7.748372
COMMENT: PROPOSED_MF MS-FINDER 2.385; C36H83NO2S4; [M+ACN+H]+; delta(ppm) 20958.753707
COMMENT: PROPOSED_MF MS-FINDER 2.383; C27H63N21S; [M+NH4]+; delta(ppm) -6.295695
COMMENT: PROPOSED_MF MS-FINDER 2.382; C38H83NO2S4; [M+NH4]+; delta(ppm) -7.748372
COMMENT: PROPOSED_MF MS-FINDER 2.382; C27H71N16O5P; [M+H]+; delta(ppm) -2.117290
COMMENT: PROPOSED_MF MS-FINDER 2.381; C27H68N15O5P; [M+NH4]+; delta(ppm) -2.117290
COMMENT: PROPOSED_MF MS-FINDER 2.381; C24H67N17O4S; [M+ACN+H]+; delta(ppm) 20962.173554
COMMENT: PROPOSED_MF MS-FINDER 2.380; C35H81NO5P2S; [M+ACN+H]+; delta(ppm) 20958.182627
COMMENT: PROPOSED_MF MS-FINDER 2.379; C36H71N3O9; [M+ACN+H]+; delta(ppm) 20975.330625
COMMENT: PROPOSED_MF MS-FINDER 2.379; C33H79N8O3PS2; [M+H]+; delta(ppm) 8.379605
COMMENT: PROPOSED_MF MS-FINDER 2.376; C44H79N2O2PS; [M+H]+; delta(ppm) -11.537163
COMMENT: PROPOSED_MF MS-FINDER 2.375; C31H74N10O7S; [M+H]+; delta(ppm) 7.217215
COMMENT: PROPOSED_MF MS-FINDER 2.373; C33H76N7O3PS2; [M+NH4]+; delta(ppm) 8.379605
COMMENT: PROPOSED_MF MS-FINDER 2.372; C25H68N15O5P; [M+ACN+H]+; delta(ppm) 20964.623396
COMMENT: PROPOSED_MF MS-FINDER 2.372; C25H63N21S; [M+ACN+H]+; delta(ppm) 20960.267939
COMMENT: PROPOSED_MF MS-FINDER 2.372; C36H67N9O4; [M+ACN+H]+; delta(ppm) 20957.418926
COMMENT: PROPOSED_MF MS-FINDER 2.370; C23H75N15S4; [M+ACN+H]+; delta(ppm) 20972.138001
COMMENT: PROPOSED_MF MS-FINDER 2.369; C31H71N9O7S; [M+NH4]+; delta(ppm) 7.217215
COMMENT: PROPOSED_MF MS-FINDER 2.369; C25H78N16S4; [M+H]+; delta(ppm) 5.091840
COMMENT: PROPOSED_MF MS-FINDER 2.369; C31H76N10O5P2; [M+H]+; delta(ppm) 5.481421
COMMENT: PROPOSED_MF MS-FINDER 2.367; C25H75N15S4; [M+NH4]+; delta(ppm) 5.091840
COMMENT: PROPOSED_MF MS-FINDER 2.367; C31H75N10O7P; [M+H]+; delta(ppm) -5.787953
COMMENT: PROPOSED_MF MS-FINDER 2.366; C44H76NO2PS; [M+NH4]+; delta(ppm) -11.537163
COMMENT: PROPOSED_MF MS-FINDER 2.364; C31H73N9O5P2; [M+NH4]+; delta(ppm) 5.481421
COMMENT: PROPOSED_MF MS-FINDER 2.364; C25H62N24O2; [M+H]+; delta(ppm) 3.811285
COMMENT: PROPOSED_MF MS-FINDER 2.363; C31H76N7O3PS2; [M+ACN+H]+; delta(ppm) 20975.565080
COMMENT: PROPOSED_MF MS-FINDER 2.363; C39H66N14; [M+H]+; delta(ppm) -10.857028
COMMENT: PROPOSED_MF MS-FINDER 2.362; C31H72N9O7P; [M+NH4]+; delta(ppm) -5.787953
COMMENT: PROPOSED_MF MS-FINDER 2.361; C25H59N23O2; [M+NH4]+; delta(ppm) 3.811285
COMMENT: PROPOSED_MF MS-FINDER 2.361; C42H74N4O4S; [M+H]+; delta(ppm) 11.574993
COMMENT: PROPOSED_MF MS-FINDER 2.359; C33H71N12O4P; [M+H]+; delta(ppm) 7.739323
COMMENT: PROPOSED_MF MS-FINDER 2.358; C21H67N19O6S; [M+NH4]+; delta(ppm) 1.031299
COMMENT: PROPOSED_MF MS-FINDER 2.358; C29H71N9O7S; [M+ACN+H]+; delta(ppm) 20974.353436
COMMENT: PROPOSED_MF MS-FINDER 2.357; C30H82N8O5S3; [M+H]+; delta(ppm) -7.497929
COMMENT: PROPOSED_MF MS-FINDER 2.354; C32H71N14O3P; [M+H]+; delta(ppm) -7.616098
COMMENT: PROPOSED_MF MS-FINDER 2.353; C30H79N7O5S3; [M+NH4]+; delta(ppm) -7.497929
COMMENT: PROPOSED_MF MS-FINDER 2.352; C22H79N15S5; [M+NH4]+; delta(ppm) 0.483671
COMMENT: PROPOSED_MF MS-FINDER 2.352; C33H68N11O4P; [M+NH4]+; delta(ppm) 7.739323
COMMENT: PROPOSED_MF MS-FINDER 2.352; C29H73N9O5P2; [M+ACN+H]+; delta(ppm) 20972.544089
COMMENT: PROPOSED_MF MS-FINDER 2.351; C30H88N3O2PS5; [M+NH4]+; delta(ppm) 4.411683
COMMENT: PROPOSED_MF MS-FINDER 2.351; C39H63N13; [M+NH4]+; delta(ppm) -10.857028
COMMENT: PROPOSED_MF MS-FINDER 2.350; C42H71N3O4S; [M+NH4]+; delta(ppm) 11.574993
COMMENT: PROPOSED_MF MS-FINDER 2.350; C23H59N23O2; [M+ACN+H]+; delta(ppm) 20970.803184
COMMENT: PROPOSED_MF MS-FINDER 2.350; C29H72N9O7P; [M+ACN+H]+; delta(ppm) 20960.797196
COMMENT: PROPOSED_MF MS-FINDER 2.350; C22H82N16S5; [M+H]+; delta(ppm) 0.483671
COMMENT: PROPOSED_MF MS-FINDER 2.349; C26H83N9O2S5; [M+NH4]+; delta(ppm) -3.187011
COMMENT: PROPOSED_MF MS-FINDER 2.349; C42H76NO2PS; [M+ACN+H]+; delta(ppm) 20954.804375
COMMENT: PROPOSED_MF MS-FINDER 2.349; C31H82N6O6S3; [M+H]+; delta(ppm) 7.857497
COMMENT: PROPOSED_MF MS-FINDER 2.346; C32H68N13O3P; [M+NH4]+; delta(ppm) -7.616098
COMMENT: PROPOSED_MF MS-FINDER 2.345; C31H79N5O6S3; [M+NH4]+; delta(ppm) 7.857497
COMMENT: PROPOSED_MF MS-FINDER 2.341; C23H67N22O3P; [M+H]+; delta(ppm) 1.553400
COMMENT: PROPOSED_MF MS-FINDER 2.340; C30H74N12O6S; [M+H]+; delta(ppm) -8.138190
COMMENT: PROPOSED_MF MS-FINDER 2.338; C23H64N21O3P; [M+NH4]+; delta(ppm) 1.553400
COMMENT: PROPOSED_MF MS-FINDER 2.338; C35H74N10O2S2; [M+H]+; delta(ppm) 10.637521
COMMENT: PROPOSED_MF MS-FINDER 2.337; C24H74N16O5S2; [M+H]+; delta(ppm) 6.279752
COMMENT: PROPOSED_MF MS-FINDER 2.336; C31H68N11O4P; [M+ACN+H]+; delta(ppm) 20974.897667
