ACCESSION: MSBNK-SMB_Measured-HSA032P0948000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC1-pos_8531': {'bp': 3615.0, 'sum': 11062.0}, 'QC1-pos_7931': {'bp': 1926.0, 'sum': 3757.0}, 'RA1-pos_9081': {'bp': 1854.0, 'sum': 3008.0}, 'RA2-pos_8534': {'bp': 1633.0, 'sum': 2350.0}, 'QC3-pos_7984': {'bp': 1467.0, 'sum': 2479.0}, 'QC2-pos_7931': {'bp': 1432.0, 'sum': 2246.0}, 'RA5-pos_8700': {'bp': 1234.0, 'sum': 2100.0}, 'QC3-pos_8006': {'bp': 1216.0, 'sum': 2065.0}, 'RA4-pos_8415': {'bp': 1215.0, 'sum': 2109.0}, 'RA4-pos_8440': {'bp': 1144.0, 'sum': 1875.0}, 'HC6-pos_8546': {'bp': 1105.0, 'sum': 1762.0}, 'HC26-pos_8575': {'bp': 1097.0, 'sum': 1774.0}, 'RA1-pos_9061': {'bp': 1058.0, 'sum': 1907.0}, 'HC3-pos_8659': {'bp': 1015.0, 'sum': 1621.0}, 'HC5-pos_8337': {'bp': 996.0, 'sum': 1424.0}, 'HC13-pos_8566': {'bp': 942.0, 'sum': 1520.0}, 'HC10-pos_8128': {'bp': 911.0, 'sum': 1364.0}, 'RA21-pos_5509': {'bp': 817.0, 'sum': 1291.0}, 'RA7-pos_8287': {'bp': 816.0, 'sum': 1423.0}, 'HC4-pos_8236': {'bp': 813.0, 'sum': 1471.0}, 'HC8-pos_7968': {'bp': 781.0, 'sum': 1259.0}, 'RA8-pos_7575': {'bp': 780.0, 'sum': 1409.0}, 'RA14-pos_7457': {'bp': 767.0, 'sum': 1344.0}, 'HC25-pos_8259': {'bp': 755.0, 'sum': 1133.0}, 'RA15-pos_8222': {'bp': 726.0, 'sum': 1224.0}, 'QC6-pos_7414': {'bp': 715.0, 'sum': 1017.0}, 'HC13-pos_8557': {'bp': 693.0, 'sum': 919.0}, 'RA22-pos_8342': {'bp': 692.0, 'sum': 1222.0}, 'RA17-pos_8595': {'bp': 690.0, 'sum': 1093.0}, 'RA21-pos_5521': {'bp': 674.0, 'sum': 1304.0}, 'RA6-pos_8318': {'bp': 669.0, 'sum': 1043.0}, 'HC3-pos_8643': {'bp': 663.0, 'sum': 1140.0}, 'HC12-pos_8544': {'bp': 656.0, 'sum': 958.0}, 'RA16-pos_7781': {'bp': 606.0, 'sum': 782.0}, 'RA14-pos_7446': {'bp': 597.0, 'sum': 1060.0}, 'HC25-pos_8250': {'bp': 593.0, 'sum': 1072.0}, 'HC11-pos_8266': {'bp': 584.0, 'sum': 996.0}, 'RA6-pos_8326': {'bp': 563.0, 'sum': 1033.0}, 'HC21-pos_8119': {'bp': 547.0, 'sum': 870.0}, 'HC24-pos_8138': {'bp': 542.0, 'sum': 945.0}, 'HC17-pos_8302': {'bp': 541.0, 'sum': 966.0}, 'RA26-pos_7701': {'bp': 503.0, 'sum': 831.0}, 'HC22-pos_8373': {'bp': 481.0, 'sum': 889.0}, 'HC12-pos_8564': {'bp': 477.0, 'sum': 805.0}, 'HC23-pos_7995': {'bp': 410.0, 'sum': 661.0}, 'HC14-pos_8082': {'bp': 403.0, 'sum': 607.0}, 'RA23-pos_8210': {'bp': 391.0, 'sum': 568.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 948.713745
COMMENT: PRECURSOR_M/Z_STDEV 0.003121
COMMENT: PRECURSOR_IN_MS1 mz 948.713126; int 36.401; delta(ppm) -27.480677
COMMENT: PROPOSED_MF SevenGoldenRules 3.428; C53H95N4O5SP; [M+NH4]+; delta(ppm) 3.427604
COMMENT: PROPOSED_MF SevenGoldenRules 3.930; C53H103O4S3P; [M+NH4]+; delta(ppm) 3.930463
COMMENT: PROPOSED_MF SevenGoldenRules 3.951; C50H94N2O13; [M+NH4]+; delta(ppm) 3.950878
COMMENT: PROPOSED_MF SevenGoldenRules 4.341; C55H100N2OS2P2; [M+NH4]+; delta(ppm) 4.340915
COMMENT: PROPOSED_MF SevenGoldenRules 4.864; C52H99O9SP; [M+NH4]+; delta(ppm) 4.864189
COMMENT: PROPOSED_MF SevenGoldenRules 5.275; C54H96N2O6P2; [M+NH4]+; delta(ppm) 5.274642
COMMENT: PROPOSED_MF SevenGoldenRules 5.706; C55H98N2O3S3; [M+NH4]+; delta(ppm) 5.705510
COMMENT: PROPOSED_MF SevenGoldenRules 5.975; C46H100N4O8SP2; [M+NH4]+; delta(ppm) 5.975206
COMMENT: PROPOSED_MF SevenGoldenRules 6.116; C57H95N4S2P; [M+NH4]+; delta(ppm) 6.115963
COMMENT: PROPOSED_MF SevenGoldenRules 6.639; C54H94N2O8S; [M+NH4]+; delta(ppm) 6.639237
COMMENT: PROPOSED_MF SevenGoldenRules 7.050; C56H91N4O5P; [M+NH4]+; delta(ppm) 7.049690
COMMENT: PROPOSED_MF SevenGoldenRules 7.340; C46H98N4O10S2; [M+NH4]+; delta(ppm) 7.339800
COMMENT: PROPOSED_MF SevenGoldenRules 7.553; C56H99O4S2P; [M+NH4]+; delta(ppm) 7.552548
COMMENT: PROPOSED_MF SevenGoldenRules 7.963; C58H96N2OSP2; [M+NH4]+; delta(ppm) 7.963001
COMMENT: PROPOSED_MF SevenGoldenRules 8.253; C48H103N2O6S3P; [M+NH4]+; delta(ppm) 8.253112
COMMENT: PROPOSED_MF SevenGoldenRules 8.274; C45H94N4O15; [M+NH4]+; delta(ppm) 8.273527
COMMENT: PROPOSED_MF SevenGoldenRules 8.486; C55H95O9P; [M+NH4]+; delta(ppm) 8.486275
COMMENT: PROPOSED_MF SevenGoldenRules 9.187; C47H99N2O11SP; [M+NH4]+; delta(ppm) 9.186838
COMMENT: PROPOSED_MF SevenGoldenRules 9.328; C58H94N2O3S2; [M+NH4]+; delta(ppm) 9.327596
COMMENT: PROPOSED_MF SevenGoldenRules 9.597; C49H96N4O8P2; [M+NH4]+; delta(ppm) 9.597291
COMMENT: PROPOSED_MF SevenGoldenRules 10.028; C50H98N4O5S3; [M+NH4]+; delta(ppm) 10.028159
COMMENT: PROPOSED_MF SevenGoldenRules 10.100; C49H104O7S2P2; [M+NH4]+; delta(ppm) 10.100150
COMMENT: PROPOSED_MF SevenGoldenRules 10.261; C57H90N2O8; [M+NH4]+; delta(ppm) 10.261322
COMMENT: PROPOSED_MF SevenGoldenRules 10.962; C49H94N4O10S; [M+NH4]+; delta(ppm) 10.961886
COMMENT: PROPOSED_MF SevenGoldenRules 11.034; C48H100O12P2; [M+NH4]+; delta(ppm) 11.033876
COMMENT: PROPOSED_MF SevenGoldenRules 11.175; C59H95O4SP; [M+NH4]+; delta(ppm) 11.174634
COMMENT: PROPOSED_MF SevenGoldenRules 11.465; C49H102O9S3; [M+NH4]+; delta(ppm) 11.464744
COMMENT: PROPOSED_MF SevenGoldenRules 11.875; C51H99N2O6S2P; [M+NH4]+; delta(ppm) 11.875197
COMMENT: PROPOSED_MF SevenGoldenRules 12.286; C53H96N4O3SP2; [M+NH4]+; delta(ppm) 12.285650
COMMENT: PROPOSED_MF SevenGoldenRules 12.398; C48H98O14S; [M+NH4]+; delta(ppm) 12.398471
COMMENT: PROPOSED_MF SevenGoldenRules 12.809; C50H95N2O11P; [M+NH4]+; delta(ppm) 12.808924
COMMENT: PROPOSED_MF SevenGoldenRules 13.650; C53H94N4O5S2; [M+NH4]+; delta(ppm) 13.650245
COMMENT: PROPOSED_MF SevenGoldenRules 13.722; C52H100O7SP2; [M+NH4]+; delta(ppm) 13.722235
COMMENT: PROPOSED_MF SevenGoldenRules 14.564; C55H99N2OS3P; [M+NH4]+; delta(ppm) 14.563556
COMMENT: PROPOSED_MF SevenGoldenRules 14.584; C52H90N4O10; [M+NH4]+; delta(ppm) 14.583972
COMMENT: PROPOSED_MF SevenGoldenRules 14.644; C52H93N3O4S2; [M+IsoProp+H]+; delta(ppm) -14.644323
COMMENT: PROPOSED_MF SevenGoldenRules 14.363; C43H95N5O9P2; [M+IsoProp+H]+; delta(ppm) -14.362679
COMMENT: PROPOSED_MF SevenGoldenRules 14.215; C54H90N5OSP; [M+IsoProp+H]+; delta(ppm) -14.215098
COMMENT: PROPOSED_MF SevenGoldenRules 13.911; C44H97N5O6S3; [M+IsoProp+H]+; delta(ppm) -13.910924
COMMENT: PROPOSED_MF SevenGoldenRules 13.687; C54H98NS3P; [M+IsoProp+H]+; delta(ppm) -13.686736
COMMENT: PROPOSED_MF SevenGoldenRules 13.665; C51H89N3O9; [M+IsoProp+H]+; delta(ppm) -13.665331
COMMENT: PROPOSED_MF SevenGoldenRules 12.932; C43H93N5O11S; [M+IsoProp+H]+; delta(ppm) -12.931932
COMMENT: PROPOSED_MF SevenGoldenRules 12.708; C53H94NO5SP; [M+IsoProp+H]+; delta(ppm) -12.707744
COMMENT: PROPOSED_MF SevenGoldenRules 12.277; C55H91N3O2P2; [M+IsoProp+H]+; delta(ppm) -12.277393
COMMENT: PROPOSED_MF SevenGoldenRules 11.974; C45H98N3O7S2P; [M+IsoProp+H]+; delta(ppm) -11.974345
COMMENT: PROPOSED_MF SevenGoldenRules 11.544; C47H95N5O4SP2; [M+IsoProp+H]+; delta(ppm) -11.543994
COMMENT: PROPOSED_MF SevenGoldenRules 10.994; C44H94N3O12P; [M+IsoProp+H]+; delta(ppm) -10.994226
COMMENT: PROPOSED_MF SevenGoldenRules 10.847; C55H89N3O4S; [M+IsoProp+H]+; delta(ppm) -10.846645
COMMENT: PROPOSED_MF SevenGoldenRules 10.113; C47H93N5O6S2; [M+IsoProp+H]+; delta(ppm) -10.113246
COMMENT: PROPOSED_MF SevenGoldenRules 10.037; C46H99NO8SP2; [M+IsoProp+H]+; delta(ppm) -10.036639
COMMENT: PROPOSED_MF SevenGoldenRules 9.889; C57H94NS2P; [M+IsoProp+H]+; delta(ppm) -9.889058
COMMENT: PROPOSED_MF SevenGoldenRules 9.155; C49H98N3O2S3P; [M+IsoProp+H]+; delta(ppm) -9.154532
COMMENT: PROPOSED_MF SevenGoldenRules 9.134; C46H89N5O11; [M+IsoProp+H]+; delta(ppm) -9.134254
COMMENT: PROPOSED_MF SevenGoldenRules 8.910; C56H90NO5P; [M+IsoProp+H]+; delta(ppm) -8.910066
COMMENT: PROPOSED_MF SevenGoldenRules 8.606; C46H97NO10S2; [M+IsoProp+H]+; delta(ppm) -8.605891
COMMENT: PROPOSED_MF SevenGoldenRules 8.176; C48H94N3O7SP; [M+IsoProp+H]+; delta(ppm) -8.175540
COMMENT: PROPOSED_MF SevenGoldenRules 7.745; C50H91N5O4P2; [M+IsoProp+H]+; delta(ppm) -7.745189
COMMENT: PROPOSED_MF SevenGoldenRules 7.627; C45H93NO15; [M+IsoProp+H]+; delta(ppm) -7.626899
COMMENT: PROPOSED_MF SevenGoldenRules 7.295; C51H93N5OS3; [M+IsoProp+H]+; delta(ppm) -7.294560
COMMENT: PROPOSED_MF SevenGoldenRules 7.218; C50H99NO3S2P2; [M+IsoProp+H]+; delta(ppm) -7.217953
COMMENT: PROPOSED_MF SevenGoldenRules 6.316; C50H89N5O6S; [M+IsoProp+H]+; delta(ppm) -6.315568
COMMENT: PROPOSED_MF SevenGoldenRules 6.239; C49H95NO8P2; [M+IsoProp+H]+; delta(ppm) -6.238961
COMMENT: PROPOSED_MF SevenGoldenRules 5.787; C50H97NO5S3; [M+IsoProp+H]+; delta(ppm) -5.787206
COMMENT: PROPOSED_MF SevenGoldenRules 5.357; C52H94N3O2S2P; [M+IsoProp+H]+; delta(ppm) -5.356855
COMMENT: PROPOSED_MF SevenGoldenRules 4.808; C49H93NO10S; [M+IsoProp+H]+; delta(ppm) -4.808214
COMMENT: PROPOSED_MF SevenGoldenRules 4.623; C44H98N5O4S3P; [M+IsoProp+H]+; delta(ppm) -4.623456
COMMENT: PROPOSED_MF SevenGoldenRules 4.378; C51H90N3O7P; [M+IsoProp+H]+; delta(ppm) -4.377863
COMMENT: PROPOSED_MF SevenGoldenRules 3.644; C43H94N5O9SP; [M+IsoProp+H]+; delta(ppm) -3.644464
COMMENT: PROPOSED_MF SevenGoldenRules 3.496; C54H89N5OS2; [M+IsoProp+H]+; delta(ppm) -3.495756
COMMENT: PROPOSED_MF SevenGoldenRules 3.420; C53H95NO3SP2; [M+IsoProp+H]+; delta(ppm) -3.420276
COMMENT: PROPOSED_MF SevenGoldenRules 2.686; C45H99N3O5S2P2; [M+IsoProp+H]+; delta(ppm) -2.685750
COMMENT: PROPOSED_MF SevenGoldenRules 2.517; C53H85N5O6; [M+IsoProp+H]+; delta(ppm) -2.516764
COMMENT: PROPOSED_MF SevenGoldenRules 1.990; C53H93NO5S2; [M+IsoProp+H]+; delta(ppm) -1.989528
COMMENT: PROPOSED_MF SevenGoldenRules 1.707; C44H95N3O10P2; [M+IsoProp+H]+; delta(ppm) -1.706758
COMMENT: PROPOSED_MF SevenGoldenRules 1.559; C55H90N3O2SP; [M+IsoProp+H]+; delta(ppm) -1.559177
COMMENT: PROPOSED_MF SevenGoldenRules 1.255; C45H97N3O7S3; [M+IsoProp+H]+; delta(ppm) -1.255002
COMMENT: PROPOSED_MF SevenGoldenRules 1.011; C52H89NO10; [M+IsoProp+H]+; delta(ppm) -1.010536
COMMENT: PROPOSED_MF SevenGoldenRules 0.826; C47H94N5O4S2P; [M+IsoProp+H]+; delta(ppm) -0.825778
COMMENT: PROPOSED_MF SevenGoldenRules 0.276; C44H93N3O12S; [M+IsoProp+H]+; delta(ppm) -0.276010
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C46H90N5O9P; [M+IsoProp+H]+; delta(ppm) 0.153214
COMMENT: PROPOSED_MF SevenGoldenRules 0.377; C56H91NO3P2; [M+IsoProp+H]+; delta(ppm) 0.377402
COMMENT: PROPOSED_MF SevenGoldenRules 0.682; C46H98NO8S2P; [M+IsoProp+H]+; delta(ppm) 0.681577
COMMENT: PROPOSED_MF SevenGoldenRules 0.829; C57H93NS3; [M+IsoProp+H]+; delta(ppm) 0.829158
COMMENT: PROPOSED_MF SevenGoldenRules 1.112; C48H95N3O5SP2; [M+IsoProp+H]+; delta(ppm) 1.111928
COMMENT: PROPOSED_MF SevenGoldenRules 1.661; C45H94NO13P; [M+IsoProp+H]+; delta(ppm) 1.660569
COMMENT: PROPOSED_MF SevenGoldenRules 1.808; C56H89NO5S; [M+IsoProp+H]+; delta(ppm) 1.808150
COMMENT: PROPOSED_MF SevenGoldenRules 2.543; C48H93N3O7S2; [M+IsoProp+H]+; delta(ppm) 2.542675
COMMENT: PROPOSED_MF SevenGoldenRules 2.973; C50H90N5O4SP; [M+IsoProp+H]+; delta(ppm) 2.973026
COMMENT: PROPOSED_MF SevenGoldenRules 3.500; C50H98NO3S3P; [M+IsoProp+H]+; delta(ppm) 3.500262
COMMENT: PROPOSED_MF SevenGoldenRules 3.522; C47H89N3O12; [M+IsoProp+H]+; delta(ppm) 3.521667
COMMENT: PROPOSED_MF SevenGoldenRules 3.931; C52H95N3S2P2; [M+IsoProp+H]+; delta(ppm) 3.930613
COMMENT: PROPOSED_MF SevenGoldenRules 4.479; C49H94NO8SP; [M+IsoProp+H]+; delta(ppm) 4.479254
COMMENT: PROPOSED_MF SevenGoldenRules 4.910; C51H91N3O5P2; [M+IsoProp+H]+; delta(ppm) 4.909605
COMMENT: PROPOSED_MF SevenGoldenRules 5.361; C52H93N3O2S3; [M+IsoProp+H]+; delta(ppm) 5.361361
COMMENT: PROPOSED_MF SevenGoldenRules 5.644; C43H95N5O7SP2; [M+IsoProp+H]+; delta(ppm) 5.644131
COMMENT: PROPOSED_MF SevenGoldenRules 6.340; C51H89N3O7S; [M+IsoProp+H]+; delta(ppm) 6.340353
COMMENT: PROPOSED_MF SevenGoldenRules 6.771; C53H86N5O4P; [M+IsoProp+H]+; delta(ppm) 6.770704
COMMENT: PROPOSED_MF SevenGoldenRules 7.074; C43H93N5O9S2; [M+IsoProp+H]+; delta(ppm) 7.073752
COMMENT: PROPOSED_MF SevenGoldenRules 7.298; C53H94NO3S2P; [M+IsoProp+H]+; delta(ppm) 7.297940
COMMENT: PROPOSED_MF SevenGoldenRules 7.728; C55H91N3SP2; [M+IsoProp+H]+; delta(ppm) 7.728291
COMMENT: PROPOSED_MF SevenGoldenRules 8.032; C45H98N3O5S3P; [M+IsoProp+H]+; delta(ppm) 8.032466
COMMENT: PROPOSED_MF SevenGoldenRules 8.053; C42H89N5O14; [M+IsoProp+H]+; delta(ppm) 8.052744
COMMENT: PROPOSED_MF SevenGoldenRules 8.277; C52H90NO8P; [M+IsoProp+H]+; delta(ppm) 8.276932
COMMENT: PROPOSED_MF SevenGoldenRules 9.011; C44H94N3O10SP; [M+IsoProp+H]+; delta(ppm) 9.011458
COMMENT: PROPOSED_MF SevenGoldenRules 9.159; C55H89N3O2S2; [M+IsoProp+H]+; delta(ppm) 9.159039
COMMENT: PROPOSED_MF SevenGoldenRules 9.442; C46H91N5O7P2; [M+IsoProp+H]+; delta(ppm) 9.441808
COMMENT: PROPOSED_MF SevenGoldenRules 9.894; C47H93N5O4S3; [M+IsoProp+H]+; delta(ppm) 9.893564
COMMENT: PROPOSED_MF SevenGoldenRules 9.969; C46H99NO6S2P2; [M+IsoProp+H]+; delta(ppm) 9.969045
COMMENT: PROPOSED_MF SevenGoldenRules 10.138; C54H85N3O7; [M+IsoProp+H]+; delta(ppm) 10.138031
COMMENT: PROPOSED_MF SevenGoldenRules 10.873; C46H89N5O9S; [M+IsoProp+H]+; delta(ppm) 10.872556
COMMENT: PROPOSED_MF SevenGoldenRules 10.948; C45H95NO11P2; [M+IsoProp+H]+; delta(ppm) 10.948037
COMMENT: PROPOSED_MF SevenGoldenRules 11.096; C56H90NO3SP; [M+IsoProp+H]+; delta(ppm) 11.095618
COMMENT: PROPOSED_MF SevenGoldenRules 11.400; C46H97NO8S3; [M+IsoProp+H]+; delta(ppm) 11.399792
COMMENT: PROPOSED_MF SevenGoldenRules 11.830; C48H94N3O5S2P; [M+IsoProp+H]+; delta(ppm) 11.830143
COMMENT: PROPOSED_MF SevenGoldenRules 12.260; C50H91N5O2SP2; [M+IsoProp+H]+; delta(ppm) 12.260494
COMMENT: PROPOSED_MF SevenGoldenRules 12.379; C45H93NO13S; [M+IsoProp+H]+; delta(ppm) 12.378784
COMMENT: PROPOSED_MF SevenGoldenRules 12.788; C50H99NOS3P2; [M+IsoProp+H]+; delta(ppm) 12.787730
COMMENT: PROPOSED_MF SevenGoldenRules 12.809; C47H90N3O10P; [M+IsoProp+H]+; delta(ppm) 12.809135
COMMENT: PROPOSED_MF SevenGoldenRules 13.691; C50H89N5O4S2; [M+IsoProp+H]+; delta(ppm) 13.691242
COMMENT: PROPOSED_MF SevenGoldenRules 13.767; C49H95NO6SP2; [M+IsoProp+H]+; delta(ppm) 13.766722
COMMENT: PROPOSED_MF SevenGoldenRules 14.649; C52H94N3S3P; [M+IsoProp+H]+; delta(ppm) 14.648829
COMMENT: PROPOSED_MF SevenGoldenRules 14.670; C49H85N5O9; [M+IsoProp+H]+; delta(ppm) 14.670234
COMMENT: PROPOSED_MF SevenGoldenRules 14.919; C51H87N5O6; [M+2ACN+H]+; delta(ppm) -14.919378
COMMENT: PROPOSED_MF SevenGoldenRules 14.378; C51H95NO5S2; [M+2ACN+H]+; delta(ppm) -14.377590
COMMENT: PROPOSED_MF SevenGoldenRules 13.936; C53H92N3O2SP; [M+2ACN+H]+; delta(ppm) -13.936305
COMMENT: PROPOSED_MF SevenGoldenRules 13.374; C50H91NO10; [M+2ACN+H]+; delta(ppm) -13.373723
COMMENT: PROPOSED_MF SevenGoldenRules 13.184; C45H96N5O4S2P; [M+2ACN+H]+; delta(ppm) -13.184271
COMMENT: PROPOSED_MF SevenGoldenRules 12.180; C44H92N5O9P; [M+2ACN+H]+; delta(ppm) -12.180404
COMMENT: PROPOSED_MF SevenGoldenRules 12.028; C55H87N5OS; [M+2ACN+H]+; delta(ppm) -12.027918
COMMENT: PROPOSED_MF SevenGoldenRules 11.951; C54H93NO3P2; [M+2ACN+H]+; delta(ppm) -11.950520
COMMENT: PROPOSED_MF SevenGoldenRules 11.487; C55H95NS3; [M+2ACN+H]+; delta(ppm) -11.487286
COMMENT: PROPOSED_MF SevenGoldenRules 11.197; C46H97N3O5SP2; [M+2ACN+H]+; delta(ppm) -11.197331
COMMENT: PROPOSED_MF SevenGoldenRules 10.483; C54H91NO5S; [M+2ACN+H]+; delta(ppm) -10.483419
COMMENT: PROPOSED_MF SevenGoldenRules 10.042; C56H88N3O2P; [M+2ACN+H]+; delta(ppm) -10.042133
COMMENT: PROPOSED_MF SevenGoldenRules 9.730; C46H95N3O7S2; [M+2ACN+H]+; delta(ppm) -9.730230
COMMENT: PROPOSED_MF SevenGoldenRules 9.289; C48H92N5O4SP; [M+2ACN+H]+; delta(ppm) -9.288944
COMMENT: PROPOSED_MF SevenGoldenRules 8.748; C48H100NO3S3P; [M+2ACN+H]+; delta(ppm) -8.748312
COMMENT: PROPOSED_MF SevenGoldenRules 8.726; C45H91N3O12; [M+2ACN+H]+; delta(ppm) -8.726363
COMMENT: PROPOSED_MF SevenGoldenRules 8.307; C50H97N3S2P2; [M+2ACN+H]+; delta(ppm) -8.307026
COMMENT: PROPOSED_MF SevenGoldenRules 7.744; C47H96NO8SP; [M+2ACN+H]+; delta(ppm) -7.744445
COMMENT: PROPOSED_MF SevenGoldenRules 7.593; C58H91NS2; [M+2ACN+H]+; delta(ppm) -7.593114
COMMENT: PROPOSED_MF SevenGoldenRules 7.303; C49H93N3O5P2; [M+2ACN+H]+; delta(ppm) -7.303160
COMMENT: PROPOSED_MF SevenGoldenRules 6.840; C50H95N3O2S3; [M+2ACN+H]+; delta(ppm) -6.839925
COMMENT: PROPOSED_MF SevenGoldenRules 6.589; C57H87NO5; [M+2ACN+H]+; delta(ppm) -6.589247
COMMENT: PROPOSED_MF SevenGoldenRules 5.836; C49H91N3O7S; [M+2ACN+H]+; delta(ppm) -5.836059
COMMENT: PROPOSED_MF SevenGoldenRules 5.395; C51H88N5O4P; [M+2ACN+H]+; delta(ppm) -5.394773
COMMENT: PROPOSED_MF SevenGoldenRules 4.854; C51H96NO3S2P; [M+2ACN+H]+; delta(ppm) -4.854141
COMMENT: PROPOSED_MF SevenGoldenRules 4.413; C53H93N3SP2; [M+2ACN+H]+; delta(ppm) -4.412855
COMMENT: PROPOSED_MF SevenGoldenRules 4.080; C40H91N5O14; [M+2ACN+H]+; delta(ppm) -4.080158
COMMENT: PROPOSED_MF SevenGoldenRules 3.850; C50H92NO8P; [M+2ACN+H]+; delta(ppm) -3.850274
COMMENT: PROPOSED_MF SevenGoldenRules 2.946; C53H91N3O2S2; [M+2ACN+H]+; delta(ppm) -2.945754
COMMENT: PROPOSED_MF SevenGoldenRules 2.656; C44H93N5O7P2; [M+2ACN+H]+; delta(ppm) -2.655799
COMMENT: PROPOSED_MF SevenGoldenRules 2.194; C45H95N5O4S3; [M+2ACN+H]+; delta(ppm) -2.193720
COMMENT: PROPOSED_MF SevenGoldenRules 1.942; C52H87N3O7; [M+2ACN+H]+; delta(ppm) -1.941887
COMMENT: PROPOSED_MF SevenGoldenRules 1.190; C44H91N5O9S; [M+2ACN+H]+; delta(ppm) -1.189854
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C54H92NO3SP; [M+2ACN+H]+; delta(ppm) -0.959969
COMMENT: PROPOSED_MF SevenGoldenRules 0.519; C56H89N3P2; [M+2ACN+H]+; delta(ppm) -0.518684
COMMENT: PROPOSED_MF SevenGoldenRules 0.207; C46H96N3O5S2P; [M+2ACN+H]+; delta(ppm) -0.206780
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C48H93N5O2SP2; [M+2ACN+H]+; delta(ppm) 0.234505
COMMENT: PROPOSED_MF SevenGoldenRules 0.775; C48H101NOS3P2; [M+2ACN+H]+; delta(ppm) 0.775138
COMMENT: PROPOSED_MF SevenGoldenRules 0.797; C45H92N3O10P; [M+2ACN+H]+; delta(ppm) 0.797086
COMMENT: PROPOSED_MF SevenGoldenRules 0.948; C56H87N3O2S; [M+2ACN+H]+; delta(ppm) 0.948417
COMMENT: PROPOSED_MF SevenGoldenRules 1.702; C48H91N5O4S2; [M+2ACN+H]+; delta(ppm) 1.701606
COMMENT: PROPOSED_MF SevenGoldenRules 1.779; C47H97NO6SP2; [M+2ACN+H]+; delta(ppm) 1.779004
COMMENT: PROPOSED_MF SevenGoldenRules 2.684; C50H96N3S3P; [M+2ACN+H]+; delta(ppm) 2.683524
COMMENT: PROPOSED_MF SevenGoldenRules 2.705; C47H87N5O9; [M+2ACN+H]+; delta(ppm) 2.705473
COMMENT: PROPOSED_MF SevenGoldenRules 2.934; C57H88NO3P; [M+2ACN+H]+; delta(ppm) 2.934202
COMMENT: PROPOSED_MF SevenGoldenRules 3.246; C47H95NO8S2; [M+2ACN+H]+; delta(ppm) 3.246105
COMMENT: PROPOSED_MF SevenGoldenRules 3.687; C49H92N3O5SP; [M+2ACN+H]+; delta(ppm) 3.687391
COMMENT: PROPOSED_MF SevenGoldenRules 4.129; C51H89N5O2P2; [M+2ACN+H]+; delta(ppm) 4.128676
COMMENT: PROPOSED_MF SevenGoldenRules 4.250; C46H91NO13; [M+2ACN+H]+; delta(ppm) 4.249972
COMMENT: PROPOSED_MF SevenGoldenRules 4.669; C51H97NOS2P2; [M+2ACN+H]+; delta(ppm) 4.669309
COMMENT: PROPOSED_MF SevenGoldenRules 5.444; C40H92N5O12P; [M+2ACN+H]+; delta(ppm) 5.444447
COMMENT: PROPOSED_MF SevenGoldenRules 5.596; C51H87N5O4S; [M+2ACN+H]+; delta(ppm) 5.595777
COMMENT: PROPOSED_MF SevenGoldenRules 5.673; C50H93NO6P2; [M+2ACN+H]+; delta(ppm) 5.673176
COMMENT: PROPOSED_MF SevenGoldenRules 6.136; C51H95NO3S3; [M+2ACN+H]+; delta(ppm) 6.136410
COMMENT: PROPOSED_MF SevenGoldenRules 6.578; C53H92N3S2P; [M+2ACN+H]+; delta(ppm) 6.577695
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C50H91NO8S; [M+2ACN+H]+; delta(ppm) 7.140277
COMMENT: PROPOSED_MF SevenGoldenRules 7.331; C45H96N5O2S3P; [M+2ACN+H]+; delta(ppm) 7.330884
COMMENT: PROPOSED_MF SevenGoldenRules 7.582; C52H88N3O5P; [M+2ACN+H]+; delta(ppm) 7.581562
COMMENT: PROPOSED_MF SevenGoldenRules 8.335; C44H92N5O7SP; [M+2ACN+H]+; delta(ppm) 8.334751
COMMENT: PROPOSED_MF SevenGoldenRules 8.563; C54H93NOSP2; [M+2ACN+H]+; delta(ppm) 8.563480
