ACCESSION: MSBNK-SMB_Measured-HSA032P0502002
RECORD_TITLE: Annotated; LysoPE(18:1(9Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC4-pos_4458': {'bp': 2141.0, 'sum': 5436.0}, 'RA20-pos_4408': {'bp': 1778.0, 'sum': 5593.0}, 'RA17-pos_4545': {'bp': 1607.0, 'sum': 4517.0}, 'HC7-pos_4501': {'bp': 1202.0, 'sum': 3798.0}, 'HC17-pos_4336': {'bp': 1132.0, 'sum': 3231.0}, 'RA5-pos_4637': {'bp': 886.0, 'sum': 2222.0}, 'HC3-pos_4797': {'bp': 850.0, 'sum': 2598.0}, 'QC2-pos_4301': {'bp': 795.0, 'sum': 2553.0}, 'RA8-pos_4281': {'bp': 703.0, 'sum': 2383.0}, 'QC8-pos_4288': {'bp': 636.0, 'sum': 1803.0}, 'RA18-pos_4361': {'bp': 382.0, 'sum': 1522.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 502.289246
COMMENT: PRECURSOR_M/Z_STDEV 0.000949
COMMENT: PRECURSOR_IN_MS1 mz 502.292352; int 63.594; delta(ppm) 17.244594
COMMENT: PROPOSED_MF MS-FINDER 2.407; C21H45N5O3S2; [M+Na]+; delta(ppm) 18231.299751
COMMENT: PROPOSED_MF MS-FINDER 2.394; C23H49N3OS3; [M+Na]+; delta(ppm) 18216.038100
COMMENT: PROPOSED_MF MS-FINDER 2.390; C13H39N13O5; [M+2Na-H]+; delta(ppm) 135616.105546
COMMENT: PROPOSED_MF MS-FINDER 2.386; C12H40N15O2P; [M+2Na-H]+; delta(ppm) 135608.430947
COMMENT: PROPOSED_MF MS-FINDER 2.377; C32H40NO2P; [M+H]+; delta(ppm) 10.844480
COMMENT: PROPOSED_MF MS-FINDER 2.375; C20H47N3O6S; [M+2Na-H]+; delta(ppm) 135619.068927
COMMENT: PROPOSED_MF MS-FINDER 2.363; C16H48N5O6PS2; [M+H]+; delta(ppm) 13.439102
COMMENT: PROPOSED_MF MS-FINDER 2.363; C18H47N7O2S2; [M+2Na-H]+; delta(ppm) 135606.979923
COMMENT: PROPOSED_MF MS-FINDER 2.356; C27H46NO2PS; [M+Na]+; delta(ppm) 18226.545305
COMMENT: PROPOSED_MF MS-FINDER 2.353; C14H45N11OS3; [M+Na]+; delta(ppm) 18229.884175
COMMENT: PROPOSED_MF MS-FINDER 2.351; C14H47N9O4S3; [M+H]+; delta(ppm) -12.348205
COMMENT: PROPOSED_MF MS-FINDER 2.350; C11H35N17O4S; [M+H]+; delta(ppm) 14.429728
COMMENT: PROPOSED_MF MS-FINDER 2.339; C25H47N3OS3; [M+H]+; delta(ppm) -6.001599
COMMENT: PROPOSED_MF MS-FINDER 2.339; C24H39N7O2; [M+2Na-H]+; delta(ppm) 135624.290491
COMMENT: PROPOSED_MF MS-FINDER 2.338; C16H47N5O8S2; [M+H]+; delta(ppm) -2.974243
COMMENT: PROPOSED_MF MS-FINDER 2.336; C22H33N13; [M+Na]+; delta(ppm) 18227.572344
COMMENT: PROPOSED_MF MS-FINDER 2.318; C21H54NO2PS3; [M+Na]+; delta(ppm) 18212.628759
COMMENT: PROPOSED_MF MS-FINDER 2.304; C13H44N9O7PS; [M+H]+; delta(ppm) 5.794953
COMMENT: PROPOSED_MF MS-FINDER 2.303; C17H39N13S; [M+2Na-H]+; delta(ppm) 135622.529691
COMMENT: PROPOSED_MF MS-FINDER 2.302; C20H37N11O3; [M+Na]+; delta(ppm) 18207.146352
COMMENT: PROPOSED_MF MS-FINDER 2.293; C20H43N3O11; [M+H]+; delta(ppm) -9.252827
COMMENT: PROPOSED_MF MS-FINDER 2.290; C21H48NO7P; [M+2Na-H]+; delta(ppm) 135623.483386
COMMENT: PROPOSED_MF MS-FINDER 2.289; C10H37N15O7; [M+Na]+; delta(ppm) 18223.752728
COMMENT: PROPOSED_MF MS-FINDER 2.289; C11H39N17OS; [M+2Na-H]+; delta(ppm) 135604.016605
COMMENT: PROPOSED_MF MS-FINDER 2.272; C16H44N9O4P; [M+2Na-H]+; delta(ppm) 135601.536567
COMMENT: PROPOSED_MF MS-FINDER 2.267; C25H27N7O; [M+IsoProp+H]+; delta(ppm) 61460.493582
COMMENT: PROPOSED_MF MS-FINDER 2.262; C34H35N3O; [M+H]+; delta(ppm) 14.133019
COMMENT: PROPOSED_MF MS-FINDER 2.261; C22H43N5O5; [M+2Na-H]+; delta(ppm) 135598.882999
COMMENT: PROPOSED_MF MS-FINDER 2.259; C29H39N5; [M+2Na-H]+; delta(ppm) 135613.962142
COMMENT: PROPOSED_MF MS-FINDER 2.252; C29H41N3OS; [M+Na]+; delta(ppm) 18229.954740
COMMENT: PROPOSED_MF MS-FINDER 2.251; C13H47N11OS4; [M+H]+; delta(ppm) 0.641789
COMMENT: PROPOSED_MF MS-FINDER 2.250; C17H45N5O8S; [M+Na]+; delta(ppm) 18226.135106
COMMENT: PROPOSED_MF MS-FINDER 2.247; C15H53N5O3S4; [M+Na]+; delta(ppm) 18217.383075
COMMENT: PROPOSED_MF MS-FINDER 2.224; C17H51N5O3S4; [M+H]+; delta(ppm) -4.704333
COMMENT: PROPOSED_MF MS-FINDER 2.220; C20H55NO2S5; [M+H]+; delta(ppm) 2.939655
COMMENT: PROPOSED_MF MS-FINDER 2.216; C22H51NO4S2; [M+2Na-H]+; delta(ppm) 135600.085561
COMMENT: PROPOSED_MF MS-FINDER 2.214; C23H52NO2PS3; [M+H]+; delta(ppm) -9.290005
COMMENT: PROPOSED_MF MS-FINDER 2.202; C22H36NO6P; [M+IsoProp+H]+; delta(ppm) 61459.788454
COMMENT: PROPOSED_MF MS-FINDER 2.202; C23H32N5O2P; [M+IsoProp+H]+; delta(ppm) 61456.788496
COMMENT: PROPOSED_MF MS-FINDER 2.199; C22H34N3O3P; [M+2ACN+H]+; delta(ppm) 125599.995933
COMMENT: PROPOSED_MF MS-FINDER 2.196; C19H31N15O2; [M+H]+; delta(ppm) 13.132412
COMMENT: PROPOSED_MF MS-FINDER 2.187; C23H45NO9; [M+Na]+; delta(ppm) 18204.364229
COMMENT: PROPOSED_MF MS-FINDER 2.184; C24H37NOS2; [M+2ACN+H]+; delta(ppm) 125605.343828
COMMENT: PROPOSED_MF MS-FINDER 2.183; C17H29N11S; [M+2ACN+H]+; delta(ppm) 125602.432478
COMMENT: PROPOSED_MF MS-FINDER 2.181; C25H35N3S2; [M+IsoProp+H]+; delta(ppm) 61461.544249
COMMENT: PROPOSED_MF MS-FINDER 2.180; C23H39N9O; [M+2Na-H]+; delta(ppm) 135595.449334
COMMENT: PROPOSED_MF MS-FINDER 2.167; C20H25N11; [M+2ACN+H]+; delta(ppm) 125610.935864
COMMENT: PROPOSED_MF MS-FINDER 2.164; C20H53N3OS4; [M+Na]+; delta(ppm) 18209.079923
COMMENT: PROPOSED_MF MS-FINDER 2.161; C22H35N11O3; [M+H]+; delta(ppm) -14.577942
COMMENT: PROPOSED_MF MS-FINDER 2.161; C16H43N9O4S; [M+2Na-H]+; delta(ppm) 135625.963520
COMMENT: PROPOSED_MF MS-FINDER 2.159; C13H37N17OS; [M+Na]+; delta(ppm) 18205.730843
COMMENT: PROPOSED_MF MS-FINDER 2.151; C16H33N7O4S; [M+2ACN+H]+; delta(ppm) 125605.805977
COMMENT: PROPOSED_MF MS-FINDER 2.150; C17H31N9O3S; [M+IsoProp+H]+; delta(ppm) 61461.955227
COMMENT: PROPOSED_MF MS-FINDER 2.141; C23H51NO2S4; [M+H]+; delta(ppm) 9.651224
COMMENT: PROPOSED_MF MS-FINDER 2.131; C16H37N5O5P2; [M+IsoProp+H]+; delta(ppm) 61462.106849
COMMENT: PROPOSED_MF MS-FINDER 2.131; C26H43N5S; [M+2Na-H]+; delta(ppm) 135605.306949
COMMENT: PROPOSED_MF MS-FINDER 2.131; C15H39N3O6P2; [M+2ACN+H]+; delta(ppm) 125605.976478
COMMENT: PROPOSED_MF MS-FINDER 2.130; C18H42N9O4P; [M+Na]+; delta(ppm) 18203.737070
COMMENT: PROPOSED_MF MS-FINDER 2.122; C17H59NO2S6; [M+H]+; delta(ppm) -3.771824
COMMENT: PROPOSED_MF MS-FINDER 2.122; C20H37NO6S; [M+2ACN+H]+; delta(ppm) 125599.032516
COMMENT: PROPOSED_MF MS-FINDER 2.119; C18H32N7O4P; [M+IsoProp+H]+; delta(ppm) 61465.811971
COMMENT: PROPOSED_MF MS-FINDER 2.115; C17H34N5O5P; [M+2ACN+H]+; delta(ppm) 125610.142931
COMMENT: PROPOSED_MF MS-FINDER 2.111; C15H43N11O3S; [M+2Na-H]+; delta(ppm) 135597.122279
COMMENT: PROPOSED_MF MS-FINDER 2.109; C10H23N19O2; [M+IsoProp+H]+; delta(ppm) 61459.366233
COMMENT: PROPOSED_MF MS-FINDER 2.108; C9H25N17O3; [M+2ACN+H]+; delta(ppm) 125602.894625
COMMENT: PROPOSED_MF MS-FINDER 2.107; C29H29N3; [M+2ACN+H]+; delta(ppm) 125594.015451
COMMENT: PROPOSED_MF MS-FINDER 2.102; C28H31N3S; [M+IsoProp+H]+; delta(ppm) 61469.106137
COMMENT: PROPOSED_MF MS-FINDER 2.101; C15H36N7O4PS; [M+IsoProp+H]+; delta(ppm) 61458.250131
COMMENT: PROPOSED_MF MS-FINDER 2.100; C14H38N5O5PS; [M+2ACN+H]+; delta(ppm) 125601.639556
COMMENT: PROPOSED_MF MS-FINDER 2.094; C18H50N5O3PS2; [M+Na]+; delta(ppm) 18204.703848
COMMENT: PROPOSED_MF MS-FINDER 2.092; C27H33NOS; [M+2ACN+H]+; delta(ppm) 125613.847259
COMMENT: PROPOSED_MF MS-FINDER 2.082; C14H42N3O6P3; [M+IsoProp+H]+; delta(ppm) 61458.401752
COMMENT: PROPOSED_MF MS-FINDER 2.079; C18H57NO2S5; [M+Na]+; delta(ppm) 18225.308182
COMMENT: PROPOSED_MF MS-FINDER 2.078; C20H48N3O6P; [M+2Na-H]+; delta(ppm) 135594.642271
COMMENT: PROPOSED_MF MS-FINDER 2.077; C16H51N7S5; [M+H]+; delta(ppm) 8.285859
COMMENT: PROPOSED_MF MS-FINDER 2.076; C16H35N5O7S; [M+IsoProp+H]+; delta(ppm) 61464.955214
COMMENT: PROPOSED_MF MS-FINDER 2.075; C14H40N3O8PS; [M+IsoProp+H]+; delta(ppm) 61461.250097
COMMENT: PROPOSED_MF MS-FINDER 2.073; C15H37N3O8S; [M+2ACN+H]+; delta(ppm) 125609.179497
COMMENT: PROPOSED_MF MS-FINDER 2.071; C9H27N15O6; [M+IsoProp+H]+; delta(ppm) 61462.366205
COMMENT: PROPOSED_MF MS-FINDER 2.070; C8H29N13O7; [M+2ACN+H]+; delta(ppm) 125606.268127
COMMENT: PROPOSED_MF MS-FINDER 2.065; C13H31N9O8; [M+IsoProp+H]+; delta(ppm) 61456.342726
COMMENT: PROPOSED_MF MS-FINDER 2.065; C20H39NO4P2; [M+2ACN+H]+; delta(ppm) 125595.829555
COMMENT: PROPOSED_MF MS-FINDER 2.061; C24H49NO4S2; [M+Na]+; delta(ppm) 18202.570564
COMMENT: PROPOSED_MF MS-FINDER 2.060; C12H33N7O9; [M+2ACN+H]+; delta(ppm) 125599.494660
COMMENT: PROPOSED_MF MS-FINDER 2.059; C11H32N13O2PS; [M+IsoProp+H]+; delta(ppm) 61464.273631
COMMENT: PROPOSED_MF MS-FINDER 2.057; C10H34N11O3PS; [M+2ACN+H]+; delta(ppm) 125608.413049
COMMENT: PROPOSED_MF MS-FINDER 2.054; C20H27N9O3; [M+IsoProp+H]+; delta(ppm) 61469.517120
COMMENT: PROPOSED_MF MS-FINDER 2.052; C16H45NO4P2S2; [M+IsoProp+H]+; delta(ppm) 61463.157519
COMMENT: PROPOSED_MF MS-FINDER 2.052; C9H33N13O2S2; [M+2ACN+H]+; delta(ppm) 125604.076108
COMMENT: PROPOSED_MF MS-FINDER 2.051; C10H31N15OS2; [M+IsoProp+H]+; delta(ppm) 61460.416897
COMMENT: PROPOSED_MF MS-FINDER 2.048; C15H51N7O2S3; [M+2Na-H]+; delta(ppm) 135598.324837
COMMENT: PROPOSED_MF MS-FINDER 2.045; C14H43N13S2; [M+2Na-H]+; delta(ppm) 135613.874368
COMMENT: PROPOSED_MF MS-FINDER 2.039; C19H29N7O4; [M+2ACN+H]+; delta(ppm) 125614.309415
COMMENT: PROPOSED_MF MS-FINDER 2.038; C16H41N3O3S3; [M+2ACN+H]+; delta(ppm) 125606.987467
COMMENT: PROPOSED_MF MS-FINDER 2.036; C17H39N5O2S3; [M+IsoProp+H]+; delta(ppm) 61463.005896
COMMENT: PROPOSED_MF MS-FINDER 2.036; C16H45N7O7S; [M+Na]+; delta(ppm) 18202.948727
COMMENT: PROPOSED_MF MS-FINDER 2.028; C14H27N13O4; [M+IsoProp+H]+; delta(ppm) 61453.342788
COMMENT: PROPOSED_MF MS-FINDER 2.025; C22H51N3OS4; [M+H]+; delta(ppm) -12.712958
COMMENT: PROPOSED_MF MS-FINDER 2.021; C18H40N3O3PS2; [M+IsoProp+H]+; delta(ppm) 61466.862649
COMMENT: PROPOSED_MF MS-FINDER 2.018; C19H52NO7PS2; [M+H]+; delta(ppm) -14.271269
COMMENT: PROPOSED_MF MS-FINDER 2.016; C13H29N11O5; [M+2ACN+H]+; delta(ppm) 125596.121198
COMMENT: PROPOSED_MF MS-FINDER 2.015; C13H27N15OS; [M+IsoProp+H]+; delta(ppm) 61467.978769
COMMENT: PROPOSED_MF MS-FINDER 2.014; C17H42NO4PS2; [M+2ACN+H]+; delta(ppm) 125611.324430
COMMENT: PROPOSED_MF MS-FINDER 2.012; C13H41N11O6S; [M+Na]+; delta(ppm) 18231.677935
COMMENT: PROPOSED_MF MS-FINDER 2.010; C13H39N5O7S2; [M+IsoProp+H]+; delta(ppm) 61457.393385
COMMENT: PROPOSED_MF MS-FINDER 2.009; C14H46NO4PS3; [M+2ACN+H]+; delta(ppm) 125602.821037
COMMENT: PROPOSED_MF MS-FINDER 2.008; C19H56NO2PS3; [M+2Na-H]+; delta(ppm) 135612.596876
COMMENT: PROPOSED_MF MS-FINDER 2.008; C21H51N3OS3; [M+2Na-H]+; delta(ppm) 135616.837738
COMMENT: PROPOSED_MF MS-FINDER 2.007; C15H44N3O3PS3; [M+IsoProp+H]+; delta(ppm) 61459.300793
COMMENT: PROPOSED_MF MS-FINDER 2.005; C12H29N13O2S; [M+2ACN+H]+; delta(ppm) 125612.579520
COMMENT: PROPOSED_MF MS-FINDER 2.002; C17H36N3O8P; [M+IsoProp+H]+; delta(ppm) 61468.811980
COMMENT: PROPOSED_MF MS-FINDER 2.001; C22H39N3S3; [M+IsoProp+H]+; delta(ppm) 61453.982469
COMMENT: PROPOSED_MF MS-FINDER 2.000; C28H41N5S; [M+Na]+; delta(ppm) 18206.768187
COMMENT: PROPOSED_MF MS-FINDER 1.995; C9H35N11O5S2; [M+IsoProp+H]+; delta(ppm) 61463.416875
COMMENT: PROPOSED_MF MS-FINDER 1.995; C21H41NOS3; [M+2ACN+H]+; delta(ppm) 125596.840526
COMMENT: PROPOSED_MF MS-FINDER 1.991; C13H41N5O5P2S; [M+IsoProp+H]+; delta(ppm) 61454.545061
COMMENT: PROPOSED_MF MS-FINDER 1.989; C19H40NO6PS; [M+IsoProp+H]+; delta(ppm) 61452.226699
COMMENT: PROPOSED_MF MS-FINDER 1.989; C16H38NO9P; [M+2ACN+H]+; delta(ppm) 125613.516476
COMMENT: PROPOSED_MF MS-FINDER 1.988; C14H35N9O3S2; [M+IsoProp+H]+; delta(ppm) 61454.393441
COMMENT: PROPOSED_MF MS-FINDER 1.981; C13H37N7O4S2; [M+2ACN+H]+; delta(ppm) 125597.302668
COMMENT: PROPOSED_MF MS-FINDER 1.976; C11H35N9O4P2; [M+2ACN+H]+; delta(ppm) 125612.750022
COMMENT: PROPOSED_MF MS-FINDER 1.975; C22H52NO2PS2; [M+2Na-H]+; delta(ppm) 135621.252179
COMMENT: PROPOSED_MF MS-FINDER 1.963; C15H23N17; [M+IsoProp+H]+; delta(ppm) 61450.342867
COMMENT: PROPOSED_MF MS-FINDER 1.957; C10H36N9O6PS; [M+IsoProp+H]+; delta(ppm) 61467.273631
COMMENT: PROPOSED_MF MS-FINDER 1.947; C16H43NO6S3; [M+IsoProp+H]+; delta(ppm) 61466.005889
COMMENT: PROPOSED_MF MS-FINDER 1.945; C15H55N3O4S5; [M+H]+; delta(ppm) 10.948531
COMMENT: PROPOSED_MF MS-FINDER 1.943; C14H25N15O; [M+2ACN+H]+; delta(ppm) 125592.747757
COMMENT: PROPOSED_MF MS-FINDER 1.942; C19H41NO4P2S; [M+IsoProp+H]+; delta(ppm) 61470.719429
COMMENT: PROPOSED_MF MS-FINDER 1.939; C20H35N5O2S2; [M+IsoProp+H]+; delta(ppm) 61470.567805
COMMENT: PROPOSED_MF MS-FINDER 1.930; C10H39N11S4; [M+IsoProp+H]+; delta(ppm) 61461.467564
COMMENT: PROPOSED_MF MS-FINDER 1.926; C14H55N5O3S5; [M+H]+; delta(ppm) -11.415709
COMMENT: PROPOSED_MF MS-FINDER 1.924; C19H37N3O3S2; [M+2ACN+H]+; delta(ppm) 125615.490922
COMMENT: PROPOSED_MF MS-FINDER 1.922; C18H55N3OS4; [M+2Na-H]+; delta(ppm) 135608.182501
COMMENT: PROPOSED_MF MS-FINDER 1.919; C17H35N3O10; [M+IsoProp+H]+; delta(ppm) 61450.319317
COMMENT: PROPOSED_MF MS-FINDER 1.919; C14H33N11S2; [M+2ACN+H]+; delta(ppm) 125593.929220
COMMENT: PROPOSED_MF MS-FINDER 1.917; C20H36N5O2PS; [M+IsoProp+H]+; delta(ppm) 61449.226784
COMMENT: PROPOSED_MF MS-FINDER 1.902; C14H28N13O2P; [M+IsoProp+H]+; delta(ppm) 61471.835557
COMMENT: PROPOSED_MF MS-FINDER 1.895; C17H47NOS5; [M+IsoProp+H]+; delta(ppm) 61464.056568
COMMENT: PROPOSED_MF MS-FINDER 1.895; C19H38N3O3PS; [M+2ACN+H]+; delta(ppm) 125591.492711
COMMENT: PROPOSED_MF MS-FINDER 1.891; C14H43N5O2S4; [M+IsoProp+H]+; delta(ppm) 61455.444096
COMMENT: PROPOSED_MF MS-FINDER 1.887; C13H45N3O3S4; [M+2ACN+H]+; delta(ppm) 125598.484140
COMMENT: PROPOSED_MF MS-FINDER 1.886; C18H33N3O8; [M+2ACN+H]+; delta(ppm) 125617.682985
COMMENT: PROPOSED_MF MS-FINDER 1.883; C13H35N11S3; [M+IsoProp+H]+; delta(ppm) 61469.029450
COMMENT: PROPOSED_MF MS-FINDER 1.883; C24H47N3OS2; [M+2Na-H]+; delta(ppm) 135625.493106
COMMENT: PROPOSED_MF MS-FINDER 1.880; C13H30N11O3P; [M+2ACN+H]+; delta(ppm) 125616.916526
COMMENT: PROPOSED_MF MS-FINDER 1.877; C12H31N11O5S; [M+IsoProp+H]+; delta(ppm) 61470.978790
COMMENT: PROPOSED_MF MS-FINDER 1.874; C26H35NO3S; [M+IsoProp+H]+; delta(ppm) 61446.908446
COMMENT: PROPOSED_MF MS-FINDER 1.871; C12H37N9OS3; [M+2ACN+H]+; delta(ppm) 125613.761024
COMMENT: PROPOSED_MF MS-FINDER 1.860; C12H32N11O5P; [M+IsoProp+H]+; delta(ppm) 61449.637752
COMMENT: PROPOSED_MF MS-FINDER 1.858; C11H33N9O6S; [M+2ACN+H]+; delta(ppm) 125615.953080
COMMENT: PROPOSED_MF MS-FINDER 1.853; C14H53N7S5; [M+Na]+; delta(ppm) 18230.851002
COMMENT: PROPOSED_MF MS-FINDER 1.851; C11H37N7O7P2; [M+IsoProp+H]+; delta(ppm) 61471.130414
COMMENT: PROPOSED_MF MS-FINDER 1.843; C30H39N5S; [M+H]+; delta(ppm) -14.942693
COMMENT: PROPOSED_MF MS-FINDER 1.839; C18H31N7O6; [M+IsoProp+H]+; delta(ppm) 61447.319412
COMMENT: PROPOSED_MF MS-FINDER 1.837; C11H34N9O6P; [M+2ACN+H]+; delta(ppm) 125591.954849
COMMENT: PROPOSED_MF MS-FINDER 1.834; C21H36N3O3PS; [M+IsoProp+H]+; delta(ppm) 61474.424612
COMMENT: PROPOSED_MF MS-FINDER 1.832; C12H40N7O4PS2; [M+IsoProp+H]+; delta(ppm) 61450.688398
COMMENT: PROPOSED_MF MS-FINDER 1.812; C17H33N5O7; [M+2ACN+H]+; delta(ppm) 125589.347854
COMMENT: PROPOSED_MF MS-FINDER 1.807; C20H38NO4PS; [M+2ACN+H]+; delta(ppm) 125619.827951
COMMENT: PROPOSED_MF MS-FINDER 1.805; C18H39N3O5S2; [M+IsoProp+H]+; delta(ppm) 61448.370053
COMMENT: PROPOSED_MF MS-FINDER 1.805; C23H47N5S2; [M+2Na-H]+; delta(ppm) 135596.651889
COMMENT: PROPOSED_MF MS-FINDER 1.795; C16H23N15O; [M+IsoProp+H]+; delta(ppm) 61475.540748
COMMENT: PROPOSED_MF MS-FINDER 1.791; C14H51NOS6; [M+IsoProp+H]+; delta(ppm) 61456.494753
COMMENT: PROPOSED_MF MS-FINDER 1.789; C19H39NO6S2; [M+IsoProp+H]+; delta(ppm) 61473.567841
COMMENT: PROPOSED_MF MS-FINDER 1.781; C17H41NO6S2; [M+2ACN+H]+; delta(ppm) 125590.529309
COMMENT: PROPOSED_MF MS-FINDER 1.776; C20H43NOS4; [M+IsoProp+H]+; delta(ppm) 61471.618492
COMMENT: PROPOSED_MF MS-FINDER 1.772; C13H38N7O2PS2; [M+2ACN+H]+; delta(ppm) 125618.098039
COMMENT: PROPOSED_MF MS-FINDER 1.769; C10H35N9O8S; [M+IsoProp+H]+; delta(ppm) 61448.781021
COMMENT: PROPOSED_MF MS-FINDER 1.761; C13H45N13S3; [M+Na]+; delta(ppm) 18206.697624
COMMENT: PROPOSED_MF MS-FINDER 1.753; C18H35NO11; [M+IsoProp+H]+; delta(ppm) 61475.517196
COMMENT: PROPOSED_MF MS-FINDER 1.747; C12H48N3O3PS4; [M+IsoProp+H]+; delta(ppm) 61451.739045
COMMENT: PROPOSED_MF MS-FINDER 1.746; C13H32N9O6P; [M+IsoProp+H]+; delta(ppm) 61474.835600
COMMENT: PROPOSED_MF MS-FINDER 1.736; C12H39N7O4S3; [M+IsoProp+H]+; delta(ppm) 61472.029477
COMMENT: PROPOSED_MF MS-FINDER 1.722; C11H35N7O9S; [M+IsoProp+H]+; delta(ppm) 61473.978828
COMMENT: PROPOSED_MF MS-FINDER 1.716; C12H34N7O7P; [M+2ACN+H]+; delta(ppm) 125620.290112
COMMENT: PROPOSED_MF MS-FINDER 1.714; C11H41N5O5S3; [M+2ACN+H]+; delta(ppm) 125617.134591
COMMENT: PROPOSED_MF MS-FINDER 1.704; C12H45N5S5; [M+2ACN+H]+; delta(ppm) 125614.942531
COMMENT: PROPOSED_MF MS-FINDER 1.681; C16H51N5O3S3; [M+2Na-H]+; delta(ppm) 135627.166139
COMMENT: PROPOSED_MF MS-FINDER 1.674; C18H58NO2PS4; [M+Na]+; delta(ppm) 18205.670628
COMMENT: PROPOSED_MF MS-FINDER 1.671; C10H37N9O6P2; [M+IsoProp+H]+; delta(ppm) 61445.932742
COMMENT: PROPOSED_MF MS-FINDER 1.639; C19H43N3S4; [M+IsoProp+H]+; delta(ppm) 61446.420797
COMMENT: PROPOSED_MF MS-FINDER 1.630; C11H39N9O3S3; [M+IsoProp+H]+; delta(ppm) 61446.831763
COMMENT: PROPOSED_MF MS-FINDER 1.566; C12H47N3O3S5; [M+IsoProp+H]+; delta(ppm) 61473.080167
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2010.025; C23H46NO7P; [M+Na]+; delta(ppm) 18221.380709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.969; C28H43NO4; [M-H+Na+Na]+; delta(ppm) 100768.049352
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H43NO4; [M-H+Na+Na]+; delta(ppm) 100768.049352
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H46NO7P; [M+Na]+; delta(ppm) 18221.380709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.769; C23H46NO7P; [M+Na]+; delta(ppm) 18221.380709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H46NO7P; [M+Na]+; delta(ppm) 18221.380709
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; PYVRVRFVLRNJLY-MZMPXXGTSA-N; C23H46NO7P; Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphoethanolamine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.876; XMGZBOIGRMYNPS-UHFFFAOYSA-N; [M+H]+; O=C(ON1C(=O)CCC1=O)C2CC3CCC4C5C3C6C2C7C8C(C)C9CC%10C(C)C%11C%10C(C98)C(C5C4%11)C67
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.683; GTSKBENVCHLGSC-UHFFFAOYSA-N; [M+H]+; O=C1C2=C3CC4CCC(C)C3(C1)C4(C)CCSSC5(CCCCC5)C6(N=C(N)NCC6)CCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.681; BQICZXSOXHCUPJ-UHFFFAOYSA-N; [M+H]+; O=C(N1CCN(C=2C=CC=CC2OC)CC1)C3CN4CCC3CC4CN5N=NC(=C5)C=6C=CC=C(N)C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.636; SELHCSAKGVTRBZ-ZOUKQTFFSA-N; [M+H]+; C[C@@H]1C[C@@H]([C@H]2[C@@H]3[C@H]4[C@H]([C@@]2(C1)C)C(=C[C@]5([C@@H]4C(=O)[C@@]6(C[C@](CC7=CC=C(O3)C=C7)(NC6=O)O)C=C5)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.592; GAPZQUHMQDIXFX-LKRZFURDNA-N; [M+H]+; CO[C@@H]1CN(C)C(=O)C2=C(OC[C@H](C)N(C[C@@H]1C)C(=O)C1CCOCC1)C=CC(NC(=O)C1CC1)=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; PYVRVRFVLRNJLY-MZMPXXGTSA-N; [M+Na]+; LysoPE(18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; NOVZJYYJYIFXJC-MZMPXXGTSA-N; [M+Na]+; LysoPE(0:0/18:1(9Z))
