ACCESSION: MSBNK-SMB_Measured-HSA032P0599001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC22-pos_7590': {'bp': 16863.0, 'sum': 60143.0}, 'HC22-pos_7416': {'bp': 12970.0, 'sum': 52515.0}, 'RA13-pos_7594': {'bp': 11607.0, 'sum': 42420.0}, 'HC12-pos_7795': {'bp': 11074.0, 'sum': 46805.0}, 'HC12-pos_7654': {'bp': 9571.0, 'sum': 43142.0}, 'RA22-pos_7593': {'bp': 9279.0, 'sum': 32593.0}, 'RA13-pos_7440': {'bp': 8255.0, 'sum': 31123.0}, 'RA17-pos_7799': {'bp': 7575.0, 'sum': 28898.0}, 'RA16-pos_7111': {'bp': 6758.0, 'sum': 28898.0}, 'HC6-pos_7664': {'bp': 6458.0, 'sum': 27033.0}, 'RA18-pos_7539': {'bp': 5812.0, 'sum': 24187.0}, 'HC1-pos_7794': {'bp': 5603.0, 'sum': 20269.0}, 'RA17-pos_7646': {'bp': 5450.0, 'sum': 20449.0}, 'HC8-pos_7274': {'bp': 5186.0, 'sum': 20110.0}, 'RA4-pos_7547': {'bp': 4730.0, 'sum': 17314.0}, 'RA18-pos_7369': {'bp': 4728.0, 'sum': 17906.0}, 'RA23-pos_7430': {'bp': 4571.0, 'sum': 19938.0}, 'RA22-pos_7387': {'bp': 4468.0, 'sum': 18025.0}, 'HC1-pos_7614': {'bp': 3997.0, 'sum': 16424.0}, 'HC17-pos_7455': {'bp': 3988.0, 'sum': 17467.0}, 'RA12-pos_7672': {'bp': 3927.0, 'sum': 19385.0}, 'RA11-pos_7435': {'bp': 3719.0, 'sum': 14698.0}, 'HC18-pos_7339': {'bp': 3626.0, 'sum': 15349.0}, 'RA19-pos_7618': {'bp': 3514.0, 'sum': 17980.0}, 'HC2-pos_7858': {'bp': 3385.0, 'sum': 13200.0}, 'HC13-pos_7821': {'bp': 3377.0, 'sum': 12818.0}, 'RA9-pos_7202': {'bp': 2018.0, 'sum': 8904.0}, 'QC7-pos_7103': {'bp': 1697.0, 'sum': 8211.0}, 'QC5-pos_7170': {'bp': 1026.0, 'sum': 5346.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 599.408797
COMMENT: PRECURSOR_M/Z_STDEV 0.001296
COMMENT: PRECURSOR_IN_MS1 mz 599.412076; int 999.000; delta(ppm) -16.801202
COMMENT: PROPOSED_MF MS-FINDER 2.256; C21H66N4O2S5; [M+CH3OH+H]+; delta(ppm) -0.616538
COMMENT: PROPOSED_MF MS-FINDER 2.252; C25H47N11O5; [M+NH4]+; delta(ppm) 3.444678
COMMENT: PROPOSED_MF MS-FINDER 2.249; C22H62N8O4S3; [M+H]+; delta(ppm) -1.397963
COMMENT: PROPOSED_MF MS-FINDER 2.246; C29H62N2O6S2; [M+H]+; delta(ppm) -0.253843
COMMENT: PROPOSED_MF MS-FINDER 2.241; C30H58N6O2S2; [M+H]+; delta(ppm) -2.485046
COMMENT: PROPOSED_MF MS-FINDER 2.219; C31H59N4O3PS; [M+H]+; delta(ppm) 0.383360
COMMENT: PROPOSED_MF MS-FINDER 2.219; C33H54N6O2S; [M+H]+; delta(ppm) 3.139014
COMMENT: PROPOSED_MF MS-FINDER 2.213; C23H68NO4PS4; [M+NH4]+; delta(ppm) 2.251879
COMMENT: PROPOSED_MF MS-FINDER 2.211; C22H67N2O3PS4; [M+CH3OH+H]+; delta(ppm) 2.251879
COMMENT: PROPOSED_MF MS-FINDER 2.207; C18H63N9OS5; [M+NH4]+; delta(ppm) 3.863412
COMMENT: PROPOSED_MF MS-FINDER 2.207; C18H58N14O2S3; [M+H]+; delta(ppm) 3.081980
COMMENT: PROPOSED_MF MS-FINDER 2.201; C23H63N6O5PS2; [M+H]+; delta(ppm) 1.470450
COMMENT: PROPOSED_MF MS-FINDER 2.201; C26H66N2O6S3; [M+H]+; delta(ppm) -5.877865
COMMENT: PROPOSED_MF MS-FINDER 2.200; C27H67O7PS2; [M+H]+; delta(ppm) -3.009479
COMMENT: PROPOSED_MF MS-FINDER 2.189; C25H63N3O3S4; [M+NH4]+; delta(ppm) 5.007544
COMMENT: PROPOSED_MF MS-FINDER 2.185; C19H67N8O2PS4; [M+H]+; delta(ppm) 6.731855
COMMENT: PROPOSED_MF MS-FINDER 2.185; C30H63O7PS; [M+H]+; delta(ppm) 2.614576
COMMENT: PROPOSED_MF MS-FINDER 2.184; C25H58N8O4S2; [M+H]+; delta(ppm) 4.226110
COMMENT: PROPOSED_MF MS-FINDER 2.184; C29H64N2O4P2S; [M+H]+; delta(ppm) -2.372279
COMMENT: PROPOSED_MF MS-FINDER 2.182; C34H62O4S2; [M+H]+; delta(ppm) -6.964939
COMMENT: PROPOSED_MF MS-FINDER 2.179; C34H63O2PS2; [M+H]+; delta(ppm) 6.788889
COMMENT: PROPOSED_MF MS-FINDER 2.178; C24H62N4O2S4; [M+CH3OH+H]+; delta(ppm) 5.007544
COMMENT: PROPOSED_MF MS-FINDER 2.177; C28H63N4O3PS2; [M+H]+; delta(ppm) -5.240670
COMMENT: PROPOSED_MF MS-FINDER 2.175; C29H54N6O7; [M+H]+; delta(ppm) -1.035268
COMMENT: PROPOSED_MF MS-FINDER 2.173; C15H59N13O2S4; [M+NH4]+; delta(ppm) -2.542080
COMMENT: PROPOSED_MF MS-FINDER 2.167; C22H59N7O4S3; [M+NH4]+; delta(ppm) -1.397963
COMMENT: PROPOSED_MF MS-FINDER 2.167; C30H50N10O3; [M+H]+; delta(ppm) -3.266468
COMMENT: PROPOSED_MF MS-FINDER 2.166; C32H58N2O6S; [M+H]+; delta(ppm) 5.370243
COMMENT: PROPOSED_MF MS-FINDER 2.164; C32H60N2O4P2; [M+H]+; delta(ppm) 3.251783
COMMENT: PROPOSED_MF MS-FINDER 2.161; C30H55N5O2S2; [M+NH4]+; delta(ppm) -2.485046
COMMENT: PROPOSED_MF MS-FINDER 2.161; C22H54N12O5S; [M+H]+; delta(ppm) -2.179386
COMMENT: PROPOSED_MF MS-FINDER 2.160; C39H51NO3; [M+NH4]+; delta(ppm) -14.457350
COMMENT: PROPOSED_MF MS-FINDER 2.155; C15H54N18O3S2; [M+H]+; delta(ppm) -3.323502
COMMENT: PROPOSED_MF MS-FINDER 2.148; C16H55N16O4PS; [M+H]+; delta(ppm) -0.455100
COMMENT: PROPOSED_MF MS-FINDER 2.147; C25H75O2PS5; [M+H]+; delta(ppm) -10.083226
COMMENT: PROPOSED_MF MS-FINDER 2.146; C18H50N18O3S; [M+H]+; delta(ppm) 2.300549
COMMENT: PROPOSED_MF MS-FINDER 2.145; C23H55N10O6P; [M+H]+; delta(ppm) 0.689022
COMMENT: PROPOSED_MF MS-FINDER 2.144; C24H51N14O2P; [M+H]+; delta(ppm) -1.542186
COMMENT: PROPOSED_MF MS-FINDER 2.141; C16H60N11O3PS3; [M+NH4]+; delta(ppm) 0.326326
COMMENT: PROPOSED_MF MS-FINDER 2.140; C26H67N2O4PS3; [M+H]+; delta(ppm) 7.875993
COMMENT: PROPOSED_MF MS-FINDER 2.139; C21H58N8O3S3; [M+CH3OH+H]+; delta(ppm) -1.397963
COMMENT: PROPOSED_MF MS-FINDER 2.139; C31H56N3O3PS; [M+NH4]+; delta(ppm) 0.383360
COMMENT: PROPOSED_MF MS-FINDER 2.138; C29H59NO6S2; [M+NH4]+; delta(ppm) -0.253843
COMMENT: PROPOSED_MF MS-FINDER 2.137; C28H58N2O5S2; [M+CH3OH+H]+; delta(ppm) -0.253843
COMMENT: PROPOSED_MF MS-FINDER 2.137; C33H51N5O2S; [M+NH4]+; delta(ppm) 3.139014
COMMENT: PROPOSED_MF MS-FINDER 2.137; C28H58N2O11; [M+H]+; delta(ppm) 1.195942
COMMENT: PROPOSED_MF MS-FINDER 2.135; C34H55N4O3P; [M+H]+; delta(ppm) 6.007453
COMMENT: PROPOSED_MF MS-FINDER 2.134; C25H50N12O5; [M+H]+; delta(ppm) 3.444678
COMMENT: PROPOSED_MF MS-FINDER 2.130; C28H70O2S5; [M+H]+; delta(ppm) 11.413132
COMMENT: PROPOSED_MF MS-FINDER 2.129; C24H64N4O6P2S; [M+H]+; delta(ppm) 4.338879
COMMENT: PROPOSED_MF MS-FINDER 2.128; C27H59N4O8P; [M+H]+; delta(ppm) -3.790900
COMMENT: PROPOSED_MF MS-FINDER 2.126; C18H55N13O2S3; [M+NH4]+; delta(ppm) 3.081980
COMMENT: PROPOSED_MF MS-FINDER 2.126; C24H62N4O8S2; [M+H]+; delta(ppm) 6.457344
COMMENT: PROPOSED_MF MS-FINDER 2.121; C23H60N5O5PS2; [M+NH4]+; delta(ppm) 1.470450
COMMENT: PROPOSED_MF MS-FINDER 2.119; C22H59N6O4PS2; [M+CH3OH+H]+; delta(ppm) 1.470450
COMMENT: PROPOSED_MF MS-FINDER 2.119; C27H62N6O2S3; [M+H]+; delta(ppm) -8.109044
COMMENT: PROPOSED_MF MS-FINDER 2.116; C26H46N16O; [M+H]+; delta(ppm) 1.213458
COMMENT: PROPOSED_MF MS-FINDER 2.114; C19H59N12O3PS2; [M+H]+; delta(ppm) 5.950418
COMMENT: PROPOSED_MF MS-FINDER 2.113; C32H50N6OS; [M+CH3OH+H]+; delta(ppm) 3.139014
COMMENT: PROPOSED_MF MS-FINDER 2.112; C17H56N14O5P2; [M+H]+; delta(ppm) 2.413317
COMMENT: PROPOSED_MF MS-FINDER 2.110; C29H54N6OS2; [M+CH3OH+H]+; delta(ppm) -2.485046
COMMENT: PROPOSED_MF MS-FINDER 2.108; C15H59N12O2PS3; [M+CH3OH+H]+; delta(ppm) 0.326326
COMMENT: PROPOSED_MF MS-FINDER 2.108; C17H54N14O7S; [M+H]+; delta(ppm) 4.531774
COMMENT: PROPOSED_MF MS-FINDER 2.107; C23H60N4O2S3; [M+DMSO+H]+; delta(ppm) 52778.278779
COMMENT: PROPOSED_MF MS-FINDER 2.106; C30H55N4O2PS; [M+CH3OH+H]+; delta(ppm) 0.383360
COMMENT: PROPOSED_MF MS-FINDER 2.106; C20H59N10O6PS; [M+H]+; delta(ppm) -4.935012
COMMENT: PROPOSED_MF MS-FINDER 2.105; C20H56N8O3S2; [M+DMSO+H]+; delta(ppm) 52771.179360
COMMENT: PROPOSED_MF MS-FINDER 2.104; C27H56N2O5S; [M+DMSO+H]+; delta(ppm) 52772.447423
COMMENT: PROPOSED_MF MS-FINDER 2.102; C17H54N14OS3; [M+CH3OH+H]+; delta(ppm) 3.081980
COMMENT: PROPOSED_MF MS-FINDER 2.102; C19H63N7O4S4; [M+NH4]+; delta(ppm) -7.021972
COMMENT: PROPOSED_MF MS-FINDER 2.102; C25H55N7O4S2; [M+NH4]+; delta(ppm) 4.226110
COMMENT: PROPOSED_MF MS-FINDER 2.100; C19H64N7O2PS4; [M+NH4]+; delta(ppm) 6.731855
COMMENT: PROPOSED_MF MS-FINDER 2.098; C24H54N8O3S2; [M+CH3OH+H]+; delta(ppm) 4.226110
COMMENT: PROPOSED_MF MS-FINDER 2.095; C26H58N6O7S; [M+H]+; delta(ppm) -6.659282
COMMENT: PROPOSED_MF MS-FINDER 2.094; C18H62N8O3S4; [M+CH3OH+H]+; delta(ppm) -7.021972
COMMENT: PROPOSED_MF MS-FINDER 2.094; C29H51N5O7; [M+NH4]+; delta(ppm) -1.035268
COMMENT: PROPOSED_MF MS-FINDER 2.093; C28H55N8O4P; [M+H]+; delta(ppm) -6.022088
COMMENT: PROPOSED_MF MS-FINDER 2.092; C28H60N3O3PS2; [M+NH4]+; delta(ppm) -5.240670
COMMENT: PROPOSED_MF MS-FINDER 2.089; C15H46N22O4; [M+H]+; delta(ppm) -4.104922
COMMENT: PROPOSED_MF MS-FINDER 2.087; C23H50N16OS; [M+H]+; delta(ppm) -4.410581
COMMENT: PROPOSED_MF MS-FINDER 2.086; C21H55N7O9S; [M+NH4]+; delta(ppm) 0.051819
COMMENT: PROPOSED_MF MS-FINDER 2.086; C30H47N9O3; [M+NH4]+; delta(ppm) -3.266468
COMMENT: PROPOSED_MF MS-FINDER 2.082; C24H54N8O9; [M+H]+; delta(ppm) 5.675908
COMMENT: PROPOSED_MF MS-FINDER 2.081; C22H51N11O5S; [M+NH4]+; delta(ppm) -2.179386
COMMENT: PROPOSED_MF MS-FINDER 2.080; C32H57NO4P2; [M+NH4]+; delta(ppm) 3.251783
COMMENT: PROPOSED_MF MS-FINDER 2.080; C32H55NO6S; [M+NH4]+; delta(ppm) 5.370243
COMMENT: PROPOSED_MF MS-FINDER 2.079; C26H59N6O5PS; [M+H]+; delta(ppm) 7.094555
COMMENT: PROPOSED_MF MS-FINDER 2.079; C36H50N6O2; [M+H]+; delta(ppm) 8.763138
COMMENT: PROPOSED_MF MS-FINDER 2.076; C29H61NO4P2S; [M+NH4]+; delta(ppm) -2.372279
COMMENT: PROPOSED_MF MS-FINDER 2.076; C19H51N16O4P; [M+H]+; delta(ppm) 5.168983
COMMENT: PROPOSED_MF MS-FINDER 2.074; C28H52N6OS; [M+DMSO+H]+; delta(ppm) 52769.974513
COMMENT: PROPOSED_MF MS-FINDER 2.074; C29H53N4O2P; [M+DMSO+H]+; delta(ppm) 52773.153654
COMMENT: PROPOSED_MF MS-FINDER 2.074; C15H51N17O3S2; [M+NH4]+; delta(ppm) -3.323502
COMMENT: PROPOSED_MF MS-FINDER 2.069; C21H62N10OS4; [M+H]+; delta(ppm) 9.487544
COMMENT: PROPOSED_MF MS-FINDER 2.069; C28H62N4O3S3; [M+H]+; delta(ppm) 10.631689
COMMENT: PROPOSED_MF MS-FINDER 2.068; C16H52N15O4PS; [M+NH4]+; delta(ppm) -0.455100
COMMENT: PROPOSED_MF MS-FINDER 2.067; C28H50N6O6; [M+CH3OH+H]+; delta(ppm) -1.035268
COMMENT: PROPOSED_MF MS-FINDER 2.066; C18H47N17O3S; [M+NH4]+; delta(ppm) 2.300549
COMMENT: PROPOSED_MF MS-FINDER 2.065; C23H52N9O6P; [M+NH4]+; delta(ppm) 0.689022
COMMENT: PROPOSED_MF MS-FINDER 2.064; C24H48N13O2P; [M+NH4]+; delta(ppm) -1.542186
COMMENT: PROPOSED_MF MS-FINDER 2.063; C26H63O6PS2; [M+CH3OH+H]+; delta(ppm) -3.009479
COMMENT: PROPOSED_MF MS-FINDER 2.063; C26H43N15O; [M+NH4]+; delta(ppm) 1.213458
COMMENT: PROPOSED_MF MS-FINDER 2.061; C21H57N6O4PS; [M+DMSO+H]+; delta(ppm) 52774.358509
COMMENT: PROPOSED_MF MS-FINDER 2.061; C26H63NO6S3; [M+NH4]+; delta(ppm) -5.877865
COMMENT: PROPOSED_MF MS-FINDER 2.059; C17H46N18O2S; [M+CH3OH+H]+; delta(ppm) 2.300549
COMMENT: PROPOSED_MF MS-FINDER 2.058; C20H54N8O8S; [M+CH3OH+H]+; delta(ppm) 0.051819
COMMENT: PROPOSED_MF MS-FINDER 2.057; C26H68N2O4P2S2; [M+H]+; delta(ppm) -7.996278
COMMENT: PROPOSED_MF MS-FINDER 2.056; C25H62N2O5S3; [M+CH3OH+H]+; delta(ppm) -5.877865
COMMENT: PROPOSED_MF MS-FINDER 2.056; C27H59N4O2PS2; [M+CH3OH+H]+; delta(ppm) -5.240670
COMMENT: PROPOSED_MF MS-FINDER 2.056; C27H59N5O2S3; [M+NH4]+; delta(ppm) -8.109044
COMMENT: PROPOSED_MF MS-FINDER 2.055; C27H54N2O10; [M+CH3OH+H]+; delta(ppm) 1.195942
COMMENT: PROPOSED_MF MS-FINDER 2.055; C28H55NO11; [M+NH4]+; delta(ppm) 1.195942
COMMENT: PROPOSED_MF MS-FINDER 2.053; C21H50N12O4S; [M+CH3OH+H]+; delta(ppm) -2.179386
COMMENT: PROPOSED_MF MS-FINDER 2.053; C29H46N10O2; [M+CH3OH+H]+; delta(ppm) -3.266468
COMMENT: PROPOSED_MF MS-FINDER 2.052; C21H55N14O2PS; [M+H]+; delta(ppm) -7.166194
COMMENT: PROPOSED_MF MS-FINDER 2.051; C26H64NO4PS3; [M+NH4]+; delta(ppm) 7.875993
COMMENT: PROPOSED_MF MS-FINDER 2.050; C24H46N12O4; [M+CH3OH+H]+; delta(ppm) 3.444678
COMMENT: PROPOSED_MF MS-FINDER 2.050; C34H52N3O3P; [M+NH4]+; delta(ppm) 6.007453
COMMENT: PROPOSED_MF MS-FINDER 2.050; C33H59O7P; [M+H]+; delta(ppm) 8.238694
COMMENT: PROPOSED_MF MS-FINDER 2.048; C29H59O6PS; [M+CH3OH+H]+; delta(ppm) 2.614576
COMMENT: PROPOSED_MF MS-FINDER 2.047; C24H61N3O6P2S; [M+NH4]+; delta(ppm) 4.338879
COMMENT: PROPOSED_MF MS-FINDER 2.047; C27H56N3O8P; [M+NH4]+; delta(ppm) -3.790900
COMMENT: PROPOSED_MF MS-FINDER 2.045; C21H57N7O7P2; [M+NH4]+; delta(ppm) -2.066619
COMMENT: PROPOSED_MF MS-FINDER 2.044; C21H54N14O2S2; [M+H]+; delta(ppm) 8.706103
COMMENT: PROPOSED_MF MS-FINDER 2.043; C23H60N4O5P2S; [M+CH3OH+H]+; delta(ppm) 4.338879
COMMENT: PROPOSED_MF MS-FINDER 2.043; C25H63N2O3PS3; [M+CH3OH+H]+; delta(ppm) 7.875993
COMMENT: PROPOSED_MF MS-FINDER 2.041; C19H58N12O5S2; [M+H]+; delta(ppm) -7.803387
COMMENT: PROPOSED_MF MS-FINDER 2.040; C14H50N18O2S2; [M+CH3OH+H]+; delta(ppm) -3.323502
COMMENT: PROPOSED_MF MS-FINDER 2.040; C15H51N16O3PS; [M+CH3OH+H]+; delta(ppm) -0.455100
COMMENT: PROPOSED_MF MS-FINDER 2.040; C24H59N3O8S2; [M+NH4]+; delta(ppm) 6.457344
COMMENT: PROPOSED_MF MS-FINDER 2.039; C33H51N4O2P; [M+CH3OH+H]+; delta(ppm) 6.007453
COMMENT: PROPOSED_MF MS-FINDER 2.039; C16H52N14OS2; [M+DMSO+H]+; delta(ppm) 52776.144618
COMMENT: PROPOSED_MF MS-FINDER 2.038; C22H51N10O5P; [M+CH3OH+H]+; delta(ppm) 0.689022
COMMENT: PROPOSED_MF MS-FINDER 2.035; C24H60N2O5S2; [M+DMSO+H]+; delta(ppm) 52766.214150
COMMENT: PROPOSED_MF MS-FINDER 2.035; C14H47N17O8; [M+NH4]+; delta(ppm) -1.873726
COMMENT: PROPOSED_MF MS-FINDER 2.033; C23H58N4O7S2; [M+CH3OH+H]+; delta(ppm) 6.457344
COMMENT: PROPOSED_MF MS-FINDER 2.032; C23H52N8O3S; [M+DMSO+H]+; delta(ppm) 52777.412692
COMMENT: PROPOSED_MF MS-FINDER 2.032; C17H53N13O5P2; [M+NH4]+; delta(ppm) 2.413317
COMMENT: PROPOSED_MF MS-FINDER 2.031; C16H52N14O4P2; [M+CH3OH+H]+; delta(ppm) 2.413317
COMMENT: PROPOSED_MF MS-FINDER 2.030; C19H56N11O3PS2; [M+NH4]+; delta(ppm) 5.950418
COMMENT: PROPOSED_MF MS-FINDER 2.030; C23H47N15OS; [M+NH4]+; delta(ppm) -4.410581
COMMENT: PROPOSED_MF MS-FINDER 2.027; C17H51N13O7S; [M+NH4]+; delta(ppm) 4.531774
COMMENT: PROPOSED_MF MS-FINDER 2.026; C36H54O3S; [M+CH3OH+H]+; delta(ppm) -1.340929
COMMENT: PROPOSED_MF MS-FINDER 2.025; C26H58N6OS3; [M+CH3OH+H]+; delta(ppm) -8.109044
COMMENT: PROPOSED_MF MS-FINDER 2.024; C20H56N9O6PS; [M+NH4]+; delta(ppm) -4.935012
COMMENT: PROPOSED_MF MS-FINDER 2.022; C16H50N14O6S; [M+CH3OH+H]+; delta(ppm) 4.531774
COMMENT: PROPOSED_MF MS-FINDER 2.021; C20H48N12O4; [M+DMSO+H]+; delta(ppm) 52770.313285
COMMENT: PROPOSED_MF MS-FINDER 2.021; C23H58N12S3; [M+H]+; delta(ppm) -3.629161
COMMENT: PROPOSED_MF MS-FINDER 2.019; C18H55N12O2PS2; [M+CH3OH+H]+; delta(ppm) 5.950418
COMMENT: PROPOSED_MF MS-FINDER 2.018; C17H62N10S5; [M+CH3OH+H]+; delta(ppm) 3.863412
COMMENT: PROPOSED_MF MS-FINDER 2.018; C26H55N4O7P; [M+CH3OH+H]+; delta(ppm) -3.790900
COMMENT: PROPOSED_MF MS-FINDER 2.017; C20H56N8O6P2; [M+CH3OH+H]+; delta(ppm) -2.066619
COMMENT: PROPOSED_MF MS-FINDER 2.017; C12H48N21O2PS; [M+NH4]+; delta(ppm) 4.024851
COMMENT: PROPOSED_MF MS-FINDER 2.017; C13H51N20O5P; [M+H]+; delta(ppm) -6.860537
COMMENT: PROPOSED_MF MS-FINDER 2.015; C28H57O6P; [M+DMSO+H]+; delta(ppm) 52775.626579
COMMENT: PROPOSED_MF MS-FINDER 2.015; C26H54N12S2; [M+H]+; delta(ppm) 1.994887
COMMENT: PROPOSED_MF MS-FINDER 2.014; C21H46N18O3; [M+H]+; delta(ppm) 7.924664
COMMENT: PROPOSED_MF MS-FINDER 2.012; C26H57N4O2PS; [M+DMSO+H]+; delta(ppm) 52766.920372
COMMENT: PROPOSED_MF MS-FINDER 2.012; C21H70N6S6; [M+H]+; delta(ppm) 10.268986
COMMENT: PROPOSED_MF MS-FINDER 2.012; C27H54N10O3S; [M+H]+; delta(ppm) -8.890457
COMMENT: PROPOSED_MF MS-FINDER 2.011; C14H49N16O3P; [M+DMSO+H]+; delta(ppm) 52772.224363
COMMENT: PROPOSED_MF MS-FINDER 2.010; C26H55N5O7S; [M+NH4]+; delta(ppm) -6.659282
COMMENT: PROPOSED_MF MS-FINDER 2.009; C28H52N7O4P; [M+NH4]+; delta(ppm) -6.022088
COMMENT: PROPOSED_MF MS-FINDER 2.009; C28H54N8O4S; [M+H]+; delta(ppm) 9.850246
COMMENT: PROPOSED_MF MS-FINDER 2.008; C15H43N21O4; [M+NH4]+; delta(ppm) -4.104922
COMMENT: PROPOSED_MF MS-FINDER 2.006; C25H67N4O3PS3; [M+H]+; delta(ppm) -10.864636
COMMENT: PROPOSED_MF MS-FINDER 2.005; C13H48N18O2S; [M+DMSO+H]+; delta(ppm) 52769.045227
COMMENT: PROPOSED_MF MS-FINDER 2.005; C21H59N9OS4; [M+NH4]+; delta(ppm) 9.487544
COMMENT: PROPOSED_MF MS-FINDER 2.002; C25H54N6O6S; [M+CH3OH+H]+; delta(ppm) -6.659282
COMMENT: PROPOSED_MF MS-FINDER 2.001; C16H44N18O2; [M+DMSO+H]+; delta(ppm) 52775.278534
COMMENT: PROPOSED_MF MS-FINDER 1.998; C24H51N7O9; [M+NH4]+; delta(ppm) 5.675908
COMMENT: PROPOSED_MF MS-FINDER 1.997; C14H46N24OS; [M+H]+; delta(ppm) 6.780525
COMMENT: PROPOSED_MF MS-FINDER 1.997; C20H60N10O4P2S; [M+H]+; delta(ppm) 8.818873
COMMENT: PROPOSED_MF MS-FINDER 1.994; C33H50N4O4; [M+CH3OH+H]+; delta(ppm) -7.746354
COMMENT: PROPOSED_MF MS-FINDER 1.993; C19H55N10O5PS; [M+CH3OH+H]+; delta(ppm) -4.935012
COMMENT: PROPOSED_MF MS-FINDER 1.993; C23H50N8O8; [M+CH3OH+H]+; delta(ppm) 5.675908
COMMENT: PROPOSED_MF MS-FINDER 1.993; C19H48N15O4P; [M+NH4]+; delta(ppm) 5.168983
COMMENT: PROPOSED_MF MS-FINDER 1.993; C26H56N5O5PS; [M+NH4]+; delta(ppm) 7.094555
COMMENT: PROPOSED_MF MS-FINDER 1.990; C18H47N16O3P; [M+CH3OH+H]+; delta(ppm) 5.168983
COMMENT: PROPOSED_MF MS-FINDER 1.990; C36H47N5O2; [M+NH4]+; delta(ppm) 8.763138
COMMENT: PROPOSED_MF MS-FINDER 1.989; C27H68O5P2S2; [M+H]+; delta(ppm) 10.744459
COMMENT: PROPOSED_MF MS-FINDER 1.986; C25H55N6O4PS; [M+CH3OH+H]+; delta(ppm) 7.094555
COMMENT: PROPOSED_MF MS-FINDER 1.985; C31H66O4S3; [M+H]+; delta(ppm) -12.588886
COMMENT: PROPOSED_MF MS-FINDER 1.984; C35H50N8O; [M+H]+; delta(ppm) -9.977524
COMMENT: PROPOSED_MF MS-FINDER 1.980; C19H55N11O5S2; [M+NH4]+; delta(ppm) -7.803387
COMMENT: PROPOSED_MF MS-FINDER 1.979; C13H46N18O7; [M+CH3OH+H]+; delta(ppm) -1.873726
COMMENT: PROPOSED_MF MS-FINDER 1.979; C14H42N22O3; [M+CH3OH+H]+; delta(ppm) -4.104922
COMMENT: PROPOSED_MF MS-FINDER 1.977; C28H59N3O3S3; [M+NH4]+; delta(ppm) 10.631689
COMMENT: PROPOSED_MF MS-FINDER 1.975; C13H50N20O5S; [M+H]+; delta(ppm) 9.011770
COMMENT: PROPOSED_MF MS-FINDER 1.973; C37H59O2PS; [M+H]+; delta(ppm) 12.413054
COMMENT: PROPOSED_MF MS-FINDER 1.971; C18H54N12O4S2; [M+CH3OH+H]+; delta(ppm) -7.803387
COMMENT: PROPOSED_MF MS-FINDER 1.970; C26H60N6O5P2; [M+H]+; delta(ppm) -8.777692
COMMENT: PROPOSED_MF MS-FINDER 1.967; C21H52N13O2PS; [M+NH4]+; delta(ppm) -7.166194
COMMENT: PROPOSED_MF MS-FINDER 1.966; C27H66O7S3; [M+H]+; delta(ppm) 12.862951
COMMENT: PROPOSED_MF MS-FINDER 1.963; C20H58N10O6S2; [M+H]+; delta(ppm) 10.937357
COMMENT: PROPOSED_MF MS-FINDER 1.960; C24H61N2O3PS2; [M+DMSO+H]+; delta(ppm) 52781.457971
COMMENT: PROPOSED_MF MS-FINDER 1.959; C35H46N6O; [M+CH3OH+H]+; delta(ppm) 8.763138
COMMENT: PROPOSED_MF MS-FINDER 1.959; C27H60N4O6P2; [M+H]+; delta(ppm) 9.963016
COMMENT: PROPOSED_MF MS-FINDER 1.958; C27H58N4O2S3; [M+CH3OH+H]+; delta(ppm) 10.631689
COMMENT: PROPOSED_MF MS-FINDER 1.958; C19H50N16O6; [M+H]+; delta(ppm) -8.584801
COMMENT: PROPOSED_MF MS-FINDER 1.955; C33H58O3S2; [M+CH3OH+H]+; delta(ppm) -6.964939
COMMENT: PROPOSED_MF MS-FINDER 1.955; C21H51N13O2S2; [M+NH4]+; delta(ppm) 8.706103
COMMENT: PROPOSED_MF MS-FINDER 1.954; C22H63N8O2PS3; [M+H]+; delta(ppm) 12.356019
COMMENT: PROPOSED_MF MS-FINDER 1.950; C27H51N9O3S; [M+NH4]+; delta(ppm) -8.890457
COMMENT: PROPOSED_MF MS-FINDER 1.948; C24H66N6O2S4; [M+H]+; delta(ppm) -13.732978
