ACCESSION: MSBNK-SMB_Measured-HSA032P0727000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_4914': {'bp': 24017.0, 'sum': 55133.0}, 'RA2-pos_4903': {'bp': 16992.0, 'sum': 40248.0}, 'RA2-pos_6294': {'bp': 12729.0, 'sum': 28151.0}, 'RA12-pos_6253': {'bp': 11140.0, 'sum': 24629.0}, 'RA2-pos_6285': {'bp': 9700.0, 'sum': 21422.0}, 'HC19-pos_4590': {'bp': 4828.0, 'sum': 13076.0}, 'RA12-pos_4942': {'bp': 4453.0, 'sum': 9887.0}, 'HC19-pos_5913': {'bp': 2445.0, 'sum': 6077.0}, 'RA1-pos_6575': {'bp': 2254.0, 'sum': 4915.0}, 'HC15-pos_6098': {'bp': 1405.0, 'sum': 3059.0}, 'HC15-pos_4769': {'bp': 943.0, 'sum': 2619.0}, 'HC2-pos_4861': {'bp': 839.0, 'sum': 2506.0}, 'QC2-pos_4592': {'bp': 694.0, 'sum': 2143.0}, 'RA13-pos_4730': {'bp': 605.0, 'sum': 1670.0}, 'RA15-pos_4894': {'bp': 537.0, 'sum': 1416.0}, 'QC4-pos_4698': {'bp': 409.0, 'sum': 864.0}}
COMMENT: RETENTION_TIME_STDEV 0.608
COMMENT: PRECURSOR_M/Z_RAW 727.526007
COMMENT: PRECURSOR_M/Z_STDEV 0.001979
COMMENT: PRECURSOR_IN_MS1 mz 727.528196; int 217.195; delta(ppm) -21.391293
COMMENT: PROPOSED_MF SevenGoldenRules 2.858; C39H67N5O3S; [M+ACN+H]+; delta(ppm) -2.857791
COMMENT: PROPOSED_MF SevenGoldenRules 2.759; C38H73NO5P2; [M+ACN+H]+; delta(ppm) -2.758593
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C39H75NO2S3; [M+ACN+H]+; delta(ppm) -2.175072
COMMENT: PROPOSED_MF SevenGoldenRules 0.907; C38H71NO7S; [M+ACN+H]+; delta(ppm) -0.907374
COMMENT: PROPOSED_MF SevenGoldenRules 0.667; C33H76N5OS3P; [M+ACN+H]+; delta(ppm) -0.666672
COMMENT: PROPOSED_MF SevenGoldenRules 0.350; C40H68N3O4P; [M+ACN+H]+; delta(ppm) -0.350112
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C32H72N5O6SP; [M+ACN+H]+; delta(ppm) 0.601026
COMMENT: PROPOSED_MF SevenGoldenRules 0.891; C42H73NSP2; [M+ACN+H]+; delta(ppm) 0.891327
COMMENT: PROPOSED_MF SevenGoldenRules 1.841; C34H77N3O2S2P2; [M+ACN+H]+; delta(ppm) 1.841007
COMMENT: PROPOSED_MF SevenGoldenRules 2.060; C42H63N5O3; [M+ACN+H]+; delta(ppm) 2.059827
COMMENT: PROPOSED_MF SevenGoldenRules 2.743; C42H71NO2S2; [M+ACN+H]+; delta(ppm) 2.742546
COMMENT: PROPOSED_MF SevenGoldenRules 3.109; C33H73N3O7P2; [M+ACN+H]+; delta(ppm) 3.108705
COMMENT: PROPOSED_MF SevenGoldenRules 3.694; C34H75N3O4S3; [M+ACN+H]+; delta(ppm) 3.693684
COMMENT: PROPOSED_MF SevenGoldenRules 4.012; C41H67NO7; [M+ACN+H]+; delta(ppm) 4.011702
COMMENT: PROPOSED_MF SevenGoldenRules 4.251; C36H72N5OS2P; [M+ACN+H]+; delta(ppm) 4.250946
COMMENT: PROPOSED_MF SevenGoldenRules 4.961; C33H71N3O9S; [M+ACN+H]+; delta(ppm) 4.961382
COMMENT: PROPOSED_MF SevenGoldenRules 5.519; C35H68N5O6P; [M+ACN+H]+; delta(ppm) 5.518644
COMMENT: PROPOSED_MF SevenGoldenRules 5.809; C45H69NP2; [M+ACN+H]+; delta(ppm) 5.808945
COMMENT: PROPOSED_MF SevenGoldenRules 6.201; C35H76NO5S2P; [M+ACN+H]+; delta(ppm) 6.201363
COMMENT: PROPOSED_MF SevenGoldenRules 6.759; C37H73N3O2SP2; [M+ACN+H]+; delta(ppm) 6.758625
COMMENT: PROPOSED_MF SevenGoldenRules 7.469; C34H72NO10P; [M+ACN+H]+; delta(ppm) 7.469061
COMMENT: PROPOSED_MF SevenGoldenRules 7.662; C45H67NO2S; [M+ACN+H]+; delta(ppm) 7.661622
COMMENT: PROPOSED_MF SevenGoldenRules 8.611; C37H71N3O4S2; [M+ACN+H]+; delta(ppm) 8.611302
COMMENT: PROPOSED_MF SevenGoldenRules 9.169; C39H68N5OSP; [M+ACN+H]+; delta(ppm) 9.168564
COMMENT: PROPOSED_MF SevenGoldenRules 9.853; C39H76NS3P; [M+ACN+H]+; delta(ppm) 9.852741
COMMENT: PROPOSED_MF SevenGoldenRules 9.879; C36H67N3O9; [M+ACN+H]+; delta(ppm) 9.879000
COMMENT: PROPOSED_MF SevenGoldenRules 11.120; C38H72NO5SP; [M+ACN+H]+; delta(ppm) 11.120439
COMMENT: PROPOSED_MF SevenGoldenRules 11.678; C40H69N3O2P2; [M+ACN+H]+; delta(ppm) 11.677701
COMMENT: PROPOSED_MF SevenGoldenRules 12.627; C32H73N5O4SP2; [M+ACN+H]+; delta(ppm) 12.627381
COMMENT: PROPOSED_MF SevenGoldenRules 13.529; C40H67N3O4S; [M+ACN+H]+; delta(ppm) 13.528920
COMMENT: PROPOSED_MF SevenGoldenRules 14.086; C42H64N5OP; [M+ACN+H]+; delta(ppm) 14.086182
COMMENT: PROPOSED_MF SevenGoldenRules 14.480; C32H71N5O6S2; [M+ACN+H]+; delta(ppm) 14.480058
COMMENT: PROPOSED_MF SevenGoldenRules 14.770; C42H72NS2P; [M+ACN+H]+; delta(ppm) 14.770359
COMMENT: PROPOSED_MF MS-FINDER 3.649; C41H75O8P; [M+H]+; delta(ppm) 1.505373
COMMENT: PROPOSED_MF MS-FINDER 3.604; C39H77O8P; [M+Na]+; delta(ppm) 12511.787179
COMMENT: PROPOSED_MF MS-FINDER 3.590; C48H70O5; [M+H]+; delta(ppm) -1.753571
COMMENT: PROPOSED_MF MS-FINDER 3.294; C38H63N9O4; [M+NH4]+; delta(ppm) -7.973646
COMMENT: PROPOSED_MF MS-FINDER 3.283; C41H74O10; [M+H]+; delta(ppm) -9.826342
COMMENT: PROPOSED_MF MS-FINDER 3.259; C38H70N4O9; [M+H]+; delta(ppm) 9.305164
COMMENT: PROPOSED_MF MS-FINDER 3.199; C38H77N2O7P; [M+Na]+; delta(ppm) 12495.958144
COMMENT: PROPOSED_MF MS-FINDER 3.134; C40H67N3O6; [M+ACN+H]+; delta(ppm) 21073.273836
COMMENT: PROPOSED_MF MS-FINDER 3.126; C42H67N3O6; [M+NH4]+; delta(ppm) -11.664601
COMMENT: PROPOSED_MF MS-FINDER 3.045; C46H72O5; [M+Na]+; delta(ppm) 12508.446184
COMMENT: PROPOSED_MF MS-FINDER 3.024; C38H72NO7P; [M+ACN+H]+; delta(ppm) 21070.906763
COMMENT: PROPOSED_MF MS-FINDER 2.884; C38H78N2O5P2; [M+Na]+; delta(ppm) 12507.575060
COMMENT: PROPOSED_MF MS-FINDER 2.878; C32H64N16O2; [M+Na]+; delta(ppm) 12505.853418
COMMENT: PROPOSED_MF MS-FINDER 2.878; C33H68N9O2PS; [M+ACN+H]+; delta(ppm) 21084.105597
COMMENT: PROPOSED_MF MS-FINDER 2.877; C32H72N5O6PS; [M+ACN+H]+; delta(ppm) 21086.022233
COMMENT: PROPOSED_MF MS-FINDER 2.876; C40H68N3O4P; [M+ACN+H]+; delta(ppm) 21085.088410
COMMENT: PROPOSED_MF MS-FINDER 2.875; C35H68N9O2PS; [M+NH4]+; delta(ppm) -1.275570
COMMENT: PROPOSED_MF MS-FINDER 2.875; C42H68N3O4P; [M+NH4]+; delta(ppm) -0.332928
COMMENT: PROPOSED_MF MS-FINDER 2.875; C35H71N10O2PS; [M+H]+; delta(ppm) -1.275570
COMMENT: PROPOSED_MF MS-FINDER 2.874; C34H72N5O6PS; [M+NH4]+; delta(ppm) 0.562726
COMMENT: PROPOSED_MF MS-FINDER 2.874; C35H63N11OS; [M+ACN+H]+; delta(ppm) 21086.472731
COMMENT: PROPOSED_MF MS-FINDER 2.874; C42H71N4O4P; [M+H]+; delta(ppm) -0.332928
COMMENT: PROPOSED_MF MS-FINDER 2.873; C36H81O8PS; [M+Na]+; delta(ppm) 12507.036853
COMMENT: PROPOSED_MF MS-FINDER 2.873; C34H75N6O6PS; [M+H]+; delta(ppm) 0.562726
COMMENT: PROPOSED_MF MS-FINDER 2.870; C36H83O6P3; [M+Na]+; delta(ppm) 12505.247535
COMMENT: PROPOSED_MF MS-FINDER 2.870; C37H77N4O4PS; [M+Na]+; delta(ppm) 12505.152287
COMMENT: PROPOSED_MF MS-FINDER 2.870; C37H63N11OS; [M+NH4]+; delta(ppm) 0.994810
COMMENT: PROPOSED_MF MS-FINDER 2.870; C40H76N2O5P2; [M+H]+; delta(ppm) -2.603302
COMMENT: PROPOSED_MF MS-FINDER 2.869; C40H73NO5P2; [M+NH4]+; delta(ppm) -2.603302
COMMENT: PROPOSED_MF MS-FINDER 2.869; C38H71NO7S; [M+ACN+H]+; delta(ppm) 21084.541046
COMMENT: PROPOSED_MF MS-FINDER 2.869; C37H66N12OS; [M+H]+; delta(ppm) 0.994810
COMMENT: PROPOSED_MF MS-FINDER 2.868; C32H67N7O10; [M+NH4]+; delta(ppm) -0.606085
COMMENT: PROPOSED_MF MS-FINDER 2.868; C38H73NO5P2; [M+ACN+H]+; delta(ppm) 21082.721283
COMMENT: PROPOSED_MF MS-FINDER 2.868; C32H70N8O10; [M+H]+; delta(ppm) -0.606085
COMMENT: PROPOSED_MF MS-FINDER 2.868; C33H66N12O6; [M+H]+; delta(ppm) -2.444377
COMMENT: PROPOSED_MF MS-FINDER 2.867; C31H68N12O6; [M+Na]+; delta(ppm) 12507.737986
COMMENT: PROPOSED_MF MS-FINDER 2.867; C33H73N10O2PS; [M+Na]+; delta(ppm) 12508.936220
COMMENT: PROPOSED_MF MS-FINDER 2.867; C39H72N6O3S; [M+Na]+; delta(ppm) 12507.479812
COMMENT: PROPOSED_MF MS-FINDER 2.866; C33H63N11O6; [M+NH4]+; delta(ppm) -2.444377
COMMENT: PROPOSED_MF MS-FINDER 2.866; C30H67N7O10; [M+ACN+H]+; delta(ppm) 21084.803613
COMMENT: PROPOSED_MF MS-FINDER 2.864; C31H63N11O6; [M+ACN+H]+; delta(ppm) 21082.886981
COMMENT: PROPOSED_MF MS-FINDER 2.864; C29H62N18O4; [M+H]+; delta(ppm) 1.246646
COMMENT: PROPOSED_MF MS-FINDER 2.863; C40H73N4O4P; [M+Na]+; delta(ppm) 12509.902595
COMMENT: PROPOSED_MF MS-FINDER 2.863; C29H59N17O4; [M+NH4]+; delta(ppm) 1.246646
COMMENT: PROPOSED_MF MS-FINDER 2.863; C40H71NO7S; [M+NH4]+; delta(ppm) -0.857920
COMMENT: PROPOSED_MF MS-FINDER 2.862; C35H72N6O8; [M+Na]+; delta(ppm) 12503.954062
COMMENT: PROPOSED_MF MS-FINDER 2.862; C40H74N2O7S; [M+H]+; delta(ppm) -0.857920
COMMENT: PROPOSED_MF MS-FINDER 2.860; C27H59N17O4; [M+ACN+H]+; delta(ppm) 21086.735298
COMMENT: PROPOSED_MF MS-FINDER 2.860; C34H67N7O5S; [M+ACN+H]+; delta(ppm) 21088.389376
COMMENT: PROPOSED_MF MS-FINDER 2.859; C38H76N2O7S; [M+Na]+; delta(ppm) 12509.364386
COMMENT: PROPOSED_MF MS-FINDER 2.859; C33H78NO8P3; [M+NH4]+; delta(ppm) 0.655636
COMMENT: PROPOSED_MF MS-FINDER 2.859; C35H76N4O7P2; [M+H]+; delta(ppm) 2.926025
COMMENT: PROPOSED_MF MS-FINDER 2.859; C38H67N10O2P; [M+H]+; delta(ppm) 3.358111
COMMENT: PROPOSED_MF MS-FINDER 2.858; C35H73N3O7P2; [M+NH4]+; delta(ppm) 2.926025
COMMENT: PROPOSED_MF MS-FINDER 2.858; C38H64N9O2P; [M+NH4]+; delta(ppm) 3.358111
COMMENT: PROPOSED_MF MS-FINDER 2.857; C36H67N7O5S; [M+NH4]+; delta(ppm) 2.833115
COMMENT: PROPOSED_MF MS-FINDER 2.857; C36H70N8O5S; [M+H]+; delta(ppm) 2.833115
COMMENT: PROPOSED_MF MS-FINDER 2.856; C32H77N3O7P2S; [M+NH4]+; delta(ppm) -1.707652
COMMENT: PROPOSED_MF MS-FINDER 2.855; C33H73N3O7P2; [M+ACN+H]+; delta(ppm) 21088.486245
COMMENT: PROPOSED_MF MS-FINDER 2.855; C36H64N9O2P; [M+ACN+H]+; delta(ppm) 21088.936745
COMMENT: PROPOSED_MF MS-FINDER 2.855; C32H80N4O7P2S; [M+H]+; delta(ppm) -1.707652
COMMENT: PROPOSED_MF MS-FINDER 2.853; C32H72N12OS2; [M+Na]+; delta(ppm) 12506.513441
COMMENT: PROPOSED_MF MS-FINDER 2.851; C38H79O8PS; [M+H]+; delta(ppm) -3.128292
COMMENT: PROPOSED_MF MS-FINDER 2.850; C33H76NO10PS; [M+NH4]+; delta(ppm) 2.401030
COMMENT: PROPOSED_MF MS-FINDER 2.847; C31H71N7O5S2; [M+ACN+H]+; delta(ppm) 21083.558233
COMMENT: PROPOSED_MF MS-FINDER 2.847; C42H63N5O3; [M+ACN+H]+; delta(ppm) 21087.455549
COMMENT: PROPOSED_MF MS-FINDER 2.845; C44H63N5O3; [M+NH4]+; delta(ppm) 1.937457
COMMENT: PROPOSED_MF MS-FINDER 2.845; C27H67N13O3S2; [M+ACN+H]+; delta(ppm) 21087.406556
COMMENT: PROPOSED_MF MS-FINDER 2.845; C34H62N16O2; [M+H]+; delta(ppm) -4.282663
COMMENT: PROPOSED_MF MS-FINDER 2.845; C44H66N6O3; [M+H]+; delta(ppm) 1.937457
COMMENT: PROPOSED_MF MS-FINDER 2.843; C34H59N15O2; [M+NH4]+; delta(ppm) -4.282663
COMMENT: PROPOSED_MF MS-FINDER 2.842; C45H73N2O2P; [M+Na]+; delta(ppm) 12504.234093
COMMENT: PROPOSED_MF MS-FINDER 2.842; C39H67N5O3S; [M+ACN+H]+; delta(ppm) 21082.624415
COMMENT: PROPOSED_MF MS-FINDER 2.841; C29H73N10O7P; [M+Na]+; delta(ppm) 12505.410460
COMMENT: PROPOSED_MF MS-FINDER 2.841; C27H64N15O5P; [M+NH4]+; delta(ppm) -1.023736
COMMENT: PROPOSED_MF MS-FINDER 2.841; C27H67N16O5P; [M+H]+; delta(ppm) -1.023736
COMMENT: PROPOSED_MF MS-FINDER 2.841; C36H74N2O12; [M+H]+; delta(ppm) -4.297094
COMMENT: PROPOSED_MF MS-FINDER 2.840; C29H67N13O3S2; [M+NH4]+; delta(ppm) 1.890467
COMMENT: PROPOSED_MF MS-FINDER 2.840; C33H71N7O5S2; [M+NH4]+; delta(ppm) -1.800561
COMMENT: PROPOSED_MF MS-FINDER 2.840; C33H74N8O5S2; [M+H]+; delta(ppm) -1.800561
COMMENT: PROPOSED_MF MS-FINDER 2.839; C30H69N14O3P; [M+Na]+; delta(ppm) 12503.525901
COMMENT: PROPOSED_MF MS-FINDER 2.839; C31H76N8O5S2; [M+Na]+; delta(ppm) 12508.398011
COMMENT: PROPOSED_MF MS-FINDER 2.839; C36H71NO12; [M+NH4]+; delta(ppm) -4.297094
COMMENT: PROPOSED_MF MS-FINDER 2.839; C29H70N14O3S2; [M+H]+; delta(ppm) 1.890467
COMMENT: PROPOSED_MF MS-FINDER 2.839; C43H70N2O7; [M+H]+; delta(ppm) 3.775766
COMMENT: PROPOSED_MF MS-FINDER 2.838; C35H82N2O5P2S; [M+Na]+; delta(ppm) 12502.824773
COMMENT: PROPOSED_MF MS-FINDER 2.838; C28H73N9O5P2S; [M+NH4]+; delta(ppm) 1.983376
COMMENT: PROPOSED_MF MS-FINDER 2.838; C32H75N3O9S2; [M+NH4]+; delta(ppm) 0.037734
COMMENT: PROPOSED_MF MS-FINDER 2.838; C43H67NO7; [M+NH4]+; delta(ppm) 3.775766
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H72N11O4PS2; [M+ACN+H]+; delta(ppm) 21085.039418
COMMENT: PROPOSED_MF MS-FINDER 2.838; C26H73N9O5P2S; [M+ACN+H]+; delta(ppm) 21087.503425
COMMENT: PROPOSED_MF MS-FINDER 2.838; C32H59N15O2; [M+ACN+H]+; delta(ppm) 21080.970356
COMMENT: PROPOSED_MF MS-FINDER 2.838; C28H76N10O5P2S; [M+H]+; delta(ppm) 1.983376
COMMENT: PROPOSED_MF MS-FINDER 2.837; C41H67N5O3S; [M+NH4]+; delta(ppm) -2.696211
COMMENT: PROPOSED_MF MS-FINDER 2.837; C41H67NO7; [M+ACN+H]+; delta(ppm) 21089.372198
COMMENT: PROPOSED_MF MS-FINDER 2.837; C32H78N4O9S2; [M+H]+; delta(ppm) 0.037734
COMMENT: PROPOSED_MF MS-FINDER 2.836; C36H68N10O4; [M+Na]+; delta(ppm) 12502.069508
COMMENT: PROPOSED_MF MS-FINDER 2.836; C25H64N15O5P; [M+ACN+H]+; delta(ppm) 21084.368163
COMMENT: PROPOSED_MF MS-FINDER 2.836; C34H71NO12; [M+ACN+H]+; delta(ppm) 21080.955309
COMMENT: PROPOSED_MF MS-FINDER 2.836; C41H70N6O3S; [M+H]+; delta(ppm) -2.696211
COMMENT: PROPOSED_MF MS-FINDER 2.835; C35H68N12OS; [M+Na]+; delta(ppm) 12511.263762
COMMENT: PROPOSED_MF MS-FINDER 2.833; C27H72N11O4PS2; [M+NH4]+; delta(ppm) -0.379918
COMMENT: PROPOSED_MF MS-FINDER 2.832; C24H68N18O4S; [M+Na]+; delta(ppm) 12506.771614
COMMENT: PROPOSED_MF MS-FINDER 2.832; C32H77N6O6PS; [M+Na]+; delta(ppm) 12510.820799
COMMENT: PROPOSED_MF MS-FINDER 2.832; C35H80N2O7S2; [M+Na]+; delta(ppm) 12504.614082
COMMENT: PROPOSED_MF MS-FINDER 2.832; C27H75N12O4PS2; [M+H]+; delta(ppm) -0.379918
COMMENT: PROPOSED_MF MS-FINDER 2.832; C38H81O6P3; [M+H]+; delta(ppm) -4.873667
COMMENT: PROPOSED_MF MS-FINDER 2.831; C30H77N10O2PS2; [M+Na]+; delta(ppm) 12504.185920
COMMENT: PROPOSED_MF MS-FINDER 2.831; C22H59N23O2S; [M+NH4]+; delta(ppm) 0.304000
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H59N23O2S; [M+ACN+H]+; delta(ppm) 21085.752481
COMMENT: PROPOSED_MF MS-FINDER 2.831; C22H62N24O2S; [M+H]+; delta(ppm) 0.304000
COMMENT: PROPOSED_MF MS-FINDER 2.829; C28H66N14O8; [M+H]+; delta(ppm) 3.084952
COMMENT: PROPOSED_MF MS-FINDER 2.828; C30H71N12O4PS; [M+H]+; delta(ppm) 4.253772
COMMENT: PROPOSED_MF MS-FINDER 2.828; C37H71N6O6P; [M+H]+; delta(ppm) 5.196425
COMMENT: PROPOSED_MF MS-FINDER 2.827; C43H76O5S; [M+Na]+; delta(ppm) 12503.695890
COMMENT: PROPOSED_MF MS-FINDER 2.827; C26H63N17O4S; [M+NH4]+; delta(ppm) -3.387016
COMMENT: PROPOSED_MF MS-FINDER 2.827; C28H63N13O8; [M+NH4]+; delta(ppm) 3.084952
COMMENT: PROPOSED_MF MS-FINDER 2.827; C26H66N18O4S; [M+H]+; delta(ppm) -3.387016
COMMENT: PROPOSED_MF MS-FINDER 2.826; C30H68N11O4PS; [M+NH4]+; delta(ppm) 4.253772
COMMENT: PROPOSED_MF MS-FINDER 2.825; C37H68N5O6P; [M+NH4]+; delta(ppm) 5.196425
COMMENT: PROPOSED_MF MS-FINDER 2.825; C24H63N17O4S; [M+ACN+H]+; delta(ppm) 21081.904171
COMMENT: PROPOSED_MF MS-FINDER 2.825; C28H68N11O4PS; [M+ACN+H]+; delta(ppm) 21089.870575
COMMENT: PROPOSED_MF MS-FINDER 2.825; C32H67N11OS2; [M+ACN+H]+; delta(ppm) 21081.641606
COMMENT: PROPOSED_MF MS-FINDER 2.825; C35H74N4O9S; [M+H]+; delta(ppm) 4.671427
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H67N13O8S; [M+NH4]+; delta(ppm) -1.548727
COMMENT: PROPOSED_MF MS-FINDER 2.824; C30H55N21; [M+NH4]+; delta(ppm) -0.591653
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H70N14O8S; [M+H]+; delta(ppm) -1.548727
COMMENT: PROPOSED_MF MS-FINDER 2.824; C30H58N22; [M+H]+; delta(ppm) -0.591653
COMMENT: PROPOSED_MF MS-FINDER 2.823; C35H71N3O9S; [M+NH4]+; delta(ppm) 4.671427
COMMENT: PROPOSED_MF MS-FINDER 2.823; C26H63N13O8; [M+ACN+H]+; delta(ppm) 21088.651945
COMMENT: PROPOSED_MF MS-FINDER 2.823; C33H71N3O9S; [M+ACN+H]+; delta(ppm) 21090.306029
COMMENT: PROPOSED_MF MS-FINDER 2.821; C34H67N11OS2; [M+NH4]+; delta(ppm) -3.638849
COMMENT: PROPOSED_MF MS-FINDER 2.821; C28H55N21; [M+ACN+H]+; delta(ppm) 21084.818659
COMMENT: PROPOSED_MF MS-FINDER 2.820; C35H68N5O6P; [M+ACN+H]+; delta(ppm) 21090.853400
COMMENT: PROPOSED_MF MS-FINDER 2.820; C34H70N12OS2; [M+H]+; delta(ppm) -3.638849
COMMENT: PROPOSED_MF MS-FINDER 2.819; C28H72N12O6S; [M+Na]+; delta(ppm) 12502.987698
COMMENT: PROPOSED_MF MS-FINDER 2.817; C26H68N11O9P; [M+NH4]+; delta(ppm) 0.814562
COMMENT: PROPOSED_MF MS-FINDER 2.817; C31H71N10O7P; [M+H]+; delta(ppm) -4.714742
COMMENT: PROPOSED_MF MS-FINDER 2.817; C35H84O6P2S2; [M+H]+; delta(ppm) 3.569848
COMMENT: PROPOSED_MF MS-FINDER 2.816; C37H72N3O4PS; [M+ACN+H]+; delta(ppm) 21080.257299
COMMENT: PROPOSED_MF MS-FINDER 2.816; C39H75N4O4PS; [M+H]+; delta(ppm) -4.966575
COMMENT: PROPOSED_MF MS-FINDER 2.815; C39H72N3O4PS; [M+NH4]+; delta(ppm) -4.966575
COMMENT: PROPOSED_MF MS-FINDER 2.813; C31H68N9O7P; [M+NH4]+; delta(ppm) -4.714742
COMMENT: PROPOSED_MF MS-FINDER 2.813; C42H79O3PS2; [M+H]+; delta(ppm) 0.310891
COMMENT: PROPOSED_MF MS-FINDER 2.808; C42H68N6O3; [M+Na]+; delta(ppm) 12512.230142
COMMENT: PROPOSED_MF MS-FINDER 2.808; C29H68N9O7P; [M+ACN+H]+; delta(ppm) 21080.519863
COMMENT: PROPOSED_MF MS-FINDER 2.807; C36H76N6O3S2; [M+Na]+; delta(ppm) 12502.729526
COMMENT: PROPOSED_MF MS-FINDER 2.807; C29H76N5O6PS2; [M+ACN+H]+; delta(ppm) 21081.191113
COMMENT: PROPOSED_MF MS-FINDER 2.806; C25H69N16O5P; [M+Na]+; delta(ppm) 12509.194395
COMMENT: PROPOSED_MF MS-FINDER 2.806; C32H80NO5PS3; [M+ACN+H]+; delta(ppm) 21086.693490
COMMENT: PROPOSED_MF MS-FINDER 2.806; C37H70N6O8; [M+H]+; delta(ppm) -6.135373
COMMENT: PROPOSED_MF MS-FINDER 2.805; C31H79N6O6PS2; [M+H]+; delta(ppm) -4.070929
COMMENT: PROPOSED_MF MS-FINDER 2.804; C31H76N5O6PS2; [M+NH4]+; delta(ppm) -4.070929
COMMENT: PROPOSED_MF MS-FINDER 2.804; C40H62N12O; [M+H]+; delta(ppm) 5.628513
COMMENT: PROPOSED_MF MS-FINDER 2.803; C40H81O3PS2; [M+Na]+; delta(ppm) 12510.562624
COMMENT: PROPOSED_MF MS-FINDER 2.803; C26H71N9O7S2; [M+ACN+H]+; delta(ppm) 21089.323205
COMMENT: PROPOSED_MF MS-FINDER 2.802; C37H67N5O8; [M+NH4]+; delta(ppm) -6.135373
COMMENT: PROPOSED_MF MS-FINDER 2.801; C27H64N18O4; [M+Na]+; delta(ppm) 12511.521938
COMMENT: PROPOSED_MF MS-FINDER 2.801; C40H59N11O; [M+NH4]+; delta(ppm) 5.628513
COMMENT: PROPOSED_MF MS-FINDER 2.800; C28H71N9O7S2; [M+NH4]+; delta(ppm) 3.728775
COMMENT: PROPOSED_MF MS-FINDER 2.800; C28H74N10O7S2; [M+H]+; delta(ppm) 3.728775
COMMENT: PROPOSED_MF MS-FINDER 2.799; C23H63N22O3P; [M+H]+; delta(ppm) 2.667298
COMMENT: PROPOSED_MF MS-FINDER 2.798; C23H60N21O3P; [M+NH4]+; delta(ppm) 2.667298
COMMENT: PROPOSED_MF MS-FINDER 2.797; C29H68N16O2S; [M+Na]+; delta(ppm) 12501.103147
COMMENT: PROPOSED_MF MS-FINDER 2.797; C34H80NO5PS3; [M+NH4]+; delta(ppm) 1.206546
COMMENT: PROPOSED_MF MS-FINDER 2.797; C38H59N11O; [M+ACN+H]+; delta(ppm) 21091.303901
COMMENT: PROPOSED_MF MS-FINDER 2.796; C28H60N22; [M+Na]+; delta(ppm) 12509.637356
COMMENT: PROPOSED_MF MS-FINDER 2.796; C29H77N8O6P3; [M+H]+; delta(ppm) 4.346682
COMMENT: PROPOSED_MF MS-FINDER 2.795; C35H67N5O8; [M+ACN+H]+; delta(ppm) 21079.038692
COMMENT: PROPOSED_MF MS-FINDER 2.795; C34H83N2O5PS3; [M+H]+; delta(ppm) 1.206546
COMMENT: PROPOSED_MF MS-FINDER 2.794; C29H74N7O6P3; [M+NH4]+; delta(ppm) 4.346682
COMMENT: PROPOSED_MF MS-FINDER 2.794; C21H68N17O2PS2; [M+ACN+H]+; delta(ppm) 21088.887752
COMMENT: PROPOSED_MF MS-FINDER 2.794; C21H66N20O6S; [M+H]+; delta(ppm) 2.142303
COMMENT: PROPOSED_MF MS-FINDER 2.793; C25H64N22S; [M+Na]+; delta(ppm) 12504.887050
COMMENT: PROPOSED_MF MS-FINDER 2.793; C37H85O3PS3; [M+Na]+; delta(ppm) 12505.812309
COMMENT: PROPOSED_MF MS-FINDER 2.793; C21H63N19O6S; [M+NH4]+; delta(ppm) 2.142303
COMMENT: PROPOSED_MF MS-FINDER 2.793; C23H68N17O2PS2; [M+NH4]+; delta(ppm) 3.311121
COMMENT: PROPOSED_MF MS-FINDER 2.793; C19H63N19O6S; [M+ACN+H]+; delta(ppm) 21087.669124
COMMENT: PROPOSED_MF MS-FINDER 2.793; C20H67N19OS3; [M+ACN+H]+; delta(ppm) 21086.423738
COMMENT: PROPOSED_MF MS-FINDER 2.793; C23H71N18O2PS2; [M+H]+; delta(ppm) 3.311121
