ACCESSION: MSBNK-SMB_Measured-HSA001P0181001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'BLK01_2161': {'bp': 1248679.0, 'sum': 2605185.0}, 'BLK01_1622': {'bp': 1213167.0, 'sum': 2458645.0}, 'BLK01_2243': {'bp': 1181671.0, 'sum': 2563109.0}, 'BLK01_1961': {'bp': 1153575.0, 'sum': 2391273.0}, 'BLK01_1898': {'bp': 1137967.0, 'sum': 2312620.0}, 'BLK01_2322': {'bp': 1024573.0, 'sum': 2247294.0}, 'BLK02_1991': {'bp': 317516.0, 'sum': 774204.0}, 'BLK02_1908': {'bp': 303654.0, 'sum': 728386.0}, 'BLK02_1709': {'bp': 302306.0, 'sum': 715230.0}, '2_posi_2119': {'bp': 289476.0, 'sum': 724178.0}, 'ProcedureBlank_2098': {'bp': 269632.0, 'sum': 731547.0}, '2_posi_1580': {'bp': 267778.0, 'sum': 658029.0}, 'ProcedureBlank_1814': {'bp': 266155.0, 'sum': 647563.0}, '2_posi_1679': {'bp': 264117.0, 'sum': 638980.0}, '8_posi_1708': {'bp': 263099.0, 'sum': 631663.0}, '19_posi_2254': {'bp': 262886.0, 'sum': 684210.0}, '3_posi_1972': {'bp': 262612.0, 'sum': 657452.0}, '3_posi_1868': {'bp': 257694.0, 'sum': 609364.0}, '17_posi_2127': {'bp': 256004.0, 'sum': 678219.0}, '18_posi_2149': {'bp': 246068.0, 'sum': 639403.0}, 'ProcedureBlank_1686': {'bp': 245568.0, 'sum': 567092.0}, '3_posi_1784': {'bp': 238386.0, 'sum': 584987.0}, '1_posi_1613': {'bp': 237507.0, 'sum': 594361.0}, '10_posi_1729': {'bp': 235200.0, 'sum': 568355.0}, '12_posi_1918': {'bp': 234500.0, 'sum': 599565.0}, '1_posi_1721': {'bp': 234067.0, 'sum': 618777.0}, '10_posi_1854': {'bp': 232924.0, 'sum': 553234.0}, '17_posi_1622': {'bp': 232150.0, 'sum': 537221.0}, '14_posi_1583': {'bp': 231535.0, 'sum': 603497.0}, '8_posi_1812': {'bp': 231350.0, 'sum': 579793.0}, '6_posi_2000': {'bp': 230228.0, 'sum': 555272.0}, '13_posi_1604': {'bp': 227054.0, 'sum': 563261.0}, '11_posi_2064': {'bp': 226885.0, 'sum': 592656.0}, '4_posi_1994': {'bp': 226703.0, 'sum': 563196.0}, '4_posi_1768': {'bp': 226474.0, 'sum': 547356.0}, '17_posi_2001': {'bp': 224773.0, 'sum': 558030.0}, '19_posi_2104': {'bp': 224504.0, 'sum': 594653.0}, '11_posi_1668': {'bp': 220003.0, 'sum': 577684.0}, '17_posi_1731': {'bp': 219024.0, 'sum': 542438.0}, '11_posi_1604': {'bp': 219003.0, 'sum': 589824.0}, '4_posi_1831': {'bp': 216557.0, 'sum': 522947.0}, '18_posi_2086': {'bp': 214348.0, 'sum': 568218.0}, '7_posi_1709': {'bp': 213721.0, 'sum': 560504.0}, '16_posi_1583': {'bp': 212071.0, 'sum': 537879.0}, '5_posi_1687': {'bp': 211551.0, 'sum': 542725.0}, '17_posi_1874': {'bp': 211432.0, 'sum': 545542.0}, '15_posi_1751': {'bp': 209688.0, 'sum': 521877.0}, '6_posi_1887': {'bp': 207283.0, 'sum': 541779.0}, '15_posi_1874': {'bp': 206192.0, 'sum': 530408.0}, '14_posi_1646': {'bp': 204502.0, 'sum': 560018.0}, '9_posi_1875': {'bp': 202979.0, 'sum': 515397.0}, '14_posi_1750': {'bp': 199923.0, 'sum': 506144.0}, '18_posi_1854': {'bp': 198898.0, 'sum': 504139.0}, '16_posi_1748': {'bp': 194375.0, 'sum': 547033.0}, '15_posi_1686': {'bp': 193752.0, 'sum': 473777.0}, '11_posi_1731': {'bp': 192740.0, 'sum': 490320.0}, '18_posi_1625': {'bp': 190040.0, 'sum': 508923.0}, '13_posi_1748': {'bp': 188564.0, 'sum': 473167.0}, '19_posi_1951': {'bp': 187943.0, 'sum': 494645.0}, '19_posi_1697': {'bp': 187539.0, 'sum': 482846.0}, '11_posi_1832': {'bp': 184071.0, 'sum': 467640.0}, '14_posi_1896': {'bp': 182618.0, 'sum': 451984.0}, '13_posi_1685': {'bp': 182587.0, 'sum': 485429.0}, '19_posi_1867': {'bp': 174822.0, 'sum': 463013.0}, '19_posi_2025': {'bp': 173733.0, 'sum': 443066.0}}
COMMENT: RETENTION_TIME_STDEV 0.373
COMMENT: PRECURSOR_M/Z_RAW 181.108032
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 181.108346; int 76.958; delta(ppm) 1.058788
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 213.134600; int 71.206; cor 0.866
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 222.134950; int 17.963; cor 0.708
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 222.134950; int 17.963; cor 0.708
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 157.108298; int 17.196; cor 0.669
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 172.108006; int 51.661; cor 0.828
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 222.134950; int 17.963; cor 0.708
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 116.081836; int 36.983; cor 0.662
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 131.081506; int 102.463; cor 0.780
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C8H12N4O; [M+H]+; delta(ppm) -0.216545
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.331; LBLBLSPGRFRXOF-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.212; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+ACN+H]+; (4-amino-2-methylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.101; SXZFUSAWDLRCLQ-UHFFFAOYSA-N; [M+H]+; N-[(4-amino-2-methylpyrimidin-5-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.034; NTDKLDOLZNULLH-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZDAJYANVWRSSAH-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(1-methylpyrazol-3-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; ZGHJDLZFQKKPKU-UHFFFAOYSA-N; [M+H]+; 4-amino-1-(1-methylpyrazol-4-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.980; CMHHIQBAGHPHFM-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-5-methyl-6,7-dihydropyrazolo[1,5-a]pyrazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.974; QWCNINBVJBCGES-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.963; PBCACWFJEWFBAF-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopyrazol-1-yl)-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.946; VMJCDHRUHCFCCP-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopyrrolidin-1-yl)-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; DPTVTXZINIKXNW-UHFFFAOYSA-N; [M+H]+; 1-amino-N-(1H-pyrazol-4-yl)cyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.895; KROFUXBELOGZAF-UHFFFAOYSA-N; [M+H]+; 4-amino-1-pyrrolidin-3-ylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; WEPOCTWSRWLQLL-UHFFFAOYSA-N; [M+ACN+H]+; 6-methoxypyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; LUWBVCUIWAYWIK-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrazol-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.880; RAFFBGVADRYFES-UHFFFAOYSA-N; [M+H]+; N-(5,6,7,8-tetrahydroimidazo[1,2-a]pyrazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.870; ZJLFBFMXCHQCLT-UHFFFAOYSA-N; [M+H]+; 2-amino-4-pyrrolidin-3-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; OXCNMRNZAPREQZ-UHFFFAOYSA-N; [M+H]+; 5-amino-N-cyclopropyl-1-methylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.758; MQMJOFPHEKFWKP-UHFFFAOYSA-N; [M+H]+; 2-[(2-methoxypyridin-4-yl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; WGVHNCAJPFIFCR-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; OMWFEMCUDFNQCW-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2-propan-2-ylidenehydrazinyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; ZOMATQMEHRJKLO-UHFFFAOYSA-N; [M+2ACN+H]+; 1H-imidazol-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; ZLKZGKDNYHEPFV-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-oxazol-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; FNXYWHTZDAVRTB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; ZPIDZCBCCUTEEI-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-oxazol-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; SUYLOMATYCPVFT-UHFFFAOYSA-N; [M+ACN+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; NRYCMMCUURADTR-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2-oxazol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; ULZXEYFKBUPRQM-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-oxazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; MCSCIFLXNFLCDV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-1,3-dihydroimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; XETGVWXXGWZBDG-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2-oxazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; JRMKJOOJKCAEJK-UHFFFAOYSA-N; [M+2ACN+H]+; 1H-pyrazol-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; BNOWDJRGXLVJHD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; PXHFWPOPKVWXQT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; TWOIVVCRUURYCJ-UHFFFAOYSA-N; [M+ACN+H]+; 6-(2-aminoethyl)-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; WCTKTNLZDXKQNS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-aminoethyl)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; KGMGVOWCSQUUDN-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-aminoethyl)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; IRMKADIQKLRPIG-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-1-ethylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; NJZGUJMVUBUAOC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1,3-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; AEIZOZZULKSQDC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-aminoethyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; APWRLAZEMYLHKZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; PSTACWJBJZYESW-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; SLZGMEJPWRRFIO-UHFFFAOYSA-N; [M+ACN+H]+; 7-amino-2,3-dihydro-1H-pyrazolo[1,2-a]pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; CTQRTRLEFTWDHP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)-1-methylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; KVUIXDYVMBZNNR-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1,3-oxazol-2-yl)azetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; GMXDHHPKBRZRSJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-5-ethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; WALXZZKSKMNSRI-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-diamino-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; FTWYAOBHRPLHQG-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; OYNWFDBANWIYDA-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2-oxazol-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; VCZJVXLWQTXSPQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; NQUHWZJWGWWYGB-UHFFFAOYSA-N; [M+ACN+H]+; 2-(aminomethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; VFIHAWGAYBQVAE-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; WLBJSXRTEVTGGG-UHFFFAOYSA-N; [M+ACN+H]+; 1,6-diamino-4-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; GTODUQSLRPFYJX-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; OUOPDDNPXZHMDY-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrimidin-2-yloxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; CRAAVDCTMCOCNX-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; GWYFIIHULJCWMO-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; GPPSMTQRFHCIEZ-YFKPBYRVSA-N; [M+ACN+H]+; (2R)-2-amino-2-pyrazin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; NXZCEONGJPCYGX-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; WIISOYLZJJYTHT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; JELQPVSROGURLI-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1,2,4-oxadiazol-3-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; FQASUNMXKLPOOF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; BOXYGLCLAXTSAI-UHFFFAOYSA-N; [M+ACN+H]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; QGMHRTDVNDXDBB-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; NNZXDXMEXBYSRF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; UIEABCXJWANXFS-UHFFFAOYSA-N; [M+2ACN+H]+; 1H-pyrazol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; RFOKQRIAAPEYBE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminooxetane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; WPVIOWUUAXJYOS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-oxopiperazin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; JMARSTSWTFXHMC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; OJJIBQJQYBAKQH-UHFFFAOYSA-N; [M+ACN+H]+; (6-methoxypyridazin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; MXQISKATRNDXMJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(2-methylpyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; WDGIZDYDCQXBDL-UHFFFAOYSA-N; [M+ACN+H]+; (2-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; LILTZUFNZDRURN-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-cyanoethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; RKORKXLEGJOTTK-UHFFFAOYSA-N; [M+ACN+H]+; 1-(oxetan-3-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; ZAVANOZVUHPQEM-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-5,6,7,7a-tetrahydropyrrolo[1,2-c]imidazol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; XWFOGRSJKBTDTK-UHFFFAOYSA-N; [M+ACN+H]+; [1-(1,2,4-oxadiazol-5-yl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; GYNLTWUPSJGXFV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; IRMMPGYRIXATFO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; SRQWKLIXHJRVSG-UHFFFAOYSA-N; [M+ACN+H]+; (6-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; DNVNVWZQZDEHMD-UHFFFAOYSA-N; [M+ACN+H]+; (5-cyclopropyl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; NDBSWKMPQRFLQA-UHFFFAOYSA-N; [M+ACN+H]+; (4-methoxypyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; CCJTVMMVCCNBJG-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-3-oxopiperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; GAQOJPOWNPLPHR-UHFFFAOYSA-N; [M+ACN+H]+; (6-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; MIHLPTOONCZPHD-UHFFFAOYSA-N; [M+ACN+H]+; (6-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; QIKHXVOOIAHGOB-UHFFFAOYSA-N; [M+ACN+H]+; (3-cyclopropyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; OHHMKIRNPAHPPV-UHFFFAOYSA-N; [M+ACN+H]+; (5-cyclopropyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; FUWCQMCZXDHMKH-UHFFFAOYSA-N; [M+ACN+H]+; (5-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; BVMYMEWFWASOAB-UHFFFAOYSA-N; [M+ACN+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; CHMWJKNFUJFZFS-UHFFFAOYSA-N; [M+ACN+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; CPJKUVZCSBKHKL-UHFFFAOYSA-N; [M+ACN+H]+; (2-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; BYKHMSRXEDLDRS-UHFFFAOYSA-N; [M+ACN+H]+; (6-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; IENISVMEYSGVOI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; RGQMPSRGRDKMCX-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.504; FKPXGNGUVSHWQQ; [M+C4H6N2+H]+; 5-Methyl-3-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.580; FNXYWHTZDAVRTB; [M+C4H6N2+H]+; 3-Methyl-5-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.600; YVDWFZIVIIKYBQ; [M+C4H6N2+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.682; GMXDHHPKBRZRSJ; [M+C2H3N+H]+; 6-Amino-5-ethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.791; BOJJYWPYGHMXDH; [M+C2H3N+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.711; WGVHNCAJPFIFCR; [M+C4H6N2+H]+; 3-methylpyrazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.947; FTWYAOBHRPLHQG; [M+C2H3N+H]+; 6-Amino-2,5-dimethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.926; VUTBELPREDJDDH; [M+C2H3N+H]+; pyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.058; APWRLAZEMYLHKZ; [M+C2H3N+H]+; aminodimethylpyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.693; ZGSNZVRXASCXRP; [M+C4H6N2+H]+; 5-methoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.213; MCSCIFLXNFLCDV; [M+C4H6N2+H]+; 4-Methyl-4-imidazolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.420; ZOMATQMEHRJKLO; [M+C4H6N2+H]+; Imidazole-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.848; WIISOYLZJJYTHT; [M+C4H6N2+H]+; 1-Methyl-1H-pyrazol-3-ol
