ACCESSION: MSBNK-SMB_Measured-HSA001P0199023
RECORD_TITLE: Characterized; 3,3'-(ethylenediimino)bispropiononitrile; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'ProcedureBlank_2864': {'bp': 298770.0, 'sum': 1280636.0}, '9_posi_2781': {'bp': 194209.0, 'sum': 862922.0}, '12_posi_2844': {'bp': 223810.0, 'sum': 994594.0}, '8_posi_2675': {'bp': 256739.0, 'sum': 1026361.0}, 'ProcedureBlank_2780': {'bp': 272338.0, 'sum': 1272525.0}, '19_posi_2930': {'bp': 164260.0, 'sum': 758240.0}, '8_posi_2824': {'bp': 165387.0, 'sum': 785107.0}, '14_posi_2615': {'bp': 198485.0, 'sum': 874724.0}, '19_posi_2740': {'bp': 228076.0, 'sum': 971224.0}, '3_posi_2968': {'bp': 250508.0, 'sum': 1181470.0}, '6_posi_2802': {'bp': 193588.0, 'sum': 830485.0}, '16_posi_2804': {'bp': 205093.0, 'sum': 889522.0}, '19_posi_2865': {'bp': 212928.0, 'sum': 901770.0}, '9_posi_2844': {'bp': 231833.0, 'sum': 1006050.0}, '2_posi_2720': {'bp': 241015.0, 'sum': 996771.0}, '1_posi_2778': {'bp': 254269.0, 'sum': 1105207.0}, '13_posi_2779': {'bp': 261317.0, 'sum': 1135195.0}, '7_posi_2696': {'bp': 261672.0, 'sum': 1006781.0}, '10_posi_2825': {'bp': 233830.0, 'sum': 989343.0}, '9_posi_2615': {'bp': 220368.0, 'sum': 975917.0}, '18_posi_2907': {'bp': 225293.0, 'sum': 988320.0}, '17_posi_2784': {'bp': 243946.0, 'sum': 958543.0}, '4_posi_2760': {'bp': 209957.0, 'sum': 950920.0}, '14_posi_2740': {'bp': 223535.0, 'sum': 941985.0}, '1_posi_2842': {'bp': 265748.0, 'sum': 1210219.0}, '10_posi_2739': {'bp': 221305.0, 'sum': 921524.0}, '15_posi_2845': {'bp': 216490.0, 'sum': 926126.0}, '3_posi_2759': {'bp': 206313.0, 'sum': 963041.0}, '2_posi_2657': {'bp': 284029.0, 'sum': 1179272.0}, '1_posi_2699': {'bp': 258242.0, 'sum': 1096150.0}, '4_posi_2696': {'bp': 236306.0, 'sum': 1005528.0}, '14_posi_2807': {'bp': 190570.0, 'sum': 821064.0}, '4_posi_2972': {'bp': 262342.0, 'sum': 1250978.0}, '15_posi_2950': {'bp': 260748.0, 'sum': 1250571.0}, '13_posi_2845': {'bp': 242137.0, 'sum': 1037018.0}, '14_posi_2948': {'bp': 226948.0, 'sum': 1007573.0}, 'BLK02_2867': {'bp': 274795.0, 'sum': 1349981.0}, '16_posi_2866': {'bp': 256077.0, 'sum': 1096583.0}, '2_posi_2784': {'bp': 236752.0, 'sum': 1065360.0}, 'BLK02_2778': {'bp': 286665.0, 'sum': 1383185.0}, '18_posi_2844': {'bp': 193054.0, 'sum': 883679.0}, '17_posi_2927': {'bp': 239334.0, 'sum': 1092137.0}, 'BLK02_3401': {'bp': 292841.0, 'sum': 1321353.0}}
COMMENT: RETENTION_TIME_STDEV 0.255
COMMENT: PRECURSOR_M/Z_RAW 199.155014
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 199.155337; int 17.256; delta(ppm) 0.950185
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 240.181843; int 9.264; cor 0.640
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 214.155034; int 4.867; cor 0.606
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 240.181843; int 9.264; cor 0.640
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 208.155654; int 7.490; cor 0.624
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 240.181843; int 9.264; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C9H18N4O; [M+H]+; delta(ppm) 0.020187
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; VAWCWWMADSCPDU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(triazol-1-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; LXSAPEUXYKTICH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; IACZAGXWNRNOBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; VCZQHTMMBHUSEO-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; KAIJJBGBXLAITA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dimethyl-4,5,6,7-tetrahydropyrazolo[3,4-b]pyridin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; UZBROTQFSPKCTC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; AAVVZAZZXUMURZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; XIRHPUATWAYWSH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-[cyanomethyl(methyl)amino]ethyl-methylamino]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; RYNLBXYARMGYPC-UHFFFAOYSA-N; [M+NH4]+; 4-amino-5-butyl-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; HWMQIGXDBKSZNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpyrazol-3-yl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; DQENLXHRPLSILC-UHFFFAOYSA-N; [M+NH4]+; 4-amino-5-pentyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; OAMZBBRGCCAGJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1H-1,2,4-triazol-5-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; NHOCIKGCQZOHNI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; QUTNNKVOFOZWEM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)-N,N,6-trimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; HCBVNRIFWSZMKU-UHFFFAOYSA-N; [M+NH4]+; 2-(4-amino-4,5,6,7-tetrahydroindazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; PJYAFOPPECXXAT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; HOSVESHQDSFAST-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(2-cyanopropan-2-yl)hydrazinyl]-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; GXYDRMDRTXLIHI-UHFFFAOYSA-N; [M+NH4]+; 5-(aminomethyl)-3,4-diethyl-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; VIUKMNKXXJAZLD-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-piperidin-4-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; GZIQHUCQRGBGBE-UHFFFAOYSA-N; [M+NH4]+; 1-[(4-aminopyridin-2-yl)amino]-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; BYVMDDKNSVCZEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-cyclopropyl-1H-1,2,4-triazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; AYEZDNZCTPGJSA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1-(cyclopropylmethyl)triazol-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; IRPFSJQQONMYDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; OIJPPRAITGSIRG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; HLVMFESFZBIMBC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; AHGXYHGWKDLIPH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(triazol-1-yl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; FJEIRKHYFRMBAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; ZLGCTFLARAWVND-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; CEDXNHGVYPISPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; WQYVPLKUHYMUJI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; KDHIXBKIBCKZQU-UHFFFAOYSA-N; [M+NH4]+; 4-(1-methylimidazol-2-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; DVYSYRXOUIBQJG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(5-methyl-1H-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; YLICHTZAMDDIIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; QXNSDFXNTPPPMD-JGVFFNPUSA-N; [M+NH4]+; [(3S,4S)-4-(3-methylimidazol-4-yl)pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; HADFJARZQWSNHR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexyl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; SGVSDXUFVJGQOJ-UHFFFAOYSA-N; [M+NH4]+; 1H-imidazol-2-yl(piperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; VMLRMVKKLVMTPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-3-(1H-1,2,4-triazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; VMPRGXHRBMHXOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(5-methyltriazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; MEWCPBOFWYJTNM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methyl-1H-pyrazol-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; KBRISCUGMBXEQV-UHFFFAOYSA-N; [M+NH4]+; 4-(1-methylpyrazol-4-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; HMELYHQGWKUPAH-UHFFFAOYSA-N; [M+NH4]+; 4-(2-methylpyrazol-3-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; LLWRMGZNTZIBOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; RYHAXZZMCHTQKU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; MBIVPEKQMUQASJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1H-imidazol-2-yl)-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; VPIPHCYJMTYWDB-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-(oxan-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; GMHNKGPHJQRSMQ-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-1-(oxan-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; DSEMCBZVWDDRJS-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-5-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; VCBYBXAUBOKBSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-4-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; CJEYOZIHKHZSIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-1-pyrrolidin-3-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; SFUBOCVBYZCIFG-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-(oxan-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; PGYXLTZSSAXNND-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; JTEUFNQZAUZEGI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-N,3-N,6-N,6-N-tetramethylpyridazine-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; CQTKVYHURMMRPR-UHFFFAOYSA-N; [M+NH4]+; 2-(2-pyrrolidin-2-ylpropyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; HSCWDVRVHYGIFA-UHFFFAOYSA-N; [M+NH4]+; 5-amino-1-[2-(dimethylamino)ethyl]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; XXIODYOSZOJCLL-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-5-piperidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; HGZOYFLXLKNJHY-UHFFFAOYSA-N; [M+NH4]+; 3-[2-(2-oxopyrrolidin-1-yl)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; FNHCEZVALREEJW-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-5-(oxan-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; MUWLMGYRXAWPAY-UHFFFAOYSA-N; [M+NH4]+; 3-(3-ethyl-1,2,4-oxadiazol-5-yl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.286; RHRVANRKEISTIR; [M+CH4O+H]+; 4,10-dinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.878; KIPRVSOTALWIDV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.096; ANHJTNKMQWWMDJ; [M+C2H3N+H]+; 2-amino-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.952; XMFYMWXCIWIHAC; [M+C2H3N+H]+; 1-(Dimethylcarbamoyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.270; FWHRLKTXFMRLDV; [M+C2H3N+H]+; 4-(Methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.578; RPOOCEPQRXHAMR; [M+C2H3N+H]+; (1-Ethyl-3-pyrrolidinyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.345; XIRHPUATWAYWSH; [M+CH4O+H]+; (N,N''-Dimethylethylenedinitrilo)diacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.329; DSLSNSBQZMOQQK; [M+C2H3N+H]+; N-Amidinohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.095; LWDYSDHYADWNAS; [M+C2H3N+H]+; AP-1,3-Dazaha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.650; ZLGCTFLARAWVND; [M+CH4O+H]+; 4-(1H-1,2,4-triazol-1-ylmethyl)piperidine dihydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.863; VIUKMNKXXJAZLD; [M+CH4O+H]+; 3-piperidin-4-yl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.796; HOSVESHQDSFAST; [M+CH4O+H]+; Hydrazodiisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.503; PGYXLTZSSAXNND; [M+CH4O+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.390; LLWRMGZNTZIBOV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.143; DGCMIDYTTCDSBB; [M+CH4O+H]+; 2-N,3-N,4-N-trimethylpyridine-2,3,4-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.345; IBNXYCCLPCGKDM; [M+CH4O+H]+; 1-Methyl-2-azaadamantane-N-oxyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.565; KNVTVOWFXJOWKI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.638; MPIROZKBCRIFBH; [M+C2H3N+H]+; 1,2,6-Trimethyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.163; RYNLBXYARMGYPC; [M+H3N+H]+; 6-Amino-5-butyl-2-methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.809; LXSAPEUXYKTICH; [M+CH4O+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.373; ZIJBPFPFSGVPTO; [M+H3N+H]+; 2-amino-6-(3-methylbutyl)-3H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.085; GQUXEPBUPCLZTC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.672; NQCPECCCWDWTJJ; [M+H3N+H]+; 2-(diethylamino)-6-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.339; HOXAJWHRILSLKM; [M+C2H3N+H]+; 4-methyl-2-pentanone semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.400; NHOCIKGCQZOHNI; [M+CH4O+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.203; GMHNKGPHJQRSMQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.556; YLJXZSWHZFXCDY; [M+H]+; Amidinomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.488; FNHCEZVALREEJW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.771; JTEUFNQZAUZEGI; [M+CH4O+H]+; 3,6-Bis(dimethylamino)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.078; CQTKVYHURMMRPR; [M+H3N+H]+; 2-(2-pyrrolidin-2-ylpropyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.196; MGESDKOHGQHZFN; [M+H3N+H]+; Oprea1_123356
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.425; DQENLXHRPLSILC; [M+H3N+H]+; 6-Amino-5-pentyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.781; ZNXAJGZPUQOEDZ; [M+H3N+H]+; Azepexol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.682; RHRVANRKEISTIR; [M+CH4O+H]+; 4,10-dinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.089; KIPRVSOTALWIDV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.080; YLJXZSWHZFXCDY; [M+H]+; Amidinomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.027; RYNLBXYARMGYPC; [M+H3N+H]+; 6-Amino-5-butyl-2-methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.648; RHRVANRKEISTIR; [M+CH4O+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.559; IACZAGXWNRNOBU; [M+CH4O+H]+; 1-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.251; VRZZMRYGHFNKEN; [M+C2H3N+H]+; 2-(4-Methylpiperazin-1-YL)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.121; CEDXNHGVYPISPG; [M+CH4O+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.473; VCZQHTMMBHUSEO; [M+CH4O+H]+; [(6S)-3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.356; PGYXLTZSSAXNND; [M+CH4O+H]+; 1-(2-Pyrrolidinylethyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.656; XIRHPUATWAYWSH; [M+CH4O+H]+; N,N'-Dicyanomethyl-N,N'-dimethylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.955; WXEPBEURAILKFS; [M+C2H3N+H]+; 4-(2-Aminoethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.424; JTEUFNQZAUZEGI; [M+CH4O+H]+; 3,6-Bis(dimethylamino)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.475; ZLGCTFLARAWVND; [M+CH4O+H]+; 4-(1H-1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.402; HOSVESHQDSFAST; [M+CH4O+H]+; Hydrazodiisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.506; ANHJTNKMQWWMDJ; [M+C2H3N+H]+; 2-Amino-1-(4-methyl-piperazin-1-yl)-ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.175; LLWRMGZNTZIBOV; [M+CH4O+H]+; 2-(1-methyl-1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.297; VJAHKSNSGZHEED; [M+H]+; [2-(Aminomethyl)-6-(methylamino)hex-3-ynyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.282; XMFYMWXCIWIHAC; [M+C2H3N+H]+; [Hydroxy(piperazin-1-yl)methylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.646; VUWWQKLKIVNHHE; [M+H]+; 2-Methyl-4-propyl-5-(propylamino)-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.956; HQXKCSSNQJUVML; [M+C2H3N+H]+; 1-(3-Aminopropyl)tetrahydro-2(1h)-pyrimidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.192; OPMYACSECGDJSS; [M+H]+; 4-azido-N-(2,2-dimethylpropyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.546; HQIBEYPFPPSRJE; [M+H]+; Bis[2-(ethylamino)aziridin-1-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.673; PTOLRSWRSBBAQL; [M+H]+; N-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]-N'-propan-2-ylethane-1,2-diamine
