ACCESSION: MSBNK-SMB_Measured-HSA001P0140006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'BLK01_14823': {'bp': 395254.0, 'sum': 1085124.0}, '12_posi_14845': {'bp': 287270.0, 'sum': 816372.0}, '5_posi_14867': {'bp': 289378.0, 'sum': 780783.0}, '12_posi_14926': {'bp': 293113.0, 'sum': 823648.0}, '10_posi_14803': {'bp': 321306.0, 'sum': 830111.0}, '15_posi_14928': {'bp': 236964.0, 'sum': 647857.0}, '17_posi_14908': {'bp': 241476.0, 'sum': 677366.0}, '11_posi_14677': {'bp': 256287.0, 'sum': 650430.0}, '19_posi_14927': {'bp': 266656.0, 'sum': 738368.0}, '11_posi_14947': {'bp': 267489.0, 'sum': 764612.0}, '8_posi_14759': {'bp': 271263.0, 'sum': 656201.0}, '1_posi_14885': {'bp': 271575.0, 'sum': 757611.0}, '11_posi_14762': {'bp': 275162.0, 'sum': 709460.0}, '14_posi_14924': {'bp': 278012.0, 'sum': 776257.0}, '15_posi_14760': {'bp': 289585.0, 'sum': 690883.0}, '2_posi_14674': {'bp': 291009.0, 'sum': 718225.0}, '13_posi_14677': {'bp': 294114.0, 'sum': 691743.0}, '8_posi_14843': {'bp': 306976.0, 'sum': 788458.0}, 'ProcedureBlank_14928': {'bp': 309823.0, 'sum': 857635.0}, '10_posi_14718': {'bp': 310121.0, 'sum': 766369.0}, '5_posi_14951': {'bp': 311991.0, 'sum': 884192.0}, '3_posi_14762': {'bp': 341365.0, 'sum': 801287.0}, '12_posi_14758': {'bp': 239250.0, 'sum': 678901.0}, '12_posi_14677': {'bp': 257359.0, 'sum': 668279.0}, '11_posi_14863': {'bp': 264756.0, 'sum': 723431.0}, '7_posi_14678': {'bp': 264821.0, 'sum': 695534.0}, '6_posi_14678': {'bp': 266603.0, 'sum': 637944.0}, '14_posi_14678': {'bp': 266970.0, 'sum': 667810.0}, '2_posi_14758': {'bp': 267380.0, 'sum': 711267.0}, '19_posi_14678': {'bp': 268988.0, 'sum': 633053.0}, '19_posi_14844': {'bp': 276627.0, 'sum': 690613.0}, '14_posi_14843': {'bp': 286630.0, 'sum': 741682.0}, '4_posi_14801': {'bp': 288048.0, 'sum': 730755.0}, '16_posi_14696': {'bp': 290676.0, 'sum': 712444.0}, '2_posi_14924': {'bp': 292694.0, 'sum': 835054.0}, '13_posi_14846': {'bp': 295762.0, 'sum': 773601.0}, '13_posi_14924': {'bp': 331278.0, 'sum': 889921.0}, '7_posi_14864': {'bp': 336311.0, 'sum': 833837.0}, '8_posi_14929': {'bp': 349978.0, 'sum': 887643.0}, '4_posi_14885': {'bp': 247582.0, 'sum': 696694.0}, '15_posi_14678': {'bp': 263118.0, 'sum': 617950.0}, '10_posi_14908': {'bp': 278119.0, 'sum': 768341.0}, '17_posi_14804': {'bp': 286171.0, 'sum': 709244.0}, '13_posi_14761': {'bp': 296428.0, 'sum': 750978.0}, '16_posi_14782': {'bp': 318365.0, 'sum': 762323.0}, '17_posi_14720': {'bp': 267592.0, 'sum': 644841.0}, '3_posi_14842': {'bp': 269970.0, 'sum': 734590.0}, '6_posi_14843': {'bp': 275273.0, 'sum': 743590.0}, '7_posi_14781': {'bp': 278492.0, 'sum': 727490.0}, '16_posi_14905': {'bp': 281354.0, 'sum': 741604.0}, '14_posi_14761': {'bp': 282024.0, 'sum': 768675.0}, '9_posi_14801': {'bp': 290951.0, 'sum': 736696.0}, '2_posi_14843': {'bp': 305733.0, 'sum': 832072.0}, '6_posi_14928': {'bp': 316771.0, 'sum': 816451.0}, 'BLK01_14740': {'bp': 350552.0, 'sum': 964195.0}, '8_posi_14676': {'bp': 246782.0, 'sum': 619169.0}, '9_posi_14717': {'bp': 287559.0, 'sum': 747627.0}, '15_posi_14842': {'bp': 278706.0, 'sum': 728329.0}, '18_posi_14697': {'bp': 256372.0, 'sum': 621549.0}, 'BLK01_14904': {'bp': 359336.0, 'sum': 1015117.0}, '6_posi_14761': {'bp': 278724.0, 'sum': 717966.0}, '3_posi_14674': {'bp': 265835.0, 'sum': 663579.0}, '9_posi_14888': {'bp': 250755.0, 'sum': 731334.0}, 'BLK02_14927': {'bp': 356067.0, 'sum': 990911.0}, 'BLK02_14757': {'bp': 347479.0, 'sum': 892947.0}, 'ProcedureBlank_14839': {'bp': 331507.0, 'sum': 880310.0}, '3_posi_14928': {'bp': 319882.0, 'sum': 867327.0}, '17_posi_15287': {'bp': 309983.0, 'sum': 912385.0}, 'BLK02_14841': {'bp': 307098.0, 'sum': 863816.0}, 'ProcedureBlank_14678': {'bp': 302022.0, 'sum': 763478.0}, '5_posi_14782': {'bp': 297394.0, 'sum': 742251.0}, 'BLK02_14676': {'bp': 291964.0, 'sum': 737076.0}, '4_posi_14699': {'bp': 275545.0, 'sum': 649523.0}, '18_posi_14777': {'bp': 259073.0, 'sum': 677283.0}, '19_posi_14759': {'bp': 244469.0, 'sum': 661103.0}, '1_posi_14804': {'bp': 306941.0, 'sum': 770807.0}, '18_posi_14885': {'bp': 235278.0, 'sum': 652521.0}, '1_posi_14699': {'bp': 300972.0, 'sum': 713838.0}, 'ProcedureBlank_14761': {'bp': 312388.0, 'sum': 800230.0}}
COMMENT: RETENTION_TIME_STDEV 0.209
COMMENT: PRECURSOR_M/Z_RAW 140.081451
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.324; C6H9N3O; [M+H]+; delta(ppm) -0.323568
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; VFIHAWGAYBQVAE-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; KFEIXQJTNLBBLR-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; RVYPXKJNPYRZLH-UHFFFAOYSA-N; [M+H]+; 1-propyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; KVUIXDYVMBZNNR-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)azetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; WLNIMHJTXBDWNO-UHFFFAOYSA-N; [M+H]+; N-ethylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; CHMWJKNFUJFZFS-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; FRWMDMMESWEKFU-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; CRAAVDCTMCOCNX-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; GYMJWRLDQXXOIX-UHFFFAOYSA-N; [M+H]+; 1,3,4,5,6,7-hexahydroimidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; AIEWKBISOOGENG-UHFFFAOYSA-N; [M+H]+; N-(5-methyl-1H-imidazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; LHTJITWSNBQNJM-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-triazol-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; YEOXPHBIXHBTOZ-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4-triazol-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; WYIBEJSJURTLIG-UHFFFAOYSA-N; [M+H]+; 1-(2-methyl-1,2,4-triazol-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; CHFIUTHZJHXEKJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; FSOMDUWOVKREMM-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; SRQWKLIXHJRVSG-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; NXZCEONGJPCYGX-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; BVMYMEWFWASOAB-UHFFFAOYSA-N; [M+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; XNZBBRSOQRITIK-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-(dimethylamino)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; CPJKUVZCSBKHKL-UHFFFAOYSA-N; [M+H]+; (2-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; AUNQXUFJXZBTIV-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; HDQLILNOJXZFHV-UHFFFAOYSA-N; [M+H]+; (2-methoxypyridin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; VNJXPEWQUVGHKM-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; BYKHMSRXEDLDRS-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; BOXYGLCLAXTSAI-UHFFFAOYSA-N; [M+H]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; OJJIBQJQYBAKQH-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridazin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; WDGIZDYDCQXBDL-UHFFFAOYSA-N; [M+H]+; (2-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; GAQOJPOWNPLPHR-UHFFFAOYSA-N; [M+H]+; (6-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; DNVNVWZQZDEHMD-UHFFFAOYSA-N; [M+H]+; (5-cyclopropyl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; MVCKCFNBLYFTSC-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; SOGRSFRXDSKWFT-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; YAIFNSSQKVRCSO-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; NDBSWKMPQRFLQA-UHFFFAOYSA-N; [M+H]+; (4-methoxypyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; MIHLPTOONCZPHD-UHFFFAOYSA-N; [M+H]+; (6-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; ZEEJRACEEDQANN-UHFFFAOYSA-N; [M+H]+; 6-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; FUWCQMCZXDHMKH-UHFFFAOYSA-N; [M+H]+; (5-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; NIQNPTQRAGJGPS-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; GMEONBANQFZLSE-UHFFFAOYSA-N; [M+H]+; 6-ethoxypyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; MRMAANKLHANZFQ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; KJXYUBAPURRRBQ-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; ZZXMSNXYVWPTBO-UHFFFAOYSA-N; [M+H]+; 1-(1-ethyltriazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; MIEQNBVNRFGOQC-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; TZSLKMXBFQUHIZ-UHFFFAOYSA-N; [M+H]+; 6-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; JHVHBOSLWJNDIQ-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-pyrrolo[1,2-c]triazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; NFENSUDOADHXHX-UHFFFAOYSA-N; [M+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; OUOPDDNPXZHMDY-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-2-yloxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; CTDGZTYCKKQAHV-UHFFFAOYSA-N; [M+H]+; 6-methoxy-N-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.701; DQLTWJREEUSJEQ; [M+H]+; 1-(Dimethylcarbamoyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.533; BOJJYWPYGHMXDH; [M+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.451; FTWYAOBHRPLHQG; [M+H]+; 6-Amino-2,5-dimethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.429; VFWAWGNLESCBDG; [M+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.906; AIEWKBISOOGENG; [M+H]+; Imidazole, 2-acetamino-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.376; AKRDSDDYNMVKCX; [M+H]+; 3,5-dimethylpyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.805; APWRLAZEMYLHKZ; [M+H]+; aminodimethylpyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.237; LUFRABHJXNJTNZ; [M+H]+; N-(5-methyl-1H-pyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.688; LGFHMAHXLFPNMS; [M+H]+; 5,6-Dimethyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.955; NIQNPTQRAGJGPS; [M+H]+; ACMC-20lmia
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.985; GMXDHHPKBRZRSJ; [M+H]+; 6-Amino-5-ethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.800; BATVWQIPSVQPEI; [M+H]+; 5-Pyrimidinol, 2-amino-4,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.180; SNWZXTZIZWBIDQ; [M+H]+; Oprea1_769683
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.307; MRMAANKLHANZFQ; [M+H]+; 4-Methoxy-6-methyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.901; VUTBELPREDJDDH; [M+H]+; pyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.566; OPBJFWASRUHSHW; [M+H]+; 4-methoxy-N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.588; NFENSUDOADHXHX; [M+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.070; WEPOCTWSRWLQLL; [M+H]+; 2,3-Diamino-6-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.387; IRMMPGYRIXATFO; [M+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.805; RVYPXKJNPYRZLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.062; ZTOQSCPKMKRDJF; [M+H]+; N-Hydroxyiminodipropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.650; RKORKXLEGJOTTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.077; FSOMDUWOVKREMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.323; VYOIELONWKIZJS; [M+H]+; histidinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.932; SUYLOMATYCPVFT; [M+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.173; DVNGOOLQHQHDIA; [M+H]+; 2H,4H,6H,7H-pyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.739; VNJXPEWQUVGHKM; [M+H]+; 2H,3H,5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.684; CTPNOWJNKOYTHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.259; BVMYMEWFWASOAB; [M+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.157; RURXZFAARVJQJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.032; XMPLPXUYWIJXFL; [M+H]+; Morpholinoiminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.385; JUTDDJCFVLZDOW; [M+H]+; 2-Amino-5-ethylidene-1-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.288; DQLTWJREEUSJEQ; [M+H]+; 1-(Dimethylcarbamoyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.251; AKRDSDDYNMVKCX; [M+H]+; 3,5-Dimethyl-1H-pyrazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.873; DQLTWJREEUSJEQ; [M+H]+; Dqltwjreeusjeq-uhfffaoysa-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.685; IRMKADIQKLRPIG; [M+H]+; 3-Amino-1-ethyl-1,2-dihydropyrazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.096; SXKAQLCLHGQXHB; [M+H]+; N-[(1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.827; PSTACWJBJZYESW; [M+H]+; 5-(Aminomethyl)-2-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.728; VFAFDDVJGKOBTH; [M+H]+; N-[(1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.373; BOJJYWPYGHMXDH; [M+H]+; 3-Ethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.520; QIQICVKRWUAGNC; [M+H]+; N,N-dimethyl-1H-imidazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.707; VFWAWGNLESCBDG; [M+H]+; 4-amino-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.485; FSOMDUWOVKREMM; [M+H]+; 2-Ethyl-5-methyl-2H-1,2,3-triazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.191; AKRDSDDYNMVKCX; [M+H]+; 3,5-Dimethyl-1H-pyrazole-1-carboxamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H10N3O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 29.734
MS$FOCUSED_ION: PRECURSOR_M/Z 140.081793
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-2900000000-97ffda4f2d5b6c33d979
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0447344 214.8182 69.045360 0.3476 36.58 0.7687 79 f{C3H5N2}/0.14ppm,p-C3H5N1O1
  70.0650205 38.0206 70.065640 1.0990 6.51 0.2696 79 f{C4H8N1}/-1.50ppm,p-C2H2N2O1
  71.0602468 29.8521 71.060860 0.9006 5.37 0.3528 79 f{C3H7N2}/-1.80ppm,p-C3H3N1O1
  72.0444035 157.0238 72.045010 0.4858 26.82 0.8056 79 f{C3H6N1O1}/0.18ppm,p-C3H4N2
  97.0759950 49.2249 97.076340 1.3907 8.57 0.5337 79 f{C5H9N2}/-0.31ppm,p-C1H1N1O1
  98.9841100 39.7799 98.984440 1.0608 9.04 -0.1286 79 ?
  111.0916244 20.2357 111.091840 1.9443 5.76 0.3966 72 ?
  112.0392548 20.0343 112.039460 1.7137 5.35 0.3466 75 ?
  112.0869054 59.5547 112.087110 1.5167 10.59 0.6469 79 f{C5H10N3}/-0.16ppm,p-C1O1
  113.0709164 33.0724 113.071110 1.2558 7.36 0.6302 79 f{C5H9N2O1}/-0.20ppm,p-C1H1N1
  122.0712224 16.8138 122.071305 2.0562 4.44 0.1235 60 f{C6H8N3}/-0.42ppm,p-H2O1
  123.0552707 27.8552 123.055340 1.4546 6.08 0.5064 79 f{C6H7N2O1}/-0.15ppm,p-H3N1
  125.0947189 28.8380 125.094760 1.4389 5.57 0.3806 78 ?
  140.0818557 785.5946 140.081760 0.3070 81.71 1.0000 79 f{C6H10N3O1}/0.12ppm,p
  140.1181658 999.0000 140.118070 0.2712 17.06 0.6401 79 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  69.044734 214.82 214
  70.065020 38.02 38
  71.060247 29.85 29
  72.044403 157.02 157
  97.075995 49.22 49
  98.984110 39.78 39
  111.091624 20.24 20
  112.039255 20.03 20
  112.086905 59.55 59
  113.070916 33.07 33
  122.071222 16.81 16
  123.055271 27.86 27
  125.094719 28.84 28
  140.081856 785.59 785
  140.118166 999.00 999
//
