ACCESSION: MSBNK-SMB_Measured-HSA001P0202004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'BLK02_2445': {'bp': 304725.0, 'sum': 543413.0}, 'BLK02_2508': {'bp': 292627.0, 'sum': 516881.0}, '7_posi_2486': {'bp': 248272.0, 'sum': 440589.0}, '3_posi_2467': {'bp': 242733.0, 'sum': 439463.0}, '13_posi_2510': {'bp': 234440.0, 'sum': 438493.0}, 'ProcedureBlank_2504': {'bp': 234227.0, 'sum': 427612.0}, '18_posi_2529': {'bp': 232980.0, 'sum': 449177.0}, '6_posi_2488': {'bp': 221485.0, 'sum': 400685.0}, '9_posi_2489': {'bp': 220674.0, 'sum': 401962.0}, '7_posi_2551': {'bp': 219884.0, 'sum': 391056.0}, '2_posi_2531': {'bp': 218632.0, 'sum': 415658.0}, '11_posi_2424': {'bp': 212565.0, 'sum': 425341.0}, '2_posi_2425': {'bp': 206652.0, 'sum': 423039.0}, '4_posi_2423': {'bp': 205219.0, 'sum': 392774.0}, '1_posi_2467': {'bp': 204787.0, 'sum': 364012.0}, '8_posi_2511': {'bp': 201517.0, 'sum': 345477.0}, 'BLK02_2571': {'bp': 198768.0, 'sum': 385105.0}, '7_posi_2406': {'bp': 190074.0, 'sum': 409981.0}, '3_posi_2551': {'bp': 185124.0, 'sum': 339474.0}, '17_posi_2551': {'bp': 178071.0, 'sum': 322821.0}, '9_posi_2573': {'bp': 172736.0, 'sum': 306736.0}, '6_posi_2571': {'bp': 169164.0, 'sum': 330647.0}, '18_posi_2635': {'bp': 169004.0, 'sum': 316263.0}, '19_posi_2761': {'bp': 164905.0, 'sum': 307151.0}, '11_posi_2638': {'bp': 158683.0, 'sum': 299193.0}, '16_posi_2640': {'bp': 134664.0, 'sum': 259139.0}, '4_posi_2871': {'bp': 110699.0, 'sum': 258745.0}, '6_posi_2911': {'bp': 95295.0, 'sum': 198973.0}, '11_posi_2908': {'bp': 95123.0, 'sum': 207523.0}, '16_posi_2912': {'bp': 89742.0, 'sum': 190598.0}}
COMMENT: RETENTION_TIME_STDEV 0.300
COMMENT: PRECURSOR_M/Z_RAW 202.118284
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 202.118621; int 19.627; delta(ppm) 0.996395
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 243.145189; int 5.998; cor 0.612
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 284.171856; int 5.731; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 243.145189; int 5.998; cor 0.612
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 170.092397; int 15.114; cor 0.838
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 187.119020; int 2.688; cor 0.608
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 211.118934; int 8.842; cor 0.701
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 243.145189; int 5.998; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C8H15N3O3; [M+H]+; delta(ppm) 0.014917
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.435; JDHILDINMRGULE-LURJTMIESA-N; [M+CH3OH+H]+; (2S)-2-amino-3-(3-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.973; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+ACN+H]+; (2R)-2-[[(2R)-2-aminopropanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.839; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2,2-dimethylhydrazinyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.097; BRMWTNUJHUMWMS-LURJTMIESA-N; [M+CH3OH+H]+; (2S)-2-amino-3-(1-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.036; CYZKJBZEIFWZSR-LURJTMIESA-N; [M+CH3OH+H]+; (2S)-3-(1H-imidazol-5-yl)-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IJKVYZVUUVZVMQ-UHFFFAOYSA-N; [M+H]+; 1,1-dimethyl-3-[2-(2-oxo-1,3-oxazolidin-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; CAVAUTRSGBHTQX-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2,3-bis(hydroxyimino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.879; UGCSDGKDYVLCLE-UHFFFAOYSA-N; [M+H]+; 5-[(N,N'-dimethylcarbamimidoyl)amino]-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.873; USGUVNUTPWXWBA-JRIXXDKMSA-N; [M+ACN+H]+; (E,2S)-2-amino-4-(2-aminoethoxy)but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-2-amino-5-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; YLZRFVZUZIJABA-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-4-acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; HRRYYCWYCMJNGA-ZETCQYMHSA-N; [M+CH3OH+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; GBDRMPRTNVKBAD-SCSAIBSYSA-N; [M+ACN+H]+; methyl (2R)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; IQDKUTQPYBHPJK-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-bis(hydroxymethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; SUUKRBBXVBJLSS-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; LDBVCSACWQKJSK-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-amino-6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; NPYOYFPGCNKGGE-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxyoxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; ZARIFGFXSIZTAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-tert-butyl-2H-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; KTWOUYVBZDZRNV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; BXBOXUNPNIJELB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethoxypyridine-3,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; FQGNRDLVJVYZCK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-aminopropyl)-4-hydroxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; UXJDTZCOFCDIIW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3-(1-methylpyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; UAFOEWLJICDDGE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3-(5-methyl-1H-imidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; DPVSPOJGBBOZGB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,6,7,8,9,9a-hexahydro-2H-pyrazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; LFAVEINQLWIXRA-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-[(2-aminoacetyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; JNPJNBBUGOGDFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-amino-3,5-dimethylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; CQXZLWDLHZXRRO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-aminopyrazol-1-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; LLUFIONGXCUZRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-(3,5-dimethyl-1H-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; BXRMEWOQUXOLDH-ZCFIWIBFSA-N; [M+CH3OH+H]+; methyl (2R)-2-amino-3-(1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; OGMQUFXDXSCGNT-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-[formyl(2-hydroxyethyl)amino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; OJXFZYFYTJJGFU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5-(2-hydroxyethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; WAZDXKZPWRIFLK-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-acetamido-3-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; OTTIYQKNLOFVIS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-methyl-3-pyrazol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; WLCXPXJYJJHALU-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-[(2-amino-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; GHDPMHONBNZPGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,3-oxazol-2-yl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; GSRJCDLPHKEVFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,3-oxazol-2-yl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; VMIIZTLXXRMJBF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-(3-cyclopropyl-1,2,4-oxadiazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; IAJRTGABDFKUSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-1-propan-2-ylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; SVHUWZOIWWJJJM-BYPYZUCNSA-N; [M+ACN+H]+; 2-[[(2S)-2-aminobutanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; JBQBTYNSPUCGMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1,3,7-triazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; ORNDCEQOKHKONK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-N-propan-2-yl-1,2,5-oxadiazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; RQRFWAWOFJENSO-NTSWFWBYSA-N; [M+CH3OH+H]+; (3S,5R)-5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; HRSWSISJJJDBOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; NTAFJUSDNOSFFY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-5-nitro-2-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; PLFDWSDBRBNQLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,9-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; LGPOFQRIRFXLNB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2-aminopropan-2-yl)-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; OLTOJZGRSVNYRB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-3-(5-methyl-1,2-oxazol-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; WGYZGVOXVOBBJF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(1-methylpyrazol-4-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; JKJOKNBLUZSJIB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl N-[2-(1H-imidazol-5-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; NFRCGERQLDZRHF-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl N-[(1-methylimidazol-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; QMIAMKPZGHFEJM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-piperidin-4-yl-3H-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; DDAVXDRRTDXUEV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-5-propan-2-yl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; ZEQPXXPPGJVSJN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3,5-dimethyl-1,2,4-triazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; REDXCMZCCZLQCV-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-amino-3-methyl-3,8-diazabicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; LYDYKIXOBKOZQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-(1,2,4-triazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; JDXMIYHOSFNZKO-SCSAIBSYSA-N; [M+ACN+H]+; (2R)-2-(carbamoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; DJYNHENSHQXWEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,5-diethyltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; ATRRAXPUJOOKMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-propan-2-yl-1,2,4-triazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; ZLBXQMBOVWXKTO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(aminomethyl)-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; FCMMOQOTJHPFAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-1-propan-2-yltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; LIBDYKLLDZPIMB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-(1,2,4-triazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; HQDHGOHKNMCNRK-UHFFFAOYSA-N; [M+ACN+H]+; 3-[nitroso(propan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; KQCXYYVZPUYXDQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-[ethyl(nitroso)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; APIATWTVGOEUSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-azidocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; NYEHBERLLTYABH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-3-(2H-triazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; VHPMFKUPRRQYEK-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-(aminomethyl)-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; HHFXKJLDMNBQRA-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-amino-1-methylimidazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; MEUSJJFWVKBUFP-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-amino-1-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; RMMKRBISZJYJEX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methoxyethoxy)pyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; KTRQSZBRYRHIKL-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-amino-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.609; QJLWGJATIFSXTN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-amino-3-methylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; NMDNBGLZSZSXEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-tert-butyl-1,2,4-triazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; ZOLMHBQFOIXNGK-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-amino-2-(1-methylpyrazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; LCLVNYLSRRPIPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-tert-butyl-1H-1,2,4-triazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; JFKPCHOCFGJEHG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; KILVHIGIJVOOGV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-amino-2-(2-methylpyrazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; JUJZTAMSRCSVNT-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-amino-2-(3-methylimidazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; FPOFNFMMRWGUGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-3-(oxetan-3-yloxy)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; IJPMTVHWFXFUOV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-amino-1,3-dimethylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; PUTMXTILUKFDHK-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-amino-2,5-dimethylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; BMABLHRQZGJCSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(azetidin-3-yloxymethyl)-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.534; GIRGUMNWZOWAJP-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-(2-aminoethyl)-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; VMDNBXHKBPSAEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(azetidin-3-yloxymethyl)-3-methyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; CIUSNZWQWYJORQ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-(5-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; NEACXASRQZHDPP-UHFFFAOYSA-N; [M+ACN+H]+; 3,5-dimethyl-5-nitro-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; IRPRCWIFFVOAGF-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-(aminomethyl)-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; GCKXAUKOQJJNRI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-(aminomethyl)-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; CPKKCNCVCRTEJX-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-(3-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.492; WOCMIZZYXHVSPS-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-amino-5-methyl-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.492; CBKIBRUHOBWZGS-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-amino-3-pyrazol-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; AVAANYHFUXNOPC-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-amino-2-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; OJLGFZSGCYBYQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-(3-amino-1H-pyrazol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; PVPKAOUYPAEICK-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-amino-1-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.477; CXSLXRSUUJLZBT-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-amino-3-methylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.454; JKOJBZGKKDYXOG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-methyl-1,3,4-oxadiazol-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; JCKWEVDJCAISNG-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-amino-4-methyl-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.449; ZQCVSRJLUDYXHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-methyl-1,2,4-oxadiazol-5-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.447; YNAFGJZHFNVPGB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(oxan-4-yl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.032; DWCSTCCKNZMDHA; [M+C2H3N+H]+; beta-Ala-beta-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.571; FNSFAHRUVVKKMM; [M+C2H3N+H]+; 4-Glycylaminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.740; IPYUASJGSWVYAY; [M+CH4O+H]+; 2-cyano-N-(propylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.645; QXFYIZUNAMPBEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.784; NTSNWEHPHPMOGR; [M+C2H3N+H]+; 2-amino-3-(propanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.339; JKFZKHRPJOYSAM; [M+C2H3N+H]+; delta-Ureidovaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.732; IDNSGZOFDGAHTI; [M+C2H3N+H]+; AmbotzHAA8490
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.716; SVHUWZOIWWJJJM; [M+C2H3N+H]+; Glycine,L-2-aminobutanoyl-; Glycine, N-(L-2-aminobutyryl)- (8CI); L-a-Aminobutyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.886; YLZRFVZUZIJABA; [M+C2H3N+H]+; N-gamma-Acetyldiaminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.978; DJPBBQRCUOFFKU; [M+CH4O+H]+; N-((2-Oxoimidazolidin-1-yl)methyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.558; DEFJQIDDEAULHB; [M+C2H3N+H]+; Dialanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.865; USGUVNUTPWXWBA; [M+C2H3N+H]+; Aviglycine
