ACCESSION: MSBNK-SMB_Measured-HSA001P0147021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'14_posi_8692': {'bp': 769294.0, 'sum': 2990922.0}, '12_posi_9154': {'bp': 445470.0, 'sum': 1826422.0}, '18_posi_8795': {'bp': 657496.0, 'sum': 2665754.0}, '6_posi_8650': {'bp': 761420.0, 'sum': 2998094.0}, '12_posi_9426': {'bp': 383762.0, 'sum': 1653410.0}, '9_posi_9280': {'bp': 403180.0, 'sum': 1702984.0}, '11_posi_8755': {'bp': 638911.0, 'sum': 2590303.0}, '3_posi_9427': {'bp': 330366.0, 'sum': 1345644.0}, '13_posi_9258': {'bp': 337385.0, 'sum': 1443368.0}, '17_posi_9238': {'bp': 380251.0, 'sum': 1561210.0}, '12_posi_9258': {'bp': 450831.0, 'sum': 1921601.0}, '18_posi_9405': {'bp': 353096.0, 'sum': 1545573.0}, '14_posi_9047': {'bp': 373551.0, 'sum': 1584851.0}, '15_posi_9406': {'bp': 424383.0, 'sum': 1846562.0}, '17_posi_8987': {'bp': 541704.0, 'sum': 2191361.0}, '6_posi_9386': {'bp': 391634.0, 'sum': 1607689.0}, '11_posi_9238': {'bp': 412043.0, 'sum': 1707636.0}, '18_posi_9134': {'bp': 448556.0, 'sum': 1874074.0}, '15_posi_9113': {'bp': 454630.0, 'sum': 1879940.0}, '15_posi_8840': {'bp': 680721.0, 'sum': 2620639.0}, '9_posi_9405': {'bp': 353234.0, 'sum': 1504369.0}, '7_posi_9236': {'bp': 364499.0, 'sum': 1540207.0}, '13_posi_9344': {'bp': 412502.0, 'sum': 1766806.0}, '7_posi_9365': {'bp': 342331.0, 'sum': 1439831.0}, '14_posi_9385': {'bp': 345017.0, 'sum': 1507525.0}, '15_posi_9281': {'bp': 367845.0, 'sum': 1569252.0}, '10_posi_9406': {'bp': 425675.0, 'sum': 1745807.0}, '11_posi_9005': {'bp': 507612.0, 'sum': 2051441.0}, '11_posi_9343': {'bp': 353233.0, 'sum': 1483822.0}, '16_posi_9363': {'bp': 451691.0, 'sum': 1894512.0}, '19_posi_8940': {'bp': 472505.0, 'sum': 1993194.0}, '10_posi_9008': {'bp': 422848.0, 'sum': 1850342.0}, '10_posi_9155': {'bp': 434792.0, 'sum': 1820805.0}, '19_posi_9112': {'bp': 437044.0, 'sum': 1758947.0}, '15_posi_8944': {'bp': 480867.0, 'sum': 1969462.0}, '19_posi_9026': {'bp': 533322.0, 'sum': 2134020.0}, '8_posi_9383': {'bp': 384128.0, 'sum': 1577886.0}, '2_posi_9364': {'bp': 392987.0, 'sum': 1590123.0}, '19_posi_8798': {'bp': 543810.0, 'sum': 2319368.0}, '19_posi_9281': {'bp': 355111.0, 'sum': 1522270.0}}
COMMENT: RETENTION_TIME_STDEV 0.458
COMMENT: PRECURSOR_M/Z_RAW 147.112389
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C6H14N2O2; [M+H]+; delta(ppm) -0.499639
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.212; KZUBAQHIKJMQJO; [M+H]+; Ethyl dimethylaminomethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.565; RXTKSYUIDWDWTH; [M+H]+; tert-butyl (aminomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.964; IHMQNZFRFVYNDS; [M+H]+; 1-Boc-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.390; KDXKERNSBIXSRK; [M+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.111; DCZHZRHYJMLWCD; [M+H]+; 3-(3-Aminopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.768; NQEQVKVMCQIFFB; [M+H]+; 1,4-Piperazinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.693; OGAULEBSQQMUKP; [M+H]+; n-(4-Aminobutyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.300; PVBQYTCFVWZSJK; [M+H]+; Meldonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.919; HFDNGCVPNKNWDN; [M+H]+; Hydroxy-nitroso-dipropylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.027; XEPKOIOJGLMVRJ; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.194; QKEWQOJCHPFEAF; [M+H]+; (3R)-3,6-Diaminohexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.200; CIHAWTDTDVMLKM; [M+H]+; 2-[Methoxycarbonyl(methyl)amino]ethyl-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.207; NGDLSXMSQYUVSJ; [M+H]+; 3,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.745; IBMSTIRGHPDXNW; [M+H]+; O-Acetyl-N-amino-N,N-dimethylaminoethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.254; DCZHZRHYJMLWCD; [M+H]+; 3-(3-Aminopropylamino)propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H15N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 18.384
MS$FOCUSED_ION: PRECURSOR_M/Z 147.112731
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01qj-3900000000-54ee6e51c92ba9845713
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495183 39.2117 56.050150 1.1954 7.08 0.3253 40 f{C3H6N1}/0.76ppm,p-C3H9N1O2
  58.0651739 15.6827 58.065810 1.4122 3.68 0.1857 40 f{C3H8N1}/0.83ppm,p-C3H7N1O2
  70.0651055 34.3306 70.065725 1.2132 5.75 0.4837 40 f{C4H8N1}/-0.29ppm,p-C2H7N1O2
  73.0759809 24.6433 73.076580 1.3411 4.90 0.5158 40 f{C3H9N2}/-0.60ppm,p-C3H6O2
  84.0681983 14.7848 84.068690 1.4631 3.28 0.5739 38 f{C4H8N2}/-0.02ppm,p-C2H7O2
  84.0807785 48.2589 84.081270 1.0466 6.43 0.3580 40 f{C5H10N1}/0.03ppm,p-C1H5N1O2
  86.0600233 22.6963 86.060490 1.3595 4.28 0.4555 40 f{C4H8N1O1}/-0.20ppm,p-C2H7N1O1
  87.0634115 25.2866 87.063865 1.5391 5.49 0.5784 40 ?
  87.0916969 999.0000 87.092150 0.2526 0.00 0.5803 40 f{C4H11N2}/0.25ppm,p-C2H4O2
  100.0756689 10.3681 100.075990 2.3982 2.78 0.3787 31 f{C5H10N1O1}/-0.21ppm,p-C1H5N1O1
  104.0706190 26.5081 104.070905 1.1338 4.20 0.4931 40 f{C4H10N1O2}/0.13ppm,p-C2H5N1
  104.1182244 89.3821 104.118510 0.5475 9.07 0.5445 40 ?
  112.0756852 113.6649 112.075890 0.6067 12.56 0.6343 40 f{C6H10N1O1}/-0.05ppm,p-H5N1O1
  113.1073268 471.6363 113.107520 0.2476 19.82 0.6176 40 f{C6H13N2}/0.02ppm,p-H2O2
  129.1022322 16.9499 129.102215 1.9132 5.26 0.3323 40 f{C6H13N2O1}/-0.06ppm,p-H2O1
  129.1218325 16.5149 129.121815 2.3776 3.65 0.2273 38 ?
  130.0862970 323.1060 130.086265 0.3844 34.53 0.7420 40 f{C6H12N1O2}/0.32ppm,p-H3N1
  130.1339128 845.0850 130.133880 0.2613 31.95 0.5696 40 ?
  147.1128903 103.4044 147.112790 0.8429 17.43 1.0000 40 f{C6H15N2O2}/0.59ppm,p
  147.1603853 832.8981 147.160285 0.2378 41.83 0.5919 40 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  56.049518 39.21 39
  58.065174 15.68 15
  70.065105 34.33 34
  73.075981 24.64 24
  84.068198 14.78 14
  84.080778 48.26 48
  86.060023 22.70 22
  87.063412 25.29 25
  87.091697 999.00 999
  100.075669 10.37 10
  104.070619 26.51 26
  104.118224 89.38 89
  112.075685 113.66 113
  113.107327 471.64 471
  129.102232 16.95 16
  129.121832 16.51 16
  130.086297 323.11 323
  130.133913 845.09 845
  147.112890 103.40 103
  147.160385 832.90 832
//
