ACCESSION: MSBNK-SMB_Measured-HSA001P0138002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'18_posi_732': {'bp': 1496678.0, 'sum': 2116910.0}, '1_posi_711': {'bp': 1339113.0, 'sum': 1886760.0}, '5_posi_713': {'bp': 1314094.0, 'sum': 1891597.0}, '7_posi_710': {'bp': 1309489.0, 'sum': 1792812.0}, '8_posi_710': {'bp': 1279241.0, 'sum': 1845515.0}, '12_posi_726': {'bp': 1145100.0, 'sum': 1693961.0}, '17_posi_731': {'bp': 821868.0, 'sum': 1466197.0}, '19_posi_754': {'bp': 712124.0, 'sum': 1341070.0}, '13_posi_729': {'bp': 688881.0, 'sum': 1239714.0}, 'BLK02_1322': {'bp': 629606.0, 'sum': 1252822.0}, '1_posi_1322': {'bp': 574542.0, 'sum': 1180622.0}, 'BLK02_1405': {'bp': 561804.0, 'sum': 1088461.0}, 'ProcedureBlank_1257': {'bp': 561610.0, 'sum': 1138172.0}, '14_posi_1237': {'bp': 549735.0, 'sum': 1121745.0}, 'ProcedureBlank_1363': {'bp': 544981.0, 'sum': 1051394.0}, 'ProcedureBlank_1173': {'bp': 540084.0, 'sum': 1033006.0}, 'BLK02_1070': {'bp': 528848.0, 'sum': 1026206.0}, '13_posi_1153': {'bp': 508551.0, 'sum': 997925.0}, '8_posi_1343': {'bp': 500655.0, 'sum': 1031137.0}, '6_posi_1359': {'bp': 496962.0, 'sum': 1037886.0}, '6_posi_1174': {'bp': 492499.0, 'sum': 973497.0}, '10_posi_733': {'bp': 489131.0, 'sum': 999335.0}, '7_posi_1342': {'bp': 478958.0, 'sum': 971234.0}, '3_posi_731': {'bp': 466653.0, 'sum': 926275.0}, '4_posi_1048': {'bp': 457424.0, 'sum': 913436.0}, 'ProcedureBlank_731': {'bp': 456042.0, 'sum': 898239.0}, '2_posi_731': {'bp': 411519.0, 'sum': 865499.0}, 'BLK02_734': {'bp': 367438.0, 'sum': 789995.0}}
COMMENT: RETENTION_TIME_STDEV 0.561
COMMENT: PRECURSOR_M/Z_RAW 138.102298
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.489; C7H11N3; [M+H]+; delta(ppm) 0.488711
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; LIDRLTJNPRPOFD-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indazol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; QXSMCHPCLANISC-UHFFFAOYSA-N; [M+H]+; 1-methyl-4,5,6,7-tetrahydropyrazolo[4,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; GBJMXTLCRQSOHI-UHFFFAOYSA-N; [M+H]+; 8-methyl-5,6,7,8-tetrahydroimidazo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; MHSVYNAOIXCBLJ-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; SURHWLZWEACCGO-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-imidazo[1,2-d][1,4]diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; KTYWQAFLEHBHPD-UHFFFAOYSA-N; [M+H]+; 3-pyridazin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; RMKSYSZDGNFLNL-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; OEGHVQOUVYCTII-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-benzimidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.442; NPMCIHCQSNHBDX; [M+H]+; Di(2-cianoetil)metilammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.618; MQFCAEFMKAECPE; [M+H]+; 4-(2-cyanoethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.950; VJISEYLRRDUZHP; [M+H]+; 2-methyl-5H,6H,7H,8H-imidazo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.755; DMGFKLHPPROGNY; [M+H]+; Imidazo[1,2-a]pyridin-6-amine (9CI);
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.453; RNOJUWVVUNEZSV; [M+H]+; N-ethyl-6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.429; YPLDOUXBCHDJMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.090; MSSJBRXYLYSRLI; [M+H]+; 1-methyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.664; MHVQVYBLIGHWMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.202; SORKKBJRYUWSHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.647; LBZZNASGPKRVDC; [M+H]+; 2-(N-Cyanimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.869; NDTIGNQNVGDTPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.727; GJMRGFIGPFVORV; [M+H]+; 4-methyl-4,5,6,7-tetrahydro-1H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.759; FMIAELJMRNMQHT; [M+H]+; 5-cyclopropyl-1-methylpyrazole-3-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.799; ZUZKWDPTWJFIPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.275; TYHXIJJQIJKFSO; [M+H]+; 2-(2-Pyridylamino)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.991; YWHWPIRLFHZSFS; [M+H]+; 5-cyclopropyl-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.403; SIFUZPJRTJXWBE; [M+H]+; N2-Ethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.257; FTCYIGBVOHNHCD; [M+H]+; Isaxonina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.086; IGYVKGUNRCIJDC; [M+H]+; 3-pyridinemethanamine,2-(methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.371; YEBKRKAIWOXVDB; [M+H]+; N,N,6-Trimethyl-4-pyrimidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.885; XOZOOJZSEDWGND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.043; HCCSLHHXPBFHAG; [M+H]+; N2,4-Dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.028; XPJLVDOGXOROPC; [M+H]+; 5-Amino-4,5,6,7-tetrahydrobenzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.133; UYUSOHGUWGRCSC; [M+H]+; N4ethylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.999; YYDRNPOEMZZTPM; [M+H]+; 2,4,6-Triaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.208; QEDNABCLVCJRLV; [M+H]+; 4-Dimethylaminopyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.500; OLYQLAFJZQNFCK; [M+H]+; N5,N5-Dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.602; NIFORNFMPZNGPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.970; OBOSXEWFRARQPU; [M+H]+; N,N-Dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.709; XTWQGFNPJUNTFD; [M+H]+; Ambcb4009703
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.227; LIDRLTJNPRPOFD; [M+H]+; 4,5,6,7-tetrahydro-1H-indazol-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.202; NPMCIHCQSNHBDX; [M+H]+; Di(2-cianoetil)metilammina
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.786; NPMCIHCQSNHBDX; [M+H]+; Propanenitrile, 3,3'-(methylimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.791; MQFCAEFMKAECPE; [M+H]+; Butyronitrile, 4-((2-cyanoethyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.410; VJISEYLRRDUZHP; [M+H]+; 2-Methyl-5,6,7,8-tetrahydroimidazo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.076; GMMYNKQIGMWPCQ; [M+H]+; 3-Methyl-5,6,7,8-tetrahydroimidazo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.843; MHVQVYBLIGHWMX; [M+H]+; 1-methyl-4,5,6,7-tetrahydro-1H-pyrazolo[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.538; VCPPHXQSXGPMGG; [M+H]+; 3-Methyl-4,5,6,7-tetrahydro-1H-pyrazolo[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.469; GHWWEPXDSAHILS; [M+H]+; 3-Methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.350; RNOJUWVVUNEZSV; [M+H]+; N-ethyl-6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.004; VFEOYJZWXGBUHJ; [M+H]+; 5-cyclopropyl-1-methyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.475; ZSXDATROELJNEU; [M+H]+; (1R)-1-(3-Methylpyrazin-2-yl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.135; NPMCIHCQSNHBDX; [M+H]+; Propanenitrile, 3,3'-(methylimino)bis-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H12N3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.990
MS$FOCUSED_ION: PRECURSOR_M/Z 138.102640
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0900000000-2d39b6826217e155ae9c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495064 22.2216 56.050138 1.0883 3.11 0.8376 27 f{C3H6N1}/0.55ppm,p-C4H6N2
  68.0494011 15.5676 68.050032 1.4254 2.86 0.7926 28 f{C4H6N1}/-1.09ppm,p-C3H6N2
  69.0446801 21.1638 69.045306 1.2166 8.10 0.2638 28 f{C3H5N2}/-0.64ppm,p-C4H7N1
  70.0286536 7.3105 70.029273 1.9278 2.64 -0.0545 21 ?
  70.0650505 11.6577 70.065670 1.1418 4.43 0.3306 28 f{C4H8N1}/-1.07ppm,p-C3H4N2
  81.0446904 9.0049 81.045217 1.8755 4.34 0.0300 25 f{C4H5N2}/-0.42ppm,p-C3H7N1
  95.0603486 11.9494 95.060709 2.2302 4.42 0.4414 27 f{C5H7N2}/-0.27ppm,p-C2H5N1
  97.0396036 9.7690 97.039949 1.6591 4.10 0.1190 27 ?
  97.0760318 23.9089 97.076377 1.1125 5.04 0.7701 28 f{C5H9N2}/0.07ppm,p-C2H3N1
  109.0759225 6.7173 109.076160 2.3745 3.64 0.2376 20 f{C6H9N2}/-0.94ppm,p-C1H3N1
  110.0713056 22.8267 110.071532 1.2356 9.71 0.2326 28 f{C5H8N3}/0.29ppm,p-C2H4
  111.0916898 7.4980 111.091905 2.2504 3.65 -0.1626 24 f{C6H11N2}/0.14ppm,p-C1H1N1
  120.0558529 7.1981 120.055962 2.3489 2.93 -0.1038 20 f{C6H6N3}/1.91ppm,p-C1H6
  121.0397019 8.0408 121.039798 2.2224 4.39 -0.4597 27 ?
  138.0175701 36.0311 138.017476 1.9273 20.20 -0.2594 28 ?
  138.0662958 542.5132 138.066201 0.4780 194.41 0.0367 28 ?
  138.1024806 999.0000 138.102386 0.6300 0.00 1.0000 28 f{C7H12N3}/-0.67ppm,p
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  56.049506 22.22 22
  68.049401 15.57 15
  69.044680 21.16 21
  70.028654 7.31 7
  70.065050 11.66 11
  81.044690 9.00 9
  95.060349 11.95 11
  97.039604 9.77 9
  97.076032 23.91 23
  109.075923 6.72 6
  110.071306 22.83 22
  111.091690 7.50 7
  120.055853 7.20 7
  121.039702 8.04 8
  138.017570 36.03 36
  138.066296 542.51 542
  138.102481 999.00 999
//
