ACCESSION: MSBNK-SMB_Measured-HSA001P0200006
RECORD_TITLE: Characterized; Ecgonine methyl ester; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'19_posi_529': {'bp': 3511224.0, 'sum': 4411871.0}, '17_posi_517': {'bp': 3003657.0, 'sum': 3949787.0}, '16_posi_529': {'bp': 2634980.0, 'sum': 3323263.0}, '5_posi_533': {'bp': 610207.0, 'sum': 1082443.0}, '14_posi_530': {'bp': 581871.0, 'sum': 1136001.0}, '11_posi_530': {'bp': 566150.0, 'sum': 1083220.0}, '12_posi_532': {'bp': 544496.0, 'sum': 1028108.0}, '8_posi_534': {'bp': 528707.0, 'sum': 1107381.0}, '18_posi_535': {'bp': 442832.0, 'sum': 896773.0}, '9_posi_535': {'bp': 435824.0, 'sum': 874488.0}, '10_posi_534': {'bp': 377880.0, 'sum': 878464.0}, '4_posi_535': {'bp': 337886.0, 'sum': 932290.0}, '3_posi_534': {'bp': 328653.0, 'sum': 801443.0}, '6_posi_533': {'bp': 315973.0, 'sum': 764106.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 200.127766
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 200.128097; int 150.924; delta(ppm) 0.983013
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C10H17NO3; [M+H]+; delta(ppm) -0.115508
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; CENCNIGVANECFS-UHFFFAOYSA-N; [M+H]+; ethyl 3-morpholin-4-ylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; KRFZYPWUCOYOML-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-acetylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; DUFSQEXDTHQXPC-UHFFFAOYSA-N; [M+H]+; methyl 2-(5-oxa-8-azaspiro[3.5]nonan-6-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; ZFNBSKYWLUKRRV-UHFFFAOYSA-N; [M+H]+; tert-butyl 1-oxa-6-azaspiro[2.4]heptane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; BEVOVHQARNNCCW-UHFFFAOYSA-N; [M+H]+; methyl 1-oxa-8-azaspiro[4.5]decane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; QOXFRPSIASGKGE-UHFFFAOYSA-N; [M+H]+; tert-butyl 1-oxa-6-azaspiro[3.3]heptane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; DUMIQCQZFWRSNQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-oxoazepan-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; FCOHEYDECVOKAP-UHFFFAOYSA-N; [M+H]+; ethyl 2-prop-2-enylmorpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; VFCWZJWPTJLIQR-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(oxiran-2-yl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; CAMFBNHHXNUIBN-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-7-oxaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; UMNVCCXTOBIORG-UHFFFAOYSA-N; [M+H]+; methyl 2-(aminomethyl)-6-oxaspiro[2.5]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; LXGJFUDOILVIMF-UHFFFAOYSA-N; [M+H]+; ethyl 1-(aminomethyl)-3-methyl-2-oxabicyclo[2.1.1]hexane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; YDERJAWOIUMUTI-UHFFFAOYSA-N; [M+H]+; ethyl 1-(aminomethyl)-2-oxabicyclo[3.1.1]heptane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; ABBMDHUKQONVIE-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-methyl-4-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; JWHFSDTYDAIZID-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-oxoethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; AEHHEWLGTKWBQI-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-yl ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; XERGTWLNIAANRY-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-acetylpiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; SHDMCZAXOGVTRN-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-oxopyrrolidin-1-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; XSQSNXDQIAPWGI-UHFFFAOYSA-N; [M+H]+; methyl 9-amino-3-oxabicyclo[3.3.1]nonane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; XEEYKPKCVNDLCR-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-methyl-5-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; DGKXCTZLDVTPPL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-formylcyclopropyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; FQBIJMMPYGOFFR-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-methyl-3-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; GIPYXLFXURSPCS-UHFFFAOYSA-N; [M+H]+; methyl 1-(aminomethyl)-2-oxabicyclo[2.2.2]octane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; JMDHMXMRWKYDGZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-methyl-4-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; KYBGYVYGAHECAE-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-oxopiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; AXFUKHQJEUFDJP-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-formyl-3-methylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; NZOCATWNHWABFY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-methyl-N-(3-oxocyclobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; XBMJUOJTMXHRBL-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,2-dimethyl-3-oxoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; UUYQIFODBYTPSK-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-acetylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; SLHBZJLUKNJYSK-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(2-oxoethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; GBDHBOMTJZGWKD-VOTSOKGWSA-N; [M+H]+; ethyl (E)-5-(dimethylamino)-2-methyl-3-oxopent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; PIVZJIWZYJLYGX-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-8-oxabicyclo[3.2.1]octane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; XDDFHYGCEREWAN-UHFFFAOYSA-N; [M+H]+; 7a-methyl-6-(prop-2-enoxymethyl)-2,3,5,6-tetrahydro-[1,3]oxazolo[2,3-b][1,3]oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; YDGJICXNPXVZNT-UHFFFAOYSA-N; [M+H]+; 4-morpholin-4-yloxane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; URJWALWMQJPKGE-UHFFFAOYSA-N; [M+H]+; methyl 8-amino-5-oxaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; AFECQUUSJNXMNL-BQYQJAHWSA-N; [M+H]+; ethyl (2E)-2-(dimethylaminomethylidene)-3-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; ROJGRMNQJIINDW-UHFFFAOYSA-N; [M+H]+; ethyl 4-formyl-4-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; WKKHRVZSLMGLHH-FPLPWBNLSA-N; [M+H]+; methyl (2Z)-2-(dimethylaminomethylidene)-3-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; LDVOLPGBFFBJRY-UHFFFAOYSA-N; [M+H]+; (4-acetyl-1-methylpiperidin-4-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.247; QIQNNBXHAYSQRY; [M+H]+; Methyl Ecgonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.259; BNSWWHNOGGYQAN; [M+H]+; 1-Isobutyrylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.576; IAWYYJRDAMGQCB; [M+H]+; 8-methyl-8-azabicyclo[3.2.1]octan-3-yl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.942; WVQMIKMOIGXEBD; [M+H]+; Methyl 4-oxo-1-(propan-2-yl)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.322; UONVUXSKWDEQAD; [M+H]+; 4-pyrrolidin-1-yltetrahydro-2H-pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.712; SAIQQCUEISMNQC; [M+H]+; Ethyl 1-acetylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.830; KVFANELNJJUTQG; [M+H]+; tert-Butyl 4-hydroxy-2-azabicyclo[2.1.1]hexane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.787; RHLUMMFMXIOPCT; [M+H]+; (1R,2R,3S,5S)-3-hydroxy-4,8-dimethyl-8-azabicyclo[3.2.1]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.987; ZFNBSKYWLUKRRV; [M+H]+; tert-butyl (3S)-1-oxa-6-azaspiro[2.4]heptane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.299; DWLADVOODHZCFV; [M+H]+; (R)-tert-butyl 3-formylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.878; QIQNNBXHAYSQRY; [M+H]+; Methyl Ecgonine
COMMENT: CONFIDENCE Level 3: Tentative candidate, Ecgonine methyl ester, QIQNNBXHAYSQRY-UYXSQOIJSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0006406;HMDB0062751;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H17NO3
CH$EXACT_MASS: 199.120843
CH$SMILES: CN1[C@H]2CC[C@@H]1[C@H]([C@H](C2)O)C(=O)OC
CH$IUPAC: InChI=1S/C10H17NO3/c1-11-6-3-4-7(11)9(8(12)5-6)10(13)14-2/h6-9,12H,3-5H2,1-2H3/t6-,7+,8-,9+/m0/s1
CH$NAME: Ecgonine methyl ester
CH$NAME: Ecgonine methyl ester
CH$NAME: methyl (1R,2R,3S,5S)-3-hydroxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate
CH$LINK: INCHIKEY QIQNNBXHAYSQRY-UYXSQOIJSA-N
CH$LINK: PUBCHEM CID:104904
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.072
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 200.128096
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0290000000-a2cdf7a378d83110572b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0601999 10.8809 71.060813 2.3220 7.17 0.0000 13 ?
  72.0442335 16.6077 72.044840 1.9294 9.03 0.3978 14 f{C3H6N1O1}/-2.18ppm,p-C7H12O2
  74.0962680 15.8879 74.096859 1.7275 7.53 0.6088 14 f{C4H12N1}/-2.13ppm,p-C6H6O3
  75.0995868 9.0227 75.100170 1.8775 4.74 0.3357 12 ?
  82.0650449 11.9520 82.065560 1.9740 1.53 0.8571 13 f{C5H8N1}/-0.98ppm,p-C5H10O3
  86.0598712 21.0246 86.060338 1.6733 11.21 0.3802 14 f{C4H8N1O1}/-1.96ppm,p-C6H10O2
  100.0755639 8.8403 100.075885 3.0077 5.39 0.3091 10 f{C5H10N1O1}/-1.26ppm,p-C5H8O2
  129.0657359 25.3193 129.065719 1.8130 14.26 -0.6352 14 ?
  132.0654226 21.8954 132.065360 2.1277 12.91 -0.3538 14 f{C5H10N1O3}/-0.73ppm,p-C5H8
  141.1019014 19.4977 141.101805 1.6513 10.44 -0.1736 14 ?
  154.0972465 12.2320 154.097142 2.7450 7.58 -0.2937 12 ?
  155.0812454 13.3178 155.081140 1.9925 7.90 0.2308 12 ?
  172.1078938 12.6047 172.107777 2.4171 7.82 -0.3147 12 ?
  182.0929863 42.2010 182.092864 4.1737 26.41 -0.5473 14 f{C10H14O3}/-4.17ppm,p-H4N1
  182.1171870 135.2895 182.117064 1.2794 11.58 0.9912 14 f{C10H16N1O2}/-2.02ppm,p-H2O1
  183.0759926 29.1827 183.075869 1.5895 17.61 -0.4066 14 ?
  183.1128066 11.8564 183.112683 3.2548 7.60 -0.2937 12 ?
  200.1034122 181.0614 200.103278 1.4443 65.40 -0.6364 11 ?
  200.1279119 999.0000 200.127778 1.9538 0.00 1.0000 14 f{C10H18N1O3}/-1.04ppm,p
  200.1645122 118.4420 200.164378 3.6570 64.38 0.7273 11 ?
  200.2009850 29.7118 200.200851 2.7472 26.44 0.7091 10 ?
  200.2369807 52.6713 200.236847 3.4110 43.57 0.1469 12 ?
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  71.060200 10.88 10
  72.044233 16.61 16
  74.096268 15.89 15
  75.099587 9.02 9
  82.065045 11.95 11
  86.059871 21.02 21
  100.075564 8.84 8
  129.065736 25.32 25
  132.065423 21.90 21
  141.101901 19.50 19
  154.097247 12.23 12
  155.081245 13.32 13
  172.107894 12.60 12
  182.092986 42.20 42
  182.117187 135.29 135
  183.075993 29.18 29
  183.112807 11.86 11
  200.103412 181.06 181
  200.127912 999.00 999
  200.164512 118.44 118
  200.200985 29.71 29
  200.236981 52.67 52
//
