ACCESSION: MSBNK-SMB_Measured-HSA001P0158001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'BLK02_3662': {'bp': 243179.0, 'sum': 1026127.0}, 'ProcedureBlank_3704': {'bp': 237753.0, 'sum': 998101.0}, 'BLK01_3619': {'bp': 235629.0, 'sum': 1107289.0}, '19_posi_3840': {'bp': 226808.0, 'sum': 918360.0}, '1_posi_3601': {'bp': 226795.0, 'sum': 961671.0}, '5_posi_3660': {'bp': 223589.0, 'sum': 946634.0}, '1_posi_3662': {'bp': 219630.0, 'sum': 940393.0}, '2_posi_3681': {'bp': 219184.0, 'sum': 934632.0}, 'ProcedureBlank_3640': {'bp': 218159.0, 'sum': 975168.0}, '14_posi_3758': {'bp': 216637.0, 'sum': 916839.0}, '12_posi_3702': {'bp': 215544.0, 'sum': 939203.0}, 'BLK02_3797': {'bp': 213422.0, 'sum': 923155.0}, '11_posi_3684': {'bp': 211870.0, 'sum': 896724.0}, '8_posi_3705': {'bp': 211274.0, 'sum': 905468.0}, '14_posi_3685': {'bp': 210630.0, 'sum': 875246.0}, '3_posi_3683': {'bp': 210224.0, 'sum': 865789.0}, '4_posi_3758': {'bp': 210095.0, 'sum': 896097.0}, '4_posi_3682': {'bp': 207566.0, 'sum': 866611.0}, '11_posi_3621': {'bp': 207505.0, 'sum': 887044.0}, '2_posi_3619': {'bp': 205823.0, 'sum': 889168.0}, 'ProcedureBlank_3779': {'bp': 204379.0, 'sum': 896315.0}, '4_posi_3619': {'bp': 203629.0, 'sum': 938595.0}, '9_posi_3685': {'bp': 203435.0, 'sum': 844041.0}, '13_posi_3681': {'bp': 199646.0, 'sum': 807352.0}, '9_posi_3755': {'bp': 195301.0, 'sum': 827766.0}, '15_posi_3684': {'bp': 194938.0, 'sum': 858094.0}, '16_posi_3686': {'bp': 194639.0, 'sum': 837486.0}, '7_posi_3702': {'bp': 193233.0, 'sum': 813994.0}, '19_posi_3751': {'bp': 190966.0, 'sum': 799837.0}, '5_posi_3778': {'bp': 190889.0, 'sum': 845914.0}, '10_posi_3735': {'bp': 189807.0, 'sum': 879738.0}, '18_posi_3747': {'bp': 188749.0, 'sum': 835212.0}, '18_posi_3821': {'bp': 188434.0, 'sum': 835772.0}, '16_posi_3757': {'bp': 187921.0, 'sum': 837917.0}, '12_posi_3639': {'bp': 183123.0, 'sum': 882569.0}, '4_posi_3558': {'bp': 183096.0, 'sum': 860876.0}, '13_posi_3618': {'bp': 180281.0, 'sum': 854863.0}, '7_posi_3639': {'bp': 179898.0, 'sum': 795342.0}, '16_posi_3620': {'bp': 179552.0, 'sum': 815685.0}, '8_posi_3800': {'bp': 178663.0, 'sum': 844965.0}, '7_posi_3575': {'bp': 177767.0, 'sum': 799585.0}, '18_posi_3684': {'bp': 176407.0, 'sum': 791314.0}, '10_posi_3598': {'bp': 175632.0, 'sum': 867871.0}, '13_posi_3779': {'bp': 171658.0, 'sum': 822579.0}, '14_posi_3622': {'bp': 169638.0, 'sum': 817577.0}, '16_posi_3557': {'bp': 156698.0, 'sum': 816742.0}, '12_posi_3576': {'bp': 155739.0, 'sum': 763302.0}, '14_posi_3558': {'bp': 154411.0, 'sum': 761573.0}, '19_posi_3686': {'bp': 146563.0, 'sum': 715552.0}}
COMMENT: RETENTION_TIME_STDEV 0.145
COMMENT: PRECURSOR_M/Z_RAW 158.128540
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 158.128878; int 41.013; delta(ppm) 1.456983
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 167.129111; int 39.206; cor 0.687
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.573; C7H15N3O; [M+H]+; delta(ppm) 0.572805
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; MIAQYVFWXDEYAK-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; VVIZVEAXGCWHOM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; ZRRJOIZUONRZAO-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-1-(1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; KIPVVJYELYMMQA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; CHGIPIYKGPNYKT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1-(2-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; PUVWFSUNHHFSFG-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; SJAACDLJWHJJFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1H-imidazol-2-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; RRQYXOXCBVYWMU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; PWGUGJCHHQGZGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-methylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; VBRQKQJNZFDLDO-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; WVKQECDSKDGQDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-butyltriazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; LTBJIMCRWXQMMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; XIIAZKSXQSTSEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-5-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; IHDFTEVCMVTMSP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-imidazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; UGBXFYZRZQPHFK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; IHOYUFHPGKNPEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-N-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; YGAHXOAPDMHPMD-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,3-dimethylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; VWPUDWHRYBWJRG-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1-(5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; YZCXLAHTHBVYGB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1-(3-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; RSAZAAWMBSYBFM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1-(1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; LDDGBHZRCXCJMR-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-ethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; YDCBPRUBLDZYBI-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-ethyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; JMVGTUJLDTZQFC-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-ethylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; ZKVYCQSCJORSLS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1H-imidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; XCKQBMQJPNDJLD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylimidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; BDBSRCUXKGLKOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1H-imidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; MIELZMJNYYRADO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-4-propyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; BJHXFXZRIMEDER-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1H-pyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; UUHRZOGUDROUKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-imidazol-1-yl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; XAKAVKFLXVMKJT-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-ethylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; ICKXLSHRBIKQFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; ARKPMOZBRKFUHB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; SKWZCBKDKBTIGK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; WTKBDVNJNVEEEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propan-2-ylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.080; JSXVMXHCFBPCLV; [M+CH4O+H]+; 3-pyrazolylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.871; FHQDWPCFSJMNCT; [M+CH4O+H]+; Lopac-M-4910
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.870; ANHJTNKMQWWMDJ; [M+H]+; 2-amino-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.703; KDHWOCLBMVSZPG; [M+CH4O+H]+; QuadraPure&reg; IMDAZ
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.282; CPAGZVLINCPJEH; [M+CH4O+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.323; QKVROWZQJVDFSO; [M+CH4O+H]+; ACMC-20dure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.666; KIPRVSOTALWIDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.065; LLUVLTBWVXCDQN; [M+CH4O+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.919; ZOMKCDYJHAQMCU; [M+CH4O+H]+; Butrizol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.448; NCMDCWBSYIDNHM; [M+CH4O+H]+; 2-(4-methylpyrazolyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.637; FWHRLKTXFMRLDV; [M+H]+; 4-(Methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.437; CUZNBROTVLFZKQ; [M+CH4O+H]+; N-methyl-2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.105; MIAQYVFWXDEYAK; [M+CH4O+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.450; XDKYTXBAVJELDQ; [M+CH4O+H]+; 2-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.723; TZLVUWBGUNVFES; [M+CH4O+H]+; ethylmethylpyrazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.242; DSLSNSBQZMOQQK; [M+H]+; N-Amidinohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.165; XIIAZKSXQSTSEQ; [M+CH4O+H]+; 1-ethyl-5-methylpyrazole-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.594; DAOWQCXPMWGSBW; [M+CH4O+H]+; 5-aminomethyl-1,3-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.027; RPOOCEPQRXHAMR; [M+H]+; (1-Ethyl-3-pyrrolidinyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.067; MAGGRXZKFUAOGD; [M+CH4O+H]+; 1-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.835; JGYXJOBBROGMLL; [M+CH4O+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.888; PUVWFSUNHHFSFG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.344; AHRQLLLOCPXPCS; [M+CH4O+H]+; 2-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.300; IHDFTEVCMVTMSP; [M+CH4O+H]+; Homohistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.585; MECWXEINLHIGIW; [M+CH4O+H]+; 1-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.734; QVNYNCBHNRXHTB; [M+CH4O+H]+; 3-ethyl-1-methyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.275; IZJQTFALMLLZQJ; [M+CH4O+H]+; 1-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.979; RRQYXOXCBVYWMU; [M+CH4O+H]+; 1-(1-methylpyrazol-5-yl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.776; BJOZTPFIJGKTJI; [M+CH4O+H]+; methyl[(1-methylpyrazol-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.982; CHGIPIYKGPNYKT; [M+CH4O+H]+; 1-methyl-5-[(methylamino)methyl]pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.981; XHWLCRAUUAFQTD; [M+CH4O+H]+; Ambcb4014354
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.001; PHSPJQZRQAJPPF; [M+CH4O+H]+; Tocris-0573
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.410; KNVTVOWFXJOWKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.808; SSDGMKHZMNTWLS; [M+CH4O+H]+; trimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.938; LEHGOSZFUSOULZ; [M+CH4O+H]+; N-Methyl-1-(1-methyl-1H-pyrazol-4-yl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.794; XMFYMWXCIWIHAC; [M+H]+; 1-(Dimethylcarbamoyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.492; LWDYSDHYADWNAS; [M+H]+; AP-1,3-Dazaha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.559; YFSZWZHEKIMAJJ; [M+CH4O+H]+; Ambcb4101396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.059; NBWAZUNSLABYAM; [M+CH4O+H]+; 1-Aza-2,7-diiminocycloheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.744; NKPUYKJNDVFPCP; [M+CH4O+H]+; 1H-Pyrazole-4-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.739; UGYXPZQILZRKJJ; [M+CH4O+H]+; 4-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.706; XNQIOISZPFVUFG; [M+CH4O+H]+; Tocris-0569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.163; UQTLFNBARWAWIS; [M+CH4O+H]+; 4-isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.293; QBUQWOXNOUFIGB; [M+CH4O+H]+; (3-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.970; MPIROZKBCRIFBH; [M+H]+; 1,2,6-Trimethyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.397; HOXAJWHRILSLKM; [M+H]+; 4-methyl-2-pentanone semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.363; INSBBZDRQQVATI; [M+CH4O+H]+; 3-Isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.166; JSXVMXHCFBPCLV; [M+CH4O+H]+; 3-pyrazolylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.103; ANHJTNKMQWWMDJ; [M+H]+; 2-amino-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.472; HQNOODJDSFSURF; [M+CH4O+H]+; 3-(1H-Imidazol-2-YL)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.051; VRZZMRYGHFNKEN; [M+H]+; 2-(4-Methylpiperazin-1-YL)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.117; NBWAZUNSLABYAM; [M+CH4O+H]+; 2H-Azepin-7-amine, 3,4,5,6-tetrahydro-2-imino-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.932; XEVGYQRKMCBAGE; [M+CH4O+H]+; 3,4-dihydro-2H-pyridine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.734; XMFYMWXCIWIHAC; [M+H]+; [Hydroxy(piperazin-1-yl)methylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.513; QKVROWZQJVDFSO; [M+CH4O+H]+; 2-(2-methyl-1H-imidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.262; CWQHAFKSCIBIDU; [M+CH4O+H]+; (2S)-4-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.263; LNWMKFPGICKEQH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.818; ZOMKCDYJHAQMCU; [M+CH4O+H]+; 4-butyl-1H-1,2,4-triazol-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.904; XAKAVKFLXVMKJT; [M+CH4O+H]+; (1-ethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.713; WXEPBEURAILKFS; [M+H]+; 4-(2-Aminoethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.009; OKQVUMMFRMUJMX; [M+CH4O+H]+; 3-(tert-Butyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.123; MIELZMJNYYRADO; [M+CH4O+H]+; 5-methyl-4-propyl-1H-1,2,4-triazol-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.468; ANHJTNKMQWWMDJ; [M+H]+; 2-Amino-1-(4-methyl-piperazin-1-yl)-ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.893; HQXKCSSNQJUVML; [M+H]+; 1-(3-Aminopropyl)tetrahydro-2(1h)-pyrimidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.340; PQJWLDHHBMBKDM; [M+H]+; 2-hydroxyimino-N,N-dimethyl-N'-propylethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.271; KIPRVSOTALWIDV; [M+H]+; 3-Amino-1-piperazin-1-yl-propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.122; MPIROZKBCRIFBH; [M+H]+; Piperazine, 1,2,6-trimethyl-4-nitroso-, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.158; KNVTVOWFXJOWKI; [M+H]+; 1-(3-Methylbutyl)triazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.640; NKNWKZRTEZPNSM; [M+H]+; [(2-ethylbutylidene)amino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.134; VRZZMRYGHFNKEN; [M+H]+; 2-(4-Methylpiperazin-1-YL)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.059; HQNOODJDSFSURF; [M+CH4O+H]+; 3-(1H-Imidazol-2-YL)propan-1-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H16N3O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.380
MS$FOCUSED_ION: PRECURSOR_M/Z 158.128878
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4u-5900000000-6b575f6aa9bc7831406b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0651339 28.0348 58.065770 1.6705 7.46 0.3212 47 f{C3H8N1}/0.14ppm,p-C4H8N2O1
  70.0650805 24.9819 70.065700 1.4986 6.39 0.0592 44 f{C4H8N1}/-0.64ppm,p-C3H8N2O1
  71.0603268 67.6166 71.060940 1.0273 20.52 -0.0977 49 f{C3H7N2}/-0.67ppm,p-C4H9N1O1
  72.0443435 44.2014 72.044950 1.2215 9.45 0.1981 49 f{C3H6N1O1}/-0.65ppm,p-C4H10N2
  72.0807087 49.0361 72.081315 1.1515 16.67 -0.1572 46 f{C4H10N1}/-0.93ppm,p-C3H6N2O1
  73.0760009 34.5529 73.076600 1.4505 8.91 0.5097 49 f{C3H9N2}/-0.33ppm,p-C4H7N1O1
  85.0760108 23.4700 85.076490 1.9159 5.91 0.1568 40 f{C4H9N2}/-0.16ppm,p-C3H7N1O1
  86.0600533 999.0000 86.060520 0.2905 0.00 0.7220 49 f{C4H8N1O1}/0.15ppm,p-C3H8N2
  87.0916769 27.7184 87.092130 2.0209 8.28 0.0823 46 f{C4H11N2}/0.02ppm,p-C3H5N1O1
  99.0553006 25.0895 99.055630 1.9282 6.34 0.1432 41 f{C4H7N2O1}/0.11ppm,p-C3H9N1
  99.0917109 250.5527 99.092040 0.5147 25.37 0.4437 49 f{C5H11N2}/0.36ppm,p-C2H5N1O1
  102.0913261 59.9756 102.091630 1.1558 14.40 0.3799 49 f{C5H12N1O1}/-0.14ppm,p-C2H4N2
  112.0393348 156.7210 112.039540 0.7944 33.27 -0.0906 49 ?
