ACCESSION: MSBNK-SMB_Measured-HSA001P0216001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'19_posi_604': {'bp': 395457.0, 'sum': 746257.0}, '15_posi_599': {'bp': 345297.0, 'sum': 675952.0}, '14_posi_598': {'bp': 322006.0, 'sum': 575886.0}, '8_posi_598': {'bp': 315905.0, 'sum': 572925.0}, '11_posi_599': {'bp': 315866.0, 'sum': 513354.0}, '16_posi_602': {'bp': 310044.0, 'sum': 532215.0}, '6_posi_600': {'bp': 298128.0, 'sum': 542629.0}, '12_posi_602': {'bp': 292821.0, 'sum': 533407.0}, 'ProcedureBlank_599': {'bp': 291757.0, 'sum': 515469.0}, '5_posi_602': {'bp': 286175.0, 'sum': 529398.0}, 'BLK02_601': {'bp': 264154.0, 'sum': 528075.0}, '3_posi_601': {'bp': 262017.0, 'sum': 489725.0}, '2_posi_601': {'bp': 257026.0, 'sum': 458438.0}, '1_posi_603': {'bp': 242145.0, 'sum': 428641.0}, '17_posi_620': {'bp': 146393.0, 'sum': 366698.0}, '7_posi_619': {'bp': 120476.0, 'sum': 332296.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 216.133876
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 216.134256; int 55.413; delta(ppm) 1.094331
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 298.187392; int 13.032; cor 0.629
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 212.095077; int 2.698; cor 0.706
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C9H17N3O3; [M+H]+; delta(ppm) -0.051133
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; FUUBPYWVWFTFGV-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-aminooxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; WSLCYSBHFJXVBA-BYPYZUCNSA-N; [M+2ACN+H]+; methyl (2S)-3-amino-2-methoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; WUGXIZBRANVOBT-UHFFFAOYSA-N; [M+2ACN+H]+; propyl N-hydroxy-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; ZCQVVSMJNBNDAQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-aminoethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; TYMZJFJDBQLYHB-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-4-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; PQRFOXXNMIPQFX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-aminopropoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; YHSIOCMDGDQDQA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(dimethylamino)-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; NWZTXAMTDLRLFP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-hydroxy-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; KRWVHJOWLJRKRP-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-3-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; WFMIBUGHYJBYJX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminopropoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; HPWNGDFGOGOKCN-UHFFFAOYSA-N; [M+2ACN+H]+; 4-amino-3-hydroxy-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; IRCLZMIZZHBGOF-UOWFLXDJSA-N; [M+2ACN+H]+; (1R,2R,3R)-3-aminooxycyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.416; YJGBGWFCCCQXIM-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2-dimethylpropyl nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; GWPVHBWNXDOOFQ-UHFFFAOYSA-N; [M+2ACN+H]+; propyl 2-aminooxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.324; TVHCXXXXQNWQLP; [M+C4H6N2+H]+; AmbotzHAA1576
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.204; FYCWLJLGIAUCCL; [M+C4H6N2+H]+; L-Thr(methyl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.867; NIVRJEWVLMOZNV; [M+C4H6N2+H]+; AmbotzHAA8580
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.305; YMRZLZUJZNHRLO; [M+C4H6N2+H]+; (2S,3R)-2-amino-4-hydroxy-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.269; CCAIIPMIAFGKSI; [M+C4H6N2+H]+; N-Methyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.388; CZWARROQQFCFJB; [M+C4H6N2+H]+; AmbotzHAA2000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.769; KFHRMMHGGBCRIV; [M+C4H6N2+H]+; Methoxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.631; LDRFQSZFVGJGGP; [M+C4H6N2+H]+; 3-hydroxyvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.756; JPYGFLFUDLRNKX; [M+C4H6N2+H]+; 4-amino-5-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.856; LGVJIYCMHMKTPB; [M+C4H6N2+H]+; 3-Hydroxynorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.926; PXEKBQAJOBYINU; [M+C4H6N2+H]+; L(+)-Hydroxyvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.048; AKTYKKADZQIESO; [M+C4H6N2+H]+; 3-methoxy-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.297; SBRVJFMQKPUAGQ; [M+C4H6N2+H]+; 4-hydroxynorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.445; YNEGEPKXRPUBDF; [M+C4H6N2+H]+; Butanoic acid, 3-amino-2-hydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.247; JOOSUPODUVRSRP; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.497; RZCHTMXTKQHYDT; [M+C4H6N2+H]+; Lactamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.437; QPWBBPDULLEDDG; [M+C4H6N2+H]+; Acetamide, N-[2-hydroxy-1-(hydroxymethyl)ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.189; GKCXXDSWWDWUHS; [M+C4H6N2+H]+; Ambcb3020297
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.733; BDUROWSFHVNSDJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.334; TYMZJFJDBQLYHB; [M+C4H6N2+H]+; Pentanoic acid, 5-amino-4-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.448; IWBTVBUNSFJIIE; [M+C4H6N2+H]+; Pentanoic acid, 5-amino-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.753; KRWVHJOWLJRKRP; [M+C4H6N2+H]+; Pentanoic acid, 5-amino-3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.418; CHOTTWGZEKCPHA; [M+C4H6N2+H]+; 3-Nitro-2-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.113; FIOOXZOSOOFWSQ; [M+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-[[(2S)-1-oxopropan-2-yl]amino]propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.458; PPDDDJFBMYJHBK; [M+C4H6N2+H]+; n-(2-hydroxyethyl)-|A-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.803; NTHGIYFSMNNHSC; [M+C4H6N2+H]+; Isoamyl nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.603; TYYYSRHHJOVPKV; [M+C4H6N2+H]+; 2-amino-2-hydroxy-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.714; XSFKXJUCOOIVRH; [M+C4H6N2+H]+; N-[2-(2-Hydroxyethoxy)ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.853; UHOZUUWRLMQQBZ; [M+C4H6N2+H]+; n,n-dimethylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.655; LRXARNDIKHFHBR; [M+C4H6N2+H]+; Acetamide, N-(2-hydroxyethyl)-2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.824; IDWDPUULTDNNBY; [M+C4H6N2+H]+; ethyl(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.855; WOXYWBRYFBTTRZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.820; UUKWSEIZIMUXPU; [M+C4H6N2+H]+; (1s,2s,3r,4r)-4-Aminocyclopentane-1,2,3-Triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.166; AGQSGSYOSSBGLI; [M+C4H6N2+H]+; N,N-Di(2-hydroxyethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.302; HSNWZBCBUUSSQD; [M+C4H6N2+H]+; Amyl nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.493; DDAPWCYXRCDPQS; [M+C4H6N2+H]+; isopropyl(hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.130; OQEBIHBLFRADNM; [M+C4H6N2+H]+; Lopac-D-1542
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.325; DRDVJQOGFWAVLH; [M+C4H6N2+H]+; N-Boc-hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.986; QKKFTUDASIMWMP; [M+C4H6N2+H]+; ACMC-20akww
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.394; LMUUYCHNLMKVFR; [M+C4H6N2+H]+; 4-Hydroxybutyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.142; SUTGPOOOBVWLON; [M+C4H6N2+H]+; Ethoxyethyl-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.386; WUGXIZBRANVOBT; [M+C4H6N2+H]+; Propyl hydroxymethyl-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.713; RMCNETIHECSPMZ; [M+C4H6N2+H]+; ACMC-20mtrc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.926; MCYMIJKYTPATMD; [M+H]+; 1-Cyclohexyl-3-(2-hydroxyethyl)-3-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.407; OAKMOLUZPTYUBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.376; XMPRFBUTGLVJQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.400; TVHCXXXXQNWQLP; [M+C4H6N2+H]+; AmbotzHAA1576
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.145; FIOOXZOSOOFWSQ; [M+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-[[(2S)-1-oxopropan-2-yl]amino]propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.997; TVHCXXXXQNWQLP; [M+C4H6N2+H]+; methyl 2-amino-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.178; YDZUJIKUFFJJBR; [M+C4H6N2+H]+; Methyl 2-amino-3-methoxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.533; FYCWLJLGIAUCCL; [M+C4H6N2+H]+; 2-amino-3-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.068; AKTYKKADZQIESO; [M+C4H6N2+H]+; 3-methoxy-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.314; CCAIIPMIAFGKSI; [M+C4H6N2+H]+; 3-hydroxy-2-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.360; WCKCUGUUSSTDCY; [M+C4H6N2+H]+; Ethyl 2-methoxyaminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.946; JOOSUPODUVRSRP; [M+C4H6N2+H]+; 2-[(2-hydroxyethyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.167; MWOCPKNBWKLKSB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.018; LDRFQSZFVGJGGP; [M+C4H6N2+H]+; 3-Hydroxy-L-Valine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.383; POCBCUUEAYQHQO; [M+C4H6N2+H]+; (2S)-2-Amino-3-methoxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.326; FIOOXZOSOOFWSQ; [M+H]+; (2S)-2-amino-N-[(2R)-1-oxo-1-[[(2S)-1-oxopropan-2-yl]amino]propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.907; IOXCKRNGHYJOAQ; [M+H]+; Tert-butyl 3-(hydrazinecarbonyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.201; ISRUHMVRFLYAMW; [M+H]+; tert-butyl (2S)-2-(hydrazinecarbonyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.094; OAKMOLUZPTYUBR; [M+H]+; Tert-butyl 3-amino-3-carbamoylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.467; XMPRFBUTGLVJQS; [M+H]+; [(2R)-1-[[(Z)-but-2-enoyl]amino]-3-methylbutan-2-yl]-hydroxyimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.182; MCYMIJKYTPATMD; [M+H]+; Urea, 1-cyclohexyl-3-(2-hydroxyethyl)-3-nitroso-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.415; TVHCXXXXQNWQLP; [M+C4H6N2+H]+; methyl 2-amino-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.096; FIOOXZOSOOFWSQ; [M+H]+; (2S)-2-amino-N-[(2R)-1-oxo-1-[[(2S)-1-oxopropan-2-yl]amino]propan-2-yl]propanamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H18N3O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.215
MS$FOCUSED_ION: PRECURSOR_M/Z 216.134256
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1590000000-57348c7524012af4436c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0443442 31.4035 72.044951 1.1659 8.12 0.4929 15 f{C3H6N1O1}/-0.64ppm,p-C6H12N2O2
  86.0600614 87.9302 86.060528 1.4990 29.99 0.1676 16 f{C4H8N1O1}/0.25ppm,p-C5H10N2O2
  113.0709491 27.7006 113.071143 1.9280 8.42 0.0893 15 f{C5H9N2O1}/0.09ppm,p-C4H9N1O2
  131.0816192 28.2942 131.081572 1.8309 8.34 0.3059 16 f{C5H11N2O2}/0.88ppm,p-C4H7N1O1
  145.0973602 37.4028 145.097261 1.6472 7.02 0.6559 16 f{C6H13N2O2}/1.42ppm,p-C3H5N1O1
  146.0812390 121.3048 146.081139 1.2322 11.70 0.8059 16 f{C6H12N1O3}/0.47ppm,p-C3H6N2
  163.1481575 77.1600 163.148047 2.0533 57.19 0.2088 13 ?
  170.0926251 26.4517 170.092510 2.3340 14.32 -0.0495 13 f{C9H14O3}/-6.59ppm,p-H4N3
  181.1589459 59.7150 181.158824 1.5677 36.82 0.2033 13 ?
  184.1082708 111.3625 184.108147 1.7653 12.96 0.8265 16 f{C8H14N3O2}/1.18ppm,p-C1H4O1
  198.1241427 63.0102 198.124010 1.3577 16.62 0.6353 16 f{C9H16N3O2}/2.22ppm,p-H2O1
  198.1854851 42.0667 198.185352 1.8165 30.10 0.2637 13 ?
  216.1347489 999.0000 216.134605 0.7727 0.00 1.0000 16 f{C9H18N3O3}/2.23ppm,p
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  72.044344 31.40 31
  86.060061 87.93 87
  113.070949 27.70 27
  131.081619 28.29 28
  145.097360 37.40 37
  146.081239 121.30 121
  163.148158 77.16 77
  170.092625 26.45 26
  181.158946 59.72 59
  184.108271 111.36 111
  198.124143 63.01 63
  198.185485 42.07 42
  216.134749 999.00 999
//
