ACCESSION: MSBNK-SMB_Measured-HSA001P0284004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'BLK02_1482': {'bp': 279983.0, 'sum': 526265.0}, '6_posi_1481': {'bp': 197491.0, 'sum': 392887.0}, '16_posi_1333': {'bp': 198217.0, 'sum': 354613.0}, '3_posi_1339': {'bp': 242633.0, 'sum': 464173.0}, '18_posi_1441': {'bp': 166624.0, 'sum': 320456.0}, '12_posi_1339': {'bp': 204369.0, 'sum': 411618.0}, '4_posi_1400': {'bp': 212259.0, 'sum': 425733.0}, '13_posi_1527': {'bp': 230654.0, 'sum': 455385.0}, '11_posi_1422': {'bp': 200662.0, 'sum': 350624.0}, 'BLK02_1379': {'bp': 255816.0, 'sum': 544315.0}, '3_posi_1505': {'bp': 249731.0, 'sum': 474315.0}, '2_posi_1337': {'bp': 241674.0, 'sum': 418761.0}, '6_posi_1384': {'bp': 209923.0, 'sum': 461917.0}, '9_posi_1462': {'bp': 199206.0, 'sum': 412371.0}, '16_posi_1401': {'bp': 226778.0, 'sum': 409489.0}, '17_posi_1400': {'bp': 203475.0, 'sum': 421627.0}, '19_posi_1381': {'bp': 145831.0, 'sum': 300154.0}, '19_posi_1463': {'bp': 129823.0, 'sum': 282442.0}, '14_posi_1171': {'bp': 251352.0, 'sum': 438988.0}, '7_posi_1362': {'bp': 227597.0, 'sum': 400703.0}, '14_posi_1483': {'bp': 218906.0, 'sum': 419550.0}, '12_posi_1425': {'bp': 201198.0, 'sum': 394477.0}, '12_posi_1523': {'bp': 192367.0, 'sum': 413511.0}, '1_posi_1419': {'bp': 233758.0, 'sum': 473838.0}, '9_posi_1551': {'bp': 231809.0, 'sum': 457382.0}, '8_posi_1438': {'bp': 228562.0, 'sum': 461176.0}, '2_posi_1503': {'bp': 224798.0, 'sum': 423472.0}, '15_posi_1503': {'bp': 218212.0, 'sum': 424730.0}, '17_posi_1484': {'bp': 208599.0, 'sum': 413211.0}, '15_posi_1336': {'bp': 174235.0, 'sum': 336808.0}, '1_posi_1338': {'bp': 271788.0, 'sum': 539714.0}, '8_posi_1356': {'bp': 235346.0, 'sum': 455049.0}, 'ProcedureBlank_1459': {'bp': 232997.0, 'sum': 487963.0}, '6_posi_1549': {'bp': 224062.0, 'sum': 446104.0}, '14_posi_1400': {'bp': 219520.0, 'sum': 416528.0}, '16_posi_1483': {'bp': 212358.0, 'sum': 427459.0}, '11_posi_1340': {'bp': 199291.0, 'sum': 389770.0}, 'ProcedureBlank_1525': {'bp': 223700.0, 'sum': 430131.0}, '1_posi_1505': {'bp': 216292.0, 'sum': 475342.0}, '7_posi_1445': {'bp': 214607.0, 'sum': 406233.0}, '10_posi_1356': {'bp': 206457.0, 'sum': 428865.0}, 'BLK01_1400': {'bp': 156967.0, 'sum': 384158.0}, '3_posi_1423': {'bp': 237274.0, 'sum': 504889.0}, '5_posi_1486': {'bp': 212277.0, 'sum': 420927.0}, '13_posi_1378': {'bp': 199114.0, 'sum': 380733.0}, '9_posi_1380': {'bp': 196111.0, 'sum': 367984.0}, '2_posi_1419': {'bp': 274195.0, 'sum': 528963.0}, 'BLK01_1545': {'bp': 153579.0, 'sum': 386881.0}, '5_posi_1400': {'bp': 238213.0, 'sum': 423949.0}, 'ProcedureBlank_1394': {'bp': 252650.0, 'sum': 461863.0}, '10_posi_1522': {'bp': 207471.0, 'sum': 414458.0}, '15_posi_1419': {'bp': 195960.0, 'sum': 401950.0}, '4_posi_1485': {'bp': 209266.0, 'sum': 409536.0}}
COMMENT: RETENTION_TIME_STDEV 0.148
COMMENT: PRECURSOR_M/Z_RAW 284.171234
COMMENT: PRECURSOR_M/Z_STDEV 0.000099
COMMENT: PRECURSOR_IN_MS1 mz 284.171808; int 15.470; delta(ppm) 1.370832
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 243.145203; int 16.104; cor 0.607
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 243.145203; int 16.104; cor 0.607
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 243.145203; int 16.104; cor 0.607
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.339; C12H21N5O3; [M+H]+; delta(ppm) 0.339026
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.583; QLNJAKWTFVFGEM; [M+C2H3N+Na]+; 4-(dimethylamino)-2-methyl-2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.557; PWLKEIDJQXTQCX; [M+C2H3N+Na]+; 3-phenyl-1,1-di(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.900; CUMDOJBQHHXABV; [M+C2H3N+Na]+; 2-(diethylamino)-N-benzylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.088; ZDQCKWWIYRSDKD; [M+C2H3N+Na]+; Bencainamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.156; KXPYQPKQXZWYGM; [M+C2H3N+Na]+; aminomethylphenylpiperidinylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.422; OFARXYRPISAECX; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.690; OTLWVFWFTXURLI; [M+C2H3N+Na]+; Ethylmethylglycinexylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.186; CZCYWYTZXZUBOO; [M+C2H3N+Na]+; (4-amino-1-benzylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.412; ZSOMOZGSONZAIO; [M+C2H3N+H]+; 1-(2-(4-Ethyl-2,3-dioxo-1-piperaziny)ethyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.202; BMBPGRMBBHKAEP; [M+C2H3N+Na]+; Oprea1_105016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.609; VTBHKDHFDNLZNG; [M+C2H3N+Na]+; 4-(2-Piperidinoethoxy)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.047; IJXWDSBVULACAL; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.708; UPLVLFPMRZRIGP; [M+C2H3N+Na]+; (2,6-Diethylphenethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.944; BZCOASIWPFVBQZ; [M+C2H3N+Na]+; 5-21-06-00433 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.656; QLTVVOATEHFXLT; [M+H]+; Cadraten
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.760; SXIGTWLFZIKOMH; [M+C2H3N+Na]+; 1-(2,3-dimethylphenyl)-3,3-diethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.789; VNOCXDAOWFSIND; [M+C2H3N+Na]+; 2-anilino-N,N-diethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.066; OCDMFHDZLCUTRE; [M+C2H3N+Na]+; 1-(2,4-dimethylphenyl)-3,3-diethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.303; OESWXOBSRAZJQR; [M+C2H3N+Na]+; 2-Ethoxy-N-isopropyl-2-phenylacetamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.845; CAVAUTRSGBHTQX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.295; WJDKRGVQTYVGQU; [M+C2H3N+Na]+; 1-butyl-3-(3,5-dimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.117; QYUXPWDVDMSTKR; [M+C2H3N+Na]+; Tocris-1043
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.779; YPNJSWQKAZEDJY; [M+C2H3N+Na]+; 4-(2-Aminoethyl)-N,N-diethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.707; FZXRWWCKNPASAJ; [M+C2H3N+Na]+; 2,2-dimethyl-N-(pyridin-3-ylmethyl)tetrahydro-2H-pyran-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.884; CLYLARZOYMBKKK; [M+C2H3N+Na]+; 1-(2,6-dimethylphenyl)-3,3-diethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.832; XTOBNDGIIVPARK; [M+C2H3N+Na]+; 3-anilino-N,N-diethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.423; AZUVHHHLAFQOHN; [M+C2H3N+Na]+; N''-Benzyloxyethyl-N,N-dimethylacetamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.185; CZVQSYNVUHAILZ; [M+H]+; histidyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.422; HISRRIPMKSWSQV; [M+C2H3N+Na]+; 1-(4-tert-butylphenyl)-3,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.628; CGGMNSPWHZRLAS; [M+C2H3N+Na]+; 1,3-Dimethyl-2-(4-methoxy-m-tolyl)imidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.266; VEVNIWBGQJFGND; [M+C2H3N+Na]+; N-(2-dimethylaminoethyl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.938; BNRXAOCOHIHDTC; [M+C2H3N+Na]+; 1,1-dimethyl-3-(3-methyl-4-propan-2-ylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.710; XTROKJGKHGPNON; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.655; RKLVRQQRPQCYJR; [M+C2H3N+Na]+; Maybridge3_003178
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.575; KXLPUYQOJCAMBP; [M+C2H3N+Na]+; 1-(2,6-diethylphenyl)-3,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.366; IGRMTQMIDNDFAA; [M+H]+; L-Histidine,L-lysyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.511; JGQPNMRAMGIAJH; [M+C2H3N+Na]+; Oprea1_673571
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.372; SJNKKMVAIQTQHK; [M+C2H3N+Na]+; 2-((p-Dimethylaminobenzylidene)amino)-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.033; AZVSESGSBWESMH; [M+H]+; 3-[2-(2-oxoimidazolidin-1-yl)ethylamino]-N-[(prop-2-enoylamino)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.008; DSVCFDBACLPEHY; [M+H]+; Naacb-his
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.160; IWYHVVSOLJTLRK; [M+C2H3N+Na]+; 4-Aminomethyl-1-benzyl-piperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.061; UZWQLPGLCXYHCE; [M+H]+; 1,3-dimethyl-N-(3-morpholinopropyl)-4-nitro-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.055; QXFYIZUNAMPBEM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.043; KTMOIWFGSCJNDT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.090; BHBGKTKAVSFBLD; [M+C2H3N+H]+; N-[2-[[2-[(2-aminoacetyl)amino]acetyl]amino]ethyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.547; GENJAABMAVBZBW; [M+C2H3N+H]+; 3-[[2-[(2-aminoacetyl)amino]acetyl]amino]-N-cyclopropylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.460; QXFYIZUNAMPBEM; [M+C4H6N2+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-(2-oxoethylamino)propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.468; VXGHCCXGQZUETQ; [M+H]+; 2-[(5-methyl-4-nitro-2-propylpyrazol-3-yl)amino]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.265; ZSGXGVMOYPADJZ; [M+C2H3N+H]+; N-[2-[(3-amino-3-hydroxyimino-2-methylpropanoyl)amino]ethyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.105; ULMGMODBYGPLPA; [M+C2H3N+H]+; N-(2-aminoethyl)-N'-[2-(cyclopropanecarbonylamino)ethyl]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.116; PEZOQJNWSYJEAV; [M+C2H3N+H]+; 5-oxo-N-[2-oxo-2-(propylamino)ethyl]piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.942; MSXMHHKBFBYXJS; [M+C2H3N+H]+; N-(3-amino-2,2-dimethyl-3-oxopropyl)-1-(N'-hydroxycarbamimidoyl)cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.939; AKAIYJGMCMEUTN; [M+C2H3N+H]+; 2-[[2-[(2-aminoacetyl)amino]acetyl]amino]-N-cyclopropylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.642; YISBIYCBTXIRIT; [M+C2H3N+H]+; [(E)-4-[(E)-3-(carbamoylamino)but-1-enoxy]but-3-en-2-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.043; OJNZUACREITZIJ; [M+C2H3N+H]+; 5-oxo-N-[2-oxo-2-(propan-2-ylamino)ethyl]piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.522; QQNGRNFCJCPMTO; [M+H]+; 1-Butyl-3-[2-(3,5-dimethyl-4-nitropyrazol-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.926; WZVYACLIVIIPDJ; [M+C2H3N+H]+; N-(2-cyanoethyl)-2-[[2-(2-methoxyethylamino)-2-oxoethyl]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.978; BUDMQVIJNMYPOM; [M+C4H6N2+H]+; (2S)-2-[(2-aminoacetyl)amino]-N-[(2S)-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.450; MONRUHPTRSPCNN; [M+H]+; 2-[(2-methyl-4-nitro-5-propylpyrazol-3-yl)amino]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.270; MOWBNVKVFCDMAG; [M+H]+; 1-[[5-Nitro-6-(propylamino)pyrimidin-4-yl]amino]pentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.118; USBIOQDHGXQVAA; [M+H]+; 3-[(2-ethyl-5-methyl-4-nitropyrazol-3-yl)amino]-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.563; GINDCBFYEUWKKJ; [M+C2H3N+Na]+; 1-Tert-butyl-3-(alpha-methylbenzyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.744; UPLVLFPMRZRIGP; [M+C2H3N+Na]+; Urea, (2,6-diethylphenethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.747; DQBIEIJVEMRLNC; [M+H]+; N-ethyl-3-[(5-methyl-4-nitro-2-propylpyrazol-3-yl)amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.414; ZWYGLCWOJSARTQ; [M+H]+; 2-[(5-methyl-4-nitro-2-propan-2-ylpyrazol-3-yl)amino]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.629; QZYKJPLVXUBCLW; [M+H]+; 2-[4-[(Hexylcarbamoylamino)methyl]triazol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.936; DHKCAFTZNRGMRY; [M+H]+; 2-[(5-methyl-4-nitro-2-propan-2-ylpyrazol-3-yl)amino]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.672; RPTACWQOBCHKOX; [M+H]+; 1-[[5-Nitro-2-(propylamino)pyrimidin-4-yl]amino]pentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.493; MOBSKOKTPUFWPL; [M+C2H3N+Na]+; Benzeneacetamide, 4-((3-methylbutyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.119; WXYLKDYDIKAXKH; [M+C2H3N+Na]+; 2-Pyridineacetamide, alpha,alpha-diisopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.936; OHKCVYRQKKMUMO; [M+C2H3N+Na]+; 1-Isopropyl-3-(4-isopropyl-phenyl)-urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.363; QLNJAKWTFVFGEM; [M+C2H3N+Na]+; Butyramide, 4-(dimethylamino)-2-methyl-2-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.362; MVFGUOIZUNYYSO; [M+C2H3N+Na]+; N-(2-methylphenyl)-2-(propylamino)propanimidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.521; CUMDOJBQHHXABV; [M+C2H3N+Na]+; [2-(Benzylamino)-2-oxoethyl]-diethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.153; DMRSJQHLNFZQHW; [M+C2H3N+Na]+; o-ACETOTOLUIDIDE, 2-DIETHYLAMINO-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.276; IAKKTUIXFWBSGP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.251; IJKVYZVUUVZVMQ; [M+C4H6N2+H]+; 1,1-Dimethyl-3-[2-(2-oxo-1,3-oxazolidin-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.927; CAVAUTRSGBHTQX; [M+C4H6N2+H]+; (2Z,3E)-N,N-diethyl-2,3-bis(hydroxyimino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.929; JTGIUXXVEATROB; [M+C2H3N+Na]+; 1-{[4-(Aminomethyl)phenyl]methyl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.435; GLWRPXRMUUZNMD; [M+C4H6N2+H]+; 5-[[Amino-[bis(trideuteriomethyl)amino]methylidene]amino]-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.297; TVHAMVOINIHMEX; [M+C4H6N2+H]+; (5S)-3-amino-5-(morpholin-4-ylmethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.442; GNZPQRQBSBRLBC; [M+C4H6N2+H]+; 3-Amino-5-methylmorpholino-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.146; BHBGKTKAVSFBLD; [M+C2H3N+H]+; N-[2-[[2-[(2-aminoacetyl)amino]acetyl]amino]ethyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.102; VXGHCCXGQZUETQ; [M+H]+; 2-[(5-methyl-4-nitro-2-propylpyrazol-3-yl)amino]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; QXFYIZUNAMPBEM; [M+C4H6N2+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-(2-oxoethylamino)propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.010; GINDCBFYEUWKKJ; [M+C2H3N+Na]+; 1-Tert-butyl-3-(alpha-methylbenzyl)urea
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H22N5O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.866
MS$FOCUSED_ION: PRECURSOR_M/Z 284.171812
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0090000000-c6c3f267ede5f1b55a86
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  143.0815477 67.1896 143.081450 1.6005 11.85 0.4448 53 f{C6H11N2O2}/0.31ppm,p-C6H11N3O1
  256.1770481 39.6280 256.176880 3.2204 10.48 0.2177 47 f{C11H22N5O2}/0.96ppm,p-C1O1
  266.1617041 143.4962 266.161530 2.8441 33.25 0.3330 52 f{C12H20N5O2}/2.08ppm,p-H2O1
  266.1960491 133.3445 266.195875 3.1556 24.30 0.4354 48 ?
  284.1372646 84.6824 284.137080 2.4671 16.16 0.3992 53 ?
  284.1718746 999.0000 284.171690 0.5842 0.00 1.0000 53 f{C12H22N5O3}/0.56ppm,p
  284.2068347 138.6574 284.206650 1.7874 31.92 0.4883 46 ?
  284.2954447 54.5809 284.295260 2.7647 12.91 0.1461 51 ?
  284.3311447 46.4204 284.330960 2.7714 14.87 -0.0887 46 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  143.081548 67.19 67
  256.177048 39.63 39
  266.161704 143.50 143
  266.196049 133.34 133
  284.137265 84.68 84
  284.171875 999.00 999
  284.206835 138.66 138
  284.295445 54.58 54
  284.331145 46.42 46
//
