ACCESSION: MSBNK-SMB_Measured-HSA001P0181008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'19_posi_15973': {'bp': 107105.0, 'sum': 350113.0}, '14_posi_15890': {'bp': 103724.0, 'sum': 327696.0}, '13_posi_15888': {'bp': 97366.0, 'sum': 320391.0}, '10_posi_15763': {'bp': 92391.0, 'sum': 266228.0}, '18_posi_15807': {'bp': 90146.0, 'sum': 254751.0}, '19_posi_15888': {'bp': 77204.0, 'sum': 275978.0}, '19_posi_15699': {'bp': 58916.0, 'sum': 214900.0}, '1_posi_15575': {'bp': 43263.0, 'sum': 166219.0}, '15_posi_15556': {'bp': 42870.0, 'sum': 149630.0}, '1_posi_15409': {'bp': 31472.0, 'sum': 106868.0}}
COMMENT: RETENTION_TIME_STDEV 0.366
COMMENT: PRECURSOR_M/Z_RAW 181.107971
COMMENT: PRECURSOR_M/Z_STDEV 0.000073
COMMENT: PRECURSOR_IN_MS1 mz 181.108287; int 11.649; delta(ppm) 1.069832
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 213.134562; int 32.069; cor 0.952
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 164.081846; int 1.405; cor 0.633
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 140.081845; int 110.814; cor 0.903
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 157.108099; int 3.340; cor 0.818
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 172.107949; int 27.593; cor 0.964
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 140.081845; int 110.814; cor 0.903
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 99.055288; int 20.050; cor 0.927
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 116.081793; int 18.011; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 131.081457; int 68.968; cor 0.976
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 140.081845; int 110.814; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.555; C8H12N4O; [M+H]+; delta(ppm) -0.555244
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; RERKCOAGGXPVSQ-ZZXKWVIFSA-N; [M+NH4]+; (E)-3-hydrazinyl-1-pyridin-4-ylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; DDWZYWSLHBDVGR-UHFFFAOYSA-N; [M+NH4]+; 3-(3,5-dimethylpyrazol-1-yl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; XWFOGRSJKBTDTK-UHFFFAOYSA-N; [M+ACN+H]+; [1-(1,2,4-oxadiazol-5-yl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; JELQPVSROGURLI-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1,2,4-oxadiazol-3-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; IRMKADIQKLRPIG-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-1-ethylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; GHEKVHASRAQCNU-UHFFFAOYSA-N; [M+NH4]+; 6-methoxy-1H-indazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; KAXKHWQURACVTO-UHFFFAOYSA-N; [M+NH4]+; 5,6-diamino-2,3-dihydroisoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; VIHPYUJKPGNDQZ-UHFFFAOYSA-N; [M+NH4]+; 3,4-diamino-5-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; CKEOCMAONBGNGL-UHFFFAOYSA-N; [M+NH4]+; 2-methoxy-3H-benzimidazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; IUZQNGPOILUEOU-UHFFFAOYSA-N; [M+NH4]+; 2-(aminomethyl)-3H-benzimidazol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; VKRAQIYBQWNRSL-UHFFFAOYSA-N; [M+NH4]+; 3-methoxy-1H-indazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; QGDGKWXXULMTKR-UHFFFAOYSA-N; [M+NH4]+; 3-(furan-2-yl)-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; KGMGVOWCSQUUDN-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-aminoethyl)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; WLBJSXRTEVTGGG-UHFFFAOYSA-N; [M+ACN+H]+; 1,6-diamino-4-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; OMWFEMCUDFNQCW-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2-propan-2-ylidenehydrazinyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; WCTKTNLZDXKQNS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-aminoethyl)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; SUYLOMATYCPVFT-UHFFFAOYSA-N; [M+ACN+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; WDLIZNULNYTMOG-UHFFFAOYSA-N; [M+NH4]+; 5,6-dimethyl-3,7-dihydropyrrolo[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; OJJIBQJQYBAKQH-UHFFFAOYSA-N; [M+ACN+H]+; (6-methoxypyridazin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; TWOIVVCRUURYCJ-UHFFFAOYSA-N; [M+ACN+H]+; 6-(2-aminoethyl)-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; GMXDHHPKBRZRSJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-5-ethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; WALXZZKSKMNSRI-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-diamino-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; WDGIZDYDCQXBDL-UHFFFAOYSA-N; [M+ACN+H]+; (2-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; CTQRTRLEFTWDHP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)-1-methylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; MXQISKATRNDXMJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(2-methylpyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; GTODUQSLRPFYJX-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; FMHSWVAWPDYUJH-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-methyl-1,2,4-oxadiazol-5-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; APWRLAZEMYLHKZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; NXZCEONGJPCYGX-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; GPPSMTQRFHCIEZ-YFKPBYRVSA-N; [M+ACN+H]+; (2R)-2-amino-2-pyrazin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; CIZYZUBJNUBRNR-UHFFFAOYSA-N; [M+NH4]+; 2,5,6-trimethyl-3-oxopyridazine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; GAQOJPOWNPLPHR-UHFFFAOYSA-N; [M+ACN+H]+; (6-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; PSTACWJBJZYESW-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; AEIZOZZULKSQDC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-aminoethyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; IRMMPGYRIXATFO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; FTWYAOBHRPLHQG-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; KVUIXDYVMBZNNR-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1,3-oxazol-2-yl)azetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; RTVZPGBNXAAWNB-UHFFFAOYSA-N; [M+NH4]+; 2-amino-6-methyl-7H-pyrrolo[3,4-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; BOXYGLCLAXTSAI-UHFFFAOYSA-N; [M+ACN+H]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BXMVTPFQHXEIRM-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-4-methyl-6-oxo-1H-pyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; GRFFBNUIKDVMRE-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethyl-4-(1H-pyrazol-4-yl)-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; ZXWJMLMXKMSYTP-UHFFFAOYSA-N; [M+NH4]+; 2-amino-7,8-dihydro-6H-quinazolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; BXRNJOQSMMYQJW-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-6,8-dihydro-5H-pyrido[2,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; QEIXBXXKTUNWDK-UHFFFAOYSA-N; [M+NH4]+; 1-(methoxymethyl)benzotriazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; LHAUXKMRNOYWEN-UHFFFAOYSA-N; [M+NH4]+; 4,6-dimethyl-[1,3]oxazolo[4,5-c]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; HKCFTGZESMCKJA-UHFFFAOYSA-N; [M+NH4]+; 1-pyridin-4-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; VFWAWGNLESCBDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; NQUHWZJWGWWYGB-UHFFFAOYSA-N; [M+ACN+H]+; 2-(aminomethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; SRQWKLIXHJRVSG-UHFFFAOYSA-N; [M+ACN+H]+; (6-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; JVFFNRMFJBNFFQ-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethyl-7H-pyrazolo[3,4-b]pyridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; HVLCKOBNGNRDPT-UHFFFAOYSA-N; [M+NH4]+; (1-methylbenzotriazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; WXXAIYJEOSHCTA-UHFFFAOYSA-N; [M+NH4]+; 6,7-dimethylpyrazolo[1,5-a]pyrazin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; XMOQIVFMYHKHRR-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-2,4-dihydro-1H-pyrido[2,3-b]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; BVMYMEWFWASOAB-UHFFFAOYSA-N; [M+ACN+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; CPJKUVZCSBKHKL-UHFFFAOYSA-N; [M+ACN+H]+; (2-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; BYKHMSRXEDLDRS-UHFFFAOYSA-N; [M+ACN+H]+; (6-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; HDQLILNOJXZFHV-UHFFFAOYSA-N; [M+ACN+H]+; (2-methoxypyridin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; FUWSKXLTAJOBRD-UHFFFAOYSA-N; [M+NH4]+; (1-methylbenzotriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; RKORKXLEGJOTTK-UHFFFAOYSA-N; [M+ACN+H]+; 1-(oxetan-3-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; SLZGMEJPWRRFIO-UHFFFAOYSA-N; [M+ACN+H]+; 7-amino-2,3-dihydro-1H-pyrazolo[1,2-a]pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; XNZBBRSOQRITIK-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyano-3-(dimethylamino)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; XMPLPXUYWIJXFL-KRXBUXKQSA-N; [M+ACN+H]+; (2E)-2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.672; FTWYAOBHRPLHQG; [M+C2H3N+H]+; 6-Amino-2,5-dimethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.331; ZOMATQMEHRJKLO; [M+C4H6N2+H]+; Imidazole-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.247; MCSCIFLXNFLCDV; [M+C4H6N2+H]+; 4-Methyl-4-imidazolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.565; YKAWOJYVXDCFDP; [M+C4H6N2+H]+; 3-cyanopropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.131; ULZXEYFKBUPRQM; [M+C4H6N2+H]+; Oxazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.310; WIISOYLZJJYTHT; [M+C4H6N2+H]+; 1-Methyl-1H-pyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.225; APWRLAZEMYLHKZ; [M+C2H3N+H]+; aminodimethylpyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.126; GMXDHHPKBRZRSJ; [M+C2H3N+H]+; 6-Amino-5-ethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.201; ZGSNZVRXASCXRP; [M+C4H6N2+H]+; 5-methoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.634; BOJJYWPYGHMXDH; [M+C2H3N+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.644; YVDWFZIVIIKYBQ; [M+C4H6N2+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.440; FKPXGNGUVSHWQQ; [M+C4H6N2+H]+; 5-Methyl-3-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.007; QDYTUZCWBJRHKK; [M+C4H6N2+H]+; Lopac-H-1877
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.138; VFWAWGNLESCBDG; [M+C2H3N+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.243; GWYFIIHULJCWMO; [M+C4H6N2+H]+; 4-Methyl-2-pyrazolin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.487; UIEABCXJWANXFS; [M+C4H6N2+H]+; 1H-pyarzole-3-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.807; FNXYWHTZDAVRTB; [M+C4H6N2+H]+; 3-Methyl-5-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.068; DYYFCNDEROYKKJ; [M+C4H6N2+H]+; 5-methyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.586; JRMKJOOJKCAEJK; [M+C4H6N2+H]+; 1H-Pyrazole-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.869; LHWCUMYXUCPQSZ; [M+C4H6N2+H]+; ACMC-20akam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.228; JMARSTSWTFXHMC; [M+C4H6N2+H]+; 2-methylpyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.934; VUTBELPREDJDDH; [M+C2H3N+H]+; pyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.795; ONONIESHMTZAKB; [M+C4H6N2+H]+; N-(1-Cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.246; IENISVMEYSGVOI; [M+C4H6N2+H]+; 4-Methylisoxazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.339; NRYCMMCUURADTR; [M+C4H6N2+H]+; ACMC-20adug
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.648; WGVHNCAJPFIFCR; [M+C4H6N2+H]+; 3-methylpyrazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.972; NHLAPJMCARJFOG; [M+C4H6N2+H]+; 3Me5Oxopyrazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.115; FQASUNMXKLPOOF; [M+C4H6N2+H]+; 1-Methyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.508; LIHUTSFYFGCWQP; [M+C4H6N2+H]+; 2-Cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.071; HKCFTGZESMCKJA; [M+H3N+H]+; 1-pyridin-4-yl-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.585; AIEWKBISOOGENG; [M+C2H3N+H]+; Imidazole, 2-acetamino-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.390; NIQNPTQRAGJGPS; [M+C2H3N+H]+; ACMC-20lmia
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.773; BATVWQIPSVQPEI; [M+C2H3N+H]+; 5-Pyrimidinol, 2-amino-4,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.173; FXEAKYGMLRFDKD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.121; NFENSUDOADHXHX; [M+C2H3N+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.929; SDFAQCKICUGIJO; [M+C4H6N2+H]+; 4-methyl-1,2-dihydroimidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.000; IEUHTZVAUDMKQJ; [M+H]+; 6-morpholin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.377; LRIKRUHIPRIMEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.407; VYOIELONWKIZJS; [M+C2H3N+H]+; histidinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.557; DQLTWJREEUSJEQ; [M+C2H3N+H]+; 1-(Dimethylcarbamoyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.466; LGFHMAHXLFPNMS; [M+C2H3N+H]+; 5,6-Dimethyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.987; LUFRABHJXNJTNZ; [M+C2H3N+H]+; N-(5-methyl-1H-pyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.526; XMOQIVFMYHKHRR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.228; AKRDSDDYNMVKCX; [M+C2H3N+H]+; 3,5-dimethylpyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.304; MWIGGUZSIJZLJM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.949; ZSIVUAYWPMCITB; [M+H]+; 6-Methyl-5-deazatetrahydropterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.685; VIHPYUJKPGNDQZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.983; ZTOQSCPKMKRDJF; [M+C2H3N+H]+; N-Hydroxyiminodipropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.999; SZTYCWGEOJTSSS; [M+H3N+H]+; 3-Amino-6-methoxypyridine-2-acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.080; XMPLPXUYWIJXFL; [M+C2H3N+H]+; Morpholinoiminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.610; SNWZXTZIZWBIDQ; [M+C2H3N+H]+; Oprea1_769683
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.325; MRMAANKLHANZFQ; [M+C2H3N+H]+; 4-Methoxy-6-methyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.598; VCZJVXLWQTXSPQ; [M+C4H6N2+H]+; 2-amino-4-methyloxazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.886; ZGDYCZUBOHHZEE; [M+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.068; RVYPXKJNPYRZLH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.500; DVNGOOLQHQHDIA; [M+C2H3N+H]+; 2H,4H,6H,7H-pyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.724; MHEBKJBEJUTXJQ; [M+H3N+H]+; 5-amino-1-methyl-3H-1,3-benzodiazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.415; IRMMPGYRIXATFO; [M+C2H3N+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.009; ZCXIPVIGYBHUTQ; [M+H3N+H]+; 5-Amino-6-methyl benzimidazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.511; BXRNJOQSMMYQJW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.829; JZAMRGWQDJMEJD; [M+H3N+H]+; methoxyindazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.108; LMDDHEQEFKCAJH; [M+C4H6N2+H]+; 2-Hiacp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.348; LGQMDCIHBYTQJU; [M+H3N+H]+; Maybridge1_004141
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.820; LILTZUFNZDRURN; [M+C4H6N2+H]+; Methyl N-cyanoacetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.509; VBJUXTFHVXFEEZ; [M+H3N+H]+; Oprea1_617652
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.781; GTMSGUGXMUVWIS; [M+H3N+H]+; 5,7-dimethylpyrazolo[1,5-a]pyrimidin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.802; WEPOCTWSRWLQLL; [M+C2H3N+H]+; 2,3-Diamino-6-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.573; OPBJFWASRUHSHW; [M+C2H3N+H]+; 4-methoxy-N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.682; UDEMDZGFESTJMK; [M+H3N+H]+; 3-Diazotyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.036; OMWFEMCUDFNQCW; [M+H]+; Acetone (4-hydroxy-6-methyl-2-pyrimidinyl)hydrazone
