ACCESSION: MSBNK-SMB_Measured-HSA001P0170002
RECORD_TITLE: Annotated; 3-Methylhistidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'19_posi_5413': {'bp': 891657.0, 'sum': 1971932.0}, '17_posi_5375': {'bp': 740748.0, 'sum': 1759860.0}, '14_posi_5349': {'bp': 717557.0, 'sum': 1794118.0}, '8_posi_5330': {'bp': 642211.0, 'sum': 1605573.0}, '15_posi_5286': {'bp': 632444.0, 'sum': 1472055.0}, '16_posi_5373': {'bp': 628855.0, 'sum': 1605039.0}, '18_posi_5392': {'bp': 615276.0, 'sum': 1557861.0}, '5_posi_5329': {'bp': 588611.0, 'sum': 1479296.0}, '9_posi_5266': {'bp': 587127.0, 'sum': 1399579.0}, '9_posi_5349': {'bp': 586381.0, 'sum': 1494581.0}, '6_posi_5263': {'bp': 579559.0, 'sum': 1347321.0}, '16_posi_5286': {'bp': 571778.0, 'sum': 1277451.0}, '11_posi_5330': {'bp': 525019.0, 'sum': 1444085.0}, '4_posi_5249': {'bp': 512200.0, 'sum': 1287108.0}, '10_posi_5266': {'bp': 511296.0, 'sum': 1270805.0}, '12_posi_5267': {'bp': 497408.0, 'sum': 1165223.0}, '12_posi_5354': {'bp': 493586.0, 'sum': 1387482.0}, '17_posi_5290': {'bp': 472242.0, 'sum': 1209881.0}, '14_posi_5263': {'bp': 467555.0, 'sum': 1113105.0}, '2_posi_5267': {'bp': 465750.0, 'sum': 1294002.0}, '13_posi_5269': {'bp': 447919.0, 'sum': 1175950.0}, '10_posi_5353': {'bp': 432736.0, 'sum': 1222701.0}, '5_posi_5246': {'bp': 419365.0, 'sum': 1057242.0}, '3_posi_5244': {'bp': 411845.0, 'sum': 1022931.0}, '8_posi_5249': {'bp': 395267.0, 'sum': 1008951.0}, '19_posi_5329': {'bp': 370065.0, 'sum': 986342.0}, '11_posi_5248': {'bp': 366132.0, 'sum': 990047.0}, '18_posi_5311': {'bp': 364430.0, 'sum': 1007390.0}, '1_posi_5227': {'bp': 357569.0, 'sum': 999791.0}, '6_posi_5353': {'bp': 341189.0, 'sum': 1124239.0}, '7_posi_5268': {'bp': 304334.0, 'sum': 992303.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 170.092117
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 170.092449; int 145.681; delta(ppm) 1.273076
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 161.092135; int 8.223; cor 0.628
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 120.065530; int 29.899; cor 0.724
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C7H11N3O2; [M+H]+; delta(ppm) 0.254310
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.486; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+ACN+H]+; 5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.416; NBAKTGXDIBVZOO-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.212; BRMWTNUJHUMWMS-LURJTMIESA-N; [M+H]+; (2S)-2-amino-3-(1-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.130; CYZKJBZEIFWZSR-LURJTMIESA-N; [M+H]+; (2S)-3-(1H-imidazol-5-yl)-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; LVLANIHJQRZTPY-UHFFFAOYSA-N; [M+2ACN+H]+; ethenyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; FMAZQSYXRGRESX-UHFFFAOYSA-N; [M+2ACN+H]+; oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; UQBOJOOOTLPNST-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; NTAFJUSDNOSFFY-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-nitro-2-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; HRRYYCWYCMJNGA-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; KZUBZCHAWPDYQX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-cyanoethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; UXJDTZCOFCDIIW-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1-methylpyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; UAFOEWLJICDDGE-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(5-methyl-1H-imidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; ZARIFGFXSIZTAK-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-2H-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; YTLYLLTVENPWFT-UPHRSURJSA-N; [M+2ACN+H]+; (Z)-3-aminoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; JNPJNBBUGOGDFW-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-3,5-dimethylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; LLUFIONGXCUZRI-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(3,5-dimethyl-1H-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; BLCZASRHXNXCGE-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; BXRMEWOQUXOLDH-ZCFIWIBFSA-N; [M+H]+; methyl (2R)-2-amino-3-(1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; IAJRTGABDFKUSX-UHFFFAOYSA-N; [M+H]+; 5-amino-1-propan-2-ylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; CQXZLWDLHZXRRO-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopyrazol-1-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; OTTIYQKNLOFVIS-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methyl-3-pyrazol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DDAVXDRRTDXUEV-UHFFFAOYSA-N; [M+H]+; 4-amino-5-propan-2-yl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; DUAWRLXHCUAWMK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-iminopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; WBGBOXYJYPVLQJ-REOHCLBHSA-N; [M+2ACN+H]+; (2S)-aziridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; NPWMTBZSRRLQNJ-VKHMYHEASA-N; [M+ACN+H]+; (3S)-3-aminopiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; LGPOFQRIRFXLNB-UHFFFAOYSA-N; [M+H]+; 5-(2-aminopropan-2-yl)-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; VLISOFDTMSFZPP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-nitroprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; KTWOUYVBZDZRNV-UHFFFAOYSA-N; [M+H]+; 6-amino-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; NYEHBERLLTYABH-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(2H-triazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; OVGLVOLWBBGQHS-DUXPYHPUSA-N; [M+2ACN+H]+; (1E)-1-hydroxyiminopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; OJXFZYFYTJJGFU-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(2-hydroxyethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; HRSWSISJJJDBOQ-UHFFFAOYSA-N; [M+H]+; 1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; JBQBTYNSPUCGMY-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3,7-triazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxopyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; JOSUSMBJSISVHN-UHFFFAOYSA-N; [M+ACN+H]+; 5-oxa-2,7-diazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; QXDOFVVNXBGLKK-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; BXBOXUNPNIJELB-UHFFFAOYSA-N; [M+H]+; 2,6-dimethoxypyridine-3,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; PLFDWSDBRBNQLQ-UHFFFAOYSA-N; [M+H]+; 1,3,9-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; XIGMUFNVTHALGM-UHFFFAOYSA-N; [M+H]+; 3-(oxan-4-yl)-1,2,4-oxadiazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; DPVSPOJGBBOZGB-UHFFFAOYSA-N; [M+H]+; 3,6,7,8,9,9a-hexahydro-2H-pyrazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; QQZIRAVAHFONDV-UHFFFAOYSA-N; [M+ACN+H]+; 5-amino-3,4-dihydro-2H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; FQGNRDLVJVYZCK-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopropyl)-4-hydroxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; YNAFGJZHFNVPGB-UHFFFAOYSA-N; [M+H]+; 5-(oxan-4-yl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; WGYZGVOXVOBBJF-UHFFFAOYSA-N; [M+H]+; 3-[(1-methylpyrazol-4-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; ATRRAXPUJOOKMM-UHFFFAOYSA-N; [M+H]+; 2-(4-propan-2-yl-1,2,4-triazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; LYDYKIXOBKOZQQ-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(1,2,4-triazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; LIBDYKLLDZPIMB-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(1,2,4-triazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; NMDNBGLZSZSXEI-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-1,2,4-triazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; HTVHSOYSKFBUGY-UHFFFAOYSA-N; [M+2ACN+H]+; isocyanato(methoxy)methane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; QMIAMKPZGHFEJM-UHFFFAOYSA-N; [M+H]+; 5-piperidin-4-yl-3H-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; REDXCMZCCZLQCV-UHFFFAOYSA-N; [M+H]+; 8-amino-3-methyl-3,8-diazabicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; APIATWTVGOEUSS-UHFFFAOYSA-N; [M+H]+; 4-azidocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; DSOGRJSLWCABBW-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-methyldiazirin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; RQRFWAWOFJENSO-NTSWFWBYSA-N; [M+H]+; (3S,5R)-5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; ZLBXQMBOVWXKTO-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; ZEQPXXPPGJVSJN-UHFFFAOYSA-N; [M+H]+; 3-(3,5-dimethyl-1,2,4-triazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; DCASZZLXAHFAAN-UHFFFAOYSA-N; [M+H]+; 3-(5-methyl-1,2,4-oxadiazol-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; LCLVNYLSRRPIPZ-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1H-1,2,4-triazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; NSGHSLTXCFWAIT-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-nitrobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; ZQCVSRJLUDYXHJ-UHFFFAOYSA-N; [M+H]+; 3-(3-methyl-1,2,4-oxadiazol-5-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; JFKPCHOCFGJEHG-UHFFFAOYSA-N; [M+H]+; 2-methyl-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; FCMMOQOTJHPFAH-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-propan-2-yltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; DJYNHENSHQXWEC-UHFFFAOYSA-N; [M+H]+; 1,5-diethyltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; JKJOKNBLUZSJIB-UHFFFAOYSA-N; [M+H]+; methyl N-[2-(1H-imidazol-5-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; ZOLMHBQFOIXNGK-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(1-methylpyrazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; PUTMXTILUKFDHK-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-2,5-dimethylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; IJPMTVHWFXFUOV-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-1,3-dimethylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; CBKIBRUHOBWZGS-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-pyrazol-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; JUJZTAMSRCSVNT-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(3-methylimidazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; KILVHIGIJVOOGV-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(2-methylpyrazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; GCKXAUKOQJJNRI-UHFFFAOYSA-N; [M+H]+; methyl 5-(aminomethyl)-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; GIRGUMNWZOWAJP-UHFFFAOYSA-N; [M+H]+; methyl 5-(2-aminoethyl)-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; BJSCOTHGFJMOOE-UHFFFAOYSA-N; [M+ACN+H]+; 5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; LKMGDZMCCPSUFI-PLNGDYQASA-N; [M+ACN+H]+; (2Z)-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; XZQFGMJAIGQKHP-BYPYZUCNSA-N; [M+ACN+H]+; N-[(3S)-2-oxopyrrolidin-3-yl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; GVGGWUXGMRTNIK-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-amino-2-oxoethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; ZVHQEXASXNGICA-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; NOXMCEHYBLYCTK-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-nitro-5-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; IIBMBKSLTKHWSZ-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-aminopyrazol-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; GLEJFOKLZHFGPI-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; NFRCGERQLDZRHF-UHFFFAOYSA-N; [M+H]+; methyl N-[(1-methylimidazol-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; ITVIBGFCOCUEDN-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-amino-1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; BBXKZVVSSHFHRQ-UHFFFAOYSA-N; [M+ACN+H]+; 5-(2-aminoethyl)-1,2-oxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; GXEXLSDIVMVEFZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-nitroprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; DHODEGXCIINYFQ-UHFFFAOYSA-N; [M+ACN+H]+; (5-methoxy-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; IVMFFAPHOPXMAD-UHFFFAOYSA-N; [M+ACN+H]+; (3-methoxy-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; BYBSZKOGUBQJEE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxyazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; LDBVCSACWQKJSK-UHFFFAOYSA-N; [M+H]+; (6-amino-6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; GHDPMHONBNZPGP-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; GSRJCDLPHKEVFW-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.505; SYSLARHICMEYEQ-UHFFFAOYSA-N; [M+2ACN+H]+; nitrocyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.505; OLTOJZGRSVNYRB-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-(5-methyl-1,2-oxazol-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; RIHXMHKNTLBIPJ-NSCUHMNNSA-N; [M+2ACN+H]+; (E)-1-nitroprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; GMVTWHPJADCECN-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-N-(5-methyl-1,2-oxazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; HRTZAWWDEKUQSN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(oxetan-3-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; VMIIZTLXXRMJBF-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(3-cyclopropyl-1,2,4-oxadiazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; WXKVEQXAOQPAKO-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.472; GMWVLPJKYLFPBY-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-2-(1H-1,2,4-triazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.460; JKOJBZGKKDYXOG-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1,3,4-oxadiazol-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.963; BRMWTNUJHUMWMS; [M+H]+; bmse000449
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.504; JDHILDINMRGULE; [M+H]+; 3-Methylhistidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.036; YTLYLLTVENPWFT; [M+C4H6N2+H]+; aminoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.265; LVLANIHJQRZTPY; [M+C4H6N2+H]+; Vinyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.805; WBGBOXYJYPVLQJ; [M+C4H6N2+H]+; Aziridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.746; HRRYYCWYCMJNGA; [M+H]+; Histidine, a-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.650; DUAWRLXHCUAWMK; [M+C4H6N2+H]+; 2-iminopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.968; CYZKJBZEIFWZSR; [M+H]+; N-Methyl-L-histidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.183; VZSTVUJXUYNIOQ; [M+C2H3N+H]+; AmbotzHAA5700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.145; FPOLWERNILTNDK; [M+C4H6N2+H]+; Pyruvamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.834; FMAZQSYXRGRESX; [M+C4H6N2+H]+; Glycidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.021; DXWQLTOXWVWMOH; [M+C2H3N+H]+; 4-amino-4-cyanobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.036; UQBOJOOOTLPNST; [M+C4H6N2+H]+; dehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.439; HTVHSOYSKFBUGY; [M+C4H6N2+H]+; Methoxymethyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.506; BXRMEWOQUXOLDH; [M+H]+; AmbotzHAA1238
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.871; WIBZLKZAIBFAFQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.556; RIHXMHKNTLBIPJ; [M+C4H6N2+H]+; 1-Nitropropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.171; QXDOFVVNXBGLKK; [M+C4H6N2+H]+; 3-Isoxazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.086; WGOIHPRRFBCVBZ; [M+C2H3N+H]+; 5-oxoprolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.407; KZUBZCHAWPDYQX; [M+C2H3N+H]+; N-(2-Cyanoethyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.349; IZXIZTKNFFYFOF; [M+C4H6N2+H]+; Oxazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.813; GXEXLSDIVMVEFZ; [M+C4H6N2+H]+; 2-Nitropropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.257; OVGLVOLWBBGQHS; [M+C4H6N2+H]+; Pyruvaldehydoxim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.182; BJSCOTHGFJMOOE; [M+C2H3N+H]+; 5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.292; LUTLAXLNPLZCOF; [M+H]+; 2-amino-3-(1H-imidazol-2-yl)-2-methylpropanoic acid
