ACCESSION: MSBNK-SMB_Measured-HSA001P0258006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'1_posi_3938': {'bp': 292040.0, 'sum': 1055528.0}, 'ProcedureBlank_4110': {'bp': 275640.0, 'sum': 916806.0}, '7_posi_4109': {'bp': 273653.0, 'sum': 908674.0}, '4_posi_4109': {'bp': 256479.0, 'sum': 1048594.0}, '5_posi_3942': {'bp': 239469.0, 'sum': 883672.0}, '7_posi_3920': {'bp': 232636.0, 'sum': 728840.0}, 'BLK02_4279': {'bp': 202545.0, 'sum': 910160.0}, 'ProcedureBlank_4198': {'bp': 178289.0, 'sum': 786900.0}, '12_posi_4507': {'bp': 166379.0, 'sum': 650056.0}, 'ProcedureBlank_4279': {'bp': 161362.0, 'sum': 630854.0}, '7_posi_4529': {'bp': 148917.0, 'sum': 605983.0}, '16_posi_4574': {'bp': 144621.0, 'sum': 557896.0}, '10_posi_4549': {'bp': 140373.0, 'sum': 610582.0}, '11_posi_4532': {'bp': 136747.0, 'sum': 572836.0}, '9_posi_4529': {'bp': 132891.0, 'sum': 547558.0}, '2_posi_4529': {'bp': 132141.0, 'sum': 450768.0}, '8_posi_4550': {'bp': 132085.0, 'sum': 517356.0}, '14_posi_4548': {'bp': 131153.0, 'sum': 510003.0}, '6_posi_4549': {'bp': 125064.0, 'sum': 520125.0}, '14_posi_4467': {'bp': 123792.0, 'sum': 462739.0}, '4_posi_4531': {'bp': 121706.0, 'sum': 474536.0}, '13_posi_4569': {'bp': 118603.0, 'sum': 466849.0}, '15_posi_4570': {'bp': 117709.0, 'sum': 499986.0}, 'ProcedureBlank_4486': {'bp': 108530.0, 'sum': 386985.0}, '1_posi_4550': {'bp': 100600.0, 'sum': 436169.0}, '5_posi_4554': {'bp': 94288.0, 'sum': 418689.0}}
COMMENT: RETENTION_TIME_STDEV 0.457
COMMENT: PRECURSOR_M/Z_RAW 258.192051
COMMENT: PRECURSOR_M/Z_STDEV 0.000122
COMMENT: PRECURSOR_IN_MS1 mz 258.192579; int 6.866; delta(ppm) 1.390683
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 299.219077; int 4.126; cor 0.721
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 299.219077; int 4.126; cor 0.721
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 226.166190; int 4.469; cor 0.837
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 267.192941; int 1.129; cor 0.675
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 217.165950; int 5.732; cor 0.826
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 299.219077; int 4.126; cor 0.721
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 217.165950; int 5.732; cor 0.826
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 217.165950; int 5.732; cor 0.826
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.494; C11H23N5O2; [M+H]+; delta(ppm) 0.493807
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.788; FVJAWAIBRGBBJT; [M+C2H3N+H]+; N-[(2S)-5-(diaminomethylideneamino)-1-hydroxypentan-2-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.028; ZWLFGLCGZUVIEA; [M+C2H3N+H]+; Azelaic dihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.243; YPWHHWBHGQGYFJ; [M+CH4O+H]+; 3-(3,5-Diethyl-1,2,4-triazol-1-yl)-2-methylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; KFJYMJZJSUORBX; [M+C4H6N2+H]+; 2-Amino-4-[(3-aminopropyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.046; NSLAJMOGYZSLNO; [M+H]+; (2S)-2-amino-N-[(2S)-5-(diaminomethylideneamino)-1-oxopentan-2-yl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; KHQKSLLDPKXNGB; [M+C2H3N+H]+; 3,6-diamino-N-{[(1-hydroxyethylidene)amino]methyl}hexanimidic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H24N5O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.786
MS$FOCUSED_ION: PRECURSOR_M/Z 258.192578
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0090000000-3dc18b5b3bd84ad28871
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  113.1072958 45.6768 113.107489 1.9097 12.30 0.5766 21 f{C6H13N2}/-0.26ppm,p-C5H11N3O2
  127.0866252 59.0116 127.086638 1.7311 18.14 0.7984 23 f{C6H11N2O1}/0.28ppm,p-C5H13N3O1
  128.1184196 69.8102 128.118417 1.8499 26.99 0.0730 24 f{C6H14N3}/1.53ppm,p-C5H10N2O2
  129.1218132 45.8082 129.121796 1.9826 14.19 0.2299 21 ?
  155.1178996 47.2088 155.117794 2.0887 11.11 0.6917 22 f{C8H15N2O1}/0.07ppm,p-C3H9N3O1
  214.2030635 93.8867 214.202921 1.7227 36.77 0.4441 26 f{C10H24N5}/2.06ppm,p-C1O2
  223.1694655 52.7949 223.169317 3.2038 16.32 0.3981 22 ?
  240.1824462 634.0800 240.182288 1.0950 106.90 1.0000 26 f{C11H22N5O1}/2.33ppm,p-H2O1
  240.2181140 135.8912 240.217955 2.3645 33.96 0.6383 26 ?
  258.1989497 979.2332 258.198780 1.8513 110.77 0.8824 26 ?
  258.2289271 999.0000 258.228758 0.6622 113.73 0.9029 26 ?
  258.2491598 333.8629 258.248990 1.0107 110.73 0.3053 23 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  113.107296 45.68 45
  127.086625 59.01 59
  128.118420 69.81 69
  129.121813 45.81 45
  155.117900 47.21 47
  214.203063 93.89 93
  223.169465 52.79 52
  240.182446 634.08 634
  240.218114 135.89 135
  258.198950 979.23 979
  258.228927 999.00 999
  258.249160 333.86 333
//
