ACCESSION: MSBNK-SMB_Measured-HSA001P0185011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'BLK02_13259': {'bp': 115721.0, 'sum': 275427.0}, '12_posi_13489': {'bp': 91165.0, 'sum': 219834.0}, '6_posi_13051': {'bp': 96723.0, 'sum': 187513.0}, '2_posi_13657': {'bp': 97803.0, 'sum': 231793.0}, '19_posi_13072': {'bp': 71594.0, 'sum': 166152.0}, '9_posi_13617': {'bp': 76638.0, 'sum': 176805.0}, '9_posi_13531': {'bp': 87941.0, 'sum': 191221.0}, '10_posi_13131': {'bp': 91688.0, 'sum': 206995.0}, '17_posi_13638': {'bp': 93742.0, 'sum': 202951.0}, '17_posi_13551': {'bp': 96163.0, 'sum': 218922.0}, '18_posi_13679': {'bp': 112685.0, 'sum': 244523.0}, '11_posi_13553': {'bp': 83408.0, 'sum': 194762.0}, '10_posi_13661': {'bp': 86413.0, 'sum': 180940.0}, '6_posi_13404': {'bp': 91546.0, 'sum': 193177.0}, '8_posi_13469': {'bp': 92130.0, 'sum': 214974.0}, '16_posi_13639': {'bp': 80629.0, 'sum': 211110.0}, '10_posi_13257': {'bp': 71805.0, 'sum': 183569.0}, '6_posi_13467': {'bp': 91503.0, 'sum': 173256.0}, '16_posi_13050': {'bp': 86508.0, 'sum': 186354.0}, '7_posi_13281': {'bp': 85306.0, 'sum': 169938.0}, '10_posi_13449': {'bp': 84880.0, 'sum': 207612.0}, '7_posi_13595': {'bp': 75220.0, 'sum': 164908.0}, '6_posi_13680': {'bp': 67310.0, 'sum': 133196.0}, '2_posi_13384': {'bp': 103177.0, 'sum': 220042.0}, '8_posi_13052': {'bp': 98301.0, 'sum': 224091.0}, '2_posi_13468': {'bp': 96177.0, 'sum': 223225.0}, '13_posi_13637': {'bp': 66409.0, 'sum': 179085.0}, '2_posi_13280': {'bp': 66158.0, 'sum': 165086.0}, '14_posi_13553': {'bp': 87785.0, 'sum': 198673.0}, '3_posi_13659': {'bp': 86736.0, 'sum': 171726.0}, 'ProcedureBlank_13595': {'bp': 77860.0, 'sum': 167254.0}, '16_posi_13555': {'bp': 101980.0, 'sum': 219387.0}, '6_posi_13617': {'bp': 98084.0, 'sum': 205198.0}, '4_posi_13344': {'bp': 92167.0, 'sum': 207164.0}, '14_posi_13636': {'bp': 85542.0, 'sum': 211362.0}, 'ProcedureBlank_13679': {'bp': 90134.0, 'sum': 224724.0}, '2_posi_13111': {'bp': 86950.0, 'sum': 185208.0}, '5_posi_12922': {'bp': 76740.0, 'sum': 175598.0}, '1_posi_13133': {'bp': 96187.0, 'sum': 214966.0}, '13_posi_13218': {'bp': 87414.0, 'sum': 204776.0}, '4_posi_13156': {'bp': 84906.0, 'sum': 214037.0}, '15_posi_13615': {'bp': 79080.0, 'sum': 186454.0}, 'ProcedureBlank_13448': {'bp': 101074.0, 'sum': 227055.0}, '12_posi_13597': {'bp': 72380.0, 'sum': 191171.0}, '5_posi_13615': {'bp': 106302.0, 'sum': 239481.0}, '3_posi_13531': {'bp': 88005.0, 'sum': 188545.0}, '18_posi_13256': {'bp': 80237.0, 'sum': 193346.0}, '15_posi_13320': {'bp': 79533.0, 'sum': 166660.0}, 'BLK02_13678': {'bp': 103580.0, 'sum': 262849.0}, '3_posi_13405': {'bp': 100097.0, 'sum': 196713.0}, 'ProcedureBlank_13153': {'bp': 67482.0, 'sum': 146284.0}, '15_posi_13513': {'bp': 70882.0, 'sum': 174173.0}}
COMMENT: RETENTION_TIME_STDEV 0.432
COMMENT: PRECURSOR_M/Z_RAW 185.139328
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 185.139640; int 54.526; delta(ppm) 1.012281
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 226.166064; int 10.270; cor 0.716
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 200.139320; int 21.622; cor 0.645
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 226.166064; int 10.270; cor 0.716
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 153.113410; int 16.976; cor 0.649
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 144.113112; int 78.446; cor 0.807
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 226.166064; int 10.270; cor 0.716
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 144.113112; int 78.446; cor 0.807
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 103.086576; int 130.599; cor 0.828
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 144.113112; int 78.446; cor 0.807
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C8H16N4O; [M+H]+; delta(ppm) -0.266113
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; NNTDOOSCXNZOBK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclopentyl-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.942; FMWWRALTYIWZEB-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyl-1-(1,2,4-triazol-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.941; JPNSPJDRFUHSRZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrrolidin-1-ylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.927; STWYOHYJSCZMRP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methylamino)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.918; ZKZFDOOBJYSKFU-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.912; YPPVPNFMCXRUCC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1H-1,2,4-triazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; CEJHJCGBNCIXGF-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-2-pyrrolidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; KLDLJJRSWZYEFL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,6-dimethyl-4,5-dihydro-1H-pyrrolo[3,4-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.896; GESFEOZCDXMGFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(6,7-dihydro-5H-pyrrolo[2,1-c][1,2,4]triazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.888; ZEIPMWRDENQLAY-UHFFFAOYSA-N; [M+NH4]+; 5-piperidin-4-yl-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; BUQMXMDRGBXRCA-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-cyclopentylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.844; IFPQNVUJBNWAGL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.828; ZEFRABOWIHXNKA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-d][1,4]diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.826; XNHWFJRPVBJRPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.815; KNGLSUWCXOCEKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-4,5,6,7-tetrahydrobenzotriazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.806; URSHNSSBVLGWNY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-4,5,6,7-tetrahydrobenzotriazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; UOGYOJNDIFVZLJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; NMHSRADHFBXGAG-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.795; QCAHQEGOYONBHI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-7-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; FYKDYYGNYLGWCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; DKRJNDYSGMPAAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; IMQGJTWGILNPMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-4H-pyrazolo[1,5-a][1,4]diazepin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.760; MBARKXJKNRDGRA-KDQPPDNESA-N; [M+ACN+H]+; (2E)-N'-ethyl-2-hydroxyimino-N,N-dimethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; OQHDZWPNEOFLCW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1,2,4-triazol-4-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.733; LGIWBPLJDKOQSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2H-triazol-4-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.703; IZHAMQUVVWJULL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-1,2,4-triazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.690; KHDBXRADZIIFBK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-cyclopropyltriazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.687; MSQSNZKVWZTSDJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-cyclopropyl-1,2,4-triazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; QDEKQIPSPLAOPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.672; GFUMZGPBCAJZHH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-cyclopropyltriazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; DLVUEWDMHXYYAO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-cyclopropyl-1H-1,2,4-triazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; FNMXKIOFMCGDMH-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-cyclopropyl-2-methyl-1,2,4-triazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; GZZNBQLBGSVOOZ-UHFFFAOYSA-N; [M+NH4]+; 1-(oxan-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; KELKBKXPSNKQRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(cyclopropylmethyl)triazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.648; GMVWRTAXMQPIBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(1-aminoethyl)-4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.645; HICOHQNXBHNIFZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.645; SANLPMMCLNQJPP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1H-pyrazol-5-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.637; JBICIOACIKMMJM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-N,N-dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; WJXSFSALUZCCJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,8-dimethyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; JUYYERAJUGNAKT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-cyclopropyl-1,2,4-triazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.610; FILWPDPGRBPZDL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.598; ADYHKWHEJHSAGO-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylmorpholine-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; PWEGFMVXXGYUTH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-N-propan-2-ylpyrimidine-4,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; KGXBEJFERUBKKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(triazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; KGLMRCGIKAKFCH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(triazol-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; YRQUFBNVMMTCEX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; PWQFWTMOGJDMLO-UHFFFAOYSA-N; [M+CH3OH+H]+; [3-(1,2,4-triazol-1-yl)cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; GREJTVKJTDGUQI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; BXSGLNRNBMUCIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,2,4-triazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.564; MJIWVLBPVFCYJB-ZETCQYMHSA-N; [M+CH3OH+H]+; 1-[[(2S)-pyrrolidin-2-yl]methyl]triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.557; AGIXGQFDUZRXCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(pyrrolidin-2-ylmethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; XDUNSNMMXUKPIN-ZCFIWIBFSA-N; [M+CH3OH+H]+; 4-methyl-3-[(2R)-pyrrolidin-2-yl]-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; ZOGISVNCCRKCKA-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; AERHQVIADZNUCA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(oxan-4-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; HSBDIERXOJWHKI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,2,4-triazol-1-ylmethyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; OIZMGVQEOVIMOL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-3-pyrrolidin-3-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; COBJBBVQXYDCJU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(1-methyltriazol-4-yl)methyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; XMNCTKKZAFGKBV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-pyrrolidin-3-yl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; NYWMQSMKGVCQED-LURJTMIESA-N; [M+CH3OH+H]+; 3-methyl-5-[(2S)-pyrrolidin-2-yl]-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; MKQLBNJQQZRQJU-UHFFFAOYSA-N; [M+2ACN+H]+; morpholin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; XHAHWJKEJRHFHD-UHFFFAOYSA-N; [M+NH4]+; 2-[(6-aminopyridin-3-yl)-methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; ILBZSWSRACAXTH-UHFFFAOYSA-N; [M+NH4]+; 2-[(4,6-dimethylpyrimidin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; ZYKUMBAVXKKVKL-UHFFFAOYSA-N; [M+NH4]+; 3-piperidin-4-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; CWZUYOLYTOIBRY-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; DAKZISABEDGGSV-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; ZQZJKHIIQFPZCS-UHFFFAOYSA-N; [M+2ACN+H]+; propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; MPYNENJKQSNBDF-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-5-piperidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; SMSZXJUIBZVLLN-JXMROGBWSA-N; [M+NH4]+; (NE)-N-[1-(3,5-dimethylpyrazol-1-yl)propan-2-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; QFDYDSLVRDKIBH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-N'-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; BJQUSXNOSUWNPN-UHFFFAOYSA-N; [M+NH4]+; 4-amino-2-methyl-5-propyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; JQSGNNVZAVLVHV-UHFFFAOYSA-N; [M+NH4]+; 2-(1,3,5-trimethylpyrazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; YOCZIQYIDLPSNP-UHFFFAOYSA-N; [M+NH4]+; 2-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.928; COSWCAGTKRUTQV; [M+C4H6N2+H]+; ACMC-20ajcv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.525; SLIKWWJXVUHCPJ; [M+C4H6N2+H]+; N,N-Dimethylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.990; UIWVQFSAXYWENY; [M+C4H6N2+H]+; 1-Aethyl-2-acetylhydrazid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.877; ITBDKUCVKYSWMF; [M+C4H6N2+H]+; Methylpropylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.219; NODGJSNKUCVLNN; [M+C4H6N2+H]+; N1,N2-Dimethylglycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.679; WKJOQYHMXRVQDK; [M+C4H6N2+H]+; 2-dimethylaminoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.733; IABRWXCXQSTUSS; [M+C4H6N2+H]+; 1-Ethyl-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.799; WBNQDOYYEUMPFS; [M+C4H6N2+H]+; DEN (mutagen)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.209; SZOHWYCBDJPVGO; [M+C4H6N2+H]+; Azoxyaethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.607; QCQZFSUBYDWVBG; [M+C4H6N2+H]+; 2-amino-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.954; DAKZISABEDGGSV; [M+C4H6N2+H]+; 2-acetamidoethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.694; ZQZJKHIIQFPZCS; [M+C4H6N2+H]+; Propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.831; RMTCWOLYVMOKBR; [M+CH4O+H]+; 4-N,4-N,6-trimethylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.335; PLNNJQXIITYYTN; [M+C4H6N2+H]+; Isobutyrohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.607; LZMATGARSSLFMQ; [M+C4H6N2+H]+; Isopropyl-urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.702; QDYWEAYMBBJBPO; [M+C2H3N+H]+; 1,4-diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.885; FFJLSBFLTYYWII; [M+C4H6N2+H]+; ACMC-20anih
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.663; WCVPFJVXEXJFLB; [M+C4H6N2+H]+; GABA amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.921; FCCCRBDJBTVFSJ; [M+C4H6N2+H]+; butanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.798; BFJOJIJWHRDGQO; [M+C4H6N2+H]+; 3-amino-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.853; CKQYFZPCICOPMQ; [M+C4H6N2+H]+; Ambcb4033710
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.744; DOKOLURCKPWOMU; [M+C2H3N+H]+; 5-propyl-1,3,5-triazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.642; JNTNNUXPPZAEFD; [M+C4H6N2+H]+; N-propylformic hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.769; AETYEPQFHBJEFI; [M+C2H3N+H]+; Urea, N-methyl-N''-3-pyrrolidinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.069; QKNFFJHHPCWXTH; [M+C4H6N2+H]+; Ambcb4031071
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.368; ODANWMOQWMHGCY; [M+C4H6N2+H]+; 13123-70-1 (Parent)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.286; LRRXQOLSXNHYGG; [M+C2H3N+H]+; Nitroso-3,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.480; KFCMMJDSUVSXAJ; [M+H3N+H]+; 3,3''-[(2-hydroxyethyl)imino]dipropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.512; BJQUSXNOSUWNPN; [M+H3N+H]+; 6-Amino-2-methyl-5-propyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.637; WDKQNCOJYGKYPL; [M+C2H3N+H]+; N-(N-Hydroxyamidino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.234; YNHNXXYVCYCNJQ; [M+C4H6N2+H]+; 1,4,5-oxadiazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.447; JHRDEHLFNLLCQS; [M+C4H6N2+H]+; Isobutyramidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.589; AYIYPOXMXHVYQC; [M+H3N+H]+; 6-Amino-5-butyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.809; MKQLBNJQQZRQJU; [M+C4H6N2+H]+; 4-Morpholinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.372; HNNJFUDLLWOVKZ; [M+C4H6N2+H]+; 2-aminobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.357; GGTLWUZUPFXLAI; [M+H3N+H]+; 2-Ethyl-5-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.171; LISUGPHHMMHOHJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.458; NEHQWJALQCSBBX; [M+H3N+H]+; 2-methyl-5-piperidin-4-yl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.876; KEYFHYRXUHGMLW; [M+H3N+H]+; Oprea1_408005
