ACCESSION: MSBNK-SMB_Measured-HSA001P0240005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'BLK02_2025': {'bp': 340539.0, 'sum': 751491.0}, '6_posi_1857': {'bp': 198870.0, 'sum': 413866.0}, '11_posi_1776': {'bp': 202516.0, 'sum': 423492.0}, '8_posi_1669': {'bp': 213424.0, 'sum': 405559.0}, '8_posi_1922': {'bp': 218350.0, 'sum': 469048.0}, '5_posi_1525': {'bp': 234371.0, 'sum': 495862.0}, 'ProcedureBlank_1504': {'bp': 253914.0, 'sum': 527281.0}, '5_posi_2004': {'bp': 267050.0, 'sum': 593686.0}, 'ProcedureBlank_1986': {'bp': 270300.0, 'sum': 561451.0}, '19_posi_1775': {'bp': 153236.0, 'sum': 310928.0}, '17_posi_1775': {'bp': 193706.0, 'sum': 410353.0}, '15_posi_1841': {'bp': 200874.0, 'sum': 378337.0}, '1_posi_1736': {'bp': 227780.0, 'sum': 447515.0}, '2_posi_1563': {'bp': 241503.0, 'sum': 476641.0}, '1_posi_1653': {'bp': 244903.0, 'sum': 484567.0}, '18_posi_1880': {'bp': 171139.0, 'sum': 392115.0}, '15_posi_1544': {'bp': 197456.0, 'sum': 396237.0}, '3_posi_1774': {'bp': 205568.0, 'sum': 461278.0}, '16_posi_1862': {'bp': 214175.0, 'sum': 424785.0}, '3_posi_2026': {'bp': 259169.0, 'sum': 543133.0}, '1_posi_2010': {'bp': 263335.0, 'sum': 528585.0}, '14_posi_1710': {'bp': 203819.0, 'sum': 423300.0}, '7_posi_1921': {'bp': 207336.0, 'sum': 456946.0}, '9_posi_1562': {'bp': 217294.0, 'sum': 419650.0}, '11_posi_2071': {'bp': 249865.0, 'sum': 532094.0}, '10_posi_1797': {'bp': 204055.0, 'sum': 426885.0}, '9_posi_1923': {'bp': 205954.0, 'sum': 410883.0}, '10_posi_1711': {'bp': 209919.0, 'sum': 460057.0}, '9_posi_1754': {'bp': 217494.0, 'sum': 472344.0}, '10_posi_1985': {'bp': 221882.0, 'sum': 470447.0}, '19_posi_1590': {'bp': 149660.0, 'sum': 307274.0}, '18_posi_1692': {'bp': 205467.0, 'sum': 376380.0}, '5_posi_1711': {'bp': 206701.0, 'sum': 434367.0}, '11_posi_1990': {'bp': 221206.0, 'sum': 442442.0}, '12_posi_1861': {'bp': 221334.0, 'sum': 431560.0}, '12_posi_1647': {'bp': 223652.0, 'sum': 445496.0}, '16_posi_1545': {'bp': 231080.0, 'sum': 485762.0}, '15_posi_1628': {'bp': 197451.0, 'sum': 367959.0}, '15_posi_1964': {'bp': 199757.0, 'sum': 397717.0}, '13_posi_2009': {'bp': 215156.0, 'sum': 444084.0}, '12_posi_2004': {'bp': 232030.0, 'sum': 461204.0}, '3_posi_1964': {'bp': 265557.0, 'sum': 553669.0}, '19_posi_1903': {'bp': 168846.0, 'sum': 356947.0}, '13_posi_1673': {'bp': 182973.0, 'sum': 402324.0}, '6_posi_1987': {'bp': 203693.0, 'sum': 417461.0}, '17_posi_1628': {'bp': 209092.0, 'sum': 423445.0}, '8_posi_1734': {'bp': 206159.0, 'sum': 425215.0}, '15_posi_1734': {'bp': 181528.0, 'sum': 371905.0}, '13_posi_1524': {'bp': 219110.0, 'sum': 427383.0}, '8_posi_1502': {'bp': 212826.0, 'sum': 447093.0}, '7_posi_1855': {'bp': 221794.0, 'sum': 475924.0}, 'ProcedureBlank_1819': {'bp': 245445.0, 'sum': 497061.0}, '8_posi_1837': {'bp': 215178.0, 'sum': 423014.0}, '14_posi_1923': {'bp': 199852.0, 'sum': 416576.0}, '2_posi_2069': {'bp': 251547.0, 'sum': 541166.0}, '2_posi_1756': {'bp': 233891.0, 'sum': 468079.0}, '10_posi_1882': {'bp': 220860.0, 'sum': 469473.0}, '10_posi_1505': {'bp': 213008.0, 'sum': 438392.0}, '17_posi_1858': {'bp': 209299.0, 'sum': 440825.0}, '4_posi_1566': {'bp': 226508.0, 'sum': 468927.0}, '16_posi_1650': {'bp': 183517.0, 'sum': 331762.0}, '3_posi_1607': {'bp': 225839.0, 'sum': 494170.0}, 'BLK02_1669': {'bp': 321846.0, 'sum': 651371.0}, 'BLK02_1731': {'bp': 273153.0, 'sum': 565057.0}, '4_posi_1923': {'bp': 228751.0, 'sum': 487499.0}, 'BLK02_1607': {'bp': 287651.0, 'sum': 569762.0}, '1_posi_1543': {'bp': 253982.0, 'sum': 534957.0}, '6_posi_1735': {'bp': 191098.0, 'sum': 409540.0}, 'BLK02_1543': {'bp': 294229.0, 'sum': 592492.0}, '2_posi_1921': {'bp': 263065.0, 'sum': 505531.0}, '5_posi_1608': {'bp': 212508.0, 'sum': 403926.0}, 'ProcedureBlank_1673': {'bp': 245825.0, 'sum': 507871.0}, 'BLK02_1860': {'bp': 276943.0, 'sum': 573377.0}}
COMMENT: RETENTION_TIME_STDEV 0.331
COMMENT: PRECURSOR_M/Z_RAW 240.181381
COMMENT: PRECURSOR_M/Z_STDEV 0.000078
COMMENT: PRECURSOR_IN_MS1 mz 240.181843; int 22.379; delta(ppm) 1.262231
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 208.155674; int 35.778; cor 0.740
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 199.155357; int 51.534; cor 0.765
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 199.155357; int 51.534; cor 0.765
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 158.128798; int 65.048; cor 0.681
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 175.155293; int 6.495; cor 0.651
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 199.155357; int 51.534; cor 0.765
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.176; C11H21N5O; [M+H]+; delta(ppm) -0.175604
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; DGBWASUSQBEAOY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1-(oxolan-3-ylmethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; IRHDBABFPRZYDY-UHFFFAOYSA-N; [M+H]+; 6-octoxy-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; KIPRVSOTALWIDV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; WXEPBEURAILKFS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-aminoethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; OUKAZIMLLPOLKQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methoxypiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; MVWYSRAIAUAMJL-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; WAKDYASVWVWGLD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-N,N-dimethylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; PSTIPACOMKTMDU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-5-pyrrolidin-3-yl-1,2,4-oxadiazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.697; UQIGFNXZPGBMLH; [M+CH4O+H]+; 2,4-Bis(dimethylamino)-6-cyclopropyl-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.782; XMSJMFAAHVGNCX; [M+H]+; 4,6-Bis(butylamino)-s-triazin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.701; STMMVKNOSKBEEI; [M+H]+; Ipaton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.830; RPOOCEPQRXHAMR; [M+C4H6N2+H]+; (1-Ethyl-3-pyrrolidinyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.584; DQTQYVYXIOQYGN; [M+CH4O+H]+; 3,6,9,12-Tetraoxatridecylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.170; XMFYMWXCIWIHAC; [M+C4H6N2+H]+; 1-(Dimethylcarbamoyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.075; ANHJTNKMQWWMDJ; [M+C4H6N2+H]+; 2-amino-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.297; MPIROZKBCRIFBH; [M+C4H6N2+H]+; 1,2,6-Trimethyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.167; YLJXZSWHZFXCDY; [M+C2H3N+H]+; Amidinomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.130; LWDYSDHYADWNAS; [M+C4H6N2+H]+; AP-1,3-Dazaha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.300; FWHRLKTXFMRLDV; [M+C4H6N2+H]+; 4-(Methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.813; KIPRVSOTALWIDV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.165; HOXAJWHRILSLKM; [M+C4H6N2+H]+; 4-methyl-2-pentanone semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.751; DSLSNSBQZMOQQK; [M+C4H6N2+H]+; N-Amidinohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.543; KNVTVOWFXJOWKI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.644; UOUZDMLCZAUJLB; [M+CH4O+H]+; n-(2,2-dimethoxyethyl)-2,2-dimethoxy-n-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.670; IRHDBABFPRZYDY; [M+H]+; s-Triazine, 4,6-diamino-2-octoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.165; XMSJMFAAHVGNCX; [M+H]+; 4,6-Bis(butylamino)-s-triazin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.077; UQIGFNXZPGBMLH; [M+CH4O+H]+; 2,4-Bis(dimethylamino)-6-cyclopropyl-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.053; RPOOCEPQRXHAMR; [M+C4H6N2+H]+; (1-Ethyl-3-pyrrolidinyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; YLJXZSWHZFXCDY; [M+C2H3N+H]+; Amidinomycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.611; UQIGFNXZPGBMLH; [M+CH4O+H]+; s-Triazine, 2,4-bis(dimethylamino)-6-cyclopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.766; QSERFXPZIOTLLW; [M+CH4O+H]+; N,N-dimethyl-4-(piperazin-1-yl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.045; WKSZAWDBMJQRKJ; [M+C2H3N+H]+; Piperazino ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.354; WOSMHMANFDUDQJ; [M+CH4O+H]+; N4-methyl-6-piperidin-1-yl-pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.447; PQJWLDHHBMBKDM; [M+C4H6N2+H]+; 2-hydroxyimino-N,N-dimethyl-N'-propylethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.032; JPIOSQZVWWCXRG; [M+C2H3N+H]+; N'-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]-N-propylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.485; XMFYMWXCIWIHAC; [M+C4H6N2+H]+; [Hydroxy(piperazin-1-yl)methylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.522; AUQNASNQOBBOPN; [M+C2H3N+H]+; N-[[2-(3-methoxypropyl)-1,2,4-triazol-3-yl]methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.575; UELQQCMSFLBZSQ; [M+C2H3N+H]+; N-[[2-(2-methoxyethyl)-1,2,4-triazol-3-yl]methyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.326; JIMDCUYRROXQRT; [M+C2H3N+H]+; (methylideneamino) N-(2-piperazin-1-ylethyl)ethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.582; ACHZLAXFIVJXFS; [M+C2H3N+H]+; N',N'-dimethyl-N-[2-(5-methyl-1,2,4-oxadiazol-3-yl)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.210; RTRWKOLCYBJRIJ; [M+C2H3N+H]+; N',N'-dimethyl-N-[2-(3-methyl-1,2,4-oxadiazol-5-yl)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.147; QQWHJRVPMMZROE; [M+C2H3N+H]+; N-[[1-(3-methoxypropyl)triazol-4-yl]methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.712; TZAOWDXISRVWAG; [M+C2H3N+H]+; N-(3-iminobutyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.766; LZHFMLFLPRSOCV; [M+C2H3N+H]+; N-[[1-(2-methoxyethyl)triazol-4-yl]methyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.731; XMSJMFAAHVGNCX; [M+H]+; 1,3,5-Triazin-2(1H)-one, 4,6-bis(butylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.265; MPIROZKBCRIFBH; [M+C4H6N2+H]+; Piperazine, 1,2,6-trimethyl-4-nitroso-, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.633; NKNWKZRTEZPNSM; [M+C4H6N2+H]+; [(2-ethylbutylidene)amino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.362; HOXAJWHRILSLKM; [M+C4H6N2+H]+; 1-(4-Methyl-2-pentylidene)semicarbazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.785; STMMVKNOSKBEEI; [M+H]+; 2-Methoxy-4-isopropylamino-6-diethylamino-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.187; VEEWCGJMSJUBTC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.236; VRZZMRYGHFNKEN; [M+C4H6N2+H]+; 2-(4-Methylpiperazin-1-YL)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.504; HQXKCSSNQJUVML; [M+C4H6N2+H]+; 1-(3-Aminopropyl)tetrahydro-2(1h)-pyrimidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.520; ZPHRNAHMHZVACD; [M+C4H6N2+H]+; 3-(2-Amino-ethyl)-5-imino-[1,4]oxazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.263; LVYPORRPEOHRHZ; [M+C4H6N2+H]+; 1-Methyl-7-oxido-2,3,3a,4,5,6,7,7a-octahydropyrazolo[3,4-b]pyridin-7-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.657; ZECYEEYVUPZUEP; [M+CH4O+H]+; 6-[2-(aminomethyl)pyrrolidin-1-yl]-N-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.774; IRHDBABFPRZYDY; [M+H]+; 6-(Octyloxy)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.365; UQIGFNXZPGBMLH; [M+CH4O+H]+; s-Triazine, 2,4-bis(dimethylamino)-6-cyclopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.170; XMSJMFAAHVGNCX; [M+H]+; 1,3,5-Triazin-2(1H)-one, 4,6-bis(butylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.089; WKSZAWDBMJQRKJ; [M+C2H3N+H]+; Piperazino ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.046; PQJWLDHHBMBKDM; [M+C4H6N2+H]+; 2-hydroxyimino-N,N-dimethyl-N'-propylethanimidamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 240.181844; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.561
MS$FOCUSED_ION: PRECURSOR_M/Z 240.181844
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0090000000-94dcd4a4e40f0ad682bb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  124.0870599 29.9490 ? 124.087115 1.9099 6.43 0.4179 60
  127.0867724 31.7825 ? 127.086785 2.3842 8.72 0.3370 64
  170.1289601 30.1594 ? 170.128845 2.7273 7.29 0.4070 56
  195.1240509 49.1844 ? 195.123920 1.7271 12.03 0.1838 71
  210.0903652 49.7368 ? 210.090225 1.8801 17.89 0.2075 68
  222.1353276 64.2123 ? 222.135180 1.9673 12.95 0.3168 73
  222.1712476 128.2685 ? 222.171100 1.9850 16.31 0.6805 73
  223.1193382 29.3438 ? 223.119190 2.7384 7.71 0.3946 55
  240.0885135 65.5731 ? 240.088355 3.0197 17.00 0.5359 70
  240.1458685 331.0920 ? 240.145710 0.7870 27.63 0.8263 73
  240.1822985 999.0000 ? 240.182140 0.6703 0.00 1.0000 73
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  124.087060 29.95 29
  127.086772 31.78 31
  170.128960 30.16 30
  195.124051 49.18 49
  210.090365 49.74 49
  222.135328 64.21 64
  222.171248 128.27 128
  223.119338 29.34 29
  240.088513 65.57 65
  240.145869 331.09 331
  240.182299 999.00 999
//
