ACCESSION: MSBNK-SMB_Measured-HSA001P0182011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'1_posi_9176': {'bp': 313424.0, 'sum': 804420.0}, '7_posi_9415': {'bp': 185027.0, 'sum': 436819.0}, '7_posi_9143': {'bp': 224804.0, 'sum': 455600.0}, '4_posi_9520': {'bp': 225637.0, 'sum': 491786.0}, '5_posi_9080': {'bp': 230177.0, 'sum': 478715.0}, '2_posi_8996': {'bp': 214478.0, 'sum': 526928.0}, 'ProcedureBlank_8808': {'bp': 224838.0, 'sum': 624001.0}, '7_posi_9289': {'bp': 196779.0, 'sum': 398864.0}, '2_posi_9182': {'bp': 212405.0, 'sum': 571637.0}, '3_posi_9709': {'bp': 222475.0, 'sum': 442433.0}, '4_posi_9207': {'bp': 229939.0, 'sum': 547267.0}, '5_posi_9498': {'bp': 200706.0, 'sum': 397397.0}, '3_posi_9205': {'bp': 285767.0, 'sum': 599616.0}, 'ProcedureBlank_8746': {'bp': 269056.0, 'sum': 646228.0}, '3_posi_9268': {'bp': 254834.0, 'sum': 566431.0}, '1_posi_8848': {'bp': 251103.0, 'sum': 574372.0}, '4_posi_9080': {'bp': 234420.0, 'sum': 516326.0}, 'BLK01_9147': {'bp': 233729.0, 'sum': 561941.0}, '3_posi_9646': {'bp': 223343.0, 'sum': 448051.0}, '5_posi_9186': {'bp': 222516.0, 'sum': 460687.0}, '6_posi_9351': {'bp': 210562.0, 'sum': 473405.0}, 'BLK01_9312': {'bp': 210044.0, 'sum': 587636.0}, '2_posi_9057': {'bp': 221228.0, 'sum': 642282.0}, '4_posi_9583': {'bp': 214226.0, 'sum': 465063.0}, '3_posi_9794': {'bp': 213904.0, 'sum': 381675.0}, '6_posi_9479': {'bp': 208144.0, 'sum': 454569.0}, '4_posi_9647': {'bp': 200469.0, 'sum': 438711.0}, '1_posi_9033': {'bp': 255478.0, 'sum': 698141.0}, 'BLK02_8624': {'bp': 246285.0, 'sum': 629691.0}, '3_posi_9017': {'bp': 217317.0, 'sum': 497178.0}, '6_posi_9081': {'bp': 194443.0, 'sum': 424355.0}, '2_posi_9836': {'bp': 164834.0, 'sum': 361731.0}, 'BLK01_9227': {'bp': 231758.0, 'sum': 620512.0}, '6_posi_9227': {'bp': 230522.0, 'sum': 486128.0}, '2_posi_8931': {'bp': 228700.0, 'sum': 555011.0}, '3_posi_8952': {'bp': 222143.0, 'sum': 476601.0}, '5_posi_9561': {'bp': 221974.0, 'sum': 442886.0}, '5_posi_9672': {'bp': 215359.0, 'sum': 429343.0}, '4_posi_9269': {'bp': 214676.0, 'sum': 472475.0}, '5_posi_9376': {'bp': 211740.0, 'sum': 448785.0}, '1_posi_8972': {'bp': 241834.0, 'sum': 626725.0}, '4_posi_9144': {'bp': 231128.0, 'sum': 528534.0}, '3_posi_9078': {'bp': 224088.0, 'sum': 517954.0}, '5_posi_9247': {'bp': 215634.0, 'sum': 451963.0}, '2_posi_9244': {'bp': 205922.0, 'sum': 551228.0}, '2_posi_9773': {'bp': 183204.0, 'sum': 410856.0}, '2_posi_8853': {'bp': 238785.0, 'sum': 552088.0}, '3_posi_9143': {'bp': 275389.0, 'sum': 591120.0}, 'ProcedureBlank_8665': {'bp': 246814.0, 'sum': 585364.0}, 'BLK01_9082': {'bp': 239693.0, 'sum': 571696.0}, '1_posi_8908': {'bp': 228888.0, 'sum': 552333.0}, '6_posi_9289': {'bp': 219841.0, 'sum': 498069.0}, '6_posi_9416': {'bp': 202752.0, 'sum': 429043.0}, 'ProcedureBlank_8871': {'bp': 267842.0, 'sum': 714297.0}, '5_posi_9437': {'bp': 225638.0, 'sum': 441902.0}, '1_posi_8770': {'bp': 263952.0, 'sum': 545824.0}, '4_posi_9019': {'bp': 241279.0, 'sum': 510630.0}}
COMMENT: RETENTION_TIME_STDEV 0.587
COMMENT: PRECURSOR_M/Z_RAW 182.164810
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 182.165124; int 36.625; delta(ppm) 1.051728
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; LEGNYJMRADOJNA-OCAPTIKFSA-N; [M+ACN+H]+; (3aS,6aR)-5-ethyl-2,3,3a,4,6,6a-hexahydro-1H-pyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; HTGKTSVPJJNEMQ-UHFFFAOYSA-N; [M+ACN+H]+; (1-prop-2-enylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; IHHSGFCGZKLBKI-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-4,7-diazaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; IAKQYJGYZJGWLB-UHFFFAOYSA-N; [M+ACN+H]+; 6,9-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; PBEJOEYAKXHDJT-UHFFFAOYSA-N; [M+2ACN+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; XVBWSIVJQVABMM-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4,4a,5,6,7,8,8a-decahydro-2,7-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; AKYVCAZZLJAUMA-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4,4a,5,6,7,8,8a-decahydro-1,6-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; UCWAUSRHBDLEGE-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2,8-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; NRCDIJJTFDJACX-UHFFFAOYSA-N; [M+ACN+H]+; 9-methyl-3,9-diazabicyclo[4.2.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; CXDJAFGJFWDOHN-UHFFFAOYSA-N; [M+ACN+H]+; 1-prop-2-enyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; JEXCKZNACNENIV-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-methylcyclopropyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; RCFBNCONEUWPDT-UHFFFAOYSA-N; [M+ACN+H]+; 6-methyl-2,6-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; JTFHNFCIQLHQAY-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; QBNOLQLKVNGFCG-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,4,5,7,8,9,9a-octahydro-1H-pyrrolo[1,2-a][1,4]diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; BKVNPJOJIGXEPB-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1,3,3a,4,5,6,7,7a-octahydropyrrolo[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; RYZBSUHXHUVTAA-UHFFFAOYSA-N; [M+ACN+H]+; 5,8-diazaspiro[3.6]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; OWFQLZVALHPYAC-UHFFFAOYSA-N; [M+ACN+H]+; 7-methyl-1,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; IQEDRJJKXCQPMH-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropyl-3-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; ADMXMXNXEITSAX-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,7-diazaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; FLMMACLWTFUFRQ-UHFFFAOYSA-N; [M+ACN+H]+; 6-methyl-1,2,3,3a,4,5,7,7a-octahydropyrrolo[2,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; YNVCEIJDTGJKRB-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyclopropyl-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; WWZAQUJXWBZQLQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(cyclopropylmethyl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; JEGMWWXJUXDNJN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; YDJSNSJKBMNVAG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(azetidin-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; ACSQOHDWJKTBRH-JGVFFNPUSA-N; [M+ACN+H]+; (4aS,7aS)-6-methyl-1,2,3,4,4a,5,7,7a-octahydropyrrolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; UVIBURNTGPPPMV-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1,2,3,3a,5,6,7,7a-octahydropyrrolo[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; MQCJPQPHJZXNRB-UHFFFAOYSA-N; [M+ACN+H]+; 3-(azetidin-1-yl)-3-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; KJSCOXHVQCIXQY-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropyl-4-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; RBFAPBHHGYLKEK-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; NDISUUBHSUMXEW-ZETCQYMHSA-N; [M+ACN+H]+; (3S)-1-cyclopropylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; LOCFMACIKGSCOQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; RXTWXIFVTJNDSZ-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-2,5-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; SEWUODUTOWYMCK-UHFFFAOYSA-N; [M+ACN+H]+; (1-cyclopropylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; DGKKRYRUSCGLGJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-2,3,3a,4,5,6,7,7a-octahydropyrrolo[2,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; PJRRKRPPVRRIRC-UHFFFAOYSA-N; [M+ACN+H]+; 5-azaspiro[3.5]nonan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; NLSCFLSNWRVGLP-UHFFFAOYSA-N; [M+ACN+H]+; 1-azabicyclo[2.2.2]octan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; APQINZAHFHXIRJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-2,3,3a,4,5,6,7,7a-octahydropyrrolo[3,2-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; LQZWTOSNZDCFCP-UHFFFAOYSA-N; [M+ACN+H]+; 7-azaspiro[3.5]nonan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; UYVABMTWTWPWFG-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; BNLKJYVQFIOOTE-HTQZYQBOSA-N; [M+ACN+H]+; (3aR,7aS)-5-methyl-1,2,3,3a,4,6,7,7a-octahydropyrrolo[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; UFTKWLHJIFCQPP-SFYZADRCSA-N; [M+ACN+H]+; (3aR,7aS)-5-methyl-1,2,3,3a,4,6,7,7a-octahydropyrrolo[3,2-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; NLRPLOMLCUJBET-JGVFFNPUSA-N; [M+ACN+H]+; (1R,6S)-3-methyl-3,9-diazabicyclo[4.2.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; UHFLNWZBNRVHGM-UHFFFAOYSA-N; [M+2ACN+H]+; N-(cyclopropylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; JPWYYRCELICUKE-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethylcyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; USODSUHAPJYOJV-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-5,8-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; DNWGGLVQANNAHV-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; GESUDRQFGPKYSI-YUMQZZPRSA-N; [M+ACN+H]+; (3aS,7aS)-1-methyl-2,3,3a,4,5,6,7,7a-octahydropyrrolo[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; UWXQHWISDZPGAA-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-azabicyclo[2.2.2]octan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; KZJRLDAKMRVEFB-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-5-azaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; SHXUPEAVNUWGDU-SFYZADRCSA-N; [M+ACN+H]+; (8R,8aS)-1,2,3,5,6,7,8,8a-octahydroindolizin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; IZPHETIMXBEHQV-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1-azabicyclo[2.2.2]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; PLFBGAXIQJPOEX-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1-azabicyclo[2.2.2]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; VCEXBZCDUSJIFF-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[2.2.2]octane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; SQULHOYRZBAPJF-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; RUUKWXMJHDCJBW-UHFFFAOYSA-N; [M+ACN+H]+; 1-azaspiro[4.4]nonan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; FUMTXFNRSOTREL-YUMQZZPRSA-N; [M+ACN+H]+; (1S,4S)-2-propan-2-yl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; FICBXRYQMBKLJJ-UHFFFAOYSA-N; [M+2ACN+H]+; hex-5-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; DHOZGVQOZATZGP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; GKZOJSZSGYEWSA-UHFFFAOYSA-N; [M+2ACN+H]+; N,N,2-trimethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; AZJUGPLDDAZZTB-NSCUHMNNSA-N; [M+2ACN+H]+; (E)-hex-4-en-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.935; ONQBOTKLCMXPOF; [M+C4H6N2+H]+; 1-Ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.147; IVLIBVDZIYFXBZ; [M+C2H3N+H]+; 1-Cyclopropylmethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.400; ONHPOXROAPYCGT; [M+C2H3N+H]+; (+/-)-1,4-diazabicyclo[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.687; WJJKCJYVIICABH; [M+C2H3N+H]+; 1-cyclobutylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.216; ZSIQJIWKELUFRJ; [M+C4H6N2+H]+; azepanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.879; UZOFELREXGAFOI; [M+C4H6N2+H]+; 4-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.438; JEGMWWXJUXDNJN; [M+C4H6N2+H]+; 3-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.378; USJGCZUFFGVFMY; [M+C2H3N+H]+; 3-Pentylamino-propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.210; AXTLFVLHXSDZOW; [M+C4H6N2+H]+; N-Ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.260; NNWUEBIEOFQMSS; [M+C4H6N2+H]+; Pipicoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.515; NUVVGLXJJPTXRJ; [M+C2H3N+H]+; 4-Diethylaminobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.644; ZFQYTSCUGODUDB; [M+C2H3N+H]+; Dipropylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.186; UHFLNWZBNRVHGM; [M+C4H6N2+H]+; (cyclopropylmethyl)(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.580; XQRNOQYMHPJDCY; [M+C2H3N+H]+; 1-cyclopropyl-4-piperidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.678; FESRYVBBESMTNR; [M+C4H6N2+H]+; Cyclopropanepropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.748; PAMIQIKDUOTOBW; [M+C4H6N2+H]+; methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.223; OWUBKHTYXCOYMM; [M+C4H6N2+H]+; Allyl-isopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.777; MGAPESYORZVKQD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.719; UYVABMTWTWPWFG; [M+C2H3N+H]+; octahydroindolizin-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.541; NLSCFLSNWRVGLP; [M+C2H3N+H]+; 1-azabicyclo[2.2.2]octan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.772; RQPDLNSKAAOHTF; [M+C2H3N+H]+; (4aS,8aS)-decahydro-1,5-naphthyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.384; CJURZHVBRCKLPN; [M+C2H3N+H]+; 2-Aminooctanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.422; DFDDLFCSYLTQBP; [M+C4H6N2+H]+; (cyclobutylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.024; DHLUQZDOGQUIOO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.490; BBFMJBUMAHUJAH; [M+C4H6N2+H]+; Isobutylidene(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.234; KGNHJDRDIDXUHY; [M+C4H6N2+H]+; 4-Methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.120; OQHQOOLVQDEIGL; [M+C2H3N+H]+; 2,7-diazaspiro[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.273; RBRDDDOKFJWHNR; [M+C2H3N+H]+; 2-Amyl-2-imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.760; NQHVTVSAFRAXPA; [M+C2H3N+H]+; 2,2''-Bipyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.599; ZEBFPAXSQXIPNF; [M+C4H6N2+H]+; 2,5-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.908; UBLYEVLMRSPMOG; [M+C4H6N2+H]+; Cyclopentylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.409; BHLQPHRYYFPHQJ; [M+C2H3N+H]+; 3-[(3-methylbutyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.758; GKZOJSZSGYEWSA; [M+C4H6N2+H]+; N,N,2-Trimethylpropenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.348; UCJOAMOXKLJGST; [M+C4H6N2+H]+; acetone-isopropylimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.712; LFAMJCGXIZVVRM; [M+C2H3N+H]+; beta-(Diethylamino)isobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.362; GARJMFRQLMUUDD; [M+C4H6N2+H]+; Dimethylpyrrolidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.719; WFJUBRAHXQCZAM; [M+C4H6N2+H]+; 1-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.709; KWAQMTIQRQEKCQ; [M+C2H3N+H]+; ethylenebis(2-imino-propane)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.268; ZJQQXBVCDFWYGI; [M+C2H3N+H]+; 3,3,6,6-tetramethyl-4,5-dihydropyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.790; HTGKTSVPJJNEMQ; [M+C2H3N+H]+; 1-(Allyl)pyrrolidine-2-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.172; CZCILZCPHGNFFS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.660; PAFZNILMFXTMIY; [M+C4H6N2+H]+; bmse000451
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.631; KRHUHTLKXFFVGB; [M+C2H3N+H]+; Diisopropylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.608; MREJHSSUOXPZPS; [M+C2H3N+H]+; Butyraldazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.823; UYTCLFIOVDWRLD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.874; PXHHIBMOFPCBJQ; [M+C4H6N2+H]+; 1,2-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.417; PBEJOEYAKXHDJT; [M+C4H6N2+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.187; KKTBUCVHSCATGB; [M+C4H6N2+H]+; Cyclopentyl-methyl-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.574; KGVWWFCEYXERAE; [M+C4H6N2+H]+; Allyl-trimethyl-ammonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.858; LAWAERKRWYQEEN; [M+C2H3N+H]+; 2-Butanone, azine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.195; FFDFQBBNDKGBGI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.299; KAIPKTYOBMEXRR; [M+C2H3N+H]+; 1H-Imidazolium, 1-butyl-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.182; IXICTGPBRRDJPC; [M+C2H3N+H]+; 2-methyl-2-[(2-methylpropyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.435; HJGMRAKQWLKWMH; [M+C2H3N+H]+; 3-Aminotropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.304; TWASBYPJZBHZQJ; [M+C4H6N2+H]+; Ambcb4017355
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.834; DOAMTLHAIDSDBV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.762; FLFFDGXRTTZWSA; [M+C2H3N+H]+; 1-Isopropyl-3,4-dimethyl-2-pyrazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.632; JRQAXCQFHRMUCF; [M+C2H3N+H]+; (2-Norbornylmethyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.401; SGSUHCLAMDEOMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.021; BUCSFUAMLHKDLP; [M+H]+; 6-Amino-5,7-dimethyl-1,3-diazaadamantane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.429; ONQBOTKLCMXPOF; [M+C4H6N2+H]+; 1-Ethylpyrrolidine
