ACCESSION: MSBNK-SMB_Measured-HSA001P0266006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'BLK01_2137': {'bp': 408439.0, 'sum': 724265.0}, 'BLK01_2218': {'bp': 403643.0, 'sum': 727430.0}, 'BLK01_1990': {'bp': 351192.0, 'sum': 653744.0}, 'BLK01_1909': {'bp': 343199.0, 'sum': 633975.0}, 'BLK01_1823': {'bp': 314277.0, 'sum': 562183.0}, 'BLK01_1480': {'bp': 300035.0, 'sum': 510531.0}, 'BLK01_1588': {'bp': 293085.0, 'sum': 550472.0}, 'BLK01_1737': {'bp': 287991.0, 'sum': 550730.0}, '1_posi_2091': {'bp': 218936.0, 'sum': 435414.0}, 'ProcedureBlank_1629': {'bp': 184428.0, 'sum': 378746.0}, '8_posi_1568': {'bp': 169894.0, 'sum': 343947.0}, '17_posi_1820': {'bp': 167237.0, 'sum': 345889.0}, '13_posi_1629': {'bp': 164311.0, 'sum': 366942.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 266.160753
COMMENT: PRECURSOR_M/Z_STDEV 0.000112
COMMENT: PRECURSOR_IN_MS1 mz 266.161297; int 16.588; delta(ppm) 1.389510
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 298.187470; int 6.966; cor 0.753
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 275.161642; int 3.772; cor 0.685
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 225.134778; int 34.044; cor 0.664
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 242.161211; int 8.416; cor 0.890
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 257.160849; int 6.194; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 225.134778; int 34.044; cor 0.664
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 201.134656; int 25.239; cor 0.929
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 225.134778; int 34.044; cor 0.664
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.547; C12H19N5O2; [M+H]+; delta(ppm) 0.546852
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; WQDOEKLOFKTGKJ-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-1,3-diethyl-5-(methyliminomethyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; PDLQHJOJZPYAOF-UHFFFAOYSA-N; [M+ACN+H]+; 1-carbamoyl-3-(2,4-dimethyl-1H-pyridin-2-yl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; CWUYXYZIJQKRCF-UHFFFAOYSA-N; [M+ACN+H]+; 6-(4-aminopiperidin-1-yl)-3-methyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; HEGVQYQZFFVTTC-SSDOTTSWSA-N; [M+ACN+H]+; 6-[(3R)-3-aminopyrrolidin-1-yl]-3-ethyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; MFSJXZYRFTZWFA-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-1-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; GGKBKNTXWMASNL-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; XGQCQNGYWVWVKE-UHFFFAOYSA-N; [M+ACN+H]+; 3-N,3-N,5-N,5-N,1-pentamethylpyrazole-3,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; SIWBKKAOHLDGOG-UHFFFAOYSA-N; [M+ACN+H]+; 6-ethyl-1,3-dimethyl-7,8-dihydro-5H-pyrimido[4,5-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; PNRJYQYPAUETRO-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-N'-hydroxy-1-methyl-2-oxo-1-azaspiro[4.4]non-3-ene-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; QCUOTQJRILHFJU-GHXNOFRVSA-N; [M+ACN+H]+; ethyl 5-[(Z)-1-(dimethylamino)ethylideneamino]-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; UIDNVKSMESONBI-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-3-cyclohexyl-1-methyl-1,3,5-triazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; CIANCMXBOHYMSA-UHFFFAOYSA-N; [M+ACN+H]+; [2-(dimethylamino)-6-methylpyrimidin-4-yl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; HBMNKSMCCWNPOP-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-[6-(aminomethyl)pyridazin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; UDHZNPQVIXRZNQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4-ethyl-6-methoxy-1,3,5-triazin-2-yl)morpholine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H20N5O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.642
MS$FOCUSED_ION: PRECURSOR_M/Z 266.161296
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0090000000-90ec950f70701f9db99f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0491771 32.2359 59.049815 1.6258 13.73 -0.1818 12 f{C3H7O1}/0.61ppm,p-C9H13N5O1
  125.0710924 35.7186 125.071134 1.4392 5.31 0.9066 13 f{C6H9N2O1}/1.22ppm,p-C6H11N3O1
  127.0865399 22.1443 127.086552 2.6045 7.28 0.3566 12 f{C6H11N2O1}/-0.39ppm,p-C6H9N3O1
  248.1505933 35.5003 248.150430 2.4542 12.59 0.5944 12 f{C12H18N5O1}/0.03ppm,p-H2O1
  266.1259532 153.3840 266.125779 2.0780 21.67 0.8297 13 ?
  266.1614741 999.0000 266.161300 0.5335 0.00 1.0000 13 f{C12H20N5O2}/1.21ppm,p
  266.1972318 275.9480 266.197058 0.8753 89.16 0.4945 13 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  59.049177 32.24 32
  125.071092 35.72 35
  127.086540 22.14 22
  248.150593 35.50 35
  266.125953 153.38 153
  266.161474 999.00 999
  266.197232 275.95 275
//
