ACCESSION: MSBNK-SMB_Measured-HSA001P0182018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'ProcedureBlank_10002': {'bp': 241675.0, 'sum': 543671.0}, '1_posi_9943': {'bp': 216173.0, 'sum': 477576.0}, '1_posi_10006': {'bp': 215912.0, 'sum': 478411.0}, 'BLK02_10234': {'bp': 201786.0, 'sum': 465950.0}, '2_posi_9984': {'bp': 184819.0, 'sum': 369202.0}, 'ProcedureBlank_10255': {'bp': 218725.0, 'sum': 408526.0}, 'BLK02_10297': {'bp': 217441.0, 'sum': 475604.0}, '1_posi_10068': {'bp': 197373.0, 'sum': 386410.0}, 'ProcedureBlank_10067': {'bp': 236836.0, 'sum': 503361.0}, 'ProcedureBlank_10155': {'bp': 224208.0, 'sum': 442207.0}}
COMMENT: RETENTION_TIME_STDEV 0.252
COMMENT: PRECURSOR_M/Z_RAW 182.164865
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 182.165179; int 36.026; delta(ppm) 1.051728
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 141.138619; int 88.433; cor 0.697
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 141.138619; int 88.433; cor 0.697
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 100.112087; int 40.417; cor 0.685
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 141.138619; int 88.433; cor 0.697
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.028; C10H19N3; [M+H]+; delta(ppm) 0.027600
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; MQCJPQPHJZXNRB-UHFFFAOYSA-N; [M+ACN+H]+; 3-(azetidin-1-yl)-3-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; IHHSGFCGZKLBKI-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-4,7-diazaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; UVIBURNTGPPPMV-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1,2,3,3a,5,6,7,7a-octahydropyrrolo[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; DGKKRYRUSCGLGJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-2,3,3a,4,5,6,7,7a-octahydropyrrolo[2,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; WWZAQUJXWBZQLQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(cyclopropylmethyl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; KJSCOXHVQCIXQY-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropyl-4-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; APQINZAHFHXIRJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-2,3,3a,4,5,6,7,7a-octahydropyrrolo[3,2-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; LOCFMACIKGSCOQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; NDISUUBHSUMXEW-ZETCQYMHSA-N; [M+ACN+H]+; (3S)-1-cyclopropylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; NLSCFLSNWRVGLP-UHFFFAOYSA-N; [M+ACN+H]+; 1-azabicyclo[2.2.2]octan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; RXTWXIFVTJNDSZ-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-2,5-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; DNWGGLVQANNAHV-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; UWXQHWISDZPGAA-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-azabicyclo[2.2.2]octan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; GESUDRQFGPKYSI-YUMQZZPRSA-N; [M+ACN+H]+; (3aS,7aS)-1-methyl-2,3,3a,4,5,6,7,7a-octahydropyrrolo[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; SEWUODUTOWYMCK-UHFFFAOYSA-N; [M+ACN+H]+; (1-cyclopropylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; RUUKWXMJHDCJBW-UHFFFAOYSA-N; [M+ACN+H]+; 1-azaspiro[4.4]nonan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; KZJRLDAKMRVEFB-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-5-azaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; PJRRKRPPVRRIRC-UHFFFAOYSA-N; [M+ACN+H]+; 5-azaspiro[3.5]nonan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; LQZWTOSNZDCFCP-UHFFFAOYSA-N; [M+ACN+H]+; 7-azaspiro[3.5]nonan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; BNLKJYVQFIOOTE-HTQZYQBOSA-N; [M+ACN+H]+; (3aR,7aS)-5-methyl-1,2,3,3a,4,6,7,7a-octahydropyrrolo[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; UFTKWLHJIFCQPP-SFYZADRCSA-N; [M+ACN+H]+; (3aR,7aS)-5-methyl-1,2,3,3a,4,6,7,7a-octahydropyrrolo[3,2-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; JEGMWWXJUXDNJN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; NLRPLOMLCUJBET-JGVFFNPUSA-N; [M+ACN+H]+; (1R,6S)-3-methyl-3,9-diazabicyclo[4.2.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; IZPHETIMXBEHQV-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1-azabicyclo[2.2.2]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; UYVABMTWTWPWFG-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; PLFBGAXIQJPOEX-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1-azabicyclo[2.2.2]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; SHXUPEAVNUWGDU-SFYZADRCSA-N; [M+ACN+H]+; (8R,8aS)-1,2,3,5,6,7,8,8a-octahydroindolizin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; IHSJXWLJYTXOCL-UHFFFAOYSA-N; [M+2ACN+H]+; N,N,2-trimethylprop-1-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; UHFLNWZBNRVHGM-UHFFFAOYSA-N; [M+2ACN+H]+; N-(cyclopropylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; JPWYYRCELICUKE-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethylcyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; VCEXBZCDUSJIFF-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[2.2.2]octane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; FUMTXFNRSOTREL-YUMQZZPRSA-N; [M+ACN+H]+; (1S,4S)-2-propan-2-yl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; DFDDLFCSYLTQBP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclobutyl-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; SQULHOYRZBAPJF-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; ULELCQYQCBHXFY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-cyclopropyl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; VMVQWPJUETYXCM-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1-(2-methylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.941; ONQBOTKLCMXPOF; [M+C4H6N2+H]+; 1-Ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.519; ONHPOXROAPYCGT; [M+C2H3N+H]+; (+/-)-1,4-diazabicyclo[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.398; USJGCZUFFGVFMY; [M+C2H3N+H]+; 3-Pentylamino-propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.260; UZOFELREXGAFOI; [M+C4H6N2+H]+; 4-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.624; ZSIQJIWKELUFRJ; [M+C4H6N2+H]+; azepanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.292; WJJKCJYVIICABH; [M+C2H3N+H]+; 1-cyclobutylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.319; PAMIQIKDUOTOBW; [M+C4H6N2+H]+; methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.837; NNWUEBIEOFQMSS; [M+C4H6N2+H]+; Pipicoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.174; JEGMWWXJUXDNJN; [M+C4H6N2+H]+; 3-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.672; UYVABMTWTWPWFG; [M+C2H3N+H]+; octahydroindolizin-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.527; IVLIBVDZIYFXBZ; [M+C2H3N+H]+; 1-Cyclopropylmethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.995; ZFQYTSCUGODUDB; [M+C2H3N+H]+; Dipropylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.691; UHFLNWZBNRVHGM; [M+C4H6N2+H]+; (cyclopropylmethyl)(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.021; NUVVGLXJJPTXRJ; [M+C2H3N+H]+; 4-Diethylaminobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.199; XQRNOQYMHPJDCY; [M+C2H3N+H]+; 1-cyclopropyl-4-piperidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.571; ZEBFPAXSQXIPNF; [M+C4H6N2+H]+; 2,5-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.217; CJURZHVBRCKLPN; [M+C2H3N+H]+; 2-Aminooctanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.603; OQHQOOLVQDEIGL; [M+C2H3N+H]+; 2,7-diazaspiro[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.773; AXTLFVLHXSDZOW; [M+C4H6N2+H]+; N-Ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.663; NLSCFLSNWRVGLP; [M+C2H3N+H]+; 1-azabicyclo[2.2.2]octan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.425; BHLQPHRYYFPHQJ; [M+C2H3N+H]+; 3-[(3-methylbutyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.071; BBFMJBUMAHUJAH; [M+C4H6N2+H]+; Isobutylidene(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.150; RQPDLNSKAAOHTF; [M+C2H3N+H]+; (4aS,8aS)-decahydro-1,5-naphthyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.159; DHLUQZDOGQUIOO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.801; MGAPESYORZVKQD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.788; GARJMFRQLMUUDD; [M+C4H6N2+H]+; Dimethylpyrrolidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.155; WFJUBRAHXQCZAM; [M+C4H6N2+H]+; 1-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.582; FESRYVBBESMTNR; [M+C4H6N2+H]+; Cyclopropanepropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.641; OWUBKHTYXCOYMM; [M+C4H6N2+H]+; Allyl-isopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.637; PXHHIBMOFPCBJQ; [M+C4H6N2+H]+; 1,2-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.623; MREJHSSUOXPZPS; [M+C2H3N+H]+; Butyraldazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.677; DFDDLFCSYLTQBP; [M+C4H6N2+H]+; (cyclobutylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.547; GKZOJSZSGYEWSA; [M+C4H6N2+H]+; N,N,2-Trimethylpropenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.481; NQHVTVSAFRAXPA; [M+C2H3N+H]+; 2,2''-Bipyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.573; PAFZNILMFXTMIY; [M+C4H6N2+H]+; bmse000451
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.921; UYTCLFIOVDWRLD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.059; UCJOAMOXKLJGST; [M+C4H6N2+H]+; acetone-isopropylimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.595; ZJQQXBVCDFWYGI; [M+C2H3N+H]+; 3,3,6,6-tetramethyl-4,5-dihydropyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.836; LAWAERKRWYQEEN; [M+C2H3N+H]+; 2-Butanone, azine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.600; FFDFQBBNDKGBGI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.058; DOAMTLHAIDSDBV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.267; KWAQMTIQRQEKCQ; [M+C2H3N+H]+; ethylenebis(2-imino-propane)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.487; PBEJOEYAKXHDJT; [M+C4H6N2+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.963; LFAMJCGXIZVVRM; [M+C2H3N+H]+; beta-(Diethylamino)isobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.007; UBLYEVLMRSPMOG; [M+C4H6N2+H]+; Cyclopentylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.657; KGNHJDRDIDXUHY; [M+C4H6N2+H]+; 4-Methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.198; RBRDDDOKFJWHNR; [M+C2H3N+H]+; 2-Amyl-2-imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.775; KKTBUCVHSCATGB; [M+C4H6N2+H]+; Cyclopentyl-methyl-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.530; KAIPKTYOBMEXRR; [M+C2H3N+H]+; 1H-Imidazolium, 1-butyl-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.824; HTGKTSVPJJNEMQ; [M+C2H3N+H]+; 1-(Allyl)pyrrolidine-2-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.628; HJGMRAKQWLKWMH; [M+C2H3N+H]+; 3-Aminotropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.467; IXICTGPBRRDJPC; [M+C2H3N+H]+; 2-methyl-2-[(2-methylpropyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.866; KRHUHTLKXFFVGB; [M+C2H3N+H]+; Diisopropylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.007; KGVWWFCEYXERAE; [M+C4H6N2+H]+; Allyl-trimethyl-ammonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.836; TWASBYPJZBHZQJ; [M+C4H6N2+H]+; Ambcb4017355
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.675; CZCILZCPHGNFFS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.717; FLFFDGXRTTZWSA; [M+C2H3N+H]+; 1-Isopropyl-3,4-dimethyl-2-pyrazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.238; JRQAXCQFHRMUCF; [M+C2H3N+H]+; (2-Norbornylmethyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.176; SGSUHCLAMDEOMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.336; BUCSFUAMLHKDLP; [M+H]+; 6-Amino-5,7-dimethyl-1,3-diazaadamantane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.481; ONHPOXROAPYCGT; [M+C2H3N+H]+; (+/-)-1,4-diazabicyclo[
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.382; ONQBOTKLCMXPOF; [M+C4H6N2+H]+; 1-Ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.060; SGSUHCLAMDEOMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.591; WBYUFTSNARMAIJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.179; LIRUNZJHQZBPFM; [M+C4H6N2+H]+; 2-(Ethylaminio)-1,1-dimethylethylcation
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.196; NBIJUKASRCFXDY; [M+C4H6N2+H]+; Acetone propylimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.439; LIJDHLMNZGECRX; [M+C4H6N2+H]+; N-(2-methylpropyl)ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.513; LPRFQZUSXCNKOB; [M+C4H6N2+H]+; N,2-dimethyl-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.808; RPMVODIJJQAGJB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.045; QSHRGOKCIDJZQM; [M+C4H6N2+H]+; N-Methyleneisopentylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.795; QGAXIKTZZQTSEO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.795; ZWDGPRWVNDUDPZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.100; DNHTYRAHYNLLCK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.751; KZZRCKSXKSHUSD; [M+C2H3N+H]+; 1-Cyclopropyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.721; IVLIBVDZIYFXBZ; [M+C2H3N+H]+; 2,2,3,3,5,5,6,6-Octadeuterio-1-[dideuterio-(1,2,2,3,3-pentadeuteriocyclopropyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.167; WJJKCJYVIICABH; [M+C2H3N+H]+; 1-Cyclobutylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.526; WYZZNMWIWHRXRM; [M+C2H3N+H]+; 8-Aza-2-azoniaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.780; LJDPSXYGZSZGBM; [M+H]+; 4-(2-Butynyl)-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.757; HFZLSTDPRQSZCQ; [M+C2H3N+H]+; 1-Pyrrolidin-1-ium-3-ylpyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.881; YDJSNSJKBMNVAG; [M+C2H3N+H]+; (S)-3-(Azetidin-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.732; LWYHYENPDPOQMW; [M+H]+; 1-[3-(Aziridin-1-yl)-2-(aziridin-1-ylmethyl)propyl]aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.079; DGKKRYRUSCGLGJ; [M+C2H3N+H]+; 1-Methyloctahydro-1H-pyrrolo[2,3-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.269; WWZAQUJXWBZQLQ; [M+C2H3N+H]+; (3R)-1-(cyclopropylmethyl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.395; OQHQOOLVQDEIGL; [M+C2H3N+H]+; 2-Methyl-2,7-diazaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.022; LHZFCKFTVWDTHH; [M+H]+; N-methyl-4-(4-methylpiperazin-1-yl)but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.557; KOPNYBOFBUMCDF; [M+H]+; 1-(1-Cyclopropylazetidin-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.243; BHLQPHRYYFPHQJ; [M+C2H3N+H]+; 3-[(3-Methylbutyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.601; JUKHYZADJNDBQM; [M+H]+; 4-(2,2-Dimethylpiperazin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.972; TXUQHVQEEUBDEE; [M+H]+; 1-(Azetidin-3-yl)-4-cyclopropylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.244; ZCPLAQBGXMBQJJ; [M+H]+; 3-(2,2,4-Trimethylpiperazin-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.030; MBUDJPCHQWZTLN; [M+H]+; 4-[(1-Methylpyrrolidin-3-yl)methylamino]butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.151; MQRZSHIWWZTGDW; [M+H]+; 2-Cyclopropyl-1,3,4,6,7,8,9,9a-octahydropyrazino[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.097; JLDOFAPNAOCQAN; [M+H]+; 3-(aminomethyl)-N-but-2-ynyl-1-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.449; LJDPSXYGZSZGBM; [M+H]+; 4-(2-Butynyl)-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.327; KZZRCKSXKSHUSD; [M+C2H3N+H]+; 1-Cyclopropyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.308; WBYUFTSNARMAIJ; [M+C4H6N2+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 182.165179; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
