ACCESSION: MSBNK-SMB_Measured-HSA001P0145009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'4_posi_13103': {'bp': 179310.0, 'sum': 330465.0}, '14_posi_12955': {'bp': 135496.0, 'sum': 260915.0}, '15_posi_13733': {'bp': 146800.0, 'sum': 285795.0}, '8_posi_13019': {'bp': 149764.0, 'sum': 299131.0}, '2_posi_13312': {'bp': 159768.0, 'sum': 334724.0}, '3_posi_13249': {'bp': 165245.0, 'sum': 314068.0}, '7_posi_13754': {'bp': 121455.0, 'sum': 251751.0}, '7_posi_12975': {'bp': 125857.0, 'sum': 269801.0}, '1_posi_13711': {'bp': 129571.0, 'sum': 306607.0}, '10_posi_12872': {'bp': 131019.0, 'sum': 266918.0}, '1_posi_13018': {'bp': 135040.0, 'sum': 268869.0}, '2_posi_13627': {'bp': 141555.0, 'sum': 303401.0}, '3_posi_13040': {'bp': 154035.0, 'sum': 304477.0}, '12_posi_12599': {'bp': 155693.0, 'sum': 304557.0}, '10_posi_13437': {'bp': 104754.0, 'sum': 224823.0}, '8_posi_13292': {'bp': 116243.0, 'sum': 253028.0}, '12_posi_13061': {'bp': 116767.0, 'sum': 244610.0}, '14_posi_12389': {'bp': 126517.0, 'sum': 252978.0}, '5_posi_13438': {'bp': 127913.0, 'sum': 266143.0}, '2_posi_13836': {'bp': 132329.0, 'sum': 284146.0}, '8_posi_13145': {'bp': 132936.0, 'sum': 264428.0}, '4_posi_12450': {'bp': 138523.0, 'sum': 294697.0}, '2_posi_13060': {'bp': 139169.0, 'sum': 295764.0}, '8_posi_13375': {'bp': 141224.0, 'sum': 291640.0}, '10_posi_12683': {'bp': 143887.0, 'sum': 280714.0}, '2_posi_12809': {'bp': 150244.0, 'sum': 316219.0}, '14_posi_12661': {'bp': 156977.0, 'sum': 348652.0}, '16_posi_13793': {'bp': 112679.0, 'sum': 237271.0}, '1_posi_13374': {'bp': 132305.0, 'sum': 274576.0}, '1_posi_13271': {'bp': 132527.0, 'sum': 273356.0}, '19_posi_12913': {'bp': 158964.0, 'sum': 328086.0}, '9_posi_13606': {'bp': 112095.0, 'sum': 230882.0}, '4_posi_13607': {'bp': 131493.0, 'sum': 280209.0}, '16_posi_13585': {'bp': 132330.0, 'sum': 273270.0}, '9_posi_13289': {'bp': 122636.0, 'sum': 272325.0}, '5_posi_13124': {'bp': 126252.0, 'sum': 275458.0}, '8_posi_13732': {'bp': 125240.0, 'sum': 269925.0}, '15_posi_13418': {'bp': 109560.0, 'sum': 236943.0}, '7_posi_13397': {'bp': 108011.0, 'sum': 217089.0}, '2_posi_13207': {'bp': 159463.0, 'sum': 318965.0}, '1_posi_12935': {'bp': 147734.0, 'sum': 317138.0}, '4_posi_12913': {'bp': 141796.0, 'sum': 293315.0}, '14_posi_12557': {'bp': 141509.0, 'sum': 287558.0}, '2_posi_13544': {'bp': 140650.0, 'sum': 296795.0}, '7_posi_13481': {'bp': 131549.0, 'sum': 256399.0}, '1_posi_13628': {'bp': 115487.0, 'sum': 238137.0}, '1_posi_13521': {'bp': 164186.0, 'sum': 369261.0}, '14_posi_13355': {'bp': 136687.0, 'sum': 295047.0}, '3_posi_12934': {'bp': 169220.0, 'sum': 353288.0}, '2_posi_13457': {'bp': 135130.0, 'sum': 276760.0}}
COMMENT: RETENTION_TIME_STDEV 0.748
COMMENT: PRECURSOR_M/Z_RAW 145.121918
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C8H16O2; [M+H]+; delta(ppm) -0.319190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HLIYSUDZNWPHKZ-UHFFFAOYNA-N; [M+H]+; Isobutyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEXSBXKKNKXLTA-UHFFFAOYNA-N; [M+H]+; 7-Octene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QJHDFBAAFGELLO-UHFFFAOYNA-N; [M+H]+; sec-butyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGPMBONEKHYAHO-UHFFFAOYSA-N; [M+H]+; 6-Hydroxy-6-Methyl-Heptan-3-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CHGORMNWCVRPCH-UHFFFAOYNA-N; [M+H]+; 1-octen-3-hydroperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQXGHZNSUOHCLO-UHFFFAOYSA-N; [M+H]+; 2,2,4,4-tetramethylcyclobutane-1,3-diol, mixed isomers
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YIMQCDZDWXUDCA-UHFFFAOYSA-N; [M+H]+; cyclohex-1,4-ylenedimethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BNHJODMDMOKFFL-JLDDOWRYNA-N; [M+H]+; 2S-Hydroxyoctan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVESMWJFKVAFSP-UHFFFAOYNA-N; [M+H]+; 3-methyl-heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GEZUGFBWAPDBGZ-JHPDDGAFNA-N; [M+H]+; 5R-Hydroxy-4S-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KJYXVWHRKCNYKU-UHFFFAOYSA-N; [M+H]+; 4-ethyl-hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OJTHHBCWUMTZEY-UHFFFAOYNA-N; [M+H]+; 5-methyl-heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SLBRLDSZDNWJSU-UHFFFAOYSA-N; [M+H]+; 2-Hydroxy-2-methylheptan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WUWPVNVBYOKSSZ-UHFFFAOYNA-N; [M+H]+; 2-ethyl-2-methyl valeric ccid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YTTWDTVYXAEAJA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SYWQEJZPRZONNO-UHFFFAOYSA-N; [M+H]+; 5-ketooctanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDFJZYRQAYBNLM-JHPDDGAFNA-N; [M+H]+; UNPD145567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JOTRMYCCALXLNJ-JLDDOWRYNA-N; [M+H]+; UNPD11114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MVJLYXCJBPXRCY-JLDDOWRYNA-N; [M+H]+; UNPD135587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OCAIYHCKLADPEG-UHFFFAOYSA-N; [M+H]+; UNPD3139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PCOPLOBNIDKMHD-JHPDDGAFNA-N; [M+H]+; UNPD147036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RXTNIJMLAQNTEG-JLDDOWRYNA-N; [M+H]+; UNPD39506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZFQMSDUSOTCJC-JLDDOWRYNA-N; [M+H]+; UNPD4725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTCNGAJYWUIFFB-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPVKBEOJURLVER-UHFFFAOYSA-N; [M+H]+; pentan-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OTOLBWRSIUFKOJ-UHFFFAOYSA-N; [M+H]+; methyl 4-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QJLYVCMEBJYLQD-UHFFFAOYSA-N; [M+H]+; 4-(1-Hydroxyethyl)Cyclohexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJIZCWQDPRRTRM-UHFFFAOYSA-N; [M+H]+; 2-(3-methyloxan-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XPIJMQVLTXAGME-UHFFFAOYSA-N; [M+H]+; 1,1-dimethoxycyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.117; NIJJYAXOARWZEE-UHFFFAOYSA-N; [M+H]+; 2-propylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.112; WWZKQHOCKIZLMA-UHFFFAOYSA-N; [M+H]+; octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; OBETXYAYXDNJHR-UHFFFAOYSA-N; [M+H]+; 2-ethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; SHZIWNPUGXLXDT-UHFFFAOYSA-N; [M+H]+; ethyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; XUPYJHCZDLZNFP-UHFFFAOYSA-N; [M+H]+; butyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; AOGQPLXWSUTHQB-UHFFFAOYSA-N; [M+H]+; hexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; YIMQCDZDWXUDCA-UHFFFAOYSA-N; [M+H]+; [4-(hydroxymethyl)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; RXGUIWHIADMCFC-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; XAOGXQMKWQFZEM-UHFFFAOYSA-N; [M+H]+; 3-methylbutyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; RGFNRWTWDWVHDD-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; CPIVYSAVIPTCCX-UHFFFAOYSA-N; [M+H]+; 4-methylpentan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; XNCNNDVCAUWAIT-UHFFFAOYSA-N; [M+H]+; methyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; JSLCOZYBKYHZNL-UHFFFAOYSA-N; [M+H]+; butyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; LSJMDWFAADPNAX-UHFFFAOYSA-N; [M+H]+; propyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; OEOIWYCWCDBOPA-UHFFFAOYSA-N; [M+H]+; 6-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; TWSRVQVEYJNFKQ-UHFFFAOYSA-N; [M+H]+; pentyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; OFQRUTMGVBMTFQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; QJHDFBAAFGELLO-UHFFFAOYSA-N; [M+H]+; butan-2-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; OSVRJMZINDGZFB-VOTSOKGWSA-N; [M+H]+; (E)-1,1-dimethoxyhex-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.420; HQLKZWRSOHTERR-UHFFFAOYSA-N; [M+H]+; 2-ethylbutyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.417; HZPKNSYIDSNZKW-UHFFFAOYSA-N; [M+H]+; ethyl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.417; NKBWMBRPILTCRD-UHFFFAOYSA-N; [M+H]+; 2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.414; XEAMDSXSXYAICO-UHFFFAOYSA-N; [M+H]+; heptyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.407; ROJKPKOYARNFNB-UHFFFAOYSA-N; [M+H]+; propyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.406; BVEYJWQCMOVMAR-UHFFFAOYSA-N; [M+H]+; 5-hydroxyoctan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.404; DIRDKDDFAMNBNY-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; ZOIRKXLFEHOVER-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; MJGSLNIPTRPYJV-UHFFFAOYSA-N; [M+H]+; ethyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.401; TXAWGHYFBQBVNK-UHFFFAOYSA-N; [M+H]+; ethyl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; PDVLTWPJDBXATJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2-methylpropyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; MHOXVRWQBOAOAU-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.314; UNMYKPSSIFZORM-UHFFFAOYSA-N; [M+H]+; 1-(2-ethenoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.303; OCAIYHCKLADPEG-UHFFFAOYSA-N; [M+H]+; propan-2-yl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.303; LXHFVSWWDNNDPW-UHFFFAOYSA-N; [M+H]+; 4-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.301; TZFQMSDUSOTCJC-UHFFFAOYSA-N; [M+H]+; propyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.301; UZTVUHTZGGZFCI-UHFFFAOYSA-N; [M+H]+; 2-methylpentyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.300; MVJLYXCJBPXRCY-UHFFFAOYSA-N; [M+H]+; 2-methylbutyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.300; QWEHQNZGVUHHME-UHFFFAOYSA-N; [M+H]+; 3-hydroxyoctan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.300; WTZJUXYVLRJTMQ-UHFFFAOYSA-N; [M+H]+; 2-butyl-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.275; LUSFFPXRDZKBMF-UHFFFAOYSA-N; [M+H]+; [3-(hydroxymethyl)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; FQXGHZNSUOHCLO-UHFFFAOYSA-N; [M+H]+; 2,2,4,4-tetramethylcyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.213; RXTNIJMLAQNTEG-UHFFFAOYSA-N; [M+H]+; hexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.208; YTTWDTVYXAEAJA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; UWXFTQSKZMNLSA-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; VGFJNJIGFHOBEJ-UHFFFAOYSA-N; [M+H]+; 1-hydroxyoctan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; OGCKUGCNRAHIPG-UHFFFAOYSA-N; [M+H]+; 1-hydroxyoctan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; SYWQEJZPRZONNO-UHFFFAOYSA-N; [M+H]+; 8-hydroxyoctan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; ZUMISMXLQDKQDS-UHFFFAOYSA-N; [M+H]+; 1,1-diethoxybut-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; AHJYOYDRGYJRDR-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; PKOQGLKMAXRWPD-UHFFFAOYSA-N; [M+H]+; 2-ethoxycyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; GKSJXWYSYWFBEY-UHFFFAOYSA-N; [M+H]+; 2,2,5,5-tetramethyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.174; XDODWINGEHBYRT-OCAPTIKFSA-N; [M+H]+; [(1S,2R)-2-(hydroxymethyl)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.110; KVWOTUDBCFBGFJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.109; XPIJMQVLTXAGME-UHFFFAOYSA-N; [M+H]+; 1,1-dimethoxycyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.109; IQCASZIDTNHBIW-UHFFFAOYSA-N; [M+H]+; 2-(pentoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.108; QMKUYPGVVVLYSR-UHFFFAOYSA-N; [M+H]+; propyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.106; TWBUVVYSQBFVGZ-UHFFFAOYSA-N; [M+H]+; tert-butyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.106; GHXNRYVDXNZXID-UHFFFAOYSA-N; [M+H]+; 2,2-diethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.105; VBHRLSQLJDHSCO-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.104; WUWPVNVBYOKSSZ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.103; BDNXUVOJBGHQFD-UHFFFAOYSA-N; [M+H]+; cyclooctane-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.103; RFHPMEOKJKCEFR-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyloxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.103; XTCNGAJYWUIFFB-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; NHBUGGCJRMEOCC-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; FMBAIQMSJGQWLF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-hydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; GMWSHXONQKXRHS-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; ODPKTGAWWHZBOY-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; GSZKHLKKYPBXKM-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propan-2-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; KXUYLUMVUPFPKD-UHFFFAOYSA-N; [M+H]+; 8-hydroxyoctanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; JWMNHAMYTBAUPI-UHFFFAOYSA-N; [M+H]+; ethyl 3,3-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; PRCYIYOCMALJCX-UHFFFAOYSA-N; [M+H]+; 4,4-diethoxybut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; FGPMBONEKHYAHO-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-6-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; NCHJRCMIGDFPBX-UHFFFAOYSA-N; [M+H]+; (4-methoxycyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; VMHVFMBDCWCBHO-UHFFFAOYSA-N; [M+H]+; methyl 5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; PIBUNTNSFAPZPC-UHFFFAOYSA-N; [M+H]+; 2,2,3,3-tetramethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; IHXUJOUBCCPWGV-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyloxan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; YHSJEDVJYGRFHX-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; HUSOFJYAGDTKSK-OCAPTIKFSA-N; [M+H]+; (1R,2S)-cyclooctane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; ZGXPHCSAAJGIJC-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; MGPXYHNVLGYESX-UHFFFAOYSA-N; [M+H]+; 1,1-dimethoxy-2-methylcyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; NFYJZIICTJCGOR-UHFFFAOYSA-N; [M+H]+; 3-methylpentyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; APZRHSSXERCEFU-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; PYSAJDICZJMKGG-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,4-trimethylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; QSHOOPIYPOINNH-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5,5-dimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; IPCWFHVHMBOKPA-UHFFFAOYSA-N; [M+H]+; methyl 3,3-dimethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; NNBJGVGKBIFRHE-UHFFFAOYSA-N; [M+H]+; 2-hexoxyacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; USGLOBLTQVEPRF-UHFFFAOYSA-N; [M+H]+; 4-(oxolan-2-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; FGWQPRUQOJWITB-UHFFFAOYSA-N; [M+H]+; 3-(oxan-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; VDVQAHFUWSAGRT-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropoxy)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; PXZBONIIVQBUBP-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; VSHXAKJGKGGKKE-UHFFFAOYSA-N; [M+H]+; (2-ethyl-3-propyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; OVCAIYGWLZKIOR-UHFFFAOYSA-N; [M+H]+; 4-butan-2-yloxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; NGVUNKBOBWPIOQ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-5-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; KWGQMMAUPVIDIG-UHFFFAOYSA-N; [M+H]+; 3,3,6,6-tetramethyldioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; OTOLBWRSIUFKOJ-UHFFFAOYSA-N; [M+H]+; methyl 4-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; MVYIQVQYQBTWRR-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxyethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; AMGFQCCAMAEROA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-propan-2-yloxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; RIAJNPRZPWPQCV-UHFFFAOYSA-N; [M+H]+; (4-ethyloxan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; JOTRMYCCALXLNJ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.924; CKBSFRCAQNUBOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.931; GZGSFHWOLRRUIG; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 145.122260; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
