ACCESSION: MSBNK-SMB_Measured-HSA001P0181007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'15_posi_16587': {'bp': 338719.0, 'sum': 879500.0}, '18_posi_16631': {'bp': 336152.0, 'sum': 878961.0}, '18_posi_16757': {'bp': 331329.0, 'sum': 841587.0}, '16_posi_17050': {'bp': 317739.0, 'sum': 838784.0}, '15_posi_16757': {'bp': 294519.0, 'sum': 761675.0}, '18_posi_16881': {'bp': 292795.0, 'sum': 768269.0}, '14_posi_17072': {'bp': 291160.0, 'sum': 729290.0}, '19_posi_16651': {'bp': 289196.0, 'sum': 833629.0}, '19_posi_16841': {'bp': 281629.0, 'sum': 733426.0}, '17_posi_17240': {'bp': 275154.0, 'sum': 743020.0}}
COMMENT: RETENTION_TIME_STDEV 0.428
COMMENT: PRECURSOR_M/Z_RAW 181.108023
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 181.108339; int 76.041; delta(ppm) 1.069831
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 198.135014; int 6.431; cor 0.867
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 213.134568; int 123.214; cor 0.745
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 196.108176; int 5.012; cor 0.650
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 140.081876; int 263.187; cor 0.685
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 157.108330; int 25.909; cor 0.782
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 172.107986; int 61.505; cor 0.794
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 140.081876; int 263.187; cor 0.685
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 116.081809; int 68.346; cor 0.818
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 131.081502; int 137.241; cor 0.612
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 140.081876; int 263.187; cor 0.685
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C8H12N4O; [M+H]+; delta(ppm) -0.266517
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; PBCACWFJEWFBAF-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopyrazol-1-yl)-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; OXCNMRNZAPREQZ-UHFFFAOYSA-N; [M+H]+; 5-amino-N-cyclopropyl-1-methylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.795; LUWBVCUIWAYWIK-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrazol-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.791; ZJLFBFMXCHQCLT-UHFFFAOYSA-N; [M+H]+; 2-amino-4-pyrrolidin-3-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; KROFUXBELOGZAF-UHFFFAOYSA-N; [M+H]+; 4-amino-1-pyrrolidin-3-ylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.762; RAFFBGVADRYFES-UHFFFAOYSA-N; [M+H]+; N-(5,6,7,8-tetrahydroimidazo[1,2-a]pyrazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.757; NTDKLDOLZNULLH-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.738; DPTVTXZINIKXNW-UHFFFAOYSA-N; [M+H]+; 1-amino-N-(1H-pyrazol-4-yl)cyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.724; QWCNINBVJBCGES-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.685; ZCXIPVIGYBHUTQ-UHFFFAOYSA-N; [M+NH4]+; 5-amino-6-methyl-1,3-dihydrobenzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; ZOMATQMEHRJKLO-UHFFFAOYSA-N; [M+2ACN+H]+; 1H-imidazol-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.659; CMHHIQBAGHPHFM-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-5-methyl-6,7-dihydropyrazolo[1,5-a]pyrazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; WEPOCTWSRWLQLL-UHFFFAOYSA-N; [M+ACN+H]+; 6-methoxypyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.632; ZGHJDLZFQKKPKU-UHFFFAOYSA-N; [M+H]+; 4-amino-1-(1-methylpyrazol-4-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.632; ZDAJYANVWRSSAH-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(1-methylpyrazol-3-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; VMJCDHRUHCFCCP-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopyrrolidin-1-yl)-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; MCSCIFLXNFLCDV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-1,3-dihydroimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; LIHUTSFYFGCWQP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; PXHFWPOPKVWXQT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; HKCFTGZESMCKJA-UHFFFAOYSA-N; [M+NH4]+; 1-pyridin-4-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.509; MHEBKJBEJUTXJQ-UHFFFAOYSA-N; [M+NH4]+; 6-amino-3-methyl-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; OGHJXPFJKXUWDP-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethyl-7H-pyrazolo[3,4-b]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; RJOLRYKVHJWYEN-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-3,4-dihydro-1H-pyrido[2,3-b]pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; APWRLAZEMYLHKZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; KAXKHWQURACVTO-UHFFFAOYSA-N; [M+NH4]+; 5,6-diamino-2,3-dihydroisoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; WSLQHHGQBZIPEU-UHFFFAOYSA-N; [M+NH4]+; 2-(2-hydroxyethylamino)pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; WDLIZNULNYTMOG-UHFFFAOYSA-N; [M+NH4]+; 5,6-dimethyl-3,7-dihydropyrrolo[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; XMOQIVFMYHKHRR-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-2,4-dihydro-1H-pyrido[2,3-b]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; FTJBUDNRWYUVDD-UHFFFAOYSA-N; [M+NH4]+; 1,3,4,5-tetrahydropyrido[2,3-b][1,4]diazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; DDWZYWSLHBDVGR-UHFFFAOYSA-N; [M+NH4]+; 3-(3,5-dimethylpyrazol-1-yl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; QPFWBUBUXAJWEB-UHFFFAOYSA-N; [M+NH4]+; 8-methyl-3,4-dihydro-1H-pyrido[2,3-b]pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; BCCQRVLPINNELE-UHFFFAOYSA-N; [M+NH4]+; 5,6-dimethylfuro[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; BXRNJOQSMMYQJW-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-6,8-dihydro-5H-pyrido[2,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; XVUHURUPLDWHPL-UHFFFAOYSA-N; [M+NH4]+; 5-amino-3-methyl-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; UMDDASRTMXZFEY-UHFFFAOYSA-N; [M+NH4]+; 5-amino-3,4-dihydro-2H-2,7-naphthyridin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; QKIGVMPBZNAVLT-UHFFFAOYSA-N; [M+NH4]+; 7-amino-3,4-dihydro-1H-quinazolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; WIISOYLZJJYTHT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; XIJVYDRFAKVCOH-UHFFFAOYSA-N; [M+NH4]+; 1,6-dimethyl-7H-pyrazolo[3,4-b]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; JVFFNRMFJBNFFQ-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethyl-7H-pyrazolo[3,4-b]pyridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; JRMKJOOJKCAEJK-UHFFFAOYSA-N; [M+2ACN+H]+; 1H-pyrazol-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; IUZQNGPOILUEOU-UHFFFAOYSA-N; [M+NH4]+; 2-(aminomethyl)-3H-benzimidazol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; SUYLOMATYCPVFT-UHFFFAOYSA-N; [M+ACN+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.420; HVLCKOBNGNRDPT-UHFFFAOYSA-N; [M+NH4]+; (1-methylbenzotriazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; FUWSKXLTAJOBRD-UHFFFAOYSA-N; [M+NH4]+; (1-methylbenzotriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; DASYJICSSLWYAG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-cyanopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; LJPYJRMMPVFEKR-UHFFFAOYSA-N; [M+2ACN+H]+; prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; LHWCUMYXUCPQSZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(cyanomethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; WXXAIYJEOSHCTA-UHFFFAOYSA-N; [M+NH4]+; 6,7-dimethylpyrazolo[1,5-a]pyrazin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; GWYFIIHULJCWMO-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; FQASUNMXKLPOOF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; UANYAJXOOSFGOM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxyazetidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; RGQMPSRGRDKMCX-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; MQMJOFPHEKFWKP-UHFFFAOYSA-N; [M+H]+; 2-[(2-methoxypyridin-4-yl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; XNZBBRSOQRITIK-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyano-3-(dimethylamino)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; BATVWQIPSVQPEI-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-4,6-dimethylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; ZAVANOZVUHPQEM-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-5,6,7,7a-tetrahydropyrrolo[1,2-c]imidazol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; AMUAVKXIRPMUBN-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,4,5,6,7-hexahydropyrazolo[4,3-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; GYMJWRLDQXXOIX-UHFFFAOYSA-N; [M+ACN+H]+; 1,3,4,5,6,7-hexahydroimidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; CHMWJKNFUJFZFS-UHFFFAOYSA-N; [M+ACN+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; NASVKGVQQLAHPV-UHFFFAOYSA-N; [M+NH4]+; 2-(4-azidophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; QEIXBXXKTUNWDK-UHFFFAOYSA-N; [M+NH4]+; 1-(methoxymethyl)benzotriazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; FNXYWHTZDAVRTB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; UIEABCXJWANXFS-UHFFFAOYSA-N; [M+2ACN+H]+; 1H-pyrazol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; WPVIOWUUAXJYOS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-oxopiperazin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; VFAFDDVJGKOBTH-UHFFFAOYSA-N; [M+ACN+H]+; N-(1H-pyrazol-4-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; JMARSTSWTFXHMC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; MVCKCFNBLYFTSC-UHFFFAOYSA-N; [M+ACN+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; SXKAQLCLHGQXHB-UHFFFAOYSA-N; [M+ACN+H]+; N-(1H-imidazol-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; MIEQNBVNRFGOQC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; AEIZOZZULKSQDC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-aminoethyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; FTWYAOBHRPLHQG-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; TWOIVVCRUURYCJ-UHFFFAOYSA-N; [M+ACN+H]+; 6-(2-aminoethyl)-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; SOGRSFRXDSKWFT-UHFFFAOYSA-N; [M+ACN+H]+; 4-(dimethylamino)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; GMXDHHPKBRZRSJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-5-ethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; WLNIMHJTXBDWNO-UHFFFAOYSA-N; [M+ACN+H]+; N-ethylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; AIEWKBISOOGENG-UHFFFAOYSA-N; [M+ACN+H]+; N-(5-methyl-1H-imidazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; VNJXPEWQUVGHKM-UHFFFAOYSA-N; [M+ACN+H]+; 5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; PSTACWJBJZYESW-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; GPPSMTQRFHCIEZ-YFKPBYRVSA-N; [M+ACN+H]+; (2R)-2-amino-2-pyrazin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; JHVHBOSLWJNDIQ-UHFFFAOYSA-N; [M+ACN+H]+; 5,6-dihydro-4H-pyrrolo[1,2-c]triazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.588; FTWYAOBHRPLHQG; [M+C2H3N+H]+; 6-Amino-2,5-dimethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.050; GMXDHHPKBRZRSJ; [M+C2H3N+H]+; 6-Amino-5-ethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.977; APWRLAZEMYLHKZ; [M+C2H3N+H]+; aminodimethylpyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.251; VUTBELPREDJDDH; [M+C2H3N+H]+; pyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.786; MCSCIFLXNFLCDV; [M+C4H6N2+H]+; 4-Methyl-4-imidazolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.217; QDYTUZCWBJRHKK; [M+C4H6N2+H]+; Lopac-H-1877
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.337; ZOMATQMEHRJKLO; [M+C4H6N2+H]+; Imidazole-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.628; YKAWOJYVXDCFDP; [M+C4H6N2+H]+; 3-cyanopropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.148; SNWZXTZIZWBIDQ; [M+C2H3N+H]+; Oprea1_769683
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.887; NFENSUDOADHXHX; [M+C2H3N+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.117; NIQNPTQRAGJGPS; [M+C2H3N+H]+; ACMC-20lmia
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.158; BOJJYWPYGHMXDH; [M+C2H3N+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.728; LHWCUMYXUCPQSZ; [M+C4H6N2+H]+; ACMC-20akam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.970; ZGSNZVRXASCXRP; [M+C4H6N2+H]+; 5-methoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.010; BATVWQIPSVQPEI; [M+C2H3N+H]+; 5-Pyrimidinol, 2-amino-4,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.405; WGVHNCAJPFIFCR; [M+C4H6N2+H]+; 3-methylpyrazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.898; WIISOYLZJJYTHT; [M+C4H6N2+H]+; 1-Methyl-1H-pyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.186; YVDWFZIVIIKYBQ; [M+C4H6N2+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.586; VBJUXTFHVXFEEZ; [M+H3N+H]+; Oprea1_617652
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.214; ULZXEYFKBUPRQM; [M+C4H6N2+H]+; Oxazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.391; OPBJFWASRUHSHW; [M+C2H3N+H]+; 4-methoxy-N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.962; AIEWKBISOOGENG; [M+C2H3N+H]+; Imidazole, 2-acetamino-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.869; UIEABCXJWANXFS; [M+C4H6N2+H]+; 1H-pyarzole-3-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.387; LGQMDCIHBYTQJU; [M+H3N+H]+; Maybridge1_004141
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.436; JMARSTSWTFXHMC; [M+C4H6N2+H]+; 2-methylpyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.677; JRMKJOOJKCAEJK; [M+C4H6N2+H]+; 1H-Pyrazole-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.519; VYOIELONWKIZJS; [M+C2H3N+H]+; histidinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.933; NRYCMMCUURADTR; [M+C4H6N2+H]+; ACMC-20adug
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.445; DYYFCNDEROYKKJ; [M+C4H6N2+H]+; 5-methyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.086; FKPXGNGUVSHWQQ; [M+C4H6N2+H]+; 5-Methyl-3-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.629; LIHUTSFYFGCWQP; [M+C4H6N2+H]+; 2-Cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.665; WEPOCTWSRWLQLL; [M+C2H3N+H]+; 2,3-Diamino-6-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.702; ZCXIPVIGYBHUTQ; [M+H3N+H]+; 5-Amino-6-methyl benzimidazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.283; RVYPXKJNPYRZLH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.421; FXEAKYGMLRFDKD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.987; LGFHMAHXLFPNMS; [M+C2H3N+H]+; 5,6-Dimethyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.383; MSEVJFYMGKQFNO; [M+H3N+H]+; Oprea1_231837
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.511; IENISVMEYSGVOI; [M+C4H6N2+H]+; 4-Methylisoxazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.993; MHEBKJBEJUTXJQ; [M+H3N+H]+; 5-amino-1-methyl-3H-1,3-benzodiazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.222; FNXYWHTZDAVRTB; [M+C4H6N2+H]+; 3-Methyl-5-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.108; NHLAPJMCARJFOG; [M+C4H6N2+H]+; 3Me5Oxopyrazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.612; OMWFEMCUDFNQCW; [M+H]+; Acetone (4-hydroxy-6-methyl-2-pyrimidinyl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.206; ONONIESHMTZAKB; [M+C4H6N2+H]+; N-(1-Cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.766; GWYFIIHULJCWMO; [M+C4H6N2+H]+; 4-Methyl-2-pyrazolin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.021; GTMSGUGXMUVWIS; [M+H3N+H]+; 5,7-dimethylpyrazolo[1,5-a]pyrimidin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.284; VFWAWGNLESCBDG; [M+C2H3N+H]+; 4-amino-1-methylpyrrole-2-carboxamide
