ACCESSION: MSBNK-SMB_Measured-HSA001P0112010
RECORD_TITLE: Characterized; 1-vinylimidazole; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 126
COMMENT: RAW_SPEC {'BLK01_7181': {'bp': 378728.0, 'sum': 889234.0}, '19_posi_7787': {'bp': 279827.0, 'sum': 608394.0}, '15_posi_7475': {'bp': 297041.0, 'sum': 646528.0}, '14_posi_7811': {'bp': 305989.0, 'sum': 625705.0}, '7_posi_7409': {'bp': 311759.0, 'sum': 633557.0}, '12_posi_7307': {'bp': 313564.0, 'sum': 657112.0}, '4_posi_7370': {'bp': 321111.0, 'sum': 687481.0}, '10_posi_7265': {'bp': 292138.0, 'sum': 640750.0}, '11_posi_7579': {'bp': 301431.0, 'sum': 660264.0}, '17_posi_7769': {'bp': 303487.0, 'sum': 665476.0}, '8_posi_7307': {'bp': 305248.0, 'sum': 652991.0}, 'BLK01_7453': {'bp': 305649.0, 'sum': 691448.0}, '18_posi_7684': {'bp': 310945.0, 'sum': 637239.0}, '14_posi_7725': {'bp': 311053.0, 'sum': 664239.0}, '15_posi_7264': {'bp': 303717.0, 'sum': 652988.0}, '10_posi_7412': {'bp': 321264.0, 'sum': 671377.0}, '12_posi_7180': {'bp': 284699.0, 'sum': 637078.0}, 'BLK01_7915': {'bp': 292481.0, 'sum': 689153.0}, '7_posi_7706': {'bp': 307076.0, 'sum': 657687.0}, '16_posi_7850': {'bp': 283056.0, 'sum': 597583.0}, '11_posi_7664': {'bp': 291994.0, 'sum': 621157.0}, '14_posi_7118': {'bp': 294402.0, 'sum': 684861.0}, '19_posi_7389': {'bp': 281961.0, 'sum': 618350.0}, '11_posi_7369': {'bp': 296969.0, 'sum': 666085.0}, '8_posi_7768': {'bp': 313473.0, 'sum': 711667.0}, '8_posi_7851': {'bp': 315063.0, 'sum': 665281.0}, '17_posi_7684': {'bp': 332916.0, 'sum': 721681.0}, '15_posi_7579': {'bp': 299354.0, 'sum': 682706.0}, 'BLK01_7657': {'bp': 350017.0, 'sum': 811701.0}, 'BLK01_7349': {'bp': 374389.0, 'sum': 850495.0}, '16_posi_7723': {'bp': 325185.0, 'sum': 720632.0}, '17_posi_7874': {'bp': 309421.0, 'sum': 683541.0}, '8_posi_7664': {'bp': 305787.0, 'sum': 643413.0}, '19_posi_7598': {'bp': 302435.0, 'sum': 620034.0}, '2_posi_7349': {'bp': 301550.0, 'sum': 703294.0}, '3_posi_7789': {'bp': 295800.0, 'sum': 662153.0}, '16_posi_7600': {'bp': 292326.0, 'sum': 643601.0}, '11_posi_7096': {'bp': 267775.0, 'sum': 607641.0}, '15_posi_7139': {'bp': 256400.0, 'sum': 567635.0}, '9_posi_7473': {'bp': 313116.0, 'sum': 673026.0}, '17_posi_7475': {'bp': 310992.0, 'sum': 685824.0}, '6_posi_7832': {'bp': 304225.0, 'sum': 652148.0}, '12_posi_7748': {'bp': 294719.0, 'sum': 660436.0}, '6_posi_7599': {'bp': 292822.0, 'sum': 626424.0}, '17_posi_7307': {'bp': 287513.0, 'sum': 634716.0}, '17_posi_7221': {'bp': 279386.0, 'sum': 637839.0}, '16_posi_7349': {'bp': 277807.0, 'sum': 597157.0}, '3_posi_7118': {'bp': 238897.0, 'sum': 547084.0}, 'BLK01_7264': {'bp': 348062.0, 'sum': 796902.0}, 'BLK02_7284': {'bp': 336750.0, 'sum': 760360.0}, '10_posi_7748': {'bp': 331867.0, 'sum': 705314.0}, '16_posi_7516': {'bp': 320417.0, 'sum': 720861.0}, '9_posi_7390': {'bp': 317315.0, 'sum': 698816.0}, '5_posi_7305': {'bp': 312185.0, 'sum': 705882.0}, '3_posi_7244': {'bp': 311782.0, 'sum': 675412.0}, '3_posi_7893': {'bp': 301839.0, 'sum': 656960.0}, '12_posi_7852': {'bp': 294474.0, 'sum': 611717.0}, '5_posi_7852': {'bp': 277397.0, 'sum': 648362.0}, '9_posi_7138': {'bp': 277014.0, 'sum': 609857.0}, '19_posi_7221': {'bp': 271220.0, 'sum': 598791.0}, '8_posi_7094': {'bp': 262103.0, 'sum': 602054.0}, '12_posi_7475': {'bp': 324000.0, 'sum': 672986.0}, '12_posi_7642': {'bp': 323915.0, 'sum': 691120.0}, '8_posi_7433': {'bp': 323283.0, 'sum': 691199.0}, '2_posi_7747': {'bp': 316219.0, 'sum': 705770.0}, '1_posi_7390': {'bp': 300363.0, 'sum': 731273.0}, '9_posi_7811': {'bp': 298322.0, 'sum': 625189.0}, '13_posi_7747': {'bp': 295324.0, 'sum': 636156.0}, '10_posi_7874': {'bp': 292118.0, 'sum': 630397.0}, '14_posi_7643': {'bp': 290162.0, 'sum': 617204.0}, '18_posi_7306': {'bp': 280164.0, 'sum': 617054.0}, '3_posi_7368': {'bp': 271382.0, 'sum': 587261.0}, 'BLK01_7536': {'bp': 331898.0, 'sum': 763396.0}, 'BLK01_7748': {'bp': 321366.0, 'sum': 751089.0}, '10_posi_7536': {'bp': 310051.0, 'sum': 672240.0}, '11_posi_7475': {'bp': 306215.0, 'sum': 666115.0}, '11_posi_7202': {'bp': 296565.0, 'sum': 675173.0}, '18_posi_7768': {'bp': 294482.0, 'sum': 603400.0}, '9_posi_7243': {'bp': 293768.0, 'sum': 652790.0}, 'ProcedureBlank_7727': {'bp': 284792.0, 'sum': 647675.0}, '17_posi_7097': {'bp': 282134.0, 'sum': 649177.0}, '7_posi_7074': {'bp': 259905.0, 'sum': 593354.0}, '2_posi_7181': {'bp': 259205.0, 'sum': 560604.0}, '2_posi_7517': {'bp': 325974.0, 'sum': 716411.0}, '18_posi_7851': {'bp': 320066.0, 'sum': 665530.0}, '10_posi_7160': {'bp': 310044.0, 'sum': 690656.0}, '8_posi_7536': {'bp': 307824.0, 'sum': 655931.0}, '5_posi_7537': {'bp': 298590.0, 'sum': 645215.0}, '13_posi_7453': {'bp': 294783.0, 'sum': 633464.0}, '5_posi_7220': {'bp': 293111.0, 'sum': 633480.0}, 'ProcedureBlank_7158': {'bp': 290311.0, 'sum': 658817.0}, '1_posi_7223': {'bp': 278854.0, 'sum': 640082.0}, '2_posi_7094': {'bp': 265870.0, 'sum': 585382.0}, '7_posi_7496': {'bp': 329385.0, 'sum': 703102.0}, '18_posi_7432': {'bp': 324327.0, 'sum': 745428.0}, '7_posi_7325': {'bp': 319346.0, 'sum': 673393.0}, '1_posi_7580': {'bp': 301375.0, 'sum': 676076.0}, '17_posi_7558': {'bp': 299085.0, 'sum': 667229.0}, '6_posi_7390': {'bp': 296832.0, 'sum': 657765.0}, 'BLK02_7850': {'bp': 294592.0, 'sum': 694444.0}, '13_posi_7873': {'bp': 292607.0, 'sum': 631274.0}, '18_posi_7179': {'bp': 272660.0, 'sum': 622821.0}, '1_posi_7853': {'bp': 271995.0, 'sum': 623642.0}, '5_posi_7454': {'bp': 315406.0, 'sum': 654238.0}, '3_posi_7471': {'bp': 309041.0, 'sum': 637428.0}, '6_posi_7305': {'bp': 295900.0, 'sum': 630420.0}, '6_posi_7097': {'bp': 294154.0, 'sum': 655697.0}, '15_posi_7705': {'bp': 282810.0, 'sum': 622864.0}, '5_posi_7641': {'bp': 322464.0, 'sum': 676033.0}, 'BLK02_7685': {'bp': 316147.0, 'sum': 741248.0}, '6_posi_7496': {'bp': 312592.0, 'sum': 650474.0}, 'BLK02_7601': {'bp': 309708.0, 'sum': 718622.0}, '12_posi_7390': {'bp': 287850.0, 'sum': 616930.0}, 'ProcedureBlank_7475': {'bp': 286091.0, 'sum': 632736.0}, '14_posi_7306': {'bp': 279081.0, 'sum': 634699.0}, 'BLK02_7471': {'bp': 311954.0, 'sum': 728862.0}, 'ProcedureBlank_7391': {'bp': 290829.0, 'sum': 662717.0}, '13_posi_7322': {'bp': 296615.0, 'sum': 668908.0}, 'ProcedureBlank_7260': {'bp': 280836.0, 'sum': 618762.0}, '5_posi_7139': {'bp': 275726.0, 'sum': 584376.0}, '13_posi_7181': {'bp': 270432.0, 'sum': 614418.0}, '18_posi_7578': {'bp': 320298.0, 'sum': 704454.0}, '15_posi_7853': {'bp': 318684.0, 'sum': 711591.0}, 'ProcedureBlank_7622': {'bp': 290434.0, 'sum': 671684.0}, 'BLK02_7158': {'bp': 312122.0, 'sum': 707686.0}, '4_posi_7453': {'bp': 311212.0, 'sum': 690131.0}}
COMMENT: RETENTION_TIME_STDEV 0.480
COMMENT: PRECURSOR_M/Z_RAW 112.086960
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 112.086916; int 171.635; delta(ppm) 1.435879
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 144.113152; int 107.417; cor 0.628
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 127.086563; int 47.145; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C5H9N3; [M+H]+; delta(ppm) -0.063018
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.178; YCIRHAGYEUJTFH; [M+H]+; 2-(1H-imidazol-3-ium-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.606; DEURIUYJZZLADZ; [M+H]+; 2-(1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.463; NWHSSMRWECHZEP; [M+H3N+H]+; 2-ethenyl-1H-pyrazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.234; LNJMHEJAYSYZKK; [M+H3N+H]+; 4-Deuterio-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.623; TWGNOYAGHYUFFR; [M+H3N+H]+; 5-Methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.804; ZTOMUSMDRMJOTH; [M+H3N+H]+; pentanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.900; LVILGAOSPDLNRM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.998; CAWHJQAVHZEVTJ; [M+H3N+H]+; Methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.010; POXWDTQUDZUOGP; [M+H3N+H]+; 1H-1,4-Diazepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.419; UIWDESVQLUNCRV; [M+H]+; 2-(1H-pyrazol-2-ium-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.849; BCMJJXWXMZYZKN; [M+H3N+H]+; Dimethylmalononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.074; PZSMLGOAJXSDMK; [M+H]+; (1-Methylimidazol-2-yl)methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.512; PLKGLZXMDLCSLY; [M+H3N+H]+; Ethylmalononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.061; FXNGQGIWLUWGBV; [M+H]+; 1-(1H-imidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.096; CNBBPEZNHKKEKJ; [M+H]+; 1,2-dimethyl-1H-Imidazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.537; UJAKGOWRYPECKS; [M+H]+; 4-propan-2-yl-1H-1,2,4-triazol-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.633; JQZPHNUZEVAIJA; [M+H]+; N,1-dimethyl-1H-Imidazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.862; PZJGLURDALTFPQ; [M+H]+; 1-ethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.906; NTYJJOPFIAHURM; [M+H]+; Histamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.702; OSSNTDFYBPYIEC; [M+H3N+H]+; 1-Vinylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.576; YCIRHAGYEUJTFH; [M+H]+; 2-(1H-imidazol-3-ium-3-yl)ethanamine
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1-vinylimidazole, OSSNTDFYBPYIEC-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (9), MetFrag:MsfinderDB (7), MetFrag:PubchemLite (5);
CH$NAME: 1-vinylimidazole
CH$NAME: 1-ethenylimidazole
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H6N2
CH$EXACT_MASS: 94.053098
CH$SMILES: C=CN1C=CN=C1
CH$IUPAC: InChI=1S/C5H6N2/c1-2-7-4-3-6-5-7/h2-5H,1H2
CH$LINK: INCHIKEY OSSNTDFYBPYIEC-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:66171
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 15.003
MS$FOCUSED_ION: ION_TYPE [M+NH4]+
MS$FOCUSED_ION: PRECURSOR_M/Z 112.086916
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03xr-6900000000-a0b132ccac9ab1c55387
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495383 17.3160 56.050170 1.1062 4.27 0.1328 125 f{C3H6N1}/1.12ppm,p-C2H4N2
  68.0494590 14.9218 68.050090 1.4842 4.01 0.1232 116 f{C4H6N1}/-0.24ppm,p-C1H4N2
  69.0447344 633.0910 69.045360 0.2607 50.68 0.5967 126 f{C3H5N2}/0.14ppm,p-C2H5N1
  69.0698746 17.5081 69.070500 1.2741 4.90 -0.1468 120 f{C5H9}/-0.03ppm,p-H1N3
  70.0651205 14.0863 70.065740 1.6841 4.98 0.0619 93 f{C4H8N1}/-0.07ppm,p-C1H2N2
  70.0731905 27.3164 70.073810 0.9561 6.23 0.0336 125 ?
  71.0603668 58.8716 71.060980 0.9288 7.91 0.4590 126 f{C3H7N2}/-0.11ppm,p-C2H3N1
  83.0603913 44.9176 83.060895 1.0835 6.55 0.1605 126 f{C4H7N2}/0.20ppm,p-C1H3N1
  85.0760408 24.4160 85.076520 1.2459 5.48 0.2549 126 f{C4H9N2}/0.19ppm,p-C1H1N1
  95.0605101 14.4495 95.060870 1.8409 3.58 0.2271 115 f{C5H7N2}/1.43ppm,p-H3N1
  97.0761600 21.8493 97.076505 1.8130 14.07 0.0534 92 f{C5H9N2}/1.39ppm,p-H1N1
  112.0394048 16.3445 112.039610 1.7762 4.49 0.1497 118 ?
  112.0507700 38.5691 112.050975 2.5346 7.81 0.2873 126 ?
  112.0759852 44.5756 112.076190 2.9712 5.43 0.2938 103 ?
  112.0870854 999.0000 112.087290 0.4282 0.00 1.0000 126 f{C5H10N3}/1.44ppm,p
  112.0950854 131.3504 112.095290 0.6066 33.07 0.1327 126 ?
  113.0346660 34.9251 113.034860 1.3093 7.16 0.2377 126 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  56.049538 17.32 17
  68.049459 14.92 14
  69.044734 633.09 633
  69.069875 17.51 17
  70.065120 14.09 14
  70.073191 27.32 27
  71.060367 58.87 58
  83.060391 44.92 44
  85.076041 24.42 24
  95.060510 14.45 14
  97.076160 21.85 21
  112.039405 16.34 16
  112.050770 38.57 38
  112.075985 44.58 44
  112.087085 999.00 999
  112.095085 131.35 131
  113.034666 34.93 34
//
