ACCESSION: MSBNK-SMB_Measured-HSA001P0185008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'9_posi_8659': {'bp': 228565.0, 'sum': 467703.0}, '14_posi_8553': {'bp': 132457.0, 'sum': 285876.0}, '9_posi_8826': {'bp': 151488.0, 'sum': 303550.0}, '9_posi_8370': {'bp': 161935.0, 'sum': 335403.0}, '13_posi_8369': {'bp': 162868.0, 'sum': 329358.0}, '3_posi_8448': {'bp': 164973.0, 'sum': 347470.0}, '14_posi_8722': {'bp': 177179.0, 'sum': 374503.0}, '17_posi_8615': {'bp': 181849.0, 'sum': 369682.0}, '4_posi_8661': {'bp': 189894.0, 'sum': 372221.0}, 'ProcedureBlank_8514': {'bp': 197923.0, 'sum': 444723.0}, '9_posi_8596': {'bp': 202051.0, 'sum': 415636.0}, '15_posi_8428': {'bp': 150209.0, 'sum': 336024.0}, '6_posi_8367': {'bp': 157055.0, 'sum': 302664.0}, '8_posi_8679': {'bp': 157816.0, 'sum': 327591.0}, '9_posi_8450': {'bp': 169286.0, 'sum': 365615.0}, '8_posi_8742': {'bp': 190429.0, 'sum': 364364.0}, 'ProcedureBlank_8747': {'bp': 192792.0, 'sum': 402675.0}, '8_posi_8892': {'bp': 147356.0, 'sum': 301161.0}, '4_posi_8535': {'bp': 150690.0, 'sum': 307926.0}, '2_posi_8386': {'bp': 154938.0, 'sum': 353746.0}, '18_posi_8429': {'bp': 172148.0, 'sum': 362712.0}, '8_posi_8491': {'bp': 177962.0, 'sum': 398635.0}, '2_posi_8448': {'bp': 187712.0, 'sum': 420463.0}, '10_posi_8575': {'bp': 189900.0, 'sum': 385999.0}, '8_posi_8806': {'bp': 126232.0, 'sum': 269658.0}, '3_posi_8805': {'bp': 130980.0, 'sum': 269101.0}, '19_posi_8769': {'bp': 144011.0, 'sum': 291096.0}, '16_posi_8785': {'bp': 185393.0, 'sum': 373477.0}, '11_posi_8829': {'bp': 143282.0, 'sum': 299274.0}, '14_posi_8471': {'bp': 165708.0, 'sum': 355165.0}, '19_posi_8517': {'bp': 154430.0, 'sum': 317203.0}, '15_posi_8825': {'bp': 157624.0, 'sum': 325489.0}, '7_posi_8810': {'bp': 170980.0, 'sum': 332991.0}, '3_posi_8370': {'bp': 175981.0, 'sum': 358293.0}, '11_posi_8702': {'bp': 176238.0, 'sum': 346124.0}, '17_posi_8408': {'bp': 171188.0, 'sum': 340147.0}, '11_posi_8638': {'bp': 171160.0, 'sum': 344715.0}, '7_posi_8493': {'bp': 168107.0, 'sum': 329982.0}, '11_posi_8578': {'bp': 200236.0, 'sum': 412859.0}, '5_posi_8700': {'bp': 192109.0, 'sum': 338859.0}, '15_posi_8617': {'bp': 188893.0, 'sum': 385222.0}, 'BLK02_8452': {'bp': 181600.0, 'sum': 417602.0}, '13_posi_8659': {'bp': 180224.0, 'sum': 394200.0}, '2_posi_8576': {'bp': 176786.0, 'sum': 383746.0}, '11_posi_8494': {'bp': 172817.0, 'sum': 363837.0}, '17_posi_8472': {'bp': 172410.0, 'sum': 387280.0}, '12_posi_8367': {'bp': 164641.0, 'sum': 365244.0}, '5_posi_8471': {'bp': 150050.0, 'sum': 318366.0}, '12_posi_8869': {'bp': 142148.0, 'sum': 290960.0}, '11_posi_8763': {'bp': 137832.0, 'sum': 277890.0}, '4_posi_8722': {'bp': 220430.0, 'sum': 442842.0}, '3_posi_8512': {'bp': 199247.0, 'sum': 454028.0}, '5_posi_8638': {'bp': 197856.0, 'sum': 401863.0}, '17_posi_8553': {'bp': 196872.0, 'sum': 409861.0}, '16_posi_8576': {'bp': 192405.0, 'sum': 399647.0}, '2_posi_8515': {'bp': 183689.0, 'sum': 381797.0}, '6_posi_8721': {'bp': 181026.0, 'sum': 398309.0}, '18_posi_8366': {'bp': 178517.0, 'sum': 379461.0}, '9_posi_8747': {'bp': 175953.0, 'sum': 337510.0}, '4_posi_8471': {'bp': 202069.0, 'sum': 423965.0}, 'ProcedureBlank_8661': {'bp': 198720.0, 'sum': 462862.0}, '18_posi_8683': {'bp': 195803.0, 'sum': 424236.0}, '10_posi_8722': {'bp': 190757.0, 'sum': 404489.0}, 'ProcedureBlank_8450': {'bp': 187022.0, 'sum': 399760.0}, 'BLK02_8723': {'bp': 184933.0, 'sum': 416009.0}, '9_posi_8515': {'bp': 181562.0, 'sum': 354144.0}, '7_posi_8432': {'bp': 169561.0, 'sum': 366656.0}, '18_posi_8744': {'bp': 168873.0, 'sum': 366687.0}, '16_posi_8723': {'bp': 165583.0, 'sum': 340192.0}, '2_posi_8723': {'bp': 163523.0, 'sum': 348652.0}, '19_posi_8406': {'bp': 159955.0, 'sum': 325756.0}, '8_posi_8554': {'bp': 156831.0, 'sum': 363629.0}, '16_posi_8409': {'bp': 145205.0, 'sum': 314990.0}, 'ProcedureBlank_8887': {'bp': 140289.0, 'sum': 326651.0}, '18_posi_8513': {'bp': 137561.0, 'sum': 285455.0}, '5_posi_8558': {'bp': 208406.0, 'sum': 392555.0}, '6_posi_8656': {'bp': 197974.0, 'sum': 385678.0}, '4_posi_8390': {'bp': 191127.0, 'sum': 400974.0}, '2_posi_8661': {'bp': 182609.0, 'sum': 394880.0}, '5_posi_8409': {'bp': 173944.0, 'sum': 367827.0}, '1_posi_8472': {'bp': 172367.0, 'sum': 373907.0}, '3_posi_8743': {'bp': 172172.0, 'sum': 351701.0}, '5_posi_8764': {'bp': 171861.0, 'sum': 375492.0}, '16_posi_8659': {'bp': 166637.0, 'sum': 360098.0}, '6_posi_8532': {'bp': 160808.0, 'sum': 350944.0}, '4_posi_8599': {'bp': 157149.0, 'sum': 343945.0}, '7_posi_8558': {'bp': 153720.0, 'sum': 366745.0}, '1_posi_8535': {'bp': 153594.0, 'sum': 349806.0}, '2_posi_8829': {'bp': 153559.0, 'sum': 300536.0}, '8_posi_8617': {'bp': 220013.0, 'sum': 424092.0}, '10_posi_8660': {'bp': 207128.0, 'sum': 422282.0}, '13_posi_8765': {'bp': 195098.0, 'sum': 381654.0}, '13_posi_8430': {'bp': 181370.0, 'sum': 394900.0}, '7_posi_8637': {'bp': 171646.0, 'sum': 353138.0}, '1_posi_8639': {'bp': 171059.0, 'sum': 340767.0}, 'BLK02_8535': {'bp': 162440.0, 'sum': 365760.0}, '7_posi_8368': {'bp': 159867.0, 'sum': 361622.0}, '3_posi_8637': {'bp': 183869.0, 'sum': 366982.0}, 'ProcedureBlank_8599': {'bp': 179050.0, 'sum': 439281.0}, '15_posi_8680': {'bp': 167806.0, 'sum': 333811.0}, '3_posi_8575': {'bp': 162784.0, 'sum': 347333.0}, '14_posi_8637': {'bp': 158133.0, 'sum': 338614.0}, '12_posi_8450': {'bp': 186098.0, 'sum': 397734.0}, '12_posi_8721': {'bp': 172833.0, 'sum': 355689.0}, '13_posi_8516': {'bp': 163580.0, 'sum': 328330.0}, '1_posi_8771': {'bp': 137249.0, 'sum': 268093.0}, '6_posi_8472': {'bp': 199797.0, 'sum': 428604.0}, '8_posi_8411': {'bp': 169660.0, 'sum': 361297.0}, '1_posi_8702': {'bp': 163961.0, 'sum': 344511.0}, '12_posi_8638': {'bp': 162918.0, 'sum': 365902.0}, 'BLK02_8368': {'bp': 207907.0, 'sum': 477082.0}, '14_posi_8370': {'bp': 206299.0, 'sum': 432866.0}, '6_posi_8785': {'bp': 170027.0, 'sum': 364449.0}, '6_posi_8595': {'bp': 175994.0, 'sum': 386496.0}, '7_posi_8702': {'bp': 210780.0, 'sum': 381078.0}, '1_posi_8408': {'bp': 165200.0, 'sum': 356893.0}, '13_posi_8580': {'bp': 167907.0, 'sum': 331821.0}}
COMMENT: RETENTION_TIME_STDEV 0.287
COMMENT: PRECURSOR_M/Z_RAW 185.139313
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 185.139620; int 89.469; delta(ppm) 0.985274
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 217.165883; int 13.399; cor 0.614
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 226.166123; int 19.876; cor 0.688
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 200.139280; int 43.796; cor 0.785
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 209.139688; int 25.741; cor 0.664
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 226.166123; int 19.876; cor 0.688
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 153.113410; int 50.335; cor 0.735
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 194.139872; int 8.486; cor 0.666
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 144.113132; int 114.516; cor 0.721
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 226.166123; int 19.876; cor 0.688
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 144.113132; int 114.516; cor 0.721
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 144.113132; int 114.516; cor 0.721
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.348; C8H16N4O; [M+H]+; delta(ppm) -0.347576
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; IZHAMQUVVWJULL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-1,2,4-triazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; DAKZISABEDGGSV-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; KGXBEJFERUBKKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(triazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; NNTDOOSCXNZOBK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclopentyl-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; KGLMRCGIKAKFCH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(triazol-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; BXSGLNRNBMUCIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,2,4-triazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; MJIWVLBPVFCYJB-ZETCQYMHSA-N; [M+CH3OH+H]+; 1-[[(2S)-pyrrolidin-2-yl]methyl]triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; AGIXGQFDUZRXCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(pyrrolidin-2-ylmethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; XDUNSNMMXUKPIN-ZCFIWIBFSA-N; [M+CH3OH+H]+; 4-methyl-3-[(2R)-pyrrolidin-2-yl]-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; OIZMGVQEOVIMOL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-3-pyrrolidin-3-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; HWXAKUICDBKUDB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-azidobicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; WCVPFJVXEXJFLB-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; NYWMQSMKGVCQED-LURJTMIESA-N; [M+CH3OH+H]+; 3-methyl-5-[(2S)-pyrrolidin-2-yl]-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; COBJBBVQXYDCJU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(1-methyltriazol-4-yl)methyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; CWZUYOLYTOIBRY-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; BJQUSXNOSUWNPN-UHFFFAOYSA-N; [M+NH4]+; 4-amino-2-methyl-5-propyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; MPYNENJKQSNBDF-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-5-piperidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; ILBZSWSRACAXTH-UHFFFAOYSA-N; [M+NH4]+; 2-[(4,6-dimethylpyrimidin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; AYIYPOXMXHVYQC-UHFFFAOYSA-N; [M+NH4]+; 4-amino-5-butyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; XHAHWJKEJRHFHD-UHFFFAOYSA-N; [M+NH4]+; 2-[(6-aminopyridin-3-yl)-methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; ZYKUMBAVXKKVKL-UHFFFAOYSA-N; [M+NH4]+; 3-piperidin-4-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.889; DAKZISABEDGGSV; [M+C4H6N2+H]+; 2-acetamidoethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.280; UIWVQFSAXYWENY; [M+C4H6N2+H]+; 1-Aethyl-2-acetylhydrazid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.743; QCQZFSUBYDWVBG; [M+C4H6N2+H]+; 2-amino-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.204; SLIKWWJXVUHCPJ; [M+C4H6N2+H]+; N,N-Dimethylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.690; COSWCAGTKRUTQV; [M+C4H6N2+H]+; ACMC-20ajcv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.740; NODGJSNKUCVLNN; [M+C4H6N2+H]+; N1,N2-Dimethylglycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.560; FFJLSBFLTYYWII; [M+C4H6N2+H]+; ACMC-20anih
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.898; WCVPFJVXEXJFLB; [M+C4H6N2+H]+; GABA amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.027; WKJOQYHMXRVQDK; [M+C4H6N2+H]+; 2-dimethylaminoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.407; BFJOJIJWHRDGQO; [M+C4H6N2+H]+; 3-amino-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.269; ZQZJKHIIQFPZCS; [M+C4H6N2+H]+; Propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.874; QDYWEAYMBBJBPO; [M+C2H3N+H]+; 1,4-diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.258; IABRWXCXQSTUSS; [M+C4H6N2+H]+; 1-Ethyl-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.743; AETYEPQFHBJEFI; [M+C2H3N+H]+; Urea, N-methyl-N''-3-pyrrolidinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.244; DOKOLURCKPWOMU; [M+C2H3N+H]+; 5-propyl-1,3,5-triazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.865; CKQYFZPCICOPMQ; [M+C4H6N2+H]+; Ambcb4033710
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.402; ODANWMOQWMHGCY; [M+C4H6N2+H]+; 13123-70-1 (Parent)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.915; FCCCRBDJBTVFSJ; [M+C4H6N2+H]+; butanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.456; QKNFFJHHPCWXTH; [M+C4H6N2+H]+; Ambcb4031071
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.556; LZMATGARSSLFMQ; [M+C4H6N2+H]+; Isopropyl-urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.971; JNTNNUXPPZAEFD; [M+C4H6N2+H]+; N-propylformic hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.409; HNNJFUDLLWOVKZ; [M+C4H6N2+H]+; 2-aminobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.133; PLNNJQXIITYYTN; [M+C4H6N2+H]+; Isobutyrohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.412; RMTCWOLYVMOKBR; [M+CH4O+H]+; 4-N,4-N,6-trimethylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.385; LRRXQOLSXNHYGG; [M+C2H3N+H]+; Nitroso-3,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.465; YNHNXXYVCYCNJQ; [M+C4H6N2+H]+; 1,4,5-oxadiazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.336; ITBDKUCVKYSWMF; [M+C4H6N2+H]+; Methylpropylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.489; WBNQDOYYEUMPFS; [M+C4H6N2+H]+; DEN (mutagen)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.329; WDKQNCOJYGKYPL; [M+C2H3N+H]+; N-(N-Hydroxyamidino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.855; SZOHWYCBDJPVGO; [M+C4H6N2+H]+; Azoxyaethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.190; JHRDEHLFNLLCQS; [M+C4H6N2+H]+; Isobutyramidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.529; MKQLBNJQQZRQJU; [M+C4H6N2+H]+; 4-Morpholinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.044; PWEGFMVXXGYUTH; [M+CH4O+H]+; 4-N-propan-2-ylpyrimidine-4,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.580; YEVAUEKXKYEZAL; [M+C2H3N+H]+; 2-[(Z)-4-hydroxy-3-methylbut-2-enyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.894; KFCMMJDSUVSXAJ; [M+H3N+H]+; 3,3''-[(2-hydroxyethyl)imino]dipropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.609; MUEHLDAHWSCFAG; [M+H3N+H]+; 2-Dimethylamino-5,6-dimethylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.668; COBJBBVQXYDCJU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.310; RWSWNQOCJVPCMF; [M+CH4O+H]+; 5-Methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.347; QIWFSCBVELQMSW; [M+H3N+H]+; 5-tert-Butyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.929; BJQUSXNOSUWNPN; [M+H3N+H]+; 6-Amino-2-methyl-5-propyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.847; GGDFRBSJVQPWHX; [M+H3N+H]+; 5,6-Dimethyl-3-isopropoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.805; NEHQWJALQCSBBX; [M+H3N+H]+; 2-methyl-5-piperidin-4-yl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.507; VRQZHEGMFMTVGK; [M+H3N+H]+; 1,5,N(4),N(4)-Tetramethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.603; ZEIPMWRDENQLAY; [M+H3N+H]+; 5-piperidin-4-yl-1H-pyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.499; FMWWRALTYIWZEB; [M+H3N+H]+; ACMC-20cjlb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.924; DKRJNDYSGMPAAB; [M+CH4O+H]+; 1,2,4-triazolo[4,5-a]piperidin-3-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.239; GGTLWUZUPFXLAI; [M+H3N+H]+; 2-Ethyl-5-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.362; NNTDOOSCXNZOBK; [M+CH4O+H]+; 5-cyclopentyl-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.712; UVBNRAJQMQGVPO; [M+H]+; 2-Spirocyclohexane doxyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.215; KEYFHYRXUHGMLW; [M+H3N+H]+; Oprea1_408005
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.942; AYIYPOXMXHVYQC; [M+H3N+H]+; 6-Amino-5-butyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.372; LISUGPHHMMHOHJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.512; KSBIDPYAPFHSRG; [M+H3N+H]+; 2-(1-methyl-1H-pyrazol-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.944; PLEUJIDJQYIEKB; [M+H3N+H]+; Oprea1_361160
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.645; ZCYLUQUNKIIGEI; [M+H3N+H]+; 2-butoxypyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.617; YOCZIQYIDLPSNP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.169; WFVIVFUPBWZTNO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.382; AQPGNHFZFXIMJB; [M+H3N+H]+; 5-(oxan-4-yl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.735; KCXASWIJXRCXDP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.299; DAKZISABEDGGSV; [M+C4H6N2+H]+; 2-acetamidoethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; QDYWEAYMBBJBPO; [M+C2H3N+H]+; 1,4-diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.122; KFCMMJDSUVSXAJ; [M+H3N+H]+; 3,3''-[(2-hydroxyethyl)imino]dipropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.080; RMTCWOLYVMOKBR; [M+CH4O+H]+; 4-N,4-N,6-trimethylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.064; UVBNRAJQMQGVPO; [M+H]+; 2-Spirocyclohexane doxyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.725; DAKZISABEDGGSV; [M+C4H6N2+H]+; N-(2-aminoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.832; NODGJSNKUCVLNN; [M+C4H6N2+H]+; 2-Hydroxy-N-methyl-2-(methylimino)ethan-1-aminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.033; BFJOJIJWHRDGQO; [M+C4H6N2+H]+; 3-amino-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.445; QCQZFSUBYDWVBG; [M+C4H6N2+H]+; 2-amino-N-ethylethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.693; UIWVQFSAXYWENY; [M+C4H6N2+H]+; Acetic acid, 2-ethylhydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.223; IABRWXCXQSTUSS; [M+C4H6N2+H]+; [Ethylamino(hydroxy)methylidene]-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.492; ZMOKIXQATOSJMX; [M+H]+; N-[2-[(1-methyl-4,5-dihydroimidazol-2-yl)amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.911; FFJLSBFLTYYWII; [M+C4H6N2+H]+; 3-(Methylamino)propanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.518; VYTSXNINDMEYKZ; [M+H]+; 1-Methyl-3-piperazin-1-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.270; VNRJGEMERJZKLQ; [M+C2H3N+H]+; 2-Piperazin-1-ium-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.387; ZMJIRBDLZLFPGM; [M+H]+; N-[2-(dimethylamino)ethyl]-4,5-dihydroimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.889; DKRJNDYSGMPAAB; [M+CH4O+H]+; (5,6,7,8-Tetrahydro-[1,2,4]triazolo[4,3-A]pyridin-3-YL)methanamine
