ACCESSION: MSBNK-SMB_Measured-HSA001P0199022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'2_posi_3115': {'bp': 325499.0, 'sum': 1307951.0}, '7_posi_3035': {'bp': 219191.0, 'sum': 1025442.0}, '13_posi_2969': {'bp': 241939.0, 'sum': 1129369.0}, '11_posi_2988': {'bp': 245960.0, 'sum': 1166412.0}, 'ProcedureBlank_2972': {'bp': 246518.0, 'sum': 1174222.0}, '4_posi_2908': {'bp': 248340.0, 'sum': 1201343.0}, '1_posi_2905': {'bp': 262563.0, 'sum': 1199015.0}, 'BLK02_3095': {'bp': 275089.0, 'sum': 1324542.0}, '18_posi_3074': {'bp': 280526.0, 'sum': 1257071.0}, '15_posi_2887': {'bp': 256607.0, 'sum': 1158937.0}, '16_posi_2970': {'bp': 262210.0, 'sum': 1249869.0}, '3_posi_3093': {'bp': 262368.0, 'sum': 1312164.0}, '1_posi_3094': {'bp': 268883.0, 'sum': 1278493.0}, '7_posi_2886': {'bp': 223165.0, 'sum': 982582.0}, '10_posi_3033': {'bp': 236863.0, 'sum': 1141658.0}, '10_posi_2952': {'bp': 240952.0, 'sum': 1180905.0}, 'BLK02_2970': {'bp': 272880.0, 'sum': 1307741.0}, '7_posi_2948': {'bp': 225771.0, 'sum': 1047346.0}, '19_posi_3032': {'bp': 227276.0, 'sum': 1004767.0}, '11_posi_2924': {'bp': 240535.0, 'sum': 1131531.0}, '18_posi_3011': {'bp': 252564.0, 'sum': 1157597.0}, '13_posi_3095': {'bp': 256612.0, 'sum': 1196709.0}, '8_posi_2925': {'bp': 203203.0, 'sum': 1085448.0}, '14_posi_3198': {'bp': 233591.0, 'sum': 1089402.0}, '15_posi_3012': {'bp': 258150.0, 'sum': 1175053.0}, '3_posi_3030': {'bp': 258186.0, 'sum': 1236481.0}, '18_posi_3158': {'bp': 272109.0, 'sum': 1188045.0}, '12_posi_2994': {'bp': 225649.0, 'sum': 1004297.0}, '13_posi_3033': {'bp': 255197.0, 'sum': 1186170.0}, '6_posi_2926': {'bp': 261789.0, 'sum': 1344108.0}, '19_posi_3095': {'bp': 264397.0, 'sum': 1192858.0}, '2_posi_3006': {'bp': 295124.0, 'sum': 1315266.0}, '10_posi_3158': {'bp': 224683.0, 'sum': 1084923.0}, '2_posi_2946': {'bp': 257738.0, 'sum': 1204788.0}, '12_posi_3420': {'bp': 306369.0, 'sum': 1184039.0}, '3_posi_2904': {'bp': 281859.0, 'sum': 1293323.0}, '1_posi_2967': {'bp': 276387.0, 'sum': 1352858.0}, '10_posi_2885': {'bp': 236718.0, 'sum': 1085235.0}, 'BLK02_3178': {'bp': 278632.0, 'sum': 1356823.0}, '15_posi_3159': {'bp': 277633.0, 'sum': 1207986.0}, '8_posi_3200': {'bp': 267756.0, 'sum': 1184612.0}, '17_posi_3113': {'bp': 257478.0, 'sum': 1156205.0}, '11_posi_3054': {'bp': 253551.0, 'sum': 1191478.0}, '2_posi_2820': {'bp': 248482.0, 'sum': 1203126.0}, '16_posi_3158': {'bp': 229777.0, 'sum': 1106835.0}, '8_posi_2989': {'bp': 226237.0, 'sum': 1087009.0}, '18_posi_2949': {'bp': 226090.0, 'sum': 1016415.0}, '17_posi_2969': {'bp': 317840.0, 'sum': 1324505.0}, '3_posi_3189': {'bp': 307796.0, 'sum': 1321279.0}, '2_posi_3179': {'bp': 294694.0, 'sum': 1297015.0}, '17_posi_3176': {'bp': 264186.0, 'sum': 1144629.0}, '19_posi_3179': {'bp': 258033.0, 'sum': 1177428.0}, '6_posi_3076': {'bp': 248949.0, 'sum': 1172764.0}, '7_posi_3158': {'bp': 245546.0, 'sum': 1150643.0}, 'ProcedureBlank_3158': {'bp': 241117.0, 'sum': 1202494.0}, '12_posi_3094': {'bp': 237514.0, 'sum': 1080940.0}, '5_posi_2763': {'bp': 179132.0, 'sum': 799668.0}, '16_posi_3073': {'bp': 258565.0, 'sum': 1176044.0}, 'ProcedureBlank_3095': {'bp': 250105.0, 'sum': 1203728.0}, '4_posi_3055': {'bp': 248460.0, 'sum': 1177420.0}, '9_posi_3117': {'bp': 256449.0, 'sum': 1209324.0}, '9_posi_3178': {'bp': 251720.0, 'sum': 1092747.0}, '14_posi_3075': {'bp': 246700.0, 'sum': 1148436.0}, '14_posi_3134': {'bp': 230315.0, 'sum': 1063779.0}, '5_posi_3157': {'bp': 224282.0, 'sum': 1099218.0}, '5_posi_3095': {'bp': 232983.0, 'sum': 1102424.0}, '10_posi_3098': {'bp': 219667.0, 'sum': 993699.0}, '1_posi_3158': {'bp': 273251.0, 'sum': 1248304.0}, '6_posi_3158': {'bp': 252400.0, 'sum': 1142551.0}, '5_posi_3013': {'bp': 236719.0, 'sum': 1201448.0}, '4_posi_3116': {'bp': 246185.0, 'sum': 1166283.0}}
COMMENT: RETENTION_TIME_STDEV 0.221
COMMENT: PRECURSOR_M/Z_RAW 199.168945
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 199.169277; int 51.203; delta(ppm) 0.995262
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C12H22O2; [M+H]+; delta(ppm) 0.080742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; YYHUMKLNIINDOW-XWJGPBAUNA-N; [M+H]+; (6R,8S)-2,2,8-Trimethyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; ZCEUIRJAEQQMMA-VOTSOKGWSA-N; [M+H]+; 6-lauroleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; RVLAXPQGTRTHEV-UHFFFAOYSA-N; [M+H]+; 4-pentylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; AGBFNJYCRHEZHG-UHFFFAOYSA-N; [M+H]+; 4beta,4abeta,8alpha,8aalpha)?4,8a?dimethyloctahydronaphthalene?4a,8(2h)?diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; CMDXMIHZUJPRHG-UHFFFAOYSA-N; [M+H]+; ethenyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; DMSMQGBPJBKXNU-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; FDNCPIRKQFHDBX-UHFFFAOYSA-N; [M+H]+; methyl undec-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; HGPCKXFCLDLIFH-UHFFFAOYSA-N; [M+H]+; dodecane-6,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; ISGNFBBRJRWYOB-UHFFFAOYSA-N; [M+H]+; (3beta,4beta,4abeta,8aalpha)-4,8a-dimethyloctahydronaphthalene-3,4a(2h)-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; LOPUYORVLDMMJK-UHFFFAOYSA-N; [M+H]+; 1-[1-hydroxy-2-methyl-5-(propan-2-yl)cyclohexyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; LWOIMJNXGZXQDY-UHFFFAOYSA-N; [M+H]+; 2-{1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; NTOBCKPDGBVEEI-UHFFFAOYSA-N; [M+H]+; rel?4r,4ar,8ar?4,8a?dimethyl?octahydronaphthalene?4,4a(2h)?diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; OQIGNCVFNGJBAL-UHFFFAOYSA-N; [M+H]+; (2alpha,4beta,4abeta,8aalpha)?4,8a?dimethyloctahydronaphthalene?2,4a(2h)?diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; PYFGYSJIGYOAHZ-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; RPKKXRDOINUULK-UHFFFAOYSA-N; [M+H]+; (1,2,2,3-tetramethylcyclopentyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; WPSMUSHZUADWJC-UHFFFAOYSA-N; [M+H]+; [1,1'-bi(cyclohexane)]-1,1'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; XMMFNORYAVMVNJ-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GZZPOFFXKUVNSW-UHFFFAOYSA-N; [M+H]+; 11-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KISVAASFGZJBCY-UHFFFAOYSA-N; [M+H]+; Methyl 10-undecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHRCWCJKYPOGNT-ONEGZZNKSA-N; [M+H]+; Methyl 9-undecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZCVFLMXESYPIR-NSCUHMNNSA-N; [M+H]+; trans-10-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKOJTZORTHALGP-UHFFFAOYSA-N; [M+H]+; ethyl 9-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FKLSONDBCYHMOQ-UHFFFAOYSA-N; [M+H]+; 9-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OHWFOMYHPLMVHI-UHFFFAOYNA-N; [M+H]+; ethyl-9-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVSYMQVXJYGAJL-UHFFFAOYSA-N; [M+H]+; Cyclopropanenonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZKLKDKGPNBGPK-SNAWJCMRSA-N; [M+H]+; UNPD136410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; JOZKFWLRHCDGJA-UHFFFAOYNA-N; [M+H]+; (??)-Citronellyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; LMETVDMCIJNNKH-UHFFFAOYNA-N; [M+H]+; [(3,7-Dimethyl-6-octenyl)oxy]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; WNXJCQNXNOOMDJ-UHFFFAOYNA-N; [M+H]+; Rhodinyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; DEOHUYGDZACDBU-SNAWJCMRSA-N; [M+H]+; 7E-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; ZUFHJEXSOHWOKU-WIBLRKLZNA-N; [M+H]+; UNPD82801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; UVCDCGGGCGCIRU-UHFFFAOYNA-N; [M+H]+; 2,6-Dimethyl-5-heptenal propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; GPINUUWEKPNDBB-HJWRWDBZSA-N; [M+H]+; 2-Octenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; LZWFXVJBIZIHCH-UHFFFAOYNA-N; [M+H]+; 1-Ethenylhexyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; IJBFSOLHRKELLR-FPLPWBNLSA-N; [M+H]+; 5-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; FFZSUDLXHLWPMI-KTKRTIGZSA-N; [M+H]+; (Z)-2-Nonenyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; HYSSAOQHKOCKIC-HJWRWDBZSA-N; [M+H]+; 3Z-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; MZNHSVOKYCWLPQ-AATRIKPKSA-N; [M+H]+; 7-lauroleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; ZCEUIRJAEQQMMA-VOTSOKGWSA-N; [M+H]+; 6-lauroleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; VTUFOIHYMMMNOM-VOTSOKGWSA-N; [M+H]+; 5E-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; OVBJYGLPPVUWAV-FPLPWBNLSA-N; [M+H]+; cis-4-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; AWNIQMQADACLCJ-CMDGGOBGSA-N; [M+H]+; Ethyl 4-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; ZSKAJFSSXURRGL-LUAWRHEFSA-N; [M+H]+; 1,1-Dimethoxy-3,7-dimethyl-2,6-octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; QRZWIFRIDCAACK-JROZGNNDNA-N; [M+H]+; UNPD28884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; OBWKBNXEXLTTJV-FHMNCOPLNA-N; [M+H]+; UNPD171296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; IQBYHYQMBCWCQE-QAZZFAKDSA-N; [M+H]+; UNPD144270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; MMJZHIMAVCJPFS-FNCPHQFPNA-N; [M+H]+; UNPD173056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; FRTZMMHQQGTHRE-HJWRWDBZSA-N; [M+H]+; C00051284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; LUMRROIRFJRWNX-MDZDMXLPSA-N; [M+H]+; 2E-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; GNJARWZWODMTDR-ZHACJKMWSA-N; [M+H]+; Ethyl 2-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; PAWGRNGPMLVJQH-ZHACJKMWSA-N; [M+H]+; trans-Dodec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; XZJZNZATFHOMSJ-KTKRTIGZSA-N; [M+H]+; cis-3-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; ROYFWQWGQUTENN-JXMROGBWNA-N; [M+H]+; 5-methyl-2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; FDNCPIRKQFHDBX-UHFFFAOYSA-N; [M+H]+; methyl undec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; GCORITRBZMICMI-CMDGGOBGSA-N; [M+H]+; Linderic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; CXVTVIXDXPUHGW-PKNBQFBNSA-N; [M+H]+; UNPD96388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; VSKWTVATUAOXNT-WIBLRKLZNA-N; [M+H]+; UNPD81319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; BWLYPYVFUBNCOM-SSZYCKKDNA-N; [M+H]+; UNPD37899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; QYUMSTUEOGDSKI-HAQNSBGRNA-N; [M+H]+; UNPD112683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; RPKKXRDOINUULK-UHFFFAOYSA-N; [M+H]+; (1,2,2,3-tetramethylcyclopentyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; TUEUDXZEBRMJEV-UHFFFAOYNA-N; [M+H]+; ethyl trans-2,2,6-trimethylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; XMMFNORYAVMVNJ-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; PYFGYSJIGYOAHZ-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; RVLAXPQGTRTHEV-UHFFFAOYSA-N; [M+H]+; 4-pentylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; DMSMQGBPJBKXNU-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; QBDCOUHKEVYWLO-UHFFFAOYSA-N; [M+H]+; Decanoyl acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; TVFJAZCVMOXQRK-UHFFFAOYSA-N; [M+H]+; vinyl neodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; IBLSRZGJYAOPLB-UHFFFAOYNA-N; [M+H]+; 11-Dodecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; DQGSJTVMODPFBK-UHFFFAOYSA-N; [M+H]+; UNPD81055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; CMDXMIHZUJPRHG-UHFFFAOYSA-N; [M+H]+; ethenyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; FRTMRFCNTDDSOB-UHFFFAOYNA-N; [M+H]+; 7-Hexyl-2-oxepanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; QRPLZGZHJABGRS-UHFFFAOYNA-N; [M+H]+; xi-5-Dodecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; AZBHSLUQWMFDHU-FVBWYZRANA-N; [M+H]+; UNPD176278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; HORZJHMTLLMPDU-UHFFFAOYSA-N; [M+H]+; 10-Methylundecan-5-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; UBMFFGFEUOLSRP-LLVKDONJSA-N; [M+H]+; (6R)-10-methyl-6-undecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; LOPUYORVLDMMJK-UHFFFAOYSA-N; [M+H]+; 1-[1-hydroxy-2-methyl-5-(propan-2-yl)cyclohexyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; XHXUANMFYXWVNG-GMUICDJXNA-N; [M+H]+; (??)-Menthyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; ZFKUTGNRVJOCIO-UHFFFAOYNA-N; [M+H]+; 3-Heptyldihydro-5-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; MBZRJSQZCBXRGK-UHFFFAOYSA-N; [M+H]+; 4-tert-Butylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; PXLKJWMSFPYVNB-UHFFFAOYSA-N; [M+H]+; 1-Menthol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; FINOAUDUYKVGDS-UHFFFAOYNA-N; [M+H]+; 2-tert-Butylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; BKGWAHFRRDOJBN-UHFFFAOYNA-N; [M+H]+; 3-Ethylundecan-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; VTMRPCQEMXAMJC-IOKZUGQQNA-N; [M+H]+; Cybullol;2,[2S-(2alpha,4aalpha,5alpha,8abeta)]-Octahydro-5,8a-dimethyl-4a(2H)-naphthalenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; UNRYDPQZRXRCAC-XXCBQWOANA-N; [M+H]+; UNPD2696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; WGPCZPLRVAWXPW-UHFFFAOYNA-N; [M+H]+; xi-Dihydro-5-octyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; HBNHCGDYYBMKJN-UHFFFAOYSA-N; [M+H]+; dihydroterpinyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; ORWDJDTZZDDVQQ-UHFFFAOYSA-N; [M+H]+; 10-Methylundecan-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; MLBPPDRXJFCPML-LDIWCFHQNA-N; [M+H]+; Chokol A;(-)-Chokol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; ISGNFBBRJRWYOB-UHFFFAOYSA-N; [M+H]+; (3beta,4beta,4abeta,8aalpha)-4,8a-dimethyloctahydronaphthalene-3,4a(2h)-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; NTOBCKPDGBVEEI-UHFFFAOYSA-N; [M+H]+; rel?4r,4ar,8ar?4,8a?dimethyl?octahydronaphthalene?4,4a(2h)?diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; AGBFNJYCRHEZHG-UHFFFAOYSA-N; [M+H]+; 4beta,4abeta,8alpha,8aalpha)?4,8a?dimethyloctahydronaphthalene?4a,8(2h)?diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; OQIGNCVFNGJBAL-UHFFFAOYSA-N; [M+H]+; (2alpha,4beta,4abeta,8aalpha)?4,8a?dimethyloctahydronaphthalene?2,4a(2h)?diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; LWOIMJNXGZXQDY-UHFFFAOYSA-N; [M+H]+; 2-{1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; KZEKELDMLDBVFV-UHFFFAOYSA-N; [M+H]+; 5,5-Dibutyl-4,5-dihydro-2(3H)furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; GEDRGVNPMIOGRX-UHFFFAOYNA-N; [M+H]+; Hexyl 2-methyl-4-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; RGACQXBDYBCJCY-ALCCZGGFSA-N; [M+H]+; cis-3-Hexenyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; UQPLEMTXCSYMEK-VQHVLOKHSA-N; [M+H]+; 2-Hexenyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; BSKRYZBCMPUFRS-UITAMQMPNA-N; [M+H]+; Hexyl 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; NGQTTWDHJIMWOI-CSKARUKUSA-N; [M+H]+; Hexyl 2E-hexenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; DKCXCURAMROADU-FNORWQNLSA-N; [M+H]+; UNPD207479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; WDQMWEYDKDCEHT-UHFFFAOYNA-N; [M+H]+; 2-ethylhexyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; FSYDYWBQQJBBIE-KCZRAVHENA-N; [M+H]+; UNPD13162
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; MFLWLDDOGSNSKO-UHFFFAOYSA-N; [M+H]+; Allyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; GQFXONDLLBLIDP-WBMIRRPKNA-N; [M+H]+; (2S,4R,6R,8S)-2,4,8-Trimethyl-1,7-dioxaspiro-[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; ICQGEBLJYVWKBA-UHFFFAOYNA-N; [M+H]+; 2-Ethyl-8-methyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; IWEQWVHHNRXINS-UHFFFAOYNA-N; [M+H]+; 2,7-Diethyl-1,6-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; YXQHYQQMZIVOTI-UHFFFAOYNA-N; [M+H]+; 2-Propyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; YYHUMKLNIINDOW-XWJGPBAUNA-N; [M+H]+; (6R,8S)-2,2,8-Trimethyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; WPSMUSHZUADWJC-UHFFFAOYSA-N; [M+H]+; [1,1'-bi(cyclohexane)]-1,1'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; WSPUQWIFSUZMQU-QCNOEVLYSA-N; [M+H]+; (1??????,4??????,4a??????,8a??????)-4,8a-dimethyloctahydronaphthalene-1,4a(2H)-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.036; HGPCKXFCLDLIFH-UHFFFAOYSA-N; [M+H]+; dodecane-6,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.034; JOZKFWLRHCDGJA-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-6-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.444; WDQMWEYDKDCEHT-UHFFFAOYSA-N; [M+H]+; 2-ethylhexyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.424; PAWGRNGPMLVJQH-ZHACJKMWSA-N; [M+H]+; (E)-dodec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.329; XHXUANMFYXWVNG-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.040; QRPLZGZHJABGRS-UHFFFAOYSA-N; [M+H]+; 6-heptyloxan-2-one
