ACCESSION: MSBNK-SMB_Measured-HSA001P0199026
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'16_posi_15386': {'bp': 160680.0, 'sum': 739854.0}, '9_posi_15403': {'bp': 127140.0, 'sum': 723145.0}, '8_posi_15340': {'bp': 118358.0, 'sum': 658422.0}, '10_posi_15342': {'bp': 126959.0, 'sum': 690575.0}, '4_posi_15321': {'bp': 119606.0, 'sum': 602544.0}, '13_posi_15362': {'bp': 123463.0, 'sum': 706922.0}, '14_posi_15364': {'bp': 117058.0, 'sum': 657908.0}, '7_posi_15360': {'bp': 105322.0, 'sum': 613745.0}, '17_posi_15404': {'bp': 129799.0, 'sum': 733182.0}, '15_posi_15448': {'bp': 137751.0, 'sum': 779826.0}, '5_posi_15405': {'bp': 128805.0, 'sum': 765297.0}, '3_posi_15362': {'bp': 104501.0, 'sum': 655421.0}, 'BLK02_15359': {'bp': 126677.0, 'sum': 714130.0}, 'BLK02_15299': {'bp': 122891.0, 'sum': 676815.0}, '1_posi_15403': {'bp': 152430.0, 'sum': 816120.0}, 'ProcedureBlank_15278': {'bp': 126785.0, 'sum': 633882.0}, 'ProcedureBlank_15340': {'bp': 125952.0, 'sum': 691562.0}, '6_posi_15341': {'bp': 124123.0, 'sum': 706016.0}, 'BLK01_15404': {'bp': 122028.0, 'sum': 746495.0}, 'BLK01_15317': {'bp': 118611.0, 'sum': 734055.0}, '19_posi_15405': {'bp': 99969.0, 'sum': 572069.0}}
COMMENT: RETENTION_TIME_STDEV 0.087
COMMENT: PRECURSOR_M/Z_RAW 199.180045
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 199.180370; int 44.601; delta(ppm) 0.962036
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 158.153886; int 16.689; cor 0.632
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 158.153886; int 16.689; cor 0.632
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 158.153886; int 16.689; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.590; C11H22N2O; [M+H]+; delta(ppm) -0.590393
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; YPNXWVGJCIUHFJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methoxycyclohexyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; VUEUCIYETAXEGY-UHFFFAOYSA-N; [M+H]+; 1-(azepan-1-yl)-2-(propan-2-ylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; NTLOVUMPYFDNSG-UHFFFAOYSA-N; [M+H]+; 2-amino-N-cyclohexyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; OWSKYYMCKRWOEA-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclohexyl-N-ethoxymethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; RXOOHWWWEUJXME-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethyl-methylamino]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; NBXAPOVFSGOATB-UHFFFAOYSA-N; [M+ACN+H]+; N-(2,4,4-trimethylpentan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; MSRLXJWEQJQIJQ-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-propylpentyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; QQBFZTKZYQFNHA-UHFFFAOYSA-N; [M+ACN+H]+; 1-tert-butylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; LBKGSNPSDIYPBE-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(dimethylamino)methyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; NXBJSUOOKXVSFX-IUCAKERBSA-N; [M+ACN+H]+; (1S,2S)-2-(propan-2-ylamino)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; MVEHLQBURCSCQA-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-ethylpiperidin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; BJYNTHACALEJGC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopropyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; MLSOMJXYSKJLAZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-tert-butylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; NCMLFEXUCUKLTC-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclohexyl-2-(methylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; JOHKCJPJMSCFBX-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-methylpiperidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; RHULHUMGLDCWCP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(azepan-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; ADCLBPAECZNJRS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminopropyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; WCPJVPPCOMEVQR-UHFFFAOYSA-N; [M+ACN+H]+; 4-[2-(methylamino)ethyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; WBYHBNSUFOOVLX-UHFFFAOYSA-N; [M+ACN+H]+; 1-(cyclopropylamino)-3,3-dimethylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; GJPRLMIJSXDNSB-UHFFFAOYSA-N; [M+ACN+H]+; 2-(aminomethyl)-4,4-dimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; ARCMPHHHUFVAOI-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dipropylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; ZRXXYJYSVHQULF-UHFFFAOYSA-N; [M+ACN+H]+; 3-cyclohexyloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; VQCDOLZOAYIDQJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-methylpropoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; MZUBANKASMUHHF-UHFFFAOYSA-N; [M+ACN+H]+; 4-propoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; XGPJZKQGJWZWIM-UHFFFAOYSA-N; [M+ACN+H]+; 4-butoxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; VWXSCKOHAKPRKK-MRVPVSSYSA-N; [M+ACN+H]+; (2R)-2-[(2-methylpropan-2-yl)oxymethyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; QEOQBRVOQFQFEF-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-(oxan-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; HJVRJOCKISGMLI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylpropyl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; PTPWBTAUDLQZKV-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-[(2-methylpropan-2-yl)oxy]ethyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; CHHKBQOLWAUFPM-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-2,2-dimethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; LABJYIPPYWKIAD-UHFFFAOYSA-N; [M+ACN+H]+; (4-ethoxycyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; SCFYAMLANWTHKN-UHFFFAOYSA-N; [M+ACN+H]+; 2-tert-butyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; HPKNTDCRBSNGEA-UHFFFAOYSA-N; [M+ACN+H]+; (2-tert-butyloxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; WVAVJUUVJFWPJM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylcyclohexyl)oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; RPPGMZVKEWPDGB-SECBINFHSA-N; [M+ACN+H]+; (3R)-3-(3-methylbutoxy)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; UMQVSWNKTFNAEL-RKDXNWHRSA-N; [M+ACN+H]+; (1R,2R)-2-ethoxycycloheptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; HTNALYQLVYDBSI-UHFFFAOYSA-N; [M+ACN+H]+; (2-propan-2-yloxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; AUXMJHJWQFKJDJ-UHFFFAOYSA-N; [M+ACN+H]+; [1-(2-ethoxyethyl)cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; COOJVMHRVYJJAH-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-(oxan-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; RGBLJJXXWNGXMA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylpropyl)oxan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; JIPFBCZZZJBRER-SFYZADRCSA-N; [M+ACN+H]+; [(2S,3R)-2-tert-butyloxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; JBLNCKGCJCTSOJ-UHFFFAOYSA-N; [M+ACN+H]+; 7-tert-butyl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; GIGKHNPRTHOMSB-UHFFFAOYSA-N; [M+ACN+H]+; 2-tert-butyl-2-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; RPCMANPQGDZWBI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5,5-dimethyloxan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; OJHFXJYQQCFGOQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3,3-dimethyloxan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; LZBCDMOWRUZUJE-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-2-(1-methylcyclopentyl)oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; AOFZLQPFVNKHSR-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylheptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; HJXLFVPMOMDPNR-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethyl-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; AGCBBXPWJMYJGB-UHFFFAOYSA-N; [M+ACN+H]+; 2,2,4,4-tetramethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; KAACLWQGBIEOGR-UHFFFAOYSA-N; [M+ACN+H]+; 3-propylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; MLZLVMCHKUSCQC-UHFFFAOYSA-N; [M+ACN+H]+; 1-(aminomethyl)-3,3-dimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; CGCDPLMLTIOADD-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; MXZJHUFPDPEROD-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethyl-5-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; IGNIQYQEYLIVJD-UHFFFAOYSA-N; [M+ACN+H]+; 1-(aminomethyl)-4,4-dimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.461; ZNADTBMMQHPLQF; [M+H]+; 3-Cyclohexyl-1,1-diethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.580; PLFCUQQRXRYJPJ; [M+H]+; 1-Butyl-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.622; COLUTWBYJCLQKO; [M+H]+; N-(tert-butyl)-N'-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.927; NZMAJUHVSZBJHL; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.785; JNXNNHVJXOJOAD; [M+H]+; N-(Sec-butyl)-N'-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.187; KSXZTCUHMYITTO; [M+H]+; 1-Cyclohexyl-3-isobutylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.929; MSRLXJWEQJQIJQ; [M+C2H3N+H]+; Formamide, N-(2-propylpentyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.442; NTYICSDTCGMBQM; [M+C2H3N+H]+; N,N-Bis(2-methylpropyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.406; HZNNAMZSTNNZPR; [M+C2H3N+H]+; Formyl-hexyl-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.791; QZMQDHNCNUGQSO; [M+C2H3N+H]+; Isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.480; FXCPLDHPNOXGOM; [M+H]+; 2-Imidazolidinone, 1,3-dibutyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.613; YWFHDUFNGSJLTL; [M+C2H3N+H]+; Formamide, N-(1-methylheptyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.931; ZBWPKQRQZDZVSF; [M+C2H3N+H]+; N-Octylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.267; DQZCVNGCTZLGAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.797; HJXLFVPMOMDPNR; [M+C2H3N+H]+; (2S)-2-ethyl-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.372; GRGNJBKJCVOFEO; [M+C2H3N+H]+; 5-Diethylamino-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.230; BPDCZYLPNNLOBD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.875; ZUQYRNJZPLAUMM; [M+H]+; Urea, 1-allyl-3-(4-heptyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.288; GASMLRFTKRLWLW; [M+H]+; N-butyl-4-methylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.161; OKVPXXXRKDJWQI; [M+H]+; N-{[ethenyl(propan-2-yl)amino]methyl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.873; ZNADTBMMQHPLQF; [M+H]+; 3-Cyclohexyl-1,1-diethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.570; NZMAJUHVSZBJHL; [M+C2H3N+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 199.180372; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 30.847
MS$FOCUSED_ION: PRECURSOR_M/Z 199.180372
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01ot-2900000000-4a16d99d8f90b999b81c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0698971 481.5781 ? 69.070522 0.4054 60.33 0.3233 20
  71.0491694 48.1058 ? 71.049783 1.9986 11.01 0.1786 15
  72.0444053 41.9355 ? 72.045012 1.9294 10.13 0.5613 17
  74.0964330 691.1699 ? 74.097024 0.3239 81.36 0.5195 21
  83.0855366 33.8592 ? 83.086040 1.7452 7.57 0.2714 15
  86.0600385 68.7784 ? 86.060505 1.3944 16.75 0.3468 21
  100.0757060 231.7944 ? 100.076027 1.4189 33.05 0.3208 21
  111.0917077 109.2560 ? 111.091923 1.1792 21.21 0.3779 21
  111.1168623 965.9417 ? 111.117078 0.4680 91.95 0.0545 21
  114.1026111 88.3506 ? 114.102793 1.3146 24.58 0.1273 21
  115.0866267 99.2177 ? 115.086797 1.3381 28.35 0.2649 21
  127.1104878 53.2861 ? 127.110500 1.8645 14.41 -0.0456 19
  154.0976219 59.4269 ? 154.097517 1.6353 11.36 -0.0506 21
  158.1538964 186.6790 ? 158.153789 2.1372 28.19 0.4519 21
  181.1447350 450.1203 ? 181.144613 0.7397 68.93 0.1091 21
  199.1200396 91.4211 ? 199.119906 2.1294 23.84 0.1632 19
  199.1556472 839.1427 ? 199.155514 0.6477 133.88 0.0766 21
  199.1809272 999.0000 ? 199.180794 0.6075 83.75 1.0000 21
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  69.069897 481.58 481
  71.049169 48.11 48
  72.044405 41.94 41
  74.096433 691.17 691
  83.085537 33.86 33
  86.060039 68.78 68
  100.075706 231.79 231
  111.091708 109.26 109
  111.116862 965.94 965
  114.102611 88.35 88
  115.086627 99.22 99
  127.110488 53.29 53
  154.097622 59.43 59
  158.153896 186.68 186
  181.144735 450.12 450
  199.120040 91.42 91
  199.155647 839.14 839
  199.180927 999.00 999
//
