ACCESSION: MSBNK-SMB_Measured-HSA001P0184005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'BLK01_14481': {'bp': 118401.0, 'sum': 378163.0}, 'BLK01_14626': {'bp': 112960.0, 'sum': 354402.0}, 'BLK01_14814': {'bp': 104030.0, 'sum': 393427.0}, 'BLK01_14877': {'bp': 103965.0, 'sum': 383345.0}, 'BLK01_15127': {'bp': 100887.0, 'sum': 412104.0}, 'BLK01_14562': {'bp': 100200.0, 'sum': 348694.0}, 'BLK01_14751': {'bp': 93069.0, 'sum': 342712.0}, 'BLK01_14688': {'bp': 89131.0, 'sum': 320199.0}, 'BLK01_14940': {'bp': 86228.0, 'sum': 318877.0}, 'BLK01_15066': {'bp': 80920.0, 'sum': 302063.0}, 'BLK01_15002': {'bp': 77447.0, 'sum': 346832.0}, 'ProcedureBlank_14630': {'bp': 59289.0, 'sum': 193408.0}, 'BLK02_14794': {'bp': 52193.0, 'sum': 201343.0}, '19_posi_14627': {'bp': 47319.0, 'sum': 139245.0}}
COMMENT: RETENTION_TIME_STDEV 0.389
COMMENT: PRECURSOR_M/Z_RAW 184.107698
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 184.108010; int 46.115; delta(ppm) 1.022569
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 216.134167; int 5.098; cor 0.618
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 143.081509; int 33.482; cor 0.631
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 143.081509; int 33.482; cor 0.631
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 102.054938; int 12.336; cor 0.758
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 134.081104; int 0.919; cor 0.612
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 143.081509; int 33.482; cor 0.631
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C8H13N3O2; [M+H]+; delta(ppm) -0.234843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; ZSBDPRIWBYHIAF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD171440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; QJPWUUJVYOJNMH-UHFFFAOYNA-N; [M+2ACN+H]+; L-3-Aminodihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; NBTZBUKVCIOYMU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; YPJWMANOXFBBFC-UHFFFAOYSA-N; [M+ACN+H]+; 3-tert-butyloxadiazol-3-ium-5-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; XSFBCBUGOXBGGW-UHFFFAOYSA-N; [M+ACN+H]+; 4-carboxy-1,3-dimethylimidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; VCJHOFUOIQHNBC-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethoxy)-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+ACN+H]+; (2Z)-1-Methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+ACN+H]+; 2-Nitromethylene-piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; GLSQENDRMPEZOT-UHFFFAOYSA-N; [M+ACN+H]+; 1-nitrohexa-1,5-dien-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; HWVHPDJSBJNKCK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-nitrosobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; YHGJNWDLRQSNAC-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-selenazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.869; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.713; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-aminocyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.506; ZGSNEAYELPMHGT-UHFFFAOYSA-N; [M+H]+; 8-methyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.393; IADUEWIQBXOCDZ-VKHMYHEASA-N; [M+2ACN+H]+; (2S)-azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.282; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+ACN+H]+; (6S)-2-methyl-1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.216; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+2ACN+H]+; N-(hydroxymethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.162; WPDWDWXAXRTNAQ-UHFFFAOYSA-N; [M+H]+; 6-amino-3-methyl-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.104; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+2ACN+H]+; (3E)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.927; SLWKHFGJHAEQPD-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.885; HAMOEZWHUZLDGI-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-4-methyl-2H-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+H]+; (2S)-2-(dimethylamino)-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.823; MKBLKULBTBPLRX-UHFFFAOYSA-N; [M+H]+; 6-amino-1-butylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; QJPWUUJVYOJNMH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminooxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.676; PQEAVIKJSKOOHN-ZETCQYMHSA-N; [M+H]+; methyl (2S)-2-amino-3-(1-methylimidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.674; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+2ACN+H]+; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; FIBAJOZIOKKYHC-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.659; OIHHBESCFLISMR-UHFFFAOYSA-N; [M+H]+; 6-amino-1-methyl-3-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.596; WBQKKCPPKSUXTI-UHFFFAOYSA-N; [M+H]+; 3-amino-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; ACHWEOLUTJAHLV-ZETCQYMHSA-N; [M+H]+; ethyl (2S)-2-amino-3-(1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.567; AWUINPKCHSKCIS-UHFFFAOYSA-N; [M+ACN+H]+; 3-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; NLITZISVKPYCPP-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; QTAYOSNLQPIPFG-UHFFFAOYSA-N; [M+H]+; 6-amino-1-(2-methylpropyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; PBAVCCPZRWNJOQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; VSJRBQDMBFFHMC-UHFFFAOYSA-N; [M+ACN+H]+; 5-ethyl-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ZNQBUYCNGJNQQV-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1,3-dimethylpyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; QUKRRTZZHVJTSF-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3,9-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+2ACN+H]+; (2S)-2-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; RBGQCTGSYGGUES-UHFFFAOYSA-N; [M+H]+; 8-amino-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; VBWDOBAKQFVTSG-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropan-2-yl)-5-methoxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; GICHVWFADSCFIL-UHFFFAOYSA-N; [M+H]+; 1-[2-(dimethylamino)ethyl]pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; LHDXJPNRNDAPTK-UHFFFAOYSA-N; [M+H]+; 4-amino-4,6-dimethyl-2-oxo-1,3-dihydropyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; SXPRZUFKMNJJGQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; DLLFUNDBYAKSTR-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-5-(hydroxymethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; JHUGQAVXQZPQSX-UHFFFAOYSA-N; [M+H]+; 9-(aminomethyl)-1,3-diazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,6,7,8,9,9a-hexahydropyrazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; NXHSOSJKIKLQJM-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(1-methyltriazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; ONHMCGKGUBQDQV-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-2-methyl-5-(methylamino)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; IAQULLZNXWTZHM-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-(triazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; LLQKQXDIODREDX-UHFFFAOYSA-N; [M+H]+; 1-[2-(dimethylamino)ethyl]pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; DQWLKPVXAZXHHL-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-(1,2,4-triazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; OYELEBBISJGNHJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; JHRWOZRHVYZOBZ-UHFFFAOYSA-N; [M+H]+; 5-amino-1-tert-butylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; VWIIJDNADIEEDB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; CWEGJDPWSAGFTA-NTSWFWBYSA-N; [M+H]+; (3S,5R)-5-(3-ethyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; WWISPHBAYBECQZ-UHFFFAOYSA-N; [M+ACN+H]+; 3,6-dimethylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; IOGISYQVOGVIEU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; VAJFEOKPKHIPEN-VKHMYHEASA-N; [M+2ACN+H]+; (4S)-4-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; POWKHZMPWGZCCD-UHFFFAOYSA-N; [M+ACN+H]+; 7-oxa-2,5-diazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; HBRXQSHUXIJOKV-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+ACN+H]+; 1,5,5-trimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; BIDDAHMNEKGQJD-UHFFFAOYSA-N; [M+ACN+H]+; 5-oxa-2,7-diazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; OHCSTNUNQFZQJN-UHFFFAOYSA-N; [M+ACN+H]+; 1-oxa-3,7-diazaspiro[4.4]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; JCJXPQUDQXMSLG-UHNVWZDZSA-N; [M+ACN+H]+; (3aS,7aR)-3a,4,5,6,7,7a-hexahydro-1H-[1,3]oxazolo[5,4-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; FTVGLPHOQJQRAX-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-5-oxa-7-azaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; KSVGMEHIGJQRQB-ZETCQYMHSA-N; [M+H]+; methyl (2S)-2-amino-3-(3-methylimidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; RXPBEGLIXKJVHJ-UHFFFAOYSA-N; [M+H]+; 1-butyl-3-(1,3-oxazol-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; PAWSVPVNIXFKOS-IHWYPQMZSA-N; [M+2ACN+H]+; (Z)-2-aminobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; QTIZRTIXDIPFKQ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(1-methylimidazol-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; LTNNSRLBJXESFF-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-methylpyrazol-4-yl)methylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-iminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; PFMQQZWCUJLKPU-UHFFFAOYSA-N; [M+ACN+H]+; 3,5,5-trimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; LYJGRZWWXARMTL-HTQZYQBOSA-N; [M+H]+; (3R,4R)-4-(1-methylpyrazol-4-yl)oxypyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; YKXZYDFKPYYMAA-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methyl-3-pyrazol-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; VSEAAEQOQBMPQF-UHFFFAOYSA-N; [M+2ACN+H]+; morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; OCAAZRFBJBEVPS-UHFFFAOYSA-N; [M+2ACN+H]+; prop-2-enyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; XIAIWUKINHXWFH-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4-(1H-pyrazol-4-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; PTVIULBFZPNHNQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1H-pyrazol-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; WTOYMYCNCNHMRN-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-3-methylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; IRADHPPDVZEEJO-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-N-(3-methyl-1,2-oxazol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; ZTMXPLNGHRCQON-UHFFFAOYSA-N; [M+H]+; 3-(3-ethyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; LWBIXHAADUKEAM-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; NZGDBDFXEZULKI-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; PBNUQCWZHRMSMS-UHFFFAOYSA-N; [M+ACN+H]+; 5-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; RDYYZFFSCOVWIM-UHFFFAOYSA-N; [M+ACN+H]+; 5-tert-butyl-3H-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; ZSVPROROVRCVPG-UHFFFAOYSA-N; [M+H]+; methyl 5-(2-aminopropan-2-yl)-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; RMTZZBQMYWPVQV-UHFFFAOYSA-N; [M+H]+; 4-(4,5-dimethyl-1,2,4-triazol-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; BXKYKASMZAUFCZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-aminoimidazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; XLNDPYUHSNCDIZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(ethylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; NIJJMSACCJQVHY-UHFFFAOYSA-N; [M+H]+; 4-(3-methyl-1,2,4-oxadiazol-5-yl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; MXHHQEFJKHHCFA-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-propyltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; SBZCIWWBKHCWTH-UHFFFAOYSA-N; [M+ACN+H]+; 5-oxa-2,8-diazaspiro[3.5]nonan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; GCKLKGJKIRVDQB-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)-3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; RJUORJRQFRIWHZ-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1,3-oxazole-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; FRKGSNOMLIYPSH-VKHMYHEASA-N; [M+2ACN+H]+; (3S)-3-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; BIFASJFFCIDWDC-UHFFFAOYSA-N; [M+ACN+H]+; 5-propylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; QAPMDBPDNSNKJM-UHFFFAOYSA-N; [M+H]+; [5-(oxan-4-yl)-1,2,4-oxadiazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; INRMRRAPWZVXTQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxopiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; OCYRSDBUVNSJBS-UHFFFAOYSA-N; [M+ACN+H]+; 5,5-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; TUNRVTAZCVUGOH-NKWVEPMBSA-N; [M+H]+; 5-[(2R,4S)-4-methoxypyrrolidin-2-yl]-3-methyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; GTNAKSVTKFGFQV-UHFFFAOYSA-N; [M+ACN+H]+; 4-(3-methyldiazirin-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; XJNNJHSBTRIYHA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1H-imidazol-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; UQUKPKIQSQJTMU-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-1-propan-2-ylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; IKOPYKJXRKDTJV-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-5-propan-2-yl-1,2,4-triazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; YTUSUDPOSFRAEO-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(hydroxymethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; XSSLGZDKHDRBIZ-UHFFFAOYSA-N; [M+H]+; 3-cyclohex-2-en-1-yl-1-methyl-1-nitrosourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; CUNNCKOPAWXYDX-KQQUZDAGSA-N; [M+ACN+H]+; (NE)-N-[(2E)-2-hydroxyiminocyclohexylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; WDJBINOWWIXZQF-RNFRBKRXSA-N; [M+H]+; 2-[(2R,4R)-4-methoxypyrrolidin-2-yl]-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; GTQNYOZGFCLNHM-UHFFFAOYSA-N; [M+H]+; ethyl 2-(5-amino-3-methylpyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; RZIAELOQCATLDL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1H-pyrazol-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; WICWEYHSADNZSA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methyl-2H-imidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.812; AAWKBLYYEHJYCW; [M+C2H3N+H]+; 2-amino-5-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.685; WQXNXVUDBPYKBA; [M+C2H3N+H]+; ectoine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.310; RQVLGLPAZTUBKX; [M+C4H6N2+H]+; Vinylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.319; AGVKQUSRKNOGRP; [M+C2H3N+H]+; N-2-Pyrrolidinylideneglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.628; QSAPKYUXMVZFOP; [M+C2H3N+H]+; (2S)-5-imino-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.106; QOISFPILRGBKKL; [M+C4H6N2+H]+; 3-methylaziridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.076; RIKKDQCPYLBOND; [M+C4H6N2+H]+; ethenyl(methyl)carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.875; PKDGRAULLDDTRN; [M+C2H3N+H]+; Cyclo (sar-sar)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.304; PAJPWUMXBYXFCZ; [M+C4H6N2+H]+; Lopac-A-0430
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.243; GCPWJFKTWGFEHH; [M+C4H6N2+H]+; 3-oxobutanamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.118; CYRZPEIALWEMOP; [M+C4H6N2+H]+; 3-aminobut-3-enoic acid
