ACCESSION: MSBNK-SMB_Measured-HSA001P0169016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 152
COMMENT: RAW_SPEC {'BLK02_10895': {'bp': 456242.0, 'sum': 653535.0}, 'ProcedureBlank_10554': {'bp': 402765.0, 'sum': 595050.0}, '1_posi_10787': {'bp': 422763.0, 'sum': 639606.0}, 'BLK02_10391': {'bp': 429487.0, 'sum': 658791.0}, '14_posi_10747': {'bp': 328924.0, 'sum': 531489.0}, '14_posi_10494': {'bp': 334950.0, 'sum': 494248.0}, '4_posi_10893': {'bp': 346255.0, 'sum': 500226.0}, 'ProcedureBlank_10813': {'bp': 363670.0, 'sum': 523294.0}, 'ProcedureBlank_10724': {'bp': 395066.0, 'sum': 578354.0}, '14_posi_10667': {'bp': 312187.0, 'sum': 463589.0}, 'ProcedureBlank_10389': {'bp': 348452.0, 'sum': 539395.0}, 'BLK02_10559': {'bp': 349842.0, 'sum': 560466.0}, '14_posi_10834': {'bp': 350104.0, 'sum': 557191.0}, '12_posi_10684': {'bp': 401833.0, 'sum': 595994.0}, '1_posi_10370': {'bp': 409326.0, 'sum': 672485.0}, 'BLK01_10643': {'bp': 418810.0, 'sum': 771422.0}, '3_posi_10539': {'bp': 422712.0, 'sum': 632988.0}, '10_posi_10453': {'bp': 282915.0, 'sum': 424586.0}, '4_posi_10809': {'bp': 324651.0, 'sum': 495904.0}, '6_posi_10661': {'bp': 328809.0, 'sum': 495669.0}, '16_posi_10602': {'bp': 361080.0, 'sum': 574035.0}, '5_posi_10602': {'bp': 375175.0, 'sum': 560629.0}, 'BLK02_10813': {'bp': 399689.0, 'sum': 604398.0}, '18_posi_10703': {'bp': 302953.0, 'sum': 454856.0}, '18_posi_10450': {'bp': 306063.0, 'sum': 515152.0}, '19_posi_10727': {'bp': 337621.0, 'sum': 504072.0}, '6_posi_10580': {'bp': 338576.0, 'sum': 512246.0}, '10_posi_10369': {'bp': 340937.0, 'sum': 486183.0}, '4_posi_10724': {'bp': 343810.0, 'sum': 532810.0}, '1_posi_10706': {'bp': 349452.0, 'sum': 565152.0}, '18_posi_10874': {'bp': 355392.0, 'sum': 579472.0}, 'ProcedureBlank_10638': {'bp': 359400.0, 'sum': 542747.0}, '8_posi_10581': {'bp': 369886.0, 'sum': 555260.0}, 'BLK02_10730': {'bp': 406880.0, 'sum': 635539.0}, '17_posi_10656': {'bp': 302961.0, 'sum': 496456.0}, '4_posi_10558': {'bp': 316879.0, 'sum': 509498.0}, '17_posi_10429': {'bp': 321542.0, 'sum': 496298.0}, '12_posi_10582': {'bp': 322291.0, 'sum': 512605.0}, '14_posi_10583': {'bp': 335951.0, 'sum': 500785.0}, '5_posi_10872': {'bp': 341199.0, 'sum': 491605.0}, '14_posi_10918': {'bp': 342193.0, 'sum': 526477.0}, '1_posi_10536': {'bp': 343893.0, 'sum': 557733.0}, '12_posi_10410': {'bp': 346910.0, 'sum': 505778.0}, '10_posi_10623': {'bp': 348390.0, 'sum': 517506.0}, '12_posi_10766': {'bp': 353775.0, 'sum': 547389.0}, '18_posi_10535': {'bp': 356220.0, 'sum': 568625.0}, '2_posi_10874': {'bp': 361793.0, 'sum': 525012.0}, 'BLK01_10894': {'bp': 364985.0, 'sum': 655778.0}, 'ProcedureBlank_10898': {'bp': 368899.0, 'sum': 516692.0}, '19_posi_10643': {'bp': 373801.0, 'sum': 578368.0}, 'ProcedureBlank_10476': {'bp': 374383.0, 'sum': 612816.0}, '1_posi_10873': {'bp': 377543.0, 'sum': 563116.0}, '1_posi_10456': {'bp': 388237.0, 'sum': 614525.0}, '4_posi_10471': {'bp': 396167.0, 'sum': 608198.0}, '5_posi_10789': {'bp': 305188.0, 'sum': 468109.0}, '3_posi_10709': {'bp': 312568.0, 'sum': 454347.0}, '7_posi_10811': {'bp': 323242.0, 'sum': 475467.0}, '7_posi_10892': {'bp': 324122.0, 'sum': 464026.0}, '18_posi_10366': {'bp': 328486.0, 'sum': 495818.0}, '19_posi_10893': {'bp': 333517.0, 'sum': 518915.0}, '18_posi_10618': {'bp': 337547.0, 'sum': 530296.0}, '6_posi_10493': {'bp': 337693.0, 'sum': 524219.0}, '15_posi_10451': {'bp': 345711.0, 'sum': 526900.0}, 'BLK01_10456': {'bp': 365633.0, 'sum': 639246.0}, 'BLK01_10813': {'bp': 388996.0, 'sum': 723923.0}, '12_posi_10850': {'bp': 390791.0, 'sum': 584252.0}, '9_posi_10684': {'bp': 289455.0, 'sum': 447672.0}, '19_posi_10811': {'bp': 320441.0, 'sum': 463174.0}, '5_posi_10434': {'bp': 326523.0, 'sum': 473318.0}, '3_posi_10875': {'bp': 330323.0, 'sum': 481071.0}, '2_posi_10789': {'bp': 330866.0, 'sum': 464528.0}, '7_posi_10474': {'bp': 331982.0, 'sum': 508329.0}, '13_posi_10581': {'bp': 340715.0, 'sum': 544809.0}, '13_posi_10766': {'bp': 341858.0, 'sum': 539407.0}, '16_posi_10769': {'bp': 342772.0, 'sum': 522933.0}, '11_posi_10622': {'bp': 343673.0, 'sum': 523948.0}, '2_posi_10539': {'bp': 347516.0, 'sum': 542393.0}, '3_posi_10789': {'bp': 352817.0, 'sum': 505040.0}, '6_posi_10745': {'bp': 356587.0, 'sum': 561590.0}, '7_posi_10557': {'bp': 360312.0, 'sum': 523018.0}, '18_posi_10786': {'bp': 365489.0, 'sum': 582739.0}, '14_posi_10413': {'bp': 399140.0, 'sum': 599249.0}, '15_posi_10538': {'bp': 401320.0, 'sum': 629815.0}, '3_posi_10453': {'bp': 419720.0, 'sum': 662814.0}, 'BLK02_10646': {'bp': 423182.0, 'sum': 653902.0}, 'BLK02_10475': {'bp': 430226.0, 'sum': 691172.0}, '11_posi_10455': {'bp': 311965.0, 'sum': 508065.0}, '2_posi_10454': {'bp': 314519.0, 'sum': 502356.0}, '19_posi_10477': {'bp': 320991.0, 'sum': 487204.0}, '16_posi_10685': {'bp': 349373.0, 'sum': 548453.0}, '9_posi_10852': {'bp': 354607.0, 'sum': 534127.0}, '16_posi_10434': {'bp': 355119.0, 'sum': 547649.0}, '6_posi_10829': {'bp': 355494.0, 'sum': 518634.0}, '19_posi_10560': {'bp': 360734.0, 'sum': 522438.0}, '4_posi_10388': {'bp': 365849.0, 'sum': 587229.0}, '8_posi_10679': {'bp': 370680.0, 'sum': 545245.0}, '15_posi_10624': {'bp': 371858.0, 'sum': 566994.0}, '13_posi_10407': {'bp': 381477.0, 'sum': 589009.0}, '11_posi_10792': {'bp': 382522.0, 'sum': 596118.0}, '16_posi_10938': {'bp': 411049.0, 'sum': 632207.0}, '16_posi_10516': {'bp': 419203.0, 'sum': 655603.0}, '5_posi_10517': {'bp': 421123.0, 'sum': 650448.0}, '8_posi_10413': {'bp': 306484.0, 'sum': 482212.0}, '19_posi_10392': {'bp': 314071.0, 'sum': 496755.0}, '16_posi_10852': {'bp': 323597.0, 'sum': 534008.0}, '8_posi_10497': {'bp': 333976.0, 'sum': 542529.0}, '2_posi_10706': {'bp': 341288.0, 'sum': 512075.0}, '13_posi_10933': {'bp': 351990.0, 'sum': 579929.0}, '13_posi_10495': {'bp': 354534.0, 'sum': 545439.0}, '10_posi_10706': {'bp': 355984.0, 'sum': 540879.0}, '11_posi_10368': {'bp': 359803.0, 'sum': 536010.0}, '7_posi_10641': {'bp': 363452.0, 'sum': 544961.0}, '12_posi_10495': {'bp': 364006.0, 'sum': 544534.0}, '3_posi_10370': {'bp': 386296.0, 'sum': 595110.0}, '3_posi_10623': {'bp': 397419.0, 'sum': 578084.0}, '2_posi_10370': {'bp': 406198.0, 'sum': 625847.0}, 'BLK01_10728': {'bp': 417674.0, 'sum': 763397.0}, '8_posi_10767': {'bp': 302039.0, 'sum': 457181.0}, '7_posi_10390': {'bp': 315122.0, 'sum': 467648.0}, '11_posi_10538': {'bp': 325829.0, 'sum': 501710.0}, '11_posi_10709': {'bp': 329824.0, 'sum': 505996.0}, '4_posi_10640': {'bp': 333932.0, 'sum': 500955.0}, '13_posi_10665': {'bp': 335017.0, 'sum': 568607.0}, '5_posi_10704': {'bp': 337126.0, 'sum': 506887.0}, '15_posi_10722': {'bp': 341015.0, 'sum': 513713.0}, '9_posi_10933': {'bp': 347561.0, 'sum': 521528.0}, '10_posi_10537': {'bp': 350481.0, 'sum': 556505.0}, '2_posi_10622': {'bp': 376176.0, 'sum': 570991.0}, '17_posi_10513': {'bp': 377897.0, 'sum': 590085.0}, '1_posi_10619': {'bp': 391653.0, 'sum': 625106.0}, '15_posi_10807': {'bp': 393684.0, 'sum': 598349.0}, '10_posi_10792': {'bp': 300908.0, 'sum': 466870.0}, '7_posi_10730': {'bp': 316161.0, 'sum': 443527.0}, '6_posi_10411': {'bp': 337806.0, 'sum': 527666.0}, '8_posi_10851': {'bp': 360602.0, 'sum': 537946.0}, '9_posi_10600': {'bp': 362818.0, 'sum': 564502.0}, '15_posi_10889': {'bp': 365564.0, 'sum': 599126.0}, '15_posi_10368': {'bp': 383252.0, 'sum': 606401.0}, '13_posi_10850': {'bp': 409960.0, 'sum': 648205.0}, '6_posi_10918': {'bp': 326309.0, 'sum': 495726.0}, '17_posi_10726': {'bp': 327695.0, 'sum': 488301.0}, '10_posi_10875': {'bp': 330770.0, 'sum': 479417.0}, 'BLK01_10537': {'bp': 334606.0, 'sum': 610592.0}, '17_posi_10895': {'bp': 336916.0, 'sum': 538277.0}, '11_posi_10877': {'bp': 403324.0, 'sum': 594496.0}, '9_posi_10518': {'bp': 343325.0, 'sum': 512364.0}, '17_posi_10594': {'bp': 345260.0, 'sum': 561478.0}, '17_posi_10810': {'bp': 356521.0, 'sum': 545286.0}, '9_posi_10433': {'bp': 388264.0, 'sum': 602832.0}, '8_posi_10934': {'bp': 332564.0, 'sum': 516318.0}, '9_posi_10766': {'bp': 318615.0, 'sum': 465256.0}, '12_posi_10933': {'bp': 316551.0, 'sum': 497826.0}}
COMMENT: RETENTION_TIME_STDEV 0.341
COMMENT: PRECURSOR_M/Z_RAW 169.144455
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 169.144779; int 144.268; delta(ppm) 1.241801
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 201.170893; int 20.853; cor 0.641
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 210.171201; int 26.589; cor 0.705
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 210.171201; int 26.589; cor 0.705
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 128.118179; int 840.832; cor 0.714
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 210.171201; int 26.589; cor 0.705
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 128.118179; int 840.832; cor 0.714
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 104.118187; int 223.373; cor 0.853
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 128.118179; int 840.832; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C8H16N4; [M+H]+; delta(ppm) 0.065423
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H17N4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 21.364
MS$FOCUSED_ION: PRECURSOR_M/Z 169.144784
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0900000000-58cc8f88598bc2df4c8e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0602868 17.7638 71.060900 1.0836 4.39 0.4036 147 f{C3H7N2}/-1.24ppm,p-C5H10N2
  85.0759358 15.2062 85.076415 1.8101 3.92 0.1056 142 f{C4H9N2}/-1.04ppm,p-C4H8N2
  93.0698063 14.0129 93.070180 2.0630 3.84 0.2053 108 f{C7H9}/-0.76ppm,p-C1H8N4
  99.0915909 22.3668 99.091920 1.4835 4.94 0.4207 151 f{C5H11N2}/-0.85ppm,p-C3H6N2
  107.0854878 31.7779 107.085745 1.5502 14.90 -0.2226 150 f{C8H11}/-0.36ppm,p-H6N4
  109.0647429 16.4397 109.064980 1.8980 4.37 0.0717 127 ?
  123.1168315 22.2995 123.116900 1.7138 6.73 0.0872 151 ?
  125.0709386 20.5404 125.070980 1.8629 12.27 0.2376 147 ?
  125.0948139 37.7660 125.094855 1.4149 5.51 0.5303 152 f{C6H11N3}/0.52ppm,p-C2H6N1
  126.1026332 61.9563 126.102660 1.3164 8.21 0.6180 152 f{C6H12N3}/0.47ppm,p-C2H5N1
  151.1116979 19.1545 151.111595 2.0713 5.98 0.0260 140 ?
  152.1182835 17.9585 152.118180 2.3271 4.41 0.2651 148 f{C8H14N3}/0.39ppm,p-H3N1
  169.0856744 17.8280 169.085560 2.4248 3.96 0.2927 125 ?
  169.0975244 96.2924 169.097410 1.7209 42.09 0.3162 152 ?
  169.1446745 999.0000 169.144560 0.3429 0.00 1.0000 152 f{C8H17N4}/-0.58ppm,p
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  71.060287 17.76 17
  85.075936 15.21 15
  93.069806 14.01 14
  99.091591 22.37 22
  107.085488 31.78 31
  109.064743 16.44 16
  123.116832 22.30 22
  125.070939 20.54 20
  125.094814 37.77 37
  126.102633 61.96 61
  151.111698 19.15 19
  152.118284 17.96 17
  169.085674 17.83 17
  169.097524 96.29 96
  169.144674 999.00 999
//
