ACCESSION: MSBNK-SMB_Measured-HSA001P0111020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'16_posi_16839': {'bp': 894813.0, 'sum': 2401566.0}, '19_posi_17196': {'bp': 702169.0, 'sum': 1888545.0}, '8_posi_16818': {'bp': 756678.0, 'sum': 2242504.0}, '2_posi_16460': {'bp': 850053.0, 'sum': 2291371.0}, '17_posi_16442': {'bp': 882841.0, 'sum': 2477322.0}, '10_posi_16988': {'bp': 705372.0, 'sum': 1990541.0}, '19_posi_17091': {'bp': 747633.0, 'sum': 2065761.0}, '9_posi_16525': {'bp': 809230.0, 'sum': 2399401.0}, '2_posi_17217': {'bp': 726601.0, 'sum': 2011761.0}, '9_posi_16735': {'bp': 744009.0, 'sum': 2224529.0}, '8_posi_16568': {'bp': 746546.0, 'sum': 2230986.0}, '16_posi_16335': {'bp': 702154.0, 'sum': 2161809.0}, '13_posi_16462': {'bp': 891806.0, 'sum': 2455341.0}, 'BLK01_16798': {'bp': 828136.0, 'sum': 2396476.0}, '6_posi_16673': {'bp': 794188.0, 'sum': 2392139.0}, '19_posi_16503': {'bp': 790096.0, 'sum': 2406577.0}, '15_posi_16651': {'bp': 780856.0, 'sum': 2326100.0}, '7_posi_17009': {'bp': 767721.0, 'sum': 2179590.0}, '15_posi_16525': {'bp': 755399.0, 'sum': 2272108.0}, '6_posi_16922': {'bp': 726242.0, 'sum': 2102887.0}, '6_posi_16568': {'bp': 717741.0, 'sum': 2230239.0}, '19_posi_17004': {'bp': 692567.0, 'sum': 2092896.0}, '13_posi_17280': {'bp': 664532.0, 'sum': 1851189.0}, '19_posi_17282': {'bp': 619362.0, 'sum': 1772309.0}, '8_posi_16462': {'bp': 832584.0, 'sum': 2269254.0}, '19_posi_16608': {'bp': 804744.0, 'sum': 2422691.0}, '13_posi_16966': {'bp': 742969.0, 'sum': 2171425.0}, '12_posi_17049': {'bp': 707662.0, 'sum': 1997483.0}, '16_posi_17365': {'bp': 675203.0, 'sum': 1825252.0}, '8_posi_17366': {'bp': 671507.0, 'sum': 1851457.0}, '3_posi_17408': {'bp': 635691.0, 'sum': 1743687.0}, '18_posi_17323': {'bp': 622962.0, 'sum': 1854919.0}, '16_posi_16694': {'bp': 818097.0, 'sum': 2515639.0}, '19_posi_16820': {'bp': 763102.0, 'sum': 2278551.0}, '13_posi_16733': {'bp': 762372.0, 'sum': 2381131.0}, '10_posi_16693': {'bp': 747559.0, 'sum': 2309512.0}, '18_posi_16819': {'bp': 733956.0, 'sum': 2220907.0}, '11_posi_17093': {'bp': 732000.0, 'sum': 1997393.0}, '19_posi_16925': {'bp': 720562.0, 'sum': 2176934.0}, 'ProcedureBlank_16715': {'bp': 717096.0, 'sum': 2093084.0}, '9_posi_16988': {'bp': 716302.0, 'sum': 2114646.0}, '2_posi_16924': {'bp': 712849.0, 'sum': 2086966.0}, '9_posi_17303': {'bp': 712603.0, 'sum': 1907956.0}, '15_posi_16861': {'bp': 698938.0, 'sum': 2047763.0}, '7_posi_16609': {'bp': 855558.0, 'sum': 2544001.0}, '19_posi_16734': {'bp': 829862.0, 'sum': 2416308.0}, '16_posi_16585': {'bp': 822894.0, 'sum': 2449105.0}, '13_posi_16631': {'bp': 773694.0, 'sum': 2347799.0}, '15_posi_16419': {'bp': 772902.0, 'sum': 2258640.0}, '9_posi_16904': {'bp': 766373.0, 'sum': 2235060.0}, '1_posi_16736': {'bp': 752902.0, 'sum': 2253064.0}, '17_posi_16715': {'bp': 747052.0, 'sum': 2324882.0}, '17_posi_16840': {'bp': 744044.0, 'sum': 2286793.0}, '7_posi_16694': {'bp': 711572.0, 'sum': 2217600.0}, '15_posi_17426': {'bp': 594329.0, 'sum': 1759067.0}, '5_posi_16441': {'bp': 829561.0, 'sum': 2219500.0}, '9_posi_16440': {'bp': 824905.0, 'sum': 2402362.0}, '2_posi_16694': {'bp': 816473.0, 'sum': 2408492.0}, 'ProcedureBlank_16631': {'bp': 794186.0, 'sum': 2270484.0}, '16_posi_16483': {'bp': 781142.0, 'sum': 2406912.0}, '11_posi_16860': {'bp': 775883.0, 'sum': 2263289.0}, '11_posi_16692': {'bp': 764864.0, 'sum': 2297446.0}, '5_posi_16862': {'bp': 763226.0, 'sum': 2211751.0}, '4_posi_16840': {'bp': 761945.0, 'sum': 2151092.0}, '17_posi_16547': {'bp': 752089.0, 'sum': 2394464.0}, '15_posi_16756': {'bp': 748825.0, 'sum': 2294814.0}, '16_posi_17030': {'bp': 727222.0, 'sum': 2095874.0}, '5_posi_17134': {'bp': 696821.0, 'sum': 1863602.0}, '14_posi_17282': {'bp': 689036.0, 'sum': 1883195.0}, '17_posi_17216': {'bp': 653017.0, 'sum': 1892713.0}, '18_posi_16651': {'bp': 792037.0, 'sum': 2399057.0}, '14_posi_16526': {'bp': 790204.0, 'sum': 2349661.0}, '1_posi_16589': {'bp': 783624.0, 'sum': 2338896.0}, '14_posi_16841': {'bp': 757947.0, 'sum': 2221962.0}, '5_posi_17323': {'bp': 702186.0, 'sum': 1911879.0}, 'BLK02_17051': {'bp': 696346.0, 'sum': 2005144.0}, '13_posi_17051': {'bp': 680854.0, 'sum': 2006938.0}, '15_posi_17113': {'bp': 661374.0, 'sum': 1950459.0}, '3_posi_17092': {'bp': 661202.0, 'sum': 1891627.0}, '16_posi_17261': {'bp': 629079.0, 'sum': 1820522.0}, 'ProcedureBlank_16525': {'bp': 838505.0, 'sum': 2273721.0}, '11_posi_16526': {'bp': 823944.0, 'sum': 2268224.0}, '5_posi_16589': {'bp': 771939.0, 'sum': 2224599.0}, '16_posi_17135': {'bp': 742499.0, 'sum': 2121982.0}, '12_posi_16777': {'bp': 733760.0, 'sum': 2239567.0}, '14_posi_16922': {'bp': 725352.0, 'sum': 2254605.0}, '17_posi_17114': {'bp': 683730.0, 'sum': 2043029.0}, '18_posi_16986': {'bp': 676647.0, 'sum': 2043036.0}, '12_posi_17386': {'bp': 671858.0, 'sum': 1821422.0}, '12_posi_16862': {'bp': 660320.0, 'sum': 2026967.0}, '18_posi_17154': {'bp': 658000.0, 'sum': 1941220.0}, '18_posi_17238': {'bp': 652334.0, 'sum': 1841414.0}, 'ProcedureBlank_16924': {'bp': 647715.0, 'sum': 1891782.0}, '15_posi_17324': {'bp': 613817.0, 'sum': 1726072.0}, '14_posi_16442': {'bp': 825093.0, 'sum': 2351790.0}, '3_posi_16799': {'bp': 802666.0, 'sum': 2337486.0}, '17_posi_16924': {'bp': 782040.0, 'sum': 2338589.0}, '18_posi_16565': {'bp': 774401.0, 'sum': 2319349.0}, '6_posi_16797': {'bp': 761858.0, 'sum': 2327564.0}, '11_posi_16986': {'bp': 745302.0, 'sum': 2147752.0}, '14_posi_17066': {'bp': 738705.0, 'sum': 2049326.0}, 'BLK01_17049': {'bp': 730739.0, 'sum': 2129437.0}, '10_posi_16777': {'bp': 723851.0, 'sum': 2215328.0}, '15_posi_17007': {'bp': 663284.0, 'sum': 1933005.0}, '17_posi_17406': {'bp': 648425.0, 'sum': 1856062.0}, '11_posi_16442': {'bp': 838602.0, 'sum': 2262356.0}, '3_posi_16589': {'bp': 803091.0, 'sum': 2344798.0}, '18_posi_16736': {'bp': 782367.0, 'sum': 2325834.0}, '10_posi_16861': {'bp': 769719.0, 'sum': 2284676.0}, 'BLK01_16904': {'bp': 749933.0, 'sum': 2133503.0}, 'BLK01_17177': {'bp': 720610.0, 'sum': 2122191.0}, '4_posi_16966': {'bp': 690743.0, 'sum': 1943719.0}, '10_posi_17366': {'bp': 683966.0, 'sum': 1884738.0}, '17_posi_17030': {'bp': 753677.0, 'sum': 2180060.0}, '1_posi_16945': {'bp': 727951.0, 'sum': 2069884.0}, '3_posi_17240': {'bp': 691670.0, 'sum': 1904934.0}, '10_posi_16500': {'bp': 774803.0, 'sum': 2315257.0}, '4_posi_17387': {'bp': 691977.0, 'sum': 1795567.0}, '4_posi_17132': {'bp': 661855.0, 'sum': 1862042.0}, '17_posi_17323': {'bp': 632920.0, 'sum': 1883320.0}}
COMMENT: RETENTION_TIME_STDEV 0.573
COMMENT: PRECURSOR_M/Z_RAW 111.091743
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 111.091684; int 98.561; delta(ppm) 1.411926
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 128.118209; int 762.976; cor 0.862
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 152.118241; int 16.007; cor 0.625
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 152.118241; int 16.007; cor 0.625
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 152.118241; int 16.007; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C6H10N2; [M+H]+; delta(ppm) 0.118091
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.569; WLWHLUQQCLCFNE; [M+H]+; 1-Ethenyl-3-methyl-1,2-dihydroimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.795; JVQIKJMSUIMUDI; [M+C2H3N+H]+; 2-deuterio-2,5-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.893; SQRSDAJKJORZLJ; [M+C2H3N+H]+; 2-Vinylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.835; BDMFEFZOOOYCKN; [M+H]+; 2-propyl-1H-pyrazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.116; KMBJEVSXNIUPIH; [M+H]+; (3S)-3-(aziridin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.202; MBAJKEJMOVVLRP; [M+H]+; 2,5-Dihydro-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.147; YLBIBZCIFHPPKA; [M+C2H3N+H]+; But-2-yn-1-amine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 111.091687; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 33.886
MS$FOCUSED_ION: PRECURSOR_M/Z 111.091687
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-4900000000-8ee64da11354a40bf8e8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.0495583 21.8164 ? 56.050190 0.9456 3.17 0.3625 119
  68.0494990 143.5228 ? 68.050130 0.2792 17.26 0.8556 120
  69.0447144 20.1702 ? 69.045340 1.0863 2.92 0.2465 120
  69.0698846 33.3833 ? 69.070510 0.7529 6.37 -0.0706 120
  70.0651405 34.6666 ? 70.065760 0.7279 4.75 0.0383 120
  81.0446936 21.3832 ? 81.045220 1.2586 3.03 0.4828 120
  82.0525547 113.7992 ? 82.053070 0.3656 10.68 0.5227 120
  82.0651049 19.5748 ? 82.065620 1.2307 3.27 0.5944 120
  83.0603763 464.0501 ? 83.060880 0.2649 32.96 0.5914 120
  84.0443880 8.1931 ? 84.044880 1.7491 2.10 0.0947 118
  84.0556032 6.0242 ? 84.056095 2.2009 1.50 0.1319 86
  94.0400029 22.2401 ? 94.040370 1.2442 4.58 0.0053 120
  94.0651331 43.6900 ? 94.065500 0.6910 5.34 0.7343 120
  96.0682275 10.9712 ? 96.068580 1.3428 2.22 0.2443 120
  111.0553241 920.9536 ? 111.055540 0.2791 78.51 0.4382 120
  111.0753043 34.7060 ? 111.075520 2.3948 4.43 0.4293 102
  111.0916544 999.0000 ? 111.091870 0.2610 53.30 1.0000 120
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  56.049558 21.82 21
  68.049499 143.52 143
  69.044714 20.17 20
  69.069885 33.38 33
  70.065140 34.67 34
  81.044694 21.38 21
  82.052555 113.80 113
  82.065105 19.57 19
  83.060376 464.05 464
  84.044388 8.19 8
  84.055603 6.02 6
  94.040003 22.24 22
  94.065133 43.69 43
  96.068227 10.97 10
  111.055324 920.95 920
  111.075304 34.71 34
  111.091654 999.00 999
//
