ACCESSION: MSBNK-SMB_Measured-HSA001P0099002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'16_posi_16714': {'bp': 340028.0, 'sum': 920955.0}, '17_posi_16713': {'bp': 320979.0, 'sum': 902382.0}, '16_posi_16484': {'bp': 302755.0, 'sum': 933833.0}, '14_posi_16672': {'bp': 290724.0, 'sum': 853716.0}, '17_posi_16904': {'bp': 288839.0, 'sum': 871037.0}, '15_posi_16568': {'bp': 286212.0, 'sum': 903752.0}, '16_posi_17048': {'bp': 282445.0, 'sum': 837641.0}, '19_posi_16609': {'bp': 280644.0, 'sum': 844787.0}, '19_posi_16838': {'bp': 277759.0, 'sum': 800245.0}, '13_posi_16734': {'bp': 272472.0, 'sum': 828625.0}, '18_posi_16966': {'bp': 271440.0, 'sum': 786472.0}, '18_posi_16649': {'bp': 268500.0, 'sum': 830983.0}, '16_posi_16588': {'bp': 268486.0, 'sum': 802767.0}, '19_posi_16736': {'bp': 267738.0, 'sum': 773886.0}, '6_posi_17071': {'bp': 262375.0, 'sum': 767764.0}, '19_posi_17090': {'bp': 262025.0, 'sum': 751682.0}, '18_posi_17155': {'bp': 261225.0, 'sum': 703464.0}, '17_posi_17198': {'bp': 260929.0, 'sum': 729702.0}, '18_posi_17050': {'bp': 257040.0, 'sum': 749621.0}, '19_posi_17176': {'bp': 255697.0, 'sum': 735652.0}, '14_posi_17071': {'bp': 254317.0, 'sum': 760571.0}, '17_posi_16484': {'bp': 253598.0, 'sum': 779120.0}, '16_posi_17134': {'bp': 252441.0, 'sum': 714799.0}, '14_posi_17219': {'bp': 250028.0, 'sum': 711144.0}, '19_posi_17007': {'bp': 249796.0, 'sum': 718026.0}, '17_posi_17049': {'bp': 246807.0, 'sum': 746390.0}, '18_posi_16566': {'bp': 241172.0, 'sum': 745906.0}, '9_posi_16547': {'bp': 238117.0, 'sum': 761355.0}, '18_posi_16818': {'bp': 237114.0, 'sum': 729347.0}, '7_posi_16797': {'bp': 234416.0, 'sum': 776871.0}, '15_posi_16799': {'bp': 230713.0, 'sum': 688147.0}, '6_posi_16925': {'bp': 225357.0, 'sum': 711859.0}, '15_posi_17154': {'bp': 224497.0, 'sum': 695652.0}, '15_posi_17009': {'bp': 224228.0, 'sum': 695691.0}, '18_posi_16735': {'bp': 220897.0, 'sum': 745442.0}, '19_posi_16922': {'bp': 214047.0, 'sum': 684329.0}, '15_posi_16883': {'bp': 193499.0, 'sum': 640008.0}}
COMMENT: RETENTION_TIME_STDEV 0.444
COMMENT: PRECURSOR_M/Z_RAW 99.055489
COMMENT: PRECURSOR_M/Z_STDEV 0.000023
COMMENT: PRECURSOR_IN_MS1 mz 99.055307; int 89.516; delta(ppm) 1.492539
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 181.108336; int 75.567; cor 0.653
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.173; C4H6N2O; [M+H]+; delta(ppm) 0.173384
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H7N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 33.862
MS$FOCUSED_ION: PRECURSOR_M/Z 99.055306
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dj-9000000000-16b05d287ddce02ad5f4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495933 65.6963 56.050225 0.7493 8.85 0.5135 36 f{C3H6N1}/2.10ppm,p-C1H1N1O1
  57.0447635 14.0438 57.045397 1.3148 4.04 0.1664 28 f{C2H5N2}/0.68ppm,p-C2H2O1
  58.0651339 27.3224 58.065770 0.9817 7.32 0.0334 37 ?
  69.0447444 307.1250 69.045370 0.2897 43.24 0.3376 37 f{C3H5N2}/0.29ppm,p-C1H2O1
  70.0651505 203.6746 70.065770 0.3996 33.86 0.5171 37 ?
  71.0603868 999.0000 71.061000 0.2252 0.00 0.8736 37 f{C3H7N2}/0.17ppm,p-C1O1
  81.0446736 32.5051 81.045200 0.9748 7.30 0.0581 37 f{C4H5N2}/-0.63ppm,p-H2O1
  82.0417253 14.9742 82.042241 3.0960 4.24 0.2250 28 ?
  82.0480347 94.5091 82.048550 0.7313 14.39 0.3383 37 ?
  82.0651249 41.9622 82.065640 1.0601 9.47 0.0906 37 ?
  84.0681583 35.9230 84.068650 0.9397 7.32 0.1826 37 ?
  99.0553206 676.2116 99.055650 0.2625 36.31 1.0000 37 f{C4H7N2O1}/0.32ppm,p
  99.0745765 39.5484 99.074906 1.9985 9.50 0.1706 26 ?
  99.0917009 355.6630 99.092030 0.3330 51.88 0.4554 37 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  56.049593 65.70 65
  57.044763 14.04 14
  58.065134 27.32 27
  69.044744 307.12 307
  70.065150 203.67 203
  71.060387 999.00 999
  81.044674 32.51 32
  82.041725 14.97 14
  82.048035 94.51 94
  82.065125 41.96 41
  84.068158 35.92 35
  99.055321 676.21 676
  99.074577 39.55 39
  99.091701 355.66 355
//
