ACCESSION: MSBNK-SMB_Measured-HSA001P0208005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'BLK02_17415': {'bp': 686566.0, 'sum': 1066670.0}, '1_posi_17414': {'bp': 626038.0, 'sum': 967677.0}, '5_posi_17416': {'bp': 641532.0, 'sum': 1008979.0}, 'BLK01_17434': {'bp': 639101.0, 'sum': 1017992.0}, '16_posi_17434': {'bp': 558134.0, 'sum': 936342.0}, '3_posi_17414': {'bp': 616054.0, 'sum': 951405.0}, '12_posi_17419': {'bp': 623435.0, 'sum': 1004470.0}, '10_posi_17414': {'bp': 568710.0, 'sum': 910834.0}, '8_posi_17416': {'bp': 582097.0, 'sum': 952051.0}, '14_posi_17415': {'bp': 603056.0, 'sum': 986604.0}, '11_posi_17414': {'bp': 559729.0, 'sum': 880641.0}, '15_posi_17417': {'bp': 448414.0, 'sum': 756121.0}, '6_posi_17414': {'bp': 540224.0, 'sum': 877208.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 208.155322
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 208.155676; int 91.527; delta(ppm) 1.032618
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 240.181840; int 39.932; cor 0.791
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 167.129141; int 265.299; cor 0.830
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 199.155339; int 92.130; cor 0.725
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 167.129141; int 265.299; cor 0.830
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 126.102579; int 818.010; cor 0.720
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 143.129105; int 12.561; cor 0.786
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 158.128779; int 44.467; cor 0.824
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 167.129141; int 265.299; cor 0.830
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C10H17N5; [M+H]+; delta(ppm) 0.019310
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; BJOZTPFIJGKTJI-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1-(1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; IZJQTFALMLLZQJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; KAIJJBGBXLAITA-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dimethyl-4,5,6,7-tetrahydropyrazolo[3,4-b]pyridin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; NYHQQFLQNZBQGE-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(5-methyl-1H-pyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; HVJSAASIIATSGA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; PGYXLTZSSAXNND-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; NHOCIKGCQZOHNI-UHFFFAOYSA-N; [M+ACN+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; NOOUZWQNFVDCFF-UHFFFAOYSA-N; [M+ACN+H]+; 3-azido-9-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; XCKQBMQJPNDJLD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-methylimidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; RSAZAAWMBSYBFM-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1-(1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; JMVGTUJLDTZQFC-UHFFFAOYSA-N; [M+2ACN+H]+; (3-ethylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; YFSZWZHEKIMAJJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1-(1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ADIMIJGUVBPQPB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1-methylimidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; ICKXLSHRBIKQFM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; VWPUDWHRYBWJRG-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1-(5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; IACZAGXWNRNOBU-UHFFFAOYSA-N; [M+ACN+H]+; 6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; YDCBPRUBLDZYBI-UHFFFAOYSA-N; [M+2ACN+H]+; (2-ethyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; YGAHXOAPDMHPMD-UHFFFAOYSA-N; [M+2ACN+H]+; (2,3-dimethylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KIPVVJYELYMMQA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; LEHGOSZFUSOULZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1-(1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; YZCXLAHTHBVYGB-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1-(3-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; CHGIPIYKGPNYKT-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1-(2-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; VVIZVEAXGCWHOM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; XAKAVKFLXVMKJT-UHFFFAOYSA-N; [M+2ACN+H]+; (1-ethylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; UGBXFYZRZQPHFK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; RRQYXOXCBVYWMU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; PUVWFSUNHHFSFG-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; TYHVEYPFKAWYRG-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1-(5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; ARKPMOZBRKFUHB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; LDDGBHZRCXCJMR-UHFFFAOYSA-N; [M+2ACN+H]+; (5-ethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; JTEUFNQZAUZEGI-UHFFFAOYSA-N; [M+ACN+H]+; 3-N,3-N,6-N,6-N-tetramethylpyridazine-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; CWQHAFKSCIBIDU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; UVVVPHSDEZUWCT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; XHOHVIKZCDXJNK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.826; RHRVANRKEISTIR; [M+C2H3N+H]+; 4,10-dinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.725; KDHWOCLBMVSZPG; [M+C4H6N2+H]+; QuadraPure&reg; IMDAZ
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.840; QKVROWZQJVDFSO; [M+C4H6N2+H]+; ACMC-20dure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.126; CPAGZVLINCPJEH; [M+C4H6N2+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.402; XIRHPUATWAYWSH; [M+C2H3N+H]+; (N,N''-Dimethylethylenedinitrilo)diacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.259; FHQDWPCFSJMNCT; [M+C4H6N2+H]+; Lopac-M-4910
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.549; YFSZWZHEKIMAJJ; [M+C4H6N2+H]+; Ambcb4101396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.149; PHSPJQZRQAJPPF; [M+C4H6N2+H]+; Tocris-0573
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.530; JSXVMXHCFBPCLV; [M+C4H6N2+H]+; 3-pyrazolylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.994; CHGIPIYKGPNYKT; [M+C4H6N2+H]+; 1-methyl-5-[(methylamino)methyl]pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.458; ZOMKCDYJHAQMCU; [M+C4H6N2+H]+; Butrizol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.017; CUZNBROTVLFZKQ; [M+C4H6N2+H]+; N-methyl-2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.872; PUVWFSUNHHFSFG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.515; NCMDCWBSYIDNHM; [M+C4H6N2+H]+; 2-(4-methylpyrazolyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.857; RRQYXOXCBVYWMU; [M+C4H6N2+H]+; 1-(1-methylpyrazol-5-yl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.626; PGYXLTZSSAXNND; [M+C2H3N+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.394; XDKYTXBAVJELDQ; [M+C4H6N2+H]+; 2-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.103; MIAQYVFWXDEYAK; [M+C4H6N2+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.442; LLUVLTBWVXCDQN; [M+C4H6N2+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.160; BJOZTPFIJGKTJI; [M+C4H6N2+H]+; methyl[(1-methylpyrazol-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.409; IHDFTEVCMVTMSP; [M+C4H6N2+H]+; Homohistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.016; XIIAZKSXQSTSEQ; [M+C4H6N2+H]+; 1-ethyl-5-methylpyrazole-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.811; LEHGOSZFUSOULZ; [M+C4H6N2+H]+; N-Methyl-1-(1-methyl-1H-pyrazol-4-yl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.182; ZLGCTFLARAWVND; [M+C2H3N+H]+; 4-(1H-1,2,4-triazol-1-ylmethyl)piperidine dihydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.615; IZJQTFALMLLZQJ; [M+C4H6N2+H]+; 1-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.039; XNQIOISZPFVUFG; [M+C4H6N2+H]+; Tocris-0569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.402; DAOWQCXPMWGSBW; [M+C4H6N2+H]+; 5-aminomethyl-1,3-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.378; LLWRMGZNTZIBOV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.807; JGYXJOBBROGMLL; [M+C4H6N2+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.410; UGYXPZQILZRKJJ; [M+C4H6N2+H]+; 4-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.222; AHRQLLLOCPXPCS; [M+C4H6N2+H]+; 2-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.354; XHWLCRAUUAFQTD; [M+C4H6N2+H]+; Ambcb4014354
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.819; MAGGRXZKFUAOGD; [M+C4H6N2+H]+; 1-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.897; UQIGFNXZPGBMLH; [M+H]+; 2,4-Bis(dimethylamino)-6-cyclopropyl-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.125; TZLVUWBGUNVFES; [M+C4H6N2+H]+; ethylmethylpyrazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.917; MECWXEINLHIGIW; [M+C4H6N2+H]+; 1-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.007; QVNYNCBHNRXHTB; [M+C4H6N2+H]+; 3-ethyl-1-methyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.665; SSDGMKHZMNTWLS; [M+C4H6N2+H]+; trimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.894; HOSVESHQDSFAST; [M+C2H3N+H]+; Hydrazodiisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.802; NKPUYKJNDVFPCP; [M+C4H6N2+H]+; 1H-Pyrazole-4-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.765; CKJMHSMEPSUICM; [M+C2H3N+Na]+; Di-t-butyl nitroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.851; VIUKMNKXXJAZLD; [M+C2H3N+H]+; 3-piperidin-4-yl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.323; QBUQWOXNOUFIGB; [M+C4H6N2+H]+; (3-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.809; NHOCIKGCQZOHNI; [M+C2H3N+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.893; LXSAPEUXYKTICH; [M+C2H3N+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.545; NBWAZUNSLABYAM; [M+C4H6N2+H]+; 1-Aza-2,7-diiminocycloheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.382; UQTLFNBARWAWIS; [M+C4H6N2+H]+; 4-isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.138; DGCMIDYTTCDSBB; [M+C2H3N+H]+; 2-N,3-N,4-N-trimethylpyridine-2,3,4-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.298; INSBBZDRQQVATI; [M+C4H6N2+H]+; 3-Isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.702; JTEUFNQZAUZEGI; [M+C2H3N+H]+; 3,6-Bis(dimethylamino)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.490; RHRVANRKEISTIR; [M+C2H3N+H]+; 4,10-dinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.376; KDHWOCLBMVSZPG; [M+C4H6N2+H]+; QuadraPure&reg; IMDAZ
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.222; CKJMHSMEPSUICM; [M+C2H3N+Na]+; Di-t-butyl nitroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.085; UQIGFNXZPGBMLH; [M+H]+; 2,4-Bis(dimethylamino)-6-cyclopropyl-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.531; QKVROWZQJVDFSO; [M+C4H6N2+H]+; 2-(2-methyl-1H-imidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.881; HQNOODJDSFSURF; [M+C4H6N2+H]+; 3-(1H-Imidazol-2-YL)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.290; RHRVANRKEISTIR; [M+C2H3N+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.494; KDHWOCLBMVSZPG; [M+C4H6N2+H]+; 3-(1H-imidazol-1-ium-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.164; UUHRZOGUDROUKQ; [M+C4H6N2+H]+; 2-(1H-imidazol-3-ium-3-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.742; XAKAVKFLXVMKJT; [M+C4H6N2+H]+; (1-ethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.016; ZOMKCDYJHAQMCU; [M+C4H6N2+H]+; 4-butyl-1H-1,2,4-triazol-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.642; YFSZWZHEKIMAJJ; [M+C4H6N2+H]+; N-methyl-1-(1-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.726; MIAQYVFWXDEYAK; [M+C4H6N2+H]+; (1-Ethylpyrazol-4-yl)methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.738; IHDFTEVCMVTMSP; [M+C4H6N2+H]+; 1H-Imidazole-4-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.901; NCMDCWBSYIDNHM; [M+C4H6N2+H]+; 2-(4-methyl-1H-pyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.116; IACZAGXWNRNOBU; [M+C2H3N+H]+; 1-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.969; PGYXLTZSSAXNND; [M+C2H3N+H]+; 1-(2-Pyrrolidinylethyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.183; LLWRMGZNTZIBOV; [M+C2H3N+H]+; 2-(1-methyl-1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.780; VCZQHTMMBHUSEO; [M+C2H3N+H]+; [(6S)-3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.562; CEDXNHGVYPISPG; [M+C2H3N+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.336; MBIVPEKQMUQASJ; [M+C2H3N+H]+; (2R)-2-(1H-imidazol-2-yl)-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.148; XIRHPUATWAYWSH; [M+C2H3N+H]+; N,N'-Dicyanomethyl-N,N'-dimethylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.327; UQIGFNXZPGBMLH; [M+H]+; s-Triazine, 2,4-bis(dimethylamino)-6-cyclopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.948; CKJMHSMEPSUICM; [M+C2H3N+Na]+; Di-tert-butyl nitroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.097; ZLGCTFLARAWVND; [M+C2H3N+H]+; 4-(1H-1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.098; NHOCIKGCQZOHNI; [M+C2H3N+H]+; 1H-Tetrazole, 5-cyclohexyl-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.827; QSERFXPZIOTLLW; [M+H]+; N,N-dimethyl-4-(piperazin-1-yl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.537; WOSMHMANFDUDQJ; [M+H]+; N4-methyl-6-piperidin-1-yl-pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.906; ZECYEEYVUPZUEP; [M+H]+; 6-[2-(aminomethyl)pyrrolidin-1-yl]-N-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.352; RHRVANRKEISTIR; [M+C2H3N+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.263; QKVROWZQJVDFSO; [M+C4H6N2+H]+; 2-(2-methyl-1H-imidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.078; UQIGFNXZPGBMLH; [M+H]+; s-Triazine, 2,4-bis(dimethylamino)-6-cyclopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.021; CKJMHSMEPSUICM; [M+C2H3N+Na]+; Di-tert-butyl nitroxide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 208.155676; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.961
MS$FOCUSED_ION: PRECURSOR_M/Z 208.155676
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0290000000-fc81ca40e58b8d1e5362
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0445902 14.5151 ? 69.045216 1.5642 3.54 0.0909 12
  71.0602606 16.7280 ? 71.060874 1.1540 2.56 0.2692 13
