ACCESSION: MSBNK-SMB_Measured-HSA001P0113024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'17_posi_8665': {'bp': 289269.0, 'sum': 1310507.0}, '16_posi_8479': {'bp': 262442.0, 'sum': 1151276.0}, '19_posi_8564': {'bp': 248465.0, 'sum': 1133473.0}, '12_posi_7978': {'bp': 279317.0, 'sum': 1157289.0}, '19_posi_8478': {'bp': 230097.0, 'sum': 948803.0}, '17_posi_8312': {'bp': 231598.0, 'sum': 989490.0}, '19_posi_8226': {'bp': 224400.0, 'sum': 1011502.0}, '19_posi_8098': {'bp': 213924.0, 'sum': 913534.0}, '17_posi_8418': {'bp': 259098.0, 'sum': 1102258.0}, '14_posi_8057': {'bp': 246052.0, 'sum': 1033707.0}, '19_posi_8018': {'bp': 226930.0, 'sum': 929947.0}, '16_posi_8103': {'bp': 261840.0, 'sum': 1055928.0}, '19_posi_8650': {'bp': 257955.0, 'sum': 1133368.0}, '17_posi_8041': {'bp': 243560.0, 'sum': 988139.0}, '17_posi_8500': {'bp': 245432.0, 'sum': 1097739.0}, '17_posi_8210': {'bp': 241762.0, 'sum': 1005315.0}, '19_posi_8396': {'bp': 223236.0, 'sum': 951258.0}, '18_posi_7932': {'bp': 220497.0, 'sum': 945691.0}, '16_posi_8014': {'bp': 245995.0, 'sum': 1067201.0}, '19_posi_8312': {'bp': 240522.0, 'sum': 1066608.0}, '17_posi_8125': {'bp': 238793.0, 'sum': 1022235.0}, '18_posi_8377': {'bp': 230997.0, 'sum': 1048483.0}, '18_posi_8294': {'bp': 210496.0, 'sum': 990739.0}, '18_posi_8479': {'bp': 249388.0, 'sum': 1060492.0}, '17_posi_7957': {'bp': 232784.0, 'sum': 999090.0}, '18_posi_8209': {'bp': 232210.0, 'sum': 1018972.0}, '18_posi_8562': {'bp': 262576.0, 'sum': 1123306.0}, '17_posi_8585': {'bp': 256698.0, 'sum': 1128600.0}, '18_posi_8122': {'bp': 247999.0, 'sum': 1069864.0}, '14_posi_7976': {'bp': 250896.0, 'sum': 1019263.0}, '19_posi_7932': {'bp': 220281.0, 'sum': 878413.0}, '18_posi_8647': {'bp': 273553.0, 'sum': 1184146.0}, '15_posi_8021': {'bp': 256921.0, 'sum': 1104913.0}, '18_posi_8021': {'bp': 214715.0, 'sum': 944332.0}}
COMMENT: RETENTION_TIME_STDEV 0.482
COMMENT: PRECURSOR_M/Z_RAW 113.107323
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 113.107289; int 268.906; delta(ppm) 1.405045
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 96.080781; int 10.355; cor 0.606
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C6H12N2; [M+H]+; delta(ppm) -0.285459
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; XBAXAJAODIQLCI-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-ylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; DAYCWCMZFOMJDW-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; KOOCPROKRWKLJI-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; BWFYLNLITXLIGS-UHFFFAOYSA-N; [M+NH4]+; 2-cyclobutylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; JUGWORXESDWGEC-UHFFFAOYSA-N; [M+NH4]+; 3-prop-2-ynylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; INDZKZONOLGFIL-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; RPFMGCRMNJQDOS-KQQUZDAGSA-N; [M+H]+; (E)-N-[(E)-propylideneamino]propan-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.534; CCMZKOAOMQSOQA-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2-methylidenebutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; CZPCJHBAFHCDRE-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.480; XGXZPXIIEIAJKL-UHFFFAOYSA-N; [M+NH4]+; 4-methylpent-4-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.164; IMNIMPAHZVJRPE; [M+H]+; Dabco EG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.849; DJWDAKFSDBOQJK; [M+H]+; 2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.145; SPMMZKAWNAKPJM; [M+H]+; ACMC-20aplf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.122; SVPZJHKVRMRREG; [M+H3N+H]+; Cyanocyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.036; LFCYHAXVBWPGQR; [M+H]+; Propylglyoxalidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.768; UNAQSRLBVVDYGP; [M+H3N+H]+; 5-Hexenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.784; GTLJSJNKRLFVSJ; [M+H]+; Azepan-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.733; KBMSFJFLSXLIDJ; [M+H]+; 6-Aminocapronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.829; INDZKZONOLGFIL; [M+H3N+H]+; 3-Cyclopropylpropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.324; XTLSDEJNOQVCHL; [M+H3N+H]+; Cyclopentylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.735; MZQXEAUWIMFFCG; [M+H]+; N-Cyanoethyl-N-propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.306; UCVFVKMHFQZVNZ; [M+H]+; 5-Hexyne-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.135; QFCMBRXRVQRSSF; [M+H]+; 3,7-Diazabicyclo[3.3.0]Octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.276; QVCUKHQDEZNNOC; [M+H]+; 1,2-Diazabicyclo(2.2.2)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.523; BWFYLNLITXLIGS; [M+H3N+H]+; Cyclobutylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.315; CEMKFIOFRQVXSS; [M+H]+; 1,2-Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.049; HTXLVBCGHGHRHL; [M+H]+; 5-Aminocapronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.084; ZFDWWDZLRKHULH; [M+H]+; 2,3-Dimethyltetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.220; GGDLOMFAKKVDPT; [M+H]+; 4-Methyl-piperidin-(2E)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.004; CZPCJHBAFHCDRE; [M+H3N+H]+; 2,2-Dimethylcyclopropyl Cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.134; UPVLRUMEBXYJMQ; [M+H]+; Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.502; XBAXAJAODIQLCI; [M+H]+; 3-(Isopropylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.872; SSVBJXJTXFYDNC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.651; QFYAJJSCAMUJCH; [M+H]+; 3-isocyano-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.265; PFLUPZGCTVGDLV; [M+H]+; Ketazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.632; HCLFLZTVKYHLCF; [M+H]+; 4-(Dimethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.620; ZDENNVQHCXLZDN; [M+H]+; ACMC-20apqi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.091; RLLBWIDEGAIFPI; [M+H3N+H]+; 3-Ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.590; XRPDDDRNQJNHLQ; [M+H3N+H]+; 2-Ethylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.782; LVPZSMIBSMMLPI; [M+H]+; Diethylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.385; OUYLXVQKVBXUGW; [M+H3N+H]+; 2,3-dimethyl-1H-pyrrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.402; VPUAYOJTHRDUTK; [M+H3N+H]+; 1-Ethylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.219; RMALUJUDHRIMQN; [M+H]+; Cyclopentanecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.660; MLPZAALXVQOBFB; [M+H3N+H]+; (E)-2-Methyl-2-pentenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.857; CAOHBROWLMCZRP; [M+H]+; 2-Amino-2,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.243; RPFMGCRMNJQDOS; [M+H]+; Propanolazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.878; MFFMQGGZCLEMCI; [M+H3N+H]+; 2,4-Dimethylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.934; IBZJNLWLRUHZIX; [M+H]+; 3-ethyl-1-methyl-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.444; CTWQGTOWGFCWNW; [M+H3N+H]+; 1H-Pyrrole, 1,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.005; PAPNRQCYSFBWDI; [M+H3N+H]+; 2,5-Dimethylazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.022; XSGKRRZSNPERQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.327; OQEINIBVOPRVOG; [M+H]+; N,N,3,3-tetramethylazirin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.225; IMNIMPAHZVJRPE; [M+H]+; Dabco EG
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; SVPZJHKVRMRREG; [M+H3N+H]+; Cyanocyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.424; HIUIQKBMXNDIOB; [M+H3N+H]+; (S)-3-Ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.843; MZQXEAUWIMFFCG; [M+H]+; 3-(Propylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.483; QNJFRCLMHDVMQQ; [M+H3N+H]+; N-Cyclopropyl-N-(prop-2-ynyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.194; SSVBJXJTXFYDNC; [M+H3N+H]+; hex-3-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.792; UNAQSRLBVVDYGP; [M+H3N+H]+; hex-5-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.193; DQMGGFLAWASUJS; [M+H]+; 1-propyl-4,5-dihydro-1H-imidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.466; XGXZPXIIEIAJKL; [M+H3N+H]+; 4-Methylpent-4-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.511; CEMKFIOFRQVXSS; [M+H]+; 1,2-Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.673; SPMMZKAWNAKPJM; [M+H]+; (Butylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.389; BWFYLNLITXLIGS; [M+H3N+H]+; Cyclobutylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.691; QFCMBRXRVQRSSF; [M+H]+; octahydropyrrolo[3,4-C]pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.975; XTLSDEJNOQVCHL; [M+H3N+H]+; Cyclopentyl isocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.213; MLPZAALXVQOBFB; [M+H3N+H]+; 2-Methylpent-2-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.364; INDZKZONOLGFIL; [M+H3N+H]+; 3-Cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.930; UCVFVKMHFQZVNZ; [M+H]+; 5-Hexyne-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.330; IMNIMPAHZVJRPE; [M+H]+; 1,4-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.655; SVPZJHKVRMRREG; [M+H3N+H]+; Cyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.810; XBAXAJAODIQLCI; [M+H]+; 3-(Isopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.284; GTLJSJNKRLFVSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.026; LFCYHAXVBWPGQR; [M+H]+; 2-Propyl-2-imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.514; HIUIQKBMXNDIOB; [M+H3N+H]+; (S)-3-Ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.303; MZQXEAUWIMFFCG; [M+H]+; 3-(Propylamino)propionitrile
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H13N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 16.558
MS$FOCUSED_ION: PRECURSOR_M/Z 113.107292
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9600000000-f3f59ff53146d34fe556
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495783 108.5995 56.050210 0.5352 11.01 0.4380 34 f{C3H6N1}/1.83ppm,p-C3H7N1
  58.0652239 79.9616 58.065860 0.7578 8.98 0.3818 34 f{C3H8N1}/1.69ppm,p-C3H5N1
  68.0493990 39.8383 68.050030 0.7348 5.95 0.4206 34 f{C4H6N1}/-1.13ppm,p-C2H7N1
  69.0446444 22.0620 69.045270 1.3325 6.82 -0.0308 32 f{C3H5N2}/-1.16ppm,p-C3H8
  70.0480304 23.4648 70.048650 1.3562 7.01 -0.0361 33 ?
  70.0651305 727.5993 70.065750 0.2284 56.71 0.8277 34 f{C4H8N1}/0.07ppm,p-C2H5N1
  71.0602768 36.9268 71.060890 0.7036 6.14 0.1147 34 f{C3H7N2}/-1.38ppm,p-C3H6
  72.0807137 44.2557 72.081320 0.8879 8.98 0.4701 34 f{C4H10N1}/-0.86ppm,p-C2H3N1
  79.0541629 24.3043 79.054710 1.7962 5.54 0.4979 34 f{C6H7}/-0.81ppm,p-H6N2
  81.0572438 19.4605 81.057770 1.2830 6.12 0.4577 31 f{C5H7N1}/-0.70ppm,p-C1H6N1
  84.0682033 102.5968 84.068695 0.8921 11.53 0.5095 34 f{C4H8N2}/0.04ppm,p-C2H5
  84.0807085 48.9077 84.081200 1.1299 11.24 -0.0585 34 f{C5H10N1}/-0.80ppm,p-C1H3N1
  85.0760358 404.3935 85.076515 0.3174 28.08 0.5346 34 f{C4H9N2}/0.13ppm,p-C2H4
  94.0650777 18.4144 94.065445 1.6903 4.57 0.3109 28 f{C6H8N1}/-0.51ppm,p-H5N1
  96.0807976 682.9741 96.081150 0.2394 71.08 0.7947 34 f{C6H10N1}/0.23ppm,p-H3N1
  113.0345960 40.0003 113.034790 1.0882 7.30 0.1002 34 ?
  113.0709714 727.3669 113.071165 0.2742 53.24 0.4136 34 ?
  113.0907116 61.0188 113.090905 2.2195 8.43 0.3485 34 ?
  113.1073168 999.0000 113.107510 0.2564 0.00 1.0000 34 f{C6H13N2}/-0.07ppm,p
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  56.049578 108.60 108
  58.065224 79.96 79
  68.049399 39.84 39
  69.044644 22.06 22
  70.048030 23.46 23
  70.065130 727.60 727
  71.060277 36.93 36
  72.080714 44.26 44
  79.054163 24.30 24
  81.057244 19.46 19
  84.068203 102.60 102
  84.080708 48.91 48
  85.076036 404.39 404
  94.065078 18.41 18
  96.080798 682.97 682
  113.034596 40.00 40
  113.070971 727.37 727
  113.090712 61.02 61
  113.107317 999.00 999
//
