ACCESSION: MSBNK-SMB_Measured-HSA001P0171011
RECORD_TITLE: Characterized; 3-cyclohexyl-1,1-dimethylurea; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'BLK01_14636': {'bp': 654824.0, 'sum': 1680507.0}, '1_posi_14738': {'bp': 401780.0, 'sum': 1149369.0}, '3_posi_14739': {'bp': 414921.0, 'sum': 1208167.0}, '5_posi_14697': {'bp': 421475.0, 'sum': 1201979.0}, '13_posi_14655': {'bp': 486575.0, 'sum': 1278551.0}, '7_posi_14593': {'bp': 511142.0, 'sum': 1325378.0}, '1_posi_14657': {'bp': 556734.0, 'sum': 1451530.0}, '19_posi_14636': {'bp': 246394.0, 'sum': 814698.0}, '2_posi_14636': {'bp': 518508.0, 'sum': 1383703.0}, '12_posi_14674': {'bp': 384277.0, 'sum': 1103860.0}, '9_posi_14678': {'bp': 436100.0, 'sum': 1231229.0}, 'BLK01_14720': {'bp': 516811.0, 'sum': 1495808.0}, '8_posi_14614': {'bp': 555605.0, 'sum': 1360197.0}, '17_posi_14716': {'bp': 371322.0, 'sum': 1112809.0}, '15_posi_14676': {'bp': 413486.0, 'sum': 1128711.0}, '7_posi_14675': {'bp': 419378.0, 'sum': 1183883.0}, '16_posi_14636': {'bp': 462346.0, 'sum': 1225512.0}, '14_posi_14635': {'bp': 471936.0, 'sum': 1243119.0}, '17_posi_14615': {'bp': 479705.0, 'sum': 1261364.0}, '11_posi_14613': {'bp': 505438.0, 'sum': 1268991.0}, '11_posi_14695': {'bp': 377869.0, 'sum': 1163603.0}, '4_posi_14613': {'bp': 559921.0, 'sum': 1469111.0}, '10_posi_14655': {'bp': 474131.0, 'sum': 1287118.0}, '6_posi_14699': {'bp': 407508.0, 'sum': 1236258.0}, 'BLK02_14636': {'bp': 619541.0, 'sum': 1583860.0}, '15_posi_14593': {'bp': 562094.0, 'sum': 1391818.0}, '3_posi_14655': {'bp': 541286.0, 'sum': 1444966.0}, '6_posi_14613': {'bp': 532580.0, 'sum': 1403074.0}, 'ProcedureBlank_14657': {'bp': 494471.0, 'sum': 1340339.0}, '4_posi_14693': {'bp': 478110.0, 'sum': 1323975.0}, '8_posi_14698': {'bp': 421738.0, 'sum': 1152245.0}, 'BLK02_14739': {'bp': 417659.0, 'sum': 1261153.0}, 'ProcedureBlank_14740': {'bp': 415872.0, 'sum': 1203752.0}, '5_posi_14615': {'bp': 549756.0, 'sum': 1439129.0}, '18_posi_14614': {'bp': 534728.0, 'sum': 1318897.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 171.148804
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 171.149127; int 128.342; delta(ppm) 1.213959
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.335; C9H18N2O; [M+H]+; delta(ppm) -0.335015
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LFVKHLRMUDVHKR-JGVFFNPUSA-N; [M+H]+; 1-methyl-3-[(1R,2S)-2-methylcyclohexyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.424; XVZWACWGVWVKEW-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.346; GWNSHRCBWQEQPK-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; BSWVSDVQRSJADG-UHFFFAOYSA-N; [M+H]+; 1-(oxolan-3-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; IBLJPEZTIBZZFX-UHFFFAOYSA-N; [M+H]+; 8-(2-aminoethyl)-8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; GPJFHASOAPGDOH-UHFFFAOYSA-N; [M+H]+; 1-methyl-9-oxa-1,4-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; JQAOPTRHKRAYKE-UHFFFAOYSA-N; [M+H]+; [1-(oxan-4-yl)azetidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; OZENENSPRSFAOH-UHFFFAOYSA-N; [M+H]+; 1-methyl-8-oxa-1-azaspiro[4.5]decan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.766; PZWXYRDNQYUIIU; [M+H]+; 1-cyclohexyl-3,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.339; BBUVNFZPAAVCSX; [M+H]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.471; DQNHNVJSWPPXFY; [M+H]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.239; FPOIPGRFNPFJPZ; [M+H]+; N,N-dimethyl-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.705; FFUVOHCLAIYVTL; [M+H]+; Oprea1_419204
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.278; IXUJSVVQCPFGAV; [M+H]+; 1-Piperidinebutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.396; WCHLJTGWJIJZMR; [M+H]+; Diaziridinone, di-tert-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.329; IHHDKPLQNIJYFX; [M+H]+; 5,5-dimethyl-4-propan-2-yl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.204; YYBXNWIRMJXEQJ; [M+H]+; Oprea1_178049
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.275; FPXOBQQMHSMJMN; [M+H]+; 1-Pivaloylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.374; XVZWACWGVWVKEW; [M+H]+; 4-tert-Butylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.247; FZZIMRQDJKXDFD; [M+H]+; 2-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.409; ZBLNPMXAFVVOQK; [M+H]+; 2,2,6,6-Tetramethylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.156; WRPALNHTVADHLM; [M+H]+; Trimethyl-(2-oxoazepan-3-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.105; GWNSHRCBWQEQPK; [M+H]+; 1-(oxan-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.494; QCRWDQWDIVIQCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.534; ICPOSULTPHUPHV; [M+H]+; N-[2-(1-methylpyrrolidin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.035; IZYZHQOYVLYGRW; [M+H]+; 1-(3-aminopropyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.900; ODFWTBDELHGDPQ; [M+H]+; N,N-dimethyl-N''-(oxan-2-ylmethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.155; ORZVGWLVIBCCKV; [M+H]+; Aminotriacetonamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.031; VBRBLUHWCNINSZ; [M+H]+; 1-(3-(Dimethylamino)propyl)-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.463; CXSANWNPQKKNJO; [M+H]+; n-[2-(diethylamino)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.126; IHBAVXVTGLANPI; [M+H]+; 2-amino-3-methyl-1-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.488; GKANLFJRUMAEFD; [M+H]+; N-[2-[ethyl(methyl)amino]propyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.932; QLXPBJAOALNZTH; [M+H]+; 4H-1,3-Oxazin-2-amine, N,N,4,4,6-pentamethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.499; CAGFHNOLWPXDGN; [M+H]+; 1-Aziridine-N,N-diethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.702; JBZAIKAALZFYEC; [M+H]+; 2,2,3,4,4,5-hexamethyl-1-oxidoimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.433; ZXAVESLBKNGZGY; [M+H]+; (E)-3-(Diethylamino)-N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.949; BNUUSRSYNZFTBX; [M+H]+; ACMC-20msot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.749; GKBPGHNDWVURBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.212; KTYBPHCWSCRLKK; [M+H]+; 1-(tert-butyldiazenyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.529; OIIANXCKEGUVFK; [M+H]+; 1-allyl-4-(2-hydroxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.781; IQBHTRVNLWHNBL; [M+H]+; N-((Diethylamino)methyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.177; GDFCSMCGLZFNFY; [M+H]+; 3-Dimethylaminopropyl methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.858; RUACIFFMSHZUKZ; [M+H]+; Trimethyl-[3-(prop-2-enoylamino)propyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.675; ORNYXYUMLMRMFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.023; POAGFQOGFRYOFM; [M+H]+; Oprea1_622923
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.139; FNVRCLNIRNPIEW; [M+H]+; 2-Ethoxy-2-propenylidene methanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.590; RIDZYAFATUPRFW; [M+H]+; N-[1-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.409; BOGILKOPDDCGBY; [M+H]+; Oprea1_793201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.766; WVJIAKFTFVUQDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.958; PZWXYRDNQYUIIU; [M+H]+; 1-cyclohexyl-3,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.357; PZWXYRDNQYUIIU; [M+H]+; 3-Cyclohexyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.229; BBUVNFZPAAVCSX; [M+H]+; 1-Cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.148; OHYOQNYNFIQCLU; [M+H]+; 3-amino-N-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.291; DQNHNVJSWPPXFY; [M+H]+; Cyclooctylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.976; LFVKHLRMUDVHKR; [M+H]+; 1-Methyl-3-[(1R,2S)-2-methylcyclohexyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.034; LWVNJCHQJBWIKU; [M+H]+; N-(4-Methylamino-cyclohexyl)-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.507; MGXJYIVUEUQMEP; [M+H]+; 2-amino-N-cyclohexyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.630; XMXJGAOYWMVZEX; [M+H]+; 4-amino-N,N-dimethylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.003; QCXYZVDUCFHTTO; [M+H]+; 3-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.021; GWNSHRCBWQEQPK; [M+H]+; 1-(Oxan-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.833; PZWXYRDNQYUIIU; [M+H]+; 3-Cyclohexyl-1,1-dimethylurea
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3-Cyclohexyl-1,1-dimethylurea, PZWXYRDNQYUIIU-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (5);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H18N2O
CH$EXACT_MASS: 170.141913
CH$SMILES: CN(C)C(=O)NC1CCCCC1
CH$IUPAC: InChI=1S/C9H18N2O/c1-11(2)9(12)10-8-6-4-3-5-7-8/h8H,3-7H2,1-2H3,(H,10,12)
CH$NAME: 3-cyclohexyl-1,1-dimethylurea
CH$LINK: INCHIKEY PZWXYRDNQYUIIU-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:4594662
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 29.435
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 171.149132
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-3900000000-16eeec9df8b1b064dc9f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  68.0494590 11.0517 68.050090 1.4695 3.47 -0.3569 31 f{C4H6N1}/-0.24ppm,p-C5H13N1O1
  72.0443935 88.3621 72.045000 0.6663 19.38 0.4611 35 f{C3H6N1O1}/0.05ppm,p-C6H13N1
  83.0603563 51.1932 83.060860 0.9030 6.75 -0.2683 35 f{C4H7N2}/-0.22ppm,p-C5H12O1
  83.0854566 19.8182 83.085960 1.1193 5.27 0.2115 35 f{C6H11}/-0.84ppm,p-C3H8N2O1
  85.0760208 84.2634 85.076500 0.7405 7.28 -0.1588 35 f{C4H9N2}/-0.05ppm,p-C5H10O1
  86.0599933 18.4069 86.060460 1.3479 3.73 0.2611 35 f{C4H8N1O1}/-0.55ppm,p-C5H11N1
  87.0916969 253.7766 87.092150 0.3674 14.97 -0.2546 35 f{C4H11N2}/0.25ppm,p-C5H8O1
  89.0709743 189.8145 89.071400 0.3817 37.50 0.7529 35 f{C3H9N2O1}/0.39ppm,p-C6H10
  97.0759950 24.5042 97.076340 1.0507 4.83 0.0025 35 f{C5H9N2}/-0.31ppm,p-C4H10O1
  111.0916844 271.8263 111.091900 0.3691 15.18 -0.2132 35 f{C6H11N2}/0.09ppm,p-C3H8O1
  113.1073168 18.4376 113.107510 1.6798 4.04 -0.1412 35 f{C6H13N2}/-0.07ppm,p-C3H6O1
  126.1025932 81.3778 126.102620 0.6661 8.66 -0.1204 35 ?
  127.1104978 42.5248 127.110510 1.5262 6.36 -0.1017 35 ?
  128.1183333 10.1380 128.118331 2.1777 3.41 0.1227 26 ?
  154.1339348 32.1378 154.133830 2.1345 5.53 -0.1273 35 ?
  171.1127557 45.4800 171.112640 2.2850 11.67 0.0536 34 ?
  171.1487257 407.5373 171.148610 0.5375 92.21 1.0000 35 f{C9H19N2O1}/-2.71ppm,p
  171.1606857 999.0000 171.160570 0.6544 0.00 -0.3011 35 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  68.049459 11.05 11
  72.044393 88.36 88
  83.060356 51.19 51
  83.085457 19.82 19
  85.076021 84.26 84
  86.059993 18.41 18
  87.091697 253.78 253
  89.070974 189.81 189
  97.075995 24.50 24
  111.091684 271.83 271
  113.107317 18.44 18
  126.102593 81.38 81
  127.110498 42.52 42
  128.118333 10.14 10
  154.133935 32.14 32
  171.112756 45.48 45
  171.148726 407.54 407
  171.160686 999.00 999
//
