ACCESSION: MSBNK-SMB_Measured-HSA001P0170004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'BLK01_1091': {'bp': 358497.0, 'sum': 1677319.0}, 'BLK01_1489': {'bp': 344665.0, 'sum': 1546211.0}, 'BLK01_1196': {'bp': 332054.0, 'sum': 1524053.0}, 'BLK02_983': {'bp': 228740.0, 'sum': 1124290.0}, '2_posi_1321': {'bp': 218688.0, 'sum': 1081330.0}, 'BLK02_1571': {'bp': 215168.0, 'sum': 1084648.0}, '7_posi_1257': {'bp': 206347.0, 'sum': 962679.0}, '16_posi_1448': {'bp': 206324.0, 'sum': 1002769.0}, '16_posi_1196': {'bp': 199063.0, 'sum': 940281.0}, '6_posi_1594': {'bp': 195686.0, 'sum': 964484.0}, '18_posi_1342': {'bp': 193111.0, 'sum': 931101.0}, '19_posi_1364': {'bp': 192226.0, 'sum': 899615.0}, '18_posi_1007': {'bp': 185633.0, 'sum': 881112.0}, '4_posi_1616': {'bp': 181744.0, 'sum': 966667.0}, '11_posi_1531': {'bp': 179305.0, 'sum': 958327.0}, '15_posi_1553': {'bp': 178948.0, 'sum': 876785.0}, '18_posi_1637': {'bp': 178866.0, 'sum': 944042.0}, '19_posi_1616': {'bp': 173501.0, 'sum': 856049.0}, '13_posi_1406': {'bp': 167930.0, 'sum': 892371.0}, '19_posi_1511': {'bp': 166605.0, 'sum': 784952.0}, '18_posi_1532': {'bp': 161202.0, 'sum': 843223.0}, '19_posi_1699': {'bp': 160321.0, 'sum': 854239.0}}
COMMENT: RETENTION_TIME_STDEV 0.420
COMMENT: PRECURSOR_M/Z_RAW 170.092085
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 170.092414; int 63.860; delta(ppm) 1.255439
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 211.118956; int 48.661; cor 0.858
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 252.145527; int 11.915; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 211.118956; int 48.661; cor 0.858
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 155.092719; int 22.491; cor 0.654
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 179.092735; int 38.047; cor 0.601
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 220.119343; int 8.707; cor 0.697
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 129.065839; int 66.941; cor 0.691
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 146.092373; int 10.093; cor 0.783
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 211.118956; int 48.661; cor 0.858
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 129.065839; int 66.941; cor 0.691
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 129.065839; int 66.941; cor 0.691
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C7H11N3O2; [M+H]+; delta(ppm) 0.065056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; GOFALJDPGWIYKL-UHFFFAOYSA-N; [M+ACN+H]+; UNPD1614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; ICCHEGCKVBMSTF-UHFFFAOYNA-N; [M+ACN+H]+; L-Cyclo(alanylglycyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; JDHILDINMRGULE-LURJTMIESA-N; [M+H]+; 3-Methylhistidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NBAKTGXDIBVZOO-UHFFFAOYNA-N; [M+ACN+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; UZHLDXPPXNMSFH-UHFFFAOYSA-N; [M+H]+; Aminozooanemonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; AZFYLSFUALTNAY-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD43955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; RQRFWAWOFJENSO-UHFFFAOYSA-N; [M+H]+; 5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+ACN+H]+; 5,5-dimethylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; GLRQGTZENDHUNJ-RXMQYKEDSA-N; [M+H]+; 4-[(2R)-2-aminopropyl]imidazole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; WGOIHPRRFBCVBZ-YEQUQEJONA-N; [M+ACN+H]+; UNPD165324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; VZSTVUJXUYNIOQ-UHFFFAOYNA-N; [M+ACN+H]+; alpha-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; UQBOJOOOTLPNST-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Aminoacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; DUAWRLXHCUAWMK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-iminiopropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; YTLYLLTVENPWFT-UPHRSURJSA-N; [M+2ACN+H]+; (Z)-3-aminoacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; DXWQLTOXWVWMOH-UHFFFAOYNA-N; [M+ACN+H]+; gamma-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; ZARIFGFXSIZTAK-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-2,3,4,5-tetrahydro-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; NTAFJUSDNOSFFY-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-nitro-2-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; ZLWYEPMDOUQDBW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-aminonicotinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; OVGLVOLWBBGQHS-DUXPYHPUSA-N; [M+2ACN+H]+; (1E)-1-hydroxyiminopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; FMAZQSYXRGRESX-UHFFFAOYSA-N; [M+2ACN+H]+; oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; GXEXLSDIVMVEFZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-nitroprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; XIOSHRWCAJCXKL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; CIQYTIYQMMCJFK-RUDMXATFSA-N; [M+CH3OH+H]+; (NE)-N-[(2-aminopyridin-3-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; FPOLWERNILTNDK-UHFFFAOYSA-N; [M+2ACN+H]+; Pyruvamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; HWYGBPPFPNZPGQ-NSCUHMNNSA-N; [M+ACN+H]+; UNPD146457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; JGBOVFKUKBGAJQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD186074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; LVLANIHJQRZTPY-UHFFFAOYSA-N; [M+2ACN+H]+; vinyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; GLZDDCMPOSSPQC-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dihydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; QRXWMOHMRWLFEY-UHFFFAOYSA-N; [M+CH3OH+H]+; Isoniazid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; KFUSANSHCADHNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD78464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; BAQLNPIEFOYKNB-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD46779
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.571; IZXIZTKNFFYFOF-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.395; JDHILDINMRGULE-LURJTMIESA-N; [M+H]+; (2S)-2-amino-3-(3-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.080; QRXWMOHMRWLFEY-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridine-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.933; NBAKTGXDIBVZOO-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.685; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+ACN+H]+; 5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.242; CYZKJBZEIFWZSR-LURJTMIESA-N; [M+H]+; (2S)-3-(1H-imidazol-5-yl)-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.116; BRMWTNUJHUMWMS-LURJTMIESA-N; [M+H]+; (2S)-2-amino-3-(1-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; HTVHSOYSKFBUGY-UHFFFAOYSA-N; [M+2ACN+H]+; isocyanato(methoxy)methane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; NPWMTBZSRRLQNJ-VKHMYHEASA-N; [M+ACN+H]+; (3S)-3-aminopiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; BXRMEWOQUXOLDH-ZCFIWIBFSA-N; [M+H]+; methyl (2R)-2-amino-3-(1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; FMAZQSYXRGRESX-UHFFFAOYSA-N; [M+2ACN+H]+; oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; HRRYYCWYCMJNGA-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; QXDOFVVNXBGLKK-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; WXKVEQXAOQPAKO-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; NTAFJUSDNOSFFY-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-nitro-2-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; KZVYITBTXCMVDP-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; OTTIYQKNLOFVIS-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methyl-3-pyrazol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; RFTORHYUCZJHDO-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; JOSUSMBJSISVHN-UHFFFAOYSA-N; [M+ACN+H]+; 5-oxa-2,7-diazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; WIMDCNZNPMBFSI-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-imidazo[1,2-a]pyrazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; ZLBXQMBOVWXKTO-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; JFKPCHOCFGJEHG-UHFFFAOYSA-N; [M+H]+; 2-methyl-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; DPVSPOJGBBOZGB-UHFFFAOYSA-N; [M+H]+; 3,6,7,8,9,9a-hexahydro-2H-pyrazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; NOHYIPRJOCCNMG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-2-methylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; REDXCMZCCZLQCV-UHFFFAOYSA-N; [M+H]+; 8-amino-3-methyl-3,8-diazabicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; ZVHQEXASXNGICA-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; PBSKMEYYXQQTJW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclopropyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; GYNOMCDGHQHGHJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; IIBMBKSLTKHWSZ-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-aminopyrazol-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; JNXZEDSINKVUQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-4H-pyrazolo[1,5-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; PVGKKACSLZHMQT-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; WCJZFXWWQURWGE-UHFFFAOYSA-N; [M+ACN+H]+; 3,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; XNJHLZCLSPEUJN-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; GLQXAHBYDJPCHG-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrazolo[1,5-a]pyrazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; FDQGIYDRKGLLJN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethyl-3-oxo-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; UQBOJOOOTLPNST-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; UPYVOKMHDMVAKU-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; GLEJFOKLZHFGPI-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; FYDLRGFOAYUXIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(methylamino)pyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; CBKIBRUHOBWZGS-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-pyrazol-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; JKJOKNBLUZSJIB-UHFFFAOYSA-N; [M+H]+; methyl N-[2-(1H-imidazol-5-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; JBQBTYNSPUCGMY-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3,7-triazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; KTWOUYVBZDZRNV-UHFFFAOYSA-N; [M+H]+; 6-amino-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ZARIFGFXSIZTAK-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-2H-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; UAFOEWLJICDDGE-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(5-methyl-1H-imidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxopyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; OJXFZYFYTJJGFU-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(2-hydroxyethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; GUUXIRCMORKOCO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrrolo[2,1-c][1,2,4]triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; AZNXERIJHYHENT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyclopropyl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; MEVYTZFATAMHAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(isocyanatomethyl)-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; FRZMIPNZZBOVRS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-1,3-dihydroimidazo[1,2-b]pyrazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; NMFGKYYJNYKBSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-dihydro-4H-pyrrolo[1,2-c]triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; XZMVYWXGZUMIFK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,5,6-tetrahydropyrazolo[3,4-c]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; WEQAMWJVGYKLNA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-5,6-dihydropyrrolo[1,2-b][1,2,4]triazol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; WGYZGVOXVOBBJF-UHFFFAOYSA-N; [M+H]+; 3-[(1-methylpyrazol-4-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; JJWACYUTERPMBM-UHFFFAOYSA-N; [M+ACN+H]+; 1-acetylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; NFRCGERQLDZRHF-UHFFFAOYSA-N; [M+H]+; methyl N-[(1-methylimidazol-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; UXJDTZCOFCDIIW-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1-methylpyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; YDVDHHVHCIAGAJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-diaminopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; BXBOXUNPNIJELB-UHFFFAOYSA-N; [M+H]+; 2,6-dimethoxypyridine-3,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; CQXZLWDLHZXRRO-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopyrazol-1-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; WXWQYMIMMRLBAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-imidazo[1,5-a]pyrazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; YNAFGJZHFNVPGB-UHFFFAOYSA-N; [M+H]+; 5-(oxan-4-yl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; XIGMUFNVTHALGM-UHFFFAOYSA-N; [M+H]+; 3-(oxan-4-yl)-1,2,4-oxadiazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; HRSWSISJJJDBOQ-UHFFFAOYSA-N; [M+H]+; 1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; LEDCSKBMDLMRJG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,3-oxazol-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; KILVHIGIJVOOGV-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(2-methylpyrazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; ICCHEGCKVBMSTF-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; ADLADNOVIJYIMA-UHFFFAOYSA-N; [M+ACN+H]+; 1-nitrosopiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; JUJZTAMSRCSVNT-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(3-methylimidazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; NDTSIDOTKVWMRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dihydro-2H-pyrazino[2,3-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; PLFDWSDBRBNQLQ-UHFFFAOYSA-N; [M+H]+; 1,3,9-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; XZQFGMJAIGQKHP-BYPYZUCNSA-N; [M+ACN+H]+; N-[(3S)-2-oxopyrrolidin-3-yl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; CPKKCNCVCRTEJX-UHFFFAOYSA-N; [M+H]+; ethyl 2-(3-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; IAJRTGABDFKUSX-UHFFFAOYSA-N; [M+H]+; 5-amino-1-propan-2-ylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; ZYMLDQRASJLCFH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,2,4-triazol-1-yl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; ATRRAXPUJOOKMM-UHFFFAOYSA-N; [M+H]+; 2-(4-propan-2-yl-1,2,4-triazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; QHDCTQWMEIYFHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,5,6,7-tetrahydropyrazolo[4,3-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; APZVGCQAWIFTFI-UHFFFAOYSA-N; [M+ACN+H]+; 5-(methylaminomethyl)-1,2-oxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; OZEDEFOLUBDEFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,8-dihydro-5H-imidazo[1,2-a]pyrazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; CASHNMDDCIRNQZ-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-1-nitrosopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; WXQGEEXSJLMRKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,5,6,7-tetrahydroimidazo[4,5-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; ZOLMHBQFOIXNGK-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(1-methylpyrazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; BBXKZVVSSHFHRQ-UHFFFAOYSA-N; [M+ACN+H]+; 5-(2-aminoethyl)-1,2-oxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; DUAWRLXHCUAWMK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-iminopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; BJSCOTHGFJMOOE-UHFFFAOYSA-N; [M+ACN+H]+; 5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; YTLYLLTVENPWFT-UPHRSURJSA-N; [M+2ACN+H]+; (Z)-3-aminoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; BYBSZKOGUBQJEE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxyazetidin-2-one
