ACCESSION: MSBNK-SMB_Measured-HSA001P0169022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'BLK02_17426': {'bp': 3571553.0, 'sum': 4614000.0}, '4_posi_17401': {'bp': 2816781.0, 'sum': 3685591.0}, 'ProcedureBlank_17405': {'bp': 2892477.0, 'sum': 3745860.0}, '14_posi_17405': {'bp': 2521143.0, 'sum': 3314119.0}, '17_posi_17381': {'bp': 2523821.0, 'sum': 3311294.0}, '16_posi_17424': {'bp': 2653314.0, 'sum': 3612717.0}, '2_posi_17408': {'bp': 3064738.0, 'sum': 4028836.0}, '8_posi_17428': {'bp': 2563570.0, 'sum': 3444866.0}, '10_posi_17381': {'bp': 2778756.0, 'sum': 3661914.0}, '3_posi_17425': {'bp': 3033675.0, 'sum': 3954982.0}, '6_posi_17400': {'bp': 2716265.0, 'sum': 3514953.0}, '13_posi_17422': {'bp': 2822702.0, 'sum': 3771889.0}, '7_posi_17406': {'bp': 2679960.0, 'sum': 3464231.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 169.144415
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 169.144743; int 468.059; delta(ppm) 1.264267
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.298; FLZFSFNCQQYPHA; [M+C2H3N+H]+; 1-Piperazinoethaneimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.447; VLFOONLJLTYLPI; [M+C2H3N+H]+; N-methyl-1-piperazin-1-ylmethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.996; NGXSWUFDCSEIOO; [M+C4H6N2+H]+; (S)-3-Aminopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.193; WWVMUDITFSYKRH; [M+C2H3N+H]+; N'-[(Z)-2-aminoethenyl]-N'-ethenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.835; YBNIRIKSPYFNNV; [M+C2H3N+H]+; 2-Piperazin-2-ylideneethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.705; VQNHHJBAPPTPEO; [M+C2H3N+H]+; N-piperazin-1-ylethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.971; FPPZNDSHVXVTSG; [M+C2H3N+H]+; 2-Methyl-1,4,5,6,7,8-hexahydro-1,3,6-triazocine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.864; FWVPZJRCVXJIRQ; [M+H]+; 1,4,7,10-Tetrazacyclododeca-6,10-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.981; XJASIIXXMQZIDJ; [M+H]+; 1,4,7,10-Tetrazacyclododeca-7,10-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.385; KKGJQGHGLGXNII; [M+C4H6N2+H]+; Dehydroputrescine (ambiguous)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.858; AAISMJAEJQLCMW; [M+H]+; 1,4,7,10-Tetrazacyclododeca-4,10-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.061; DKYBVKMIZODYKL; [M+C4H6N2+H]+; Hexahydropyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.086; WKWPTGYQIHKPSJ; [M+C4H6N2+H]+; (2-Methylprop-2-en-1-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.321; MRYNEEIGLSDRKH; [M+C4H6N2+H]+; [(2R)-azetidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.156; XDUGYGAAFBEXCE; [M+H]+; 2-(1,4,7-Triazonan-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.691; TZCNQEVGXCFQDP; [M+H]+; 1-(4,5-dihydro-1H-imidazol-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.222; KKCFZIWVUXRCME; [M+H]+; 5-Piperazin-1-yl-1,2,3,6-tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.683; ACPWGAXCVWNYSW; [M+C4H6N2+H]+; But-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.697; GFFBWNCEKDHCJO; [M+H]+; 1,4,7,10-Tetrazacyclododeca-7,9-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.554; LTEQHXNIPJCWSH; [M+H]+; 2-(2-Piperazin-1-ylethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.665; RXKUYBRRTKRGME; [M+C4H6N2+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.819; SBMSLRMNBSMKQC; [M+C4H6N2+H]+; Pyrrolidin-1-ylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.328; VGKMBOVAHCLXMH; [M+H]+; 1,4,7,10-Tetrazatricyclo[5.5.0.04,10]dodecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.522; JVZZMVRWQYFFTR; [M+H]+; 1,4,7,10-Tetraazacyclododecane-1,4,7,10-tetrayl
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.413; GLUUGHFHXGJENI; [M+C4H6N2+H]+; piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; XMUIKZODBRYDCK; [M+C2H3N+H]+; 2,3,4,5,6,9-hexahydro-1H-1,4,7-triazonine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 169.144744; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.945
MS$FOCUSED_ION: PRECURSOR_M/Z 169.144744
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0900000000-59573564538eae036af7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0446682 3.9506 ? 69.045294 1.1297 0.67 0.2637 13
  70.0649615 1.9957 ? 70.065581 1.4415 0.44 0.1030 10
  71.0603745 16.3496 ? 71.060988 0.4362 1.76 0.4066 13
  72.0442612 5.0718 ? 72.044868 1.2354 0.85 -0.1264 13
  83.0602840 3.8529 ? 83.060788 1.2401 0.78 0.0879 13
  85.0760339 7.2813 ? 85.076513 1.5398 0.84 0.6374 13
  87.0916246 3.3282 ? 87.092078 1.5731 0.90 0.0769 13
  97.0759342 5.2271 ? 97.076279 1.1331 0.92 0.4560 13
  98.0711981 2.2582 ? 98.071535 1.9170 0.51 0.1374 13
  99.0552183 4.5920 ? 99.055548 0.7773 0.81 0.3791 13
  99.0916686 11.2620 ? 99.091998 0.8881 1.28 0.7143 13
  101.0708258 4.5744 ? 101.071139 1.4544 0.67 0.1374 13
  109.0395627 2.0404 ? 109.039800 2.1277 0.60 -0.1152 10
  109.0760022 2.4796 ? 109.076239 1.5494 0.29 0.6182 11
  124.0869618 19.2229 ? 124.087017 0.4594 1.87 0.4615 13
  125.0708940 5.8861 ? 125.070935 1.2633 0.99 0.6703 13
  125.0948597 40.0926 ? 125.094901 0.4237 2.57 0.8132 13
  126.0662912 7.2786 ? 126.066318 1.8086 1.47 -0.3462 13
  126.1025932 59.3001 ? 126.102620 0.3569 4.31 0.9396 13
  140.1182912 3.4676 ? 140.118195 1.4131 1.33 0.2747 13
  141.1021879 4.1046 ? 141.102092 1.0276 0.97 -0.3077 13
  151.0977344 3.9805 ? 151.097632 1.5487 0.74 0.1044 13
  152.0818473 9.2152 ? 152.081744 1.0849 1.82 -0.0549 13
  152.1181535 14.6489 ? 152.118050 0.6311 1.34 0.7363 13
  169.0968852 32.3308 ? 169.096771 0.4672 1.91 0.7692 13
  169.1447576 999.0000 ? 169.144643 0.3252 0.00 1.0000 13
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  69.044668 3.95 3
  70.064961 2.00 1
  71.060374 16.35 16
  72.044261 5.07 5
  83.060284 3.85 3
  85.076034 7.28 7
  87.091625 3.33 3
  97.075934 5.23 5
  98.071198 2.26 2
  99.055218 4.59 4
  99.091669 11.26 11
  101.070826 4.57 4
  109.039563 2.04 2
  109.076002 2.48 2
  124.086962 19.22 19
  125.070894 5.89 5
  125.094860 40.09 40
  126.066291 7.28 7
  126.102593 59.30 59
  140.118291 3.47 3
  141.102188 4.10 4
  151.097734 3.98 3
  152.081847 9.22 9
  152.118154 14.65 14
  169.096885 32.33 32
  169.144758 999.00 999
//
