ACCESSION: MSBNK-SMB_Measured-HSA001P0148000
RECORD_TITLE: Annotated; L-Glutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'14_posi_7181': {'bp': 399717.0, 'sum': 1038337.0}, '8_posi_7179': {'bp': 370268.0, 'sum': 911810.0}, '12_posi_7179': {'bp': 356259.0, 'sum': 877643.0}, '5_posi_7180': {'bp': 356078.0, 'sum': 892433.0}, '17_posi_7199': {'bp': 351646.0, 'sum': 919166.0}, '9_posi_7159': {'bp': 317811.0, 'sum': 854048.0}, '11_posi_7200': {'bp': 306419.0, 'sum': 785138.0}, '6_posi_7181': {'bp': 298230.0, 'sum': 779009.0}, '18_posi_7223': {'bp': 295501.0, 'sum': 754448.0}, '19_posi_7219': {'bp': 293902.0, 'sum': 764235.0}, '15_posi_7178': {'bp': 288001.0, 'sum': 795980.0}, '4_posi_7180': {'bp': 286559.0, 'sum': 757253.0}, '10_posi_7200': {'bp': 277852.0, 'sum': 764510.0}, '3_posi_7158': {'bp': 260763.0, 'sum': 706867.0}, '13_posi_7199': {'bp': 258511.0, 'sum': 708777.0}, '9_posi_7244': {'bp': 171156.0, 'sum': 508453.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 148.060050
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C5H9NO4; [M+H]+; delta(ppm) -0.285611
CH$LINK: PUBCHEM CID:33032
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 14.416
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 148.060392
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-8900000000-f4ecc8a0f162234a7177
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495283 18.4139 56.050160 1.2489 4.90 0.2971 16 f{C3H6N1}/0.94ppm,p-C2H4O4
  84.0443899 999.0000 84.044882 0.2499 0.00 0.8706 16 f{C4H6N1O1}/-0.00ppm,p-C1H4O3
  85.0284309 18.3222 85.028911 1.7994 4.24 0.5679 15 f{C4H5O2}/0.30ppm,p-C1H5N1O2
  87.0916669 81.1525 87.092120 0.9301 21.13 0.1559 16 ?
  88.0893145 19.1077 88.089754 1.7028 6.07 -0.0571 15 ?
  88.0949394 100.3525 88.095379 1.1805 26.30 -0.2618 16 ?
  102.0549739 436.4733 102.055278 0.3234 20.54 0.8912 16 f{C4H8N1O2}/0.19ppm,p-C1H2O2
  114.1107944 34.9785 114.110976 1.6563 11.83 -0.1735 16 ?
  130.0499090 454.9169 130.049878 0.2845 18.29 0.8735 16 f{C5H8N1O3}/0.30ppm,p-H2O1
  131.0898693 31.3497 131.089822 1.3502 11.83 -0.2441 16 ?
  131.1377482 64.7788 131.137700 1.2048 20.16 0.1472 16 ?
  148.0604253 168.9946 148.060324 0.4458 11.88 1.0000 16 f{C5H10N1O4}/-0.06ppm,p
  148.1646323 82.6656 148.164531 1.9910 22.11 0.0143 15 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  56.049528 18.41 18
  84.044390 999.00 999
  85.028431 18.32 18
  87.091667 81.15 81
  88.089315 19.11 19
  88.094939 100.35 100
  102.054974 436.47 436
  114.110794 34.98 34
  130.049909 454.92 454
  131.089869 31.35 31
  131.137748 64.78 64
  148.060425 168.99 168
  148.164632 82.67 82
//
