ACCESSION: MSBNK-SMB_Measured-HSA001P0146015
RECORD_TITLE: Characterized; UNPD187459; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'9_posi_4108': {'bp': 2520767.0, 'sum': 6160676.0}, '16_posi_4094': {'bp': 1185148.0, 'sum': 3415905.0}, '11_posi_4088': {'bp': 1803241.0, 'sum': 4796107.0}, '6_posi_4092': {'bp': 1965414.0, 'sum': 4998941.0}, '15_posi_4109': {'bp': 1567322.0, 'sum': 4266806.0}, '18_posi_4152': {'bp': 1802524.0, 'sum': 4737160.0}, '1_posi_4070': {'bp': 1866682.0, 'sum': 5121696.0}, '7_posi_4089': {'bp': 1562703.0, 'sum': 4258883.0}, '17_posi_4114': {'bp': 1681527.0, 'sum': 4534510.0}, '2_posi_4069': {'bp': 1766607.0, 'sum': 4857481.0}, '5_posi_4073': {'bp': 1847505.0, 'sum': 4603734.0}, '3_posi_4112': {'bp': 2044677.0, 'sum': 5333542.0}, '13_posi_4091': {'bp': 1236979.0, 'sum': 3741030.0}, '10_posi_4113': {'bp': 2005699.0, 'sum': 5059081.0}, '12_posi_4114': {'bp': 2146443.0, 'sum': 5303779.0}, '4_posi_4093': {'bp': 2183850.0, 'sum': 5394592.0}, '19_posi_4177': {'bp': 1601045.0, 'sum': 4329260.0}, '14_posi_4113': {'bp': 2397368.0, 'sum': 5869520.0}, '8_posi_4091': {'bp': 2237067.0, 'sum': 5493768.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 146.080861
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C6H11NO3; [M+H]+; delta(ppm) 0.234363
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; DCGDRZCGQSDERQ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; BPCATNGVUSFCNY-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; XCUWGBCLMIVMOV-UHFFFAOYSA-N; [M+H]+; 3-(1,2-oxazolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; CUAUMKXJKVIJHG-UHFFFAOYSA-N; [M+H]+; 3-[acetyl(methyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; BFHKYHMIVDBCPC-UHFFFAOYSA-N; [M+H]+; 1,3,5,7-tetrahydro-[1,3]oxazolo[3,4-c][1,3]oxazol-7a-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; OJYRALLYAPWPTP-UHFFFAOYSA-N; [M+H]+; 2-(3-aminooxolan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; HAKFKLNJIKJGET-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxolan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; ZURAMQLBGKXPOZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; VNNXSYIKLNOOMH-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; JIVMDGGOJVUJPK-UHFFFAOYSA-N; [M+H]+; 2-methylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; ITRSUFTVVQAKQI-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; MCTHDVKLSBCBKO-UHFFFAOYSA-N; [M+H]+; 4-aminooxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; BIOFPDNBUUHVRE-RFZPGFLSSA-N; [M+H]+; (3R,6R)-6-methylmorpholine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; GGBFJECGJQKNBL-RFZPGFLSSA-N; [M+H]+; (3R,5R)-5-methylmorpholine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; XCKFLDCAIOSMSB-RFZPGFLSSA-N; [M+H]+; (2R,5R)-5-methylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; RNXKXUOGQKYKTH-UHNVWZDZSA-N; [M+H]+; (2S,4R)-4-methoxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; RLENEUIXGITAMT-UHFFFAOYSA-N; [M+H]+; 3-ethoxyazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; CGIAXGVVNPJGHH-UHFFFAOYSA-N; [M+H]+; 1-amino-3-methoxycyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; WYNTXFYGOPFHTF-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxypropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; VQHKQXLHHABSIV-UHFFFAOYSA-N; [M+H]+; methyl 2-cyclopropyl-2-(hydroxyamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; DLCZEMNBMNTMGI-UHFFFAOYSA-N; [M+H]+; methyl 4-(methylamino)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; CYLHYHWFVOHKMK-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; KQCCADATHLAJDD-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxypyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; UTAOVTFSCMSWNC-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; NLQNYAFMZKEJEO-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; GIYCJRYESIQCEW-UHFFFAOYSA-N; [M+H]+; prop-2-enyl N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; PHCSTEJVICOGEJ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; FQGVVDYNRHNTCK-SCSAIBSYSA-N; [M+H]+; methyl (2R)-2-acetamidopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; HKSSKAONTKBOQG-UHFFFAOYSA-N; [M+H]+; methyl 2-formamido-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; CSAUVYJZXNUBJG-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxy-1-methylazetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; PWSBRIJEQSXCBK-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)-5-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; UBZPOOWBCRWJTN-UHFFFAOYSA-N; [M+H]+; methyl 1-amino-3-hydroxycyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; XGPDFYHHJRNBQZ-UHFFFAOYSA-N; [M+H]+; methyl 3-(hydroxymethyl)azetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; SXDMCDITLJHWOE-UHFFFAOYSA-N; [M+H]+; methyl 2-(azetidin-3-yl)-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; VARQKLKKURHTHL-YFKPBYRVSA-N; [M+H]+; (5S)-5-(hydroxymethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; YDVAFDALOGXWTO-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-nitropentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; RAJLHDDMNNFKNT-UHFFFAOYSA-N; [M+H]+; 6-aminocyclohex-4-ene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; FMCPHGPMGDIHMK-UHFFFAOYSA-N; [M+H]+; oxan-4-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; QQEWNVXINVYCDE-UHFFFAOYSA-N; [M+H]+; 4-hydroxyoxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; BBGDMBJRVFBCIR-RFZPGFLSSA-N; [M+H]+; (7R,8R)-5-oxa-2-azaspiro[3.4]octane-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; GBBSDGQCRVDMSD-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1,3-dioxolan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; VVYXIRKYWOEDRA-UHFFFAOYSA-N; [M+H]+; methyl morpholine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; RTITWBGWTASYEG-UHFFFAOYSA-N; [M+H]+; methyl morpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; PEBXHAVHVOZWTQ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(oxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; WFJFGIAGOSGWMT-UHFFFAOYSA-N; [M+H]+; methyl 3-aminooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; RYJCNSXLGUROLB-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-aminooxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; JDXTUDWONUFHFU-CRCLSJGQSA-N; [M+H]+; methyl (2R,4S)-4-aminooxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; AMUNNJCJCKXQGL-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylamino)oxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; ZXLNYJBDYHECQO-UHFFFAOYSA-N; [M+H]+; methyl 3-(aminomethyl)oxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; QUSVPDLEPFWVIY-CRCLSJGQSA-N; [M+H]+; methyl (2R,3S)-3-aminooxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; YUXNGTNNESSITC-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-2-(2-methoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; HTGSLEWMUIEZGY-UHFFFAOYSA-N; [M+H]+; methyl 3-methoxyazetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; GSROVVPYJBMJMI-UHFFFAOYSA-N; [M+H]+; methyl 3-(dimethylamino)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; FXTJNVFFCMPTFQ-UHFFFAOYSA-N; [M+H]+; methyl 2-(azetidin-3-yloxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; XSKPXLHSPIQLLU-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-1,1-dimethoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; BHZGJATVLASYSN-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminooxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; SKPWGBMKZNVXFF-UHFFFAOYSA-N; [M+H]+; 2-acetamidoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.457; HMALWDVRMHVUAW-UHFFFAOYSA-N; [M+H]+; ethyl 2-(dimethylamino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.383; AMBDTBHJFINMSE-UHFFFAOYSA-N; [M+H]+; ethyl 2-acetamidoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.371; IXWKMXRVEZQGEG-UHFFFAOYSA-N; [M+H]+; ethyl 2-hydroxyiminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.354; AJZOXCVIKHPZEU-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.342; VWTRXRCWWIJCCQ-UHFFFAOYSA-N; [M+H]+; ethyl 3-(methylamino)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; DSHWMBCJDOGPTB-UHFFFAOYSA-N; [M+H]+; ethyl 2-ethoxy-2-iminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.398; KSIJECNNZVKMJG; [M+H]+; 2-Amino-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.559; GFXYTQPNNXGICT; [M+H]+; allysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.805; GWENQMVPLJAMAE; [M+H]+; alpha-ketolysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.800; BEQNQQMUNXSRBI; [M+H]+; 4-amino-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.983; RKEYKDXXZCICFZ; [M+H]+; 5-Hydroxypipecolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.804; FDMYUQHVJYNDLI; [M+H]+; ACMC-20mfug
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.356; KRHNXNZBLHHEIU; [M+H]+; 4-Hydroxypipecolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.786; UZTFMUBKZQVKLK; [M+H]+; bmse000468
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.048; NOIZJQMZRULFFO; [M+H]+; Adipamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.082; ZURAMQLBGKXPOZ; [M+H]+; 2-amino-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.300; FAASBXNEOGMQHS; [M+H]+; 5-Amino-3-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.963; RVIGBNHLNBRMFX; [M+H]+; 3-Hydroxy-5-methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.765; PVFFUHAAOKXVTK; [M+H]+; 2-(methylamino)-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.138; HGIWJIYAECWSED; [M+H]+; 1-Amino-2-hydroxycyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.531; PJYNLHFAFFMVMX; [M+H]+; 5-Oxohexanoic acid oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.874; WZVZUKROCHDMDT; [M+H]+; 2-acetamidobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.881; CISMGNUPDUKNQK; [M+H]+; Proline, 4-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.146; DAMFVOCECLPLSI; [M+H]+; 4-Hydroxynipecotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.431; WPSSBBPLVMTKRN; [M+H]+; butyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.832; SEWARTPIJFHCRP; [M+H]+; 1-hydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.328; ALVALNHXAQAJAM; [M+H]+; (2S,4R)-2-amino-4-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.558; URCBHRLIPUAWTF; [M+H]+; 1-amino-3-(hydroxymethyl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.870; HZPMDYHAQUNECZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.158; RNXKXUOGQKYKTH; [M+H]+; 4-methoxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.435; YUUAYBAIHCDHHD; [M+H]+; Metvix
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.125; MMBIRKOXPSBOTN; [M+H]+; Isoleucine, 4-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.854; OKDDZUAFBARWMD; [M+H]+; (2S,3R,4R)-4-hydroxy-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.194; COHFSKKGVFGDFH; [M+H]+; 3-Hydroxy-4-methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.931; CUAUMKXJKVIJHG; [M+H]+; Ambpe2001902
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.170; TWCXRVFSIAWFMA; [M+H]+; 2-Morpholineaceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.779; ZORHSASAYVIBLY; [M+H]+; AmbotzHAA1091
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.123; YNHDBHLHJZFURN; [M+H]+; 2-hydroxyiminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.355; INPGLFHHFHOGRM; [M+H]+; Ambcb4026814
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.469; NIIUJQKKZSKFSS; [M+H]+; 2-Aminoethyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.829; DCICDMMXFIELDF; [M+H]+; Isobutyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.373; VCNVTZWONCZBGQ; [M+H]+; (Z)-2-amino-3-(hydroxymethyl)pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.456; WYNTXFYGOPFHTF; [M+H]+; 3-(3-Hydroxypropyl)-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.019; RAJLHDDMNNFKNT; [M+H]+; 4-Cyclohexene-1,2,3-triol, 6-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.584; CYLHYHWFVOHKMK; [M+H]+; N-(2-Hydroxyethyl)acetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.926; VIWZVFVJPXTXPA; [M+H]+; Morpholinoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.109; FMIPNAUMSPFTHK; [M+H]+; 4-hydroxy-1-methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.524; WRHBCRWTZNBPIB; [M+H]+; 3-hydroxy-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.925; IZMVGEWQSBMVIU; [M+H]+; ACMC-20mbip
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.527; AJZOXCVIKHPZEU; [M+H]+; ethyl 3-carbamoylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.005; UTAOVTFSCMSWNC; [M+H]+; 1-Pyrrolidinecarboxylic acid, 3-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.879; SKPWGBMKZNVXFF; [M+H]+; 2-Acetamidoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.963; VVYXIRKYWOEDRA; [M+H]+; Methyl 3-Morpholinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.295; IBPSGJDBOYFNEM; [M+H]+; 4-amino-2,2-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.519; NSTZYWFFBJVZGD; [M+H]+; (3R,4R,5R)-5-(hydroxymethyl)-2,3,4,5-tetrahydropyridine-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.657; DPDPQQHHTHKSRN; [M+H]+; (4-carboxyoxan-4-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.556; WAIGPJMZARQZDX; [M+H]+; NN-Dimethylsuccinamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.506; PHCSTEJVICOGEJ; [M+H]+; 4-glycolyl-morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.797; GIYCJRYESIQCEW; [M+H]+; N-(Allyloxycarbonyl)ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.858; BXFMNNVJFIGVDJ; [M+H]+; Pentanoic acid, 2-(hydroxyimino)-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.244; FQGVVDYNRHNTCK; [M+H]+; AmbotzAAA1912
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.980; KRQKQTPUBJPCNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.675; AMBDTBHJFINMSE; [M+H]+; Ethylaceturate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.713; NTIGTCIZCBNMIP; [M+H]+; 3-amino-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.842; QBYYLBWFBPAOKU; [M+H]+; Formylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.929; DLCZEMNBMNTMGI; [M+H]+; Methyl N-methyl succinamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.774; PMKUPUASUWCTRD; [M+H]+; 2-Piperidinone, 3,6-dihydroxy-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.120; IXWKMXRVEZQGEG; [M+H]+; ethyl 2-hydroxyiminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.339; DSHWMBCJDOGPTB; [M+H]+; ethyl2-ethoxy-2-iminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.342; YDVAFDALOGXWTO; [M+H]+; 4-Methyl-4-nitropentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.477; YXTBWGQKJDONPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.223; BHZGJATVLASYSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.845; BFHKYHMIVDBCPC; [M+H]+; Nuosept 95
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.192; HMALWDVRMHVUAW; [M+H]+; Ethyl NN-dimethyloxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.244; KSIJECNNZVKMJG; [M+H]+; 2-Amino-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.512; KRHNXNZBLHHEIU; [M+H]+; 4-hydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.780; DAMFVOCECLPLSI; [M+H]+; (4S)-4-hydroxypiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.678; RKEYKDXXZCICFZ; [M+H]+; Trans-5-Hydroxypipecolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.255; ASDFUVTYTVOHPL; [M+H]+; trans-3-Hydroxypiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.987; TWCXRVFSIAWFMA; [M+H]+; (R)-2-Morpholineacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.415; FDMYUQHVJYNDLI; [M+H]+; 3-hydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.424; VIWZVFVJPXTXPA; [M+H]+; 2-Morpholin-4-ium-4-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.664; YUXNGTNNESSITC; [M+H]+; 1-Isocyanato-2-(2-methoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.628; CISMGNUPDUKNQK; [M+H]+; 4-(hydroxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.199; FMIPNAUMSPFTHK; [M+H]+; (R)-4-Hydroxy-1-Methyl-L-Proline
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.762; KRHNXNZBLHHEIU; [M+H]+; 4-hydroxypiperidine-2-carboxylic acid
