ACCESSION: MSBNK-SMB_Measured-HSA001P0163015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'BLK01_1740': {'bp': 2621243.0, 'sum': 3188023.0}, '13_posi_1910': {'bp': 579491.0, 'sum': 763496.0}, '17_posi_1783': {'bp': 584312.0, 'sum': 758625.0}, '14_posi_1805': {'bp': 521723.0, 'sum': 651217.0}, '2_posi_1847': {'bp': 530156.0, 'sum': 667768.0}, '6_posi_1823': {'bp': 546550.0, 'sum': 659686.0}, '19_posi_1762': {'bp': 549920.0, 'sum': 724735.0}, '18_posi_2097': {'bp': 550432.0, 'sum': 727006.0}, '14_posi_2015': {'bp': 553342.0, 'sum': 687252.0}, '9_posi_1908': {'bp': 562761.0, 'sum': 714598.0}, '3_posi_1760': {'bp': 563038.0, 'sum': 700648.0}, '6_posi_2119': {'bp': 461350.0, 'sum': 597598.0}, '8_posi_1931': {'bp': 506177.0, 'sum': 630042.0}, '14_posi_1910': {'bp': 528130.0, 'sum': 663066.0}, '3_posi_1845': {'bp': 535045.0, 'sum': 683419.0}, '13_posi_1763': {'bp': 557702.0, 'sum': 738983.0}, '8_posi_1805': {'bp': 558289.0, 'sum': 705113.0}, '9_posi_1826': {'bp': 581229.0, 'sum': 742412.0}, '15_posi_1804': {'bp': 588183.0, 'sum': 753477.0}, '10_posi_1868': {'bp': 533660.0, 'sum': 662690.0}, '4_posi_1780': {'bp': 540803.0, 'sum': 669935.0}, '18_posi_1803': {'bp': 541197.0, 'sum': 708843.0}, '10_posi_1994': {'bp': 551110.0, 'sum': 681608.0}, '16_posi_1804': {'bp': 559787.0, 'sum': 688483.0}, 'ProcedureBlank_1762': {'bp': 559891.0, 'sum': 717749.0}, '18_posi_1971': {'bp': 565044.0, 'sum': 713358.0}, '12_posi_1760': {'bp': 593712.0, 'sum': 760005.0}, '19_posi_1845': {'bp': 653318.0, 'sum': 831685.0}, '5_posi_1888': {'bp': 491384.0, 'sum': 623543.0}, '19_posi_2160': {'bp': 505391.0, 'sum': 646140.0}, '16_posi_1992': {'bp': 540969.0, 'sum': 695786.0}, '3_posi_1930': {'bp': 561619.0, 'sum': 707988.0}, '16_posi_1907': {'bp': 562107.0, 'sum': 711001.0}, '17_posi_1905': {'bp': 645404.0, 'sum': 814464.0}, '4_posi_1952': {'bp': 531632.0, 'sum': 673082.0}, '9_posi_2013': {'bp': 533691.0, 'sum': 671308.0}, '18_posi_1886': {'bp': 548954.0, 'sum': 708687.0}, '19_posi_2077': {'bp': 556926.0, 'sum': 717217.0}, '12_posi_1929': {'bp': 577167.0, 'sum': 737697.0}, '11_posi_1909': {'bp': 531513.0, 'sum': 674344.0}, '15_posi_2036': {'bp': 547758.0, 'sum': 699896.0}, '11_posi_1781': {'bp': 631471.0, 'sum': 797701.0}, '12_posi_1846': {'bp': 609072.0, 'sum': 807883.0}, '1_posi_1803': {'bp': 571186.0, 'sum': 709373.0}, '2_posi_1742': {'bp': 521252.0, 'sum': 670767.0}, 'BLK02_1930': {'bp': 656044.0, 'sum': 839006.0}, '2_posi_1931': {'bp': 552497.0, 'sum': 717638.0}, '10_posi_1784': {'bp': 551294.0, 'sum': 718034.0}, 'BLK02_1805': {'bp': 658646.0, 'sum': 831864.0}, '19_posi_1944': {'bp': 579367.0, 'sum': 727450.0}, '7_posi_1889': {'bp': 526902.0, 'sum': 662604.0}, '6_posi_1908': {'bp': 516796.0, 'sum': 642620.0}, 'BLK01_1825': {'bp': 2506074.0, 'sum': 3001856.0}, 'BLK01_2012': {'bp': 2266920.0, 'sum': 2755131.0}, 'BLK01_2179': {'bp': 1724214.0, 'sum': 2090022.0}, 'BLK01_1925': {'bp': 2380992.0, 'sum': 2930479.0}, 'BLK01_2098': {'bp': 2035849.0, 'sum': 2494832.0}, 'BLK01_2329': {'bp': 884502.0, 'sum': 1072141.0}}
COMMENT: RETENTION_TIME_STDEV 0.247
COMMENT: PRECURSOR_M/Z_RAW 163.097473
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 163.097805; int 87.664; delta(ppm) 1.355048
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 180.124387; int 7.680; cor 0.652
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 139.097862; int 59.684; cor 0.606
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 113.070948; int 128.356; cor 0.650
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C8H10N4; [M+H]+; delta(ppm) -0.086371
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.606; KQOATVVIZKDNEQ-UHFFFAOYSA-N; [M+H]+; [2-(azidomethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.601; FQWYAIRHWCMQNP-LURJTMIESA-N; [M+H]+; (1S)-1-([1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; UQXCTICEXNDHAR-UHFFFAOYSA-N; [M+H]+; N-methyl-1-([1,2,4]triazolo[4,3-a]pyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; PBMFSQRYOILNGV-UHFFFAOYSA-N; [M+2ACN+H]+; pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; FCQJYRPVEODPHA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylimidazol-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; PYXBEBZQSMLHTC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylpyrazol-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; AKRPAXQMAVWPSU-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylimidazol-4-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; FCZKETPZEHWCAI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylpyrazol-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; OZAQPNNARZFABP-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylpyrazol-4-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; PANGDCFLXUDHDI-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-5H-pyrrolo[2,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.525; PZMMOAYLVDGGJQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methylimidazol-4-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; SJXLTSDYZRWRQH-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrazol-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; RREQMVIEIZZIPD-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-methyl-1H-imidazol-4-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; XZZORRSDKILMNA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-methyl-1H-imidazol-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; YKQYRFMFIZBNIN-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-imidazol-5-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; OAZQYILEWTZDER-UHFFFAOYSA-N; [M+ACN+H]+; 5-amino-1-methylpyrrole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; VEJJTIVGAPRBKJ-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dimethyl-1H-imidazole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; QJTFMFKUXJQSAO-UHFFFAOYSA-N; [M+ACN+H]+; 1,5-dimethylpyrazole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; HUECRBCJOIYWSB-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylpyrazole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; NBXIOQTYZWAAEB-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-5H-pyrrolo[3,4-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; GSIQLKOFXMCKNK-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-5H-pyrrolo[3,4-b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; FRTPMZHAGYILGC-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-5H-pyrrolo[3,2-c]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; LUYOMLHOURXTCL-UHFFFAOYSA-N; [M+ACN+H]+; 5-ethenylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; LXUTYOVUICAOGH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; WBZVQSWDQKBJHH-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethynyl-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.532; KYQCOXFCLRTKLS; [M+C4H6N2+H]+; p-Diazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.057; CZPWVGJYEJSRLH; [M+C4H6N2+H]+; m-Diazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.714; XEQIISVRKIKCLQ; [M+C2H3N+H]+; 1-(2-cyanoethyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.747; JTTOBYJUZIFSFJ; [M+H]+; 5,7-Dimethylpyrazolo[1,5-a]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.026; PBMFSQRYOILNGV; [M+C4H6N2+H]+; o-Diazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.085; OAZQYILEWTZDER; [M+C2H3N+H]+; 5-amino-1-methylpyrrole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.546; OZAQPNNARZFABP; [M+C2H3N+H]+; 2-(1-methylpyrazol-4-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.207; BIJRUEBMNUUNIJ; [M+C2H3N+H]+; Isonicotinimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.328; IAHFWCOBPZCAEA; [M+C4H6N2+H]+; Deprelin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.393; CGHVUVLKTJNDHK; [M+H]+; 1,3-dimethylpyrazolo[5,4-b]pyridine-5-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.398; LXUTYOVUICAOGH; [M+C4H6N2+H]+; 1,1-Dicyanoethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.728; LNJKDWJFZASOPC; [M+H]+; 1,3-dimethyl-4-pyrazol-3-ylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.196; WVTVSENJUPWHIC; [M+C2H3N+H]+; Imidazolyl-4-propargylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.831; FBFXMHKXNRFHCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.380; DMNAUFDGIJTOTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.062; LBUDLOYYNHQKQI; [M+C2H3N+H]+; zlchem 160
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.454; AXFPKNUSOMMYRV; [M+C2H3N+H]+; 2-methyl-5-methylidenepyrimidin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.583; KVMMHNZNFNONKD; [M+H]+; 1H-Indazole-5-methanamine, 3-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.603; AACPSQPYILEIRM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.911; UNMMLGAPDZGRJJ; [M+H]+; Terephthalamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.289; KYQCOXFCLRTKLS; [M+C4H6N2+H]+; p-Diazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.103; XEQIISVRKIKCLQ; [M+C2H3N+H]+; 1-(2-cyanoethyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.096; JTTOBYJUZIFSFJ; [M+H]+; 5,7-Dimethylpyrazolo[1,5-a]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.566; CZPWVGJYEJSRLH; [M+C4H6N2+H]+; M-Diazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.951; IAHFWCOBPZCAEA; [M+C4H6N2+H]+; Succinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.583; UQOCEEQQGFOLRM; [M+C4H6N2+H]+; Methylene-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.075; KYQCOXFCLRTKLS; [M+C4H6N2+H]+; Pyrazin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.406; VWYIDLZQHHGLKI; [M+C4H6N2+H]+; 2-Methylimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.824; WVTVSENJUPWHIC; [M+C2H3N+H]+; Imidazolyl-4-propargylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.001; BIJRUEBMNUUNIJ; [M+C2H3N+H]+; Isonicotinamidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.259; LUYOMLHOURXTCL; [M+C2H3N+H]+; 5-Vinylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.144; LXUTYOVUICAOGH; [M+C4H6N2+H]+; 2-Methylmalononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.696; KNXKVYCVGXFLES; [M+C2H3N+H]+; [Amino(pyridin-2-yl)methylidene]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.072; OZAQPNNARZFABP; [M+C2H3N+H]+; 2-(1-Methyl-1H-pyrazol-4-YL)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.864; FCQJYRPVEODPHA; [M+C2H3N+H]+; (1-Methyl-1H-imidazol-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.027; VEJJTIVGAPRBKJ; [M+C2H3N+H]+; 4,5-dimethyl-1H-imidazole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.717; PBMFSQRYOILNGV; [M+C4H6N2+H]+; 3-Tritiopyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.423; JTTOBYJUZIFSFJ; [M+H]+; 5,7-dimethyl-1H-pyrazolo[1,5-a]pyrimidin-8-ium-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.705; QJTFMFKUXJQSAO; [M+C2H3N+H]+; 1,5-Dimethyl-1H-pyrazole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.793; XEQIISVRKIKCLQ; [M+C2H3N+H]+; 3-(1H-imidazol-3-ium-3-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.287; PYXBEBZQSMLHTC; [M+C2H3N+H]+; 2-(1-Methyl-1H-pyrazol-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.207; UQXCTICEXNDHAR; [M+H]+; Methyl({[1,2,4]triazolo[4,3-a]pyridin-3-ylmethyl})amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.827; UHACBXKGLOUTSL; [M+H]+; {6-Methylimidazo[1,2-a]pyrimidin-2-yl}methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.319; CGHVUVLKTJNDHK; [M+H]+; 1,3-dimethyl-1H-pyrazolo[3,4-b]pyridin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.107; LNJKDWJFZASOPC; [M+H]+; 1',3'-dimethyl-1H,1'H-3,4'-bipyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.999; XJMMDEAXMWKQMW; [M+H]+; 3-ethyl-3H-imidazo[4,5-b]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.441; PXHWVPTTWWSNJU; [M+H]+; 5,6-dimethyl-7H-pyrrolo[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.601; DMNAUFDGIJTOTG; [M+H]+; {1-methyl-1H-pyrazolo[3,4-b]pyridin-5-yl}methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.187; KHMQXWUXUJTGET; [M+H]+; 4,6-Dimethyl-1H-pyrazolo[3,4-b]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.232; UNMMLGAPDZGRJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.414; JTTOBYJUZIFSFJ; [M+H]+; 5,7-dimethyl-1H-pyrazolo[1,5-a]pyrimidin-8-ium-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.073; WVTVSENJUPWHIC; [M+C2H3N+H]+; Imidazolyl-4-propargylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; CZPWVGJYEJSRLH; [M+C4H6N2+H]+; M-Diazine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H11N4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.816
MS$FOCUSED_ION: PRECURSOR_M/Z 163.097808
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0900000000-affc91ba67aa05706aaf
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0698809 8.1370 57.070515 1.6121 3.26 -0.1008 48 f{C4H9}/0.07ppm,p-C4H2N4
  89.0596292 20.9703 89.060055 1.2800 7.70 0.0904 58 ?
  95.0604251 84.1557 95.060785 0.4418 8.58 0.7753 58 f{C5H7N2}/0.53ppm,p-C3H4N2
  107.0703377 8.5669 107.070595 2.4096 2.47 0.0901 44 ?
  122.0712474 15.5887 122.071330 1.2370 5.99 0.4806 57 f{C6H8N3}/-0.22ppm,p-C2H3N1
  136.0869631 47.3060 136.086870 1.0067 5.23 0.6679 58 f{C7H10N3}/0.29ppm,p-C1H1N1
  163.0978306 999.0000 163.097720 0.2207 0.00 1.0000 58 f{C8H11N4}/0.05ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  57.069881 8.14 8
  89.059629 20.97 20
  95.060425 84.16 84
  107.070338 8.57 8
  122.071247 15.59 15
  136.086963 47.31 47
  163.097831 999.00 999
//
