ACCESSION: MSBNK-SMB_Measured-HSA001P0194001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'5_posi_16918': {'bp': 137456.0, 'sum': 356032.0}, '10_posi_16684': {'bp': 117482.0, 'sum': 298242.0}, '3_posi_16601': {'bp': 116630.0, 'sum': 287419.0}, '2_posi_16641': {'bp': 115671.0, 'sum': 278695.0}, '9_posi_16644': {'bp': 110914.0, 'sum': 290850.0}, '17_posi_16726': {'bp': 110713.0, 'sum': 283759.0}, '11_posi_16621': {'bp': 110292.0, 'sum': 280981.0}, '14_posi_16728': {'bp': 108292.0, 'sum': 277054.0}, 'BLK02_16704': {'bp': 107647.0, 'sum': 266146.0}, 'ProcedureBlank_16662': {'bp': 105443.0, 'sum': 241685.0}, 'ProcedureBlank_16854': {'bp': 105130.0, 'sum': 236831.0}, '9_posi_16580': {'bp': 104111.0, 'sum': 257287.0}, '10_posi_16619': {'bp': 104015.0, 'sum': 311746.0}, '1_posi_16685': {'bp': 100961.0, 'sum': 243014.0}, '2_posi_16793': {'bp': 100346.0, 'sum': 256324.0}, '6_posi_16497': {'bp': 99951.0, 'sum': 229234.0}, '3_posi_16663': {'bp': 99822.0, 'sum': 270653.0}, '12_posi_16852': {'bp': 98587.0, 'sum': 241032.0}, '3_posi_16876': {'bp': 98540.0, 'sum': 237815.0}, '17_posi_16623': {'bp': 98351.0, 'sum': 270332.0}, '5_posi_16518': {'bp': 97094.0, 'sum': 252235.0}, '13_posi_16560': {'bp': 96559.0, 'sum': 227963.0}, '11_posi_16771': {'bp': 96390.0, 'sum': 215808.0}, '10_posi_16898': {'bp': 95474.0, 'sum': 299134.0}, '4_posi_16516': {'bp': 94454.0, 'sum': 213951.0}, '11_posi_17086': {'bp': 93983.0, 'sum': 208065.0}, '16_posi_16809': {'bp': 93768.0, 'sum': 242509.0}, '11_posi_16876': {'bp': 93716.0, 'sum': 211219.0}, '5_posi_16771': {'bp': 92611.0, 'sum': 230475.0}, 'BLK01_16683': {'bp': 91518.0, 'sum': 265443.0}, '12_posi_16750': {'bp': 91310.0, 'sum': 260344.0}, '4_posi_16415': {'bp': 90143.0, 'sum': 216269.0}, '2_posi_16940': {'bp': 88692.0, 'sum': 249447.0}, 'ProcedureBlank_17108': {'bp': 86939.0, 'sum': 206231.0}, '10_posi_17126': {'bp': 85172.0, 'sum': 214999.0}, '7_posi_16769': {'bp': 83535.0, 'sum': 224773.0}, '9_posi_16935': {'bp': 82765.0, 'sum': 221814.0}, '3_posi_17082': {'bp': 82573.0, 'sum': 210612.0}, '7_posi_16917': {'bp': 81143.0, 'sum': 203103.0}, '13_posi_16895': {'bp': 69408.0, 'sum': 218004.0}, '4_posi_17005': {'bp': 62871.0, 'sum': 194038.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 194.139694
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 194.140002; int 24.101; delta(ppm) 0.913594
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 153.113470; int 150.589; cor 0.710
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 185.139670; int 227.631; cor 0.754
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 153.113470; int 150.589; cor 0.710
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 144.113152; int 122.550; cor 0.734
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 153.113470; int 150.589; cor 0.710
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C9H15N5; [M+H]+; delta(ppm) -0.082845
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.579; JBICIOACIKMMJM-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-N,N-dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; HWXAKUICDBKUDB-UHFFFAOYSA-N; [M+ACN+H]+; 4-azidobicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.560; PWEGFMVXXGYUTH-UHFFFAOYSA-N; [M+ACN+H]+; 4-N-propan-2-ylpyrimidine-4,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.557; COBJBBVQXYDCJU-UHFFFAOYSA-N; [M+ACN+H]+; N-[(1-methyltriazol-4-yl)methyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; QSGLOPSPZDGXOT-UHFFFAOYSA-N; [M+H]+; 4-methyl-6-piperidin-1-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; QXTSBPGZNHKKEM-UHFFFAOYSA-N; [M+H]+; 7-(azetidin-3-yl)-3-methyl-6,8-dihydro-5H-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; GLVRWKUIUSZEBJ-MDWZMJQESA-N; [M+H]+; (1E)-2-cyano-1-(1-methylazepan-2-ylidene)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; YCIRHAGYEUJTFH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-imidazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; FAFFFBUYETUJAQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1-(1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; UIWDESVQLUNCRV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; FXNGQGIWLUWGBV-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1H-imidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; DEURIUYJZZLADZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; VYAFJWHVHCBQBJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1H-imidazol-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; VUVUCWXFEBDWEO-UHFFFAOYSA-N; [M+2ACN+H]+; N,1-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; KFTRXTSNTQSGNE-UHFFFAOYSA-N; [M+2ACN+H]+; (1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; FVSRJWMYUVOQNY-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; KRWAHYMJTAHYQO-UHFFFAOYSA-N; [M+2ACN+H]+; N,2-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; YPBTTWVBPFEPBE-UHFFFAOYSA-N; [M+2ACN+H]+; (5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; SSXDUSOCSNXBPO-UHFFFAOYSA-N; [M+2ACN+H]+; (1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; XNTFQMKXUFFUQO-UHFFFAOYSA-N; [M+2ACN+H]+; (2-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; PZSMLGOAJXSDMK-UHFFFAOYSA-N; [M+2ACN+H]+; (1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; PYAQTQXFMQWCHQ-UHFFFAOYSA-N; [M+2ACN+H]+; (3-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; JQZPHNUZEVAIJA-UHFFFAOYSA-N; [M+2ACN+H]+; N,3-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; XPOZILPQFAIBOC-UHFFFAOYSA-N; [M+2ACN+H]+; (5-methyl-1H-imidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; CVGDNOXAJIGIFQ-UHFFFAOYSA-N; [M+2ACN+H]+; (2-methyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; YSEAGFBRAQOCFM-UHFFFAOYSA-N; [M+2ACN+H]+; (1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; WNGIFGULXSOHIO-UHFFFAOYSA-N; [M+2ACN+H]+; (5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; JDYUVIGEKYZHLK-UHFFFAOYSA-N; [M+2ACN+H]+; (5-methyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; RLXLWFPRNNKNMB-UHFFFAOYSA-N; [M+2ACN+H]+; N,1-dimethylimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; KHWXEOSBFOWCJU-UHFFFAOYSA-N; [M+2ACN+H]+; N,1-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; PZJGLURDALTFPQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; IVZCHEJTIUBJPM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1H-pyrazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; LNVWRBNPXCUYJI-UHFFFAOYSA-N; [M+2ACN+H]+; 3,5-dimethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; YNTYLNZYNAMBNJ-UHFFFAOYSA-N; [M+2ACN+H]+; (4-methyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; ROYYTESGJKJHTH-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3,5,6-tetrahydro-1H-imidazo[1,2-a]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; IIRFPANPYNPFMC-BYPYZUCNSA-N; [M+2ACN+H]+; (1S)-1-(1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; JYVPUGQZJRFFAF-UHFFFAOYSA-N; [M+2ACN+H]+; 4,5-dimethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; GZJVUJXNJCCGEC-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; FSJOLBAFVKSQQJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; AXLKRXWNAFFPDB-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; JUWWVCSNLLWQBL-UHFFFAOYSA-N; [M+2ACN+H]+; 4,5-dimethyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; LBNUVHAZHQZPHM-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-dimethylimidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.246; QSGLOPSPZDGXOT; [M+H]+; 2-Amino-4-methyl-6-piperidinotriazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.314; RMTCWOLYVMOKBR; [M+C2H3N+H]+; 4-N,4-N,6-trimethylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.515; COBJBBVQXYDCJU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.550; DKRJNDYSGMPAAB; [M+C2H3N+H]+; 1,2,4-triazolo[4,5-a]piperidin-3-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.248; JQZPHNUZEVAIJA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.390; RWSWNQOCJVPCMF; [M+C2H3N+H]+; 5-Methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.930; YCIRHAGYEUJTFH; [M+C4H6N2+H]+; 2-imidazolylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.913; PWEGFMVXXGYUTH; [M+C2H3N+H]+; 4-N-propan-2-ylpyrimidine-4,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.146; CNBBPEZNHKKEKJ; [M+C4H6N2+H]+; 2,3-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.599; PZSMLGOAJXSDMK; [M+C4H6N2+H]+; 1-Methyl-2-aminomethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.073; NNTDOOSCXNZOBK; [M+C2H3N+H]+; 5-cyclopentyl-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.199; DEURIUYJZZLADZ; [M+C4H6N2+H]+; Ambcb4013124
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.667; AJNQPSCMOSUVKK; [M+C4H6N2+H]+; Ambcb4035762
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.945; UIWDESVQLUNCRV; [M+C4H6N2+H]+; 2-pyrazolylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.814; SSXDUSOCSNXBPO; [M+C4H6N2+H]+; (1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.122; PYAQTQXFMQWCHQ; [M+C4H6N2+H]+; 1-Methyl-5-aminomethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.605; YSEAGFBRAQOCFM; [M+C4H6N2+H]+; (1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.156; JKSYHPUINDBWRF; [M+C4H6N2+H]+; 1,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.532; RFDQETHJZZCIIU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.910; XNTFQMKXUFFUQO; [M+C4H6N2+H]+; (1-methylpyrazol-5-yl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.634; KFTRXTSNTQSGNE; [M+C4H6N2+H]+; 4-Aminomethyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.133; VYAFJWHVHCBQBJ; [M+C4H6N2+H]+; (1H-imidazol-4-ylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.495; ZFDGMMZLXSFNFU; [M+C4H6N2+H]+; 2,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.203; YGRLFMMSIGPOOI; [M+C4H6N2+H]+; 1,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.230; FAFFFBUYETUJAQ; [M+C4H6N2+H]+; 3-methylaminomethyl-2h-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.876; HENLKZLWIDJRSC; [M+C4H6N2+H]+; 1-ethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.523; NTYJJOPFIAHURM; [M+C4H6N2+H]+; Ergamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.040; FSJOLBAFVKSQQJ; [M+C4H6N2+H]+; 2-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.759; GLVRWKUIUSZEBJ; [M+H]+; ACMC-20mkwg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.657; JXDFEQONERDKSS; [M+C4H6N2+H]+; Betazolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.162; FUIJRCNCJHRODM; [M+C4H6N2+H]+; 2-pyrazol-4-ylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.536; AXDGPQLEVYSXNL; [M+C4H6N2+H]+; 3-ethyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.905; RNMOMKCRCIRYCZ; [M+H]+; Alvameline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.094; LNVWRBNPXCUYJI; [M+C4H6N2+H]+; 4-Amino-3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.214; QSGLOPSPZDGXOT; [M+H]+; 2-Amino-4-methyl-6-piperidinotriazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.179; JQZPHNUZEVAIJA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.071; RMTCWOLYVMOKBR; [M+C2H3N+H]+; 4-N,4-N,6-trimethylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.702; NCGRHFUBLVHBSV; [M+C4H6N2+H]+; 5-Methyl-2,5-dihydropyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.869; DKDVIUAZCMXSEZ; [M+C4H6N2+H]+; (2-methyl-4H-imidazol-5-yl)methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.828; CTWVVDGHVADVHZ; [M+C4H6N2+H]+; N-ethylidene-N'-methanimidoylethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.828; JFLZYWMTQYLDOM; [M+C4H6N2+H]+; N-[(ethylideneamino)methylidene]ethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.037; VFKZTBIWRYSQON; [M+C4H6N2+H]+; N-[1,1-bis(methylideneamino)ethyl]methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.664; WIXAAYDGZYIJIO; [M+C4H6N2+H]+; N-ethylidene-N'-(methyliminomethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.726; HLZLMUWSHGPQMH; [M+C4H6N2+H]+; 2-Methyl-1H-imidazole-1-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.786; WSIREBHBKBFHLC; [M+H]+; N-Ethyl-N'-(2-propenyl)-6-methyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.380; LGNNBAYYMLZOSU; [M+C4H6N2+H]+; N'-methyl-N-[(methylideneamino)methylidene]ethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.666; DDTPCFCKGKLYHA; [M+C4H6N2+H]+; N'-methanimidoyl-N-propan-2-ylidenemethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.816; WXIZMOXRNWNBOT; [M+C4H6N2+H]+; N'-(1-aminoethenyl)-N-methylideneethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.655; FLDNPRROFPEGEP; [M+H]+; 6-Cyclopropyl-N2-ethyl-N2-methyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.394; OTKXAIYSRRYVDF; [M+H]+; 4-N-cyclopropyl-2-N-propan-2-yl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.497; XILILDLSUARDBU; [M+H]+; 6-cyclopropyl-2-N-propyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.718; RTYKYXCTDTVMHA; [M+H]+; 6-but-2-enyl-2-N-ethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.112; ZOPJNCGDPFWPST; [M+H]+; 2-N-(cyclopropylmethyl)-6-ethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.613; VYXNZFHOENVPPZ; [M+H]+; 6-cyclopropyl-2-N,2-N,4-N-trimethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.889; CYXYDAFYYCMYSW; [M+H]+; 2-N-(1-cyclopropylethyl)-6-methyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.955; GUSFREMVCJYZLB; [M+H]+; 6-methyl-2-N-[(E)-pent-3-enyl]-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.084; FVBLMZNJMNIKFA; [M+H]+; 6-cyclopropyl-2-N-propan-2-yl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.792; DKRJNDYSGMPAAB; [M+C2H3N+H]+; (5,6,7,8-Tetrahydro-[1,2,4]triazolo[4,3-A]pyridin-3-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.485; RWSWNQOCJVPCMF; [M+C2H3N+H]+; 5-Methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.926; YRQUFBNVMMTCEX; [M+C2H3N+H]+; 3-methyl-5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-8-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.201; XNHWFJRPVBJRPR; [M+C2H3N+H]+; 3-methyl-5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.820; FYKDYYGNYLGWCA; [M+C2H3N+H]+; (6R)-2-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.813; COBJBBVQXYDCJU; [M+C2H3N+H]+; N-((1-methyl-1H-1,2,3-triazol-4-yl)methyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.705; OZEMYNFAOKPQNA; [M+C2H3N+Na]+; [(tert-Butylisopropylamino)oxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.984; QDEKQIPSPLAOPI; [M+C2H3N+H]+; 2-(1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.431; RQQXLWJTKZNYNJ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.910; FHYDQGOVTLQZSZ; [M+C2H3N+H]+; N-(3-aminopropyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.769; YPPVPNFMCXRUCC; [M+C2H3N+H]+; 4-(4H-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.367; OQHDZWPNEOFLCW; [M+C2H3N+H]+; 4-(4H-1,2,4-Triazol-4-YL)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.937; GLLMIUOZOGNCQV; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.678; WSIREBHBKBFHLC; [M+H]+; N-Ethyl-N'-(2-propenyl)-6-methyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.248; DKRJNDYSGMPAAB; [M+C2H3N+H]+; (5,6,7,8-Tetrahydro-[1,2,4]triazolo[4,3-A]pyridin-3-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.172; NCGRHFUBLVHBSV; [M+C4H6N2+H]+; 5-Methyl-2,5-dihydropyrimidin-2-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H16N5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
