ACCESSION: MSBNK-SMB_Measured-HSA001P0419012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'13_posi_9296': {'bp': 73703.0, 'sum': 232116.0}, '18_posi_9502': {'bp': 62117.0, 'sum': 214718.0}, '5_posi_9256': {'bp': 44843.0, 'sum': 202494.0}, '9_posi_9525': {'bp': 43424.0, 'sum': 191532.0}, '7_posi_9257': {'bp': 55319.0, 'sum': 184207.0}, '19_posi_9526': {'bp': 46621.0, 'sum': 192110.0}, '11_posi_9357': {'bp': 49426.0, 'sum': 176771.0}, '6_posi_9424': {'bp': 43279.0, 'sum': 190548.0}, '15_posi_9319': {'bp': 47468.0, 'sum': 208952.0}, '3_posi_9255': {'bp': 52584.0, 'sum': 238525.0}, '17_posi_9359': {'bp': 70339.0, 'sum': 264056.0}, '14_posi_9402': {'bp': 46194.0, 'sum': 217199.0}, '15_posi_9441': {'bp': 43790.0, 'sum': 184891.0}, '5_posi_9357': {'bp': 48934.0, 'sum': 225441.0}, '5_posi_9503': {'bp': 47480.0, 'sum': 173386.0}, '10_posi_9338': {'bp': 58919.0, 'sum': 178321.0}, '18_posi_9254': {'bp': 70095.0, 'sum': 246813.0}, '1_posi_9343': {'bp': 57502.0, 'sum': 209027.0}, 'BLK02_9254': {'bp': 42910.0, 'sum': 157609.0}, '11_posi_9528': {'bp': 67726.0, 'sum': 245200.0}, '6_posi_9275': {'bp': 55988.0, 'sum': 178800.0}, '14_posi_9488': {'bp': 58298.0, 'sum': 186817.0}, '4_posi_9502': {'bp': 56353.0, 'sum': 189894.0}, '12_posi_9364': {'bp': 65418.0, 'sum': 255242.0}, '14_posi_9322': {'bp': 68736.0, 'sum': 201003.0}, '16_posi_9381': {'bp': 57534.0, 'sum': 216899.0}, '12_posi_9484': {'bp': 43035.0, 'sum': 188895.0}, '15_posi_9548': {'bp': 41107.0, 'sum': 160781.0}, '12_posi_9278': {'bp': 46597.0, 'sum': 203654.0}, '19_posi_9292': {'bp': 35072.0, 'sum': 164931.0}, '4_posi_9420': {'bp': 67994.0, 'sum': 244853.0}, '18_posi_9339': {'bp': 60498.0, 'sum': 272918.0}, '9_posi_9232': {'bp': 67036.0, 'sum': 218176.0}, '8_posi_9480': {'bp': 52873.0, 'sum': 213166.0}, '8_posi_9336': {'bp': 58398.0, 'sum': 266273.0}, '4_posi_9295': {'bp': 62799.0, 'sum': 207737.0}, '13_posi_9465': {'bp': 50077.0, 'sum': 206878.0}, '16_posi_9280': {'bp': 60920.0, 'sum': 234556.0}, 'BLK02_9362': {'bp': 41177.0, 'sum': 177309.0}, '3_posi_9483': {'bp': 53921.0, 'sum': 207640.0}, '11_posi_9276': {'bp': 70380.0, 'sum': 233584.0}, '6_posi_9550': {'bp': 41800.0, 'sum': 154736.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 419.314590
COMMENT: PRECURSOR_M/Z_STDEV 0.000330
COMMENT: PRECURSOR_IN_MS1 mz 419.315375; int 10.085; delta(ppm) 1.254877
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.385; C26H42O4; [M+H]+; delta(ppm) -0.384884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M+H]+; UNPD149918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.311; PBGZWRBVJMWXBT-ASPIEQDNNA-N; [M+H]+; UNPD39482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.311; MLAAWJXDCTXSPC-XGWMCFOASA-N; [M+H]+; UNPD216950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; YYSZRBSSGDXVTR-JTELEIFSNA-N; [M+H]+; 24-northornasterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.081; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+H]+; Furost-5-ene-3beta,22,26-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.993; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; bis(7-methyloctyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.259; DTXXSJZBSTYZKE-ZDQKKZTESA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1S,3aS,7aS)-1-[(1S)-1-(3-hydroxy-3-methylbutoxy)ethyl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.203; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; 2-O-decyl 1-O-octyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; GDJOUZYAIHWDCA-UHFFFAOYSA-N; [M+H]+; bis(3,5,5-trimethylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; UXLBXTIBYMXRNX-UHFFFAOYSA-N; [M+H]+; 2-O-(8-methylnonyl) 1-O-octyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; hexadecyl (Z)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; PEIIRIVDOVFUIW-UHFFFAOYSA-N; [M+H]+; bis(7-methyloctyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; KRVAUPJDDLBZBB-UHFFFAOYSA-N; [M+H]+; 2-O-(2-ethylhexyl) 1-O-(8-methylnonyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; ILVKYQKHSCWQAW-UHFFFAOYSA-N; [M+H]+; 1-O-heptyl 2-O-undecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; UEFNZITZGVWLFK-VOTSOKGWSA-N; [M+H]+; 2,5-dihydroxy-3-methyl-6-[(E)-nonadec-14-enyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+H]+; (4R,8S)-11-[(2R)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-4,8-dimethylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.247; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+H]+; (6R,7S,9S,13R,16S)-6-(4-hydroxybutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.189; GMMDKTJONHGTSN; [M+H]+; Decyl 2-ethylhexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.488; ILVKYQKHSCWQAW; [M+H]+; Phthalic acid, heptyl undecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.488; DROMNWUQASBTFM; [M+H]+; Unimoll DN
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.488; LVAGMBHLXLZJKZ; [M+H]+; Dinopol 235
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.279; UXLBXTIBYMXRNX; [M+H]+; Dinopol ido
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.619; KRVAUPJDDLBZBB; [M+H]+; 2-Ethylhexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.239; NQHKLPYJSBLNDH; [M+H]+; Bis(2-propylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.068; DISOBDRLYQMQDY; [M+H]+; Isodecyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.484; HBGGXOJOCNVPFY; [M+H]+; Palatinol N-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.753; XSPGRWHRTBCXRG; [M+H]+; Bis(3-ethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.166; ASCIIAYCECQQJU; [M+H]+; 4-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.099; GMPAVBYNZCOKOX; [M+H]+; Decyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.622; SGKJLUZIKNCQOM; [M+H]+; Bis(2-ethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.052; GXXNMQBOGJLFAY; [M+H]+; Octadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.452; YWWKENIVKIAFNQ; [M+H]+; Bis(4-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.647; IQEHDTICMJAPEW; [M+H]+; 6-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.015; IUYBJQLDYPVZHG; [M+H]+; 3-Ethylheptyl 4-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.061; NTBVTZQYXKJYNJ; [M+H]+; 2,5-Dimethylheptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.952; RPEMFIXNDWKIKW; [M+H]+; 3-Ethylheptyl 2,5-dimethylheptyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.570; ABJMNVCTWJQTJZ; [M+H]+; Bis(2,5-dimethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.217; GXRDMEGSBKPONF; [M+H]+; Bis(2-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.346; NXXILHVVOZJPEM; [M+H]+; 2,5-Dimethylheptyl 4-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.661; CHTDCFVLYHXJAA; [M+H]+; 4-Methyloctyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.217; NYYCJHCPPINKEF; [M+H]+; 3-Ethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.803; FEDPFYJRECQFHW; [M+H]+; Bis(6-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.147; PHPAWJHCSXLDCE; [M+H]+; 2,5-Dimethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.507; GDJOUZYAIHWDCA; [M+H]+; Vestinol 9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.520; HQLVFFFDPGVGHG; [M+H]+; methyl 3-(4-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.981; IPJRKWPQYPZWAJ; [M+H]+; methyl 3-(2-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.080; ZISDTRGMDDVTKY; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.349; MCCOHOMYYHZPDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.629; FCQRLHQHKFKTQE; [M+H]+; Lithocholic acid 3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.787; JOIGCDBDIQOQSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.118; XMHXYEHEFCWYMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.537; MSVZLBKCXDIACH; [M+H]+; 2,3-dihydroxypropyl (8Z,11Z,14Z,17Z,20Z)-tricosa-8,11,14,17,20-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.653; YIBOXUZUHGOJRD; [M+H]+; [(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.709; RNNFUQMZRJKOML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.048; GMTBZACDABXTKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.422; MLAAWJXDCTXSPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.281; LSXRGRHXZNJETP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.753; FOKXWQYKVUZPMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.135; ZAZQQOOBLLITLN; [M+H]+; (3S,6S,10R,13R,15R,17R)-17-[(E,2R,5R)-6-hydroxy-5-methylhex-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6,15-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.993; GQEUTUBASUQEIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.466; ACZCILMNXPHLSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.056; OKHPUUNJBPCHEJ; [M+H]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.332; APUHCCTYZGXKTG; [M+H]+; (4R,5R)-4-hydroxy-5-[(2S)-2-hydroxy-2-methyl-14-phenyltetradecyl]-5-methyldihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.394; JETYEUANWCLMGH; [M+H]+; (4e,6z)-7-(3-{[3,4-Bis(Hydroxymethyl)benzyl]oxy}phenyl)-3-Ethylnona-4,6-Dien-3-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.328; UEFNZITZGVWLFK; [M+H]+; Maesaquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.977; BOVSVCDCMFPWKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.362; QMSKBZUESOBMOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.265; PKKAVGRGAYJIIP; [M+H]+; Oprea1_608822
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.165; PZYXGQMYEMWWHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.314; PBGZWRBVJMWXBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.456; AJBRSFMZZWORQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.198; GKWJFGAXYCHVRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.789; PJBFBXXRUPKPJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.107; FKTCHXAVPYGOSM; [M+H]+; 11''-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.213; IQLFOYKUCJTPMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.581; DTXXSJZBSTYZKE; [M+H]+; Prezios
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.422; BUJRXUZHQCDNJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.186; URSQOXNVGMLBOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.902; BLWGJQZULCEFMA; [M+H]+; 1,25-Dihydroxy-23-oxavitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.516; QBLPQGCPHVNTFS; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.246; DUZLDPYKMSNPLT; [M+H]+; 20-(3-Hydroxy-3-methylbutyloxy)pregna-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.797; DJVDLKHAJBHWLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.618; XMYJMCJXUWUUNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.449; PQIGSVPFTWKKNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.126; UAFRNLHPKTXIOW; [M+H]+; Aculeatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.124; GMMDKTJONHGTSN; [M+H]+; Decyl 2-ethylhexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.515; BJLHVBFSRRFIHK; [M+H]+; N-[5-[2-[2-[5-[(2-methoxyacetyl)amino]pentoxy]ethoxy]ethoxy]pentyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.808; WUIVTHJMECZOJR; [M+H]+; N-[2-[2-[2-[2-[4-(ethylamino)-4-oxobutoxy]ethoxy]ethoxy]ethoxy]ethyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.407; HRQDLGSYRLKTQM; [M+H]+; N-[3-[2-[2-[2-[3-(ethylamino)-3-oxopropoxy]ethoxy]ethoxy]ethoxy]propyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.422; ADWNJRCKHGDOCW; [M+H]+; N,N'-bis[2-(2-hydroxyethoxy)ethyl]tridecanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.728; VIWJDAZGZGGDLE; [M+H]+; tert-butyl N-methyl-N-[2-[5-[2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]ethoxy]pentoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.796; MSCNVGATPTYOFB; [M+H]+; 4-methyl-N-[2-[2-[2-[2-[3-(2-methylpropylamino)-3-oxopropoxy]ethoxy]ethoxy]ethoxy]ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.995; HCRLDTMAUHWUHG; [M+H]+; N-[3-[2-[2-[3-(tert-butylamino)propoxy]ethoxy]ethoxy]propyl]-2-(3-methyl-2-oxobutoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.182; HSXOCOISGHAFSP; [M+H]+; N-[2-[2-[2-[2-[3-(butylamino)-3-oxopropoxy]ethoxy]ethoxy]ethoxy]ethyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.422; WSETVYVPWSSTKM; [M+H]+; N-(3,3-dimethylbutyl)-3-[2-[2-[2-[3-oxo-3-(propan-2-ylamino)propoxy]ethoxy]ethoxy]ethoxy]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.683; NKBUYCPNLPBHGZ; [M+H]+; 6-Amino-2-[2-[3-[2-(2-hexoxyethoxy)ethoxy]propanoylamino]ethyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.122; BJLHVBFSRRFIHK; [M+H]+; N-[5-[2-[2-[5-[(2-methoxyacetyl)amino]pentoxy]ethoxy]ethoxy]pentyl]-2-methylpropanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 419.315425; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 18.814
MS$FOCUSED_ION: PRECURSOR_M/Z 419.315425
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ds-9300000000-d7a5325fb3e42e276638
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0699359 203.1324 ? 57.070570 1.1390 51.89 0.3660 42
  71.0855420 999.0000 ? 71.086155 0.6612 6.99 0.3817 42
  85.1011811 717.3072 ? 85.101660 1.0811 121.41 0.3349 42
  127.1482383 179.4716 ? 127.148250 1.5651 44.07 1.0000 33
  149.0233765 644.0595 ? 149.023275 1.6575 107.27 0.1918 42
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  57.069936 203.13 203
  71.085542 999.00 999
  85.101181 717.31 717
  127.148238 179.47 179
  149.023377 644.06 644
//
