ACCESSION: MSBNK-SMB_Measured-HSA001P0185009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'BLK02_6246': {'bp': 277996.0, 'sum': 667440.0}, '14_posi_5907': {'bp': 165652.0, 'sum': 429192.0}, '9_posi_6202': {'bp': 175726.0, 'sum': 431701.0}, '19_posi_6246': {'bp': 179368.0, 'sum': 447660.0}, 'BLK02_6058': {'bp': 206862.0, 'sum': 499390.0}, 'BLK02_6183': {'bp': 226981.0, 'sum': 592139.0}, 'BLK02_5740': {'bp': 265495.0, 'sum': 622356.0}, '7_posi_6225': {'bp': 134474.0, 'sum': 331776.0}, '7_posi_5993': {'bp': 155437.0, 'sum': 355778.0}, '15_posi_6117': {'bp': 167240.0, 'sum': 383734.0}, '5_posi_6161': {'bp': 173620.0, 'sum': 384476.0}, '3_posi_5742': {'bp': 182469.0, 'sum': 430091.0}, '9_posi_6287': {'bp': 189336.0, 'sum': 445536.0}, '1_posi_5782': {'bp': 200340.0, 'sum': 504726.0}, 'BLK02_5551': {'bp': 227830.0, 'sum': 535202.0}, 'ProcedureBlank_5550': {'bp': 228317.0, 'sum': 535399.0}, 'ProcedureBlank_5949': {'bp': 236442.0, 'sum': 557179.0}, 'BLK02_5867': {'bp': 270395.0, 'sum': 631919.0}, '10_posi_5932': {'bp': 144492.0, 'sum': 353952.0}, '13_posi_6204': {'bp': 155196.0, 'sum': 366810.0}, '16_posi_6223': {'bp': 159444.0, 'sum': 363831.0}, '18_posi_6329': {'bp': 164849.0, 'sum': 398162.0}, '3_posi_5679': {'bp': 172681.0, 'sum': 412638.0}, '18_posi_6182': {'bp': 172797.0, 'sum': 434164.0}, '14_posi_5574': {'bp': 173944.0, 'sum': 398539.0}, '5_posi_5973': {'bp': 176114.0, 'sum': 441917.0}, '6_posi_6204': {'bp': 182301.0, 'sum': 407516.0}, '1_posi_5529': {'bp': 185904.0, 'sum': 435828.0}, '9_posi_6012': {'bp': 186165.0, 'sum': 424052.0}, '5_posi_5824': {'bp': 193084.0, 'sum': 493906.0}, '6_posi_6057': {'bp': 195483.0, 'sum': 451900.0}, 'ProcedureBlank_5761': {'bp': 206201.0, 'sum': 493135.0}, '9_posi_6074': {'bp': 214045.0, 'sum': 502041.0}, '19_posi_5848': {'bp': 158334.0, 'sum': 389240.0}, '17_posi_6013': {'bp': 166080.0, 'sum': 387093.0}, '14_posi_6371': {'bp': 172044.0, 'sum': 398170.0}, '8_posi_6247': {'bp': 183022.0, 'sum': 422501.0}, '19_posi_6327': {'bp': 188283.0, 'sum': 464019.0}, '1_posi_5637': {'bp': 191991.0, 'sum': 470244.0}, '18_posi_6244': {'bp': 195078.0, 'sum': 465973.0}, '2_posi_5509': {'bp': 206664.0, 'sum': 470643.0}, 'BLK02_5994': {'bp': 229970.0, 'sum': 571713.0}, '10_posi_6096': {'bp': 168643.0, 'sum': 396296.0}, '2_posi_5971': {'bp': 168655.0, 'sum': 440311.0}, '19_posi_5677': {'bp': 168882.0, 'sum': 367288.0}, '12_posi_6121': {'bp': 176565.0, 'sum': 406117.0}, '3_posi_5931': {'bp': 181495.0, 'sum': 408740.0}, '5_posi_6076': {'bp': 182206.0, 'sum': 424101.0}, '8_posi_6138': {'bp': 187077.0, 'sum': 391727.0}, '2_posi_5888': {'bp': 189121.0, 'sum': 443704.0}, '1_posi_5949': {'bp': 195488.0, 'sum': 490093.0}, '3_posi_5572': {'bp': 197380.0, 'sum': 488560.0}, '12_posi_6186': {'bp': 159624.0, 'sum': 357695.0}, '6_posi_6264': {'bp': 170345.0, 'sum': 394494.0}, '1_posi_6014': {'bp': 174818.0, 'sum': 433798.0}, '7_posi_5536': {'bp': 175006.0, 'sum': 403678.0}, '8_posi_5908': {'bp': 176454.0, 'sum': 429562.0}, '11_posi_6222': {'bp': 185715.0, 'sum': 419014.0}, 'BLK02_5677': {'bp': 216087.0, 'sum': 506664.0}, '11_posi_5698': {'bp': 159633.0, 'sum': 381257.0}, '14_posi_6246': {'bp': 175314.0, 'sum': 404001.0}, '11_posi_5910': {'bp': 176812.0, 'sum': 394119.0}, '11_posi_6138': {'bp': 178048.0, 'sum': 418454.0}, '13_posi_5759': {'bp': 184726.0, 'sum': 415547.0}, 'ProcedureBlank_6014': {'bp': 212854.0, 'sum': 505297.0}, '2_posi_5676': {'bp': 216602.0, 'sum': 504496.0}, 'BLK02_5803': {'bp': 270078.0, 'sum': 633344.0}, '16_posi_6140': {'bp': 156605.0, 'sum': 367305.0}, '10_posi_6032': {'bp': 163875.0, 'sum': 380281.0}, '15_posi_6288': {'bp': 173956.0, 'sum': 405893.0}, '8_posi_5722': {'bp': 186199.0, 'sum': 427876.0}, '18_posi_6118': {'bp': 193958.0, 'sum': 425600.0}, '15_posi_6180': {'bp': 200684.0, 'sum': 471443.0}, '4_posi_5574': {'bp': 209953.0, 'sum': 458900.0}, '12_posi_5593': {'bp': 170025.0, 'sum': 394996.0}, '12_posi_5824': {'bp': 175924.0, 'sum': 407054.0}, '19_posi_6162': {'bp': 179616.0, 'sum': 435184.0}, 'ProcedureBlank_5824': {'bp': 199931.0, 'sum': 470752.0}, '9_posi_5720': {'bp': 180142.0, 'sum': 426028.0}, '12_posi_5969': {'bp': 179385.0, 'sum': 438473.0}, '3_posi_5845': {'bp': 184677.0, 'sum': 435735.0}, '18_posi_5991': {'bp': 159351.0, 'sum': 366954.0}, '14_posi_6311': {'bp': 158062.0, 'sum': 398722.0}, 'BLK02_6309': {'bp': 231981.0, 'sum': 551896.0}, '18_posi_6053': {'bp': 200369.0, 'sum': 465164.0}, 'ProcedureBlank_5888': {'bp': 191397.0, 'sum': 452763.0}, '4_posi_6032': {'bp': 185003.0, 'sum': 436814.0}, '17_posi_5844': {'bp': 171342.0, 'sum': 432079.0}, 'ProcedureBlank_5697': {'bp': 212892.0, 'sum': 496113.0}, '13_posi_5974': {'bp': 175689.0, 'sum': 426885.0}, '7_posi_5633': {'bp': 171907.0, 'sum': 398987.0}, 'BLK02_5614': {'bp': 239802.0, 'sum': 552323.0}, 'BLK02_6122': {'bp': 226631.0, 'sum': 596681.0}, '4_posi_5971': {'bp': 208110.0, 'sum': 522551.0}, '13_posi_6055': {'bp': 159110.0, 'sum': 377878.0}, '9_posi_5948': {'bp': 192084.0, 'sum': 421897.0}, '1_posi_5867': {'bp': 191485.0, 'sum': 458117.0}, 'BLK02_5930': {'bp': 217626.0, 'sum': 541929.0}, 'ProcedureBlank_5616': {'bp': 216171.0, 'sum': 511147.0}}
COMMENT: RETENTION_TIME_STDEV 0.464
COMMENT: PRECURSOR_M/Z_RAW 185.139374
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 185.139680; int 58.756; delta(ppm) 0.979872
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 226.166213; int 11.781; cor 0.720
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 200.139340; int 34.401; cor 0.781
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 226.166213; int 11.781; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 226.166213; int 11.781; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.016; C8H16N4O; [M+H]+; delta(ppm) -0.016293
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.621; KFCMMJDSUVSXAJ; [M+H3N+H]+; 3,3''-[(2-hydroxyethyl)imino]dipropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.340; BJQUSXNOSUWNPN; [M+H3N+H]+; 6-Amino-2-methyl-5-propyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.398; NEHQWJALQCSBBX; [M+H3N+H]+; 2-methyl-5-piperidin-4-yl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.839; GGDFRBSJVQPWHX; [M+H3N+H]+; 5,6-Dimethyl-3-isopropoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.956; ZEIPMWRDENQLAY; [M+H3N+H]+; 5-piperidin-4-yl-1H-pyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.877; QIWFSCBVELQMSW; [M+H3N+H]+; 5-tert-Butyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.958; MUEHLDAHWSCFAG; [M+H3N+H]+; 2-Dimethylamino-5,6-dimethylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.184; UVBNRAJQMQGVPO; [M+H]+; 2-Spirocyclohexane doxyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.995; VRQZHEGMFMTVGK; [M+H3N+H]+; 1,5,N(4),N(4)-Tetramethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.239; GGTLWUZUPFXLAI; [M+H3N+H]+; 2-Ethyl-5-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.671; FMWWRALTYIWZEB; [M+H3N+H]+; ACMC-20cjlb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.603; KEYFHYRXUHGMLW; [M+H3N+H]+; Oprea1_408005
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.286; AYIYPOXMXHVYQC; [M+H3N+H]+; 6-Amino-5-butyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.770; LISUGPHHMMHOHJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.731; KSBIDPYAPFHSRG; [M+H3N+H]+; 2-(1-methyl-1H-pyrazol-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.971; ZCYLUQUNKIIGEI; [M+H3N+H]+; 2-butoxypyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.006; PLEUJIDJQYIEKB; [M+H3N+H]+; Oprea1_361160
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.610; YOCZIQYIDLPSNP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.824; WFVIVFUPBWZTNO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.615; KCXASWIJXRCXDP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.734; AQPGNHFZFXIMJB; [M+H3N+H]+; 5-(oxan-4-yl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.169; KFCMMJDSUVSXAJ; [M+H3N+H]+; 3,3''-[(2-hydroxyethyl)imino]dipropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.162; QDYWEAYMBBJBPO; [M+C2H3N+H]+; 1,4-diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.057; UVBNRAJQMQGVPO; [M+H]+; 2-Spirocyclohexane doxyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.481; ZMOKIXQATOSJMX; [M+H]+; N-[2-[(1-methyl-4,5-dihydroimidazol-2-yl)amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.857; VNRJGEMERJZKLQ; [M+C2H3N+H]+; 2-Piperazin-1-ium-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.831; VYTSXNINDMEYKZ; [M+H]+; 1-Methyl-3-piperazin-1-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.252; AYQJVVURHAUNCZ; [M+H]+; 1-Piperazin-1-ylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.056; IBLZRFZYQGDLEJ; [M+H]+; 4-acetyl-N'-methylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.352; ZMJIRBDLZLFPGM; [M+H]+; N-[2-(dimethylamino)ethyl]-4,5-dihydroimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.661; VELYXFFVPATBIM; [M+H]+; 3-(4,5-dihydro-1H-imidazol-2-ylamino)-N-ethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.020; MZKOKMLXFDRAKH; [M+H]+; 1-(4-Methylpiperazin-1-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.996; WJYNNZJVOKYANR; [M+H]+; 3-(4-Methylpiperazin-1-yl)-3-oxopropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.008; GANUUWCDKSAFGI; [M+H]+; N-(cyanomethyl)-2-[2-(dimethylamino)ethylamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.104; UZYCPDADCDSTMQ; [M+H]+; N-(cyanomethyl)-2-[methyl-[2-(methylamino)ethyl]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.833; HPYONZVIPMACEZ; [M+C2H3N+H]+; N-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.690; QDYWEAYMBBJBPO; [M+C2H3N+H]+; 1,4-Diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.886; FYJORSKXVAOJFZ; [M+C2H3N+H]+; 4-Methylpiperazin-4-ium-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.372; YEVAUEKXKYEZAL; [M+C2H3N+H]+; N-(4-hydroxy-3-methylbut-2-en-1-yl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.015; CWZUYOLYTOIBRY; [M+C2H3N+H]+; 1-Ethyl-4-nitroso-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.980; LRRXQOLSXNHYGG; [M+C2H3N+H]+; 1-Nitroso-3,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.635; MBARKXJKNRDGRA; [M+C2H3N+H]+; N,N-Dimethyl-N'-ethyl-2-(hydroxyimino)acetamidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.073; DOKOLURCKPWOMU; [M+C2H3N+H]+; Tetrahydro-5-propyl-1,3,5-triazin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.042; AETYEPQFHBJEFI; [M+C2H3N+H]+; 1-methyl-3-[(3S)-pyrrolidin-3-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.265; KFCMMJDSUVSXAJ; [M+H3N+H]+; 3-[(2-cyanoethyl)(2-hydroxyethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.575; JQSGNNVZAVLVHV; [M+H3N+H]+; 2-(1,3,5-trimethyl-1H-pyrazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.827; PAFUQVUJVMLGAV; [M+H3N+H]+; (3R)-3-(2-methylpyrazol-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.399; VJMTXOUUYNPWLF; [M+H3N+H]+; 1-(1,2-Oxazol-3-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.387; YUDISKHKDSDHIP; [M+H3N+H]+; 2-[4-(Methoxymethyl)pyrimidin-2-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.649; FMWWRALTYIWZEB; [M+H3N+H]+; 3,3-Dimethyl-1-(1H-1,2,4-triazol-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.343; KYRHMGHAXQVVIQ; [M+H3N+H]+; N-(2-aminoethyl)-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.715; UUECYTLJOJGWJK; [M+H3N+H]+; 1�??isopropyl�??3,5�??dimethyl�??4�??nitrosopyrazole (Substrate 9)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.642; YOCZIQYIDLPSNP; [M+H3N+H]+; 2-{5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-3-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.234; MUEHLDAHWSCFAG; [M+H3N+H]+; 2-(dimethylamino)-5,6-dimethylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.359; VNRJGEMERJZKLQ; [M+C2H3N+H]+; 2-Piperazin-1-ium-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.130; ZMOKIXQATOSJMX; [M+H]+; N-[2-[(1-methyl-4,5-dihydroimidazol-2-yl)amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.086; KFCMMJDSUVSXAJ; [M+H3N+H]+; 3-[(2-cyanoethyl)(2-hydroxyethyl)amino]propanenitrile
COMMENT: CONFIDENCE Level 5: Exact mass of interest 185.139684; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 11.942
MS$FOCUSED_ION: PRECURSOR_M/Z 185.139684
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1900000000-617a1072449807f76c71
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0602568 63.7266 ? 71.060870 1.1540 11.43 0.6155 99
  72.0443035 72.1146 ? 72.044910 1.0410 13.64 0.4815 99
  85.0759408 40.9051 ? 85.076420 1.2224 10.68 0.2696 99
  87.0915969 42.5573 ? 87.092050 1.3893 10.50 0.4274 99
  97.0759450 28.9597 ? 97.076290 2.0293 6.93 0.3829 77
  111.0916544 27.1806 ? 111.091870 2.1694 6.43 0.2567 71
  114.1025482 75.2134 ? 114.102730 1.3847 11.29 0.7590 99
  115.0865896 219.2209 ? 115.086760 0.6256 23.43 0.7286 99
  125.0709686 34.7677 ? 125.071010 1.6151 9.30 0.1527 96
  129.0659066 60.4464 ? 129.065890 1.3714 15.70 0.4264 99
  142.0975071 42.1200 ? 142.097410 1.8649 9.93 0.4532 99
  167.1291832 82.4812 ? 167.129070 1.3163 14.03 0.4366 99
  168.1131638 61.2420 ? 168.113050 1.5644 10.71 0.4110 99
  185.0917546 176.6880 ? 185.091630 1.7073 29.39 0.4231 99
  185.1398346 999.0000 ? 185.139710 0.3457 0.00 1.0000 99
  185.1758646 65.2298 ? 185.175740 3.0242 13.65 0.6250 95
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  71.060257 63.73 63
  72.044303 72.11 72
  85.075941 40.91 40
  87.091597 42.56 42
  97.075945 28.96 28
  111.091654 27.18 27
  114.102548 75.21 75
  115.086590 219.22 219
  125.070969 34.77 34
  129.065907 60.45 60
  142.097507 42.12 42
  167.129183 82.48 82
  168.113164 61.24 61
  185.091755 176.69 176
  185.139835 999.00 999
  185.175865 65.23 65
//
