ACCESSION: MSBNK-SMB_Measured-HSA001P0099001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'BLK01_293': {'bp': 283095.0, 'sum': 815485.0}, 'BLK01_418': {'bp': 253692.0, 'sum': 757899.0}, 'BLK01_166': {'bp': 252357.0, 'sum': 811030.0}, 'BLK01_81': {'bp': 242808.0, 'sum': 799186.0}, '7_posi_188': {'bp': 236243.0, 'sum': 618658.0}, '19_posi_354': {'bp': 228627.0, 'sum': 599138.0}, '4_posi_125': {'bp': 228291.0, 'sum': 645207.0}, '14_posi_83': {'bp': 227059.0, 'sum': 650410.0}, '12_posi_271': {'bp': 222663.0, 'sum': 639135.0}, '17_posi_104': {'bp': 220119.0, 'sum': 664214.0}, '14_posi_187': {'bp': 220109.0, 'sum': 636863.0}, 'BLK01_691': {'bp': 219379.0, 'sum': 744107.0}, '9_posi_82': {'bp': 215922.0, 'sum': 643462.0}, '15_posi_335': {'bp': 215790.0, 'sum': 638425.0}, '19_posi_167': {'bp': 213809.0, 'sum': 617788.0}, '18_posi_208': {'bp': 212663.0, 'sum': 606721.0}, '16_posi_81': {'bp': 210586.0, 'sum': 613947.0}, '17_posi_355': {'bp': 207559.0, 'sum': 596703.0}, '10_posi_121': {'bp': 207327.0, 'sum': 653696.0}, '7_posi_293': {'bp': 206879.0, 'sum': 579373.0}, '9_posi_228': {'bp': 202078.0, 'sum': 589391.0}, '11_posi_314': {'bp': 201473.0, 'sum': 591724.0}, '18_posi_310': {'bp': 200682.0, 'sum': 541453.0}, '4_posi_376': {'bp': 197080.0, 'sum': 577369.0}, '8_posi_124': {'bp': 195477.0, 'sum': 573565.0}, '16_posi_230': {'bp': 194800.0, 'sum': 560811.0}, '17_posi_185': {'bp': 194454.0, 'sum': 598807.0}, '17_posi_269': {'bp': 194023.0, 'sum': 593530.0}, '8_posi_207': {'bp': 193704.0, 'sum': 598764.0}, '12_posi_82': {'bp': 192253.0, 'sum': 613111.0}, '19_posi_83': {'bp': 191419.0, 'sum': 590616.0}, '18_posi_82': {'bp': 191201.0, 'sum': 626046.0}, '15_posi_208': {'bp': 187589.0, 'sum': 584023.0}, '11_posi_123': {'bp': 184157.0, 'sum': 535842.0}, '19_posi_250': {'bp': 176305.0, 'sum': 571726.0}, '16_posi_374': {'bp': 171036.0, 'sum': 525640.0}, '5_posi_314': {'bp': 170638.0, 'sum': 510852.0}, '14_posi_355': {'bp': 163195.0, 'sum': 540798.0}, '7_posi_419': {'bp': 157161.0, 'sum': 492340.0}}
COMMENT: RETENTION_TIME_STDEV 0.261
COMMENT: PRECURSOR_M/Z_RAW 99.055496
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C4H6N2O; [M+H]+; delta(ppm) 0.244778
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.475
MS$FOCUSED_ION: PRECURSOR_M/Z 99.055313
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dj-9000000000-0360545c6c92d4646178
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495483 59.3171 56.050180 1.2132 12.82 0.1919 39 f{C3H6N1}/1.30ppm,p-C1H1N1O1
  57.0447360 21.9604 57.045370 1.2972 7.43 0.5126 35 f{C2H5N2}/0.20ppm,p-C2H2O1
  58.0651439 38.6844 58.065780 0.8267 8.68 0.4247 39 ?
  69.0447444 292.7228 69.045370 0.3621 58.72 0.2314 39 f{C3H5N2}/0.29ppm,p-C1H2O1
  70.0651505 160.7771 70.065770 0.4995 38.79 -0.0464 39 ?
  71.0603868 999.0000 71.061000 0.2815 0.00 0.7312 39 f{C3H7N2}/0.17ppm,p-C1O1
  81.0446736 38.6382 81.045200 1.0488 7.63 0.1152 39 f{C4H5N2}/-0.63ppm,p-H2O1
  82.0480347 72.4928 82.048550 0.8410 12.84 0.2395 39 ?
  82.0650949 51.5658 82.065610 0.9870 17.79 0.4010 39 ?
  84.0681683 31.9993 84.068660 0.9754 7.01 0.4433 39 ?
  99.0553106 737.6488 99.055640 0.2625 54.48 1.0000 39 f{C4H7N2O1}/0.22ppm,p
  99.0917009 327.8655 99.092030 0.3633 44.49 0.5644 39 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  56.049548 59.32 59
  57.044736 21.96 21
  58.065144 38.68 38
  69.044744 292.72 292
  70.065150 160.78 160
  71.060387 999.00 999
  81.044674 38.64 38
  82.048035 72.49 72
  82.065095 51.57 51
  84.068168 32.00 31
  99.055311 737.65 737
  99.091701 327.87 327
//
