ACCESSION: MSBNK-SMB_Measured-HSA001P0213017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'17_posi_9825': {'bp': 138984.0, 'sum': 487375.0}, '15_posi_9763': {'bp': 100716.0, 'sum': 337065.0}, '19_posi_10161': {'bp': 102552.0, 'sum': 323114.0}, '12_posi_10013': {'bp': 107533.0, 'sum': 394504.0}, '8_posi_9743': {'bp': 132804.0, 'sum': 438975.0}, '14_posi_9973': {'bp': 111971.0, 'sum': 385389.0}, '11_posi_9743': {'bp': 112913.0, 'sum': 406003.0}, '5_posi_9931': {'bp': 91498.0, 'sum': 353505.0}, '10_posi_9974': {'bp': 102507.0, 'sum': 334059.0}, '19_posi_10456': {'bp': 97908.0, 'sum': 327757.0}, '10_posi_9848': {'bp': 138471.0, 'sum': 495711.0}, '7_posi_10331': {'bp': 101815.0, 'sum': 348817.0}, '9_posi_10328': {'bp': 109372.0, 'sum': 352686.0}, '13_posi_10246': {'bp': 101382.0, 'sum': 356859.0}, '16_posi_9827': {'bp': 92834.0, 'sum': 379269.0}, '10_posi_10162': {'bp': 132018.0, 'sum': 459827.0}, '17_posi_9932': {'bp': 131648.0, 'sum': 450290.0}, '19_posi_10016': {'bp': 120660.0, 'sum': 416008.0}, '14_posi_10183': {'bp': 119889.0, 'sum': 415953.0}, '13_posi_9911': {'bp': 105079.0, 'sum': 370518.0}, '16_posi_10414': {'bp': 76922.0, 'sum': 298505.0}, '11_posi_10055': {'bp': 114356.0, 'sum': 419294.0}, '7_posi_9952': {'bp': 112145.0, 'sum': 402297.0}, '14_posi_10478': {'bp': 111803.0, 'sum': 381889.0}, '13_posi_10015': {'bp': 108390.0, 'sum': 413374.0}, '16_posi_9973': {'bp': 106057.0, 'sum': 421183.0}, '13_posi_10561': {'bp': 96881.0, 'sum': 314009.0}, '11_posi_9869': {'bp': 132248.0, 'sum': 466950.0}, '3_posi_10456': {'bp': 109966.0, 'sum': 376391.0}, '14_posi_10370': {'bp': 98779.0, 'sum': 356726.0}, '16_posi_10309': {'bp': 120152.0, 'sum': 405219.0}, '18_posi_9887': {'bp': 113129.0, 'sum': 388717.0}, '4_posi_10121': {'bp': 109121.0, 'sum': 373959.0}, '12_posi_10457': {'bp': 102771.0, 'sum': 368669.0}, '12_posi_10121': {'bp': 108884.0, 'sum': 427256.0}, '17_posi_10436': {'bp': 100997.0, 'sum': 342763.0}, '11_posi_10226': {'bp': 100946.0, 'sum': 351857.0}, '12_posi_10541': {'bp': 97182.0, 'sum': 368887.0}, '5_posi_10121': {'bp': 90901.0, 'sum': 346478.0}, '12_posi_9932': {'bp': 117775.0, 'sum': 417440.0}, '18_posi_10078': {'bp': 105966.0, 'sum': 413515.0}, '12_posi_10352': {'bp': 91995.0, 'sum': 337115.0}, '5_posi_9805': {'bp': 96793.0, 'sum': 331247.0}, '10_posi_10373': {'bp': 97595.0, 'sum': 346781.0}}
COMMENT: RETENTION_TIME_STDEV 0.487
COMMENT: PRECURSOR_M/Z_RAW 213.170563
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 213.170930; int 79.372; delta(ppm) 1.057120
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 230.197447; int 32.808; cor 0.769
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 254.197444; int 49.278; cor 0.829
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 295.224080; int 14.832; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 254.197444; int 49.278; cor 0.829
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 181.144726; int 14.337; cor 0.656
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 198.171224; int 9.055; cor 0.756
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 172.144327; int 15.526; cor 0.768
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 189.170874; int 66.010; cor 0.900
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 254.197444; int 49.278; cor 0.829
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 172.144327; int 15.526; cor 0.768
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 172.144327; int 15.526; cor 0.768
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.255; C10H20N4O; [M+H]+; delta(ppm) -0.254520
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; GVZDABQVSXRGAK-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-2-(2-methylpiperidin-1-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.901; SCHUXUBXKBRDDQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-(1-methylpiperidin-4-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.886; QQZGDEIJFYLUIT-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-1-(3-aminopropyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; FWUDIPGDIBVLGN-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-(piperidin-4-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.873; CGPUPBFQFZRKOG-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-(dimethylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.866; JJQYLNCTJNLITN-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylamino)-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; FORGMRSGVSYZQR-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-amino-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; DDBDAGJRFYTMCK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.714; MDODJVLFBCETIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.713; ZZHPYRMKQBXJDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpyrazol-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.707; OBUZXKZXURFIJE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-N-(2,2-dimethylpropyl)pyrimidine-4,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; PCSRDHSXZCQZJE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.697; CGWDFVNDHIONNG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-piperidin-4-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; BFSKWJXXCFDEDP-HTQZYQBOSA-N; [M+CH3OH+H]+; (3S,4R)-1-methyl-4-(3-methylimidazol-4-yl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; IMRZKUTYLGRDJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.689; ZNSVPQLNYYMMGF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-ethyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; KWBGTCWJGICYFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-ethyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; NXRBGAITLVNBCF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylimidazol-2-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.672; CKRGUQFETZTMME-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methylamino)-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; DVVZQDQWNMAEIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(6,7-dihydro-5H-pyrrolo[2,1-c][1,2,4]triazol-3-yl)-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.658; RVEXLNBWNIZKNB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3,5-dimethyl-1,2,4-triazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.653; FGUCCXYRINXZQD-VIFPVBQESA-N; [M+CH3OH+H]+; 3,5-dimethyl-1-[[(2S)-pyrrolidin-2-yl]methyl]-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.648; HKQOGHGDNGWMIF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-4-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; OTQLNKFKXGCRAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-methyl-1,2,4-triazol-3-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.639; ADTVDDSTSYXXPE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-(1,2,4-triazol-1-yl)ethyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.632; OUVVCIBIGUCHRM-UHFFFAOYSA-N; [M+ACN+H]+; N,N,4-trimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; YEZHWPUHDLFLLW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexyl-5-ethyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.588; FIOVOKBNWGTPRX-JXMROGBWSA-N; [M+CH3OH+H]+; (E)-N-(1H-1,2,4-triazol-5-yl)heptan-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.567; HQGTWFNPNNGMJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methyl-1H-pyrazol-3-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.565; IEXLKUJTTDIYQW-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4-(2-aminoethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; KSFCDINBDBFFSI-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; HNWCTCGGYQCMQS-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; DPWUPATVIQFUKF-UHFFFAOYSA-N; [M+ACN+H]+; 1,1,3-trimethyl-3-pyrrolidin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; DSSFSAGQNGRBOR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; YBSDBDDIAPKFNU-UHFFFAOYSA-N; [M+ACN+H]+; 1-[2-(dimethylamino)ethyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; WPFYTYMNLMYXOM-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(4-ethylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; QEHUQVCNWYOKPR-UHFFFAOYSA-N; [M+ACN+H]+; 3-[2-(dimethylamino)ethyl]-5-methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; QFQBCYRVCKQHGI-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-[3-(methylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; ZSKQKQLNOZOOFP-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-N,N-dimethylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; RULVDGROGOLQOM-UHFFFAOYSA-N; [M+ACN+H]+; 2-[3-(oxolan-2-yl)propyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; ZLHYDRXTDZFRDZ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-aminohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; WHNXFFIKKJESQD-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methylpropyl)-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; WFBDWTZOYPUBQZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(dimethylamino)propyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; QITAPFGSXHNLQM-UHFFFAOYSA-N; [M+2ACN+H]+; N-(nitrosomethyl)pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; VXVXQZFNAZMMBW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(ethylamino)-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; ZTZLBRIYZPKLSX-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-2-amino-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; MBENNMIHCNYUJD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(methylamino)-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; KMFVUBFMFJOFIN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; ZNLCTCNYKCENHP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-aminoethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; MONRWRVYLOHUFA-UHFFFAOYSA-N; [M+2ACN+H]+; pentylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; QIVCLSJTIRCGKW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-propan-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; QYNMIIFWHFZEOX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(methylamino)-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; NKIKBXIPPUUSDP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethyl-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; PUUMKAKVWBYGDZ-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-amino-N-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; KVGSBNWWWIMPMT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[azetidin-3-yl(methyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; ZBIWOALTDQQQTG-UHFFFAOYSA-N; [M+2ACN+H]+; (1-methylpiperazin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; JVIKJOXETSHPGJ-UHFFFAOYSA-N; [M+2ACN+H]+; (4-methylpiperazin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; DOWJIZZVRMQDEW-UHFFFAOYSA-N; [M+2ACN+H]+; (2-methylpiperazin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; JDAMFKGXSUOWBV-WHFBIAKZSA-N; [M+2ACN+H]+; (2S,3S)-2-amino-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; ZURVCSIUFWCRBK-UHFFFAOYSA-N; [M+2ACN+H]+; (4-aminopiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; CSAUXMDYLYBUNJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,1-diethyl-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; QKWRNBNHSRYCOE-UHFFFAOYSA-N; [M+2ACN+H]+; hexanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; SIVFQKCLFRMMSZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-butyl-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; NCPLOFZQPMSMOH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; OVUWGANMOQIFHZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylbutan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; BNPZINBKKBJOCV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(aminomethyl)-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; XYIJSPFBTWXBGM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(butylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; YCPQUHCGFDFLSI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; FLGCKPIDGVTCSU-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(dimethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; OKTIZBDONHCJEL-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-amino-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; CLMZWVXBYNBYDL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(dimethylamino)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; JOQZXBKWLBRCCT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; YECJWPNDHRDXFI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(dimethylamino)methyl]azetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; LLRPMCWEGQFYFB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylbutylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.479; KLZGKIDSEJWEDW; [M+C4H6N2+H]+; Acetylputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.384; ZLHYDRXTDZFRDZ; [M+C4H6N2+H]+; 6-Aminocaproamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.446; YUZOKOFJOOANSW; [M+C4H6N2+H]+; 2,6-diaminohexanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.050; BTQJVSYVQQFPQG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.632; QKWRNBNHSRYCOE; [M+C4H6N2+H]+; hexanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.559; WFCSWCVEJLETKA; [M+C4H6N2+H]+; 1-Piperazinethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.827; QITAPFGSXHNLQM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.092; KPYAYJPVNXTYPE; [M+C4H6N2+H]+; 1-Acetamido-3-amino-2-methylpropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.563; FORGMRSGVSYZQR; [M+C4H6N2+H]+; Leucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.869; JDAMFKGXSUOWBV; [M+C4H6N2+H]+; Isoleucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.945; VOBMACGBVNTRGF; [M+C4H6N2+H]+; 4-methylpentanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.892; IFVRGSVHHSCKIS; [M+C2H3N+H]+; N-Hydroxy-1-piperidinepropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.163; RWIVICVCHVMHMU; [M+C4H6N2+H]+; bmse000154
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.236; DSSFSAGQNGRBOR; [M+C4H6N2+H]+; Piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.537; MONRWRVYLOHUFA; [M+C4H6N2+H]+; Pentylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.879; IEXLKUJTTDIYQW; [M+C2H3N+H]+; 1-Piperazineethanamine, 4-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.071; ZNLCTCNYKCENHP; [M+C4H6N2+H]+; 1-(2-Aminoethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.769; FLGCKPIDGVTCSU; [M+C4H6N2+H]+; 2-acetamidoethyl(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.370; KSFCDINBDBFFSI; [M+C4H6N2+H]+; Methylamylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.027; QCVCCWSPZIUXEA; [M+C4H6N2+H]+; 2-amino-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.281; YLKFDHTUAUWZPQ; [M+C4H6N2+H]+; Dipropylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.519; JDZQCVNSMIOFBW; [M+C2H3N+H]+; N''-(N-Methyl-4-piperidyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.093; CEHVLIKQGJYEJA; [M+C4H6N2+H]+; 2-amino-N,N-diethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.831; XEXIPRQHXNUUAA; [M+C4H6N2+H]+; Tetrahydro-2,5-furanebis(methylamine)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.598; ZGMCNGHHUQZNIH; [M+C4H6N2+H]+; Butylethylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.127; ORKQZIAHTZABIG; [M+C4H6N2+H]+; 3,5-diaminocyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.779; NOLAXNLVEYHWHM; [M+C4H6N2+H]+; 1-Azoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.033; SIVFQKCLFRMMSZ; [M+C4H6N2+H]+; 1-Butyl-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.375; AUIKJTGFPFLMFP; [M+C4H6N2+H]+; Diisopropylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.805; SDKGAFHSAMMJKY; [M+C4H6N2+H]+; 4-Methyl-3-(aminomethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.585; IHXACXWJGCBSCH; [M+C4H6N2+H]+; N-(4-amino-4-methylpentan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.919; YCPQUHCGFDFLSI; [M+C4H6N2+H]+; 2-amino-2,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.979; WKHFGQLWQPTVJR; [M+C2H3N+H]+; 2-Amino-N-(1-methylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.181; DACXAEBOHWZDAM; [M+C4H6N2+H]+; 3-methyl-2-(methylamino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.405; GICBAHNYFYTOCG; [M+CH4O+H]+; Methenamine allyl iodide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.762; NKIKBXIPPUUSDP; [M+C4H6N2+H]+; 1-Ethyl-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.198; SOBFKNVNVLNAJQ; [M+C4H6N2+H]+; 4-Methyl-2-(aminomethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.405; GWSLPKWCBFSXCD; [M+C4H6N2+H]+; 2-Azoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.216; WFBDWTZOYPUBQZ; [M+C4H6N2+H]+; Dimethylaminopropyl formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.858; LLRPMCWEGQFYFB; [M+C4H6N2+H]+; Isoamylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.717; BZGBKNAGHAETKC; [M+C4H6N2+H]+; 3,4-diaminocyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.487; HPDWXKAIDOKHOC; [M+C4H6N2+H]+; ACMC-20mphm
