ACCESSION: MSBNK-SMB_Measured-HSA001P0197003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK01_737': {'bp': 292230.0, 'sum': 1108320.0}, 'BLK01_909': {'bp': 241631.0, 'sum': 1158928.0}, 'BLK01_1474': {'bp': 234764.0, 'sum': 1002166.0}, 'BLK01_970': {'bp': 231888.0, 'sum': 1125743.0}, 'BLK01_1098': {'bp': 228727.0, 'sum': 985523.0}, 'BLK01_1037': {'bp': 228385.0, 'sum': 1029233.0}, 'BLK01_1287': {'bp': 220997.0, 'sum': 968779.0}, 'BLK01_1222': {'bp': 214023.0, 'sum': 905242.0}, 'BLK01_1412': {'bp': 203543.0, 'sum': 865438.0}, 'BLK01_1348': {'bp': 194516.0, 'sum': 882821.0}, 'BLK01_1160': {'bp': 177653.0, 'sum': 808780.0}}
COMMENT: RETENTION_TIME_STDEV 0.453
COMMENT: PRECURSOR_M/Z_RAW 197.103072
COMMENT: PRECURSOR_M/Z_STDEV 0.000024
COMMENT: PRECURSOR_IN_MS1 mz 197.103392; int 70.505; delta(ppm) 0.954392
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 214.130135; int 3.959; cor 0.633
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 238.129946; int 17.325; cor 0.682
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 238.129946; int 17.325; cor 0.682
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 188.103003; int 26.450; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 238.129946; int 17.325; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C8H12N4O2; [M+H]+; delta(ppm) 0.458959
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.292; UBOGPSNFKMAOPP-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-amino-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.285; LNTJJKHTAZFVJJ-UHFFFAOYSA-N; [M+ACN+H]+; 2,6-dimethoxypyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.283; XBZLWZQXJCNPIZ-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(aminomethyl)-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.283; BOTDGGBMJLBJHZ-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(4-methyl-1,2,4-triazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.281; TXHKICGVVGEHBN-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 5-methyl-1H-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.236; KPADHLBAZFIMTA-UHFFFAOYSA-N; [M+ACN+H]+; 5-amino-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.225; NIZHAUDFIOIGPX-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-5-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; YSZYFGMARJFMJK-UHFFFAOYSA-N; [M+ACN+H]+; 1,3,5-trimethyl-4-nitropyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.221; JHUPSALKEOYJJF-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.184; DOQREVDTYAHWSN-UHFFFAOYSA-N; [M+ACN+H]+; N-methoxy-N-methylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; XOJPOIGPYBYDJF-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-dimethoxypyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; IPYMLHZUKGMYTP-UHFFFAOYSA-N; [M+ACN+H]+; methyl 5-amino-2-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; WUIXVASZWOGVEU-UHFFFAOYSA-N; [M+ACN+H]+; methyl 5-amino-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; WMYQZQLKVASMIV-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-amino-2-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; UTGQTDLLIDYCAB-UHFFFAOYSA-N; [M+ACN+H]+; methyl 5-amino-1-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; BZXKIYODOVQMLF-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(4-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; AXUGRGMAYULTQT-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(3-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; OBYHDGNNFIOYSU-UHFFFAOYSA-N; [M+ACN+H]+; 5,6-dimethoxypyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; ZQZMLNHVAVSFGW-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-amino-4-methyl-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; AGTFPPSFIJQSLU-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-amino-3-methylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; CHRVIIJGVHHMGZ-UHFFFAOYSA-N; [M+ACN+H]+; 5,6-dimethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.166; LXFKHPXXAPOYCC-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-6-oxo-4,5-dihydropyridazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.165; YPXGHKWOJXQLQU-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 5-amino-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.162; CPQKGGOPHDHAMN-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-amino-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.162; NJMORFFDAXJHHM-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-amino-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.162; JLIFAQGFWIYWDA-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-amino-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.162; VUEWVPSSFIXDKG-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 1-aminoimidazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.162; AVSQIANZTCVZNC-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 5-methyl-2H-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.162; QWKGDUKXNRZJDH-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-(1H-1,2,4-triazol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.162; NGJGNTZJCFFZLK-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-amino-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.161; XVLAXQMABKBMLF-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-methyltriazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.161; DQWLBVQIISNQID-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-methyl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.161; NQRSHYRGIJJHDZ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 5-amino-1H-imidazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.161; FDNUSDNNHATIKL-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-(2H-triazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; NQTVWBQUVAWSQD-UHFFFAOYSA-N; [M+ACN+H]+; 4-nitro-5-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; SQZCZXRYOJJCDU-UHFFFAOYSA-N; [M+ACN+H]+; 5-nitro-2-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; IKJZVLQZWUDHFV-UHFFFAOYSA-N; [M+ACN+H]+; 5-ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; KGAOHUFMWYKBMY-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,5-trimethyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; ZFLPNZSUWANLDK-UHFFFAOYSA-N; [M+ACN+H]+; N',5-dimethyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; PKWOWWVMUZLZAC-UHFFFAOYSA-N; [M+ACN+H]+; 2-nitro-5-propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; DQNKOXLVGDTVAN-UHFFFAOYSA-N; [M+ACN+H]+; 1-(5-amino-1,2,4-oxadiazol-3-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.417; DOQREVDTYAHWSN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.665; ARKTUMQGZIFBAJ; [M+H]+; Antifein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.284; HMGGQLSRJXFGRN; [M+H]+; Desmethyletimizol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.026; AXUGRGMAYULTQT; [M+C2H3N+H]+; methyl 2-(3-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.494; USYXTUCKZFOJGL; [M+C2H3N+H]+; 1,5-Dimethyl-N(4)-hydroxycytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.128; NIZHAUDFIOIGPX; [M+C2H3N+H]+; 1-Ethyl-5-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.988; KGAOHUFMWYKBMY; [M+C2H3N+H]+; 1,4,5-Trimethyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.577; IPYMLHZUKGMYTP; [M+C2H3N+H]+; methyl 3-amino-1-methylpyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.038; QDSMMCFEDQQODS; [M+C2H3N+H]+; 1-Cyanoacetyl-3-ethyl urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.677; SRJMBXMOYJIPDR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.059; DSZCTEKQKSQZDR; [M+C2H3N+H]+; N(4)-Methoxy-5-methylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.496; PIGOPELHGLPKLL; [M+C2H3N+H]+; Pyrazole-1-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.983; FZYNPLSCEWOVQV; [M+H]+; N,N'',1-Trimethylpyrazole-3,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.110; DBEIAMRYPAJZHO; [M+C2H3N+H]+; 1,3-Dimethylcyanoacethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.373; IKJZVLQZWUDHFV; [M+C2H3N+H]+; 5-Ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.691; JHUPSALKEOYJJF; [M+C2H3N+H]+; 4-Ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.810; WUIXVASZWOGVEU; [M+C2H3N+H]+; methyl 5-amino-1-methyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.277; LNTJJKHTAZFVJJ; [M+C2H3N+H]+; Pyrimidine,6-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.920; TXHKICGVVGEHBN; [M+C2H3N+H]+; Ethyl 5-methyl-4H-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.533; MYFWUKZYURBPHI; [M+C2H3N+H]+; 3-Imidazolyl-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.526; VFGRNTYELNYSKJ; [M+C2H3N+H]+; Oprea1_258982
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.193; HNDVDQJCIGZPNO; [M+C2H3N+H]+; histidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.354; SQZCZXRYOJJCDU; [M+C2H3N+H]+; N-Desmethyl Ipronidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.897; LVFRCHIUUKWBLR; [M+C2H3N+H]+; zlchem 350
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.313; KQAVTJRVWQMVAF; [M+C2H3N+H]+; 4-ethyl-1-methyl-3-nitropyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.829; ZFLPNZSUWANLDK; [M+C2H3N+H]+; N'',5-dimethyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.838; QHEMDIZENXAVRQ; [M+C2H3N+H]+; Oprea1_846044
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.409; OIZFMHOUKUBDHH; [M+C2H3N+H]+; 6-amino-1,5-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.174; CCHMTZLZEZOPMO; [M+C2H3N+H]+; 1-Ethyl-3-(2-oxazolyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.008; AUBVNSHIGBWECH; [M+C2H3N+H]+; 3-(1,2,4-triazolyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.540; YSZYFGMARJFMJK; [M+C2H3N+H]+; Maybridge1_003099
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.609; YPXGHKWOJXQLQU; [M+C2H3N+H]+; Maybridge1_004633
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.652; OBYHDGNNFIOYSU; [M+C2H3N+H]+; 5,6-Dimethoxypyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.939; WGALHHZHSDFQLW; [M+H]+; (E)-N,N''-Vinylenebis-1-aziridinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.272; ZPNHGSNYBLXGOL; [M+C2H3N+H]+; Bacimetrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.320; PKWOWWVMUZLZAC; [M+C2H3N+H]+; 2-nitro-5-propyl-1h-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.631; JLIFAQGFWIYWDA; [M+C2H3N+H]+; ethyl 4-aminopyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.585; CPQKGGOPHDHAMN; [M+C2H3N+H]+; ethyl 5-aminopyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.617; AVSQIANZTCVZNC; [M+C2H3N+H]+; ethyl 5-methyl-2H-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.467; HBFKTNIVBGBQSS; [M+C2H3N+H]+; Dihydro-6-imino-1,3-dimethyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.439; DQNKOXLVGDTVAN; [M+C2H3N+H]+; 1-(5-Amino-1,2,4-oxadiazol-3-yl)-1-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.090; GJIYTJHETGATKF; [M+C2H3N+H]+; 2-amino-5-ethylpyrimidine-4,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.363; DMLIIWGDMRBECT; [M+C2H3N+H]+; Methyl 3-amino-N-cyano-3-methoxyacrylimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.456; NQTVWBQUVAWSQD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.110; LRXLKHUITSXGHG; [M+C2H3N+H]+; Ethyl 2-cyano-3-hydrazinoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.464; LXFKHPXXAPOYCC; [M+C2H3N+H]+; Medazomida
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.632; UVCNAVLTBHCWPP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.201; IPONITHBHJHMJR; [M+H]+; 5-amino-6-methyl-2-tetrahydro-2-furanyl-1,2,4-triazin-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.389; PKROKIUCEJBAQW; [M+H]+; Caffeine TMS
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.599; SRMRVJLGPHYGDL; [M+H]+; 1-(1H-tetrazol-1-yl)cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.280; DOQREVDTYAHWSN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.087; ARKTUMQGZIFBAJ; [M+H]+; Antifein
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.116; ARKTUMQGZIFBAJ; [M+H]+; Antiphein
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.036; HMGGQLSRJXFGRN; [M+H]+; Desmethyletimizol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.194; SRJMBXMOYJIPDR; [M+C2H3N+H]+; N-(2-hydroxyethyl)-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.733; FZYNPLSCEWOVQV; [M+H]+; Pyrazole-3,4-dicarboxamide, N,N',1-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.188; LHYHSUSQLBMWFV; [M+C2H3N+H]+; 1-(2-hydroxyethyl)-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.309; WGALHHZHSDFQLW; [M+H]+; N-[2-(aziridine-1-carbonylamino)ethenyl]aziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.309; VZSOCIAYMUSHAM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.720; CCHMTZLZEZOPMO; [M+C2H3N+H]+; 1-Ethyl-3-(2-oxazolyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.845; NFQFUWLSWMBSTM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.845; ZYWWGEUWJQHDIF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.710; VBXJYOCEOSDUHA; [M+Na]+; [[tert-Butoxy[(3-methyloxiranyl)methyl]amino]oxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.708; BBTCDVHATAGJDI; [M+C2H3N+H]+; 3-(4-Methyl-4H-1,2,4-triazol-3-YL)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.114; AUBVNSHIGBWECH; [M+C2H3N+H]+; (3S)-3-(1,2,4-triazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.905; GPZQLERXSNGJLV; [M+C2H3N+H]+; Amino(1-methyl-1H-imidazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.652; DOQREVDTYAHWSN; [M+C2H3N+H]+; N-Methoxy-N-methyl-1H-imidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.690; VPKVOLNWGQRDCM; [M+C2H3N+H]+; {5H,6H,8H-[1,2,4]triazolo[3,4-c][1,4]oxazin-3-yl}methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.588; TWNQWBBLAMCLMM; [M+C2H3N+H]+; 3-(1-methyl-1H-1,2,3-triazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.713; ASQOXRWFHSEAIF; [M+C2H3N+H]+; 1-(1-Methylethyl)-1H-1,2,3-triazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.858; HNJNQNKFDYVMQI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.101; OCUJHKNRECYUCM; [M+Na]+; [[2,2-Dimethyl-5,5-bis(hydroxymethyl)pyrrolizino]oxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.313; CQBLMCIABZNGPC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.046; NCUCFYOWXBVYPY; [M+H]+; 5-(Piperidin-4-yl)-1,2,4-oxadiazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.643; IPONITHBHJHMJR; [M+H]+; 5-amino-6-methyl-2-(oxolan-2-yl)-2,3-dihydro-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.826; UVCNAVLTBHCWPP; [M+H]+; 1H-1,2,3-Triazole-1-acetic acid, alpha-[(dimethylamino)methylene]-, methyl ester, (alphaE)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.129; QLOUJGKONXEAHK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.939; XVZRDSUYUFVMCG; [M+H]+; Ethyl 3-(1,2,4-triazol-4-ylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.233; PKROKIUCEJBAQW; [M+H]+; 1,3,7-trimethyl-2,3,4,5,6,7-hexahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.241; QNUQMQKYJJRWOH; [M+Na]+; [tert-Butyl[2-(methoxycarbonyl)ethyl]aminooxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.547; NRCIGDAOGZWXAW; [M+H]+; 4-(1,2,4-Oxadiazol-5-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.766; ODMDCNDGNLRTRN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.300; SRJMBXMOYJIPDR; [M+C2H3N+H]+; N-(2-hydroxyethyl)-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.137; ARKTUMQGZIFBAJ; [M+H]+; Antiphein
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.004; VZSOCIAYMUSHAM; [M+Na]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 197.103392; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
