ACCESSION: MSBNK-SMB_Measured-HSA001P0211014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'19_posi_17302': {'bp': 9084522.0, 'sum': 10686592.0}, '7_posi_17427': {'bp': 4911424.0, 'sum': 6937088.0}, '18_posi_17322': {'bp': 7004768.0, 'sum': 8708588.0}, '15_posi_17425': {'bp': 5677714.0, 'sum': 7563442.0}, '2_posi_17214': {'bp': 6524220.0, 'sum': 8706472.0}, '7_posi_17303': {'bp': 5313925.0, 'sum': 7303630.0}, '9_posi_17301': {'bp': 5724488.0, 'sum': 7798332.0}, '18_posi_17426': {'bp': 6300472.0, 'sum': 8049243.0}, '11_posi_17427': {'bp': 5304816.0, 'sum': 7195899.0}, '9_posi_17428': {'bp': 4874774.0, 'sum': 6883701.0}, '18_posi_17239': {'bp': 7349824.0, 'sum': 9138959.0}, '15_posi_17322': {'bp': 7277418.0, 'sum': 9276053.0}, '12_posi_17217': {'bp': 6810972.0, 'sum': 8942455.0}, '5_posi_17320': {'bp': 5222371.0, 'sum': 7319841.0}, '6_posi_17239': {'bp': 7625994.0, 'sum': 9836367.0}, '13_posi_17261': {'bp': 6707882.0, 'sum': 8818232.0}, '5_posi_17218': {'bp': 6484775.0, 'sum': 8706452.0}, '14_posi_17261': {'bp': 6267503.0, 'sum': 8355974.0}, '14_posi_17343': {'bp': 5658966.0, 'sum': 7562488.0}, '14_posi_17429': {'bp': 5278953.0, 'sum': 7486210.0}, '15_posi_17238': {'bp': 8460724.0, 'sum': 10486856.0}, '16_posi_17218': {'bp': 7523438.0, 'sum': 9449836.0}, '3_posi_17239': {'bp': 6351435.0, 'sum': 8395363.0}, '16_posi_17302': {'bp': 6340522.0, 'sum': 8110428.0}, '13_posi_17365': {'bp': 5932420.0, 'sum': 8108866.0}, '3_posi_17387': {'bp': 4996044.0, 'sum': 6980874.0}, '17_posi_17386': {'bp': 6325523.0, 'sum': 8001917.0}, 'ProcedureBlank_17345': {'bp': 5731704.0, 'sum': 7932013.0}, '8_posi_17343': {'bp': 5721454.0, 'sum': 7543081.0}, '12_posi_17385': {'bp': 5021171.0, 'sum': 7044640.0}, '17_posi_17302': {'bp': 6953372.0, 'sum': 8757419.0}, '4_posi_17366': {'bp': 6055421.0, 'sum': 8032045.0}, '16_posi_17386': {'bp': 5774493.0, 'sum': 7655752.0}, 'BLK01_17449': {'bp': 5441554.0, 'sum': 7461335.0}, '10_posi_17364': {'bp': 5325828.0, 'sum': 7406689.0}, '2_posi_17387': {'bp': 5268743.0, 'sum': 7443061.0}, 'BLK02_17261': {'bp': 6076238.0, 'sum': 8411382.0}, '5_posi_17429': {'bp': 4517472.0, 'sum': 6592649.0}, 'BLK01_17260': {'bp': 6950662.0, 'sum': 9039757.0}, 'ProcedureBlank_17426': {'bp': 4795698.0, 'sum': 7076730.0}, 'BLK01_17345': {'bp': 6072108.0, 'sum': 8104360.0}}
COMMENT: RETENTION_TIME_STDEV 0.148
COMMENT: PRECURSOR_M/Z_RAW 211.154938
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 211.155304; int 130.011; delta(ppm) 1.066471
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 252.181887; int 48.911; cor 0.830
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 252.181887; int 48.911; cor 0.830
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 196.155638; int 20.444; cor 0.722
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128749; int 60.438; cor 0.675
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 187.155307; int 41.058; cor 0.740
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 252.181887; int 48.911; cor 0.830
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128749; int 60.438; cor 0.675
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 146.128772; int 33.160; cor 0.687
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128749; int 60.438; cor 0.675
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C10H18N4O; [M+H]+; delta(ppm) -0.166549
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; FUKIEUOIMIWRNK-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-5,6,7,8-tetrahydropyrido[4,3-c]pyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.828; XCVYBHZBTJHKRV-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-5,6,7,8-tetrahydropyrido[4,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.823; OMQYYQZHGGZKNH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(aminomethyl)-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; PHGCLLXPEBPSET-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-yl-5-propan-2-yl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; STPGKUVSQGDNCN-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1,3,5-trimethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.771; WYEQVNKICBCRPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-piperazin-1-ylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.766; UZMVSVHUTOAPTD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosoazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.743; ZAYPNVUOUHTVIV-SOFGYWHQSA-N; [M+CH3OH+H]+; [(5E)-5-(dimethylaminomethylidene)-3,4-dihydro-2H-pyridin-6-yl]cyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.729; IHQKKOYVYPDVJE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-pyridin-2-ylpiperazin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.713; DMTHAPGLGQMHGT-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-2-pyrrolidin-1-ylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.672; DJYZSNKLDXAWIV-UHFFFAOYSA-N; [M+H]+; 5-(piperazin-1-ylmethyl)-3-propan-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; DMZOQRUBOAQWEH-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-pyrrolidin-1-ylpyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.645; ZBCYZACWPLIDGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylpiperazin-1-yl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.639; QGYMAHRAAGMMDJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrazin-2-ylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; AYHGBQRVBWIMAJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrimidin-4-ylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.609; ZCDIOCPFJFEXGB-UHFFFAOYSA-N; [M+H]+; 1-[(5-ethyl-1,2,4-oxadiazol-3-yl)methyl]piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; PTFRHAMKQKTEMK-UHFFFAOYSA-N; [M+H]+; 3-(1,4-diazepan-1-ylmethyl)-5-ethyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; MYBOSVWEIVQZFM-UHFFFAOYSA-N; [M+H]+; 4-amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.583; ZBFIRYWCOIYJDA-UHFFFAOYSA-N; [M+2ACN+H]+; 3,3-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.581; OJFKWBPHMXLALP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)-3,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; UIYIEUWPSAMPNA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-3-piperazin-1-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; CTELNGHQRNEWDC-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4,5-dihydro-1H-imidazol-2-yl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; MDUUGDSLSBVQRP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-methoxybutyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; MQUMWJCJIIBENO-UHFFFAOYSA-N; [M+ACN+H]+; 1-[1-(2-methoxyethyl)pyrazol-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; CUXJQEPOWXJYHL-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-6-ethyl-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; ZJFGPATYHVYXMQ-UHFFFAOYSA-N; [M+ACN+H]+; N-piperidin-1-yl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; VDEZQKWQEXPHQV-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-N-[(2-methylpyrazol-3-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; QTJBDRHCCNCVDW-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-N-[(1-methylpyrazol-4-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; RJYISRFFNVECTQ-UHFFFAOYSA-N; [M+CH3OH+H]+; (4,5-dicyclopropyl-1,2,4-triazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; NGTJLOBAXHHPJR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-2-[(4-methylphenyl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; UISFBSBIRVFSEF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-N-cyclobutyl-2-N-methylpyrazine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; OPGDLXLANFEESO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrimidin-2-ylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; AQERSHFVJCXUDR-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-4,6,7,8,9,9a-hexahydro-3H-pyrazino[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; TUZICURVJCEKLK-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-cyanoethyl)-N',N'-dimethylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; HDCCJUCOIKLZNM-UHFFFAOYSA-N; [M+2ACN+H]+; N-pyrrolidin-3-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; IXGMLJQYJGATJH-UHFFFAOYSA-N; [M+H]+; N,4-diethyl-6-propan-2-yloxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; CDMVQRUGJHHERZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyclopropyl-1-pyrrolidin-3-yltriazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; UMSQMUZGSTUAHL-UHFFFAOYSA-N; [M+H]+; N,N,4-triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; PZZBEPVUPIBDDZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-5-imino-3,4,4-trimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; KPWBRZSYCLWNRI-UHFFFAOYSA-N; [M+ACN+H]+; 7-amino-2-methyl-1,3,4,7,8,8a-hexahydropyrrolo[1,2-a]pyrazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; PKDPUENCROCRCH-UHFFFAOYSA-N; [M+2ACN+H]+; 1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; UEZYMIDVESAFOD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-6-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; KHDOXPYPDQYYMF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-tert-butyl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; DCOORNZXFCKEKZ-UHFFFAOYSA-N; [M+H]+; 4-butoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; LXBNYTBIHFKCEQ-UHFFFAOYSA-N; [M+2ACN+H]+; 5-aminoazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; IASZWPMYNYDRFL-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(aminomethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; ILWSPBQCIUAGPN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(azetidin-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; MVONUEUNUKAERG-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; RAOQMNAYDHVOTA-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2,5-dimethylpyrazol-3-yl)oxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; AIRVCSGEUIGZQP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; BJPCEVKBOAXMAH-UHFFFAOYSA-N; [M+2ACN+H]+; 7-methyl-1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; JQSRSLNOFGCYKF-UHFFFAOYSA-N; [M+2ACN+H]+; 6,6-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; VRIKTTHCXXMDKP-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-(2-methylpropoxy)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; XCOKVKFVJAASPU-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-propyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; XIMBESZRBTVIOD-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; BSSUPYKXVPAKLX-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(aminomethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; JTWIBPRBYJPHJH-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(3-methyldiazirin-3-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; FRPNNEBJBVHETK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-hydroxypropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; LOOYNIQZIHGAPH-UHFFFAOYSA-N; [M+ACN+H]+; N-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DPDGWAPICYFNTM-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-tert-butyl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; BAOOEQIOVFBREJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; QBGXKUYOXWQWSU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; RFZRLVGQBIINKQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; ZSBNMEOIEVHFJT-UHFFFAOYSA-N; [M+2ACN+H]+; N-propan-2-ylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; ZABGQRMKTCBTIT-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; YCADCBJTVOGBQO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-hydroxyethylamino)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; PPFMWEFKLWLFKX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; WGNULDMOVQJCAF-UHFFFAOYSA-N; [M+H]+; 4-[2-(diethylamino)ethoxy]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; YEMHTMAJVSSDKA-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(aminomethyl)-5-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; GNLRYOSSZLRSSY-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(dimethylamino)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.060; TZSZOUXLMCRLSU; [M+CH4O+H]+; 1,2,7,8-Octanetetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.271; MCBRLKGIOZXDOU; [M+CH4O+H]+; 1-[2-(2-methoxyethoxy)ethoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.881; WFSMVVDJSNMRAR; [M+CH4O+H]+; Dowanol TE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.552; YFNKIDBQEZZDLK; [M+CH4O+H]+; Triglyme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.688; JQANTEBQUAHHPL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.740; CDUGROIHQRGVJS; [M+C4H6N2+H]+; 2-(2-Methyl-2-imidazolin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.748; GHZXJUYUMMBNHP; [M+CH4O+H]+; 1-Ethoxy-1,3,3-trimethoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.030; YCADCBJTVOGBQO; [M+C4H6N2+H]+; 3-04-00-01326 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.822; FRPNNEBJBVHETK; [M+C4H6N2+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.844; QAFHKXJNUMPEMF; [M+CH4O+H]+; 1,1-bis(2-methoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.457; UOGBMDMLDZZHGP; [M+CH4O+H]+; 2,2,2-triethoxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.899; JQTMGOLZSBTZMS; [M+C4H6N2+H]+; 4-methylpiperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.938; USLXJAKPMUUGPV; [M+CH4O+H]+; 1-pyrimidin-2-ylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.266; PKDPUENCROCRCH; [M+C4H6N2+H]+; acetylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.058; SSPVLHFEMWOTGD; [M+C4H6N2+H]+; 1-Nitrosopipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.901; COEBCOIFCLAOFZ; [M+CH4O+H]+; 2,2,3,3-tetramethoxybutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.506; UZMVSVHUTOAPTD; [M+C4H6N2+H]+; 1-Nitrosoazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.637; NSFPJVJQYCOMBV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.176; SCGAVZGSIVHGPP; [M+C4H6N2+H]+; Ambcb4011544
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.318; VBBGHNGROGZGHG; [M+CH4O+H]+; 5-(piperazin-1-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.902; HDCCJUCOIKLZNM; [M+C4H6N2+H]+; 3-Acetamidopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.779; NQHPYDRZSXDOSD; [M+CH4O+H]+; 6-Methyl-5,6,7,8-tetrahydroquinazoline-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.718; UMSQMUZGSTUAHL; [M+H]+; N,N,4-Triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.425; JGBAASVQPMTVHO; [M+CH4O+H]+; Luperox 2,5-2,5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.948; GXOHKQZNOVLQOK; [M+CH4O+H]+; Oprea1_824132
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.183; URHXQSTYLJNJMT; [M+C4H6N2+H]+; Ambcb4018265
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.320; HHEKNWQXFVOUNJ; [M+C4H6N2+H]+; Ambcb4006050
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.972; PPFMWEFKLWLFKX; [M+C4H6N2+H]+; 3-Methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.802; ZTSWAKFFINVIES; [M+CH4O+H]+; 4-piperazin-1-ylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.519; PJYCUGCUXXCKCV; [M+CH4O+H]+; Pyrido[4,3-d]pyrimidin-2-amine, 5,6,7,8-tetrahydro-N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.023; PMWKIHOURGCZOJ; [M+C4H6N2+H]+; 1-methylpiperidin-4-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.426; QHPSMQZBMNYBHR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.755; TUXCFTFFNGQODI; [M+C4H6N2+H]+; 2-Piperazinone,1,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.806; LBTUTDYXOOUODJ; [M+C4H6N2+H]+; 1-Pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.852; ZBFIRYWCOIYJDA; [M+C4H6N2+H]+; 3,3-dimethylpiperazin-2-on
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.881; GUVUOGQBMYCBQP; [M+C4H6N2+H]+; Dimethylpropyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.762; IXGMLJQYJGATJH; [M+H]+; N,4-diethyl-6-propan-2-yloxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.388; DPBWFNDFMCCGGJ; [M+C4H6N2+H]+; ACMC-20aipw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.635; DCOORNZXFCKEKZ; [M+H]+; 4-Butoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.812; WASNZWYTDZEYJN; [M+C2H3N+H]+; 2,4,9-Triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.596; XIMBESZRBTVIOD; [M+C4H6N2+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.445; JSPCTNUQYWIIOT; [M+C4H6N2+H]+; 1-Carbamylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.587; ZJFGPATYHVYXMQ; [M+C2H3N+H]+; 1-(2-Oxazolinylamino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.382; CUXJQEPOWXJYHL; [M+H]+; 4-ethoxy-6-ethyl-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.191; BVOWXWSHDIGNRE; [M+C4H6N2+H]+; N-Methyl-3-pyrrolidinecarboxamide
