ACCESSION: MSBNK-SMB_Measured-HSA001P0211017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'2_posi_14678': {'bp': 441203.0, 'sum': 966173.0}, '13_posi_14804': {'bp': 261515.0, 'sum': 680021.0}, '2_posi_14886': {'bp': 297682.0, 'sum': 827894.0}, '11_posi_14803': {'bp': 299955.0, 'sum': 758943.0}, 'ProcedureBlank_14888': {'bp': 323795.0, 'sum': 879391.0}, '8_posi_14802': {'bp': 276227.0, 'sum': 717338.0}, '2_posi_14801': {'bp': 293480.0, 'sum': 827660.0}, '16_posi_14719': {'bp': 297743.0, 'sum': 728340.0}, '13_posi_14719': {'bp': 268231.0, 'sum': 708583.0}, '9_posi_14846': {'bp': 297939.0, 'sum': 765520.0}, '3_posi_14804': {'bp': 300596.0, 'sum': 820917.0}, '9_posi_14760': {'bp': 306589.0, 'sum': 810427.0}, '14_posi_14720': {'bp': 309779.0, 'sum': 805163.0}, '7_posi_14886': {'bp': 276437.0, 'sum': 756568.0}, '16_posi_14823': {'bp': 250837.0, 'sum': 671223.0}, '7_posi_14803': {'bp': 288540.0, 'sum': 785092.0}, '8_posi_14719': {'bp': 282114.0, 'sum': 714457.0}, '10_posi_14762': {'bp': 318882.0, 'sum': 858774.0}, '10_posi_14845': {'bp': 321218.0, 'sum': 838309.0}, '1_posi_14741': {'bp': 285398.0, 'sum': 784830.0}, '7_posi_14719': {'bp': 333742.0, 'sum': 804387.0}, '5_posi_14699': {'bp': 270253.0, 'sum': 734454.0}, '17_posi_14761': {'bp': 268140.0, 'sum': 632518.0}, '15_posi_14802': {'bp': 252895.0, 'sum': 646667.0}, '6_posi_14782': {'bp': 304316.0, 'sum': 848616.0}, '5_posi_14824': {'bp': 261246.0, 'sum': 669227.0}, '15_posi_14699': {'bp': 260411.0, 'sum': 684440.0}, 'BLK02_14741': {'bp': 358723.0, 'sum': 900267.0}, 'ProcedureBlank_14719': {'bp': 305216.0, 'sum': 849194.0}, 'BLK01_14864': {'bp': 348458.0, 'sum': 960432.0}, '1_posi_14823': {'bp': 313460.0, 'sum': 786562.0}, '12_posi_14781': {'bp': 291776.0, 'sum': 809021.0}, '14_posi_14825': {'bp': 269175.0, 'sum': 738196.0}, '4_posi_14740': {'bp': 317749.0, 'sum': 782128.0}, 'BLK02_14825': {'bp': 334849.0, 'sum': 857099.0}, '4_posi_14825': {'bp': 282968.0, 'sum': 736936.0}, 'ProcedureBlank_14804': {'bp': 302174.0, 'sum': 835909.0}}
COMMENT: RETENTION_TIME_STDEV 0.113
COMMENT: PRECURSOR_M/Z_RAW 211.154861
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 211.155224; int 57.267; delta(ppm) 1.052264
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128659; int 37.653; cor 0.737
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128659; int 37.653; cor 0.737
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 129.102155; int 32.228; cor 0.740
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128659; int 37.653; cor 0.737
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.533; C10H18N4O; [M+H]+; delta(ppm) -0.532958
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.979; UMSQMUZGSTUAHL; [M+H]+; N,N,4-Triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.434; QDEUCPLXUDTYOV; [M+C4H6N2+H]+; N-Methyl-3-(methylamino)-2-butenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.576; CDUGROIHQRGVJS; [M+C4H6N2+H]+; 2-(2-Methyl-2-imidazolin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.229; CUXJQEPOWXJYHL; [M+H]+; 4-ethoxy-6-ethyl-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.531; YSVNCRFDSYRKBM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.215; RYPUQUNUTILSAZ; [M+C4H6N2+H]+; Ambcb4003814
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.302; IXGMLJQYJGATJH; [M+H]+; N,4-diethyl-6-propan-2-yloxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.088; FIIVJDIEDSXVNJ; [M+C2H3N+H]+; N-(1-Methylpiperidin-4-ylidene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.126; PMWKIHOURGCZOJ; [M+C4H6N2+H]+; 1-methylpiperidin-4-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.389; OOUWNHAYYDNAOD; [M+C4H6N2+H]+; n-[(dimethylamino)methyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.643; XAGVJEZKKSMIHV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.693; ILWSUADBJSOIGH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.306; ZJFGPATYHVYXMQ; [M+C2H3N+H]+; 1-(2-Oxazolinylamino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.212; HVHHQHTXTGUMSR; [M+H]+; Amibuzin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.436; KZWCYESITZWFLM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.810; TUZICURVJCEKLK; [M+C2H3N+H]+; N-(2-cyanoethyl)-N'',N''-dimethylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.807; MYBOSVWEIVQZFM; [M+H]+; 4-Amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.140; AELNGSYDNICUTH; [M+H]+; Guanidine, (4,5-dipropyl-2-oxazolyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.397; WGNULDMOVQJCAF; [M+H]+; 2-Amino-4-diethylaminoethoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.750; IEYKCXJYWXSHCR; [M+C2H3N+H]+; Hexahydro-3,3-dimethylimidazo(1,5-a)pyrazin-1(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.240; NSFPJVJQYCOMBV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.062; WASNZWYTDZEYJN; [M+C2H3N+H]+; 2,4,9-Triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.034; DCOORNZXFCKEKZ; [M+H]+; 4-Butoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.829; UZMVSVHUTOAPTD; [M+C4H6N2+H]+; N-Nitrosohexamethyleneimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.512; QJSGRDRVYCRQEW; [M+C4H6N2+H]+; (3-methylbut-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.143; CBEYJGNJOCTQGW; [M+C4H6N2+H]+; Cyclopentylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.692; ZWNFYRLDRLHRPB; [M+C4H6N2+H]+; 2-Cyclopropylethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.565; JSPCTNUQYWIIOT; [M+C4H6N2+H]+; Piperidin-1-ium-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.373; YUTLQJWEGKHPKK; [M+C4H6N2+H]+; 1-(3-(Aminomethyl)azetidin-1-YL)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.692; JQTMGOLZSBTZMS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.040; BVOWXWSHDIGNRE; [M+C4H6N2+H]+; N-methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.313; DPBWFNDFMCCGGJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.124; NSFPJVJQYCOMBV; [M+C4H6N2+H]+; 6-Aminohexanoylazanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.460; VDEZQKWQEXPHQV; [M+C2H3N+H]+; (2-methoxyethyl)[(1-methyl-1H-pyrazol-5-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.842; ZJFGPATYHVYXMQ; [M+C2H3N+H]+; 1-(2-Oxazolinylamino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.504; AELNGSYDNICUTH; [M+H]+; Guanidine, (4,5-dipropyl-2-oxazolyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.049; YSVNCRFDSYRKBM; [M+C2H3N+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.452; MYBOSVWEIVQZFM; [M+H]+; 4-Amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.950; FIIVJDIEDSXVNJ; [M+C2H3N+H]+; N-(1-Methylpiperidin-4-ylidene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.878; XAGVJEZKKSMIHV; [M+C2H3N+H]+; 1-[(Pyrrolidin-3-yl)methyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.240; CUXJQEPOWXJYHL; [M+H]+; 1,3,5-Triazin-2-amine, 4-ethoxy-6-ethyl-N-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.190; TUZICURVJCEKLK; [M+C2H3N+H]+; 3-(2,2-Dimethyl-1-propionylhydrazino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.822; UMSQMUZGSTUAHL; [M+H]+; N,N,4-Triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.413; DCOORNZXFCKEKZ; [M+H]+; 1,3,5-Triazin-2-amine, 4-butoxy-N-ethyl-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.692; IEYKCXJYWXSHCR; [M+C2H3N+H]+; (8aR)-3,3-dimethyl-2,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.335; HVHHQHTXTGUMSR; [M+H]+; 3-(Dimethylamino)-6-(1,1-dimethylethyl)-4-methyl-1,2,4-triazin-5(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.344; VFKFPZJOKUVRGP; [M+H]+; 1-(3-Morpholinopropyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.975; NLSOHYYDUQEOAJ; [M+C2H3N+H]+; 4-Amino-3-(3-methylimidazol-4-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.425; UTIBMAPIRONOEL; [M+C2H3N+H]+; 1-[(3S)-piperidin-3-yl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.803; WASNZWYTDZEYJN; [M+C2H3N+H]+; 2,4,9-Triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.954; IXGMLJQYJGATJH; [M+H]+; 1,3,5-Triazin-2-amine, N,4-diethyl-6-(1-methylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.143; WGNULDMOVQJCAF; [M+H]+; Pyrimidine, 2-amino-4-(2-diethylaminoethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.153; VDEZQKWQEXPHQV; [M+C2H3N+H]+; (2-methoxyethyl)[(1-methyl-1H-pyrazol-5-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; UZMVSVHUTOAPTD; [M+C4H6N2+H]+; N-Nitrosohexamethyleneimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.024; AELNGSYDNICUTH; [M+H]+; Guanidine, (4,5-dipropyl-2-oxazolyl)-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 211.155225; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 29.685
MS$FOCUSED_ION: PRECURSOR_M/Z 211.155225
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0190000000-2aa60b09e442b72bf7c8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  81.0697339 20.3466 ? 81.070260 1.5049 5.88 0.3326 30
  83.0853466 27.8473 ? 83.085850 2.0581 7.55 0.4189 37
  86.0599133 21.5021 ? 86.060380 1.9986 6.08 0.1599 33
  95.0854303 45.1338 ? 95.085790 1.5144 11.25 0.3281 37
  97.1010652 23.8819 ? 97.101410 2.5952 6.28 0.4398 33
  109.1010633 37.3954 ? 109.101300 2.0165 8.79 0.1709 37
  119.0854781 17.1516 ? 119.085600 2.0993 3.79 0.3943 26
  125.0947889 22.3223 ? 125.094830 2.3742 5.28 0.0387 34
  126.1024632 52.0994 ? 126.102490 1.8794 11.77 0.4678 37
  127.0865074 33.8623 ? 127.086520 2.0537 6.55 0.5557 37
  133.1011690 20.6695 ? 133.101090 2.6671 5.27 0.1514 33
  143.0814277 27.5872 ? 143.081330 2.2225 7.53 -0.0441 37
  175.1483083 96.1048 ? 175.148190 1.4673 16.65 0.5586 37
  193.1441596 39.8592 ? 193.144030 1.8380 9.12 0.2756 35
  193.1591896 58.8707 ? 193.159060 2.8681 11.19 0.7245 37
  211.0981808 921.1091 ? 211.098040 0.5306 123.02 0.2423 37
  211.1191008 83.1339 ? 211.118960 1.3547 14.47 0.4239 37
  211.1548608 999.0000 ? 211.154720 0.4357 79.36 1.0000 37
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  81.069734 20.35 20
  83.085347 27.85 27
  86.059913 21.50 21
  95.085430 45.13 45
  97.101065 23.88 23
  109.101063 37.40 37
  119.085478 17.15 17
  125.094789 22.32 22
  126.102463 52.10 52
  127.086507 33.86 33
  133.101169 20.67 20
  143.081428 27.59 27
  175.148308 96.10 96
  193.144160 39.86 39
  193.159190 58.87 58
  211.098181 921.11 921
  211.119101 83.13 83
  211.154861 999.00 999
//
