ACCESSION: MSBNK-SMB_Measured-HSA001P0115009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'19_posi_28': {'bp': 170855.0, 'sum': 702817.0}, '19_posi_89': {'bp': 170185.0, 'sum': 650286.0}, '19_posi_277': {'bp': 169637.0, 'sum': 636397.0}, '14_posi_272': {'bp': 168528.0, 'sum': 693935.0}, '16_posi_375': {'bp': 164495.0, 'sum': 658126.0}, '18_posi_312': {'bp': 162404.0, 'sum': 662866.0}, '11_posi_125': {'bp': 161986.0, 'sum': 761474.0}, '18_posi_124': {'bp': 161502.0, 'sum': 713645.0}, '17_posi_187': {'bp': 160294.0, 'sum': 709042.0}, '19_posi_353': {'bp': 160293.0, 'sum': 695272.0}, '18_posi_702': {'bp': 159512.0, 'sum': 623634.0}, '10_posi_250': {'bp': 159085.0, 'sum': 707787.0}, '19_posi_151': {'bp': 158673.0, 'sum': 680362.0}, '19_posi_740': {'bp': 158470.0, 'sum': 635104.0}, '18_posi_516': {'bp': 158231.0, 'sum': 662916.0}, '19_posi_516': {'bp': 156575.0, 'sum': 606982.0}, '14_posi_376': {'bp': 154508.0, 'sum': 721743.0}, '17_posi_103': {'bp': 153269.0, 'sum': 697599.0}, '19_posi_215': {'bp': 152211.0, 'sum': 625645.0}, '19_posi_676': {'bp': 149923.0, 'sum': 627117.0}, '12_posi_125': {'bp': 146927.0, 'sum': 692749.0}, '19_posi_423': {'bp': 146898.0, 'sum': 576601.0}, '18_posi_229': {'bp': 145953.0, 'sum': 614389.0}, '11_posi_700': {'bp': 139580.0, 'sum': 581792.0}, 'BLK01_88': {'bp': 138566.0, 'sum': 808010.0}, '17_posi_713': {'bp': 136793.0, 'sum': 700544.0}, '4_posi_377': {'bp': 135912.0, 'sum': 583698.0}, '18_posi_426': {'bp': 133964.0, 'sum': 571342.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 115.086568
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 115.086563; int 96.343; delta(ppm) 1.438751
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C5H10N2O; [M+H]+; delta(ppm) -0.236677
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.773; FYEGWALDOWGEQR; [M+H]+; 5,5-dimethyl-4H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.235; RJDIBXFCPXYMQK; [M+H]+; 1-methylcyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.734; KYUUPPKLZSVGMG; [M+H]+; Oprea1_092053
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.514; OHCXSLPXSUWTKQ; [M+H]+; Xinomilina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.885; DEAGOJXAHZYVRR; [M+H]+; N-Hydroxy-cyclobutanecarboxamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.294; YJBPEAHLEMYMEC; [M+H]+; Methylcyclopropanecarbonylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.499; QPPLBCQXWDBQFS; [M+H]+; Ambpe3000755
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.878; MSSDTZLYNMFTKN; [M+H]+; 1-Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.081; KJCIMSSFGUGTGA; [M+H]+; 1-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.201; ZCOGQSHZVSZAHH; [M+H]+; 1-Aziridinecarboxamide, N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.677; CYSGHNMQYZDMIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.970; CRHLBNPXQYHPPW; [M+H]+; 2-[(2-Methoxyethyl)amino]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.021; QPPLBCQXWDBQFS; [M+H]+; 1,4-Diazepan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.028; KVIZTDNKHOCNAM; [M+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.352; DJCMHDGLUZBVHN; [M+H]+; Acetylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.874; HXJGFDIZSMWOGY; [M+H]+; N-(2-aminoethyl)prop-2-enimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.025; YUJHTWYBKVAQEN; [M+H]+; 1-(3-Aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.420; MSSDTZLYNMFTKN; [M+H]+; 1-Formylpiperazine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H11N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.684
MS$FOCUSED_ION: PRECURSOR_M/Z 115.086562
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01b9-9600000000-58ac5b140fc790439831
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0651339 22.8993 58.065770 1.8772 4.70 -0.2964 23 f{C3H8N1}/0.14ppm,p-C2H3N1O1
  69.0446723 43.2706 69.045298 1.1876 8.60 0.2310 28 f{C3H5N2}/-0.76ppm,p-C2H6O1
  70.0287349 94.3326 70.029355 1.2281 11.19 -0.2074 28 f{C3H4N1O1}/-0.08ppm,p-C2H7N1
  70.0650797 28.3136 70.065699 1.6556 8.31 0.2009 24 f{C4H8N1}/-0.66ppm,p-C1H3N1O1
  71.0603857 234.7800 71.060999 0.4503 44.81 0.2791 28 f{C3H7N2}/0.16ppm,p-C2H4O1
  72.0443992 443.2724 72.045006 0.3886 110.28 0.4598 28 f{C3H6N1O1}/0.12ppm,p-C2H5N1
  72.0573678 62.0026 72.057974 2.0262 14.84 0.1232 28 f{C4H8O1}/5.57ppm,p-C1H3N2
  72.0637029 282.9062 72.064309 0.5273 58.82 0.1445 28 ?
  72.0807152 52.3700 72.081322 1.0960 15.69 0.2656 27 f{C4H10N1}/-0.84ppm,p-C1H1N1O1
  73.0759895 30.6701 73.076589 1.4916 15.15 0.1740 21 f{C3H9N2}/-0.48ppm,p-C2H2O1
  74.0599791 57.8567 74.060571 1.1207 18.44 -0.0099 28 f{C3H8N1O1}/-0.83ppm,p-C2H3N1
  86.0600565 263.1060 86.060523 0.6158 62.25 0.4488 28 f{C4H8N1O1}/0.19ppm,p-C1H3N1
  87.0552507 49.1828 87.055704 1.1832 8.59 0.1193 28 f{C3H7N2O1}/-0.44ppm,p-C2H4
  87.0917026 524.9164 87.092156 0.3904 81.57 0.2014 28 f{C4H11N2}/0.32ppm,p-C1O1
  97.0396218 72.4395 97.039967 1.1851 14.16 -0.0739 28 f{C4H5N2O1}/-0.18ppm,p-C1H6
  97.0760550 45.5822 97.076400 1.6173 11.30 0.3071 28 f{C5H9N2}/0.31ppm,p-H2O1
  98.0599864 25.7664 98.060324 1.9988 10.75 0.1519 21 f{C5H8N1O1}/-0.55ppm,p-H3N1
  115.0502474 999.0000 115.050418 0.3564 0.00 -0.2808 28 ?
  115.0692658 39.1339 115.069436 2.2769 11.41 0.0085 25 ?
  115.0870778 259.6707 115.087248 1.7726 73.38 1.0000 28 f{C5H11N2O1}/4.24ppm,p
  115.0996910 41.0321 115.099861 2.0330 11.20 0.0885 25 ?
  115.1060585 427.6915 115.106229 0.4691 86.82 0.2534 28 ?
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  58.065134 22.90 22
  69.044672 43.27 43
  70.028735 94.33 94
  70.065080 28.31 28
  71.060386 234.78 234
  72.044399 443.27 443
  72.057368 62.00 62
  72.063703 282.91 282
  72.080715 52.37 52
  73.075989 30.67 30
  74.059979 57.86 57
  86.060057 263.11 263
  87.055251 49.18 49
  87.091703 524.92 524
  97.039622 72.44 72
  97.076055 45.58 45
  98.059986 25.77 25
  115.050247 999.00 999
  115.069266 39.13 39
  115.087078 259.67 259
  115.099691 41.03 41
  115.106058 427.69 427
//
