ACCESSION: MSBNK-SMB_Measured-HSA001P0300011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'BLK01_3659': {'bp': 654026.0, 'sum': 1865705.0}, '14_posi_3624': {'bp': 145451.0, 'sum': 484368.0}, '5_posi_3668': {'bp': 155021.0, 'sum': 580158.0}, '4_posi_3542': {'bp': 189666.0, 'sum': 517635.0}, '8_posi_3021': {'bp': 88262.0, 'sum': 232640.0}, '8_posi_3647': {'bp': 112582.0, 'sum': 451296.0}, '10_posi_3605': {'bp': 144562.0, 'sum': 440168.0}, '18_posi_3796': {'bp': 153770.0, 'sum': 531797.0}, '13_posi_3797': {'bp': 180252.0, 'sum': 665104.0}, '9_posi_3797': {'bp': 206519.0, 'sum': 629056.0}, '7_posi_3272': {'bp': 129842.0, 'sum': 345783.0}, '11_posi_3755': {'bp': 176952.0, 'sum': 573013.0}, '7_posi_3771': {'bp': 181865.0, 'sum': 559031.0}, '10_posi_3818': {'bp': 185833.0, 'sum': 547732.0}, '8_posi_3733': {'bp': 205553.0, 'sum': 624101.0}, '3_posi_3731': {'bp': 224912.0, 'sum': 707013.0}, 'BLK01_3597': {'bp': 596700.0, 'sum': 1700237.0}, '11_posi_3163': {'bp': 136464.0, 'sum': 358696.0}, 'ProcedureBlank_3082': {'bp': 158158.0, 'sum': 376730.0}, '16_posi_3796': {'bp': 165366.0, 'sum': 600059.0}, '7_posi_3689': {'bp': 192815.0, 'sum': 544621.0}, '6_posi_3064': {'bp': 120979.0, 'sum': 326514.0}, '3_posi_3564': {'bp': 193132.0, 'sum': 588374.0}, 'ProcedureBlank_3585': {'bp': 200804.0, 'sum': 620036.0}, '13_posi_3122': {'bp': 97668.0, 'sum': 271683.0}, '4_posi_3040': {'bp': 118062.0, 'sum': 331243.0}, '9_posi_3604': {'bp': 140231.0, 'sum': 427287.0}, '15_posi_3607': {'bp': 142205.0, 'sum': 461962.0}, 'ProcedureBlank_3165': {'bp': 162792.0, 'sum': 398263.0}, '15_posi_3772': {'bp': 172717.0, 'sum': 605902.0}, '2_posi_3563': {'bp': 201567.0, 'sum': 632796.0}, 'ProcedureBlank_3749': {'bp': 278535.0, 'sum': 806414.0}, '1_posi_3079': {'bp': 125391.0, 'sum': 343370.0}, '2_posi_3084': {'bp': 128837.0, 'sum': 362422.0}, '2_posi_3689': {'bp': 112872.0, 'sum': 456686.0}, 'ProcedureBlank_2998': {'bp': 135750.0, 'sum': 338396.0}, '12_posi_3832': {'bp': 174203.0, 'sum': 629963.0}, '1_posi_3726': {'bp': 218160.0, 'sum': 652514.0}, 'BLK02_3014': {'bp': 163717.0, 'sum': 414642.0}, '12_posi_3668': {'bp': 135899.0, 'sum': 477823.0}, '19_posi_3710': {'bp': 127643.0, 'sum': 528098.0}, 'BLK02_3791': {'bp': 311708.0, 'sum': 854158.0}, 'ProcedureBlank_3686': {'bp': 246102.0, 'sum': 735485.0}, '18_posi_3691': {'bp': 115945.0, 'sum': 411428.0}, '5_posi_3080': {'bp': 104894.0, 'sum': 325052.0}, '2_posi_3248': {'bp': 148981.0, 'sum': 410470.0}, '6_posi_3732': {'bp': 201117.0, 'sum': 608104.0}, 'BLK02_3143': {'bp': 191039.0, 'sum': 448556.0}, '17_posi_3815': {'bp': 168022.0, 'sum': 574829.0}, 'ProcedureBlank_3249': {'bp': 156194.0, 'sum': 405227.0}, '12_posi_3751': {'bp': 179770.0, 'sum': 549785.0}, '17_posi_3650': {'bp': 121545.0, 'sum': 467021.0}, '10_posi_3413': {'bp': 144008.0, 'sum': 418088.0}, '3_posi_3649': {'bp': 143211.0, 'sum': 561743.0}, '2_posi_3164': {'bp': 138809.0, 'sum': 363435.0}, '2_posi_3770': {'bp': 256336.0, 'sum': 775538.0}, '10_posi_3730': {'bp': 163030.0, 'sum': 566376.0}, '5_posi_3772': {'bp': 206688.0, 'sum': 675242.0}, '4_posi_3732': {'bp': 204061.0, 'sum': 659921.0}, '19_posi_3834': {'bp': 154509.0, 'sum': 506229.0}, '3_posi_3249': {'bp': 139648.0, 'sum': 393584.0}, '14_posi_3505': {'bp': 133934.0, 'sum': 387210.0}, '16_posi_3669': {'bp': 134269.0, 'sum': 484380.0}, '13_posi_3716': {'bp': 128045.0, 'sum': 501977.0}}
COMMENT: RETENTION_TIME_STDEV 0.550
COMMENT: PRECURSOR_M/Z_RAW 300.286438
COMMENT: PRECURSOR_M/Z_STDEV 0.000161
COMMENT: PRECURSOR_IN_MS1 mz 300.287050; int 8.650; delta(ppm) 1.390377
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 341.313633; int 8.052; cor 0.676
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 324.287186; int 2.117; cor 0.689
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 341.313633; int 8.052; cor 0.676
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 341.313633; int 8.052; cor 0.676
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.674; C12H30N6; [M+ACN+H]+; delta(ppm) 52665.343327
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.314; ZRZGMHBRBRYNSM; [M+H]+; 1-(1,4,7-Triazonan-1-yl)-1,4,7,10-tetrazacyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.553; RMKZICWNCLBCKP; [M+H3N+H]+; 1-[1,1-Di(piperazin-1-yl)ethyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.529; XVUJSUOEIJQUSR; [M+H]+; 8-Methyl-1,3,6,10,13,16,19-heptazabicyclo[6.6.6]icosane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.387; VFWPJEAEVLPWFV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.078; KYXXPZJFFFXPOU; [M+H]+; N'-[2-[2-[2-aminoethyl-[2-(methylideneamino)ethyl]amino]ethyl-(3-iminopropyl)amino]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.980; OAQMEFRFZITFPQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.336; HJHPKDBHFRSNPI; [M+H3N+H]+; 1-Ethyl-4-(4-piperazin-1-ylpiperazin-1-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.274; LHGQXRVPPLRMDD; [M+H3N+H]+; 1,8-Bisallyl-1,3,6,8,10,13-hexaazacyclotetradecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.200; ZERIXLVUYFPCSP; [M+H]+; 1,3,6,9,11,14-Hexaazabicyclo[12.3.1]octadecane-6-(ethanamine)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.334; BQGHGBPHVPBFNU; [M+H3N+H]+; 1,4-Bis(1,3-dimethylimidazolidin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.817; RMLNNXICEYJEHD; [M+H3N+H]+; 3,11-Dimethyl-1,3,6,9,11,14-hexazatricyclo[12.2.1.16,9]octadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.017; SUVWOSLPIZRGAC; [M+H3N+H]+; N,N-dimethyl-1-[4-(4-methylpiperazin-1-yl)piperazin-1-yl]azetidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.724; DJMWNTYRNRTIRI; [M+H3N+H]+; N,N,N'-trimethyl-N'-[2-[4-[(2-methylpropylamino)methyl]triazol-1-yl]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.017; PEMOOANTEUASGP; [M+H3N+H]+; N-(2-Aminoethyl)-N-[3-[(3-aminopropyl)amino]propyl]-3-(1H-imidazole-4-yl)propane-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.613; NKESNPIYVQVMGB; [M+H]+; 7-Tert-butyl-1,3,5,9,11,14,16-heptazabicyclo[5.5.5]heptadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.334; KEWOZJVIUAPXHW; [M+H]+; N-[6-(6-Guanidino-hexylamino)-hexyl]-guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.549; DHJQALJCYZATMY; [M+H]+; 2-(6-aminohexyl)-1-[N'-(6-aminohexyl)carbamimidoyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.217; YNASZCFQRKDBSP; [M+H]+; N'-[3-[4-[3-(diaminomethylideneamino)propyl-methylamino]butyl-methylamino]propyl]methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.536; UFWSZJBMYZRDLT; [M+H]+; N,N''-Bis(6-aminohexyl)triimidodicarbonic diamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.514; XZJDXRHVFQLSSD; [M+H]+; (6S)-cyclotetradec-14-ene-1,2,4,6,8,10,13-heptamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.789; ZRZGMHBRBRYNSM; [M+H]+; 1-(1,4,7-Triazonan-1-yl)-1,4,7,10-tetrazacyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.494; RMKZICWNCLBCKP; [M+H3N+H]+; 1-[1,1-Di(piperazin-1-yl)ethyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.404; RVJABZUDCPZPPM; [M+C2H3N+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 300.287048; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.083
MS$FOCUSED_ION: PRECURSOR_M/Z 300.287048
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0129000000-b114be8d55710204bd4c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  113.1071668 49.0506 ? 113.107360 1.8566 11.41 0.6316 47
  128.1181225 76.3199 ? 128.118120 2.2323 17.39 0.5616 62
  130.1337728 59.6665 ? 130.133740 2.3053 17.34 0.6123 60
  171.1126757 51.7720 ? 171.112560 2.6240 15.06 0.2981 55
  171.1602407 53.0159 ? 171.160125 2.6174 13.06 0.5851 54
  197.1760571 95.6315 ? 197.175925 2.3279 25.46 0.7189 64
  216.1704739 59.2044 ? 216.170330 2.4009 15.52 0.4854 53
  240.2179686 74.1898 ? 240.217810 3.0014 14.72 0.7764 62
  256.2126582 68.6364 ? 256.212490 2.7126 22.81 0.3751 50
  282.1919385 103.7568 ? 282.191755 3.1539 53.14 -0.4278 52
  282.2482335 111.3419 ? 282.248050 4.5740 33.65 0.6902 47
  283.2601641 52.4167 ? 283.259980 2.5383 12.40 0.5472 51
  300.2016289 170.1636 ? 300.201435 3.8108 48.53 0.2935 58
  300.2341140 287.5524 ? 300.233920 2.7578 69.12 0.5111 56
  300.2572140 403.9474 ? 300.257020 1.9550 94.49 0.6560 45
  300.2870940 999.0000 ? 300.286900 1.0823 0.00 1.0000 64
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  113.107167 49.05 49
  128.118123 76.32 76
  130.133773 59.67 59
  171.112676 51.77 51
  171.160241 53.02 53
  197.176057 95.63 95
  216.170474 59.20 59
  240.217969 74.19 74
  256.212658 68.64 68
  282.191938 103.76 103
  282.248234 111.34 111
  283.260164 52.42 52
  300.201629 170.16 170
  300.234114 287.55 287
  300.257214 403.95 403
  300.287094 999.00 999
//
