ACCESSION: MSBNK-SMB_Measured-HSA001P0215006
RECORD_TITLE: Characterized; Ornithine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'9_posi_16453': {'bp': 108807.0, 'sum': 561114.0}, '15_posi_17020': {'bp': 67422.0, 'sum': 345086.0}, '18_posi_17001': {'bp': 71273.0, 'sum': 343869.0}, '14_posi_17168': {'bp': 74566.0, 'sum': 416655.0}, '2_posi_17124': {'bp': 78128.0, 'sum': 455595.0}, '5_posi_17104': {'bp': 83076.0, 'sum': 450507.0}, '13_posi_16957': {'bp': 80727.0, 'sum': 424152.0}, 'BLK02_17124': {'bp': 81262.0, 'sum': 485642.0}, '3_posi_17104': {'bp': 83590.0, 'sum': 498086.0}, '18_posi_17169': {'bp': 66669.0, 'sum': 326259.0}, '14_posi_17083': {'bp': 79664.0, 'sum': 410400.0}, '7_posi_17042': {'bp': 84805.0, 'sum': 519787.0}, '2_posi_17188': {'bp': 65162.0, 'sum': 411278.0}, '12_posi_17042': {'bp': 73708.0, 'sum': 488404.0}, '3_posi_17165': {'bp': 76523.0, 'sum': 435133.0}, '5_posi_16955': {'bp': 93121.0, 'sum': 515043.0}, '12_posi_17106': {'bp': 65078.0, 'sum': 406031.0}, '1_posi_17169': {'bp': 78112.0, 'sum': 430565.0}, '5_posi_17168': {'bp': 87364.0, 'sum': 502257.0}, '6_posi_17126': {'bp': 88321.0, 'sum': 489585.0}, '10_posi_17041': {'bp': 85196.0, 'sum': 477251.0}, '14_posi_16997': {'bp': 85116.0, 'sum': 441297.0}, '16_posi_17086': {'bp': 63485.0, 'sum': 388932.0}, '10_posi_16979': {'bp': 80547.0, 'sum': 458773.0}, '2_posi_16957': {'bp': 88632.0, 'sum': 514648.0}, 'BLK02_17060': {'bp': 85790.0, 'sum': 474330.0}, '3_posi_16958': {'bp': 85326.0, 'sum': 517272.0}, '16_posi_17000': {'bp': 82060.0, 'sum': 439612.0}, '6_posi_16977': {'bp': 81999.0, 'sum': 461650.0}, '1_posi_17105': {'bp': 77625.0, 'sum': 456831.0}, '2_posi_17043': {'bp': 84807.0, 'sum': 493429.0}, '9_posi_17043': {'bp': 83742.0, 'sum': 458829.0}, '9_posi_17146': {'bp': 81933.0, 'sum': 442907.0}, '11_posi_17064': {'bp': 80472.0, 'sum': 436814.0}, 'BLK01_17020': {'bp': 79069.0, 'sum': 502266.0}, '13_posi_17022': {'bp': 76746.0, 'sum': 455535.0}, '11_posi_17190': {'bp': 75303.0, 'sum': 438112.0}, '6_posi_17040': {'bp': 73548.0, 'sum': 399086.0}, 'ProcedureBlank_17106': {'bp': 71862.0, 'sum': 424026.0}, '3_posi_17019': {'bp': 82764.0, 'sum': 473487.0}, '8_posi_16959': {'bp': 76605.0, 'sum': 433555.0}, '4_posi_17044': {'bp': 60212.0, 'sum': 375710.0}, '19_posi_16957': {'bp': 56937.0, 'sum': 352575.0}, '1_posi_16956': {'bp': 91094.0, 'sum': 464517.0}, '10_posi_17127': {'bp': 85702.0, 'sum': 456374.0}, '5_posi_17020': {'bp': 84168.0, 'sum': 499011.0}, '11_posi_16975': {'bp': 83318.0, 'sum': 448462.0}, 'ProcedureBlank_17002': {'bp': 80506.0, 'sum': 484460.0}, '19_posi_17064': {'bp': 52038.0, 'sum': 301126.0}, 'BLK01_17083': {'bp': 77277.0, 'sum': 426791.0}, 'BLK02_16997': {'bp': 94884.0, 'sum': 544109.0}, 'ProcedureBlank_17188': {'bp': 81855.0, 'sum': 478865.0}, '12_posi_16961': {'bp': 84474.0, 'sum': 490054.0}, '8_posi_17108': {'bp': 72393.0, 'sum': 409765.0}, '17_posi_17023': {'bp': 65325.0, 'sum': 380506.0}, '17_posi_17190': {'bp': 64784.0, 'sum': 389985.0}, 'BLK01_17189': {'bp': 86554.0, 'sum': 468835.0}, '17_posi_17103': {'bp': 83293.0, 'sum': 406030.0}, 'BLK02_17187': {'bp': 86570.0, 'sum': 483741.0}, '4_posi_16979': {'bp': 71120.0, 'sum': 406874.0}, '1_posi_17022': {'bp': 78806.0, 'sum': 462170.0}}
COMMENT: RETENTION_TIME_STDEV 0.215
COMMENT: PRECURSOR_M/Z_RAW 215.149902
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 215.150277; int 31.755; delta(ppm) 1.076122
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 256.176792; int 63.014; cor 0.663
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 256.176792; int 63.014; cor 0.663
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 183.124063; int 187.975; cor 0.645
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 174.123704; int 49.878; cor 0.661
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 256.176792; int 63.014; cor 0.663
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 174.123704; int 49.878; cor 0.661
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 174.123704; int 49.878; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C9H18N4O2; [M+H]+; delta(ppm) 0.126084
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; DKACXUFSLUYRFU-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; YHUCZYONIXCWBX-VQVTYTSYSA-N; [M+CH3OH+H]+; (1S,2S,4R)-2-(aminomethyl)-4-(1H-1,2,4-triazol-5-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; VTWZAXWDPQYNEU-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; VGMYEKAPTYTGAL-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-3-morpholin-4-ylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; SWBZVFFQFKRUQQ-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(2-amino-2-iminoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; QEHBKIRYKVJAAQ-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-piperidin-3-yltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; INQRVENAXALNOT-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxypentanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; LSGBYPULMKLOSB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxy-2-methylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; FSQWGDLVDNEQFJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; KYELVRYIHJBZBW-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-N-butyl-3-hydroxyiminopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; LKJSSQAYFBFUTC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methoxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; CIECLHRLHFXCEF-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-4-(propan-2-ylamino)-1H-1,3,5-triazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; PXABCZHNIITWIR-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-amino-3-hydroxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; VAYYLOQTRPJVAQ-BYPYZUCNSA-N; [M+2ACN+H]+; methyl N-[(2S)-1-aminopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; GDYWGBIREFAREI-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-(3-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; XSPVEQGCOZYESZ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-(2-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; NDFXVDCXWFVBHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-1-tert-butylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; GESGFMPICZBILN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-aminopropyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; XOMOONDQRQCZFW-UHFFFAOYSA-N; [M+ACN+H]+; 3-[acetyl(dimethylamino)amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; XPEUBMJVIQJQIQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-2-methylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; WRLAXUYIDLSRHV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-hydroxyethylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; IDDYCTWWKHJJEF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; WJRXWAFPUGFFOV-UHFFFAOYSA-N; [M+ACN+H]+; 4-[[amino(dimethylamino)methylidene]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; ZYYMSGZAJCHIJT-UHFFFAOYSA-N; [M+ACN+H]+; ethyl N-[2-(methylamino)-2-methyliminoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; SINFFOPRQUJXEU-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(oxan-4-yl)pyrazol-3-yl]hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; GHABASVZKLTRCC-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxy-4-methoxybutanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; YSSJLUSRTMOENN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(methoxymethyl)-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; KEZRWUUMKVVUPT-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-amino-3-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-2-methyl-5-propylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; NPNNXLZXOYJJIV-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(oxan-4-yl)triazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; NTVMXTHTWWIQBG-RNFRBKRXSA-N; [M+CH3OH+H]+; [(2R,3R)-2-(3-methyl-1H-1,2,4-triazol-5-yl)oxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; VQXSKHZPJBCSIZ-UHFFFAOYSA-N; [M+CH3OH+H]+; [3-(oxan-4-yl)-1H-1,2,4-triazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; AKKYYGMQUOASSM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-N'-propan-2-yl-3H-pyrazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; LWKISYQIMODBPM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methoxypropan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; ZIWIZUNXJJKHPT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(triazol-1-ylmethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; RTELLWRUPSYCRI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-hydroxy-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; JLNGHOSDXPAGAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-methyl-1,2,4-triazol-3-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; NNLRDVBAHRQMHK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-aminoethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; YALLLIUEAPCDCY-UHFFFAOYSA-N; [M+2ACN+H]+; butan-2-yl N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; PCEJMSIIDXUDSN-IUYQGCFVSA-N; [M+2ACN+H]+; (2R,4S)-2,4-diaminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; XJGKEEPGGBLSDL-UHFFFAOYSA-N; [M+2ACN+H]+; N',3-dihydroxy-2,2-dimethylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; XSSXYTZTTODYLT-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxy-2-methoxy-2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; XKUMCFGZZXUKLA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminopropyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; PQGAAJQIFBEYSA-UHFFFAOYSA-N; [M+2ACN+H]+; 4,5-diaminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; IUJAXCQYNMCGOD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-aminoethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; USSBBYRBOWZYSB-SCSAIBSYSA-N; [M+2ACN+H]+; (2R)-2-amino-N-hydroxy-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; PMQMQIALVIXUTQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydrazinyl-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; DZQDVYLUCQEKGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-N-methyl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; KMUNXDCQPABTSC-UHFFFAOYSA-N; [M+CH3OH+H]+; N,4-diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; GNMSTEOVIGIVCR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methoxyethyl)-4,5,6,7-tetrahydrotriazolo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; OXTSWTYFSHETKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-N,2-diethylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; APLFLTVZOUDTFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-(oxan-4-yl)-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; QSRIMEJLSVTOCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[2-(1,2,4-triazol-1-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; AMRWCMHXSOIYPO-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-piperidin-1-yl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; UKBBYDKNMUGVKA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-(2-aminoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; MWFJEMDAQUMOKD-BYPYZUCNSA-N; [M+2ACN+H]+; methyl (2S)-2,4-diaminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; VEBSQSGLZKTWDS-BQBZGAKWSA-N; [M+CH3OH+H]+; N-methyl-1-[(2R,3R)-3-(1H-1,2,4-triazol-5-yl)oxolan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; RUOBZLJWEMZMRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-ethyl-1H-1,2,4-triazol-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; DGQBFOGDBFMMTN-UHFFFAOYSA-N; [M+ACN+H]+; ethyl N-(N,N-dimethylcarbamimidoyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; LPVCCSSTZWTHFO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)ethyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; BKHSRJMDBZAYJW-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-hydrazinylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; LWOSYGXHFHQJAG-UHFFFAOYSA-N; [M+ACN+H]+; 1,1,3-triethyl-3-nitrosourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; FLSYZJCLUHHCJE-UHFFFAOYSA-N; [M+ACN+H]+; ethyl N-[(dimethylhydrazinylidene)methyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.465; DCUKVUVLSDGDEZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-N-(1-methoxyethyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.448; USQBXXFEWJNNLW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-2-piperidin-4-yl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.438; IVIGOAVSYQZAMR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethoxy-6-ethyl-N-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.426; AFGWGIRVJYUUMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; DJPLUEGVLBIDTL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[2-(dimethylamino)ethoxy]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.420; OTXQUUARRHAWEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(1-methylpiperidin-3-yl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.419; VTLOQWKTMLAQKF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methoxy-1,3,3-trimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.414; IADZORFSCHBHIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-4-(piperazin-1-ylmethyl)-1,2,5-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.396; DHXLEVPVBKFTTR-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-5-pyrrolidin-2-yl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.629; AHLPHDHHMVZTML; [M+C4H6N2+H]+; Ornitina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.611; PQGAAJQIFBEYSA; [M+C4H6N2+H]+; ACMC-20cdxw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.960; NAOOUNZOTXOKLH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.675; IUQQLRKTOFNJPZ; [M+C2H3N+Na]+; Cyclohexanebutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.727; QZWNXXINFABALM; [M+C2H3N+Na]+; Oprea1_605085
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.349; WSFMYWWIDQSYLI; [M+C2H3N+Na]+; 2-cyclohexyl-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.012; PCEJMSIIDXUDSN; [M+C4H6N2+H]+; 4-aminonorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.998; DKNWSYNQZKUICI; [M+C2H3N+Na]+; Symadine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.291; XBGSSUHNYDDWNO; [M+C2H3N+Na]+; N-Cyclopropyl-3-cyclohexene-1-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.099; KEZRWUUMKVVUPT; [M+C4H6N2+H]+; Azaleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.683; WRSFTKHWAOETRA; [M+C2H3N+Na]+; Aminotricycline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.666; FQLOSLKSJZSARD; [M+C4H6N2+H]+; (4S)-4-amino-5-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.278; NNLRDVBAHRQMHK; [M+C4H6N2+H]+; 3-(2-aminoethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.283; ANRUJJLGVODXIK; [M+CH4O+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.026; FGWRNRQRNIHEGV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.502; IBGDJIKNTKMZEP; [M+C2H3N+Na]+; Oprea1_813352
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.168; ZEKALTOSWFXTCN; [M+C2H3N+Na]+; Spectrum_000680
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.746; HMGRXLZCDWUQRE; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.752; AVQYXBDAZWIFTO; [M+Na]+; dodecandinitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.651; XDVJCZAIBLELFG; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.767; DIMNLUIMZVXIKS; [M+C2H3N+Na]+; (2S)-1-cyclohexa-1,4-dien-1-yl-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.878; YEOWNCJWBHIJNK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.186; VTWZAXWDPQYNEU; [M+C2H3N+H]+; ACMC-20agbt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.568; NPYMBBDNYNNLDK; [M+C2H3N+Na]+; 2-pent-4-enyl-3,4,5,6-tetrahydro-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.979; WRLAXUYIDLSRHV; [M+C4H6N2+H]+; 3-(2-hydroxyethylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.760; HLJNCCWMJINORB; [M+C4H6N2+H]+; 2-Amino-3-N-methylaminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.056; MTDAKBBUYMYKAR; [M+C2H3N+Na]+; Citronellonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.868; IKSQCMLJDHRWOA; [M+Na]+; MDL-72527 free base
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.323; UYZFAUAYFLEHRC; [M+C2H3N+H]+; Tocris-0546
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.968; VXIGNRZQXAHCMN; [M+C2H3N+Na]+; 2-Heptenenitrile,3-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.532; WWSAYKJWUZJLRT; [M+Na]+; Enamine_001251
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.956; SILQDLDAWPQMEL; [M+C2H3N+H]+; Indospicine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.050; JSUAJTLKVREZHV; [M+Na]+; Tremorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.756; MWCXITBJYNLUKW; [M+C2H3N+Na]+; 4,4-dimethyl-8-azaspiro[4.4]non-8-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.911; MZLDHJUKJGFOQQ; [M+Na]+; 2,2,7,7-tetramethyloctanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.490; ILRJSGCEAPKUQT; [M+C2H3N+Na]+; 2-Decenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.386; GESGFMPICZBILN; [M+C4H6N2+H]+; N4-acetyl-N4-hydroxy-1-aminopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.974; AFZQINPVUZQTKS; [M+C4H6N2+H]+; Propanol, 3-(ethylnitrosoamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.664; PZMXDLWWQHYXGY; [M+CH4O+H]+; Oprea1_583437
