ACCESSION: MSBNK-SMB_Measured-HSA001P0212031
RECORD_TITLE: Characterized; 1,4,7-triazonane; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'15_posi_4371': {'bp': 2260318.0, 'sum': 4296198.0}, '17_posi_5121': {'bp': 1095119.0, 'sum': 1969864.0}, '1_posi_4510': {'bp': 1962785.0, 'sum': 3790970.0}, '15_posi_5078': {'bp': 1477028.0, 'sum': 2817102.0}, '11_posi_4556': {'bp': 2113130.0, 'sum': 4007111.0}, '10_posi_5077': {'bp': 1317664.0, 'sum': 2824181.0}, '3_posi_4534': {'bp': 1960935.0, 'sum': 3760052.0}, '16_posi_5100': {'bp': 1119519.0, 'sum': 1923529.0}, '13_posi_4349': {'bp': 2139728.0, 'sum': 3937773.0}, '3_posi_5037': {'bp': 1659667.0, 'sum': 3162590.0}, '10_posi_4552': {'bp': 2244136.0, 'sum': 4313602.0}, '8_posi_4994': {'bp': 1726072.0, 'sum': 3233262.0}, '13_posi_4573': {'bp': 1715298.0, 'sum': 3532069.0}, '13_posi_5101': {'bp': 1551911.0, 'sum': 3006895.0}, '12_posi_4952': {'bp': 1678860.0, 'sum': 3155423.0}, '3_posi_5120': {'bp': 1128077.0, 'sum': 1901130.0}, '6_posi_5055': {'bp': 1594055.0, 'sum': 3023426.0}, '8_posi_5077': {'bp': 1237860.0, 'sum': 2279825.0}, '19_posi_5115': {'bp': 1453321.0, 'sum': 2880192.0}, '11_posi_5081': {'bp': 1375009.0, 'sum': 2784591.0}, '14_posi_5081': {'bp': 1157460.0, 'sum': 2255234.0}, '5_posi_4533': {'bp': 2188119.0, 'sum': 4244632.0}, '12_posi_5120': {'bp': 1243156.0, 'sum': 2208026.0}, '9_posi_5060': {'bp': 1258214.0, 'sum': 2566294.0}, '1_posi_5100': {'bp': 1115662.0, 'sum': 2140838.0}, '4_posi_5123': {'bp': 1031988.0, 'sum': 1943402.0}, '5_posi_5038': {'bp': 1178364.0, 'sum': 2521215.0}, '5_posi_5122': {'bp': 1071243.0, 'sum': 1838867.0}, '9_posi_4891': {'bp': 1788027.0, 'sum': 3380217.0}, '2_posi_5119': {'bp': 1201919.0, 'sum': 2202509.0}}
COMMENT: RETENTION_TIME_STDEV 0.532
COMMENT: PRECURSOR_M/Z_RAW 212.186617
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 212.186966; int 108.211; delta(ppm) 0.977224
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 244.213288; int 14.353; cor 0.827
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 253.213574; int 8.976; cor 0.785
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 195.160439; int 11.800; cor 0.772
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 253.213574; int 8.976; cor 0.785
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 171.160345; int 999.000; cor 0.964
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 253.213574; int 8.976; cor 0.785
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 171.160345; int 999.000; cor 0.964
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 171.160345; int 999.000; cor 0.964
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C10H21N5; [M+H]+; delta(ppm) 0.056824
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.235; ZQQBIZUQHHWSRG; [M+H3N+H]+; N~1~-(2-Aminoethyl)-N~2~-[(pyridin-2-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.902; SZYOFXQQZPULAN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.719; UYAUGHKQCCCFDK; [M+C4H6N2+H]+; Cyclohexane-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.723; MZSSRMMSFLVKPK; [M+C4H6N2+H]+; Hexahydro-2,4,6-trimethyl-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.039; SWGWCGKFUYIGHB; [M+H3N+H]+; 4-(4-isopropyl-4H-1,2,4-triazol-3-yl)piperidine dihydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.154; DPMZXMBOYHBELT; [M+C4H6N2+H]+; 1,3,5-Trimethylhexahydro-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.714; UQIFFFDQJBCHGQ; [M+C4H6N2+H]+; 1-(2,2-Dimethylpropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.337; WLVMDEVHFRJOQE; [M+H3N+H]+; (3S)-1-(2,5-dimethylpyrazol-3-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.572; MQQWEQWVPCUYEO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.121; VQYIJHJVYPQOST; [M+H3N+H]+; Cinachyramine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.384; DQYSEXXOYWTIIR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.024; ZSARBOOUMHEGPV; [M+H3N+H]+; 8-Tert-butyl-6,7,8,9-tetrahydro-5h-tetrazolo[1,5-a]azepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.669; ITWBWJFEJCHKSN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.445; NKIJBSVPDYIEAT; [M+C2H3N+H]+; 1,4,7,10-Tetrazacyclododec-10-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.248; GMIYCRJBELDJLD; [M+H]+; 2-(1,4,7,10-Tetrazacyclododec-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.066; VBZTYCGWACGYJD; [M+H3N+H]+; 3-[4-(2-Cyanoethylamino)butylamino]propanenitrile
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1,4,7-triazonane, ITWBWJFEJCHKSN-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (6), MetFrag:MsfinderDB (5), MetFrag:PubchemLite (2);
CH$NAME: 1,4,7-triazonane
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H15N3
CH$EXACT_MASS: 129.126597
CH$SMILES: C1CNCCNCCN1
CH$IUPAC: InChI=1S/C6H15N3/c1-2-8-5-6-9-4-3-7-1/h7-9H,1-6H2
CH$LINK: CHEBI CHEBI:37405
CH$LINK: INCHIKEY ITWBWJFEJCHKSN-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:188318
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.852
MS$FOCUSED_ION: ION_TYPE [M+2ACN+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 212.186984
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0090000000-3e5193353b9f4f81d7a0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0600200 6.9315 86.060487 1.9056 2.47 -0.0185 30 ?
  87.0916169 6.2849 87.092070 1.1941 1.58 0.6858 28 f{C4H11N2}/-0.66ppm,p-C3H5N2
  97.0759780 7.0531 97.076323 1.4113 1.53 0.7705 27 f{C5H9N2}/-0.48ppm,p-C2H7N2
  125.0948499 8.9355 125.094891 1.5428 2.03 0.6303 30 f{C6H11N3}/0.81ppm,p-C1H5N1
  126.1026099 26.7134 126.102637 1.4512 4.88 0.9275 30 f{C6H12N3}/0.29ppm,p-C1H4N1
  138.1024582 4.6476 138.102364 2.5778 1.39 0.3748 24 f{C7H12N3}/-0.84ppm,p-H4N1
  152.1182139 6.5900 152.118110 1.5383 1.98 0.2784 27 ?
  168.1368979 9.2463 168.136784 1.8675 2.38 0.9261 29 ?
  169.1448737 6.3996 169.144759 2.5836 1.65 0.8162 25 ?
  195.1604719 9.1347 195.160341 2.2597 2.13 0.8745 30 ?
  203.6497774 4.9945 203.649641 3.2556 1.54 0.2515 25 ?
  212.1394351 963.7692 212.139294 0.6694 131.71 0.8705 30 ?
  212.1866447 999.0000 212.186503 0.5608 174.46 1.0000 30 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  86.060020 6.93 6
  87.091617 6.28 6
  97.075978 7.05 7
  125.094850 8.94 8
  126.102610 26.71 26
  138.102458 4.65 4
  152.118214 6.59 6
  168.136898 9.25 9
  169.144874 6.40 6
  195.160472 9.13 9
  203.649777 4.99 4
  212.139435 963.77 963
  212.186645 999.00 999
//
