ACCESSION: MSBNK-SMB_Measured-HSA001P0243005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'BLK01_15930': {'bp': 71332.0, 'sum': 310583.0}, '2_posi_15848': {'bp': 66241.0, 'sum': 313760.0}, '7_posi_15804': {'bp': 62957.0, 'sum': 277750.0}, '1_posi_15849': {'bp': 58138.0, 'sum': 273076.0}, '6_posi_15744': {'bp': 56198.0, 'sum': 231006.0}, '8_posi_15765': {'bp': 56087.0, 'sum': 266195.0}, 'BLK01_15847': {'bp': 55733.0, 'sum': 273034.0}, 'ProcedureBlank_15809': {'bp': 55439.0, 'sum': 282895.0}, '4_posi_15722': {'bp': 55199.0, 'sum': 250070.0}, '15_posi_15745': {'bp': 55186.0, 'sum': 283574.0}, '2_posi_15765': {'bp': 54631.0, 'sum': 255345.0}, '16_posi_15805': {'bp': 54037.0, 'sum': 244287.0}, 'BLK02_15890': {'bp': 53135.0, 'sum': 261026.0}, '7_posi_15682': {'bp': 52801.0, 'sum': 218224.0}, '10_posi_15718': {'bp': 51391.0, 'sum': 245283.0}, 'BLK01_15762': {'bp': 51361.0, 'sum': 195340.0}, '5_posi_15704': {'bp': 49500.0, 'sum': 227048.0}, '16_posi_15720': {'bp': 48893.0, 'sum': 235351.0}, '15_posi_15658': {'bp': 47771.0, 'sum': 215805.0}, 'ProcedureBlank_15727': {'bp': 47645.0, 'sum': 251960.0}, '9_posi_15702': {'bp': 47625.0, 'sum': 235274.0}, '8_posi_15680': {'bp': 47447.0, 'sum': 235903.0}, 'BLK02_15789': {'bp': 46618.0, 'sum': 210443.0}, 'BLK01_15679': {'bp': 45614.0, 'sum': 206302.0}, '3_posi_15658': {'bp': 44993.0, 'sum': 222965.0}, '1_posi_15683': {'bp': 44987.0, 'sum': 184980.0}, '2_posi_15683': {'bp': 44854.0, 'sum': 197703.0}, 'ProcedureBlank_15656': {'bp': 44664.0, 'sum': 211361.0}, 'BLK02_15704': {'bp': 44293.0, 'sum': 205134.0}, '12_posi_15685': {'bp': 44292.0, 'sum': 203647.0}, '11_posi_15682': {'bp': 42822.0, 'sum': 204461.0}, '2_posi_15597': {'bp': 41304.0, 'sum': 189758.0}, '5_posi_15596': {'bp': 41178.0, 'sum': 178663.0}, '14_posi_15534': {'bp': 40920.0, 'sum': 174306.0}, '14_posi_15618': {'bp': 40438.0, 'sum': 170302.0}, '14_posi_15703': {'bp': 40373.0, 'sum': 204063.0}, '9_posi_15617': {'bp': 40154.0, 'sum': 192244.0}, '7_posi_15600': {'bp': 39665.0, 'sum': 162494.0}, '11_posi_15598': {'bp': 38868.0, 'sum': 189736.0}, '13_posi_15679': {'bp': 38463.0, 'sum': 185674.0}, '19_posi_15680': {'bp': 37933.0, 'sum': 221326.0}, '18_posi_15639': {'bp': 36928.0, 'sum': 156680.0}, '4_posi_15554': {'bp': 36636.0, 'sum': 150529.0}, '15_posi_15575': {'bp': 36059.0, 'sum': 168899.0}, 'BLK02_15618': {'bp': 35615.0, 'sum': 167598.0}, '6_posi_15657': {'bp': 35290.0, 'sum': 174667.0}, '10_posi_15514': {'bp': 35103.0, 'sum': 149243.0}, '12_posi_15599': {'bp': 34988.0, 'sum': 189580.0}, '18_posi_15555': {'bp': 34344.0, 'sum': 166601.0}, '3_posi_15574': {'bp': 34159.0, 'sum': 181670.0}, '12_posi_15516': {'bp': 28138.0, 'sum': 149264.0}, 'ProcedureBlank_15493': {'bp': 25967.0, 'sum': 128280.0}}
COMMENT: RETENTION_TIME_STDEV 0.193
COMMENT: PRECURSOR_M/Z_RAW 243.144638
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 243.145113; int 8.270; delta(ppm) 1.295841
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 284.171778; int 5.622; cor 0.852
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 325.198303; int 1.616; cor 0.645
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 226.118398; int 2.324; cor 0.609
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 284.171778; int 5.622; cor 0.852
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 211.118884; int 8.886; cor 0.846
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 202.118546; int 28.201; cor 0.926
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 284.171778; int 5.622; cor 0.852
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 202.118546; int 28.201; cor 0.926
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 161.092026; int 4.459; cor 0.743
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 202.118546; int 28.201; cor 0.926
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C10H18N4O3; [M+H]+; delta(ppm) -0.227143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; JNQYNXFGVRUFNP-JGVFFNPUSA-N; [M+NH4]+; 4-amino-1-[(2R,5S)-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; XVBIUXCFSSYHDX-UHFFFAOYSA-N; [M+NH4]+; 3-(1,3,6-trimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; GBDRMPRTNVKBAD-BYPYZUCNSA-N; [M+2ACN+H]+; methyl (2S)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; BFKVJADDVUKUIU-UHFFFAOYSA-N; [M+NH4]+; Cairomycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; QYSCDYCXQPWICC-UHFFFAOYSA-N; [M+2ACN+H]+; [methyl(nitroso)amino]methyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; DKBKTKUNVONEGX-UHFFFAOYNA-N; [M+NH4]+; Nnal-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; RYRFAMRQBZNEPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-4-N,5-N-dimethylimidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-methoxyacetyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; UNFLQLWCJOTOPA-UHFFFAOYNA-N; [M+NH4]+; alpha-[3-[(Hydroxymethyl)nitrosoamino]propyl]-3-pyridinemethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; ZDEMEBJTHIDHSF-UHFFFAOYNA-N; [M+NH4]+; 1-(Methylnitrosoamino)-4-(3-pyridinyl)-1,4-butanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XVBIUXCFSSYHDX-UHFFFAOYSA-N; [M+NH4]+; 3-(1,3,6-trimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYRFAMRQBZNEPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-4-N,5-N-dimethylimidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+ACN+H]+; (alpha-keto-dimethyl-delta-N,N-Dimethylguanidynol) valeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PEFGUPQPFCDBPY-LMVFSUKVSA-N; [M+2ACN+H]+; 5-Hydroxyamino-3-Methyl-Pyrrolidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; JNQYNXFGVRUFNP-JGVFFNPUSA-N; [M+NH4]+; 4-amino-1-[(2R,5S)-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; LRZJAKVBICDMGS-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; YLZRFVZUZIJABA-MLHKIVSYNA-N; [M+2ACN+H]+; 4-Acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; SUUKRBBXVBJLSS-MLHKIVSYNA-N; [M+2ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; WBUUDVYFFCWCLA-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; USGUVNUTPWXWBA-VRNDUBOTNA-N; [M+2ACN+H]+; NSC 234613;Ro 4468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+2ACN+H]+; D-Alanyl-D-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; JDXMIYHOSFNZKO-SGAVLPGINA-N; [M+2ACN+H]+; N-carbamoyl-D-valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+2ACN+H]+; Daminozide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; OLNLSTNFRUFTLM-UHFFFAOYNA-N; [M+2ACN+H]+; N-ethylasparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+2ACN+H]+; N(5)-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; OSOCQWFTTAPWEK-BYPYZUCNSA-N; [M+2ACN+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; YLTNWAQTQJRBKR-LURJTMIESA-N; [M+2ACN+H]+; 2-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; KSZFSNZOGAXEGH-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-5-amino-2-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; IDNSGZOFDGAHTI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-5-carbamoylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; JKFZKHRPJOYSAM-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; OIMQYJJMDNKKOD-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD90482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; DKBKTKUNVONEGX-UHFFFAOYNA-N; [M+NH4]+; Nnal-N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; UNFLQLWCJOTOPA-UHFFFAOYNA-N; [M+NH4]+; alpha-[3-[(Hydroxymethyl)nitrosoamino]propyl]-3-pyridinemethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; ZDEMEBJTHIDHSF-UHFFFAOYNA-N; [M+NH4]+; 1-(Methylnitrosoamino)-4-(3-pyridinyl)-1,4-butanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; ZNXQEPVZHGNHAW-IUNAMMOKSA-N; [M+2ACN+H]+; UNPD20718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; BFKVJADDVUKUIU-UHFFFAOYSA-N; [M+NH4]+; Cairomycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-methoxyacetyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; ZWRSFZFPAQIVJA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-(3-hydroxy-1-oxobutan-2-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; RNXRXBFLIGLDTC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD155063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; GBDRMPRTNVKBAD-BYPYZUCNSA-N; [M+2ACN+H]+; methyl (2S)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; UNLPVMIHACIKFX-UHFFFAOYSA-N; [M+NH4]+; 2-methoxy-1-[3-(5-methyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; QYSCDYCXQPWICC-UHFFFAOYSA-N; [M+2ACN+H]+; [methyl(nitroso)amino]methyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.666; ZQKRXICHSSNONQ-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(3-oxopyrazolidin-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.213; RYRFAMRQBZNEPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-4-N,5-N-dimethylimidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.177; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2,2-dimethylhydrazinyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.175; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+2ACN+H]+; (2R)-2-[[(2R)-2-aminopropanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.037; KZIMLUFVKJLCCH-UHFFFAOYSA-N; [M+NH4]+; 5-[2-(1H-imidazol-5-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.121; USGUVNUTPWXWBA-JRIXXDKMSA-N; [M+2ACN+H]+; (E,2S)-2-amino-4-(2-aminoethoxy)but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.091; IGSFMHYSWZUENI-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl (NZ)-N-[amino(pyrazol-1-yl)methylidene]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.008; FYWVFGAAKATOHN-UHFFFAOYSA-N; [M+NH4]+; 6-(2,5-dioxopyrrol-1-yl)hexanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FNKOPJKYVHMAFV-UHFFFAOYSA-N; [M+H]+; 6-amino-5-(2-methoxyethylamino)-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UGCSDGKDYVLCLE-UHFFFAOYSA-N; [M+ACN+H]+; 5-[(N,N'-dimethylcarbamimidoyl)amino]-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; CAVAUTRSGBHTQX-UHFFFAOYSA-N; [M+ACN+H]+; N,N-diethyl-2,3-bis(hydroxyimino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; WFQYZMBZJONURU-UHFFFAOYSA-N; [M+NH4]+; 2-[N-methyl-4-(methylamino)-3-nitroanilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.764; IJKVYZVUUVZVMQ-UHFFFAOYSA-N; [M+ACN+H]+; 1,1-dimethyl-3-[2-(2-oxo-1,3-oxazolidin-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; YLZRFVZUZIJABA-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-4-acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; DWPRJVXKQCFURP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-bis(dimethylamino)pyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; BLHDOIXYJVDVBR-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexyl-3-methyl-1,3,5-triazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-amino-5-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; DKBKTKUNVONEGX-UHFFFAOYSA-N; [M+NH4]+; N-[4-hydroxy-4-(1-oxidopyridin-1-ium-3-yl)butyl]-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; SUUKRBBXVBJLSS-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; PFKQISBVBFYHPQ-UHFFFAOYSA-N; [M+NH4]+; 5-[(4-methylpiperazin-1-yl)methyl]-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; MUXOCCSRSKGMKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(1-methylpiperidin-4-yl)-1H-1,2,4-triazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; XOTIUYNUZYTJJD-UHFFFAOYSA-N; [M+NH4]+; 4-[(3-hydroxypyrrolidin-1-yl)methyl]-1-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; FJHYSMADJBFFPL-UHFFFAOYSA-N; [M+NH4]+; 5-(2-aminopropyl)-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-aminopropanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; JDXMIYHOSFNZKO-SCSAIBSYSA-N; [M+2ACN+H]+; (2R)-2-(carbamoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; DIWQKLUHIVULSN-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-amino-5,6-dimethylpyrimidin-4-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; SVHUWZOIWWJJJM-BYPYZUCNSA-N; [M+2ACN+H]+; 2-[[(2S)-2-aminobutanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; NCVXWYAQFKGZCW-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-5-pyrrolidin-1-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; KQCXYYVZPUYXDQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[ethyl(nitroso)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; HQDHGOHKNMCNRK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[nitroso(propan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; IQDKUTQPYBHPJK-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-bis(hydroxymethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; SNYMRNRXVHZLAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyl-6-oxopyridazin-1-yl)butanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; CQIHUSWIEYQDMC-UHFFFAOYSA-N; [M+NH4]+; N-(3-methyl-1,2-oxazol-5-yl)-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; CLJBPOOJGPRGPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-3-N,4-N-dimethylpyrazole-3,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; UNFLQLWCJOTOPA-UHFFFAOYSA-N; [M+NH4]+; N-(hydroxymethyl)-N-(4-hydroxy-4-pyridin-3-ylbutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; UGJRXUBHLURIGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(3-aminopyrrolidin-1-yl)-3-methyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; ZDEMEBJTHIDHSF-UHFFFAOYSA-N; [M+NH4]+; N-(1,4-dihydroxy-4-pyridin-3-ylbutyl)-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; BFKVJADDVUKUIU-UHFFFAOYSA-N; [M+NH4]+; 4,10,12-triazabicyclo[7.2.2]tridecane-3,11,13-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; GBDRMPRTNVKBAD-SCSAIBSYSA-N; [M+2ACN+H]+; methyl (2R)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; LFAVEINQLWIXRA-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-[(2-aminoacetyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; OGMQUFXDXSCGNT-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-[formyl(2-hydroxyethyl)amino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; WLCXPXJYJJHALU-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-[(2-amino-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; WAZDXKZPWRIFLK-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-acetamido-3-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; NPYOYFPGCNKGGE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxyoxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; RJJQUBQGNUFECU-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-2-methyl-5-morpholin-4-ylpyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; BPOYRBJQERKMKK-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(5-formyl-1-methylpyrazol-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.426; YLKLVAKFSMXHBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,6-trimethyl-7,8-dihydro-5H-pyrimido[4,5-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.423; QVCPHXHNFDVGIY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-[4-(aminomethyl)triazol-1-yl]cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.421; QBIOALOZEATKPY-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(4-formyl-1-methylpyrazol-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; SCPALDLPFNAJDM-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-piperazin-1-yl-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.387; QRBRKYQPNGKLBF-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-piperazin-1-yl-1,3-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.387; WVNSRINAOQRPRC-UXBLZVDNSA-N; [M+CH3OH+H]+; ethyl 5-[(E)-dimethylaminomethylideneamino]-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; UNJDFDOOIZHAPH-UHFFFAOYSA-N; [M+2ACN+H]+; [nitroso(propyl)amino]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.374; FIMZYJRBQDAHAB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-piperidin-4-yl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; WTAVBQPCMGUCSB-UHFFFAOYSA-N; [M+NH4]+; 5-[3-(methoxymethyl)-1,2,4-oxadiazol-5-yl]-2-oxa-7-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.359; QYSCDYCXQPWICC-UHFFFAOYSA-N; [M+2ACN+H]+; [methyl(nitroso)amino]methyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; NEACXASRQZHDPP-UHFFFAOYSA-N; [M+2ACN+H]+; 3,5-dimethyl-5-nitro-1,3-oxazinane
