ACCESSION: MSBNK-SMB_Measured-HSA001P0163023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'BLK01_53': {'bp': 2497285.0, 'sum': 3023544.0}, '18_posi_230': {'bp': 594595.0, 'sum': 783809.0}, '12_posi_81': {'bp': 598529.0, 'sum': 791166.0}, '18_posi_83': {'bp': 684196.0, 'sum': 877385.0}, '12_posi_167': {'bp': 612170.0, 'sum': 802429.0}, '15_posi_209': {'bp': 644103.0, 'sum': 825599.0}, '17_posi_83': {'bp': 616871.0, 'sum': 808449.0}, '10_posi_123': {'bp': 618442.0, 'sum': 798600.0}, '9_posi_125': {'bp': 557739.0, 'sum': 719377.0}, '14_posi_124': {'bp': 586462.0, 'sum': 768384.0}, '19_posi_80': {'bp': 658509.0, 'sum': 849732.0}, '19_posi_165': {'bp': 582730.0, 'sum': 731467.0}, '9_posi_230': {'bp': 549877.0, 'sum': 724460.0}, '13_posi_209': {'bp': 615612.0, 'sum': 780226.0}, 'BLK01_125': {'bp': 2430760.0, 'sum': 2960493.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 163.097460
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 163.097795; int 125.406; delta(ppm) 1.373442
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.755; UNMMLGAPDZGRJJ; [M+H]+; Terephthalamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.331; KYQCOXFCLRTKLS; [M+C4H6N2+H]+; p-Diazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.056; JTTOBYJUZIFSFJ; [M+H]+; 5,7-Dimethylpyrazolo[1,5-a]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.947; UHVCHZBJPXKJKP; [M+C4H6N2+H]+; 4-Methyl-1,2-dihydroimidazol-2-ylium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -24.569; MFJCROZFMCWODW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.509; AGFDCNSMRYBSJW; [M+C4H6N2+H]+; 1-methyl-2,3-didehydro-1H-imidazole-1,3-diium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.667; CZPWVGJYEJSRLH; [M+C4H6N2+H]+; M-Diazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.351; IAHFWCOBPZCAEA; [M+C4H6N2+H]+; Succinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.408; LGOINMKEFVASJG; [M+C4H6N2+H]+; 4-Aza-1-azoniabicyclo[3.1.0]hexa-1(5),2-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.920; DMRMJULBSPUFHR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.479; ACZJOJHTARZAOE; [M+C4H6N2+H]+; 1,3-Butadiyne-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.658; QKSSMBOEIHJROY; [M+C4H6N2+H]+; 3-methyl-4H-imidazol-4-ylium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.649; UQOCEEQQGFOLRM; [M+C4H6N2+H]+; Methylene-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.289; DMKAVNDVRHIRNN; [M+H]+; N,6-dimethylimidazo[1,2-a]pyrazin-8-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.386; MWSUBOQLRBRMEL; [M+H]+; 2,5,8-Trimethyl-[1,2,4]triazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.386; ULDJCCFAPSOGGD; [M+H]+; 3,5,8-Trimethyl-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.485; IUVYLFAKLOMSEX; [M+H]+; 6,8-Dimethylimidazo[1,2-a]pyrazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.708; YVZLBQDPHGOZAW; [M+H]+; 2-Ethenyl-1-(ethenyliminomethyl)imidazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.899; GJSZNZDMWXOXBC; [M+H]+; 6,8-Dimethylimidazo[1,2-a]pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.978; GZHWQDJPKMNRRH; [M+H]+; 2,6,8-Trimethyl-[1,2,4]triazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.153; WMKDYPHLYWUALO; [M+H]+; 2,4,8-Trimethylpyrazolo[1,5-a][1,3,5]triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.171; RQMQQSQCWMPIQE; [M+H]+; 2,5,6-Trimethyl-[1,2,4]triazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.225; MKKATQJVOKRTQQ; [M+H]+; 1-(Imidazol-1-ylmethyl)-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.327; UHVCHZBJPXKJKP; [M+C4H6N2+H]+; 4-Methyl-1,2-dihydroimidazol-2-ylium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.287; DMKAVNDVRHIRNN; [M+H]+; N,6-dimethylimidazo[1,2-a]pyrazin-8-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H11N4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.285
MS$FOCUSED_ION: PRECURSOR_M/Z 163.097795
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1900000000-3d7691b68c5b2d7e5a90
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0698916 9.4307 57.070526 1.5945 3.89 -0.3582 14 f{C4H9}/0.26ppm,p-C4H2N4
  69.0445998 7.5976 69.045225 1.7235 1.90 0.5385 13 f{C3H5N2}/-1.81ppm,p-C5H6N2
  86.0599333 9.0144 86.060400 1.1620 1.81 0.4615 12 ?
  89.0596935 22.8104 89.060119 1.4597 7.96 -0.1143 15 ?
  95.0604014 83.8904 95.060761 0.3892 8.92 0.8179 15 f{C5H7N2}/0.28ppm,p-C3H4N2
  101.0960108 8.0904 101.096323 2.5026 4.16 -0.5315 12 ?
  107.0702248 8.5667 107.070482 2.0267 3.65 -0.5824 14 ?
  120.0555667 6.6855 120.055676 3.1485 2.76 0.2238 12 f{C6H6N3}/-0.47ppm,p-C2H5N1
  122.0711587 15.4767 122.071241 1.3926 5.53 0.2821 15 f{C6H8N3}/-0.94ppm,p-C2H3N1
  123.0791283 6.3886 123.079197 1.8850 1.15 0.5364 11 f{C6H9N3}/0.24ppm,p-C2H2N1
  136.0870151 49.9684 136.086922 0.5585 3.74 0.8214 15 f{C7H10N3}/0.67ppm,p-C1H1N1
  163.0977993 999.0000 163.097689 0.2269 0.00 1.0000 15 f{C8H11N4}/-0.14ppm,p
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  57.069892 9.43 9
  69.044600 7.60 7
  86.059933 9.01 9
  89.059693 22.81 22
  95.060401 83.89 83
  101.096011 8.09 8
  107.070225 8.57 8
  120.055567 6.69 6
  122.071159 15.48 15
  123.079128 6.39 6
  136.087015 49.97 49
  163.097799 999.00 999
//
