ACCESSION: MSBNK-SMB_Measured-HSA001P0257024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'2_posi_16120': {'bp': 91410.0, 'sum': 435244.0}, '11_posi_16247': {'bp': 68418.0, 'sum': 365858.0}, '9_posi_16058': {'bp': 73983.0, 'sum': 305007.0}, '10_posi_16165': {'bp': 84291.0, 'sum': 413331.0}, '12_posi_16122': {'bp': 84915.0, 'sum': 403882.0}, 'ProcedureBlank_16227': {'bp': 77977.0, 'sum': 381622.0}, '8_posi_16061': {'bp': 76556.0, 'sum': 393700.0}, '7_posi_16097': {'bp': 78963.0, 'sum': 407560.0}, '19_posi_15996': {'bp': 63922.0, 'sum': 289298.0}, '5_posi_16140': {'bp': 63346.0, 'sum': 361130.0}, '11_posi_16161': {'bp': 73846.0, 'sum': 418117.0}, '13_posi_16105': {'bp': 90408.0, 'sum': 408354.0}, '18_posi_16123': {'bp': 81956.0, 'sum': 383919.0}, '10_posi_16081': {'bp': 85590.0, 'sum': 380856.0}, '3_posi_16163': {'bp': 79020.0, 'sum': 513093.0}, '15_posi_16060': {'bp': 76985.0, 'sum': 393760.0}, '6_posi_16140': {'bp': 76358.0, 'sum': 357987.0}, '13_posi_16018': {'bp': 68417.0, 'sum': 378310.0}, 'ProcedureBlank_16121': {'bp': 74687.0, 'sum': 399856.0}, '4_posi_16080': {'bp': 82056.0, 'sum': 344833.0}, '15_posi_16146': {'bp': 76965.0, 'sum': 387285.0}, '14_posi_16100': {'bp': 84950.0, 'sum': 408559.0}, '19_posi_16083': {'bp': 61730.0, 'sum': 283468.0}, '18_posi_16038': {'bp': 70949.0, 'sum': 384404.0}, '12_posi_16043': {'bp': 66127.0, 'sum': 383117.0}, 'BLK01_16247': {'bp': 89662.0, 'sum': 439874.0}}
COMMENT: RETENTION_TIME_STDEV 0.125
COMMENT: PRECURSOR_M/Z_RAW 257.160193
COMMENT: PRECURSOR_M/Z_STDEV 0.000148
COMMENT: PRECURSOR_IN_MS1 mz 257.160719; int 10.074; delta(ppm) 1.389321
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 216.134190; int 15.881; cor 0.614
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 216.134190; int 15.881; cor 0.614
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 216.134190; int 15.881; cor 0.614
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C11H20N4O3; [M+H]+; delta(ppm) -0.386487
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; YODAZCIDWMNVTB-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[nitroso(propan-2-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; WIFIZMCMLKTGBF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[2-methylpropyl(nitroso)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; YMUAXKYTHNCMAS-UHFFFAOYSA-N; [M+2ACN+H]+; [butyl(nitroso)amino]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; RABAKMVAMFRJLX-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl N-butyl-N-nitrosocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; ZTLADCZOZNSKIC-UHFFFAOYSA-N; [M+2ACN+H]+; butyl N-ethyl-N-nitrosocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; BQNWWHFSEXYHKU-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(carbamoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.949; SRXKAYJJGAAOBP; [M+C4H6N2+H]+; n5-acetyl-l-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.373; JRLGPAXAGHMNOL; [M+C4H6N2+H]+; bmse000195
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.927; QTNACZLPTBPOOG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.319; DATAGRPVKZEWHA; [M+C4H6N2+H]+; Theanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.374; KLPJXDPPMSJWKI; [M+C4H6N2+H]+; n6-formyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.019; JXIQKLAZYWZTRA; [M+C4H6N2+H]+; Glycylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.672; KCBOUBDARKABRM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.877; FIOOXZOSOOFWSQ; [M+C2H3N+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-[[(2S)-1-oxopropan-2-yl]amino]propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.496; JBSRXWWWDDOZPL; [M+C2H3N+Na]+; Acetamide, N-(octahydro-4,7-methano-1H-inden-5-yl)-, (3a-alpha,4-beta,5-alpha,7-beta,7a-alpha)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.013; HABHFHOBQOXBGK; [M+C4H6N2+H]+; N-(Pivaloyl)glycinohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.574; GYBSHHFMEYHQNH; [M+C4H6N2+H]+; (E,2S)-2-amino-5-(2-aminoethoxy)pent-4-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.292; BWHDTKLVHSIHSQ; [M+C2H3N+Na]+; Oprea1_333178
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.233; AXFCMRGBKXOPSY; [M+C4H6N2+H]+; 5-Acetamido-3,4-piperidinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.336; JCZVSLGVARRNCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.119; SMWQVIPJGSEJPA; [M+C4H6N2+H]+; Glutamine, N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.693; JUIBQJHHPDRAGP; [M+C4H6N2+H]+; Oprea1_387246
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.955; STKYPAFSDFAEPH; [M+C4H6N2+H]+; Glycylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.804; KGWHMDCQVDMTNZ; [M+C4H6N2+H]+; 5-Butylhydantoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.530; BTSTZWOTLKSKHV; [M+C2H3N+Na]+; N-Cyclopropyl-(E2,Z6)-nonadienamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.129; AXURSAQTBIXUTE; [M+C4H6N2+H]+; Oprea1_642229
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.969; UNNMCZGATOLESU; [M+C4H6N2+H]+; (2S,3S,4R)-2,5-diamino-3,4-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.783; TYDLVSRFOJZHPQ; [M+C4H6N2+H]+; Ethyl (1-ethoxyethylidene)carbazate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.173; BCVXYGJCDZPKGV; [M+C2H3N+Na]+; Ambap880-52-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.947; KDXXJGFMQTYNRB; [M+C2H3N+Na]+; 1-((6-Methyl-3-cyclohexen-1-yl)carbonyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.155; VBNADCXLCIINMP; [M+C4H6N2+H]+; N-Ethylcarbaminomethyl-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.451; CGXPLMNBJQMOOL; [M+C2H3N+Na]+; Oprea1_213294
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.933; MCYMIJKYTPATMD; [M+C2H3N+H]+; 1-Cyclohexyl-3-(2-hydroxyethyl)-3-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.132; GADFBWUKVIMHSB; [M+C4H6N2+H]+; 2-Methoxy-2-methylpropionaldehyde O-(methylcarbamoyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.192; YPAQYHCBPYDPLY; [M+C2H3N+Na]+; o-Pentylaminomethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.522; VBXVTHZKPBZQDB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.222; RABAKMVAMFRJLX; [M+C4H6N2+H]+; N-Nitrosobutylurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.161; YMNRQBMCCMQGSH; [M+C2H3N+Na]+; 5-Benzylamino-1-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.359; FFHOWNJPAGBREV; [M+C2H3N+Na]+; 1-(3-Cyclohexen-1-ylcarbonyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.161; BPEXENMGAXFRPD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.089; SYHWTJYAXFSDBV; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.548; JRNDWNUDOSYYQX; [M+C4H6N2+H]+; (3-(Allyloxy)-2-hydroxypropyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.932; CBGXVHOGJBNZLS; [M+C4H6N2+H]+; 4-(2-Nitroxyethyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.123; WLAJTKMPLRCMSD; [M+C2H3N+Na]+; cyclohexyl(3,6-dihydro-2H-pyridin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.409; SHNJNXNMYKGBGP; [M+C2H3N+Na]+; 3-(Isopropylamino)-1-phenyl-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.861; ALFXNLHLMQREPR; [M+C2H3N+Na]+; 2-(2-ethyl-6-methylanilino)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.629; IWHNBGKZOVCSTH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.939; IOUPEELXVYPCPG; [M+C4H6N2+H]+; valylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.504; MYRIRZQNLDFPAY; [M+C2H3N+Na]+; 5-propylbicyclo[2.2.2]oct-2-ene-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.716; NRVOOKOHYKJCPB; [M+C2H3N+Na]+; ACMC-20apgk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.243; PRGCCJPXJZTXMB; [M+C2H3N+Na]+; 1-Butanone, 1-(1,2,3,5,6,8a-hexahydro-8-indolizinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.742; USBWBBAUWVUJLA; [M+C2H3N+Na]+; N-ethyl-1-(4-methoxyphenyl)-2-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.749; SMVMDJWFLAJVIY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.435; KPBLDAHKHFNSCN; [M+C2H3N+Na]+; 5-exo-Butyl-2-norbornene-5-endo-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.718; XXVQUTLCWRJABB; [M+C2H3N+Na]+; 1-phenyl-N-propan-2-yloxypropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.885; XQODVGIOOBVIOU; [M+C2H3N+Na]+; 4-(2,4-dimethylanilino)-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.190; CNZVQCYTFMIBMO; [M+C4H6N2+H]+; 1,3-Bis(methoxymethyl)-2-imidazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.918; YHVFINRVYOKZTN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.192; OAKMOLUZPTYUBR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.002; KBGWVLKNXPVIGT; [M+C4H6N2+H]+; 4-hydroxy-1-(hydroxymethyl)-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.426; SVYJJKONBNGLHF; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.689; XASIIFOIMAXKBF; [M+C4H6N2+H]+; L-Prolinylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.769; ZTLADCZOZNSKIC; [M+C4H6N2+H]+; Aenbut
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.035; QUHBLBSKTJUBLZ; [M+C2H3N+Na]+; 5,5-Dimethyl-3-pyrrolidinocyclohex-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.202; PGYJBAGGGAUHGV; [M+C4H6N2+H]+; (2R,3S,5S)-5-[hydroxy(methyl)amino]-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.149; XMPRFBUTGLVJQS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.721; PFKFCGHAGOLFNW; [M+C2H3N+Na]+; 1-(4''-Methylphenyl)-2-isopropylaminoethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.314; ARQMQLLCBSZJML; [M+C2H3N+Na]+; N,N-dimethyl-2-phenethyloxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.594; PMRRSCWLXKOMSK; [M+C2H3N+Na]+; 2-(N-Butylanilino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.804; WQHCYIBYVPYNAO; [M+C2H3N+Na]+; 5,8,8-trimethyl-2-(methylamino)bicyclo[3.2.1]oct-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.045; WZHJGEAWNKWVOQ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.505; IRVLBORJKFZWMI; [M+C2H3N+Na]+; Etafedrinum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.276; OOYKEEROCQGXPH; [M+C2H3N+Na]+; Fourneau 928
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.645; REDDBVSTNYAFNA; [M+C2H3N+Na]+; [(3-methoxy-4-methylphenyl)methyl](propyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.364; ABUWPGZRKFDPIX; [M+C4H6N2+H]+; ACMC-20akak
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.112; MCIQCEZFJPDFTR; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.175; PTOQHMDUZFGLGH; [M+C2H3N+Na]+; 2-phenyl-1-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.859; QCQGUVVRXARGPG; [M+C2H3N+Na]+; N-Ethyl-N-(2-methoxyethyl)-m-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.220; SGWVMJQOZQJACY; [M+C2H3N+Na]+; n-ethyl-n-(4-methoxybenzyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.365; YTVTUNSBFXBFQJ; [M+C2H3N+Na]+; 2-(diethylamino)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.897; YMUAXKYTHNCMAS; [M+C4H6N2+H]+; Acetoxymethylbutylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.138; KBZOEWOSIUJWIO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.564; ODQSBWZDOSNPAH; [M+C2H3N+Na]+; m-Phenetidine,N-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.833; YGPOHTAZCCHSKG; [M+C2H3N+Na]+; 2,6-Dpeda
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.877; TXUFIGBVDCUITR; [M+C2H3N+Na]+; 2-amino-2-(4-tert-butylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.960; HXRAFUHPPAVMQN; [M+C2H3N+Na]+; 3-(3-Hydroxyphenyl)propyltrimethylammonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.782; ANOJLHQGMTVKNE; [M+C2H3N+Na]+; 1-(4-butoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.435; DJRKHTCUXRGYEU; [M+C2H3N+Na]+; 4-hexoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.848; CYKLMMLDTNBEGG; [M+C2H3N+Na]+; 68-01-9 (iodide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.136; BOASPQITGIFGOF; [M+C4H6N2+H]+; 1-(N-Methyl-N-nitrosamino)methyl pivaloate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.983; CSGMPGJJBQAQLG; [M+C4H6N2+H]+; 2-methoxy-2,6-dimethyl-4-nitrosomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.482; JDCWNZJOVSBOLK; [M+C2H3N+Na]+; 2-Dimethylamino-2-phenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.072; DFRGVMDKNSXRPF; [M+C4H6N2+H]+; 4,5-Dimethoxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.193; HXWJVGQRJZZUOD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.615; RBSJXSHUNMWICQ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.283; JCZVSLGVARRNCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.278; JBSRXWWWDDOZPL; [M+C2H3N+Na]+; Acetamide, N-(octahydro-4,7-methano-1H-inden-5-yl)-, (3a-alpha,4-beta,5-alpha,7-beta,7a-alpha)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.178; SRXKAYJJGAAOBP; [M+C4H6N2+H]+; n5-acetyl-l-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; FIOOXZOSOOFWSQ; [M+C2H3N+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-[[(2S)-1-oxopropan-2-yl]amino]propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.840; MGPUOCRJPUCUQK; [M+C2H3N+Na]+; [1-[(2E)-2-ethenylpenta-2,4-dienyl]pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.221; QGXQDHUSTMSTFU; [M+C2H3N+Na]+; 5-(Piperidinomethyl)-5-hexene-3-yne-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.304; DODNYWPKRTZNKM; [M+C2H3N+Na]+; (E)-3-methyl-6-piperidin-1-ylhex-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.465; RZIDRAAUMNYKJJ; [M+C2H3N+Na]+; [1-(Cyclohexa-1,5-dien-1-ylmethyl)pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.650; JHXMHEYQOQHBQX; [M+C2H3N+Na]+; (E)-7-piperidin-1-ylhept-5-en-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.780; MTJIDGSTNVBTBS; [M+C2H3N+Na]+; 1-[4-(2-Methylprop-1-enoxy)but-2-ynyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.297; IPZIBRHUXWCJSF; [M+C2H3N+Na]+; 2,3-Dimethyl-6-pyrrolidin-1-ium-1-ylhex-1-en-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.542; NGNZWPVGKUXFKF; [M+C2H3N+Na]+; 1-[(2E)-2-ethenylpenta-2,4-dienyl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.109; IJRLPXWYTIFXJH; [M+C2H3N+Na]+; [(Z,5E)-5-[(4E)-4-ethylidene-1-methylpyrrolidin-3-ylidene]pent-3-enyl]oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.728; VUMHJDAKFUHEJY; [M+C2H3N+Na]+; 4-But-1-ynyl-1-(oxetan-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.206; QPNPVJVLJRFPIC; [M+H]+; 2-[2-(2-Methyl-5-nitroimidazol-1-yl)ethyl-propan-2-ylamino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.859; QSRIVNBJEVWCEP; [M+H]+; 2-[Ethyl-(5-methyl-4-nitro-2-propylpyrazol-3-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.238; TWAQYVQWMZITJM; [M+H]+; 4-[(5-Methyl-4-nitro-2-propylpyrazol-3-yl)amino]butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.905; LLEKRXRGOWQUSD; [M+H]+; 3-[(2,3-Dimethyl-5-nitroimidazol-4-yl)-propan-2-ylamino]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.418; FLSFTCBBQHBENR; [M+H]+; 4-Amino-1,2-bis(2-hydroxyethyl)-5-pyrrolidin-1-ylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.968; UBYICSINDHHIDG; [M+H]+; 2-[(2-Ethyl-5-methyl-4-nitropyrazol-3-yl)-propan-2-ylamino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.457; DWXABPFBHQHYPP; [M+H]+; 2-methoxy-N-[[5-(1,4-oxazepan-4-yl)-1,3,4-oxadiazol-2-yl]methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.629; PTMXWCVDYLNSCV; [M+H]+; 2-[Ethyl-(5-methyl-4-nitro-2-propan-2-ylpyrazol-3-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.410; XDKMOEHUBYAYLR; [M+H]+; 3-[Ethyl-(2-ethyl-5-methyl-4-nitropyrazol-3-yl)amino]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.472; AOFFEBXRFAQFBQ; [M+H]+; 4-[(5-Methyl-4-nitro-2-propan-2-ylpyrazol-3-yl)amino]butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.926; KGWHMDCQVDMTNZ; [M+C4H6N2+H]+; Glycine, N-[(butylamino)carbonyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.903; HABHFHOBQOXBGK; [M+C4H6N2+H]+; N-(Pivaloyl)glycinohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.275; GSMTYNSCEYOUIG; [M+C4H6N2+H]+; 3-acetamido-N-(2-hydroxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.114; VBNADCXLCIINMP; [M+C4H6N2+H]+; (2R)-2-[[2-(ethylamino)-2-oxoethyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.737; GYBSHHFMEYHQNH; [M+C4H6N2+H]+; 2-amino-5-(2-aminoethoxy)pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.941; FIOOXZOSOOFWSQ; [M+C2H3N+H]+; (2S)-2-amino-N-[(2R)-1-oxo-1-[[(2S)-1-oxopropan-2-yl]amino]propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.674; TYDLVSRFOJZHPQ; [M+C4H6N2+H]+; Ethyl (1-ethoxyethylidene)carbazate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.405; IOUPEELXVYPCPG; [M+C4H6N2+H]+; 2-[[(2R)-2-azaniumyl-3-methylbutanoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.097; KCBOUBDARKABRM; [M+C4H6N2+H]+; N-[3-(N-hydroxyacetamido)propyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.228; RGGSNNCJGLQIPG; [M+C4H6N2+H]+; nan
