ACCESSION: MSBNK-SMB_Measured-HSA001P0187001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'BLK02_15969': {'bp': 137108.0, 'sum': 638753.0}, '5_posi_16221': {'bp': 132151.0, 'sum': 656193.0}, 'ProcedureBlank_16115': {'bp': 130724.0, 'sum': 611719.0}, 'BLK02_16365': {'bp': 129333.0, 'sum': 680664.0}, '10_posi_16199': {'bp': 129177.0, 'sum': 690229.0}, 'ProcedureBlank_15969': {'bp': 128365.0, 'sum': 647146.0}, 'BLK01_16411': {'bp': 128336.0, 'sum': 647713.0}, 'ProcedureBlank_16051': {'bp': 124107.0, 'sum': 651546.0}, '6_posi_16203': {'bp': 124039.0, 'sum': 678094.0}, 'BLK02_16179': {'bp': 122700.0, 'sum': 629671.0}, 'BLK02_16077': {'bp': 122082.0, 'sum': 597880.0}, '5_posi_16346': {'bp': 121863.0, 'sum': 697559.0}, 'ProcedureBlank_16199': {'bp': 121722.0, 'sum': 635961.0}, '1_posi_15970': {'bp': 120130.0, 'sum': 610413.0}, '11_posi_16031': {'bp': 118951.0, 'sum': 600067.0}, '1_posi_16198': {'bp': 118637.0, 'sum': 615157.0}, '7_posi_15906': {'bp': 117226.0, 'sum': 576228.0}, '11_posi_16116': {'bp': 116597.0, 'sum': 582660.0}, '13_posi_16116': {'bp': 116553.0, 'sum': 543972.0}, '6_posi_16368': {'bp': 115794.0, 'sum': 589622.0}, '8_posi_16284': {'bp': 115328.0, 'sum': 685420.0}, '4_posi_16073': {'bp': 114907.0, 'sum': 578955.0}, '2_posi_16052': {'bp': 114091.0, 'sum': 578469.0}, '1_posi_16348': {'bp': 113583.0, 'sum': 624530.0}, '12_posi_16326': {'bp': 113028.0, 'sum': 605531.0}, '8_posi_16366': {'bp': 110397.0, 'sum': 622286.0}, '12_posi_15988': {'bp': 109900.0, 'sum': 557568.0}, '5_posi_15944': {'bp': 108398.0, 'sum': 581519.0}, '6_posi_15931': {'bp': 107721.0, 'sum': 558108.0}, '14_posi_16137': {'bp': 107600.0, 'sum': 576483.0}, '15_posi_16158': {'bp': 107580.0, 'sum': 570756.0}, '2_posi_16114': {'bp': 105613.0, 'sum': 575183.0}, '8_posi_15844': {'bp': 105305.0, 'sum': 571486.0}, '4_posi_16158': {'bp': 103852.0, 'sum': 543339.0}, '11_posi_15907': {'bp': 103363.0, 'sum': 566297.0}, '12_posi_16224': {'bp': 102523.0, 'sum': 584509.0}, '4_posi_15866': {'bp': 102119.0, 'sum': 522359.0}, '9_posi_16199': {'bp': 102039.0, 'sum': 568800.0}, '16_posi_16179': {'bp': 100602.0, 'sum': 501126.0}, '14_posi_16200': {'bp': 100227.0, 'sum': 635085.0}, '6_posi_16304': {'bp': 99331.0, 'sum': 523224.0}, 'BLK02_15886': {'bp': 99198.0, 'sum': 553705.0}, '13_posi_15991': {'bp': 98163.0, 'sum': 493378.0}, '18_posi_16199': {'bp': 96672.0, 'sum': 497251.0}, 'ProcedureBlank_15843': {'bp': 96501.0, 'sum': 521113.0}, '7_posi_15821': {'bp': 96230.0, 'sum': 540747.0}, '3_posi_15804': {'bp': 93667.0, 'sum': 534340.0}, '14_posi_15825': {'bp': 90789.0, 'sum': 555524.0}, '9_posi_15846': {'bp': 89971.0, 'sum': 488007.0}, '10_posi_15804': {'bp': 89272.0, 'sum': 443640.0}, '6_posi_15780': {'bp': 88886.0, 'sum': 528445.0}, '2_posi_15844': {'bp': 84999.0, 'sum': 462524.0}, '11_posi_15739': {'bp': 84898.0, 'sum': 485089.0}, '15_posi_16097': {'bp': 84604.0, 'sum': 446447.0}, '15_posi_15739': {'bp': 81064.0, 'sum': 462128.0}, '5_posi_15676': {'bp': 79445.0, 'sum': 473191.0}, '18_posi_15822': {'bp': 77912.0, 'sum': 432266.0}, '14_posi_15742': {'bp': 77087.0, 'sum': 422631.0}, '16_posi_15701': {'bp': 76312.0, 'sum': 446217.0}, '13_posi_15784': {'bp': 76179.0, 'sum': 446699.0}, '4_posi_15657': {'bp': 72585.0, 'sum': 431974.0}, 'BLK01_15676': {'bp': 72015.0, 'sum': 428947.0}, '3_posi_15678': {'bp': 68368.0, 'sum': 420407.0}, 'BLK02_15716': {'bp': 64290.0, 'sum': 405609.0}, '14_posi_15637': {'bp': 62358.0, 'sum': 359468.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 187.154968
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 187.155277; int 38.159; delta(ppm) 0.978573
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 269.208589; int 2.638; cor 0.729
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 155.129079; int 65.935; cor 0.831
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 146.128762; int 34.871; cor 0.858
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 146.128762; int 34.871; cor 0.858
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 146.128762; int 34.871; cor 0.858
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.333; C8H18N4O; [M+H]+; delta(ppm) -0.333068
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; GLVPVOKTIZSQIS-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-amino-4-methylpentanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; NDQKPCYMUVKZBR-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-amino-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; MEXIDHXEOHJKLS-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-ylethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; FQKGONKJQQBWKD-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydrazinylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; FEYHGPPSQCQBPR-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[amino(methyl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; QKZGPGWTHXRTLI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-(dimethylamino)ethyl]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; ROEAMJDERQPMKO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydrazinyl-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; UIQGJTTVVCHBCQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydrazinylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; QEPRQRSTPJGGEB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydrazinyl-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; HTBNRMWFFNIJSW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1-(4-propan-2-yl-1,2,4-triazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; MQGSRYDOBMLBLN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-azidoethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; IRHUQUBXVJCDJH-UHFFFAOYSA-N; [M+ACN+H]+; 4-(dimethylamino)-N'-hydroxybutanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; MARPOIGQCYGLBN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(azidomethyl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; KLYMOBVXBBPTGW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-3-(methylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; RDBUAUMYKXLZHT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxypropylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; WIXMPDLXXXOPCB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-ethoxyethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; LNPOMYDQIBCEEO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxypropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; BRMYHTNDDMKDGY-UHFFFAOYSA-N; [M+2ACN+H]+; O-(4-aminobutyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; NVYCCEFGRXBFOK-UHFFFAOYSA-N; [M+2ACN+H]+; O-[2-(dimethylamino)ethyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.609; JMORBWICMBFECY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxypropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; VMWLCTOJEGRNCN-UHFFFAOYSA-N; [M+2ACN+H]+; N'-methoxy-N'-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.637; LHIJANUOQQMGNT; [M+C4H6N2+H]+; Amino Alcohol EA-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.107; BBIWNJLSQRLGTF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.619; XAOHWSFGKCJOGT; [M+C2H3N+H]+; 4-Amino-1-piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.246; BKPWWGCYCSOYNQ; [M+C4H6N2+H]+; N-hydroxyputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.886; GXVUZYLYWKWJIM; [M+C4H6N2+H]+; diamino-PEG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.417; WVTOFVPEEGNUHR; [M+H]+; Propanoylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.449; IIVBUJGYWCCLNG; [M+C2H3N+H]+; 3-dimethylaminopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.231; MEXIDHXEOHJKLS; [M+C2H3N+H]+; 2-morpholin-4-ylethylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.829; HKXLAGBDJVHRQG; [M+C2H3N+H]+; L-Lysinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.213; YHADRABFJIUKLA; [M+C2H3N+H]+; beta-Lysinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.206; HXMVNCMPQGPRLN; [M+C4H6N2+H]+; ACMC-20msvj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.721; KJYGUJCCQCEMSD; [M+C2H3N+H]+; (Diethylamino)acethydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.921; BRMYHTNDDMKDGY; [M+C4H6N2+H]+; 4-aminooxybutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.822; VPTPVJMIJOZPON; [M+CH4O+H]+; alpha -ethynylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.052; ZWRDTZZCWMQVJM; [M+CH4O+H]+; 1-methyl-3,5,7-triaza-1-azoniatricyclo[3.3.1.13,7]decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.623; AJDKDFHZEYMLII; [M+C4H6N2+H]+; N-Aminodeanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.321; NDQKPCYMUVKZBR; [M+C2H3N+H]+; Butanamide, 2-amino-4-(dimethylamino)-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.047; NVUJPUOLLHDTEO; [M+CH4O+H]+; 1-tert-butyl-3-cyano-2-methylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.797; UIQGJTTVVCHBCQ; [M+C4H6N2+H]+; Ambcb4030953
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.668; HSDVKZODWMAJLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.778; VZVGEDRCVUKSEL; [M+CH4O+H]+; Guancidina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.235; CFYKOAMABIRAHT; [M+H]+; N-(diaminomethylideneamino)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.356; LHIJANUOQQMGNT; [M+C4H6N2+H]+; Amino Alcohol EA-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; WVTOFVPEEGNUHR; [M+H]+; Propanoylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; BBIWNJLSQRLGTF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.024; VPTPVJMIJOZPON; [M+CH4O+H]+; alpha -ethynylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.239; FGXAXKXZZOQMDQ; [M+CH4O+H]+; 2-[1-(2-Aminoethyl)imidazol-2-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.118; RVVBHGQHQYPADP; [M+H]+; N-(2-aminoethyl)-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.771; QBUFEWDUCVXTRZ; [M+C2H3N+H]+; 5-Acetylamino-3-aza-1-pentanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.129; RYSGNZKRUSVCLZ; [M+CH4O+H]+; (1S)-1-[3-(2-aminoethyl)imidazol-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.043; TUSPCTQVYULPJG; [M+H]+; 1-Glycyl-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.490; BGYGOKTYCUISHL; [M+CH4O+H]+; N'-(2-imidazol-1-ylethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.700; GRXBAQNMHLYESU; [M+H]+; 2-(2-Aminoethylamino)-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.540; HGDAANIWCUNEGV; [M+CH4O+H]+; 2-[4-(Methylaminomethyl)imidazol-1-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.857; AULCZXKADHGJBR; [M+CH4O+H]+; N'-(1-ethylimidazol-4-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.970; NKGNRLMXJMBAKE; [M+CH4O+H]+; 2-[3-(2-Aminoethyl)imidazol-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.978; OKDMXIXPGHNVSA; [M+C2H3N+H]+; 2-amino-N-[2-(ethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.034; YLXSUMZHULHUDN; [M+CH4O+H]+; N'-[1-(1H-imidazol-2-yl)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.420; ZJBGYNBVAOUPIK; [M+CH4O+H]+; 2-[3-(2-Aminoethyl)imidazol-3-ium-1-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.587; DXDLGEBECYSKMW; [M+CH4O+H]+; N'-[(1-methylimidazol-2-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.959; GIYQZIHYTDNDOH; [M+CH4O+H]+; N'-(1-ethylimidazol-2-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.157; DZFFVUPWZIKCDX; [M+C2H3N+H]+; N,N-Bis(2-aminoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.034; NEFIQUALKJZCGC; [M+H]+; 2-(4-Methylpiperazin-1-yl)ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.223; LHIJANUOQQMGNT; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)ethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.410; MOOYROWKFKXKAN; [M+H]+; 2-(2-aminoethylimino)-N-[2-(dimethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.336; HJBZMNJTFSPNAJ; [M+H]+; 1-[4-(2-Hydrazinylethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.944; ZLGRKDJWQNFFHM; [M+H]+; 3,4-diamino-N-[2-(dimethylamino)ethyl]but-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.212; UHXNZIVRNXDVIZ; [M+H]+; 1,4,7-Triazacyclononane-1-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.874; XURIQWBLYMJSLS; [M+H]+; 1,4,7,10-Tetraazacyclododecane-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.945; NZNZIVOMOAZBQD; [M+C2H3N+H]+; N-[2-(3-aminopropylamino)ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.060; NTIRWTKCBNJXSS; [M+C2H3N+H]+; N-(2-aminoethyl)-2-(ethylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.367; AMBDOIRNRITVKI; [M+C2H3N+H]+; N-[2-[2-aminoethyl(methyl)amino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.816; PGOJQMKPEDUEKC; [M+H]+; N-(2-aminoethyl)-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.764; NNYSAKIWTICVOR; [M+C2H3N+H]+; 2-(methylamino)-N-[2-(methylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.652; RAPLOFPMGSYVQW; [M+C2H3N+H]+; Acetamide,2-amino-N-[2-(dimethylamino)ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.719; YCFBVGXDBFPWLT; [M+C2H3N+H]+; 3-(2-aminoethylamino)-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.496; YXCUFZBFBHTSPI; [M+C2H3N+H]+; 2-amino-N-methyl-N-[2-(methylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.702; IRTOOLQOINXNHY; [M+C4H6N2+H]+; Ethanol, 1-((2-aminoethyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.214; GXVUZYLYWKWJIM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.157; BKPWWGCYCSOYNQ; [M+C4H6N2+H]+; N-hydroxyputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.514; LNPOMYDQIBCEEO; [M+C4H6N2+H]+; (2S)-3-Methoxy-1,2-propanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.530; BRMYHTNDDMKDGY; [M+C4H6N2+H]+; 1-Aminooxy-4-aminobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.935; HXMVNCMPQGPRLN; [M+C4H6N2+H]+; 1,4-diaminobutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.362; AJDKDFHZEYMLII; [M+C4H6N2+H]+; N-Amino-N,N-dimethylaminoethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.498; UIQGJTTVVCHBCQ; [M+C4H6N2+H]+; 1-Hydrazino-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.486; QBUFEWDUCVXTRZ; [M+C2H3N+H]+; 5-Acetylamino-3-aza-1-pentanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.320; RVVBHGQHQYPADP; [M+H]+; N-(2-aminoethyl)-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.228; LHIJANUOQQMGNT; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)ethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.196; FGXAXKXZZOQMDQ; [M+CH4O+H]+; 2-[1-(2-Aminoethyl)imidazol-2-yl]ethanamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H19N4O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 32.155
MS$FOCUSED_ION: PRECURSOR_M/Z 187.155275
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ri-1900000000-54b9f333a1068e049215
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0443485 73.6054 72.044955 1.5685 33.35 0.1413 52 f{C3H6N1O1}/-0.58ppm,p-C5H13N3
  86.0600333 108.4860 86.060500 1.1504 23.77 0.3953 65 f{C4H8N1O1}/-0.08ppm,p-C4H11N3
  87.0916669 86.9309 87.092120 1.3779 18.20 0.4505 65 f{C4H11N2}/-0.09ppm,p-C4H8N2O1
  88.0215596 229.1459 88.022000 1.0452 48.74 0.4633 65 ?
  99.0917109 54.4529 99.092040 2.2202 13.09 0.2584 52 f{C5H11N2}/0.36ppm,p-C3H8N2O1
  113.0709764 69.6880 113.071170 1.6096 28.36 0.1304 53 f{C5H9N2O1}/0.33ppm,p-C3H10N2
  127.0866374 547.9395 127.086650 0.6610 62.85 0.7076 65 f{C6H11N2O1}/0.38ppm,p-C2H8N2
  128.0901921 82.3793 128.090190 2.0064 27.07 0.0788 65 ?
  146.0837196 78.1892 146.083620 1.9578 25.97 0.0411 61 ?
  159.1129380 65.5334 159.112830 2.2751 23.07 -0.1474 58 ?
  169.0967644 65.5120 169.096650 2.2413 19.33 0.1906 63 ?
  169.1448245 999.0000 169.144710 0.4730 15.73 0.6613 65 f{C8H17N4}/0.30ppm,p-H2O1
  170.1287751 816.2624 170.128660 0.5760 76.38 0.6583 65 f{C8H16N3O1}/-0.08ppm,p-H3N1
  187.1079258 115.7415 187.107800 2.6669 54.35 -0.2078 62 ?
  187.1268658 684.8580 187.126740 3.7568 164.49 0.2516 59 ?
  187.1555059 418.6235 187.155380 1.5388 57.91 1.0000 65 f{C8H19N4O1}/0.90ppm,p
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  72.044348 73.61 73
  86.060033 108.49 108
  87.091667 86.93 86
  88.021560 229.15 229
  99.091711 54.45 54
  113.070976 69.69 69
  127.086637 547.94 547
  128.090192 82.38 82
  146.083720 78.19 78
  159.112938 65.53 65
  169.096764 65.51 65
  169.144824 999.00 999
  170.128775 816.26 816
  187.107926 115.74 115
  187.126866 684.86 684
  187.155506 418.62 418
//
