ACCESSION: MSBNK-SMB_Measured-HSA001P0147023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'BLK01_2358': {'bp': 591916.0, 'sum': 1339729.0}, 'BLK01_2960': {'bp': 493321.0, 'sum': 1266041.0}, 'BLK01_1854': {'bp': 168903.0, 'sum': 474466.0}, 'BLK01_2044': {'bp': 246064.0, 'sum': 649498.0}, 'BLK01_2853': {'bp': 500809.0, 'sum': 1269616.0}, 'BLK01_3083': {'bp': 562004.0, 'sum': 1433579.0}, 'BLK01_1791': {'bp': 157069.0, 'sum': 431167.0}, 'BLK01_1730': {'bp': 161340.0, 'sum': 423514.0}, 'BLK01_2106': {'bp': 281465.0, 'sum': 672711.0}, 'BLK01_2296': {'bp': 490681.0, 'sum': 1133705.0}, 'BLK01_2664': {'bp': 402753.0, 'sum': 1054711.0}, 'BLK01_2231': {'bp': 399557.0, 'sum': 912813.0}, 'BLK01_1979': {'bp': 232946.0, 'sum': 601421.0}, 'BLK01_2168': {'bp': 347330.0, 'sum': 806853.0}, 'BLK01_2420': {'bp': 481964.0, 'sum': 1131848.0}, 'BLK01_2750': {'bp': 463605.0, 'sum': 1190073.0}, 'BLK01_1916': {'bp': 182821.0, 'sum': 497659.0}}
COMMENT: RETENTION_TIME_STDEV 0.846
COMMENT: PRECURSOR_M/Z_RAW 147.112521
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.404; C6H14N2O2; [M+H]+; delta(ppm) 0.403818
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.620
MS$FOCUSED_ION: PRECURSOR_M/Z 147.112863
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1900000000-0c6be1a1b465e85da7a2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495739 92.6617 56.050206 0.6423 9.05 0.9500 16 f{C3H6N1}/1.75ppm,p-C3H9N1O2
  72.0443735 25.9613 72.044980 1.3186 14.61 -0.0107 15 f{C3H6N1O1}/-0.23ppm,p-C3H9N1O1
  73.0760627 86.2001 73.076662 0.6979 12.48 0.9289 17 f{C3H9N2}/0.52ppm,p-C3H6O2
  86.0600733 64.1875 86.060540 0.6623 24.25 0.8211 17 f{C4H8N1O1}/0.38ppm,p-C2H7N1O1
  87.0634212 61.4639 87.063875 0.6777 37.27 0.7500 17 ?
  87.0916729 36.8663 87.092126 2.2849 20.05 0.8464 15 f{C4H11N2}/-0.02ppm,p-C2H4O2
  100.0757783 28.2363 100.076099 1.7587 6.87 0.8725 17 f{C5H10N1O1}/0.88ppm,p-C1H5N1O1
  104.0706781 84.4213 104.070964 0.9513 9.57 0.9583 17 f{C4H10N1O2}/0.70ppm,p-C2H5N1
  112.0757417 355.2163 112.075947 0.3926 26.69 0.9877 17 f{C6H10N1O1}/0.46ppm,p-H5N1O1
  123.9644119 21.9955 123.964469 1.7989 14.18 -0.3176 16 ?
  129.1024037 34.0235 129.102386 1.3013 7.26 0.9608 17 f{C6H13N2O1}/1.27ppm,p-H2O1
  129.1220416 39.1104 129.122024 2.1530 22.20 0.8529 17 ?
  130.0863244 999.0000 130.086292 0.2229 0.00 0.9853 17 f{C6H12N1O2}/0.53ppm,p-H3N1
  147.0553234 29.4305 147.055223 1.5300 18.32 -0.5735 16 ?
  147.0664122 74.3239 147.066312 2.5975 61.98 -0.7412 16 ?
  147.0767853 27.2654 147.076685 4.2019 15.52 -0.3077 12 ?
  147.1128379 292.2302 147.112738 0.4214 12.91 1.0000 17 f{C6H15N2O2}/0.23ppm,p
  147.1603153 21.1217 147.160215 1.6513 9.48 0.7203 12 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  56.049574 92.66 92
  72.044373 25.96 25
  73.076063 86.20 86
  86.060073 64.19 64
  87.063421 61.46 61
  87.091673 36.87 36
  100.075778 28.24 28
  104.070678 84.42 84
  112.075742 355.22 355
  123.964412 22.00 21
  129.102404 34.02 34
  129.122042 39.11 39
  130.086324 999.00 999
  147.055323 29.43 29
  147.066412 74.32 74
  147.076785 27.27 27
  147.112838 292.23 292
  147.160315 21.12 21
//
