ACCESSION: MSBNK-SMB_Measured-HSA001P0147030
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'BLK01_4013': {'bp': 1036067.0, 'sum': 2872072.0}, 'BLK01_3819': {'bp': 854716.0, 'sum': 2234306.0}, 'BLK01_3951': {'bp': 942991.0, 'sum': 2572685.0}, 'BLK01_3275': {'bp': 649779.0, 'sum': 1608705.0}, 'BLK01_3651': {'bp': 756312.0, 'sum': 1988031.0}, 'BLK01_3569': {'bp': 747689.0, 'sum': 1847428.0}, 'BLK01_3484': {'bp': 704213.0, 'sum': 1790304.0}, 'BLK01_3398': {'bp': 612692.0, 'sum': 1643866.0}, 'BLK01_3733': {'bp': 856282.0, 'sum': 2179197.0}, 'BLK01_3887': {'bp': 853803.0, 'sum': 2292813.0}}
COMMENT: RETENTION_TIME_STDEV 0.493
COMMENT: PRECURSOR_M/Z_RAW 147.112515
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.363; C6H14N2O2; [M+H]+; delta(ppm) 0.362751
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.364
MS$FOCUSED_ION: PRECURSOR_M/Z 147.112857
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-2900000000-ef644ac560f36d24bcf3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495683 77.8883 56.050200 0.3925 8.58 0.7939 10 f{C3H6N1}/1.65ppm,p-C3H9N1O2
  61.0759725 7.3429 61.076613 1.5718 1.39 0.6000 10 f{C2H9N2}/-0.85ppm,p-C4H6O2
  71.0602088 6.2335 71.060822 2.2235 1.30 0.6121 10 f{C3H7N2}/-2.33ppm,p-C3H8O2
  72.0442485 12.2774 72.044855 1.5824 3.31 0.8182 10 f{C3H6N1O1}/-1.97ppm,p-C3H9N1O1
  73.0760579 80.5572 73.076657 0.3421 5.79 0.9515 10 f{C3H9N2}/0.45ppm,p-C3H6O2
  86.0600713 56.0557 86.060538 0.4880 18.36 -0.8303 10 f{C4H8N1O1}/0.36ppm,p-C2H7N1O1
  87.0556508 6.7779 87.056104 3.3542 2.07 -0.1500 9 f{C3H7N2O1}/4.15ppm,p-C3H8O1
  87.0633975 61.3097 87.063851 0.9189 28.50 -0.9030 10 ?
  87.0917289 211.1028 87.092182 0.4708 104.68 0.9758 10 f{C4H11N2}/0.62ppm,p-C2H4O2
  100.0757489 29.9168 100.076070 1.4289 2.72 0.8303 10 f{C5H10N1O1}/0.59ppm,p-C1H5N1O1
  104.0706820 85.9086 104.070968 0.2787 7.70 0.9030 10 f{C4H10N1O2}/0.74ppm,p-C2H5N1
  104.1181674 11.5925 104.118453 2.0361 2.47 0.1636 10 ?
  112.0757142 363.1651 112.075919 0.3034 17.18 0.9394 10 f{C6H10N1O1}/0.21ppm,p-H5N1O1
  113.1074068 24.9363 113.107600 0.9106 7.95 0.9515 10 f{C6H13N2}/0.72ppm,p-H2O2
  123.9645602 9.1858 123.964617 2.8234 2.67 0.1152 10 ?
  129.1023132 34.6655 129.102296 1.1619 3.01 0.9515 10 f{C6H13N2O1}/0.57ppm,p-H2O1
  129.1221385 42.1904 129.122121 1.2314 20.44 -0.8545 10 ?
  130.0863380 999.0000 130.086306 0.1999 0.00 0.9636 10 f{C6H12N1O2}/0.64ppm,p-H3N1
  130.1339358 40.4046 130.133903 2.6972 9.29 0.9848 10 ?
  138.1027935 7.4179 138.102699 2.5416 2.43 0.1636 10 ?
  147.0555992 6.6024 147.055499 2.1896 1.36 0.4000 9 ?
  147.1129303 287.5396 147.112830 0.2787 8.93 1.0000 10 f{C6H15N2O2}/0.86ppm,p
  147.1603643 77.5396 147.160264 1.2979 33.47 0.9758 10 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  56.049568 77.89 77
  61.075973 7.34 7
  71.060209 6.23 6
  72.044248 12.28 12
  73.076058 80.56 80
  86.060071 56.06 56
  87.055651 6.78 6
  87.063398 61.31 61
  87.091729 211.10 211
  100.075749 29.92 29
  104.070682 85.91 85
  104.118167 11.59 11
  112.075714 363.17 363
  113.107407 24.94 24
  123.964560 9.19 9
  129.102313 34.67 34
  129.122138 42.19 42
  130.086338 999.00 999
  130.133936 40.40 40
  138.102793 7.42 7
  147.055599 6.60 6
  147.112930 287.54 287
  147.160364 77.54 77
//
