ACCESSION: MSBNK-SMB_Measured-HSA001P0238002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 150
COMMENT: RAW_SPEC {'BLK01_2429': {'bp': 673503.0, 'sum': 972817.0}, 'BLK01_2507': {'bp': 595684.0, 'sum': 886677.0}, 'BLK01_2347': {'bp': 574640.0, 'sum': 970301.0}, 'BLK01_2614': {'bp': 519802.0, 'sum': 859389.0}, 'BLK02_2338': {'bp': 509851.0, 'sum': 776855.0}, '3_posi_2404': {'bp': 488444.0, 'sum': 731064.0}, 'BLK02_2403': {'bp': 483275.0, 'sum': 697393.0}, 'ProcedureBlank_2365': {'bp': 480929.0, 'sum': 748385.0}, 'BLK02_2275': {'bp': 474712.0, 'sum': 787610.0}, '2_posi_2342': {'bp': 468822.0, 'sum': 731589.0}, '1_posi_2341': {'bp': 466350.0, 'sum': 709960.0}, '13_posi_2445': {'bp': 460923.0, 'sum': 641505.0}, '11_posi_2367': {'bp': 456897.0, 'sum': 689888.0}, '17_posi_2450': {'bp': 456189.0, 'sum': 707663.0}, '18_posi_2468': {'bp': 452016.0, 'sum': 657698.0}, '10_posi_2363': {'bp': 446667.0, 'sum': 703001.0}, '16_posi_2384': {'bp': 445748.0, 'sum': 701248.0}, '2_posi_2406': {'bp': 443117.0, 'sum': 678981.0}, '7_posi_2361': {'bp': 439480.0, 'sum': 656390.0}, '10_posi_2429': {'bp': 438111.0, 'sum': 620009.0}, '12_posi_2468': {'bp': 433566.0, 'sum': 605084.0}, '12_posi_2385': {'bp': 432124.0, 'sum': 694049.0}, '19_posi_2490': {'bp': 427158.0, 'sum': 660479.0}, '18_posi_2551': {'bp': 426928.0, 'sum': 588701.0}, '13_posi_2383': {'bp': 424650.0, 'sum': 672411.0}, '1_posi_2276': {'bp': 423120.0, 'sum': 738655.0}, '11_posi_2448': {'bp': 419353.0, 'sum': 642638.0}, '14_posi_2382': {'bp': 418594.0, 'sum': 623470.0}, '9_posi_2406': {'bp': 418172.0, 'sum': 676220.0}, '17_posi_2530': {'bp': 417451.0, 'sum': 600368.0}, '6_posi_2359': {'bp': 414750.0, 'sum': 684488.0}, '6_posi_2425': {'bp': 414432.0, 'sum': 610137.0}, '4_posi_2280': {'bp': 412268.0, 'sum': 657447.0}, 'ProcedureBlank_2443': {'bp': 411945.0, 'sum': 618274.0}, '15_posi_2386': {'bp': 409870.0, 'sum': 629947.0}, '11_posi_2298': {'bp': 405778.0, 'sum': 666860.0}, '17_posi_2383': {'bp': 405022.0, 'sum': 658491.0}, '15_posi_2490': {'bp': 404921.0, 'sum': 563340.0}, '9_posi_2342': {'bp': 403400.0, 'sum': 664847.0}, '7_posi_2300': {'bp': 399690.0, 'sum': 643378.0}, '3_posi_2341': {'bp': 399156.0, 'sum': 610448.0}, '8_posi_2423': {'bp': 398693.0, 'sum': 604668.0}, 'ProcedureBlank_2281': {'bp': 398403.0, 'sum': 638246.0}, '5_posi_2362': {'bp': 396299.0, 'sum': 631748.0}, '4_posi_2359': {'bp': 395194.0, 'sum': 597745.0}, '1_posi_2427': {'bp': 395167.0, 'sum': 626110.0}, '6_posi_2490': {'bp': 393746.0, 'sum': 565177.0}, '9_posi_2279': {'bp': 393604.0, 'sum': 625556.0}, '10_posi_2299': {'bp': 393127.0, 'sum': 687737.0}, '5_posi_2447': {'bp': 390380.0, 'sum': 556856.0}, '19_posi_2406': {'bp': 387522.0, 'sum': 682485.0}, '6_posi_2299': {'bp': 382980.0, 'sum': 627751.0}, '14_posi_2301': {'bp': 381103.0, 'sum': 654758.0}, '2_posi_2257': {'bp': 380577.0, 'sum': 632811.0}, '16_posi_2321': {'bp': 379730.0, 'sum': 615928.0}, '17_posi_2302': {'bp': 378157.0, 'sum': 601295.0}, '2_posi_2174': {'bp': 377812.0, 'sum': 632233.0}, '5_posi_2299': {'bp': 375503.0, 'sum': 574798.0}, '19_posi_2613': {'bp': 374333.0, 'sum': 517995.0}, '12_posi_2320': {'bp': 373882.0, 'sum': 661240.0}, '14_posi_2445': {'bp': 372711.0, 'sum': 557611.0}, '9_posi_2511': {'bp': 365989.0, 'sum': 511537.0}, '8_posi_2343': {'bp': 364598.0, 'sum': 579301.0}, 'BLK02_2213': {'bp': 355112.0, 'sum': 648480.0}, '15_posi_2321': {'bp': 352421.0, 'sum': 579235.0}, '16_posi_2256': {'bp': 352214.0, 'sum': 565869.0}, '12_posi_2258': {'bp': 351612.0, 'sum': 627736.0}, '1_posi_2196': {'bp': 351527.0, 'sum': 585614.0}, '13_posi_2301': {'bp': 349434.0, 'sum': 610051.0}, '18_posi_2385': {'bp': 348246.0, 'sum': 548506.0}, '12_posi_2194': {'bp': 348241.0, 'sum': 640755.0}, '5_posi_2235': {'bp': 346605.0, 'sum': 582506.0}, '18_posi_2320': {'bp': 344541.0, 'sum': 554714.0}, '11_posi_2235': {'bp': 343988.0, 'sum': 582483.0}, '9_posi_2216': {'bp': 342483.0, 'sum': 615564.0}, '7_posi_2217': {'bp': 341550.0, 'sum': 628775.0}, 'BLK02_2131': {'bp': 339304.0, 'sum': 605791.0}, '5_posi_2171': {'bp': 337923.0, 'sum': 615404.0}, '8_posi_2275': {'bp': 334695.0, 'sum': 540105.0}, '7_posi_2510': {'bp': 333171.0, 'sum': 463149.0}, '6_posi_2236': {'bp': 325860.0, 'sum': 587521.0}, '15_posi_2257': {'bp': 324193.0, 'sum': 583936.0}, '10_posi_2512': {'bp': 322351.0, 'sum': 485177.0}, 'ProcedureBlank_2173': {'bp': 321282.0, 'sum': 554732.0}, '13_posi_2174': {'bp': 319543.0, 'sum': 573748.0}, '3_posi_2215': {'bp': 317700.0, 'sum': 586138.0}, '16_posi_2175': {'bp': 314477.0, 'sum': 548361.0}, '14_posi_2218': {'bp': 310835.0, 'sum': 560482.0}, '4_posi_2214': {'bp': 310306.0, 'sum': 536157.0}, '10_posi_2217': {'bp': 309251.0, 'sum': 556427.0}, 'BLK02_2048': {'bp': 301568.0, 'sum': 576418.0}, '11_posi_2153': {'bp': 301117.0, 'sum': 531239.0}, '1_posi_2113': {'bp': 300856.0, 'sum': 582219.0}, '7_posi_2134': {'bp': 298822.0, 'sum': 561149.0}, '19_posi_2341': {'bp': 297355.0, 'sum': 483673.0}, '19_posi_2678': {'bp': 296582.0, 'sum': 447408.0}, '2_posi_2089': {'bp': 296387.0, 'sum': 538702.0}, 'BLK02_1944': {'bp': 293374.0, 'sum': 617053.0}, '13_posi_2236': {'bp': 292476.0, 'sum': 509283.0}, '15_posi_2174': {'bp': 292361.0, 'sum': 552148.0}, '8_posi_2152': {'bp': 292189.0, 'sum': 545931.0}, '10_posi_2112': {'bp': 291005.0, 'sum': 563661.0}, '16_posi_2110': {'bp': 290992.0, 'sum': 566066.0}, '8_posi_2216': {'bp': 290531.0, 'sum': 499085.0}, '3_posi_2093': {'bp': 289279.0, 'sum': 514111.0}, 'ProcedureBlank_2110': {'bp': 289073.0, 'sum': 542876.0}, '5_posi_2110': {'bp': 284120.0, 'sum': 524851.0}, '12_posi_2131': {'bp': 282827.0, 'sum': 527970.0}, '4_posi_2152': {'bp': 282476.0, 'sum': 512282.0}, 'ProcedureBlank_2029': {'bp': 281765.0, 'sum': 496237.0}, '17_posi_2134': {'bp': 280952.0, 'sum': 487885.0}, '1_posi_2028': {'bp': 280652.0, 'sum': 510048.0}, '17_posi_2218': {'bp': 279818.0, 'sum': 513183.0}, '13_posi_2110': {'bp': 278871.0, 'sum': 493546.0}, '18_posi_2238': {'bp': 278164.0, 'sum': 508129.0}, '15_posi_2091': {'bp': 277785.0, 'sum': 496870.0}, '2_posi_1942': {'bp': 275563.0, 'sum': 540034.0}, '6_posi_2050': {'bp': 273884.0, 'sum': 468440.0}, '9_posi_2088': {'bp': 272954.0, 'sum': 483269.0}, '14_posi_2153': {'bp': 270381.0, 'sum': 502246.0}, '7_posi_2028': {'bp': 266505.0, 'sum': 494441.0}, '2_posi_2004': {'bp': 261889.0, 'sum': 487224.0}, '4_posi_2090': {'bp': 259230.0, 'sum': 493940.0}, '14_posi_2070': {'bp': 258330.0, 'sum': 469488.0}, '10_posi_2028': {'bp': 253677.0, 'sum': 490353.0}, '11_posi_2005': {'bp': 251040.0, 'sum': 449468.0}, '9_posi_2026': {'bp': 248282.0, 'sum': 454073.0}, '18_posi_2173': {'bp': 247526.0, 'sum': 472107.0}, '19_posi_2259': {'bp': 246043.0, 'sum': 452669.0}, '4_posi_2007': {'bp': 242236.0, 'sum': 473060.0}, '6_posi_2133': {'bp': 241231.0, 'sum': 441916.0}, '18_posi_2111': {'bp': 238850.0, 'sum': 400878.0}, '8_posi_2028': {'bp': 237189.0, 'sum': 460306.0}, '17_posi_2047': {'bp': 235840.0, 'sum': 425054.0}, '16_posi_2618': {'bp': 234193.0, 'sum': 385284.0}, '12_posi_2068': {'bp': 233862.0, 'sum': 446424.0}, '13_posi_2030': {'bp': 228230.0, 'sum': 406454.0}, '5_posi_2026': {'bp': 224851.0, 'sum': 413506.0}, '16_posi_2029': {'bp': 224556.0, 'sum': 441301.0}, '17_posi_1983': {'bp': 224132.0, 'sum': 380864.0}, '7_posi_1944': {'bp': 222366.0, 'sum': 453310.0}, '8_posi_1944': {'bp': 218690.0, 'sum': 415813.0}, '5_posi_1943': {'bp': 214724.0, 'sum': 381230.0}, '14_posi_1987': {'bp': 211411.0, 'sum': 376944.0}, '16_posi_1946': {'bp': 210090.0, 'sum': 398210.0}, '15_posi_2007': {'bp': 209537.0, 'sum': 356982.0}, '18_posi_2030': {'bp': 205232.0, 'sum': 373553.0}, '9_posi_1964': {'bp': 194408.0, 'sum': 384738.0}, '19_posi_2176': {'bp': 193397.0, 'sum': 398713.0}, '18_posi_1962': {'bp': 191871.0, 'sum': 353173.0}}
COMMENT: RETENTION_TIME_STDEV 0.341
COMMENT: PRECURSOR_M/Z_RAW 238.165787
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 238.166245; int 29.378; delta(ppm) 1.264172
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 270.192541; int 20.117; cor 0.913
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 279.192859; int 9.633; cor 0.775
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 253.166131; int 7.155; cor 0.778
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 279.192859; int 9.633; cor 0.775
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 197.139721; int 45.884; cor 0.624
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 279.192859; int 9.633; cor 0.775
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 197.139721; int 45.884; cor 0.624
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 197.139721; int 45.884; cor 0.624
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.025; C11H19N5O; [M+H]+; delta(ppm) 0.025299
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.413; QDELEMUAOBPFMP-UHFFFAOYSA-N; [M+NH4]+; (4-aminopyridin-2-yl)-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.323; NJDIKYNNCCYNDN; [M+C2H3N+H]+; N-Ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.308; OBDQAMHBCJKXJD; [M+C2H3N+H]+; Ambcb5109423
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.065; BXCIAKSGILXTAC; [M+H3N+H]+; Nicotinamide, 6-(4-methyl-1-piperazinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.642; JVUSTZBIQIXNKE; [M+C2H3N+H]+; 4-ethyl-6-methoxy-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.715; NRFSJPLMHMLGTM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.873; BPRFUDZYPUTVJX; [M+H3N+H]+; Oprea1_520037
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.436; ZVXAROMXPLDLIO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.406; RRHJHSBDJDZUGL; [M+H3N+H]+; Lidamidina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.072; GGQWMIUIVSUNGT; [M+C2H3N+H]+; cis-((2,6-Dimethyl-1-piperidinyl)nitrosoamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.617; HVKAESUVPQRMBV; [M+C4H6N2+H]+; 2-amino-3-butyl-4H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.074; JFWUBUQYKZHEIA; [M+H]+; Argvalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.665; GBGPFEUIUBKMBG; [M+C4H6N2+H]+; 2-(Carbamidoimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.099; LJCNZOJSNKFGEE; [M+H3N+H]+; 6-Isopentyl-3-methyl-1H-pyrazolo(4,3-d)pyrimidin-7(6H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.300; LUQBLWNZBARCGP; [M+C2H3N+H]+; 1-[2-(morpholin-4-yl)ethyl]-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.883; AMDUVBKOPJXBBN; [M+C2H3N+H]+; 1-(2-Morpholinoethyl)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.613; KZDDDHJBINUIKQ; [M+C4H6N2+H]+; Cyclohexanal semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.575; JURZWJYMRIRQSJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.398; FURYZTDHAWBSKU; [M+H3N+H]+; 3-(3,3-Dimethyltriazeno)-N-methyl-p-toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.336; OMAKCGFGJZPLLZ; [M+H3N+H]+; 1-Amidino-3-(2-ethyl-6-methylphenyl)-urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.120; BXCIAKSGILXTAC; [M+H3N+H]+; Nicotinamide, 6-(4-methyl-1-piperazinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.069; NJDIKYNNCCYNDN; [M+C2H3N+H]+; N-Ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.063; NRFSJPLMHMLGTM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; JFWUBUQYKZHEIA; [M+H]+; Argvalin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.247; QDELEMUAOBPFMP; [M+H3N+H]+; 2-(4-Methylpiperazine-1-carbonyl)pyridin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.245; BXCIAKSGILXTAC; [M+H3N+H]+; 3-Pyridinecarboxamide, 6-(4-methyl-1-piperazinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.024; KZDQSSWDBHIGIX; [M+H3N+H]+; 2-(piperazin-1-yl)-N-(pyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.164; JHURQEKVEICNHC; [M+H3N+H]+; 2-piperazin-1-yl-N-pyridin-2-yl-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.836; FUXOLBNHHQPDBA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.373; YKCAYAQNJASPLT; [M+C4H6N2+H]+; (1S)-1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.919; YDIRAAAVFHRSBK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.874; BPRFUDZYPUTVJX; [M+H3N+H]+; Pyrazinecarboxamide, N-(piperidinomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.739; AMDUVBKOPJXBBN; [M+C2H3N+H]+; 1-(2-Morpholin-4-yl-ethyl)-1H-pyrazol-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.707; LJCNZOJSNKFGEE; [M+H3N+H]+; 1H-Pyrazolo(4,3-d)pyrimidin-7(6H)-one, 6-isopentyl-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.813; LUQBLWNZBARCGP; [M+C2H3N+H]+; 1-[2-(morpholin-4-yl)ethyl]-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.027; NRFSJPLMHMLGTM; [M+C4H6N2+H]+; 3-(3-methylbutyl)-4H-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.750; YHEHJNDTUBEPMU; [M+C4H6N2+H]+; (5-methyl-4-propyl-4H-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.940; HVKAESUVPQRMBV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.184; JZHHKLUPBPYXRR; [M+H3N+H]+; (Z)-N'-hydroxy-2-(piperidin-1-yl)pyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.195; OBDQAMHBCJKXJD; [M+C2H3N+H]+; 1,3,5-Triazin-2-amine, 4-ethoxy-N,6-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.920; GGQWMIUIVSUNGT; [M+C2H3N+H]+; cis-((2,6-Dimethyl-1-piperidinyl)nitrosoamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.557; NJDIKYNNCCYNDN; [M+C2H3N+H]+; 1,3,5-Triazin-2-amine, N-ethyl-4-methoxy-6-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.179; JFWUBUQYKZHEIA; [M+H]+; Argvalin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.864; JURZWJYMRIRQSJ; [M+H3N+H]+; 5-(diethylamino)-7-methyl-[1,2,4]triazolo[1,5-a]pyridin-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.687; ZVXAROMXPLDLIO; [M+H3N+H]+; N-[1-(pyrimidin-2-yl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.477; JVUSTZBIQIXNKE; [M+C2H3N+H]+; 1,3,5-Triazin-2-amine, 4-ethyl-6-methoxy-N-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.827; FURYZTDHAWBSKU; [M+H3N+H]+; 3-(3,3-Dimethyltriazeno)-N-methyl-p-toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.780; GBGPFEUIUBKMBG; [M+C4H6N2+H]+; Urea, (3,4,5,6-tetrahydro-2H-azepin-7-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.441; BLNLHFIWUSKGRQ; [M+Na]+; [[4-[(2-Hydroxyethyl)amino]-2,2,6,6-tetramethyl-1-piperidinyl]oxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.072; IJEIFXPWJLYDRN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.260; WJLKJRCGDXKJDQ; [M+C4H6N2+H]+; 1-(4-amino-1H-pyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.924; KZDDDHJBINUIKQ; [M+C4H6N2+H]+; 2-Cyclohexylidenehydrazinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.006; KPSCRVKNEQXWFI; [M+C4H6N2+H]+; (5-methoxy-1,3-dimethyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.963; VBBUFAXMBDEROK; [M+C2H3N+H]+; Darsidomine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.763; TYVNHUYYFGJCRL; [M+C4H6N2+H]+; 1-amino-2-(1-methyl-1H-pyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.840; AIQILIVNLVXTLA; [M+C2H3N+H]+; rac-(1R,2R,4S)-2-(aminomethyl)-4-(5-methyl-4H-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.321; MOHHSDPEILNAAZ; [M+C4H6N2+H]+; 1-methyl-3-(propan-2-yloxy)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.497; IMNSQZHRHASLAR; [M+H]+; 6-(Cyclohexylmethoxy)pyrimidine-2,4,5-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.174; QDELEMUAOBPFMP; [M+H3N+H]+; 2-(4-Methylpiperazine-1-carbonyl)pyridin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.079; AMDUVBKOPJXBBN; [M+C2H3N+H]+; 1-(2-Morpholin-4-yl-ethyl)-1H-pyrazol-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.060; YKCAYAQNJASPLT; [M+C4H6N2+H]+; (1S)-1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.040; JFWUBUQYKZHEIA; [M+H]+; Argvalin
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H20N5O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.506
MS$FOCUSED_ION: PRECURSOR_M/Z 238.166242
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0090000000-aa9bb16f1ad1f43d85e4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  97.0759750 20.1887 97.076320 1.8851 5.27 0.4283 129 f{C5H9N2}/-0.51ppm,p-C6H11N3O1
  125.0708986 19.4616 125.070940 2.4066 5.94 0.2663 128 f{C6H9N2O1}/-0.33ppm,p-C5H11N3
  168.1131638 78.5358 168.113050 1.3205 12.58 0.8116 150 f{C8H14N3O1}/0.15ppm,p-C3H6N2
  170.0923351 28.7073 170.092220 2.1459 10.50 -0.2226 109 ?
  210.1713552 21.4508 210.171215 2.7787 5.72 0.5910 126 f{C10H20N5}/0.16ppm,p-C1O1
  220.1555963 39.4311 220.155450 2.0622 7.81 0.6757 150 f{C11H18N5}/-0.34ppm,p-H2O1
  238.1309973 180.9196 238.130840 2.3642 67.04 -0.3956 119 ?
  238.1662173 999.0000 238.166060 0.8272 0.00 1.0000 150 f{C11H20N5O1}/-0.08ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  97.075975 20.19 20
  125.070899 19.46 19
  168.113164 78.54 78
  170.092335 28.71 28
  210.171355 21.45 21
  220.155596 39.43 39
  238.130997 180.92 180
  238.166217 999.00 999
//
