ACCESSION: MSBNK-SMB_Measured-HSA001P0113019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'BLK01_14930': {'bp': 136931.0, 'sum': 625628.0}, '7_posi_14171': {'bp': 94887.0, 'sum': 379097.0}, '7_posi_14279': {'bp': 116249.0, 'sum': 453249.0}, 'BLK02_14256': {'bp': 82344.0, 'sum': 393062.0}, '18_posi_14233': {'bp': 85542.0, 'sum': 325636.0}, '11_posi_14972': {'bp': 96625.0, 'sum': 444049.0}, '12_posi_14783': {'bp': 114154.0, 'sum': 545875.0}, '11_posi_14255': {'bp': 78440.0, 'sum': 323452.0}, '12_posi_14254': {'bp': 81166.0, 'sum': 336075.0}, '6_posi_14279': {'bp': 92440.0, 'sum': 393782.0}, '15_posi_14804': {'bp': 99089.0, 'sum': 458956.0}, 'ProcedureBlank_14192': {'bp': 79438.0, 'sum': 371038.0}, '2_posi_14257': {'bp': 81182.0, 'sum': 368768.0}, '17_posi_14258': {'bp': 86926.0, 'sum': 349392.0}, '4_posi_14173': {'bp': 93510.0, 'sum': 380087.0}, '13_posi_14930': {'bp': 94845.0, 'sum': 456684.0}, '4_posi_14804': {'bp': 102422.0, 'sum': 523928.0}, '11_posi_14823': {'bp': 113003.0, 'sum': 539395.0}, '5_posi_14845': {'bp': 103994.0, 'sum': 546740.0}, '2_posi_14909': {'bp': 104214.0, 'sum': 513704.0}, '10_posi_14782': {'bp': 113915.0, 'sum': 566462.0}, '5_posi_14255': {'bp': 89613.0, 'sum': 367987.0}, '13_posi_14172': {'bp': 89664.0, 'sum': 393386.0}, '13_posi_14825': {'bp': 98300.0, 'sum': 500373.0}, '2_posi_14803': {'bp': 100943.0, 'sum': 510812.0}, '6_posi_14888': {'bp': 102528.0, 'sum': 515583.0}, '11_posi_14172': {'bp': 82965.0, 'sum': 345811.0}, '10_posi_14195': {'bp': 87666.0, 'sum': 363316.0}, '10_posi_14278': {'bp': 95736.0, 'sum': 381486.0}, '8_posi_14909': {'bp': 95743.0, 'sum': 483722.0}, '4_posi_14970': {'bp': 99790.0, 'sum': 447357.0}, '9_posi_15034': {'bp': 103590.0, 'sum': 482960.0}, '14_posi_14949': {'bp': 95620.0, 'sum': 420039.0}, '9_posi_14824': {'bp': 103974.0, 'sum': 520319.0}, '7_posi_14908': {'bp': 100722.0, 'sum': 505103.0}, '17_posi_14173': {'bp': 99642.0, 'sum': 394578.0}, '19_posi_14762': {'bp': 84470.0, 'sum': 419086.0}, '6_posi_14990': {'bp': 94374.0, 'sum': 431147.0}, '1_posi_14257': {'bp': 84598.0, 'sum': 368037.0}, '13_posi_14254': {'bp': 80142.0, 'sum': 352440.0}, '8_posi_14172': {'bp': 78814.0, 'sum': 325511.0}, 'BLK01_14279': {'bp': 88826.0, 'sum': 448224.0}, '4_posi_14279': {'bp': 87867.0, 'sum': 374840.0}, '9_posi_14258': {'bp': 85949.0, 'sum': 341050.0}, 'BLK02_14173': {'bp': 100344.0, 'sum': 413128.0}, 'ProcedureBlank_14277': {'bp': 95659.0, 'sum': 435322.0}}
COMMENT: RETENTION_TIME_STDEV 0.666
COMMENT: PRECURSOR_M/Z_RAW 113.070915
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 113.070888; int 81.555; delta(ppm) 1.476353
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097102; int 64.132; cor 0.634
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C5H8N2O; [M+H]+; delta(ppm) -0.499716
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; VPANVNSDJSUFEF-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; HMIGLLCMSYLMJN-UHFFFAOYSA-N; [M+H]+; 2-amino-N-prop-2-ynylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; QMWIAYLYKXMVPJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; FQEVXKSBFMCYTI-UHFFFAOYSA-N; [M+H]+; (2-methyl-1,3-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; FKQACWXKOPSSDV-UHFFFAOYSA-N; [M+H]+; (5-methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; CTXUDADWQSSNSC-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; PLVWUINOWYHRAA-UHFFFAOYSA-N; [M+H]+; ethyl N-cyanoethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; CJTDBBPQNDKTLR-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyanoethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; INRPZCXQEPGTQB-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; FERCPYFXAPMDOI-UHFFFAOYSA-N; [M+H]+; 5-ethoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.561; NHMAWNBVHVQDPU; [M+H]+; 4-cyanobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.592; UNMSMHCTGCYBJM; [M+H]+; 1-Vinylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.910; XTSFUENKKGFYNX; [M+H]+; Diethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.181; VOTFXESXPPEARL; [M+H]+; 3(2H)-Pyridazinone,5-dihydro-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.956; NDELSWXIAJLWOU; [M+H]+; 1,3-Dimethyl-5-pyrazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.003; PRCIXKQBKWRGMA; [M+H]+; 3,4-Dimethyl-5-pyrazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.952; KIUHZRUPPGAVPY; [M+H]+; Nitroso-delta(sup 3)-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.386; MATJPVGBSAQWAC; [M+H]+; N,N-Dimethylcyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.885; BOQOXLAQTDFJKU; [M+H]+; 4-Cyanomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.395; OTGILAPKWVHCSM; [M+H]+; 3-Morpholinecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.597; PLVWUINOWYHRAA; [M+H]+; Cyano Ethyl Acetamidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.314; QIWORMKRMYXXJC; [M+H]+; 2-cyanobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.015; MEUVSQSJFFVXGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.226; WXHDUCRTLZRAEA; [M+H]+; (3-methylpyrazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.352; DXFBKDSQMUFYLD; [M+H]+; Pyrazole-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.458; ZITWSNQLWBKRBT; [M+H]+; 2,3-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.432; VHZVSAXCIKCRAK; [M+H]+; 4,5-Dimethyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.589; WCKJRVKJTUIAFW; [M+H]+; (1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.920; XJGYZYRJUUMCAP; [M+H]+; 1-(methoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.561; AMSDWLOANMAILF; [M+H]+; zlchem 789
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.071; FKQACWXKOPSSDV; [M+H]+; (5-methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.851; WQFOGLYQVFBDEY; [M+H]+; (2-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.198; CMTNHTJUNZPFMW; [M+H]+; 3,4-dimethyl-1H-pyrazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.320; BWDXTPHVKBEOKV; [M+H]+; 2-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.510; PYNDWPFZDQONDV; [M+H]+; 5-Isoxazolamine,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.488; FQEVXKSBFMCYTI; [M+H]+; 5-Oxazolemethanamine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.790; CDQDMLWGTVLQEE; [M+H]+; (1-Methyl-2-imidazolyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.848; ABJMGNIYIIFOSZ; [M+H]+; 5-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.173; QSXREDPBMQKKAY; [M+H]+; (1-methylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.215; CTXUDADWQSSNSC; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.750; AZVWIMLQRLKLHH; [M+H]+; 3-Isoxazolemethanamine,5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.381; VPANVNSDJSUFEF; [M+H]+; dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.943; PXGQMYCEAWZJJF; [M+H]+; (3-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.529; HEEACTTWORLLPM; [M+H]+; Histaminol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.708; HXUGVRAVZOPLQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.666; MQRMTENGXFRETM; [M+H]+; 1H-Imidazole-5-methanol,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.417; HDVMZORZGNERAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.819; JKVMPILAJBLISV; [M+H]+; 5-Aminomethyl-3-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.744; INSUSOZBMWJGDG; [M+H]+; dimethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.184; AXJZCJSXNZZMDU; [M+H]+; Imidazole C-4,5 deriv. 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.265; NHMAWNBVHVQDPU; [M+H]+; 4-cyanobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.888; XTSFUENKKGFYNX; [M+H]+; Bis(1-aziridinyl) ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.645; UNMSMHCTGCYBJM; [M+H]+; 1-Vinylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.867; MXOJCJMABJVNNA; [M+H]+; (4R)-2,4-dimethyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.222; NDELSWXIAJLWOU; [M+H]+; 1,3-Dimethyl-5-pyrazolone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.307; MATJPVGBSAQWAC; [M+H]+; 2-(azanylidyne(114C)methyl)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.755; IQCHZCYHDCDSFI; [M+H]+; 2-Cyano-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.223; BCCCXAYKRGNVFN; [M+H]+; N-(2-cyanoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.469; QITPLPZRGCEKHE; [M+H]+; N-Cyanomethyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.345; MEUVSQSJFFVXGN; [M+H]+; 4-Vinyl-3-pyrazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.506; YTLIISRHCPJHLB; [M+H]+; 2-Isocyano-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.218; XTSFUENKKGFYNX; [M+H]+; Bis(1-aziridinyl) ketone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 29.167
MS$FOCUSED_ION: PRECURSOR_M/Z 113.070883
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9700000000-6f2279b890b78bf7c971
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495783 160.0631 56.050210 1.2489 45.89 -0.2569 45 f{C3H6N1}/1.83ppm,p-C2H3N1O1
  68.0494190 69.8272 68.050050 1.3373 21.19 -0.0140 46 f{C4H6N1}/-0.83ppm,p-C1H3N1O1
  70.0651405 470.9034 70.065760 0.7850 238.50 0.5433 46 f{C4H8N1}/0.21ppm,p-C1H1N1O1
  71.0603168 80.5823 71.060930 1.3510 27.07 0.6619 43 f{C3H7N2}/-0.81ppm,p-C2H2O1
  84.0681683 144.4016 84.068660 1.3323 42.10 0.2192 46 f{C4H8N2}/-0.37ppm,p-C1H1O1
  85.0760408 646.6433 85.076520 0.4114 148.15 -0.3087 46 f{C4H9N2}/0.19ppm,p-C1O1
  96.0807976 547.1361 96.081150 0.7598 352.04 0.5158 46 ?
  113.0346110 122.6178 113.034805 1.4066 22.03 0.1985 46 ?
  113.0709764 999.0000 113.071170 0.3095 52.13 1.0000 46 f{C5H9N2O1}/0.33ppm,p
  113.1073368 723.2037 113.107530 0.3713 151.73 0.5473 46 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  56.049578 160.06 160
  68.049419 69.83 69
  70.065140 470.90 470
  71.060317 80.58 80
  84.068168 144.40 144
  85.076041 646.64 646
  96.080798 547.14 547
  113.034611 122.62 122
  113.070976 999.00 999
  113.107337 723.20 723
//
