ACCESSION: MSBNK-SMB_Measured-HSA001P0118012
RECORD_TITLE: Annotated; Betaine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'8_posi_3724': {'bp': 953302.0, 'sum': 1082052.0}, 'BLK02_4131': {'bp': 522614.0, 'sum': 614939.0}, '16_posi_3902': {'bp': 601621.0, 'sum': 697096.0}, '2_posi_3725': {'bp': 671379.0, 'sum': 752785.0}, '17_posi_3821': {'bp': 702526.0, 'sum': 806438.0}, '7_posi_3725': {'bp': 706931.0, 'sum': 814231.0}, '3_posi_3820': {'bp': 659133.0, 'sum': 748972.0}, '1_posi_3755': {'bp': 677496.0, 'sum': 775183.0}, '19_posi_3890': {'bp': 763214.0, 'sum': 875680.0}, 'BLK02_3726': {'bp': 534656.0, 'sum': 636860.0}, '13_posi_3851': {'bp': 613503.0, 'sum': 692532.0}, '2_posi_3790': {'bp': 678427.0, 'sum': 779727.0}, '12_posi_3810': {'bp': 732755.0, 'sum': 816925.0}, '14_posi_3766': {'bp': 782615.0, 'sum': 876243.0}, 'ProcedureBlank_4402': {'bp': 501310.0, 'sum': 704413.0}, '8_posi_4299': {'bp': 535329.0, 'sum': 838557.0}, '13_posi_3922': {'bp': 551903.0, 'sum': 657551.0}, '10_posi_3829': {'bp': 661820.0, 'sum': 742196.0}, '19_posi_3954': {'bp': 666139.0, 'sum': 773329.0}, '16_posi_3827': {'bp': 756321.0, 'sum': 850630.0}, '15_posi_3882': {'bp': 601958.0, 'sum': 672808.0}, '7_posi_3797': {'bp': 608732.0, 'sum': 682890.0}, '12_posi_3883': {'bp': 631919.0, 'sum': 721392.0}, '3_posi_3743': {'bp': 679274.0, 'sum': 768882.0}, '14_posi_3841': {'bp': 736034.0, 'sum': 826311.0}, '12_posi_3746': {'bp': 777778.0, 'sum': 881215.0}, '11_posi_3716': {'bp': 781951.0, 'sum': 870237.0}, '8_posi_3797': {'bp': 832819.0, 'sum': 970121.0}, '7_posi_3924': {'bp': 559219.0, 'sum': 664517.0}, 'ProcedureBlank_3754': {'bp': 560967.0, 'sum': 638264.0}, '14_posi_3924': {'bp': 620518.0, 'sum': 721545.0}, '13_posi_3767': {'bp': 698072.0, 'sum': 790620.0}, '15_posi_3746': {'bp': 708814.0, 'sum': 808781.0}, '10_posi_3763': {'bp': 728545.0, 'sum': 832752.0}, '16_posi_3755': {'bp': 858369.0, 'sum': 973233.0}, '9_posi_4251': {'bp': 532839.0, 'sum': 655910.0}, '11_posi_4303': {'bp': 546124.0, 'sum': 900516.0}, '14_posi_4253': {'bp': 533127.0, 'sum': 670013.0}, '10_posi_3904': {'bp': 578648.0, 'sum': 668779.0}, '11_posi_3846': {'bp': 675621.0, 'sum': 765542.0}, '11_posi_3786': {'bp': 761675.0, 'sum': 874937.0}, '17_posi_3743': {'bp': 926944.0, 'sum': 1066556.0}, '19_posi_3818': {'bp': 873955.0, 'sum': 983711.0}, '6_posi_3767': {'bp': 696853.0, 'sum': 794138.0}, '9_posi_3858': {'bp': 664677.0, 'sum': 761256.0}, 'ProcedureBlank_4333': {'bp': 527922.0, 'sum': 634890.0}, 'ProcedureBlank_3934': {'bp': 527269.0, 'sum': 612648.0}, '18_posi_4366': {'bp': 494798.0, 'sum': 811094.0}, '5_posi_3743': {'bp': 757670.0, 'sum': 851864.0}, '6_posi_3895': {'bp': 626958.0, 'sum': 716545.0}, 'BLK02_3799': {'bp': 492772.0, 'sum': 583673.0}, '18_posi_3839': {'bp': 734087.0, 'sum': 824258.0}, '5_posi_3817': {'bp': 724500.0, 'sum': 819255.0}, '15_posi_3811': {'bp': 665401.0, 'sum': 751578.0}, '18_posi_3945': {'bp': 587898.0, 'sum': 686016.0}, '9_posi_3788': {'bp': 685479.0, 'sum': 774780.0}, '18_posi_3764': {'bp': 729116.0, 'sum': 831417.0}, '19_posi_3748': {'bp': 811026.0, 'sum': 924136.0}, '4_posi_3786': {'bp': 744330.0, 'sum': 840702.0}, 'BLK02_4262': {'bp': 524706.0, 'sum': 627128.0}}
COMMENT: RETENTION_TIME_STDEV 0.370
COMMENT: PRECURSOR_M/Z_RAW 118.086212
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 118.086243; int 38.423; delta(ppm) 1.396832
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C5H11NO2; [M+H]+; delta(ppm) -0.085412
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.584; IRPGPGLVZOAFCU; [M+H]+; 4-hydroxy-4-methylmorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.330; LFTLOKWAGJYHHR; [M+H]+; NMO solution
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.609; AEBRINKRALSWNY; [M+H]+; 4-amino-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.242; SNDPXSYFESPGGJ; [M+H]+; norvalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.156; KVQGGLZHHFGHPU; [M+H]+; bmse000249
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.875; UPIKAIAOTXEAAZ; [M+H]+; 3-Oxazolidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.876; OQCWLAMXJVEQDQ; [M+H]+; 2-[(oxetan-3-yl)amino]ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.991; VSHBABSXFHFTJN; [M+H]+; 4-Methoxymorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.087; ZCCPVTVGEQLONB; [M+H]+; 2-Methylaminomethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.376; KZSNJWFQEVHDMF; [M+H]+; valinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.247; VTQINHDYJQCMGU; [M+H]+; N-(3-methoxypropyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.056; XNOLRFVMWOSFSK; [M+H]+; Propyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.573; GQKLTNAIFDFUDN; [M+H]+; N-Propionylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.571; BVALZCVRLDMXOQ; [M+H]+; 1-Nitropentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.525; GSQBIOQCECCMOQ; [M+H]+; Ethyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.129; FEJLPMVSVDSKHJ; [M+H]+; 3-Methyl-1-nitrobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.366; DLKOPXVSDZXMRM; [M+H]+; 4-hydroxy-n-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.586; BBNLJZVJTSIXLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.357; VLAZLCVSFAYIIL; [M+H]+; zlchem 1113
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.051; PQIUHUKRJAOTLS; [M+H]+; methyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.623; GGYZOSLAJSUXRM; [M+H]+; 3-Aminomethyl-3-hydroxymethyloxetane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.087; IZXWMVPZODQBRB; [M+H]+; Ambcb4034770
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.140; TUDHHJQPQZFEIH; [M+H]+; Piperidine-4,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.206; TYLFLHPQWQQWRD; [M+H]+; 2-Pyrrolidinemethanol, 3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.817; RXPKOTQRDGEKFY; [M+H]+; Pentane, 3-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.684; MTGVGNZITVPYNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.828; DDEGRJFTMSAWOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.317; XBXCNNQPRYLIDE; [M+H]+; N-tert-butylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.307; ZZWPOYPWQTUZDY; [M+H]+; Methyl 2-aminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.865; KZZRBULHICKBNR; [M+H]+; pyrrolidin-2-ylmethanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.637; PWHWWMHNXSWQLD; [M+H]+; n-ethyl-2-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.221; OWFXIOWLTKNBAP; [M+H]+; Vaporole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.508; QHNHAWNULKRVMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.020; AJQUDIYIICBQDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.545; JNAQYWWCTUEVKR; [M+H]+; Aminoethyldioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.599; DJQAPXOHSUIFSU; [M+H]+; Nmbh acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.871; YEBLAXBYYVCOLT; [M+H]+; N,N-Dimethyllactamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.820; PREOONMJIVUPMI; [M+H]+; Oprea1_374031
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.008; CSDTZUBPSYWZDX; [M+H]+; Amyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.259; GZXSDYYWLZERLF; [M+H]+; ACMC-20akwx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.837; SUDHEDJJFGYYPL; [M+H]+; N,N-Dimethylurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.478; MFWJGDGVVJRPCP; [M+H]+; Pentanamide, 3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.883; ZMJLZDJLNRHSSQ; [M+H]+; Valerylhydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.264; IOPGBGMYUPEGOK; [M+H]+; diethoxymethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.369; UYOWQFWKDDJSLV; [M+H]+; 5-Hydroxypentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.691; ROBXZHNBBCHEIQ; [M+H]+; AmbotzHAA5630
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.766; BHPSBYAVFSKVKY; [M+H]+; 2-hydroxy-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.922; MPMQNXVIUFUDEP; [M+H]+; 2-Dimethylamino-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.388; LFKDJXLFVYVEFG; [M+H]+; Boc-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.698; JYTKAOGAECWBMI; [M+H]+; 3-(aminomethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.235; WQPHBKCACJYXGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.068; BRUZQRBVNRKLJG; [M+H]+; O-isobutyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.937; SKKTUOZKZKCGTB; [M+H]+; butyl aminooate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.354; NLXXVSKHVGDQAT; [M+H]+; O-(oxan-2-yl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.790; KWIUHFFTVRNATP; [M+H]+; Abromine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.197; KWIUHFFTVRNATP; [M+H]+; (carboxymethyl)trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.731; JMOXSQYGVIXBBZ; [M+H]+; 3-(dimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.072; LRZFEBJUJIQVDQ; [M+H]+; methyl 2-(dimethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.214; XNOLRFVMWOSFSK; [M+H]+; Glycine n-propyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.517; DGNHGRLDBKAPEH; [M+H]+; 3-amino-2-methyl-2-(114C)methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.605; NGNUXOCKVMKGQL; [M+H]+; Methyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.708; NFQAIWOMJQWGSS; [M+H]+; (1-Carboxy-2-methylpropan-2-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.236; SJQZRROQIBFBPS; [M+H]+; methyl 3-aminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.358; OWFXIOWLTKNBAP; [M+H]+; 3-Methylbutyl Nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.707; BTKSUULMJNNXHG; [M+H]+; Ethyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.881; KWIUHFFTVRNATP; [M+H]+; (carboxymethyl)trimethylazanium
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Betaine, KWIUHFFTVRNATP-UHFFFAOYSA-N; Matching to 123 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (2); This structural isomer was suggested from the biological context HMDB HMDB0000043;HMDB0059606;
CH$NAME: Betaine
CH$NAME: 2-(trimethylazaniumyl)acetate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H11NO2
CH$EXACT_MASS: 117.078979
CH$SMILES: C[N+](C)(C)CC(=O)[O-]
CH$IUPAC: InChI=1S/C5H11NO2/c1-6(2,3)4-5(7)8/h4H2,1-3H3
CH$LINK: CHEBI CHEBI:17750
CH$LINK: HMDB HMDB0000043
CH$LINK: INCHIKEY KWIUHFFTVRNATP-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:247
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.784
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 118.086245
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1900000000-f76921113d7938b2bbbb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0651739 51.9555 58.065810 0.5855 4.50 0.9069 59 f{C3H8N1}/0.83ppm,p-C2H4O2
  59.0730321 36.4991 59.073670 0.7448 4.25 0.8445 60 f{C3H9N1}/1.38ppm,p-C2H3O2
  72.0807037 31.0719 72.081310 1.5954 84.84 -0.0008 58 f{C4H10N1}/-1.00ppm,p-C1H2O2
  101.0709873 7.8739 101.071300 1.9986 3.32 -0.3498 57 ?
  118.0862860 999.0000 118.086420 0.1778 0.00 1.0000 60 f{C5H12N1O2}/0.26ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  58.065174 51.96 51
  59.073032 36.50 36
  72.080704 31.07 31
  101.070987 7.87 7
  118.086286 999.00 999
//
